P,n,Paper,Min Time,Time opt,mtsa
2300,300,325402.5211519753,412494.93693322496,269017.07130385336,1.2095980361946432
4600,500,302265.60705487186,297544.3458766497,224569.72046371296,1.3459766812316685
1000,400,823009.2286056465,923775.7168564625,764411.3083392063,1.0766575790116877
4300,600,396323.38652568025,414669.6499741785,284452.12918235466,1.3932867638041406
1200,400,701348.9759500795,798501.3757120561,637009.4236160052,1.1010025125983987
500,1000,3994248.3498502774,4238961.965384408,3865082.907971662,1.033418543651991
2300,600,707947.8129906511,990428.2475696413,545088.8282696613,1.2987751285198268
2800,800,703691.1779998607,966721.6260137697,560967.8024835788,1.2544234711589528
2000,300,372132.8257870278,507265.65961454314,314089.7664247376,1.184797677501532
1900,200,253098.06704870253,307761.7854824272,211109.0116489581,1.1988975035777525
1000,400,845117.1497865831,962823.0526250284,775594.2096855042,1.0896382918192102
3300,600,467159.521775219,623229.0980214404,380071.82204165147,1.2291348494759597
3200,200,190907.361035664,253475.52651745733,135411.1966758538,1.4098343838778449
2000,300,359964.75655700185,446087.69509186666,298219.934273635,1.2070445841716009
1000,400,872483.9853590828,940959.9881273222,799269.3687139108,1.0916019298512343
4600,500,297856.8039377769,313113.42337341415,222517.90366901836,1.3385745552448691
1000,400,913260.8884600587,1029513.8885745095,834915.3917199594,1.0938364503961346
2000,300,382475.14239648037,504301.03794794803,316041.2937335894,1.2102062293128446
1000,100,216815.57707417247,248047.0082734485,202897.42787492074,1.068596972100759
2300,600,648038.6405278506,862722.6025623447,545320.4403206304,1.188363011199113
1000,100,232544.10669639384,271785.4079085874,198111.89335205845,1.1738018488528954
1000,100,236519.4527696249,293435.1412042812,203486.38808778382,1.1623355006310823
500,1000,4132469.8817148884,4447571.555026666,4035141.402599406,1.0241202152303224
1000,100,236693.83192229707,290948.7646055259,203557.19945448675,1.1627878186407223
3300,600,464563.2287046668,614677.1734941948,372739.37997952,1.2463486651992393
2000,300,361731.6979386755,493553.8395087912,297603.95403600455,1.2154801474677743
1000,100,224289.35381496072,243656.7367624771,208823.83931993315,1.0740601003477064
1000,100,223995.53143008074,246071.8679791368,184477.16761047777,1.2142181839166444
1000,100,243266.47122352326,291637.19958727894,203671.14899757807,1.1944081055212
3300,700,534674.1886246499,747269.9947957841,428485.9187014672,1.247822076032248
1000,100,206851.77691096373,229925.91600667412,198872.06496210178,1.0401248508702448
1900,200,276886.2355131273,372573.0181831874,223896.2385204407,1.2366721180438627
200,700,7257742.845043429,7275734.418451001,7198864.578860058,1.008178826749467
1000,100,205136.43757348956,239972.30584933303,188690.77568692472,1.087156681754552
2800,800,731382.9169560337,1006697.6364782223,573978.9418707525,1.27423301379709
2000,300,365305.1120220132,508106.8259599782,302657.0615864552,1.206993519685852
4600,500,297153.5511304456,327710.19762496854,213412.42924799616,1.3923910251035003
1000,100,243014.17316137685,338088.67527288984,213284.7444469226,1.1393884442675302
2300,600,619925.8573991613,797846.3813067473,534799.9799706156,1.15917329958244
400,100,519825.30724795983,528687.1928203739,507243.5696873019,1.0248041341724927
4500,100,64633.438767232044,69621.71409027487,45088.317305537945,1.4334852713453
1200,400,715130.427838768,836240.0253275748,646328.5080712535,1.1064503869291333
2000,300,341957.3212396185,435102.9309536476,273222.91933983756,1.2515689462137998
3300,600,473266.6819327964,591381.9457796951,367500.06279663695,1.2878002750020954
3200,200,164158.08412559482,233420.1492850741,125345.97566656888,1.309639844858438
500,1000,4130862.7472217097,4312863.66103971,4030387.245145491,1.0249294908813635
400,100,518293.31502346514,545238.6541750112,495279.7333801461,1.0464658254563695
4500,100,88156.17796864377,91063.54692325744,82739.16147748545,1.065471010274045
4500,100,64871.37172044687,64772.029432913994,54290.25884700422,1.1948989210617207
2000,300,359546.6357844185,460020.7928958683,299336.60284266423,1.2011449063361006
4600,500,336140.815995935,350686.11275695683,288145.1780149138,1.166567555673401
2300,600,657368.9416553918,779483.3829312779,527282.6987951747,1.246710622513237
400,100,532625.9398913897,562520.79933606,508715.97021945956,1.047000627209748
4500,100,80087.72531452467,85445.95798677417,70156.3045836674,1.141561343485719
2000,300,361839.3383406186,475947.83385484794,303290.548199754,1.1930452184823876
4500,100,66393.03553755242,72198.67776177383,46405.29762665181,1.43072103688914
2800,800,732293.8957886115,1009757.8464155303,571638.0042918916,1.281044805087321
400,100,528317.451102712,567716.7085926991,508892.9986362169,1.038170013182635
4500,100,83455.90472666282,94080.43622622479,67742.26274582943,1.2319621657722202
3300,600,473586.8052523461,678124.715906018,361959.3417061279,1.3083977968908111
2000,300,380432.25188056746,456358.5962356287,302245.73071617936,1.2586852789586904
4500,100,112566.9357299158,114663.82650028323,96621.71431835281,1.1650273080337417
500,1000,4111189.3589327447,4336668.214147467,4019142.122651224,1.0229022098429308
4500,100,65913.76734840036,68122.13271650349,50459.111537190256,1.3062807754714318
2300,600,639268.116339081,874078.3576994399,519332.96853487915,1.2309407549121287
400,100,529055.071335248,531828.9457254303,522059.59829983284,1.0133997594492985
2000,300,357075.1951137809,453078.0942617674,309369.63199943135,1.1542024755501445
1800,700,921521.2820090851,1170463.1707567463,791800.8054011764,1.163829685096347
4500,100,64884.968305098664,73732.8945172612,54138.05797390288,1.1985093432124274
1200,400,732824.884268526,862909.3856583997,666057.8072615924,1.1002421655883556
4500,100,106216.01664274566,101974.66474141408,100419.32952364009,1.0577248140034727
3200,200,180424.33545709596,255139.37922857102,132938.39162151166,1.3572026354191296
3100,300,268167.9307895428,362440.1250503073,202638.55898370166,1.3233805655473088
3300,600,485515.2586415414,671063.0933865581,367462.6701335422,1.3212641666841882
400,100,490711.7948687023,497381.5714119855,461192.91902619443,1.0640054836592825
400,500,2601462.9695896683,2714509.941907774,2553729.6590320794,1.0186916067598482
2300,600,656888.0205325653,870406.1067471398,527229.0484524736,1.2459253192908617
200,700,7201513.140599754,7212462.665522059,7167111.370636383,1.0047999491265498
400,100,549397.4940703833,565000.9679329498,509177.8724939453,1.07898933506172
500,1000,4147609.2150406223,4351595.122413908,4069472.997857877,1.0192005739376757
3100,300,247680.57990221403,366759.914239991,192399.95759589353,1.2873213850827812
400,500,2568726.013604392,2636223.530990287,2496256.3351045055,1.029031344850589
2800,800,734541.9562344146,994694.1106238571,585483.4525476106,1.2545904637239644
1800,700,914456.151122154,1146651.0290482095,785557.5176193566,1.1640855451214145
400,100,505436.53303578414,513482.65219668625,497180.1624052545,1.0166063959402303
700,900,2720210.135901655,2967791.2839882565,2596819.4403565824,1.047516085880861
1900,100,128042.79163560837,142987.7678466059,106788.11993416882,1.199035920049368
3300,600,455843.8658512238,595571.3094801315,353067.7959342105,1.29109443313874
400,100,486317.4956683045,493694.2059466768,471726.9392173118,1.030930089503053
400,500,2493912.450396018,2540981.4285402666,2442395.1812655283,1.021092929402111
3100,300,262688.7345476501,368441.16555484,203897.60886038028,1.288336513683823
400,100,550012.2511263797,610415.2189091557,533211.8611173065,1.0315079075207914
2300,600,611545.3118058117,761297.7586758139,506575.5332969107,1.2072144657791375
400,500,2660604.2958597722,2814351.029133212,2606939.1337576546,1.020585506353869
1900,100,130113.2033168546,186188.19619513056,104269.41755371496,1.2478558561989288
4400,100,72969.13852502595,72097.3596105181,46113.05178975472,1.582396646782724
500,1000,4245850.953901854,4486443.488164705,4122810.6344401585,1.029843795985649
3100,300,244595.65423312178,389765.51137557224,192002.55099097066,1.2739187733220505
1800,700,917816.6757730836,1178084.1779003704,785942.0348822848,1.1677918154747258
400,500,2518884.2096705865,2653892.6206533387,2482361.0857191407,1.0147130585318795
4800,400,218235.59579041766,230163.23458354958,164693.6164350297,1.3251005139990344
4400,100,87353.97147218342,88891.26051825816,82739.16147748545,1.0557754020259646
1200,400,780900.3115003188,918559.869475309,695762.8264332996,1.1223656709333854
4400,100,65747.27587875632,81835.30774394986,54290.25884700422,1.2110326470175654
2300,100,105969.85521634232,141658.79898600804,88216.27298909597,1.2012506494061563
400,500,2497922.349699773,2601904.4205692667,2462851.685660068,1.0142398603390954
3100,300,254265.26352055458,369152.9572057692,195262.6203783582,1.302170702348804
4300,600,388459.4559152825,401595.63504171214,277514.5116622374,1.399780694668955
2800,800,702410.7500131507,975978.487498258,569847.8385846879,1.232628611451269
4400,100,91017.43354811509,91733.36031347541,70156.3045836674,1.2973521636899932
1900,100,144395.93893548238,221212.01900386994,107098.09899357043,1.3482586553114366
400,500,2637341.6492018225,2700675.0198949864,2582551.7853326993,1.021215397956508
4400,100,62606.88759564541,72672.84066241473,47459.96348180299,1.3191516175449656
4800,400,222853.48149928192,237636.54243285267,158600.55814189446,1.4051241944552464
4400,100,87541.80237052361,87336.45020933513,67742.26274582943,1.2922775062737795
3100,300,243960.10680948253,332823.6523619889,176272.85118699196,1.3839913813539402
400,500,2608718.8793884027,2681258.634874,2558955.892193711,1.0194465982577103
2300,100,114434.2560605158,164336.2383613171,86135.60580524278,1.3285360332782448
4400,100,115607.47975425914,120029.6661075764,96621.71431835281,1.1964958453681678
500,1000,3896690.226166871,4047957.8902582293,3825653.42793789,1.0185685398761464
1400,100,154305.83835404582,193109.38919568824,144926.73419637198,1.0647161768301865
4400,100,68396.15891070441,69934.54417502783,50459.111537190256,1.3554768767637513
400,500,2484522.7410708726,2594324.8658207953,2454242.936351956,1.0123377373406748
200,700,7312892.434659717,7309588.173722193,7245284.561398324,1.0093312930207872
1400,100,172616.20717837234,222812.05336699952,141508.4952514703,1.2198292892000688
1900,100,138213.27031611773,212278.93205936093,107135.3681339404,1.2900806962582498
1400,100,178644.26365596094,238176.96993507704,145347.42006270273,1.22908451748847
3100,300,250869.98844791576,354366.9473316307,193120.38893075113,1.2990341922823716
4800,400,230232.6802178565,228287.85318336973,164745.72767357592,1.3975031915488285
1400,100,176154.10470009944,238533.60851378288,145397.99961034767,1.2115304555232884
4400,100,68697.64950915318,76530.08720216222,54138.05797390288,1.2689344996872387
400,500,2587173.0283494373,2794606.408180964,2516604.844986073,1.028041026585465
1400,100,165405.8872490812,184502.37258223197,149159.88522852366,1.1089166969769888
3700,900,667828.8391969267,833892.1172909954,500419.1899592599,1.3345388278401074
4400,100,103709.12668336366,103716.18191555166,100419.32952364009,1.0327605967429718
1400,100,164724.94866153318,196394.80473299717,131769.40543605556,1.2501001132730323
2800,800,712541.3547366331,909602.7560489078,577168.4271353445,1.234546661315457
2300,100,122849.32375434536,183328.49572673455,88472.34264686253,1.3885618949268541
3100,300,250305.70576392085,328072.4496516903,195671.32141919612,1.2792150834801124
1400,100,189088.27276210333,239629.10577947667,145479.3921411272,1.2997598490009628
1400,100,157391.98866149771,184028.3386148376,142051.47497292983,1.1079926392280774
1800,700,930173.1703409489,1201888.0740061689,799873.8420955621,1.1628998491862417
1400,100,158680.720254136,210269.96708563506,134779.12549066052,1.1773389957566665
2500,200,193413.5471884235,240612.85458899324,161469.24921946533,1.1978351799080962
1900,100,126642.2317547863,151370.71133667743,109907.28385259639,1.1522642295904084
1400,100,193356.46576891135,290795.3793889648,152346.24603351613,1.2691908780369487
4800,400,230812.9451969415,238383.65427855728,162654.05349926784,1.4190420726156723
3100,300,267836.5367392035,344609.4552209418,194997.24562334153,1.3735401024923142
2500,200,231235.86774969895,304079.95135345997,171779.99066279465,1.346116429844362
900,200,463433.97663047485,491467.8342793793,448525.6922762926,1.0332384178005989
400,1000,5169793.493063093,5355468.843374339,5117311.441895305,1.0102557860243015
900,200,506273.83725620015,595018.8903849262,477166.6407299852,1.0610000658924643
3300,700,544013.369220226,771762.4276824974,428695.65539033717,1.2689966935281614
2300,100,122795.4390134539,180219.41239734011,88503.13019760294,1.3874700108265747
2500,200,235877.16912062073,331302.788933095,162471.63376429485,1.4518052392014393
900,200,505943.8469910951,589007.4951914602,451310.0937897079,1.1210559080179676
3100,300,251148.75119609913,363791.85557643545,199593.3109673751,1.2583024450010307
900,200,524617.4449281908,638528.5182127266,456522.63830341026,1.1491597588190663
2500,200,233760.2536956911,372093.96984345047,164348.1497892277,1.422347948519546
4800,400,241887.11909369845,244252.22204429813,176977.28425804104,1.3667693009743322
1900,100,137977.64079888831,159457.27589282152,97093.24611077778,1.4210838171118907
900,200,449909.5487123789,506877.2285037498,395261.7100639714,1.1382573552079278
1800,700,920448.1250144362,1185362.741144533,796345.7078484871,1.1558398770067344
2500,200,190715.25658270204,288577.24561049644,142294.2156230297,1.34028818914151
900,200,457821.29301340494,516507.95669157256,429563.36221872,1.0657829165148793
2300,100,108622.08777400183,122913.60807036833,90792.97361736224,1.1963710785790385
900,200,464048.3757983326,497540.3390753502,438760.75813667575,1.0576341826216364
2500,200,206943.39331891784,262465.8967000975,154642.8103987392,1.3382024860083959
900,200,534694.62804442,601308.087058872,481462.03262525797,1.1105644719873378
400,1000,5006847.57341896,5258777.486170965,4913387.148149847,1.019021587847867
900,200,464731.6976078933,519217.44435678475,445674.58014780044,1.0427601624794776
4800,400,233618.99198925105,242880.18598308414,170871.5284850516,1.367220121810339
2500,200,191066.40617295785,241877.54523721847,157953.87292920327,1.2096341965517743
3300,900,670192.2158013927,897488.0340191505,545645.6450443619,1.2282554106097647
900,200,525873.9823862647,606429.1228129929,472669.83687648596,1.112560906914146
1900,100,148272.70946340336,198644.44838963798,107195.34157767268,1.3832010540865383
1700,700,998890.8007774374,1221395.3342157495,838377.3233659515,1.1914573223033393
200,700,6611170.537099184,6637532.109757216,6571233.917775779,1.006077491658815
4500,900,551062.5424427913,583747.4876062991,411455.778410947,1.3392995586816383
2500,200,229655.3956746155,332637.4899237684,173326.33174509287,1.3249884963374434
1800,700,975805.6398158289,1222530.39494002,805031.6179331471,1.2121333101439296
2300,100,121330.83373381503,139657.1206177762,80207.4641784686,1.5127125009692783
2500,200,196506.09189043293,273023.2639556505,160442.84885320815,1.224773140685252
4100,300,208570.57849313196,246163.49225199205,153214.52020718905,1.3612977295564805
4800,400,233537.68158659668,243311.16450684384,171534.09013886217,1.3614651256641794
1900,100,120451.21900368705,140836.19879148397,104669.50787479042,1.1507765866996842
2500,200,231140.25964815106,329568.7073315935,170161.14127553493,1.3583610095437426
400,1000,5012873.821117282,5243208.189761971,4934034.750575059,1.0159786208504173
1700,700,961089.2782084631,1234757.5770875383,831766.7833616717,1.1554792730771493
4100,300,217012.20487874013,244326.68088803097,148288.0517849619,1.463450374231349
2300,100,143659.3038590634,174877.62624525916,96672.95443360659,1.4860340692052219
1800,700,860940.6728376099,1110124.5528643639,730137.1019750865,1.1791493275833922
1900,100,125949.1157966441,174188.45110547342,99310.93457206564,1.2682300930845463
4800,400,221590.77719543033,216634.00429074987,162289.93398920793,1.3654006243552101
