P,n,Paper,Min Time,Time opt,mtsa
300,100,851490.0524913847,692134.7208722328,676324.7595830691,1.2589958306661713
300,100,845216.9701614054,708320.1813862087,660372.9778401948,1.2799084737321602
400,200,1173182.9884653368,1032554.546675251,1009182.8076216583,1.1625079020422255
300,100,882054.289788753,718528.3526304455,678287.9602926127,1.3004127176431612
300,100,858683.568933284,720735.0506386231,678523.9981816225,1.2655168737354485
400,200,1260557.0880376312,1127302.0555669921,1073624.9416424667,1.1741130809695886
300,100,888478.7207382149,701526.0408838557,696079.4643997771,1.2764041552415886
400,200,1230510.714046661,1109378.222550692,1015447.7110268429,1.2117913120335282
1000,400,917410.0095243249,969403.8479003898,790529.3588881425,1.1605008709792088
300,100,900137.0061371085,641781.8182384021,614923.8920349259,1.4638185599820268
300,100,909156.5259264755,718406.2090666877,678903.829991927,1.3391536264234751
1800,200,269575.6686048563,290335.5447475864,224262.8461381463,1.2020522937571088
2100,400,434420.4533720079,612028.0599737893,376442.5518514964,1.154015270684339
400,200,1158937.340329441,1154921.0731580518,1027175.9361826731,1.1282754000609059
300,100,875337.3374515364,671845.7604286296,662906.8832070059,1.3204529318157567
400,200,1110601.1649469086,970417.7988940804,889338.8476439357,1.2487941664632642
700,600,1953535.020302719,1997751.6372227224,1737327.092491367,1.1244486019620548
300,100,803072.3067044632,651030.5507982329,628969.2522897491,1.2768069405315057
400,200,1191392.9714595925,1007766.8334978622,966517.5649921201,1.2326656178972863
300,100,870177.1165691771,767908.3212922725,710949.1481564087,1.2239653410172429
300,600,4622074.679590199,4150694.466659494,4053763.2158131893,1.1401935518976793
1800,200,281434.00505642383,378857.4532973379,238583.3203649926,1.1796046958600326
1000,400,872322.7727409698,948579.4201724896,761282.6790810934,1.1458592146006887
400,200,1215497.301240323,1008897.7753026064,987211.7058075204,1.2312427963423198
400,200,1250834.1317248929,1166916.7595278136,1083289.5734068304,1.154662762783872
2100,400,420759.902070572,568808.8623391778,362515.56146718736,1.160667145894802
1800,200,282778.1919782527,369495.90081315185,225655.04689485396,1.2531436627252384
400,200,1138872.4513194456,1034565.7834132435,1002767.805332551,1.1357289746071952
1000,400,933217.1005591586,956901.3581764905,790779.4928331644,1.180123041906001
400,200,1242938.9042933588,1147269.1425959156,1063507.1329720933,1.1687170360764978
300,600,4551116.146634006,4230700.99275491,4077147.1849470837,1.1162501475141309
1800,200,274685.55360996316,433457.35976974375,228261.31915170513,1.2033819598992326
700,600,1966194.5971917477,2053582.8199350324,1747348.7935487502,1.1252444872202854
2100,400,431588.2390535791,585919.8544974899,376561.66325388785,1.1461289907320993
1800,200,254551.64868571318,354531.34467922413,197630.8550319857,1.2880157232761813
1000,400,913949.9224913658,943408.7692991117,780739.4567964857,1.1706208960431777
300,600,4372093.932347295,4019328.0795148774,3860325.03517347,1.1325714525359463
3000,800,629178.8652363601,924668.404500767,544550.6792917532,1.1554092009483397
1800,200,276336.1132447582,334560.044171615,214781.68110936,1.2865906990645848
700,600,1898326.6941445656,1974035.8332299138,1654425.0150743444,1.1474238341707261
300,600,4725729.784452952,4365530.362236903,4179014.350067403,1.1308240146092658
1800,200,277972.2211823636,297735.1421376682,219380.37906833788,1.2670787714145306
1000,400,975325.4816750411,1097073.878585908,830478.2105878763,1.1744142943673752
2100,400,438672.3728955387,589667.4685017816,371780.6937126122,1.1799224120944645
4200,700,408464.19214283244,504546.14161623415,339343.20231478993,1.2036905096567185
1800,200,281802.5189647431,392882.3824322345,240731.01631262898,1.170611594971111
900,700,1805202.4316090264,1909580.0668378894,1583601.610802353,1.1399347028286972
1000,400,967554.7192402964,1000243.9885493128,820183.3367282477,1.179681024854663
2100,400,461081.5785387231,662811.6262464012,395465.81456565537,1.1659201922298499
700,600,2037601.4737099682,2138713.332399005,1791006.1500288872,1.1376853584099103
300,600,4625729.811976944,4280155.035267764,4180790.0424581664,1.1064248060773623
1800,200,260907.6413731268,331671.93364023423,222837.29007390022,1.170843718690894
300,800,6161396.819154503,5603905.358590577,5445506.792917532,1.1314643528069899
1000,400,898658.1756341241,935406.8168733276,764411.3083392063,1.1756212471353786
1800,200,275729.0192427654,363982.6622761115,236334.91843824298,1.1666876019203931
2500,900,811009.7735030877,1066439.2259167403,720252.2514585578,1.1260079671542018
700,600,2066026.8604958015,2009325.2863616652,1791767.1610535,1.153066595595516
