P,n,Paper,Min Time,Time opt,mtsa
3900,800,587623.9293857752,674173.1777916404,418885.1379167332,1.4028283082762039
2300,400,515108.6777508928,547175.5178890183,343817.170797028,1.4982052134184611
4000,100,73516.81381921029,87762.2901961244,54138.05797390288,1.3579507017900216
2500,300,349714.5706663909,421890.35252629116,238575.94741890798,1.4658416929697364
4200,100,90364.83309901255,101197.19813077024,70156.3045836674,1.2880500709846363
500,800,5757151.426198638,3534787.869855497,3267304.075750519,1.7620494734259426
3300,300,267617.29593165894,351052.24924180954,180366.03274909366,1.4837455359676293
3800,200,155906.37079751486,214913.5720451239,112828.85828240226,1.3817951645605842
4000,100,105361.2941031733,110312.06089070982,100419.32952364009,1.0492132799828127
1500,400,777689.9728398505,678275.256853136,507521.7860540623,1.532328255081072
4800,900,494280.86849985167,478765.0826041423,375131.3809679989,1.3176206885822144
2700,200,235107.4305480001,317556.18970923737,150436.69792990264,1.5628329641850458
3800,200,156977.0521650243,182782.93302864768,101738.69105180212,1.5429435010629
4200,1000,653685.0037316321,664115.4139345478,487362.99446621956,1.3412692616261837
3300,300,265138.17571658536,320955.44545564795,183428.52217360924,1.4454577323892985
4200,100,73006.78736817937,79522.90201564749,49719.961742841224,1.468359685105571
2300,400,502680.62443060015,541500.3019357179,339451.93773760245,1.480859493043089
3800,200,139939.9950108517,162990.1041255975,103917.02166394952,1.3466513259338257
3300,300,258557.4234584963,340129.7519274989,165589.64808475002,1.5614347059072478
2500,300,353383.69237688155,426843.56855895073,252833.03498687153,1.3976958841443767
4200,100,94860.77290539819,88412.83108947644,67742.26274582943,1.4003189303156
2700,200,226504.54391072068,356031.17353572755,154441.1569389403,1.4666074018098123
3600,500,393591.15618793166,514694.63976891304,283747.73989245325,1.3871164448291695
3300,700,581023.8655525645,738974.3320106714,428485.9187014672,1.3559929047688795
2300,400,528969.593946237,565816.1077537125,361077.482864294,1.4649753004538444
3800,200,178564.97107105033,203879.30747792378,115640.3076979828,1.544141265495484
1500,400,843440.5803514619,724216.483005515,527186.328555443,1.5998908444052322
3300,300,266184.0136355244,315107.8726505012,181416.122934948,1.4672566546412875
2400,900,1123559.1177750104,1243718.7455306712,771479.5845205256,1.4563692161384958
3900,800,578161.4827815141,687523.2382817675,421190.9423274829,1.3726826118021882
4200,100,117766.24684594903,129460.51762569911,96621.71431835281,1.2188383085186052
2300,400,540294.1990027367,567454.6096578793,356601.450751412,1.5151205859209402
3800,200,153554.8076672484,172620.4128355367,105554.50582447906,1.4547442240181245
2700,200,208629.05591285345,269808.65846480563,131753.90335465714,1.5834753324253523
2500,300,362976.60936916067,430247.0562844083,238083.16322880363,1.5245790775231403
4700,700,416464.2667744226,437563.14188118704,303242.86164300377,1.3733687398871406
3300,300,258813.00311797464,310679.4820525249,183812.45345439637,1.4080275751402547
3600,500,395332.4208363006,479148.9251155357,277361.81501161173,1.425331099811811
500,800,5769679.547288842,3568545.10516395,3285289.350154367,1.7562165557860954
4200,100,70464.40631885255,79561.21260122808,50459.111537190256,1.396465458313067
3800,200,185419.3979063233,219448.82610595773,124853.127638188,1.485100144576677
2300,400,501421.28746272885,537061.2129695045,332352.7427561766,1.5087021196349377
1500,400,839789.3956499413,725230.3793852787,520492.9711976571,1.6134500216546275
3300,300,269356.254248357,315022.1870869482,183179.2307370784,1.4704519347773144
4200,100,75150.81792451654,79626.2213533274,54138.05797390288,1.3881328724562452
4800,900,550599.6448092463,562814.229435691,385739.7922602628,1.4273861703066162
3300,700,612649.5476457798,748491.2881160174,428695.65539033717,1.429101368167467
2700,200,222262.5934847148,241111.1914362048,143187.78740624,1.552245463882549
2300,400,506776.8424119891,577965.5472151962,337214.87377630617,1.5028306335863555
4200,1000,642638.1021055973,668527.551429617,467941.6331571283,1.3733296132892034
3300,300,255862.2040171082,347399.5568852251,187496.74666632205,1.364622099136752
3600,500,387956.1994228433,484754.4444278803,271377.2423628365,1.4295826578712836
4200,100,103703.2301460609,103595.15683010241,100419.32952364009,1.0327018775966608
2500,300,372084.5638628835,427945.7232358285,242125.6492691642,1.5367416256228503
1500,700,1523503.3123715667,1335591.8604323366,950160.9664814118,1.6034160169863927
2400,900,1104502.0490477574,1257854.642373918,757405.6701040033,1.4582701089313108
2300,400,523416.2789463455,561437.257923978,347508.42117996124,1.5061973956460997
3900,800,597981.2198748079,671190.8867416519,419793.19274807145,1.424466213852285
2700,200,219737.51567287542,239097.8986798994,146253.5860455586,1.5024418998138362
3000,1000,969789.0394806837,1143710.7540409935,682308.1922527074,1.4213357695132314
1500,400,871855.1832314082,830250.1296202632,553652.1403919176,1.5747346025145719
2300,400,540871.7780444546,603649.9096430417,363006.6920521563,1.4899774298561497
500,800,5773477.582436457,3546346.5025579506,3274386.9034349574,1.7632240027529607
1400,200,493050.3897983171,339284.120979018,288337.9450347595,1.7099740019957457
2500,300,331784.0475349292,396549.35026728024,218578.33547187003,1.5179182640341233
3300,700,602542.5380669612,733285.6525083461,417579.05957087834,1.4429424183438677
3600,500,424954.75860811234,565797.3998941957,289659.9037508505,1.4670817503745184
1500,700,1488596.6889312197,1280906.2292325092,942669.0211432279,1.5791297428294764
1400,200,489850.6998554975,426374.97976922133,306749.983326419,1.5969053838031906
2700,200,242137.99816926656,295495.3054256398,160487.34420841932,1.5087669333901519
1400,200,465606.9098072758,425223.3625135904,290127.9174362408,1.6048331850367301
1400,200,468751.30011335784,504478.5021987399,293478.8389093352,1.5972235063195468
4800,900,511334.1458477886,491923.28843733197,378702.83505200164,1.350225291494252
1400,200,397329.4665929021,386739.54766972194,254096.81361255306,1.5636932275693556
4900,800,487454.1859625211,477298.738359822,333398.3750765836,1.4620772697243951
2700,200,214441.1893098238,250380.2843524459,148558.19338260015,1.4434827485923114
2400,900,1106458.0316982702,1303009.9664413575,755903.1091203501,1.463756423737777
1400,200,453618.46913083596,376292.0601971301,276147.8757120343,1.6426650683486235
1500,400,881385.7606800499,747649.7054720595,546788.8911521651,1.6119306279665624
3600,500,380404.11090632237,447809.40844770864,275817.8984132379,1.3791857348444827
2500,300,356451.60738136014,378417.6738031044,239469.2822741314,1.4885066009147416
1500,700,1488449.578626371,1318824.2116304748,943130.4418587418,1.5782011825351565
4200,1000,637528.3884768345,684765.5233318774,469908.07148333895,1.3567087419128077
1400,200,478006.5980923698,356741.6469998484,282060.48737357726,1.6946953561037783
1300,700,1797009.4356231696,1475774.4323986315,1096339.5767093212,1.6390993026238447
3900,800,535890.3538177381,645895.3358926084,398809.9462790456,1.3437236428471069
1400,200,505203.79368732375,459935.84307850956,309511.3066876658,1.6322628051747887
3300,700,599413.3785239841,803322.7572178493,436294.8229612157,1.3738723151827745
1400,200,480181.84714997537,373935.2694626682,286505.0872378717,1.6759976298476784
2700,200,230605.15520866244,307226.0535312786,157556.61229216197,1.4636336225676416
1400,200,473389.8250443044,437952.4249771049,303859.18084916956,1.5579250352790457
4700,700,406220.7886141466,401829.5620169869,300851.815258477,1.3502354581611609
3600,500,375560.3186959505,480829.1751811629,273650.1872955631,1.3724102380763827
500,800,5476603.075239849,3364174.176291432,3110717.580976556,1.7605593991340622
2500,300,357244.5860544242,405348.99418698443,242632.4385598032,1.4723694332667383
1500,400,819372.7012800305,685341.9563805737,509607.5388928041,1.6078504314520854
1500,700,1449001.270838057,1255876.3364390403,918673.9310559323,1.5772748326194055
4900,800,447068.11262731167,432336.2875091833,335233.60715860885,1.3336017125985542
2400,900,1080643.3829952257,1217630.1346666494,742574.4924071245,1.4552659619268895
3300,700,589822.0695854132,772381.6910506403,434370.38609917474,1.357878180605862
3600,500,399077.9567381273,476438.0777317236,286950.1983702999,1.390756859568817
3900,800,538955.286808465,625477.4929761747,402746.11460359505,1.3382010831785045
4800,900,523236.3689370687,510150.0544372248,377951.55456017505,1.3844006265458086
1500,700,1526890.5939277003,1378013.533751024,959848.6105146745,1.5907618943251642
2500,300,353133.63293979445,405757.39218067646,241796.5845729435,1.4604574897676585
4200,1000,626494.5202871808,630023.6176235699,460128.917615674,1.3615630235404261
2600,400,460471.9078718962,542181.4700216266,304049.7534185163,1.5144623624741738
1500,400,819261.2875838457,759022.0081882783,517062.8064570028,1.584452173610311
1300,700,1746496.771657196,1480971.7583096186,1087695.024396032,1.605686090755981
3700,900,658094.0410698715,751034.4383945125,486656.9266611877,1.3522750936370396
3600,500,404865.9942363258,481023.17625472404,284328.4324659679,1.4239377705737726
500,800,5577140.713706167,3376681.7335089515,3141419.6939080413,1.775356767681048
3300,700,607098.6857524173,799156.5020953589,439108.1552362621,1.3825721032800404
1500,700,1529434.2997528494,1323842.8034848075,955614.8494181845,1.6004714668090692
2500,300,354826.87688758963,408854.54730176745,247495.7055995451,1.4336688227702397
2400,900,1087065.9100306688,1170478.1173073265,735928.7495910316,1.477134723483449
4900,800,465889.37716792425,470350.1020145797,334121.1125954038,1.3943727576774898
1300,100,253469.04777832294,199842.49296919417,156074.9445191698,1.624021386387171
3600,500,383000.14884448476,516599.0777837713,272693.65959466173,1.4045069819877192
3000,1000,917134.3276997409,1167917.8976935393,655118.2864199795,1.3999522631425825
3900,800,557258.0561408864,726215.2194973938,412087.4454456685,1.3522810808716033
1300,100,236503.81392955838,231575.98660447748,152393.764116968,1.5519257976201226
2600,400,423714.32859404496,490128.37971600675,292801.0304158052,1.4471066853567096
1500,400,876887.2952622462,741529.1838687655,532846.2458092739,1.6456666480411268
4800,900,496541.61874030746,482665.1214985358,371287.24620356224,1.3373516699468668
1300,100,242305.1112582193,237182.7968238383,156527.99083675677,1.5479986037188682
1500,700,1542981.8639563685,1421306.1848739737,966037.9415197765,1.5972269800593344
1300,100,252908.5466394638,252791.7123661711,156582.46111883596,1.6151780016251156
3300,700,549600.7642366956,693832.2327101415,398256.60107731994,1.380016709704186
4200,1000,663758.1751681324,693743.3079459546,480373.97649992927,1.3817529833825837
3600,500,406005.00006691617,557790.8526431611,288145.1780149138,1.4090293055187
1300,100,271786.4673306605,202747.29941056878,160633.72255379474,1.6919639476053463
500,800,5664201.824695579,3520648.6882093907,3214282.074476214,1.7621981187256546
3700,900,708465.9726601447,870530.4134995518,500419.1899592599,1.4157450131315354
4700,700,406688.0751795061,409516.53246246243,300999.07718896016,1.3511273156634858
1300,100,256781.15959801487,206272.54630947308,141905.51354652137,1.8095220769123495
1500,400,892314.8789196874,784137.7290487873,556610.2611466397,1.6031233004606895
900,400,1508219.184024022,1053689.3846145826,878365.9543201583,1.71707381940977
2400,900,1115946.6395279246,1170054.272275326,750527.5802343176,1.4868829193185968
4900,800,433070.54253653745,429835.57575973833,317420.16132413835,1.3643447874575962
1300,100,248542.3806858621,256581.3364707189,156670.1146135216,1.5864058138910133
1500,700,1382493.9638116595,1243542.2907214612,876164.5223701039,1.577893110841659
2600,400,430478.92924722686,536297.7479307761,304145.9587819863,1.4153695514192144
1300,700,1709090.062091389,1477287.4092389855,1088227.4329139327,1.5705265373755377
900,400,1411253.4467955476,1008034.5492485309,845869.6434234371,1.668405359818644
1300,100,244744.2161624491,195206.1462378688,152978.51150930906,1.5998600963479495
3900,800,574095.058361116,643523.8809632033,410406.77231212734,1.3988440179162016
1300,100,236601.19703883777,218422.88931215956,145146.75052840365,1.630082631388551
900,400,1502925.79279523,1036469.2883194662,878643.8809257383,1.7105061850675485
3300,700,573384.9022612128,666533.5337522852,410732.4463929058,1.396005860498087
1300,100,245862.63814112128,277493.77922605636,164065.1880360943,1.498566765345928
900,400,1470459.7826210142,1023142.707097142,867488.2853294285,1.6950773946908197
100,100,3624386.9039005563,2028974.278749209,2028974.2787492075,1.7863148596121512
100,100,3544602.815512004,1981118.9335205846,1981118.9335205844,1.7891923374903098
4800,900,522611.91521142435,518675.1981922124,367964.3747955158,1.4202785677332184
1500,700,1416660.9970477135,1217301.7219164958,903611.3820643927,1.5677768398746887
900,400,1537617.2178438068,1144479.2442098386,922753.5673198625,1.6663357068451283
100,100,3635897.170357097,2034863.8808778378,2034863.8808778382,1.7868011735451192
100,100,3640175.7672262983,2035571.994544867,2035571.9945448677,1.7882815134918395
900,400,1531747.5365851107,1051210.8526693732,911314.8185869418,1.6808105227128796
2600,400,447454.0669170755,511844.4393437194,300284.4064601868,1.4901009086410923
100,100,3735861.548164263,2088238.3931993325,2088238.3931993314,1.7890014666575755
3700,900,667826.3849414366,808409.6746198725,491290.1643917859,1.3593318843828297
100,100,3298357.318920503,1844771.676104779,1844771.6761047777,1.7879488077814383
500,800,5650704.865927503,3473353.6390228486,3201172.824034593,1.7651983121628674
100,100,3640909.7531265803,2036711.4899757816,2036711.4899757812,1.7876413871313088
2400,900,1083305.277145344,1140077.1860275988,730402.541029669,1.4831619775284162
900,400,1446343.2812832615,1020363.7533358907,849345.8981546736,1.7028907591425952
100,100,3555555.7073832075,1988720.6496210184,1988720.6496210184,1.7878608079323628
4200,1000,649523.6259213419,670809.7868844346,479808.00537446316,1.3537156917888964
1500,700,1487299.9352488024,1242401.4727717582,917312.0237686936,1.621367535485216
100,100,3370815.8564828997,1886907.7568692483,1886907.7568692472,1.7864232335743584
3900,800,556130.2797770126,685380.4715313074,420347.09413674613,1.3230263454517754
100,100,3813553.4255836313,2132847.444469226,2132847.444469226,1.7880104062166813
900,400,1450204.1495764437,1087714.6775755289,861771.3440950047,1.6828177909528725
3300,700,598644.3354836436,703453.5332701491,416960.01080395165,1.4357356100633765
1300,700,1715651.3811586539,1382548.5272824557,1060008.3819876143,1.61852624027524
900,400,1532305.8831281657,1059849.4836305482,888077.0763487899,1.7254199257434235
300,500,6138004.600252804,3513751.4156728736,3404972.8787094397,1.8026588812593551
900,400,1578741.7686137361,1104119.412788652,927683.7685777327,1.7018102742426606
2500,500,626873.3964934024,697496.8725147715,408596.74544513266,1.5342104494994822
300,500,6015868.010713111,3431381.0289175604,3328341.7801393406,1.8074670235522678
2600,400,458157.20767291146,556752.6677238726,319414.6963799524,1.434364833131914
4800,900,509673.009253485,499951.9997328477,375263.7901171588,1.3581726312958764
400,1000,9135116.066787422,5383220.49914504,5117311.441895305,1.7851397497518808
300,500,5896671.54925592,3331758.383671525,3256526.908354038,1.8107240367426605
4700,700,411227.9720290249,411823.6983826835,293193.8077838082,1.4025806859203906
300,500,6305280.8328632675,3654204.400336495,3475918.845010206,1.8139896568398604
5000,400,215927.33041694135,221900.32210476114,158105.8717776285,1.3657135436477472
3700,900,691550.9791756906,892198.2487703424,490315.53024022706,1.4104203039150514
2500,500,599960.3144931725,649805.0423211686,399401.01361672085,1.502150205029062
2400,900,1104878.0974301167,1203735.7048946768,741971.2838689378,1.4891116697520104
500,800,5759835.665320344,3575002.5339100943,3278707.3342666198,1.7567397995919944
4900,800,457333.14434616815,458073.1027485093,327987.9667832871,1.394359521269705
3900,800,552774.1539168828,604183.8227077663,409121.52513772465,1.3511245924564825
300,500,5984018.3266670555,3421761.9918540115,3309814.780958854,1.8079616905129308
3000,1000,895794.8618967165,1268856.7071875397,657871.3000766746,1.361656697582509
300,500,5933299.837361384,3376509.0582698146,3283802.2475467576,1.8068383508154295
5000,400,214294.94155288584,227833.32099704395,152256.53581621867,1.4074597218706635
4200,1000,640437.5979806572,659688.5328429188,478469.30031562195,1.3385134585608587
2600,400,454419.0138021081,521349.6274621265,315455.1295108645,1.4405187023166082
2500,500,577756.7208955656,646034.9073817328,390783.2290024846,1.4784583319257343
300,500,6222821.167857358,3544829.47414443,3443402.3804435986,1.8071722326728772
1300,700,1789567.7284425541,1510001.0242067415,1107517.627516932,1.6158367902954165
300,500,6138766.849035039,3513536.147424614,3411941.189591615,1.7992006625910821
300,500,5933326.48730833,3386914.723712731,3272323.915135941,1.8131843427431125
2500,500,595184.8525535887,793878.7732563223,417110.26140122476,1.4269245032575961
2400,900,1096017.8190741048,1241707.5407798537,758515.4421704486,1.4449512272787912
5000,400,226780.5770227386,228111.04875490966,158155.89856663288,1.4339052737081024
4800,900,470238.0474377123,460606.91363860207,365201.2705148345,1.2876133940465337
1800,100,182898.54270941042,166597.08921200372,112720.79326384487,1.622580336897567
300,500,5974198.274728656,3564303.23461126,3355473.1266480973,1.7804339505160922
3900,800,546980.5091447638,614496.7218430961,414377.33230229863,1.3200058654408438
1800,100,163279.29767991893,178955.90067141256,110062.16297336579,1.483518888497869
1800,100,157072.1171732961,216706.1278145254,113047.99338210211,1.389428617652615
500,800,5630429.575024211,3413809.9460430313,3191147.896074252,1.7643900434545077
3700,900,649462.5996674076,820298.5735199319,481669.9410208375,1.3483560927446605
4900,800,461052.0898840491,455762.6062588797,326650.2881667952,1.4114547165151288
1800,100,173312.64643006146,213740.4594377015,113087.33303027043,1.53255578486116
2600,400,427569.3942569974,506762.3406302629,294004.3493612332,1.4542961530533596
1800,100,177898.657436436,155856.54564396807,116013.24406662953,1.533434039084917
4200,700,487519.0686295253,518838.2520855281,339343.20231478993,1.4366548830327852
400,1000,8668387.375049993,5224384.586731133,4913387.148149847,1.7642386227012672
1800,100,189759.12916499638,164204.26200684553,102487.31533915432,1.8515377101745654
2500,500,578064.4013899403,667975.4976314068,397177.77371506253,1.4554298846658191
5000,400,218359.4614006243,224534.40674060045,156147.89135929712,1.3984144102092166
1800,100,179454.63878182528,209629.54204926165,113150.63833198782,1.5859799063200974
1800,100,169041.18090537467,168533.8631421904,110484.480534501,1.5299993273950196
1800,100,155449.224138879,193567.7206240791,104828.20871495818,1.4828949768813287
1800,100,169781.78001215812,237772.16617484155,118491.52469273478,1.4328601176533613
4200,1000,653764.1397181326,659808.3711678555,484461.0711735568,1.349466817084924
1700,900,1652436.2727769737,1466594.2047859584,1059194.4874390557,1.5600876820764724
2500,500,553584.3237809369,689041.858184547,394056.2697056109,1.4048357210367577
5000,400,233603.3047264955,247002.08455151485,176977.28425804104,1.3199620827376417
1300,700,1775063.6297508895,1423396.8059248964,1102632.5185594435,1.6098415382034599
2600,400,438364.5197542994,546910.893932136,298305.46526365547,1.4695155496626708
2300,600,785023.1367916916,883766.969065632,528751.7238017203,1.4846724870178807
4900,800,430988.37950253644,430584.19162148563,334561.97288434894,1.288216875895576
4800,900,508578.20721615304,498112.22008979076,370985.6419344689,1.3708838017671545
5000,400,224263.32655564637,222646.45089608576,164036.66734564953,1.3671536381746305
4700,700,410002.0429884431,412609.1231673475,306334.66293021524,1.3384121766260708
2500,500,610488.5605652602,714300.0032315492,413208.28565323184,1.4774354284792532
3700,900,662487.021539359,796765.0324678619,477359.18892391236,1.3878166313981959
500,800,5725864.673101799,3480514.4065700667,3232143.191957929,1.7715380578894626
4900,1000,548111.1218448004,552834.9158259534,417739.7095424739,1.3120876692453174
1700,900,1700200.9741018193,1562712.3353316882,1089147.6487348597,1.561038098073068
5000,400,237835.3851293948,241939.1767374662,171534.09013886217,1.3865196412961394
2300,600,772897.9099358968,914848.5959789442,531801.8067322284,1.4533570592494518
2500,500,626373.0834473552,708075.1953046535,409432.94275099377,1.529855119225955
2600,400,444914.7795741941,492529.0604050398,307411.29565919645,1.4472948322219017
4200,1000,655515.5317905985,666162.7105435017,490810.78981430456,1.335576856488035
1300,700,1796164.4782941376,1530516.7307257243,1114659.16329205,1.6114024245665557
4900,800,426807.5079906688,427640.0137568613,325627.3363341074,1.3107238255720224
2500,500,571716.4533669747,721661.8946251124,392678.8698163129,1.455938929523791
5000,400,217063.72651388266,211798.02478727256,162289.93398920793,1.3375057908909933
2300,600,754890.5755354202,938859.5505445111,503520.656761757,1.4992246403360567
4800,900,520142.3600829344,522111.99993696436,379257.7210852243,1.3714746758340917
1700,900,1637991.4986662532,1593750.9871183028,1069278.5930880045,1.5318659788520073
400,1000,8753357.575594557,5290077.220195035,4934034.750575059,1.7740770014995046
3700,900,661955.802016445,765343.1647064086,486828.7006925303,1.359730437163607
1200,500,1408912.6393726736,1104108.7114646155,851243.2196773599,1.6551234791704805
5000,400,227586.30871610655,231083.3897240792,167923.72650942532,1.3552957253085522
2500,500,600370.0131885088,779092.1852476893,402656.77519777167,1.4910217589003114
4200,700,456954.7580849684,472757.38921769476,336667.50755115284,1.357287970581893
" 5 3 6 8 7 0 9 1 2 " ]  
     3 7 6   [ s i z e = " 1 6 6 5 0 8 9 2 6 9 3 9 " , 4900,1000,542764.4762967854,553931.8140625331,401092.8284203957,1.3532141136363078
2300,600,826213.2571384702,977509.6112101251,545088.8282696613,1.5157405807805946
1200,500,1394341.2504826605,1076877.3569673698,832085.4450348351,1.675718832486352
2600,400,468911.08022016,586822.206828732,321121.30450767674,1.4602303666493426
3000,1000,939857.5843410507,1183487.357642133,644180.4846619436,1.45899729457696
1700,900,1644097.4009438297,1585521.484126185,1067157.3305228471,1.5406326264359862
5000,400,231891.06857525572,251740.55184515394,184114.18593069012,1.2594959340208105
1200,500,1360151.644362406,1043977.6015783222,814131.7270885095,1.670677605485992
4900,800,439529.58883491805,436367.8441475191,329810.52979162545,1.3326730020191082
400,500,4525784.311960655,2685197.71701168,2553729.6590320794,1.772225300338184
2300,600,823229.6578929535,872774.4354548946,545320.4403206304,1.5096255284487807
4200,1000,591153.8100797662,618941.8712979382,455434.9318973679,1.2979983937924695
700,400,1977699.002242005,1257305.3451457128,1129327.6555544892,1.7512180743249162
1200,500,1396626.5874272843,1185060.9662603615,868979.7112525515,1.6072027566836746
400,500,4429095.05031062,2605094.5682034637,2496256.3351045055,1.7742949664362881
3700,900,631760.4119373353,705444.0275286079,473774.621208434,1.333461911332301
700,400,1883743.0304208684,1232548.9770081504,1087546.684401562,1.7321031431928136
1300,700,1621861.5059298275,1335060.6504579617,1010959.0642731967,1.604280097232051
400,500,4344078.323364992,2544661.8326151636,2442395.1812655283,1.7786140247435738
700,400,1971809.507946592,1272490.2597408209,1129684.9897616636,1.745450745842517
1200,500,1349840.476952926,1138700.6996602872,827453.6952397135,1.6313184468429704
1600,1000,2025454.964234942,1777336.265325835,1279327.8604738263,1.5832180528647064
600,800,4759177.154747788,3031092.613649252,2722753.396458766,1.7479280940160098
400,500,4549824.937028553,2830602.861260469,2606939.1337576546,1.745274708608334
2300,600,792283.0388985216,846611.0637152399,534799.9799706156,1.4814567475153109
700,400,1929870.65977933,1267683.4194216293,1115342.0811378367,1.7302948507156988
1700,900,1601565.6969572364,1508206.8130425871,1048340.4598688817,1.527715239720451
4700,700,395948.244496512,404003.7811814507,304983.46258027165,1.2982613586541547
400,500,4407374.644644825,2615792.4324042383,2482361.0857191407,1.7754768514541095
1200,500,1345855.1824812172,1073596.4324514456,820950.5618866894,1.6393863954343417
700,400,2033095.4196775355,1370948.8635439626,1186397.4436969662,1.7136714433083657
400,500,4398273.174514667,2600950.5571960644,2462851.685660068,1.7858457332707338
4900,1000,545137.2719564959,539446.2334959932,402778.3469857191,1.3534423487164873
700,400,2017212.0460038697,1300491.161579812,1171690.481040354,1.7216253598072846
600,800,4767546.261433838,3040321.3063514833,2737741.125128639,1.741416022747521
400,1000,8509318.994768487,5114720.0381579595,4831353.634964578,1.7612701610551584
700,400,1890381.7639276886,1236187.3054684228,1092016.1547702947,1.731093222082717
1200,500,1390338.4909266015,1107323.747086444,860850.5951108997,1.6150752509469894
400,500,4612107.0148188,2711490.9056643317,2582551.7853326993,1.785872035950149
2300,600,796947.2823277691,823866.902068832,527282.6987951747,1.5114231590544691
700,400,1905136.4700671623,1289802.895725474,1107991.728122149,1.7194500840687985
400,500,4571204.020729529,2708406.824393004,2558955.892193711,1.7863551437812326
4000,800,590321.8608137263,637933.8880717745,408413.0094688149,1.4454041549300878
3700,900,665640.8426927276,729763.2084774068,481278.6706176894,1.3830674063291055
1200,500,1419931.6827373323,1094375.5539395714,852985.2973979037,1.6646613805289978
700,400,1980185.19895394,1285096.4211190373,1141813.3838770154,1.7342459169906048
1700,900,1580629.2398282785,1504529.2613161956,1038958.2347167504,1.5213597496141922
1600,1000,1892439.526101531,1798936.4245659555,1228346.7870374618,1.5406394562774364
600,800,4767906.565867507,3019245.3647512025,2728655.7528624646,1.7473463117748693
400,500,4342262.230685389,2600871.1916371174,2454242.936351956,1.7692878591472403
700,400,2058171.455579295,1375463.6183813515,1192736.2738856564,1.7255880454396284
2300,600,761204.1925749122,858075.3415174783,519332.96853487915,1.4657343914105632
1200,500,1315584.600237303,1091609.0363489923,818080.9787839853,1.6081349332835226
900,300,1202654.8701251545,819873.8012917591,697977.258721639,1.7230573848893642
400,500,4393281.961797034,2755438.551893645,2516604.844986073,1.745717835102295
900,300,1121284.3134749555,795923.2700075081,662710.9650525221,1.6919658382083504
4200,700,482719.5648631591,482781.3677105197,336832.30066383636,1.4331154224574216
1200,500,1337449.5143748694,1293159.3690056351,838868.2816620243,1.5943498444416342
1300,700,1663506.0803589793,1336067.495943684,1042628.517766607,1.5954925958886501
900,300,1198042.4391262399,830993.0412929956,702313.9860746431,1.7058501793796115
600,800,4483718.456817625,2886868.8702257066,2592264.6508137966,1.7296530488929975
2100,900,1294195.359099778,1278632.9708449978,857443.1564982831,1.5093657804502747
2300,600,787772.3459053325,850429.9294898307,527229.0484524736,1.4941747770112581
900,300,1132371.5629533196,827720.9334420348,661342.1200800102,1.7122326381031403
3100,600,547961.149945715,695289.3983070093,392299.6660464377,1.3967922926573462
1700,900,1658792.2057361084,1545384.9538024347,1059568.3485660953,1.5655358221873439
900,300,1136594.830621389,823103.7116784857,672571.2479699005,1.6899247983795092
1400,600,1403680.837098778,1164240.8098065485,868663.5462456835,1.6159085334769834
600,800,4603798.284435907,2934879.912064408,2617849.744923368,1.758618229852101
4900,1000,572003.3468967885,559944.3326493393,394396.2150991492,1.4503266638930339
1600,1000,1922866.5683031762,1877766.424779452,1233508.6876437648,1.5588593639954134
900,300,1023003.9016985112,750770.20335857,607162.0429774168,1.6848943598020036
3700,900,688462.8535421088,820137.1260532934,492010.01654299366,1.3992862551446619
900,300,1119395.5497934935,808425.7541306701,665192.4507614761,1.6828145727030883
