P,n,Paper,Min Time,Time opt,mtsa
1000,400,915107.7817893855,945793.8060959728,790529.3588881425,1.1575886100883832
1600,400,571604.8117035389,702003.8382847045,494080.84930508904,1.1569054184299699
4000,300,205604.16878099917,260224.99796431704,157044.8832123688,1.3092064165055577
1000,400,885118.3093381352,923429.5565819205,761282.6790810934,1.162667079732482
600,300,1203147.2986443015,1145996.4646330655,1046965.8880824585,1.1491752619064721
1600,400,555477.0369167976,697981.1417235356,475801.6744256834,1.1674549854984988
1000,400,909550.1794919291,955442.2604383263,790779.4928331644,1.1501944445135257
4000,300,207272.8193417907,285205.22511651693,149109.9671368175,1.3900668300168375
3400,700,505356.9238144284,747211.766809023,419188.66168297577,1.2055596203043775
1600,400,571310.6877653813,716205.7854031157,494237.18302072777,1.1559443671833594
1000,400,903950.5450808201,964755.5156790434,780739.4567964857,1.1578133232690604
4000,300,199954.85583925742,254342.4993831084,158020.6468667947,1.2653717080895868
1000,400,954750.4928168058,1068051.9464505825,830478.2105878763,1.1496394253871636
4300,900,484807.9003376257,562499.7258003626,418751.3089875336,1.157746590714678
1600,400,566368.3174840041,686530.7844915052,487962.16049780353,1.1606808136643487
4000,300,214812.71335628847,267043.35405747703,148801.97701800228,1.4436146458611911
1000,400,944629.2530252967,981484.0308466243,820183.3367282477,1.151729388691887
3800,1000,629259.6888546695,916422.0572084448,538664.362304769,1.168185112826608
600,300,1154026.135852384,1127474.585481629,994066.4475787833,1.1609144827925835
2700,300,278688.0579151588,402225.0696835323,232659.08624054634,1.1978387021903072
1600,400,597669.7312125624,763527.9920534038,519048.8816174227,1.1514709931560725
4000,300,198099.2256270717,257004.1948729604,151328.5307932276,1.3090672630513454
1000,400,876195.9653043346,937317.6817779476,764411.3083392063,1.1462362680217233
3400,700,478397.79316334333,697452.3934925616,415883.39168083586,1.1503171387293178
1000,400,895301.447601509,959058.6599585597,775594.2096855042,1.1543426142448188
1600,400,596582.5262577287,716861.1781155077,512614.58545515477,1.1638032611343239
4000,300,192509.74884243228,253662.49630245173,144863.04739585196,1.3289085954155113
3500,300,221797.8134744528,299402.57376836526,179479.86652842147,1.235781025273551
2200,300,333463.768249057,430845.40900447016,285536.151295216,1.167851309672829
1000,400,943902.2913446187,953828.0437554767,799269.3687139108,1.1809564188146406
600,300,1187924.2708636494,1165521.0365193677,1053470.9791119648,1.1276288520686384
1600,400,547711.7381079159,682579.3833748322,477757.0677120039,1.146423098942162
4000,300,192505.80600532686,244467.81659947548,149668.30142133211,1.2862162807834816
1000,400,961266.2413223669,1032321.5343894319,834915.3917199594,1.151333716991514
1600,400,556152.9359125774,737334.4057810926,484746.3810534401,1.1473070406507382
4000,300,184837.7518271302,234212.5723672175,151645.274099877,1.2188823748334676
3400,700,487849.9594422124,676911.0601056645,416086.95964356256,1.1724711580966753
1000,600,1379546.096516617,1482938.1250048515,1216128.9647439567,1.134374837299485
4300,900,542133.7169812333,612485.5242255876,430593.2564765724,1.2590390323744645
1600,400,564776.1162973619,723519.4865310724,499543.35544619424,1.1305847833626002
4000,300,194787.57452273834,248978.10344572787,151122.86535808968,1.288935159224145
1500,600,933052.4148826499,1120607.5690467535,810752.6431626378,1.1508472069149684
1600,400,608370.8658131817,781819.9742689955,521822.1198249747,1.165858714493047
3800,1000,616668.5735914244,935910.6459250352,517198.6471736681,1.1923244133783584
600,300,1131687.9642366902,1129524.675687756,992013.1801200152,1.140799322948287
2700,700,627687.1533548962,884894.3272502052,527867.2036007843,1.189100495490536
2700,300,256924.3721353447,395390.4605365756,220903.65501750738,1.1630607565772624
4600,400,201227.34135339,235294.74163306697,171854.208453944,1.1709189036666379
3700,200,128173.48203207793,169130.43852206055,109100.8440672063,1.174816594023075
4000,300,193509.81850162457,238594.30303031296,154684.81599971568,1.2509942701937873
3400,700,478061.8882009723,690718.9182844027,405297.32252467604,1.179533793174432
3700,200,161608.27274440243,250311.17896632812,116067.56125864504,1.3923638180376205
3700,200,170992.1482958452,231838.8107502888,137320.72161632078,1.2452028090385634
600,300,1159419.562010244,1133908.0527132247,1008856.8719548507,1.1492408826671812
2200,300,320793.0308015246,474121.5408759783,271109.03115785,1.1832620604023578
2700,700,594633.6454833662,872274.7068272888,523705.0117462377,1.1354362325092606
3500,300,227964.25733779624,325975.72203353746,170411.3910135057,1.3377289862021564
4200,500,317100.25208764,366844.5552170025,243212.34847924564,1.3037999676842047
3700,200,164437.7840546111,296820.78326340055,153939.42557382103,1.0681979839904991
4300,900,507643.9882659743,574809.6338798653,422738.04843014135,1.2008476411128246
3700,200,148716.6421845806,219919.1074177065,112828.85828240226,1.3180727382027908
3400,700,494614.3726987198,791031.5047911326,423462.6222858858,1.1680236853697996
3700,200,150782.09118011597,180321.38076982202,104488.38540455353,1.4430512118291856
4200,500,314448.20912863687,344979.9387606103,237738.69858138147,1.322663121338643
600,300,1035924.694314413,1032785.2388353994,910743.0644661252,1.1374499952098662
3700,200,138425.22401478892,184677.53952780706,106725.58981702923,1.2970199954116501
3800,1000,618084.1935012083,913451.5059744471,519372.07900790096,1.190060495130709
2700,300,269338.6764333971,427118.61590648245,234104.66202488105,1.1505053940564898
2700,700,600588.9698466976,924234.904113548,523961.35658818984,1.1462466884151032
3700,200,171647.9800928182,232901.4899987087,117112.38631425194,1.4656688800809585
4200,500,303987.45850586466,337754.26122845116,232609.0648824313,1.3068598967091436
3700,200,133734.63478912928,187093.82271180736,108407.33030622173,1.2336309215563623
600,300,1152296.5757559587,1092951.4949568298,997788.6761422141,1.154850323829214
3400,700,481847.3631185431,762308.0204635925,421594.7865080226,1.1429158484372623
3700,200,161441.07065166355,220748.74795250676,124878.707025026,1.292783009190753
4300,900,520864.12396867725,588900.4994244106,421899.40974159073,1.2345694540973675
1900,800,1006146.655469699,1274290.0756429653,859816.8620396103,1.1701871641397834
1000,600,1422041.9997401056,1570698.102340874,1223144.1554841253,1.1626119401905295
2200,300,328202.69204871415,458889.8413511499,287310.26703053585,1.1423284501483972
2700,700,597350.8888884614,850685.4334149781,510374.4061421846,1.1704170148415438
3500,300,219204.13539116576,319024.24048198236,180595.0249906225,1.2137883388678512
3800,200,121334.13165447871,156234.92881532956,106229.76922333245,1.1421857784458853
4200,500,328941.81512651104,394187.22260398965,248279.91750072903,1.3248828920105677
3800,200,161969.87144364134,218244.17371458944,115182.92901775395,1.406196845529738
600,300,1154861.9270447502,1116331.9432449592,1010968.49399918,1.142332262478683
3800,200,171604.67846537396,245931.65369588454,137320.72161632078,1.2496633898039353
3400,700,497353.0394049438,755063.7754005715,426193.20949401904,1.1669661278634789
3800,1000,623305.9485235612,853106.9716821903,508563.54052258714,1.2256205938063662
3800,200,163033.47996663203,267863.1934708535,153933.27205448702,1.059117874847251
4200,500,280078.56253660447,363521.1848253873,236415.34149706102,1.1846886109972954
2700,700,612707.4847552137,933673.1547334119,533249.228063708,1.1490077294251848
3800,200,143443.03643906178,201533.74846042332,112828.85828240226,1.2713328719504942
2700,300,281215.79590056837,407107.7458641315,220447.37336000337,1.275659544563167
3800,200,143009.31454215382,183570.2730205826,101738.69105180212,1.405653179372418
3000,800,649970.1641028337,933062.4136236442,544550.6792917532,1.193589850899075
4600,400,219541.88892689408,233674.8480120457,165496.2345828464,1.3265672749611277
4300,900,496056.70360511675,557804.5512557244,414460.1818086277,1.1968742122353393
1500,600,948794.2687266422,1190039.9433140939,815429.4369894167,1.1635516522798237
4200,500,292461.98369307927,346025.79479505145,234557.30339619695,1.246867948507551
600,300,1159676.2561049343,1098987.191700199,1007485.7690539312,1.1510596891050042
3800,200,134355.049835083,166150.24854489477,103917.02166394952,1.292907049141237
3400,700,447918.566932469,690794.7428567763,386543.17163386935,1.158780182402844
2200,300,316631.0935493591,444881.74564661336,270549.0491236405,1.1703278742800503
2700,700,622935.5297210837,861508.3096439248,530897.138565658,1.1733638862776483
3800,200,174818.6850389838,215646.8381211559,115640.3076979828,1.5117452428054485
3800,200,145390.44375355722,197148.01992983388,105554.50582447906,1.3773968493142228
4200,500,303453.86002702225,365796.29976483656,245957.31288882848,1.2337663656464726
600,300,1173017.4912564352,1116160.1893505198,1031232.1066647712,1.13749124341195
3700,900,572148.5118193437,727518.7299092148,486656.9266611877,1.1756711565675002
3800,200,157348.98246924917,200642.3177122336,124853.127638188,1.2602726535231936
3800,1000,652702.1950061751,903335.0757190033,530939.6582367639,1.2293340399053656
2700,700,616992.1216925859,902033.8303516,536687.7452887647,1.14962960698984
3400,700,471044.90576460154,662384.7444826958,398652.0803225262,1.1815939989163144
3500,300,222556.7631284625,304881.4429419851,170059.4023062883,1.3087001371886686
200,600,6839993.600405987,6124762.532992426,6080644.823719784,1.124879646599993
1000,600,1326927.1112198122,1476552.402539538,1158097.510552041,1.1457818526760268
4300,900,509422.7108066041,575772.8895031821,410750.9300042967,1.2402229029676823
4200,500,294961.3647712107,356626.642006065,243710.08497082963,1.210296097539482
3300,100,84167.24291061635,98861.17818052511,61484.06905300629,1.368927662189283
200,600,6874041.5953634875,6177834.80710056,6115720.777420626,1.1239953303202785
2700,300,273946.0047053271,405419.9044074618,224190.41598996683,1.2219345037371578
200,600,6501634.469946774,5869102.956302024,5790487.552760205,1.1228129601707855
2700,700,554792.627027203,861654.7569525585,486758.067983391,1.1397707886500474
4200,500,304859.5439116593,368795.4964537848,233737.42250971007,1.3042821326524836
200,600,7087923.4021691205,6376944.850307253,6268521.525101105,1.130716928032691
3400,700,476805.4422463124,661316.151503608,404696.48107442365,1.1781803513103142
2200,300,324982.24970650475,436036.9073727838,275142.78326041385,1.18114037321095
200,600,7038757.707666415,6303811.0400079945,6271185.063687249,1.1223967457799529
3300,100,100529.14835338629,132857.86537125846,82764.5367230505,1.2146403802123646
1200,300,593621.9778003063,658709.202135144,523482.94404122926,1.1339853276166203
200,600,6929728.495683644,6194555.121200031,6150199.769662079,1.126748521221514
1200,300,576751.9704567128,657441.1104595764,497033.22378939163,1.160389170887901
4200,500,354194.0217164183,371828.67276238464,288145.1780149138,1.2292207149067265
1200,300,600470.0513911527,684193.4138590128,526735.4895559824,1.1399840399919239
4300,900,507783.5896924346,555086.104141832,418899.11454938655,1.2121858749657703
3800,1000,632134.6136035006,836575.5573278642,530314.1112033541,1.192000364027844
200,600,6822287.778401083,6095028.813532956,6063751.036144509,1.1250936487555518
2700,700,570879.7839708056,853488.121441204,502006.3233691071,1.1371964005143782
3300,100,72467.6493431842,138427.39276792586,61662.54184478297,1.1752296803722404
1200,300,594096.2252057462,688739.0370436105,496006.5900600076,1.1977587336770499
3500,300,224639.43186581816,320717.54489547986,172946.89233511727,1.2988925607899149
1200,300,578152.4375425109,682768.305754641,504428.43597742537,1.146153539941164
200,600,6667197.652244537,6064231.262766744,5972329.13815111,1.11634799389314
1200,300,531426.1545535156,607031.3717730587,455371.5322330626,1.167016637925288
200,600,6823720.151044796,6123144.025288043,6063134.0572034465,1.1254443801943845
1500,600,878560.4223083324,1169158.6907293808,772065.0070346941,1.1379358140872882
1200,300,592185.594900105,631408.1146936696,498894.33807110705,1.1869960224236926
2700,300,237714.0718014342,387083.68968092994,202387.34765913893,1.174550062298324
1700,900,1214523.4215849023,1483723.0505570339,1059194.4874390557,1.1466481708391483
4600,400,222051.53916237855,237342.6089886708,171908.585398514,1.2916838251424412
200,600,6567072.657945895,5854585.811677906,5825618.632914472,1.1272747276730821
3300,100,87883.04103646416,162219.51254279018,70156.3045836674,1.2526748887073451
2700,700,593513.424020648,800405.1599630957,509617.7909826076,1.1646246157856441
1200,300,590834.1970557949,640728.7037479999,505484.24699959,1.1688478930111428
2200,300,301856.70570958866,446227.3179079982,248384.47212712505,1.2152800983271455
1200,300,574283.1275474752,630217.4955871478,503742.8845269656,1.140032237054325
4300,900,472729.9976806417,544183.4924083289,407666.53452818736,1.1595997160467328
1000,600,1465705.0377288386,1680271.6054809624,1253704.305020221,1.1690994693562915
1900,800,975858.494821374,1261805.6124655737,864549.8289879913,1.1287475424796234
3300,100,79892.04889665869,105454.93003178985,63279.95130907065,1.2625175469312795
1200,300,605494.0383258061,657440.2870302633,515616.0533323856,1.1743118438856708
3800,1000,639508.1425411116,828844.181032825,528834.4898225295,1.2092784318128018
3100,300,247348.67605067632,363243.5646880643,202638.55898370166,1.2206397306179557
900,1000,2597791.6191011043,2695950.8123068716,2274360.640842358,1.142207428518881
1700,900,1261439.407283042,1612119.033106896,1089147.6487348597,1.1581895335754655
3300,100,101118.13580221291,112993.3556372889,67837.48332561705,1.4905938552709883
3100,300,254875.50238067712,374679.39699459774,192399.95759589353,1.3247170403020767
2900,1000,821032.5434739655,1149147.7993073314,705836.0609510767,1.1632057199906558
3100,300,238063.87614320923,384173.16938524577,203897.60886038028,1.1675658065525645
3500,300,204201.962725315,315984.5401554257,156127.38247990716,1.3079189536249018
3100,300,257608.21512294118,361268.188077283,192002.55099097066,1.3416916274985105
900,1000,2513025.8405644535,2697318.4092011554,2183727.621399932,1.1507963795198124
2700,300,256496.06019651348,366170.488208317,221730.81692049204,1.1567903088928209
3300,100,116837.43961127449,156768.45148948973,96621.71431835281,1.209225487619834
4300,900,507590.5489374802,575998.4132149537,414123.5072756862,1.2256984692239943
1700,900,1215058.740016967,1588405.0194304287,1069278.5930880045,1.1363350467046753
3100,300,248856.89774318947,380458.3508513405,195262.6203783582,1.274472795975913
3800,1000,623043.9440041815,796575.5250532745,535456.9734023523,1.1635742458358362
2200,300,316395.1318327605,447726.7225851011,272124.18440242205,1.1626865599158576
