P,n,Paper,Min Time,Time opt,mtsa
1100,100,224593.89439120793,222242.7740466281,184452.20715901887,1.2176264944207598
1100,100,272660.33293411013,258132.8909252526,180101.72122914402,1.5139240817537967
800,400,1233059.7544985034,1138839.9429930123,988161.6986101781,1.2478319653886278
2500,300,367186.06143059063,424643.41505192546,251271.81313979006,1.4613101917098597
1100,100,254016.15001978597,276413.7012396782,184987.62553434892,1.3731521191541523
1100,100,269059.2934329485,253118.3603975077,185051.99950407888,1.4539658806929994
800,400,1160207.8600727296,1075989.8324392338,951603.3488513668,1.219213721213948
800,700,2256604.3828636566,2088040.9129963384,1781551.8121526472,1.266650999129239
100,900,20036109.564737957,18006306.286463954,18006306.286463946,1.1127273548490006
1100,100,238439.70426133598,221842.34257409818,189839.85392721195,1.2560044654941533
3600,400,316857.45487248467,379240.87914461456,219591.4885800396,1.4429405115899667
2500,300,379094.7953965595,389714.3509459289,238575.94741890798,1.5889900029650472
1100,100,240973.5567086393,226377.572667492,167706.51600952525,1.4368765295616344
800,400,1256613.1114474507,1163431.7448179931,988474.3660414555,1.271265249375976
1100,100,252601.8275172154,270153.1104376764,185155.58999779826,1.3642678977189895
1100,100,228078.87065674854,212052.6112562141,180792.78632918344,1.2615485124581667
2500,300,387969.167537296,437760.7306516528,252833.03498687153,1.5344876414486006
1100,100,240994.5989934118,227167.72170616468,171537.0688062952,1.4049126563165781
4000,500,373896.2326653554,435929.0334149811,255372.96590320792,1.4641182998480364
1100,100,282118.7992902097,293696.05605433974,193895.2222244751,1.4550064516989336
800,700,2283590.2898354037,2124111.4445649227,1767504.4146435524,1.2919856216007974
800,400,1224593.3518927512,1132627.4329463677,975924.3209956071,1.254803600594214
100,900,20595359.793713085,18515510.02849263,18515510.028492615,1.112330136303018
1300,1000,2118052.1077121506,2049332.3208782447,1574557.3667370172,1.3451730324068325
2500,300,367582.6666093017,425161.9569289682,238083.16322880363,1.5439254990746487
2500,800,941910.9120470057,1076718.6769525772,653460.8151501039,1.4414191183455172
3600,400,315287.66454104026,378473.51962416555,211467.41085585929,1.4909515526056498
800,400,1359948.047705669,1267344.773168433,1038097.7632348454,1.3100385106966197
3700,200,159009.36343114142,156587.81641672764,109100.8440672063,1.45745310030041
800,700,2286684.8130448065,2126923.2041241247,1768369.5784851408,1.2931034557853434
100,900,20222701.336617865,18177736.082496088,18177736.082496077,1.1124983465950389
4800,300,202833.53986903216,202833.53986903216,142348.1066563424,1.4249121019833024
800,400,1283818.4704480353,1188474.5158443812,1025229.1709103095,1.252225850448756
2500,300,362962.05557844706,433815.12545426394,242125.6492691642,1.4990648726147657
2400,1000,1207199.9792567084,1370374.966055561,852885.2403158842,1.4154307311140666
4000,500,360572.47135563963,425951.1321152965,249625.63351045054,1.4444529044752301
800,400,1207786.7123475366,1118056.7960361363,955514.1354240078,1.2640176294321206
2500,300,323431.05242404295,393640.8867000537,218578.33547187003,1.4797031541383796
3600,400,317595.7904084981,394961.8415531711,219660.97023143456,1.4458453409992658
100,900,20180479.355446797,18141674.618888363,18141674.6188884,1.1123823891337834
4800,300,198499.63519892516,198499.63519892516,148288.0517849619,1.3386084233325621
800,400,1243246.1796275096,1155055.1680694863,969492.7621068802,1.282367675366358
800,700,2173398.035027789,2016248.4793848188,1722513.6207298732,1.2617595639719033
2500,300,360121.9920077265,398878.86867082573,239469.2822741314,1.5038337635115908
800,400,1253311.2550235074,1159299.6164906498,999086.7108923885,1.2544569368799277
1300,1000,2079365.6879587264,2136315.3232964384,1511811.4301999528,1.375413392451801
2500,800,896968.1263774835,1065733.5047756177,657057.8700308733,1.3651280462333362
800,400,1327971.3720106126,1229960.0613116892,1043644.2396499494,1.2724368338927736
4800,300,206873.63752327577,206873.63752327577,143441.4983667211,1.4422160942183182
4000,500,369270.81224705314,399437.04946089117,244239.51812655284,1.5119208188730346
100,900,19825875.972974207,17821787.81777101,17821787.817770988,1.1124515775687132
3600,400,324624.663577261,379158.7766734796,216872.07133235713,1.496848633311445
2500,300,364411.26296302857,387799.9344372745,242632.4385598032,1.5019066087208686
800,700,2269060.3305188003,2103383.035362629,1799716.1447150146,1.2607878954589844
3400,500,422380.90147458686,525925.2771011533,300438.7834155387,1.405880082034513
3700,200,196273.56511569503,234222.0106455025,116067.56125864504,1.6910285956497257
600,800,3317682.8806141913,3048002.6953570466,2722753.396458766,1.2185028893653003
2500,300,378964.032456997,394563.7016896307,241796.5845729435,1.5672844723026838
4800,300,208965.1741032491,208965.1741032491,130823.99861272547,1.5973000085545674
600,900,3544272.993152597,3247890.6563262413,3001051.047743991,1.1810105648875808
100,900,19645515.073359784,17662289.990184747,17662289.990184758,1.1122858408664527
3600,400,357891.517562251,443328.6785961684,230688.39182996564,1.5514067037497208
2400,1000,1218403.0951925481,1460357.584799452,818897.8580249745,1.4878572257242242
800,700,2276705.7952256864,2111721.2378577455,1791777.8426590958,1.2706406681795614
2500,300,357350.02657886676,384977.9269758525,247495.7055995451,1.4438635438671772
4000,500,398576.4183133823,429160.9283754325,260693.91337576546,1.5289057314463355
1300,1000,2109026.239635506,2100350.649488569,1518164.5386384798,1.3891947716858957
4800,300,200215.19817311902,200215.19817311902,131967.49793690105,1.517155370096127
2500,800,948571.018427751,1107115.046781239,654877.3806869915,1.44847118926701
100,900,20039521.2038056,18012661.925623618,18012661.92562362,1.1125241392166862
3600,400,329467.2623896206,380074.0325640092,227828.70464673545,1.4461183146367922
800,700,2367700.5134764286,2200579.9235525928,1811321.140349581,1.3071677135173654
3700,200,188784.71713282424,244058.0522863599,137320.72161632078,1.3747722478497877
4800,300,188902.57588206508,188902.57588206508,144863.04739585196,1.3040080219068633
4000,500,348864.9228853494,379429.01024076674,248236.10857191408,1.405375410097855
100,900,19501450.66275796,17529660.984712034,17529660.984712057,1.1124830468635725
800,700,2087724.4088721091,1938873.7254935266,1642808.4794439448,1.2708264140313903
3600,400,310446.72846023616,383549.7734236334,212336.4745386684,1.4620508753134684
2800,800,854982.2340744332,977886.804765331,583447.1563840213,1.465397893741193
4400,1000,637736.8701480125,637715.9971635285,465210.1310813914,1.3708576566584627
4800,300,194522.51686076296,194522.51686076296,124723.58451777676,1.559628979658116
1300,1000,1966822.551150771,2032254.767730484,1486570.34921987,1.3230605280018737
2500,800,918891.9151665443,1036128.0087673817,622143.5161953112,1.4769774035193417
2400,1000,1231142.003331976,1448891.604631008,822339.1250958432,1.4971220093516613
3600,400,314133.92282151646,389355.78266171966,215442.83602375118,1.458084792324611
800,700,2118042.3723567748,1961255.1348280532,1694271.3413707362,1.2501199309923934
4000,500,365175.3757920818,390846.86971393746,246285.16856600682,1.4827339296081536
100,900,19805581.85216975,17807310.8128545,17807310.81285451,1.1122163284684599
4800,300,178212.80342351276,178212.80342351276,126371.0617498975,1.410234281138002
3700,200,191336.17371513046,282848.76429197844,153939.42557382103,1.2429315817043631
5000,1000,545962.5628967066,548375.8331620829,409384.9153516244,1.3336167074641097
600,800,3309649.758388982,3038316.989746289,2737741.125128639,1.2088979955084216
800,700,2153724.810966974,1990697.4939658048,1719960.0445663005,1.2521946761327531
100,900,20250995.57250679,18204370.612090774,18204370.612090766,1.1124249227851206
3600,400,328791.8951702524,422440.7434537751,222019.26908719746,1.4809160327481319
4800,300,187940.6373981202,187940.6373981202,125935.7211317414,1.492353684158567
4000,500,372622.760656918,401850.1515952339,258255.1785332699,1.4428471977723172
3400,500,423722.3517385497,518503.88644471136,293677.2158946477,1.4428165646004822
2500,800,905506.565372313,1043327.3606878665,628283.9387816082,1.4412378058371271
1300,1000,2108358.045707197,2129170.9124016003,1551977.462538233,1.35849784974262
4800,300,191740.98950163124,191740.98950163124,128904.0133330964,1.4874710611698332
3600,400,343171.5418598126,426428.37140649656,231920.94214443318,1.47969191003931
600,900,3731848.738328051,3434122.636158606,3085918.3380821026,1.2093154547464122
4400,1000,645623.6109228274,645609.1802790904,446671.55892271333,1.4454101632974987
2900,600,603358.5134780251,709668.7052950502,419354.81542895065,1.4387780735529656
2400,1000,1117919.4796763272,1346853.6417993181,805225.6058274296,1.3883307629388926
3100,300,288670.76855554245,360472.9269212622,202638.55898370166,1.4245599159573594
3700,200,160942.37748710072,213469.25494172116,112828.85828240226,1.426429194951826
4000,500,366702.9766848914,399415.0272811777,255895.58921937112,1.4330179656614894
4500,600,372030.23141739797,372030.23141739797,270250.88105421263,1.3766106144267047
3100,300,317475.03553799406,369392.64664231596,192399.95759589353,1.650078510956855
1800,800,1290764.6408967243,1342922.9095561074,907584.4654862554,1.422197811864456
2500,800,915734.4165893983,1081500.757536948,642856.4148952428,1.4244773721961266
1300,1000,2104283.3451172817,2059622.6090390303,1550148.9404405733,1.3574717178590696
4000,500,392565.54591220233,478186.13218605256,245424.2936351956,1.5995382531108389
3100,300,314675.5980237727,337233.58676608675,203897.60886038028,1.543302051370539
