P,n,Paper,Min Time,Time opt,mtsa
500,200,1151303.6008673366,821985.4244644862,807346.2460973266,1.4260345006032833
500,200,1222811.8508050032,925925.1994738004,858899.9533139733,1.4236953280611029
500,200,1188988.172227933,922537.4565081926,812358.1688214743,1.4636255507258005
500,200,1179825.7915794773,946898.850516561,821740.7489461385,1.4357640084084593
100,400,11299045.372441582,7905293.588881421,7905293.588881425,1.4293011695774809
500,200,1017028.7318803376,806224.5627347252,711471.0781151486,1.4294730498036292
300,800,7854263.938308102,5603905.358590578,5445506.792917532,1.4423384704107647
500,200,1123897.078263128,827860.9697597412,773214.0519936961,1.453539385846923
3600,400,294438.2206090581,396202.5214206781,219591.4885800396,1.3408453238010516
2400,600,702210.607668631,809798.3248123644,506720.40197664866,1.3857950162049941
500,200,1133471.0041880587,818822.0153604496,789769.3646460164,1.4351924181005593
500,200,1233718.848713467,950304.9000027945,866631.6587254644,1.4235792522602617
500,200,1154925.095099629,838028.5532174575,802214.2442660409,1.439671638037653
300,800,7916086.244411764,5656892.529509335,5475482.250257278,1.445733157849212
500,200,1209658.1262556452,949358.8050196106,850805.7063776747,1.4217795169778458
1100,100,275941.5071542678,227563.1529548233,184452.20715901887,1.496005449890739
1100,100,255698.69958737178,267460.00081664376,180101.72122914402,1.419746007102539
100,400,10880507.577257762,7612826.790810948,7612826.790810934,1.4292335654334187
1100,100,255994.87327296086,269714.7721894787,184987.62553434892,1.3838486360020181
3600,400,286924.2589753145,391802.7301144318,211467.41085585929,1.356824949121301
1100,100,239494.95157217822,281330.51053201564,185051.99950407888,1.2942035331366377
3700,800,619744.6496082857,755014.380324264,441527.5778041242,1.4036374640299916
1100,100,269085.83528154006,224162.09537110088,189839.85392721195,1.417435958335242
2400,600,685144.45836853,852548.0360253386,509643.39811838546,1.344360509521164
300,800,7848139.964909914,5595891.062593422,5457311.505724929,1.4380963880615782
1100,100,266354.5065828414,234509.31329248587,167706.51600952525,1.5882179948673742
1100,100,243005.21555961034,280085.2838297577,185155.58999779826,1.312437909989647
1100,100,262377.4271388196,218691.88562679436,180792.78632918344,1.4512604870256751
4700,900,507838.8367083668,512172.4007474764,383112.8997119988,1.3255592205068778
4200,200,126771.40042619094,144270.29580085422,96112.64834491984,1.3189876942236147
1100,100,247561.18094430855,230198.54111358963,171537.0688062952,1.4431934897049108
1100,100,267297.04064559704,293977.743378395,193895.2222244751,1.3785643482031944
3600,400,285567.1171863178,397007.0287746058,219660.97023143456,1.3000357636836648
300,800,7489967.689082439,5363881.455069947,5184529.301627593,1.444676508382563
100,400,11301630.910083508,7907794.9283316545,7907794.928331644,1.4291760234692734
2800,300,309977.45251024107,372040.43609286344,224349.83316052685,1.3816700825823478
2400,600,649629.1755047824,885408.2284498545,482540.62939668377,1.3462683470136139
300,800,7549573.682995278,5371780.457023183,5235699.489846736,1.4419417496431362
