P,n,Paper,Min Time,Time opt,mtsa
2200,300,353823.1988893443,447252.9687426945,285536.151295216,1.2391537718932348
3600,500,357217.89943305176,498056.2117096761,283747.73989245325,1.2589277347845849
4600,100,74452.06499493246,70614.63135810224,44108.13649454799,1.68794401468616
2200,600,604317.7980232436,850948.986999035,552785.8930654349,1.0932221780697806
4200,600,338013.1224540825,421443.3056781326,289554.5154152278,1.1673557290908205
3300,600,419507.71563223534,610425.7423256169,368523.92871028994,1.1383459334658987
2200,300,355752.37931502226,473113.0383645304,271109.03115785,1.3122114663450282
4500,200,122774.6838646815,127488.70505514203,89705.13845525852,1.3686471698153255
2200,300,362774.53320613527,452643.12824407313,287310.26703053585,1.2626577426402201
4600,100,103673.19679807278,85118.10297447638,82739.16147748545,1.2530124181435387
3000,300,285269.08169415634,371006.983650436,209393.1776164917,1.3623609180650242
4000,300,220867.40091840774,265872.0847223483,157044.8832123688,1.4063966708150115
2200,600,597025.5436982772,910567.0989117441,555974.6161291478,1.0738359744819603
3600,500,350395.33984185243,487323.97276124253,277361.81501161173,1.2633149946296074
2200,300,349874.5369225315,470249.6255361202,270549.0491236405,1.2932018724731844
4600,800,448694.19038891717,499783.9660859533,355141.74736418686,1.263422826854527
3300,600,423260.48397249717,667782.9303085592,370649.7440860985,1.1419419296136832
4200,600,368583.432883005,426155.838405732,291224.7989247917,1.2656320280546955
4600,100,81986.58672214781,69188.27147348876,54290.25884700422,1.510152805739881
2200,300,355130.5120956465,445611.67005267675,275142.78326041385,1.2907135265820395
2000,500,570365.0804309114,827247.1451186229,510745.9318064159,1.1167295614350434
2200,300,335399.79788799933,402086.9243851417,248384.47212712505,1.3503251431769825
3000,300,275892.0562575334,394976.42541124934,198813.28951575665,1.3876942377922274
4500,200,163904.49012159085,174052.50565606172,115155.9162563489,1.4233266987058018
4600,100,99617.44648354081,80584.10466480361,70156.3045836674,1.4199357716274592
2200,600,606495.3149685339,927982.2001094989,526407.9593418369,1.1521393326324882
3600,500,332176.6185267956,495049.3843562223,271377.2423628365,1.2240400692209452
2200,300,334294.9414342768,429401.2019548904,272124.18440242205,1.2284646517852877
3300,600,433992.77890633815,682640.6389822228,350938.63956122455,1.2366628520842147
4200,600,383975.5568621425,406957.7637831087,277514.5116622374,1.3836233448198152
4000,300,228654.12300954908,264939.8034885299,149109.9671368175,1.53345968348142
2500,600,537695.5172104933,794111.9262229338,486451.5858975827,1.1053423049661915
2200,300,334159.4300666268,442346.5231566507,275718.68018159457,1.2119578907259452
4600,800,412479.109072054,470376.3433615054,357096.66849503986,1.1550908912435944
3600,500,352343.11848879815,580292.6986594666,289659.9037508505,1.2164028017901445
4600,100,78963.79555041302,68996.01646385487,45396.48680868112,1.7394252529539989
2200,600,654456.0098090612,1009873.9645454875,569865.5931910096,1.148439241864701
2200,300,346855.02875277627,426877.39068040816,274768.8461056176,1.262352095839314
4500,200,175689.24114009304,165588.73699146748,137320.72161632078,1.2794080825687426
3300,600,483155.26484105573,747493.2183269525,379910.395460673,1.271761106339798
100,1000,21715978.224904377,20469245.767581187,20469245.76758122,1.0609075913924344
3000,300,273260.75278354314,365845.9097398157,210694.19582239294,1.2969543452155246
2200,300,339958.9898598166,417121.8302900637,281245.11999948305,1.2087640484586595
3600,500,319634.60280553316,474550.64634400135,275817.8984132379,1.1588609899660967
4200,600,426187.44989031635,481728.07267345645,314954.4837664354,1.3531715592478095
4600,100,106672.45207277712,89389.81185733815,67742.26274582943,1.5746809709178844
2000,500,572601.1430600296,743057.0883977441,499251.2670209011,1.1469197594165699
4000,300,215717.97230864488,248876.03148497097,158020.6468667947,1.3651252325937306
1300,300,591116.9532055142,637153.617646974,483215.02526882704,1.223300026477153
2200,600,610289.6232258612,930312.3800027071,570107.7330624772,1.0704812228164962
4500,200,182134.32710339036,175044.35496998517,153927.2635835206,1.1832493014115375
1300,300,585011.9163950598,649058.9157702297,458799.8988825153,1.2750916419553604
3300,600,412273.7676301927,623816.3014550294,380071.82204165147,1.084725948415645
3600,500,324628.21655689925,461184.4012020216,273650.1872955631,1.1862890347897916
4600,100,121820.89568351986,111413.40835777816,96621.71431835281,1.2608024660185582
4200,600,342861.5831323441,419794.1773953171,298627.8601755833,1.1481232291278949
1300,300,614451.23109929,669460.9392689712,486217.37497475295,1.2637377081211785
4600,800,441065.04855529487,508702.3453521847,355911.61993858236,1.23925442117177
1300,300,545259.9654184016,643515.9713219878,457852.23697846854,1.1909081607130896
3000,300,261623.89812432753,383148.90557299706,198402.63602400303,1.318651321208635
