P,n,Paper,Min Time,Time opt,mtsa
2300,200,263422.4228870368,318093.1845335827,186717.3811552116,1.4108082560780082
3100,1000,836174.0921132293,1175883.7845943172,650829.2584837751,1.2847825773248867
2300,200,246554.4877554169,339836.3571152076,176599.6019177118,1.396121424273092
4400,600,426727.49153302563,448231.93086256203,314954.4837664354,1.3548862249234688
1700,700,1108452.5481305057,1207326.5117783248,838377.3233659515,1.3221404220241133
4300,800,488875.1423902618,516973.02377342695,382010.3895528334,1.27974305348742
2300,200,223653.38677121117,391331.1972941264,178639.29324916055,1.2519831594903723
2300,1000,1111362.5399540972,1375913.8614757292,876171.1402490197,1.268430890839697
2300,200,201955.74265249746,295965.1285720494,154667.6256772062,1.3057402398740012
1900,600,777524.9158338762,1069456.5743335378,609525.0055537059,1.275624311963306
2300,200,231815.52110483483,276980.959281168,168090.01130297742,1.3791153876894802
2300,200,239851.51689138464,240396.47123727726,171688.99231435137,1.3970116176826999
1700,700,1084141.5789192608,1186097.6675112399,831766.7833616717,1.3034201420470173
1100,500,1215324.0792895216,1199063.031608596,902676.7584433239,1.3463557889596731
4900,300,174560.5622183454,188484.9486636376,131967.49793690105,1.3227542004457022
4400,600,346759.1588770222,386488.79593595356,285053.8665312386,1.2164688839224056
2300,200,268239.6097464321,334097.82041381067,188398.18667944876,1.4237908255604923
1400,700,1348159.1023431525,1384069.7460652224,1010496.901991509,1.33415461213802
2300,200,230204.62255691833,280870.85596274456,174394.4009274002,1.3200230129678978
1500,400,737011.8673707359,730361.9970851528,546788.8911521651,1.3478910769707533
4300,800,500014.6359726531,548651.9844928937,380742.66319011134,1.3132613818036651
2300,200,247262.89719820578,340532.58678602794,184957.76225601623,1.336861422749847
1700,700,1083702.810592076,1242486.876428737,832173.9192871251,1.302255196270055
3100,1000,807777.7115156623,1073447.7811087351,650062.4588944339,1.2426155371123198
2300,1000,1108710.2778853376,1373008.6763599273,873726.54840244,1.2689442479601336
5000,500,274448.40188821405,291330.49300670956,195391.6145012423,1.4046068588397336
4400,600,350417.0780619051,377049.1123958948,279554.53498464,1.2534837901347535
2200,900,1077596.820633392,1383503.7799772497,841614.0922042098,1.2803930335946934
900,800,2524201.0204956676,2181763.098981748,1815168.9309725107,1.3906149325414465
1100,500,1209488.762353896,1134089.2561952483,895582.4311491157,1.3505052357961167
1500,400,692015.4869059062,711176.8394058567,509607.5388928041,1.357938087826192
2100,700,860467.1235839577,1027010.5140718583,673664.6013276727,1.2772930652555152
1700,700,1072812.8753257426,1203101.6431374461,810594.6450493521,1.3234887275383194
2400,900,992941.7943990895,1236321.159183721,771479.5845205256,1.2870616595981637
4900,300,184639.41563149096,188006.87254681042,144863.04739585196,1.2745791211125521
4400,600,339930.4690382008,361498.30665775103,275625.0470974777,1.23330761343319
4300,800,456752.62017389893,513718.2281863043,361711.3466251809,1.2627544710318512
1500,1000,1733830.9349478113,1909764.7931607377,1310236.572839959,1.3232960908652585
1900,600,862687.0595912111,1059202.32454461,659844.3710632742,1.3074098945499466
900,800,2515441.165185508,2180141.0761497593,1825160.7500857594,1.3782025309646364
1700,700,1106390.382335861,1248298.1380257308,846925.2445717716,1.3063613222384014
2300,1000,1129826.7236706691,1356018.1979622042,884668.043012582,1.2771194038198126
3100,1000,809396.8666380176,1102011.1437108384,648248.7294598749,1.2485899776655365
4400,600,366991.87094046135,388002.9364470343,271469.50627959595,1.3518714347330176
1400,700,1326048.6362488964,1341365.8473601197,984293.4975599275,1.3472085709559019
1500,400,679486.0902685933,773970.142658911,517062.8064570028,1.3141267981051292
900,800,2515297.497895867,2174789.0011400655,1819103.835241643,1.382712437391868
1100,500,1293723.0123199432,1190790.1070852026,939109.7401209815,1.37760578668184
4300,800,447060.8430529353,510435.26198637224,365281.359756749,1.2238808006810025
1700,700,1114985.3701514918,1211973.0119746453,843189.5730160451,1.322342455164913
5000,500,304020.5946543803,322176.1328513669,237834.46181356232,1.2782865541693493
4400,600,357102.9549053011,408684.48682335834,275597.00260015664,1.2957432466106877
4900,300,179164.83443049085,186195.9990839443,122178.20524190378,1.4664222156133149
3100,1000,815311.2761792401,1087138.9512106935,656366.6125577221,1.242158361776118
900,800,2357237.996212494,2089068.952494071,1728176.4338758644,1.3640030901971063
2300,1000,1137303.9510323943,1487691.1192787683,896263.1814000345,1.2689397206474944
1700,700,1118971.136729217,1280104.0111522467,852386.4189880381,1.3127510150357287
1500,400,720841.5849338684,737986.630233514,532846.2458092739,1.3528134815683495
900,800,2436146.8536999896,2109740.6732734134,1745233.1632822452,1.3958861801126612
1100,500,1264220.39678487,1191514.3000053854,930529.4153431677,1.358603367007631
4400,600,335516.2643177301,364401.11004022683,264800.84695065784,1.267051326237824
4300,800,459193.62999506196,528562.6398453116,373753.72959025746,1.2285994590568272
1900,600,865424.9348719596,955324.1136694169,660124.7435460263,1.31100211487773
2100,700,853796.7975352992,1049961.1875960487,656195.6650399517,1.3011314201280448
1700,700,1004588.8491907018,1178509.1652001764,773086.3432677387,1.2994523288879107
4900,300,179965.84269778995,179481.24053217866,123792.0604896955,1.4537753227943917
2200,900,1045166.4926306356,1296850.9401173005,826260.731022549,1.2649354536517512
2300,500,576593.2423054146,721965.4044460213,444126.8972229703,1.298262379312597
900,800,2453294.132989768,2168551.819848495,1785712.2635978966,1.3738462701974232
1500,400,756202.9491732373,760204.8966667469,556610.2611466397,1.3585860735219444
3100,1000,830113.6720554108,1147648.1988157136,664969.4571677675,1.2483485716637637
1400,700,1353803.4104659786,1458159.4232863921,1028409.225551437,1.3164053538512979
2300,1000,1053429.9952809704,1228487.7723692402,831663.78868215,1.2666536761811285
2300,500,573469.6936509776,680269.9512557193,434131.53653991397,1.3209583856118983
1700,700,1039800.5532483703,1120693.7217385566,797304.1606450524,1.304145399676741
900,800,2455525.763554211,2156726.742625796,1778429.346685885,1.380727195111855
4300,800,494760.146206853,539660.9498541318,372229.39814355737,1.32918073820714
5000,500,275259.9884694218,271446.3095556233,205105.55517118043,1.3420406299560765
2300,500,571048.89212308,657878.7170486349,424764.3793505267,1.3443897838049066
1100,500,1217473.1084816295,1172324.5631777598,892451.9768552567,1.3641889312315196
700,300,1268192.9725657976,1011697.5560579564,897399.3326421074,1.413186890647674
1700,700,1079128.6325588126,1096379.251338131,809392.9621488473,1.3332567529298098
900,800,2491397.4178764373,2249298.1335437167,1821504.0745925666,1.36776933558807
4100,700,448387.40780426253,522114.6829396361,347619.86578588234,1.2898785481968063
2400,900,953895.2140324165,1261497.9241630167,757405.6701040033,1.2594244427843169
2300,500,571115.0996512728,799760.843489958,453380.7189143747,1.2596810491165447
500,600,3449483.773655932,2622542.5794970244,2432257.9294879134,1.4182228503957164
4900,300,169690.61899660013,186927.5048796662,123365.60437395076,1.3755099718251056
3100,1000,760908.6377775575,973109.1839927272,617040.8754738532,1.2331575881309675
500,600,3499799.301204301,2724699.0000085123,2446288.3109682505,1.4306569203280322
900,800,2451272.2809726824,2095070.3163803422,1772859.9422634733,1.3826655013949134
700,300,1210676.4954250245,966469.5383094391,852056.9550675285,1.4208868177469125
4300,800,461574.59169178206,518103.4708655203,381245.0388682116,1.2107032082621767
2300,500,546860.6291955264,723046.9358978296,431714.9714294158,1.266716851131804
4100,700,417570.780646386,480573.3832138947,344878.91017435165,1.2107750527142567
500,600,3274862.8689017575,2555309.069909496,2316195.021104082,1.4138977240960904
1500,1000,1719100.2464874478,1897496.6244415257,1315742.600153349,1.3065627321689572
3700,500,365705.3850142247,487952.38930760825,276078.8820575221,1.3246409225100695
500,600,3541367.4866374917,2820441.7759567033,2507408.610040442,1.4123615402997172
2300,500,544617.0510725674,689286.0357185889,428322.0322887075,1.2715130439647149
900,800,2495716.8536811112,2097411.862106292,1795635.106643294,1.3898797391784843
700,300,1277253.1023317238,1044790.8206550519,902975.1249531126,1.414494228064196
500,600,3573802.7899653204,2688739.687934583,2508474.0254749,1.4246919655820371
1100,500,1220027.4391811653,1246158.049893815,915129.0345403902,1.3331753153192278
2300,500,561665.2322432306,730907.3521258646,449139.4409274259,1.2505364282492106
3700,500,353847.25802231487,477665.21247194876,269865.5497410276,1.3111983295455054
4100,700,425371.415135437,516334.0882889968,345047.72263124696,1.2327900960819616
4300,800,470498.6496291663,526506.4415098007,371063.70884584327,1.2679726915159812
500,600,3496751.9226280754,2603025.36395429,2460079.907864832,1.4213976999076419
1400,700,1366391.9844657746,1384967.8906373968,1023873.0529480547,1.3345326166476394
700,300,1180839.0834415816,963624.916521747,850297.0115314416,1.388737191154902
1300,600,1260571.9807893904,1233092.876836167,935483.819033813,1.3475080542722109
2100,700,872825.0217196075,1091931.2049162514,685606.1503676246,1.2730705832373228
500,600,3466232.453973432,2606149.258890777,2425500.4144578036,1.429079308052097
2300,500,570382.4162817599,712419.4445112867,445035.8073380367,1.2816551092674513
4900,300,165685.5827924484,197428.21728549848,126273.31918344137,1.3121186950962425
3700,500,346408.18935188063,439620.65218199487,264042.72229897603,1.3119399252354398
1300,600,1257018.5717379956,1295834.7560679964,940880.1196031732,1.3360029036091838
500,600,3377577.756449666,2612670.3873898135,2388931.655260444,1.4138444475848508
700,300,1213224.2334402294,997043.7050078406,864734.4616755864,1.4030020627249875
5000,500,256442.73123112708,275800.52832032036,197028.13485280544,1.3015538690588973
4100,700,430382.08525116526,505128.36865123425,336100.21867899963,1.280517123561326
200,600,8735469.618271874,6124762.532992429,6080644.823719784,1.4366025103449511
2300,500,543946.300720922,724518.5878089685,426824.8584959923,1.2744016424854725
500,600,3469069.7638325444,2628424.2411782704,2425253.6228813785,1.43039463217502
3700,500,364766.3405564458,548679.6462398238,281831.25770353025,1.2942721241380484
1300,600,1183776.5044834751,1295904.3306245748,890844.2388861855,1.3288254588294135
4300,800,465890.2023102656,498538.33042264637,375830.6037160383,1.239628166795785
500,600,3313701.6226370772,2508682.6237334567,2330247.453165789,1.422038512749023
700,300,1098426.6247776642,896993.1525693242,780636.9123995359,1.4070902968209644
2300,500,566854.5552326113,866738.3267652214,437670.4078236649,1.2951630841374908
2800,200,184982.8531855251,206094.51658311675,144168.97251737976,1.2830975344797242
1300,600,1302953.8703284764,1376129.5230982918,964387.9269386316,1.3510682101388327
1600,200,348586.95041980065,302946.5187534719,252295.70190541458,1.3816602811191987
3700,500,337960.8737189045,478637.64320144505,268363.3606182855,1.2593405930685637
2800,200,203435.66857186327,288724.90608070174,153374.9916632095,1.3263939992158575
4100,700,429698.15923786076,500773.5449007225,351164.12579805165,1.2236391125127988
1600,200,356962.84086601133,389002.1777389335,268406.2354106167,1.3299349782985401
2200,900,1036135.6648116624,1337774.5561891599,824621.5735858364,1.2564983721030543
1900,600,846611.5079332241,945988.621358692,638289.5827520536,1.3263752547597099
1600,200,342392.15535913204,395675.8634011925,253861.92775671073,1.348733771876437
2800,200,217072.90075597656,283289.68835678004,145063.9587181204,1.496394436455299
1300,600,1312742.5391249752,1247610.6074371757,964797.7021057307,1.3606402008004719
1600,200,341629.0881701064,469607.5614304883,256793.98404566827,1.3303625061144386
700,300,1211577.750811169,955901.841763819,855247.4366933265,1.4166400258333833
200,600,8757506.993515553,6177834.807100559,6115720.777420626,1.4319664537086878
2800,200,190933.97099932207,330094.48706755746,154364.66132239698,1.236902082145269
1600,200,294235.1964068937,346724.1157937216,222334.71191098393,1.3233884798190962
3700,500,338935.2294483551,426680.06464859843,266254.2362875749,1.2729759126997668
2500,900,910263.9491429167,1080855.28822997,720252.2514585578,1.2638127090884796
1600,200,349142.5179145081,341111.0406578119,241629.39124803004,1.444950534002368
2800,200,181176.6357189283,275799.0737254712,127048.40680627653,1.4260441376111588
1300,600,1295629.1126337305,1200832.8445253894,946184.5799480123,1.3693196233497256
1400,700,1363017.5702677246,1444519.3371576106,1035040.651628332,1.3168734659101722
1600,200,348932.1857742197,322652.5097951413,246802.9264518801,1.4138089478539957
2800,200,193995.3720475212,243798.97496291465,138073.93785601715,1.405010786683137
1600,200,363391.42033566826,411950.8021831414,270822.3933517076,1.3418071372840445
700,300,1233022.6833361685,1001698.1589653486,866544.4234278685,1.4229191833681056
4100,700,418364.78121032973,536976.592805638,349615.1888115309,1.1966436087416674
2800,200,187825.6603773215,223073.7139122761,141030.24368678863,1.3318112162839335
1600,200,336251.2046879961,361904.55264902057,250691.95133313775,1.3412923825430718
3700,500,350472.2307419099,490105.69811785466,279194.78760353505,1.2552964679254361
1600,200,344282.47181289806,397149.8897864353,265876.7832430233,1.2948948291517746
1300,600,1266354.3466359715,1228277.8214043567,932884.7747914629,1.3574606219927345
2800,200,222232.63925022222,311074.9749796672,154755.6533438329,1.4360227523092184
2400,900,955468.2717672094,1313321.7558426561,755903.1091203501,1.2640089189196413
200,600,8355346.691064318,5869102.956302023,5790487.552760205,1.4429435543957776
700,300,1230036.5596093466,960322.5345416451,863559.2306176553,1.4243800726089983
2800,200,189338.92593128432,241778.38008154617,143252.54361893586,1.3217142338145298
1300,600,1247720.59703039,1267258.799573547,918819.8674078631,1.3579599672244878
2500,900,952992.0193268347,1245161.979261224,740620.4011397046,1.2867482692352543
2800,200,192691.30251190517,285728.9375606185,151929.59042458478,1.2682934375943955
4100,700,445463.6450142635,524445.1576050832,353428.5151901621,1.260406633501493
3700,500,366931.5863710395,468720.0184803371,276643.880237158,1.3263679863674582
5000,500,265646.4413682141,291959.1304165771,206604.14282661592,1.2857749981864932
2100,700,869654.7844247451,1052862.4055163004,682582.0352987031,1.2740663238290142
4100,400,247227.61974979957,313825.6031947041,192812.03875320547,1.2822208683050371
1300,600,1271283.700591066,1255468.485293797,932789.8549543764,1.362883283773756
700,300,1251898.1818108608,1009161.2156810483,883913.2342840896,1.4163134267638997
1500,1000,1704763.0450911727,1817865.4603465302,1288360.9693238873,1.3232029576197166
3700,500,329463.9512979721,526091.8317595467,265323.56068669795,1.2417440443105354
3600,900,610308.8308237963,813280.3077391138,500175.17462399846,1.2201901689394914
1900,600,829618.794979529,1024989.6214109175,628666.225068538,1.319649063203742
4100,400,243441.2285717363,319975.98378608195,185678.70221490084,1.3110885937256405
1300,600,1210840.6294922282,1131851.0389610755,896249.0204483804,1.3510091524412067
4100,700,394418.35437352787,470128.0923370393,320547.99598906236,1.230450226826519
200,600,9016997.889727226,6376944.85030725,6268521.525101105,1.4384568759348386
3300,100,87658.3727116497,110746.95484126196,61484.06905300629,1.4257087089678169
2500,900,905993.5492612954,1176578.726059019,727109.4432998431,1.2460208811889748
3700,500,405336.29770447814,527758.7347864859,288145.1780149138,1.4067085921649494
3300,100,95854.45819442457,126081.73338898228,82764.5367230505,1.1581585784159707
3300,100,75307.10819626872,140151.59368019376,61662.54184478297,1.221278039199744
  
     5 7 1   - >   5 9 7   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
     5 7 1 4100,400,248606.39282548224,297174.73740211927,192873.04703247914,1.288963889203336
4000,200,131609.86202518243,147294.471076589,100918.28076216583,1.304123108630313
3300,100,98135.65061057331,131095.7675592666,70156.3045836674,1.3988144214970466
1400,300,621118.8910645214,621631.5192255861,448699.6663210537,1.3842642143176862
1400,700,1251546.0500920136,1298359.1323912686,938747.7025393969,1.3332081098110482
3300,100,79143.17052655184,100246.29335618246,63279.95130907065,1.2506831767300575
4000,200,162932.5521141015,201547.09189542223,115155.9162563489,1.4148865070153835
3300,100,108248.98056558982,114115.20773685766,67837.48332561705,1.5957104429419837
3300,100,120691.59919475738,142737.30047206033,96621.71431835281,1.2491146534318178
1300,1000,2145393.165885192,2037450.6503492026,1574557.3667370172,1.3625373144270556
4100,400,249426.92222078427,307074.9949863182,190424.2577552404,1.3098484676326387
3600,900,654450.1665734691,896514.708485232,514319.72301368375,1.2724578453625763
4000,200,179984.1543486562,230021.14533219882,137320.72161632078,1.3106845946494414
3300,100,82077.30471699682,101806.13113111781,60264.26210972782,1.3619565202267359
4100,700,418358.4964604974,473549.30420160556,330589.5300235583,1.2654922750599045
3300,100,81026.20214546875,150855.20133924353,57179.022935431734,1.4170616772687068
200,600,8990460.343499508,6303811.040007991,6271185.063687249,1.4336142614508358
4000,200,168288.0193045467,195894.13539478023,153927.2635835206,1.0932957254400484
3300,100,106555.95966938158,166430.22681014513,100588.76879010165,1.0593226356287515
1400,300,570408.4013220698,594029.9852242754,426028.47753376426,1.338897354055077
2500,900,917591.6135016676,1237474.27005176,725666.9847555361,1.2644803095331496
4100,400,263244.5125649948,344615.57109937054,202555.66111899423,1.2996156765539524
4000,200,139082.71845325627,173954.07302585564,112828.85828240226,1.2326874575398303
1400,500,982670.772626155,1052842.9602108763,729637.045437737,1.3467939693722835
4000,200,137875.36520019762,166654.75800203928,96651.75649921202,1.4265169117885788
2200,900,1039071.1623923331,1279304.5254790913,810081.2644441358,1.2826752179058558
4100,400,253775.6255055095,305076.52093592373,200044.71627518235,1.2685944934252333
4100,700,436306.7030886427,482670.4779988683,335601.9599153757,1.300071975737747
4000,200,135452.63689181456,157096.169523955,98721.17058075205,1.3720728400502187
1400,500,973306.790733302,965239.5409116694,713216.0957441444,1.36467305847576
100,300,9135038.66244589,6281795.328494752,6281795.328494752,1.45420826129253
100,300,8609083.378513709,5964398.685472702,5964398.6854727,1.4434117892693166
3600,900,635019.5228537503,833316.6545584138,504937.11340266885,1.2576210106135444
1400,300,625716.8491220956,642292.7863429922,451487.5624765563,1.3859005233496022
4000,200,159159.0815056204,192742.86285861928,115640.3076979828,1.376328761778249
100,300,9120967.014506096,6320825.87467179,6320825.874671788,1.4430024169871167
200,600,8853292.833981453,6194555.121200032,6150199.769662079,1.4395130508854825
5000,500,275569.2513753075,279444.56693425035,204716.47137549688,1.3461019991393384
100,300,8626113.295474464,5952079.080720091,5952079.080720092,1.4492605320745946
4100,400,253684.9204943695,298799.50754834834,186441.78252175762,1.3606656032950375
1400,500,949770.1226834131,961035.087699808,697827.1946472939,1.3610391368646215
2500,900,904971.006943796,1114293.622452459,712871.5127108395,1.269472816359934
100,300,8732540.10416586,6053141.231729096,6053141.231729104,1.4426460196223398
100,300,7916932.777482042,5464458.38679675,5464458.386796751,1.448804660423615
4000,200,139101.30438942995,194121.56243420515,100276.7805332551,1.387173617358999
100,300,8657123.580752403,5986732.056853281,5986732.056853285,1.4460516185691321
100,300,8729106.079661412,6065810.963995082,6065810.96399508,1.439066619694364
1900,600,827262.183658996,958059.9636066698,638224.6376003628,1.2961928056700984
1400,500,982598.5254914981,1090859.1005818325,744839.752502187,1.319207953376002
100,300,8703229.41967637,6044914.614323587,6044914.614323587,1.4397605218531682
4000,200,169639.46569591522,195575.3477916486,124828.15119872103,1.3589840437983938
4100,400,249447.22520100317,276425.8791524369,189169.31943548884,1.318645253603455
2100,700,893962.4222658097,1128686.717531873,690027.1010855547,1.2955468283193845
100,300,8878747.903467292,6187392.639988627,6187392.639988627,1.434974054512825
800,200,716530.173554717,540604.0578482562,504591.40381082916,1.420020571383621
800,200,760648.2950387977,630916.7059573849,536812.4708212333,1.4169721017753796
1400,500,941514.0307265965,976205.3270777684,709246.0244911831,1.3274858063561845
800,200,700861.0441642512,638333.3869292221,507723.85551342147,1.3803980974175916
1400,300,574251.5793230034,590456.201414087,425148.5057657208,1.3507082149771126
4100,400,260190.45559714158,294325.0786592066,194943.7484668075,1.3346950473841095
800,200,688266.8581534795,694615.787762637,513587.96809133654,1.340114840912858
800,200,641327.2241119973,550012.0126869704,444669.42382196785,1.442256178982896
3600,900,625641.5937671587,895479.1952054164,503935.4060802334,1.2415114838498726
800,200,695585.0362791216,574095.2682163136,483258.78249606007,1.4393634662703572
200,600,8692570.911635388,6095028.81353296,6063751.036144509,1.4335303114889015
1400,500,935386.6379566501,981207.0094283217,703671.9101885909,1.3292937012448849
800,200,707350.2237619176,544846.8474456221,493605.8529037602,1.433026410851396
2500,900,889895.8085347953,1132336.0954239739,706491.5996073904,1.259598569932503
1400,700,1298924.0625377644,1285013.0378914354,968155.0522118494,1.3416487984752437
4100,400,275571.84444049373,331571.6527045784,203637.90041950232,1.3532443807012573
800,200,751955.7329805032,651320.3839076619,541644.7867034152,1.3882820465366106
2700,800,797612.9200256435,1000707.7083009436,605056.3103241703,1.3182457672382715
800,200,719917.1892784245,579202.0502360513,501383.9026662755,1.4358601970466656
1400,500,980487.8366190123,1030832.541381811,737871.9386664855,1.3288048850197405
800,200,736355.2124706991,643692.3134280455,531753.5664860466,1.3847677926012016
