P,n,Paper,Min Time,Time opt,mtsa
300,200,1703594.644360073,1358888.661995222,1345577.0768288777,1.2660699068796084
4600,100,68016.55721192992,70204.1579897577,44108.13649454799,1.5420410522293806
3600,200,139892.88211299464,176925.6659774512,112131.42306907315,1.2475796550519151
2800,200,180343.08154925966,215458.5220219226,144168.97251737976,1.2509146621511718
300,200,1862500.9629973995,1477274.304350984,1431499.9221899556,1.301083523740668
4600,100,87004.88001536945,87356.91111926953,82739.16147748545,1.0515562215244925
700,500,1824993.2731775742,1694880.2756840955,1459274.090875474,1.2506171969946314
800,600,1907574.9219312,1772128.7093792874,1520161.205929946,1.2548504161861287
2800,200,200010.94644998992,281419.4524262508,153374.9916632095,1.3040649214129156
4600,100,71141.62226184818,73679.0154632569,54290.25884700422,1.310393867569004
3600,200,189901.28013191925,264154.79038716067,119291.6601824963,1.5919074295839462
300,200,1723572.920298318,1425211.9809738488,1353930.2813691243,1.2730145296369344
4600,100,86130.83116523396,91805.11023911984,70156.3045836674,1.2276990881484582
3000,500,417917.6929633842,610092.3960570529,340497.2878709439,1.2273745132495282
700,500,1787089.754448695,1627390.8531009173,1426432.1914882888,1.252838911735516
300,200,1745279.7339971508,1445582.0781945162,1369567.9149102308,1.2743287244076145
3600,200,177277.88390586968,250425.31449272236,137320.72161632078,1.2909769320990805
2800,200,208235.0256508491,302118.03404705337,145063.9587181204,1.4354704469045887
2700,600,547630.6610241644,751119.9391109684,450418.13509035436,1.215827291044374
4600,100,57256.36429853593,68041.97102996256,45396.48680868112,1.2612509981187985
800,600,1921661.740684035,1861572.7574891963,1528930.1943551565,1.2568668914897827
300,200,1501312.9568347225,1247764.2009579479,1185785.1301919143,1.2660919070487429
3600,200,182973.82190198384,288213.411694673,153969.03390395865,1.1883806585168126
600,1000,4309609.491123163,3722581.312732791,3411540.961263537,1.263244246531634
700,500,1765281.9938081186,1577378.7110372335,1395654.3892945878,1.2648417884461736
4600,100,88386.15461964614,92934.36095094921,67742.26274582943,1.3047416935462148
2800,200,217858.62164817576,329523.4323778411,154364.66132239698,1.4113244558815765
300,200,1624682.5904802303,1316313.9425837954,1288690.0866561602,1.2607240540632152
3600,200,148909.30096476752,222192.58748731224,112828.85828240226,1.3197802692646112
4600,100,109551.55892555596,127189.7311594793,96621.71431835281,1.1338192423765265
2800,200,171230.1399192619,288947.8035347878,127048.40680627653,1.3477551133746504
2600,400,374071.6541475537,517277.578615398,304049.7534185163,1.2302975086865278
300,200,1668276.0073366833,1329833.6415248178,1316282.2744100273,1.2674150824407504
4600,100,63114.11734043508,70920.68965384946,50459.111537190256,1.2507972379560748
800,600,1816302.1861658203,1816433.9083159405,1447621.8881900513,1.2546799692540755
700,500,1879974.2979310025,1759503.071488697,1489679.505004374,1.2619991693619241
2100,1000,1188728.3595603383,1487141.9878892035,974725.9889324391,1.2195513129410693
3000,500,414110.5905788137,536861.3877805438,332834.17801393406,1.244194911261418
3600,200,154532.01249128004,195261.93318074275,107390.84055468,1.438968274138773
300,200,1835359.5855457596,1508738.4064206078,1444386.097875774,1.2706848869876148
2800,200,184926.80684808607,231910.25390630265,138073.93785601715,1.3393317357322485
4600,100,64510.67371132067,64622.79806576586,54138.05797390288,1.1915956376273762
2200,1000,1135890.4125818906,1441531.5073715784,930420.2621627828,1.2208358510394945
2700,600,555559.821353307,815824.6415256576,453016.3538830093,1.2263570985712788
4600,100,103237.46658821583,106853.07553092093,100419.32952364009,1.028063691302702
300,200,1682949.6750513345,1356248.5855308252,1337023.7404434013,1.2587283412732917
700,500,1797795.9521617515,1626455.9839267218,1418492.0489823662,1.267399386166105
2800,200,182627.54868800737,230661.55373452295,141030.24368678863,1.294953081791459
3600,200,143531.68659529378,169988.1972368315,109690.18953416894,1.3085189040591736
800,600,1965138.9782152877,1961585.1532512498,1567130.3812752762,1.2539728676666493
300,200,1797661.0104975682,1482731.7102346998,1418009.510629458,1.2677355102502676
3600,200,178551.96351437116,236629.8284722658,120365.50815631449,1.4834146945360123
2800,200,209043.10459625715,295980.30448295735,154755.6533438329,1.3507946241667146
600,1000,4102377.775424453,3709683.4622032293,3275591.432099898,1.252408262893313
700,500,1780738.4918815673,1595720.446904477,1407343.8203771817,1.2653187274480746
3000,500,412177.8664492495,552737.2355832848,325652.6908354038,1.265697714309932
2800,200,178551.19670428868,230216.6747833593,143252.54361893586,1.2464085606692632
3900,600,384176.27490201744,527063.2918300561,311827.93967793765,1.2320136396334551
3600,200,153455.45114275385,210882.3350173516,111418.64503695011,1.3772869979873024
700,500,1861585.8048011623,1696917.458879964,1475743.877332971,1.2614558890567797
2700,600,528243.9153462512,802572.3820155996,428925.00390816334,1.2315530932753758
800,600,1973811.8940095743,1802945.209586171,1567796.2659218123,1.2589721872114794
2800,200,198646.78900338308,309583.8884509336,151929.59042458478,1.3074924275662279
3600,200,165006.59573061817,215105.14100521267,124905.70748891056,1.321049286280756
2600,400,359042.1104458793,494337.89634810365,292801.0304158052,1.2262324006715601
700,500,1834759.424126355,1639699.7469417774,1462260.5098249777,1.254741827327309
800,600,1922668.805639524,1739813.8523728915,1537549.9424155199,1.2504756773096912
900,300,874266.6368937169,838483.7349461872,697977.258721639,1.252571807991217
4500,100,68510.15283084699,66287.88137701697,45088.317305537945,1.5194657269330445
3000,500,430758.393576784,678835.1253117897,347591.88450102066,1.239264818265684
2100,1000,1134913.7296360654,1579702.1561815664,935883.2663142566,1.2126659066206418
900,300,842900.5030984061,813307.6220140613,662710.9650525221,1.2718976258852204
4500,100,86868.14134959613,90339.25072776894,82739.16147748545,1.0499035740558507
700,500,1771891.5680046943,1613656.742298937,1402424.5350582604,1.2634487801021572
600,1000,4144291.481277397,3716692.374314818,3289356.500383373,1.259909493177277
2200,1000,1084481.6183167957,1450012.4794232117,893343.1178454267,1.2139586645413003
900,300,900124.7818926908,841461.2985728289,702313.9860746431,1.281655783225459
2700,600,598487.9906764696,872525.1048090965,464334.92778526706,1.2889144340940943
4500,100,63402.08674758878,68555.49902980868,54290.25884700422,1.1678354108839797
2600,800,775613.8873118229,1029748.754871819,628327.7068750999,1.2344098132632575
800,600,1918008.2198875279,1757931.7636314423,1515937.7590361272,1.2652288713403692
900,300,833894.4290951629,825794.298626038,661342.1200800102,1.2609123232530193
4500,100,83156.16623270452,85671.71610218285,70156.3045836674,1.1852985519431638
700,500,1795985.6445486252,1764016.707923346,1438059.9114206133,1.2488948689032215
4900,700,375999.4206417699,410072.4260314498,290865.60198410565,1.292691256982379
4500,100,60155.238039468146,71776.65007065471,46405.29762665181,1.2963010931088044
3400,1000,735474.168035611,1001411.2415618572,602036.6402229771,1.2216435327976258
900,300,843051.0399016289,821267.1504993748,672571.2479699005,1.2534746949803566
3000,500,396713.43841276766,596351.5081104743,330981.4780958854,1.1985970958104177
4500,100,85857.42333313668,92624.82581759556,67742.26274582943,1.2674129834616799
900,300,750967.6523819872,765037.7452321725,607162.0429774168,1.2368488133734
800,600,1862284.7527229777,1785214.2053381496,1493082.2845377775,1.2472753658714104
4500,100,112230.9666005213,116549.71205547903,96621.71431835281,1.161550148352145
2700,600,561889.7360442989,738931.5010805988,464532.22693979624,1.2095818189964251
3400,300,253374.12473145995,313389.323722428,184758.68613219858,1.371378688794992
4500,100,66460.44640604345,73580.3215221514,50459.111537190256,1.3171148754186768
900,300,840379.3057723313,800937.4767081623,665192.4507614761,1.2633626626554628
2600,400,372073.6094051491,506417.1655552516,304145.9587819863,1.2233389879490517
4500,100,62861.09649633632,68766.70843312598,54138.05797390288,1.1611258114696017
600,1000,4069015.050537322,3637306.211502355,3220902.4233097183,1.2633152190795351
900,300,852179.9007299916,823217.1076861494,673978.9959994534,1.2644012733160646
800,600,1912904.6541556187,1780050.5086080737,1515783.5143008616,1.2619906709025825
3000,500,403007.20114829356,594509.2847691254,328380.22475467576,1.2272578272621917
3800,900,569451.0535227937,727148.3844412263,473850.1654332617,1.201753412921403
4500,100,103338.88632892903,102927.61859251655,100419.32952364009,1.029073653639578
3400,300,232503.14278178965,325199.0632971071,175423.49074919705,1.325382032866963
900,300,844355.2927135818,794206.9718102252,671657.1793692874,1.2571224110288892
1400,800,1443581.9947224362,1550853.1678806348,1166894.3127680426,1.2371146032051954
2100,1000,1133498.8509004372,1517010.8674342544,939816.1429666779,1.2060857428160037
900,300,865642.0459582655,811933.3041974404,687488.0711098475,1.2591375506498823
800,600,1836816.4020555783,1653353.8670592336,1456404.658228618,1.2611992083914672
2700,600,556322.4197266158,695654.9264867461,455570.35330830223,1.2211558888471628
3400,300,235661.55164561418,317210.11135029263,185906.64337269965,1.267633836910107
3900,600,393653.56633236486,490670.8836164316,313626.70653439104,1.255165960457511
2200,1000,1081549.458444909,1545459.841247786,897097.2273772835,1.2056100781928425
2600,200,198011.1343338121,227288.57994319228,155258.89348025512,1.2753609786546234
3000,500,421526.39472226275,584456.1090802484,344340.2380443599,1.2241566571373494
3400,300,229034.53442154411,338598.42292293697,175061.14943294384,1.3083116109052766
2800,400,345287.0653975032,502309.4352019994,282331.9138886223,1.2229827674873348
2600,200,216622.82974428657,298789.7041528041,165173.06794499487,1.31149001734608
3100,600,466511.0461338977,669204.7925581114,392299.6660464377,1.1891701332182
600,1000,4244410.833170492,3792601.1816747794,3362617.8354995046,1.262234080947828
2600,400,372417.7091560683,541441.3148258247,300284.4064601868,1.2402166117988056
2600,200,225262.90856045554,312095.50680817134,156222.72477336045,1.4419343209334934
3400,1000,700457.0840112019,1044791.0753206721,578045.5468411584,1.2117679789057885
3400,300,228078.8969735923,323217.4693859251,178033.5656390913,1.2811005394114985
2700,600,557934.4840837739,750424.3747590927,449166.7434181118,1.2421544832948919
2800,400,336812.0445885825,463404.74613294867,271886.6711003905,1.238795720383877
2600,200,222644.28149667222,375339.03798576235,158027.06710502662,1.4088996624147954
