P,n,Paper,Min Time,Time opt,mtsa
4700,100,66768.76844261996,66783.18655515085,43169.66550530229,1.5466593882785382
800,200,651509.6810596915,548824.195118517,504591.40381082916,1.2911628619498676
4700,100,87074.76025286611,90942.10398521856,82739.16147748545,1.0524008063166126
4000,200,121835.52873773384,144888.2615772741,100918.28076216583,1.2072691668704079
800,200,702320.7415065339,629792.3194590299,536812.4708212333,1.3083167394231743
4700,100,62686.477073514645,61923.309378732745,54290.25884700422,1.154654230884621
1300,400,754495.8614469236,822432.565554146,608099.5068370326,1.2407440771845986
1700,500,735159.2819326683,860844.9623539036,600877.5668310776,1.2234759999608054
800,200,661155.779892628,622109.695187404,507723.85551342147,1.3021956181752634
4000,200,162254.83892360024,211013.36405288574,115155.9162563489,1.4090013279248659
4700,100,81907.80996881437,88180.00146744102,70156.3045836674,1.1675046234958442
800,200,666911.2818021567,717732.9635323476,513587.96809133654,1.2985336947838177
4700,100,59276.407695370435,60882.550725972775,44430.604110624074,1.3341346326910843
4000,200,181897.05978129056,210250.4657173328,137320.72161632078,1.3246147969533524
800,200,557484.3882151702,538486.4297527717,444669.42382196785,1.2537052433773141
1300,400,736484.7647386062,755914.5138495582,585602.0608316103,1.257653983820904
4700,100,87400.85397635611,94445.70386750055,67742.26274582943,1.2901968495544087
4700,500,295440.38281274517,315962.4005678814,218726.61253679788,1.3507290191450352
800,200,649542.1432213242,571723.7173081272,483258.78249606007,1.3440876125756076
400,900,5618146.907153032,4662264.05915118,4501576.5716159865,1.2480398406588065
1700,500,727421.8012200898,838720.9870473586,587354.4317892954,1.2384716311820414
4700,100,109028.17247404944,124219.06169670232,96621.71431835281,1.1284023808025117
800,200,646407.8169812235,540596.2263094793,493605.8529037602,1.3095627071246572
4000,200,167393.80351205415,230883.9692788806,153927.2635835206,1.0874863855500596
1300,400,745330.7855078868,796616.9464574867,608291.9175639726,1.2252847095070962
1300,900,1712082.6632187916,1750113.3805947022,1385100.4835741497,1.2360710890814857
800,200,701820.3993477285,654683.0883594288,541644.7867034152,1.295720768622517
4700,100,67089.00460097614,64232.69789073201,50459.111537190256,1.3295716582629291
1100,900,2032508.5144715088,1982991.2369075548,1636936.9351330858,1.2416535242429865
800,200,657993.7097312142,560328.0385300771,501383.9026662755,1.312355076084641
4000,200,146685.4125049733,173044.5775738873,112828.85828240226,1.3000699886356255
4700,100,66555.28568408245,64575.93077448317,54138.05797390288,1.2293622670426276
4000,400,235945.05920823992,311772.04979545693,197632.33972203563,1.1938585534133233
800,200,659158.6075198427,660010.1011091372,531753.5664860466,1.2395941448511925
1300,400,738923.299611415,802194.735418469,600568.8129203736,1.2303724131432465
4700,100,105322.2552107093,103686.25525249935,100419.32952364009,1.0488245212383638
1700,500,729165.9165955046,819097.9836791344,574681.2191213008,1.2688180722356195
4000,200,136993.30851236242,180943.39585039232,96651.75649921202,1.4173907797886662
4700,500,301027.18071324145,315860.36561596044,212447.34766846854,1.416949583117436
3500,500,356603.9420554172,489018.0607139333,291854.8181750948,1.221853880244927
4500,200,105523.17929255553,125895.46180308689,89705.13845525852,1.176333720784417
1300,400,790527.3377320828,905722.9355363103,638829.3927599048,1.2374623752310525
400,900,5849404.611965009,4893914.232468192,4628877.507123154,1.2636766911553925
1700,500,720225.6596229814,1015463.304830615,613397.4432370953,1.1741582355187516
4000,200,127095.0384188371,156169.12174949868,98721.17058075205,1.2874142159292545
4500,200,146903.03531087938,170152.43721004852,115155.9162563489,1.2756881286399402
4900,1000,487964.4069808044,555122.4860004997,417739.7095424739,1.1681063490833647
1300,400,772107.968258028,832691.6266130186,630910.259021729,1.2237999893284919
4000,200,161591.14926735446,183811.80504443706,115640.3076979828,1.397360076984413
4500,200,162027.41949028024,178511.91354013782,137320.72161632078,1.1799196624016506
1100,900,2083082.3576996017,2102583.0905292616,1683228.1844084195,1.2375519712627159
1700,500,696722.8934794768,887853.7193671033,584084.9613456802,1.1928451160158084
4700,500,279012.88725463505,311013.8294025548,207863.41968217265,1.3422895076067323
1300,900,1754025.5332059313,1869996.47745947,1424270.0021917396,1.2315259961290674
1300,400,734922.4502816771,777905.4816547247,588008.6987224664,1.2498496227664693
4500,200,165489.06275177424,169767.3677366373,153927.2635835206,1.0751120944989725
4000,200,119326.67627825531,167205.20504147463,100276.7805332551,1.189973148755834
400,900,5696419.50473225,4822376.332429116,4544434.020624019,1.2534937197635991
4000,400,235553.68207282518,298702.0193791887,190320.66977027335,1.2376673661202977
4000,700,439515.56428980024,554216.8828355949,356310.36243052944,1.2335188942911912
4500,200,141185.8418046292,144266.5777859483,112828.85828240226,1.2513273993365377
4000,200,156473.03285250807,198865.57153022964,124828.15119872103,1.2535075730105925
4200,800,483988.2074995228,569264.6338447023,388964.77092268085,1.2442983110049595
1700,500,701988.0699902204,842407.7250595463,579494.5142729572,1.211380009129069
1300,400,720415.1480142527,830712.4106395402,596610.9305273109,1.2075124861985316
3800,100,75892.36934616114,89548.39784603167,53394.05996708441,1.4213635260728659
4500,600,322990.20998556504,374640.13247934455,270250.88105421263,1.1951495170917605
3800,100,94561.43870266115,106359.841415959,82739.16147748545,1.1428861135895452
4500,200,123808.68454590178,140348.07029132836,89579.42667687622,1.3821107048663597
4700,500,306082.4357387796,336879.2429270693,237834.46181356232,1.2869557817853858
5000,700,361088.67962688365,402727.2096372564,285048.28994442354,1.2667631849231085
3800,100,72218.82061465681,131388.13174097927,54290.25884700422,1.330235334080414
1300,400,765191.1926650715,821878.3370909089,614822.5913183929,1.2445723424447306
4500,200,118892.03267974808,121710.51968841479,87752.15162733514,1.3548617381446946
3800,100,91472.08144183109,104153.1228053903,70156.3045836674,1.303832663146372
1700,500,726565.4526722948,918989.6350909045,607659.2436076939,1.1956790920494365
3500,500,354922.0263576423,520708.1343306975,285286.43829765776,1.2440900747876744
1100,900,2013288.6463397392,2117989.4771819734,1652521.462045098,1.2183131611786568
4500,200,156759.90235056158,161116.13714659278,115640.3076979828,1.3555818509232145
3800,100,69166.9018383692,91048.94788048672,54953.641926298194,1.2586409092073154
1300,400,786335.3322213558,868484.3205398818,642242.6090153535,1.2243587099070183
400,900,5690277.259811189,4848859.343553697,4535418.6547221,1.2546310920793817
1300,900,1702715.168292146,1888944.8395697311,1398287.3909612368,1.217714741117442
3800,100,98678.61077303503,97384.76835339407,67742.26274582943,1.4566772170466096
2500,900,846763.3139304139,1110911.4105379316,720252.2514585578,1.1756482707491203
3800,100,119059.22216293443,136593.4731508288,96621.71431835281,1.2322201381218894
4700,500,270051.5213850509,298468.85539009795,211264.77325269283,1.2782610050282426
4900,1000,504766.1182395741,548808.0393920792,401092.8284203957,1.2584770468907904
4500,200,113369.46641331779,121482.46083371284,89134.91602956009,1.2718861638431422
3800,100,75974.05489450344,97925.83683524246,52334.75393739521,1.4516941263426297
1700,500,727733.6068340327,905941.3611331553,602107.2687514614,1.208644446932308
3800,100,72547.77231026946,124175.5122720623,54138.05797390288,1.3400512509192875
4500,200,147053.50268095528,172978.10775018408,124828.15119872103,1.1780475899771394
3800,100,106896.57072167203,146570.02570268995,100419.32952364009,1.0645019363180184
4200,800,456339.1152822606,541965.4384363416,391105.87501837703,1.1667917677299489
4000,400,251807.76597105718,347533.97318141337,197694.8732082911,1.2737192517165217
400,900,5611222.61226147,4660306.945755193,4455446.954442747,1.2594073433342625
1700,500,710042.9773982293,899169.390229558,577468.9262004602,1.2295778096148986
4700,500,264516.13873492053,292142.3175572381,209604.39877958025,1.2619779941406926
1000,800,2040823.5643720834,2039933.268375289,1633652.0378752595,1.2492400566686124
