P,n,Paper,Min Time,Time opt,mtsa
3300,500,410751.0465212864,534043.7340398042,302576.5254672128,1.3575112804505896
4300,900,610181.0196360892,639099.4424766533,430593.2564765724,1.417070542695059
3400,500,426501.6077933909,596923.6892670805,306698.7216185476,1.3906207549304574
2200,1000,1267907.8950952878,1391578.3104395245,930420.2621627828,1.3627260138853892
1200,900,2080024.3948645673,1884617.5033712578,1500525.5238719955,1.3861972767362316
1000,800,2129554.7944128243,1929275.8541921051,1555358.790488278,1.3691726998529306
3500,400,307772.75156230316,363340.6695117964,218403.23095405893,1.4091950481586195
800,900,3204865.9726034384,2717895.348530609,2314438.753561577,1.3847270607924391
3400,500,395247.94315514254,538403.6353523534,292042.4806728401,1.3533919525834945
4500,800,527159.5496112831,534347.5747780963,363033.78619450214,1.452095010597299
3200,900,745850.8829568655,1002168.9123514148,568054.2525780024,1.3129923410870847
3600,700,523650.1268806064,620986.8807355333,382780.8046066385,1.368015638659653
2100,400,502580.50932991115,585212.447825828,371780.6937126122,1.3518198169763158
1000,800,2190601.2031252217,1966199.6054361106,1570709.8469540207,1.3946568218015043
1200,900,2107860.0933138174,1973677.0374447491,1542959.1690410513,1.3661152774534222
3500,400,301568.8296778808,400341.88184589637,221598.34562442978,1.3608803298061931
3400,300,275737.0105710993,343778.59899743344,175061.14943294384,1.5750896841718656
700,600,2471764.0308081377,2139444.4185764156,1791006.1500288872,1.38009801405108
900,700,2116029.634256218,1929086.1382754832,1571884.0697645696,1.346174107212085
800,900,3082068.9547371985,2696362.7843174934,2272217.0103120096,1.3564148761979316
3400,500,403455.2878971231,517119.7785168886,289747.2571364786,1.3924386787450587
3500,400,312922.1283418931,400141.11456115067,228362.6767754031,1.3702857785716667
4300,900,577739.0170287588,577161.6223529492,422738.04843014135,1.3666596114880627
1000,800,2175624.000656498,2021928.2631556822,1607141.037238107,1.3537231333444988
2100,400,550401.9647677435,660410.4386324447,395465.81456565537,1.3917813992904955
2500,500,544426.4827604325,635547.9749741177,399401.01361672085,1.3631074138506898
3600,700,535328.7574434023,666191.7805486656,399936.92104778107,1.3385329767527159
800,900,3046012.2244049157,2712643.5636137757,2267709.32736105,1.34321104898818
1200,900,2047830.1965500833,2003296.385203284,1514811.3402080066,1.3518714457662333
3200,900,750483.745596066,1003231.1262105078,566927.3318402625,1.3237741478435587
3400,500,410851.8191918768,493271.10878830706,303829.62180384697,1.3522441187683918
3500,400,323256.10587066173,451627.63940292876,238547.25477713128,1.3551030221356846
3300,500,429334.23119069036,540832.3461245254,296047.900759458,1.4502187993541251
3400,300,262636.3806932034,330049.3068087987,178033.5656390913,1.475207103505518
700,600,2463699.8651727266,2017765.1724724597,1791767.1610535,1.3750111726147232
4900,100,67090.48375426028,66846.7799456331,42511.79157511906,1.5781617586196115
1000,800,2154229.973989865,2041265.1519189607,1600586.4120172965,1.3459004511195272
4900,100,85153.69743405208,87229.99318975917,82739.16147748545,1.0291825045534655
4900,100,65242.18888629752,65193.266146309885,54290.25884700422,1.2017291917903177
900,700,2086944.055558967,1835102.0972585806,1531123.218426554,1.3630150927393012
2100,400,529623.589912958,586154.5158222987,390563.49368011794,1.356049908614178
3400,500,423732.7699736046,522457.5273843804,301053.6343757307,1.4074992678705347
800,900,3044851.606786263,2616699.3679374177,2227723.4772213735,1.3667996220895822
4900,100,87551.12262419205,87459.6991275407,70156.3045836674,1.247943761344782
3600,700,530812.2294581728,659701.9475742806,398172.85392424354,1.33312008648175
4900,100,59955.24124330797,59917.75048330524,43958.40781420668,1.363908390329173
1200,900,2037093.401665367,1996269.0602594966,1511806.2182407002,1.3474566892812143
4900,100,83977.0658725354,83870.32350005057,67742.26274582943,1.2396554598068172
1000,800,2236535.230313657,2049246.022052731,1639353.6671333099,1.3642786636910516
4300,900,575071.4750238555,604894.7077944216,421899.40974159073,1.3630535187903703
4900,100,109201.2036008958,111367.94235832966,96621.71431835281,1.1301931907469125
3400,300,248624.49313927893,316565.94973595697,160719.3643175515,1.5469479623379003
700,600,2366599.5580501296,1936325.9093757567,1757199.9341891657,1.3468015289575812
3400,500,424508.435960707,563266.2980842999,288734.4631002301,1.4702381953391719
4900,100,61396.783429347626,61984.95619483949,50459.111537190256,1.21676306932388
3200,900,725982.8361640018,939883.1328637069,556930.8693053434,1.303542102217311
2500,500,560289.636079757,661466.8925143527,390783.2290024846,1.4337607002991286
800,900,3003198.066690225,2601637.2124380805,2207786.2487730947,1.360275737000878
3300,500,430380.9594692142,679428.6102472224,315992.62227365514,1.3619968604725738
4900,100,63202.231395561284,64802.43112503914,54138.05797390288,1.1674270145786863
2100,400,497841.07381446,565798.1006775269,364005.38492343156,1.3676750246955296
4900,100,105273.35151091743,105262.67066156502,100419.32952364009,1.0483375263537749
1200,900,2007112.3727118182,1905377.6892875833,1485148.984814249,1.3514552366359744
1000,800,2174642.055831653,1956395.2718823284,1595573.948037126,1.3629215107873227
3600,700,531181.6466915308,657966.2076259191,402515.80896657356,1.3196541225431524
2600,100,113225.01538101445,123708.18792818887,78037.4722595849,1.4509057264743435
3400,500,435101.76107507455,647825.8712202677,296071.1582336557,1.4695850945795188
900,700,2185403.904144543,1929579.0611822128,1599747.6841911243,1.3660928693574215
700,600,2363722.9036139385,1938917.5553182655,1732500.2960412884,1.3643419911759755
2200,1000,1206620.8691841315,1490578.3283005303,893343.1178454267,1.350680209071595
2600,100,110235.64150203168,179352.29729331585,83036.60298715172,1.3275548075959762
3400,300,245121.14809244862,323889.560691511,176080.3546133319,1.3920982191950295
2600,100,112810.05673009617,167150.94290238904,78263.99541837838,1.4414042642091525
800,900,3071497.4903564258,2659133.6138586407,2251582.7407029527,1.364150397332275
1800,400,595233.8481600035,670877.0565939796,439182.9771600792,1.3553208551228635
2600,100,119607.32325476316,178044.771036405,78291.23055941798,1.5277231230129784
2600,100,113251.69000776048,111725.86295495843,80316.86127689737,1.4100612026821895
1000,800,2167916.39879366,1932041.4010873847,1616071.5959789646,1.341472991783143
4500,800,484103.3438687475,486679.1863096582,365032.1500171519,1.3261937170356113
2600,100,122731.9361757047,142654.30594906994,70952.75677326068,1.7297698039825502
1800,400,577539.5341252896,631062.2175890985,422934.82171171857,1.365552100410765
2600,100,138914.47258792122,188286.309522308,96621.71431835281,1.4377148404779971
1200,900,2028918.7177396184,1901857.0237546365,1471857.4991820632,1.3784749670855527
2600,100,111412.75600421941,119563.15342868082,76489.25575465453,1.456580468786163
2500,500,568097.9808976382,730688.6441459553,417110.26140122476,1.361985147498388
2100,400,505152.8947172402,651731.3122252586,369330.57604071626,1.367752705807792
3200,900,748022.058953882,968805.4079522581,551946.5621932737,1.3552436235520007
3600,700,487287.1966962684,646472.6108360107,365068.55098754325,1.3347827288275387
4300,900,541133.2954948061,577405.0190469146,414460.1818086277,1.3056339770286265
1800,400,610326.6587406624,648468.695209384,439321.9404628691,1.3892469338035403
3400,300,257633.7240998181,334160.31787205493,178406.2048233847,1.4440849989206688
700,600,2283088.6230831863,1933246.1306935118,1706379.75375746,1.3379721706471315
2600,100,110237.89675720593,152379.2724264439,72573.37526420182,1.518985390384383
800,900,2983989.810456408,2456817.4216914326,2191207.623089007,1.3618014920237425
3300,500,414487.0153090226,536017.4152131402,300892.2528144413,1.3775263784030847
2600,100,129638.00299699827,220867.93445095106,101090.2064453163,1.2823992309000238
2700,500,514711.4257165366,635285.4293081228,378330.3198566043,1.3604815651878595
1800,400,586535.6085307767,616784.4496649803,433744.14266471425,1.352261738746224
4000,300,227011.67112963376,262545.2169704289,157044.8832123688,1.4455209650011343
1800,400,635624.9411581288,686773.2398571428,461376.7836599313,1.3776699731528566
1200,900,2014073.7721704938,1930878.3163487026,1501055.1604686351,1.341771991604687
800,900,3010360.98345267,2588381.9705030187,2225913.8516068133,1.3524157645542259
2700,500,515490.88051034824,643066.4567476554,369815.7533488156,1.3939127142161782
4000,300,237099.62293195308,254396.43937777932,149109.9671368175,1.5900990891802673
1800,400,612601.0516840541,655826.6035887641,455657.4092934709,1.344433425616705
900,700,2212066.9440177577,1909932.1388636811,1592691.4156969741,1.3888860844080961
3600,700,512723.8637528121,642392.1949758795,376504.7425268303,1.3617992174860178
2100,400,513179.5858198739,597330.3620892878,380604.4612923385,1.3483278258940474
700,600,2370334.762843657,1968998.2972584243,1732324.0163438418,1.3682975820230034
2500,500,528817.5025368521,735762.5291609584,397177.77371506253,1.3314378032548937
3400,300,249093.35365685605,307778.4066644262,177791.60630363494,1.401041133693629
1800,400,576834.7450967702,625998.8082532978,424672.9490773368,1.3583034811848196
4000,300,239256.406038816,258051.64951413625,158020.6468667947,1.5140831959794463
3200,900,748403.9093954982,995202.4124777323,562895.6851757382,1.3295605724208805
4300,900,558232.6997597937,575186.8557095039,410750.9300042967,1.3590540129853248
800,900,3104938.201664235,2659619.283069908,2275546.326511346,1.3644803296201995
1800,400,584956.2536067562,685270.5561400052,430885.67204750236,1.3575671960200815
1200,900,2013443.2219568277,1818114.0314196579,1460805.082059338,1.3783106635406965
4000,300,236212.2818680889,259342.95838657478,148801.97701800228,1.5874270396253647
2700,500,543739.1398098154,721175.31152138,386213.205001134,1.4078729902780482
1800,400,607095.3802921819,675250.1942982767,444038.5381743949,1.3672132666416148
2100,400,552368.5955417077,642068.5147963808,397578.7579618855,1.3893312569648437
3600,700,524271.17801699624,641224.3579412444,382213.3432369557,1.3716715737262235
4000,300,222412.90577050502,236640.87601112353,151328.5307932276,1.4697354464797239
3300,500,421710.58694249677,508978.3515616041,298527.4770497052,1.4126357516908952
900,700,2208744.532855491,2005388.378642683,1610063.2358662942,1.3718371326372636
3400,300,250893.73870042773,318434.92043016554,181982.13647025375,1.3786723442574709
700,600,2290098.188338102,1876268.03794127,1664462.4665469923,1.3758785399883608
3800,500,370059.11003620457,471353.7277011903,268813.6483191662,1.3766380998513446
1800,400,642567.5924554024,689357.5614326459,463841.88428886636,1.3853160187130302
2700,500,496387.2758493346,657216.7377373663,367757.19788431714,1.3497690288729025
4000,300,216832.6107057392,262644.4768639883,144863.04739585196,1.4968110543279103
3200,900,724515.9764176051,860075.7583935552,547801.9057722518,1.3225875426560163
1200,900,2025881.4395276736,1943321.2559439964,1483942.5677378755,1.365202052675078
3800,500,368254.1690113334,455837.0737969909,262763.8247478427,1.4014644876048783
4000,300,204528.08499726385,256896.7846843488,149668.30142133211,1.3665424345365933
2700,500,487728.720368416,630214.6203936329,364866.91639408417,1.3367304582957356
4300,900,561254.2782089611,567352.44481686,418899.11454938655,1.3398316174831433
1200,1000,2287994.452016168,2199948.9010631177,1705770.4806317685,1.3413260916373464
2500,500,538996.7870851093,679060.0306558333,394056.2697056109,1.3678168031377338
2200,1000,1203925.4916924203,1528201.5809849093,897097.2273772835,1.342023422825826
4000,300,220889.84231000984,234199.38851673156,151645.274099877,1.4566219990774445
4500,800,496571.85080268764,494412.6774210713,363820.7670483286,1.3648804460266692
3200,300,270176.14449403965,364269.2195015477,196306.104015461,1.3763002727248903
900,700,1952727.284981094,1752112.6575453735,1460274.203950173,1.3372332947461452
3300,500,431278.81948477204,563682.7935332848,313036.58004032716,1.37772658846839
1200,900,2040783.3912498632,1969804.9757641084,1517030.8843408972,1.3452484140667447
2700,500,521630.39015285106,667464.1711430781,382600.2644937332,1.3633821995473168
3800,500,365272.6663891775,447732.54939128266,257094.22960689774,1.420773492068207
4000,300,225707.20701772356,238488.4352713266,151122.86535808968,1.4935344594142275
1200,1000,2239943.872443825,2265031.1367006674,1637795.716049949,1.3676576696916405
2700,500,517169.16161360685,658253.4946688098,379104.57662129053,1.364186014905953
4000,300,210652.3048592608,242167.9275888298,154684.81599971568,1.3618163069066067
4200,1000,657833.4325435254,685504.370761767,487362.99446621956,1.3497812513730392
3200,900,761437.8566978945,1005883.4548382584,556478.4629017033,1.3683150516328164
1200,800,1848486.2212359053,1785110.9980873403,1361376.698229383,1.3578065671610662
3800,500,399477.2596411423,564769.3687645295,274414.6456587005,1.4557432191064128
800,1000,3496615.6426924453,2952100.1300405157,2558655.7209476526,1.3665830905134042
3200,300,265626.1452928702,363166.830084299,186387.45892102187,1.4251288516435228
2500,500,561111.430587117,702394.2975307135,413208.28565323184,1.3579384781698371
4300,900,540007.0601412598,546551.0089622133,407666.53452818736,1.3246293585668902
2700,500,497637.14066611545,668077.563744363,363591.54612621566,1.3686708229826876
1200,800,1867493.6157857887,1805792.1667747102,1368870.5625643195,1.3642587304145057
3000,700,661780.3253831475,848394.2639198964,475080.4832407059,1.3929857123763334
3800,500,365302.12649577495,443563.02111559885,261301.16691780428,1.398011845123851
1200,1000,2212670.0179854454,2228636.2848193063,1644678.2501916864,1.345351297572981
2900,700,694950.3849380986,838577.3973781486,491462.56886969577,1.4140454003168546
900,700,2037545.4172904615,1756935.2988484178,1506018.9701073212,1.3529347622661505
2700,500,536522.4406258331,787633.0397967957,372830.34740534413,1.439052492265394
3200,900,752260.6879411719,956743.1652277886,568886.5816278365,1.322338603573002
3200,300,285808.72721863975,327869.9299161862,197525.80858349337,1.4469437146884505
3300,500,431647.58504841855,555595.7436189237,310176.4717810559,1.3916193661300829
1500,400,724429.7635075545,749473.6286790206,527019.572592095,1.3745784809177324
1200,800,1869852.2625180474,1729817.2476163276,1364327.8764312323,1.3705299838988487
3800,500,365879.9539739811,448317.26141735463,259247.54585895455,1.4113150146194273
2900,700,658664.8592576433,810286.396832616,487587.4247292558,1.350865149205565
4200,1000,655598.7795653533,676314.6878981665,467941.6331571283,1.4010268228157685
1500,400,692572.4461965922,705246.4976202139,507521.7860540623,1.3646161903339808
1200,1000,2160470.980188692,2123715.025752384,1610451.2116548591,1.3415314692884401
2500,500,553478.9171315099,679698.3954521648,409432.94275099377,1.3518182328287176
1500,400,738501.0736412863,715599.8407910629,527186.328555443,1.4008350248096768
4300,900,560535.8448885905,558361.1788931716,414123.5072756862,1.3535475167205038
1200,800,1729890.2206463933,1658854.7077195346,1296132.3254068983,1.334655564664915
3800,500,366411.3265911747,467083.47579772153,271847.55635081045,1.3478558774254081
3200,300,285991.9279830599,373794.74278872897,186002.47127250285,1.5375705818664502
1500,400,695033.1738317299,702354.1965780224,520492.9711976571,1.3353363297730128
2200,1000,1179278.8384263185,1460338.56220591,878427.9336299232,1.342487861870684
900,700,2080459.884784813,1791632.2103135039,1528853.3729478228,1.3607975242082393
800,1000,3353585.164353148,2969472.6155152423,2456693.5740749235,1.3650807735010062
2300,100,120649.75059661412,140426.77062041874,88216.27298909597,1.367658670090575
4500,800,461756.6010662604,472358.40161268174,345635.28677517286,1.3359648702958433
3300,500,407199.10652971664,552589.140178435,297483.99228508555,1.3688101447135637
2900,700,666071.1980907061,862325.7116787747,487826.0906165906,1.3653865812072938
2300,100,122166.25525256518,165389.3444016991,86135.60580524278,1.4183014574575539
1500,400,745707.6169492048,805778.371818113,553652.1403919176,1.3468883483794276
1200,1000,2255316.995272646,2236336.1514671627,1681308.9177497523,1.3414054796611325
4800,900,495852.3800530782,498577.0729521927,375131.3809679989,1.3218099183639813
1200,800,1817431.7511715821,1729822.447469456,1308924.872461684,1.3884920283878122
3800,500,378902.08170322067,469850.2365830008,269363.7781256538,1.4066556548166214
1500,400,750614.7415705061,789410.7293701641,546788.8911521651,1.372768821233456
2300,100,127432.96265333648,194322.78443367284,88472.34264686253,1.4403706157299951
1500,400,695925.8861640149,714798.4351812521,509607.5388928041,1.3656114422404626
3200,300,266085.06240620965,366983.72988486604,189160.6634915345,1.4066617101822427
4200,1000,644380.0526810025,653551.7458021028,469908.07148333895,1.371289602766165
4300,900,569710.0604534968,597133.7506083238,423357.4560951341,1.3456951147341438
2900,700,642186.492631441,829298.7035307086,475176.1712358271,1.351470320915414
3800,500,362118.82822175167,523450.62047699594,258341.3617212585,1.4017067410694595
1500,400,706926.4850467502,764677.5718550691,517062.8064570028,1.3671965498557588
2500,500,528144.1100772556,686003.7076509193,392678.8698163129,1.344977157350765
                                                                                  3000,700,619592.4979456168,799027.5160169506,471334.51057161397,1.3145493997335396
2300,100,127557.70012179726,183949.60210742347,88503.13019760294,1.441278967613872
1200,800,1812196.5231925556,1744938.2738571172,1339284.1976984225,1.3531082695568568
2300,100,130935.85948130184,131769.8376402207,90792.97361736224,1.4421364811016955
2300,100,130304.52226146718,154316.50570038497,80207.4641784686,1.6245934664076682
1500,400,736526.2157523878,722972.7661470806,532846.2458092739,1.382249047534847
1200,1000,2290491.9941879828,2156177.5096963546,1679328.018810621,1.363933649966858
2300,100,143133.044182112,189594.48095033606,96672.95443360659,1.4805903576725117
3200,300,251327.16495737655,344040.5241805762,170764.32458739847,1.4717779346747886
3300,500,440728.7433641155,661855.9704362081,305043.0115134634,1.4448085244682403
2300,100,120181.63440896124,135634.68551977503,86466.11520091382,1.3899275355404321
1500,400,754206.5924381258,797318.7059468764,556610.2611466397,1.3549994405141392
800,1000,3359509.456413209,2937075.2716754572,2467017.3752875295,1.361769677857117
2500,500,574666.4452873095,767542.3433066132,402656.77519777167,1.4271868268081478
2300,100,115780.76881762402,168024.86820854133,82039.46768996728,1.4112813268751012
3800,500,393024.20195851015,507896.6762625645,288145.1780149138,1.3639797988851579
2300,100,120045.95280362411,197590.9069538287,101398.54388547938,1.1839021370879381
3200,300,272301.165365191,333039.4567871534,187085.37677666516,1.4554914449046061
1200,800,1825921.2015537769,1744994.6326390987,1333822.0100144139,1.3689391746759714
300,600,5459750.162598993,4150722.466460709,4053763.2158131893,1.3468349955175567
4800,900,529927.4204051603,537832.6055280302,385739.7922602628,1.3737950583216276
2900,700,673263.6502917199,869858.2206424219,496473.4192317282,1.3560920367772502
2500,200,226863.66228688604,236405.3550763514,161469.24921946533,1.4049960805759252
2500,200,258196.9310799407,300687.359908493,171779.99066279465,1.5030675580067012
1800,1000,1536221.4711385113,1672976.4761623333,1137180.320421179,1.35090402423561
1200,1000,2249566.965975663,2209150.3170852805,1674642.5511046767,1.343311720158871
2500,200,242096.37933656372,297027.31607253285,162471.63376429485,1.4900839840620068
2500,200,221237.12599602976,369595.01275115786,164348.1497892277,1.346149173445279
300,600,5525911.937116431,4233676.354549436,4077147.1849470837,1.3553378591575547
1200,800,1822770.4561958537,1858625.5001044315,1366128.0559444248,1.334260319348866
4200,1000,628239.9242567404,668991.1240637734,460128.917615674,1.3653563169039558
2200,1000,1268460.3952003354,1515524.0686830624,917077.5914998649,1.3831549336253979
3000,700,620330.5517080578,866096.9804337452,471565.2209293709,1.3154713795167017
2500,200,206924.0293019233,289964.96377965,142294.2156230297,1.4541984605341436
2900,700,654879.3029458647,834450.0420112467,494283.5428025092,1.3249061444222947
3200,300,259659.98037747134,336820.94769939175,189556.59262484626,1.3698282754605509
4500,800,465873.423762956,482751.20239015215,349046.63265644904,1.3347025301959992
2500,200,228718.39801857714,258394.2608670749,154642.8103987392,1.479010873048915
300,600,5230359.972295069,4015196.415107789,3860325.03517347,1.3549014460281152
2500,200,216590.28033491317,233177.23083869388,157953.87292920327,1.3712248792531438
1200,800,1813104.5105206736,1699108.8464719495,1329644.956697605,1.363600487023108
1200,1000,2316516.7363850386,2125750.523723831,1695613.7491074488,1.366181854567071
1800,1000,1468271.4753625041,1695643.4264839366,1091863.810699966,1.3447386578562694
2500,200,254179.71973067833,310416.37771968695,173326.33174509287,1.4664806966808408
5000,900,470096.83834900486,465096.3028235213,360126.1257292789,1.305367216546781
4800,900,527673.1481774214,498467.43991520547,378702.83505200164,1.393369944286168
2500,200,216268.3402879915,247186.52366015554,160442.84885320815,1.3479462739150128
2900,700,671824.904440945,897020.8397516053,499674.79733781546,1.3445242946418687
3200,300,255170.16303490728,334656.0179884525,188903.5816976121,1.3507957908567958
3800,600,436567.6128560947,493593.0399233555,320033.938090515,1.3641291153709474
800,1000,3268530.11829497,2915438.912521194,2415676.817482289,1.3530494206180932
2500,200,241848.80877624705,322059.04903613945,170161.14127553493,1.4212928225759325
1200,800,1793977.7742854378,1692129.549880861,1346726.3299824705,1.332102695511113
1500,100,192687.09682275253,180689.06032114264,135264.95191661385,1.4245160634185376
1500,800,1478232.5432386124,1489940.5883957823,1089101.3585835064,1.3572956562658345
1500,100,178016.31040423046,230200.06668753288,132074.59556803893,1.347846719791956
300,600,5685325.207089147,4365530.362236903,4179014.350067403,1.3604464428310585
1500,100,198568.254878971,234514.70861128907,135657.59205852254,1.4637459788708977
1200,1000,2314953.514367799,2243941.05459566,1717837.764350066,1.3475972891093404
2100,500,678662.9923133464,798943.0966244511,486424.69695849135,1.3952066919234973
4200,1000,663754.5153419259,702280.1255861904,480373.97649992927,1.3817453646805191
1500,100,176903.99843538462,228175.13814179442,135704.79963632452,1.3035942642372995
1500,100,202650.27552751446,179993.9088787911,139215.89287995544,1.4556547484291746
1500,100,176574.02825057574,180805.32449900892,122984.77840698518,1.4357388819797787
1800,1000,1464283.4182184343,1773118.2603873326,1096452.1667944575,1.3354740521872042
1500,100,191872.17774915762,241418.60101595803,135780.76599838538,1.4131027788681
2900,700,611077.7280144187,812523.6864235705,453188.546053502,1.3483962322875584
1500,100,205146.32271437466,173725.30685308285,132581.37664140118,1.547323824138915
1500,100,179399.6952812143,197803.66043932835,125793.85045794981,1.4261404244175178
2100,500,646398.2087473074,730822.3327482612,475477.39716276294,1.359472001412584
3200,300,274007.855343138,337671.77210753626,193356.0199996446,1.4171157191984074
1500,100,202167.83462587663,223882.9984873756,142189.82963128173,1.4218164206970803
300,600,5616839.459075915,4271967.566699543,4180790.0424581664,1.3434875710174143
5000,900,528881.9065717679,529008.035737489,370310.2005698523,1.4282131730584178
4800,900,518413.219095642,515927.8933980479,377951.55456017505,1.3716393353611767
