P,n,Paper,Min Time,Time opt,mtsa
3100,200,154102.73254873446,206756.969824543,130217.13646731075,1.1834289766264356
1500,300,470568.66896911315,558786.8366338144,418786.3552329834,1.1236485217082148
1300,100,173104.70332073842,211565.6740157432,156074.9445191698,1.1091127012989388
3100,200,182793.1031121662,248440.58256366267,138532.2505345118,1.3194985456951622
1500,300,443073.653666964,576423.5331682919,397626.5790315133,1.1142958671076382
3100,200,211948.8504695574,292909.07104830147,137386.0010519413,1.5427252328963723
2500,600,593951.3913480749,827285.0612397989,486451.5858975827,1.2209876759927454
1500,300,482741.8399455856,576351.540899471,421388.3916447859,1.1455983352111851
3100,200,191795.86070113748,312505.5040837672,154172.62620376144,1.2440331686874913
1100,800,1624061.2239075208,1902148.3298153982,1485138.2162502361,1.0935421404803962
1300,100,183605.07738393807,232061.98992640607,152393.764116968,1.20480702375075
1500,900,1342104.499133636,1605983.1061412382,1200420.4190975963,1.1180287154250086
1500,300,447683.3111258445,551141.7172952469,396805.27204800607,1.1282191610389771
3100,200,168884.91906959447,260511.85585712994,114753.3996959917,1.4717203979752207
1900,900,1102905.6919120655,1344990.5080954144,947700.3308665234,1.1637705042306263
3100,200,174622.42278683532,214807.8376693258,124711.94386995098,1.400206085865607
2200,900,956911.7441745349,1232267.0593963629,818468.4675665429,1.1691491878967668
1500,300,474149.4662963109,585724.9564396737,403542.7487819403,1.1749671322988482
3400,200,139367.01681106,180832.97098693275,118727.3891319598,1.1738404914822158
3100,200,163233.51953498906,202611.91264817008,127382.15558806715,1.281447301479646
1500,300,421923.0179250004,521967.5461629455,364297.2257864501,1.1581834503794173
1800,200,246386.67485584776,286334.1953550025,224262.8461381463,1.0986513330169418
2500,600,614167.7668120175,838712.3323155822,489257.66219365003,1.2553053621241554
1300,100,199746.63655391033,248318.3263361369,156527.99083675677,1.2761080972554382
1100,800,1634445.9666002283,1896845.1447406765,1493313.3409792576,1.0945097199281844
1500,300,436219.10697935254,551815.6463348826,399115.47045688564,1.092964666290667
3100,200,191900.6655017275,290605.55003004946,139779.29979442974,1.3728832937634647
1500,300,464110.8875466093,576369.8266695451,404387.397599672,1.1476888011383115
3100,200,161673.46985286157,231938.28332829635,129389.39423645819,1.2495109881835018
1500,900,1401139.364021432,1733190.2902081881,1234367.335232841,1.1351072926416448
1500,300,451177.24337029975,533420.8260616635,402994.3076215725,1.1195623234310617
3100,200,200375.47019778195,272349.8452707463,137226.72683510883,1.4601781651365366
2500,600,582402.2147035941,830266.1756708191,463239.0042208164,1.2572391560231726
1900,900,1147241.8418155008,1477623.2233279773,974500.5278154009,1.1772613857761012
1300,100,190366.02914872952,251109.74481142225,156582.46111883596,1.215755760820837
1100,100,198206.18108538323,238072.0113368982,184452.20715901887,1.074566599869997
1100,800,1636521.2215030466,1847284.5121257796,1488357.6833795263,1.0995483409519506
1100,100,214094.86196263944,254193.32571195022,180101.72122914402,1.1887441191650014
2200,900,1000242.8755324511,1295509.6948781512,841614.0922042098,1.18848161502713
1100,100,216958.54547730417,288647.29094072507,184987.62553434892,1.1728273437242365
1500,300,462884.0627089681,563622.8289003767,412492.8426659085,1.1221626530957123
1100,100,215182.10255735932,281258.9869809904,185051.99950407888,1.1628196568209268
1100,100,204429.89936503646,227458.02476590595,189839.85392721195,1.076854491488487
1100,100,202155.99674632968,224428.69217842634,167706.51600952525,1.2054152787650052
1100,100,219388.2564361902,283299.737114336,185155.58999779826,1.1848859461321097
1800,200,288791.2711011892,371113.5189962394,238583.3203649926,1.2104419984573391
4100,300,206023.59144083582,242354.8392551184,153214.52020718905,1.3446740632822143
1100,100,189970.785003289,217558.73598515723,180792.78632918344,1.0507652924679995
1100,100,192898.77716938176,235077.1728614987,171537.0688062952,1.124531149516195
1300,100,176381.82297929027,202625.07650681978,160633.72255379474,1.0980373247605069
1100,100,238496.2006700315,314352.69792059844,193895.2222244751,1.2300261859671884
1500,900,1376460.1976759431,1761713.7480724482,1211849.0721664052,1.1358346755303983
2500,600,665197.0001686366,930522.9721142553,501481.72200808837,1.3264631011973507
1100,800,1559608.668471652,1803400.1042699737,1413962.5368075254,1.1030056510499702
3400,200,177499.14474844866,256538.25969079955,126308.8166638196,1.405279135983642
1900,900,1131404.7297592817,1462800.4232728668,956722.9517103198,1.1825834508691213
2200,900,992348.3799682197,1308976.720540872,826260.731022549,1.20101118534355
1200,1000,1870938.8335982885,2180210.1197946286,1705770.4806317685,1.0968291776894548
2500,600,595399.2496368573,825029.9224242774,501694.80509497994,1.1867757919561026
1300,100,180935.71340557726,201277.81607678634,141905.51354652137,1.2750435757118097
1100,800,1564334.776451931,1819328.2387003282,1427918.0426854733,1.0955354086778677
1500,900,1392986.2809714277,1747827.299223948,1209444.9745925602,1.151756640636503
1800,200,296657.2055965482,387815.80823109037,225655.04689485396,1.3146491056979477
2500,600,594852.280541895,792620.6273513474,492015.9815729664,1.209010078575421
1900,900,1128910.4876178026,1509886.5089469752,954824.9799414949,1.1823219033156993
1100,800,1630686.7156968438,1846929.5456247407,1461037.3065800972,1.116115727060968
600,700,2463481.0907778586,2606539.7931900644,2375402.4162035296,1.0370794750285302
1300,100,193708.30770685762,263186.42294615234,156670.1146135216,1.236408795542806
1200,1000,1842947.9478261438,2202915.7920535044,1637795.716049949,1.1252611847532383
4600,1000,568593.4403515201,593447.2174898197,444983.60364307003,1.2777851491525964
2200,900,999572.5371291566,1377991.2705279144,824621.5735858364,1.2121590910877487
2200,600,645916.1671891307,851813.4003346236,552785.8930654349,1.1684744044520536
1500,900,1370831.8099314503,1647614.13045389,1188119.1878513992,1.1537830749206817
2500,600,597122.5022826422,784135.0986454685,485100.08289156074,1.2309264074401796
2700,600,560372.8765719569,738380.3569903063,450418.13509035436,1.244117039069809
1100,800,1604951.511315771,1925088.2782105827,1455078.5563793606,1.102999906279518
1300,100,168538.63271546215,189378.5193038994,152978.51150930906,1.1017144241543115
3400,200,201390.42454997145,281104.4834191978,137320.72161632078,1.466569809563511
1800,200,308273.11402753054,435990.9410417836,228261.31915170513,1.3505271728612442
1300,100,165115.07134150423,198063.98092218832,145146.75052840365,1.137573323139556
1900,900,1082444.0727897123,1378892.7266097788,937988.8325142625,1.1540052879822034
5000,500,302243.66908021894,311065.76820325817,218726.61253679788,1.381833081831185
1200,1000,1851137.8305877512,2235103.4398622494,1644678.2501916864,1.1255318968144694
4000,600,400222.584244761,478941.9432295771,304032.2411859892,1.3163820477839656
2500,600,614952.9351945812,806273.5479284915,477786.3310520888,1.2870877528883058
2200,900,983916.4390556705,1271703.8922450345,810081.2644441358,1.2145897976431013
4100,300,223169.56941034013,246336.14872065306,148288.0517849619,1.5049733725948922
1100,800,1651910.0930366467,1926831.4443154612,1490321.5155757363,1.108425313445526
1300,100,193246.21459961333,276426.27577937214,164065.1880360943,1.1778623906315775
1500,900,1333600.380836516,1647637.766011523,1177485.9993456504,1.1325827921330878
