P,n,Paper,Min Time,Time opt,mtsa
1800,100,155259.74978793843,161522.90017596463,112720.79326384487,1.3773834027633471
3100,100,93469.98437082702,110902.52171035281,65450.783185458306,1.4280957357832496
1800,100,156012.50854471332,189439.4762717826,110062.16297336579,1.4174944806642331
1800,100,166335.69522798838,217077.5717337203,113047.99338210211,1.4713723813369592
3100,100,100106.63750485935,130209.21643679577,82829.73232550794,1.208583375731022
400,600,3895268.699967868,3180816.102603243,3040322.411859892,1.2812025082514094
1800,100,155060.73653811164,208780.47489605926,113087.33303027043,1.371159195138204
3100,100,98604.19585556483,176234.6181707229,65640.770350898,1.5021791384905017
2900,400,374463.7351765133,491888.83279558195,272596.3306510836,1.3736932345425346
1800,100,162198.71027859062,159912.07888532156,116013.24406662953,1.3981051179418407
1200,200,441053.9012903073,393478.20976497815,336394.2692072194,1.311121923479075
400,600,3958348.4207408316,3251017.03821897,3057860.388710313,1.2944830428999112
4700,100,69454.95254155909,69315.14610878608,43169.66550530229,1.6088832685772911
3100,100,115092.6987988812,169261.3565160892,70216.21405692393,1.63911854754197
1800,100,155962.7618052557,164715.69721543923,102487.31533915432,1.5217762441053189
1500,600,1110946.5240559534,1090156.5952738358,810752.6431626378,1.3702656826653064
4800,400,223406.23717579752,223819.20346170626,164693.6164350297,1.3564960319146886
1800,100,168148.15969866852,211666.83828779735,113150.63833198782,1.4860557764183009
3100,100,92522.46071060354,108227.03000894333,67362.52881288166,1.3735004065481369
1800,100,159765.40059317052,154585.79104047484,110484.480534501,1.4460438228089472
400,600,3792898.4601547387,3129447.296262987,2895243.7763801026,1.3100445948965878
3100,100,111433.4251278227,135041.293866161,67900.41305549568,1.6411302982317215
1800,100,156699.35027576936,186364.3017775947,104828.20871495818,1.4948204514479084
2900,400,366536.0238768652,442441.0865473475,262511.2686486529,1.3962677707654518
3100,100,131001.41853307918,169112.63102427198,96621.71431835281,1.3558175763829945
1200,200,479091.7028456277,471245.1879630395,357874.9805474889,1.338712480298839
1800,100,167490.14715193334,246980.4466321663,118491.52469273478,1.4135200604959628
1500,600,1103033.9091090169,1161080.3184332072,815429.4369894167,1.3527030777567244
400,600,4112141.168702407,3391682.310392776,3134260.7625505524,1.3119971438994404
3100,100,95112.93864696058,106204.28158304922,64152.27902003284,1.4826119991350526
1600,300,528908.0158388577,579065.662153465,392612.208030922,1.3471512220455486
3300,100,91139.98666511767,117573.76180200977,61484.06905300629,1.4823349864262332
3300,100,98665.39464869164,120508.97357220722,82764.5367230505,1.1921216327090565
