P,n,Paper,Min Time,Time opt,mtsa
400,700,4682185.023093898,3844230.8954198095,3622642.280699162,1.2924778822462832
4000,500,349911.0291818527,381381.595117262,244239.51812655284,1.432655255242299
600,800,3479676.1833295943,2917804.765950171,2592264.6508137966,1.342330607423594
400,700,4231927.120754315,3465751.4085202343,3285616.9588878895,1.2880159719490645
1400,400,748268.2003731934,775432.1776152992,553995.8640610744,1.3506747052008707
600,800,3434420.926734629,2898359.2947769873,2617849.744923368,1.3119243888595158
1600,400,674282.2501761909,707524.9509321467,494080.84930508904,1.364720472620119
2000,800,1087619.9908271136,1323998.9361857043,819676.8335666549,1.326888776512762
4900,900,474296.12001311814,474236.26867076504,363709.95546471403,1.3040504195358293
2900,800,740831.2645329217,1047201.9977408627,551926.3489714816,1.3422647168656936
400,700,4355095.068556958,3554374.0655158693,3388542.6827414725,1.2852413194434087
4100,900,623213.5588059409,685174.5752481972,451597.8055729906,1.380019014962225
2500,300,332492.5246003506,410748.2459395039,242632.4385598032,1.370354790867747
400,700,4406123.724667166,3588566.0720860153,3439920.089132601,1.2808796746723847
600,800,3453317.542143109,2983567.835223457,2678568.395396845,1.2892400089830376
2000,800,1065169.8302536386,1202477.284522946,797786.974018563,1.3351557056493806
600,800,3446107.029792971,2962506.388472934,2667644.0200288277,1.2918166756581453
1400,400,764762.4212309185,788415.9576889522,570906.6919385077,1.339557640556245
1600,400,655083.3855282287,671761.7478952071,475801.6744256834,1.3767992437583314
3500,600,470073.38033345214,588523.2095810225,347465.41849827336,1.3528637824307344
2900,800,772383.7626213649,1006149.3252649647,565294.3679770035,1.3663390374566513
2300,600,764511.4767459525,989824.5015150488,545088.8282696613,1.4025447543528455
600,800,3615630.933758492,3076099.144015285,2732256.1118888496,1.3233133299714543
2500,300,341619.833547741,410146.9816828698,241796.5845729435,1.412839780806265
2900,500,485066.46360682155,637883.0017588926,352238.57365959714,1.377096376944761
4900,900,494234.5546559569,494156.99422041,360454.8977588726,1.371141182236277
4100,900,580722.634482085,629045.4806254823,443359.4166462458,1.3098236164124164
2000,800,1096369.4346253178,1134386.2128899395,808035.7979894823,1.3568327509167961
600,800,3491317.3191986517,2952857.1200555577,2659289.91339521,1.3128757799638184
3500,600,481957.5404183959,612902.3846590945,349469.75870975,1.3791108626903616
2900,1000,903000.7191346255,1209863.2724475898,677708.5721585995,1.3324321931747714
1400,400,792635.9553283582,815116.4024248456,596368.1369428282,1.329105138634101
4000,500,379404.3005282398,435153.508473055,260693.91337576546,1.4553630946548592
600,800,3521463.166979771,2958160.1892550704,2693452.659964941,1.307416023798097
2900,800,729346.6522848001,878123.8356760374,550197.9131162504,1.325607812930213
1600,400,666351.0839770101,709023.0428396236,494237.18302072777,1.348241506040358
300,400,3337339.2922114106,2701397.120893383,2635097.862960475,1.2664953886995236
900,100,298030.8938852351,267961.9416231323,225441.58652768974,1.3219872095276868
3300,700,581277.0078250028,720191.7210991286,428695.65539033717,1.3559199877958568
300,400,3212893.6351685026,2600891.0756031005,2537608.9302703114,1.266110627545064
900,100,291723.4390945432,302827.0553875541,220124.3259467316,1.3252667002607337
2500,300,328790.9745581898,396802.6269453961,247495.7055995451,1.3284714325111673
300,400,3352664.52964611,2716246.3142608274,2635931.6427772148,1.271908753336921
900,100,320513.8641034375,322910.09575358144,226095.98676420422,1.4176008547984613
3900,1000,686771.1770551698,874085.2730530075,503937.1433999843,1.36281118796212
300,400,3288465.3914222303,2662879.630493307,2602464.8559882855,1.2635964646575164
3500,600,455303.3896250523,591710.7422625129,330885.0030148689,1.3760170013042037
3200,1000,841485.5904018782,1149695.144532011,614173.3935187309,1.370110785133213
300,400,3536856.2842751686,2877216.9458322395,2768260.7019595876,1.2776456645761398
900,100,307884.9843587804,304362.8464166793,226174.66606054085,1.3612708696400502
3300,900,733196.484052836,891652.9586616158,545645.6450443619,1.3437227818307353
300,400,3458226.1039994294,2807344.8979300456,2733944.4557608254,1.2649218592252067
4900,900,493798.2752014998,493969.4828283799,367605.34542089025,1.3432837181301724
900,100,303959.2594190055,263157.130374716,232026.48813325906,1.3100196527753052
300,400,3234351.614028009,2616867.883539898,2548037.694464021,1.2693499868762161
4100,900,603856.4138078669,638430.0184189036,442479.86875337566,1.3647093493974014
300,400,3298327.758226962,2684606.927619592,2585314.032285014,1.2757938560027675
2900,800,735236.6710950402,890411.3572263373,557266.0675789533,1.3193637902434674
300,400,3390977.6363905906,2750655.9589115004,2664231.2290463694,1.2727790288699348
900,100,279945.1686408206,265063.1684464151,204974.63067830863,1.3657552045070995
300,400,3529749.6397040896,2862889.2867245404,2783051.3057331983,1.2683020368444744
1600,400,649431.9551650116,683708.2495628553,487962.16049780353,1.3309063852461054
3500,600,516096.28737973026,703813.5815611791,358201.23000577744,1.4407998748954773
4900,200,113581.19353013572,113545.72017500477,82382.2700099313,1.378709199399863
2900,500,471616.66387445276,572234.2845632249,344311.2186351042,1.3697394634540356
900,100,317786.2745807994,316947.695173344,226301.27666397564,1.4042619611583793
2100,300,408251.7073445636,464112.1635704692,299133.11088070244,1.3647827421798815
4900,200,163262.05033215752,163248.6119316518,115155.9162563489,1.4177478295489347
900,100,296416.6002063826,250743.24574823794,220968.961069002,1.341439986740131
2300,600,750006.1391834453,889027.6507092473,545320.4403206304,1.3753493977641227
2100,300,398946.00381625834,459835.425080246,284018.98502250947,1.4046455513691822
4900,200,173518.691930244,173513.43025385193,137320.72161632078,1.2636016610447307
900,100,285201.03173826035,267430.9777540153,209656.41742991636,1.3603257903307298
3300,900,791410.3707557205,961525.3752022334,561076.0614694732,1.4105224319907637
3500,600,490202.5427581512,622628.3701389076,358353.43221069995,1.3679303690048887
2100,300,413411.93390894495,501904.83686286013,300991.7083177042,1.3734994103976392
4900,200,166609.1043332592,166608.87138592557,153927.2635835206,1.0823885285458703
900,100,325556.4985917327,330143.9226861827,236983.04938546955,1.3737543652845492
4900,900,460375.44724437763,461521.4037657222,357748.1833614705,1.2868701188601481
2100,300,405005.2672585073,469648.5346356011,283432.33717714716,1.4289310503246362
4100,900,576353.2364363914,666116.668727265,434677.75165295094,1.3259322204660589
4900,200,134993.3459339578,134985.3332254852,112828.85828240226,1.1964434275855163
1600,400,703415.3385839293,730720.6907225474,519048.8816174227,1.3552005668367828
2100,300,390438.05995921016,481674.921369698,288244.82055852877,1.3545362556824532
3500,600,474105.94699113414,585802.2221327355,351439.98683783313,1.349038142349759
4900,200,128491.81118468677,129912.1373284308,89579.42667687622,1.434389747192424
2100,300,355592.2467662347,434516.642729183,260212.3041331786,1.366546627957454
4000,500,332158.9247774008,377638.6958100435,248236.10857191408,1.338076586393048
4900,200,110136.43151850063,110131.82566920646,80588.71067816493,1.3666483877417521
2100,300,393711.02645237703,458451.02040473424,285082.47889777547,1.3810425248671752
3300,900,722813.4735388414,925716.0368101165,550840.487348366,1.3122010639020352
4900,200,149734.82378010088,149734.82378010088,115640.3076979828,1.294832457305134
3500,600,470891.4627702015,619713.0578740619,346500.05920825765,1.3589938883305663
2100,300,400318.16606838343,452050.25504757947,288848.14114262286,1.3859122114645033
2500,700,782303.4163064956,965678.327297838,570096.5798888471,1.3722296254768322
4900,200,117112.98500965921,117104.36190158117,81858.59635367764,1.4306742385816356
2100,300,380140.2527393438,424075.300991226,287853.07687255176,1.3206051395019571
4900,900,487606.5018717005,487517.29269642814,363414.50638478587,1.3417364835607835
2900,500,481545.8043489426,564828.6726819654,336882.0939676591,1.4294194110393155
4100,900,588311.4048961496,627921.7619570317,430787.5607362136,1.3656647928522556
4900,200,156154.647454588,156152.67021822077,124828.15119872103,1.2509569833009586
2100,300,392216.93755521654,442468.7142970669,294637.7447613632,1.3311836128561394
1600,400,683234.7923565959,740585.4954948096,512614.58545515477,1.3328430593716836
1900,100,160159.84761523642,154442.18914404494,106788.11993416882,1.4997908729357667
1900,100,141686.69908892916,186816.79158053634,104269.41755371496,1.3588519281402764
3500,600,488485.59041049983,612955.7168826102,341275.950751492,1.4313507568724113
1900,100,161038.98537446026,214607.78826261117,107098.09899357043,1.5036586726355259
3300,700,573689.5313197807,729542.8392568005,417579.05957087834,1.3738465044423636
1900,100,143593.7512900062,212356.8486604727,107135.3681339404,1.340302029022625
2300,600,721366.0887468862,838376.1407522834,534799.9799706156,1.3488521237164621
1900,100,161552.1724121411,156650.41624538825,109907.28385259639,1.4698950492563254
3300,900,756817.112827621,1015112.2957721008,549747.7157238909,1.3766625875490315
1900,100,158672.41142409906,163031.04305522787,97093.24611077778,1.6342270732514497
1900,100,167530.28143851503,220642.58131040778,107195.34157767268,1.5628503904446656
1900,100,156743.59272981173,158930.65959955088,104669.50787479042,1.4975095986628149
1900,100,163830.27927453615,171456.8352364877,99310.93457206564,1.6496700990730444
1900,100,165621.43891563494,239985.0781161542,112255.12865627505,1.4754019784946077
3500,600,494267.6659987719,630460.8755705917,346464.80326876836,1.4266028218033628
4100,900,590806.0826781739,631067.1234955128,439333.2176981371,1.3447789943443629
3400,900,712749.6766352477,862971.3856836034,529597.2437195278,1.3458334330242785
4900,900,492526.88558162126,493069.42018671584,371517.7675936891,1.3257155607165307
3500,600,450236.73859715543,510462.6647962263,332892.4933093985,1.3524989227639157
1600,400,655761.6418291533,678296.9434016807,477757.0677120039,1.3725838635305174
2900,1000,920787.2849198243,1259945.7943631217,680556.5173206978,1.3529916494590308
3300,900,712311.6287001477,938872.6958818502,540054.1762960906,1.318963281768263
4500,200,121951.69116018222,120498.730609312,89705.13845525852,1.3594727488326328
1100,900,2202705.3373100017,2021348.0369541624,1636936.9351330858,1.3456262669831676
4500,200,168679.16222421487,165700.55033387494,115155.9162563489,1.4647893717307388
4500,700,440017.1319191456,451434.38113800576,316720.3221604706,1.3892923855268278
4500,200,188762.84825567162,191009.57963787,137320.72161632078,1.374612993828288
4000,1000,689274.5035557172,753744.7483611265,511731.1441895306,1.3469465585241567
3400,900,758704.9509551061,934799.0850627236,544573.8243674298,1.3932086284837657
2900,500,485113.804963323,711313.8100093066,359577.81155278,1.3491205223938476
4000,500,349051.60988297925,387411.1083310442,246285.16856600682,1.417266057535373
4100,900,566483.1268443953,586131.8164235292,427552.70694419654,1.3249433757376063
4500,200,172585.16230060838,175437.01962054893,153927.2635835206,1.1212124368530987
4500,200,139767.81484713653,138100.47565705221,112828.85828240226,1.238759453696749
1600,400,676390.1547399452,731174.5394516193,484746.3810534401,1.3953485393125145
3300,900,712942.2868320734,944950.387353344,535220.9087934775,1.3320523827053479
4500,200,139196.68319810167,138856.3810033218,89579.42667687622,1.5538912042851187
4500,700,438288.9250499101,431627.1911091179,314223.0070477426,1.3948339721136878
3200,1000,829136.2398708044,1109724.445270571,616754.3438218824,1.344354114691501
4500,200,119982.10951796363,123841.10903038557,87752.15162733514,1.3672839616229846
2300,600,713175.5280380483,794405.3231200526,527282.6987951747,1.3525486985778847
3900,1000,678224.1044724166,867727.7246185285,506054.84621282655,1.3402185742277872
2500,700,763139.6590386322,917995.6570993396,565601.4126859368,1.3492534529124012
4500,200,157748.64884744296,155720.33273373224,115640.3076979828,1.3641320400100827
3400,900,709923.7559085918,925071.5740520174,534639.2965440023,1.3278555476517675
4100,900,589464.6838474618,629405.6056876673,434324.6539720611,1.3571983042099665
4500,200,141183.64837581007,143420.17226857497,89134.91602956009,1.5839320287123948
4000,1000,675333.2162509987,852787.7293739788,491338.7148149847,1.3744758877901526
4500,200,168070.81785702563,170137.13596265396,124828.15119872103,1.3464175848400106
4500,700,415187.73269086424,425893.8171712432,314376.8139529139,1.3206690642047456
3300,900,740384.1427462047,958150.3254521204,545838.2401704128,1.3564167701314842
1600,400,651054.3004994976,692989.6213336812,499543.35544619424,1.303298889678901
1100,700,1733227.0850070792,1626211.5519507464,1295674.045201925,1.3377030213929795
3400,900,724775.8683907444,930463.3302323713,533578.6652614236,1.358329925046094
1100,700,1704357.811923259,1681209.1007299912,1285457.7561044018,1.325876174327455
2900,500,461955.34804745135,626546.4166444265,342394.6325129849,1.3491898066770431
4100,900,605617.532797683,655038.5626794398,444009.039319287,1.363975683301761
3300,700,578907.1269272877,813430.4482756377,436294.8229612157,1.3268714100207177
4500,700,429077.551946935,417961.3924512155,306224.6436853108,1.4011855701198006
1800,300,483244.7285480758,517823.9207192949,348988.6293608195,1.384700497071063
4000,1000,652378.4018357273,836872.5035370893,493403.4750575059,1.3222006629760623
3300,900,725816.8807763807,905789.4498969578,531201.8480215775,1.366367386483373
1800,300,465412.8157710864,472407.49128101993,331355.48252626107,1.4045725521810275
4000,500,356875.05880825553,411228.90782627166,258255.1785332699,1.381869904158692
1100,700,1735545.9856464607,1639375.498925949,1286086.9661710116,1.3494779367942715
1600,400,698820.7200590568,747080.0405713674,521822.1198249747,1.3391933640019889
1800,300,483232.83204635966,530035.4879992699,351156.99303732155,1.3761162147638075
1100,900,2251684.656879993,2154158.750055992,1683228.1844084195,1.337718009796373
1800,300,460650.7050057889,523521.4534529891,330671.0600400051,1.3930783811261218
1100,700,1680860.0603419894,1605884.9896469666,1252737.178712635,1.3417499607294414
3400,900,706236.649887739,894559.0761087813,524170.22993444087,1.3473421601529518
4500,700,432783.1040597117,434006.20643529197,319949.53683822486,1.352660511205986
1800,300,432977.0368924505,524987.5604752131,336285.62398495025,1.2875276432031701
2300,600,710961.0686693662,901303.8231989535,519332.96853487915,1.3689888987311942
1800,300,402220.0828824375,481674.59504198754,303581.0214887084,1.3249184053404273
