P,n,Paper,Min Time,Time opt,mtsa
3400,100,103103.10807598555,123172.10305107145,55497.28696674257,1.8578044749785942
1000,500,1093406.5510151417,1266853.3952122324,992944.4342876563,1.1011759704354025
2500,1000,872851.4363592518,1232036.259957529,818769.8307032489,1.0660522696708938
4800,300,185207.36784583385,191263.82925004244,131967.49793690105,1.403431683871046
3400,100,122917.76851396599,161654.40138178258,100533.9898865908,1.22264886385814
4100,300,207217.16621822736,240974.24594212326,147637.59101778304,1.403552881008929
3200,500,368293.2207405098,542517.319549029,305299.39765819104,1.2063345803022048
1400,600,943973.1379672743,1177881.1015585042,868663.5462456835,1.0866959273784134
200,400,4583930.164099834,3975616.416267132,3952646.7944407123,1.1597115559495486
500,500,2273671.4163093437,2113149.272197948,1997005.0680836043,1.138540633996106
1100,900,1791170.8724044452,2163497.1561251977,1683228.1844084195,1.064128374866752
1000,500,1053407.9488093362,1238169.9187873872,985140.6742640273,1.0692969809578816
4800,300,189287.85898709358,195233.78123045954,144863.04739585196,1.3066676587980828
200,400,4498161.976383259,3831634.5585981803,3806413.395405467,1.1817323840371008
600,700,2489333.4603607883,2561328.329535043,2296684.8276398308,1.0838811796910468
4100,300,205644.62011098844,245064.24627165272,144863.04739585196,1.4195795532938438
200,400,4530593.288032917,3991934.317728013,3953897.464165822,1.145855027626207
1000,500,1128225.6098794525,1292586.2382053884,1033020.7141330796,1.0921616521758422
4800,300,181957.84459741024,191943.02047524907,124723.58451777676,1.4588888324603588
3200,500,395298.4011807418,692573.8874152552,325867.3917197068,1.2130652259946146
200,400,4526820.589495586,3924999.4225352113,3903697.2839824287,1.1596238796665777
4100,300,199832.82990250728,229747.94381410617,146017.85504520207,1.3685506463620216
1800,700,848004.7526835789,1183864.203799359,791800.8054011764,1.0709824325752308
200,400,4927157.813416088,4207359.12509334,4152391.0529393815,1.186583284329222
600,700,2605052.1157285995,2696595.6323684226,2399621.5262866863,1.0856095793405423
4800,300,176001.91724755737,189492.49234502614,126371.0617498975,1.3927390876550907
200,400,4943282.266871644,4124116.3931453084,4100916.683641238,1.205409094652092
500,500,2168434.290419676,2096233.49059983,1953916.1450124227,1.109788818703829
1000,500,1145263.0305998928,1241301.0679389122,1023582.3568774845,1.1188772675738614
4100,300,201277.97204664774,232587.73696764497,147946.60887792878,1.3604770908451362
200,400,4419975.372747654,3857239.723873099,3822056.541696031,1.156439033417935
1100,900,1740277.298973583,2110531.672765738,1652521.462045098,1.0531042040566794
3200,500,351840.66594768857,597026.9423829883,310295.1357148926,1.1338903690419728
4800,300,180597.25372930543,186722.88163484583,125935.7211317414,1.4340431142676555
200,400,4526789.75520635,3915981.634322547,3877971.048427521,1.1673088062485457
3500,800,549112.797996384,810127.3712068171,466757.72510721703,1.1764407281534537
2500,1000,858228.9045928527,1431306.9827778877,786141.9437039755,1.0916971311176111
1000,500,1117735.499359287,1245392.2793654406,981697.1745407823,1.1385746321233334
600,700,2582114.621551638,2627428.5998183424,2389037.123545461,1.0808181237969376
4100,300,200633.42033389668,233709.73575901616,147436.9418127704,1.3608083419736166
800,600,1648487.887983686,1829415.0231751923,1528930.1943551565,1.0781969602470662
200,400,4857039.876325673,4036545.767968851,3996346.843569554,1.2153699532214137
4800,300,181037.9860968523,190711.44791165483,128904.0133330964,1.4044402607468731
1400,600,940601.4673298871,1263193.5572380358,873674.3967743751,1.0766041339915742
200,400,4841438.435633105,4206109.503038373,4174576.9585997975,1.1597434862614153
4600,700,391803.90862532036,433989.82389033836,309835.0977656777,1.2645562476644723
3200,500,351662.0182751563,528298.2117438299,307856.4607075085,1.1422921496173084
500,500,2313225.00414959,2328725.5431366046,2085551.3070061237,1.1091671522914004
4100,300,200976.020616728,228564.40224813193,150912.01560947872,1.3317430014108484
1000,500,1147514.4928601396,1389643.4531055936,1006641.9379944293,1.1399430617269692
600,700,2609366.9280949384,2691943.984510076,2415094.8537994414,1.0804407636370337
3500,100,90530.93712721021,100973.87055834942,57970.693678548785,1.5616673077815848
1100,900,1726491.5830790729,2135702.6255750014,1649243.147171673,1.0468387187419121
3500,100,117164.30703653746,121466.90762395013,82739.16147748545,1.416068339880621
400,600,3328627.208118182,3158364.920617281,3040322.411859892,1.0948270470045058
3500,100,100993.75422321475,129183.7500171875,58138.96802508109,1.7371095094024742
2000,900,944077.3038601052,1297767.8554100308,900315.3143231972,1.0486074032516104
3500,100,113874.27150582672,155190.9233445079,70156.3045836674,1.623150936777491
3200,500,376809.8887121782,591151.3199536431,322818.9731665874,1.167248272355198
400,600,3218892.9789799904,3252320.1320701935,3057860.388710313,1.052661851686955
3500,100,102092.39210780665,97389.05175487416,59663.95409140947,1.7111234691451016
2000,700,806058.6093248931,1132431.8419042062,712620.7248610589,1.13111867393704
600,700,2312647.243410436,2422380.8561918396,2190411.3059252594,1.0558050157769536
4100,700,412383.33697410143,513153.78278972814,347619.86578588234,1.1863054375267217
3500,100,122044.11776270944,108100.20151343929,67781.74556486742,1.8005455118578009
500,500,2126837.635474728,2188996.5567314397,1985888.8685753127,1.0709751533078147
3500,100,136095.9186998407,153906.9303125742,96621.71431835281,1.4085438212307724
400,600,3192920.7271352108,3120940.131438928,2895243.7763801026,1.1028158503210017
3500,100,108207.81924501798,90134.88881170496,56820.58998917194,1.9043769039645433
1100,900,1685649.1023685678,1986682.982683728,1620162.5288882717,1.0404197556187353
3500,100,97390.96129634292,124096.51187154648,54138.05797390288,1.7989371052668715
3200,500,380957.9481774836,566648.1729134017,319869.48652421386,1.1909793344687956
2500,1000,843785.9109092153,1408449.463320023,789445.5600920095,1.068833563153959
800,600,1610920.5578665715,1774560.125396359,1447621.8881900513,1.1128047807295116
600,700,2393905.611749212,2502962.7009202614,2259028.455160982,1.0597058245459854
3500,100,122045.5281129977,144102.76505062918,100482.34120613769,1.2145967803698317
400,600,3467589.5712920707,3394892.285614954,3134260.7625505524,1.1063500563591482
2800,1000,794596.7071770433,1219549.514026564,731044.4916993293,1.0869334441327714
2000,700,775494.7784260245,1124040.4435221178,707001.765857421,1.0968781350716121
400,600,3396700.491123009,3294645.2378778784,3135592.5318436245,1.0832722863789517
4100,700,405018.10403550847,526070.8333801837,344878.91017435165,1.174377707905519
1800,700,853785.7561720724,1168455.497996851,785557.5176193566,1.0868532692036128
3200,500,371582.423312789,617886.6542229591,306780.3670439945,1.2112327359576482
600,700,2572464.314881014,2507321.106696877,2293280.059421734,1.1217401487063374
1400,600,911319.245323858,1226786.7322182865,827212.5075371722,1.1016748864655028
400,600,3496869.8074566564,3200895.9224134344,3075099.8848310397,1.1371564952104931
500,500,2141415.7292886944,2142712.9366993927,1970281.3485280545,1.08685783930731
1100,900,1686821.341004459,2061599.881316305,1605662.7263804325,1.0505452442101453
400,600,3275995.413430891,3183477.7513334504,3031875.5180722545,1.0805177831027357
3800,700,442642.91613887734,654599.0509480922,375063.5394005573,1.1801811416975596
3200,500,408024.9697188468,648618.7246569009,314575.60562325915,1.2970648786018841
2000,700,793627.7430069911,1118137.06351513,707347.8313940563,1.1219766397571227
800,600,1739683.5836544724,1932698.0475443418,1567130.3812752762,1.110107751365766
400,600,3253315.1580615933,3208703.2018032614,2986164.569075555,1.089462781707554
4100,700,409669.94616684626,481331.99819872965,345047.72263124696,1.1872848864000798
2500,1000,826497.4682115415,1300889.2472044579,773016.5815943324,1.0691846564363547
2600,400,362960.8689661259,499215.28939240857,304049.7534185163,1.1937548538857718
1100,900,1716483.3244756458,2051504.0611601262,1637514.7205112383,1.0482246681359622
400,600,3416199.4224628094,3200048.4689707966,3031567.0286017233,1.1268757676251986
500,500,2286688.5006452985,2248369.8691597325,2066041.4282661593,1.1067970222476653
2000,700,761516.7760238601,1008060.3551135471,689005.4482919492,1.1052405723520287
2600,400,348429.1782839605,472552.2891982856,292801.0304158052,1.189986175216522
3700,900,537274.5610571333,777663.8142222322,486656.9266611877,1.1040109194442551
400,600,3109267.43518147,3048228.0387491607,2912809.316457236,1.0674462683205024
4600,700,369866.08009798673,410016.7425523482,307392.07211192214,1.2032388394301778
3800,700,439180.8932649143,589237.7622101635,372106.19255653734,1.18025687841297
2600,400,352528.3104990882,479017.0510800783,304145.9587819863,1.159076095933869
4100,700,396489.17210478627,501157.73347087874,336100.21867899963,1.1796754362824813
1400,600,992837.6245250928,1331594.7659221464,895503.0750144436,1.1086925910433967
3500,800,506792.96515743405,733227.3558441639,469327.0500220524,1.0798290129103387
2000,700,778406.666433684,1159503.9716727373,719886.4578860059,1.0812908867872393
1100,900,1743299.862368186,1941840.2532147854,1593605.5440647325,1.093934360896885
2600,400,355387.3336517414,522671.663375879,300284.4064601868,1.18350245968853
500,500,2252720.9609631165,2198865.686196095,2047164.713754969,1.1004102141009995
800,600,1696897.7275857679,1786358.849484866,1567796.2659218123,1.0823458152504581
2500,1000,894478.2174148273,1418800.996517102,807028.2805198812,1.1083604366858266
3800,700,444120.79692887736,594231.6652104094,372288.3323126612,1.1929484713366967
800,900,2374134.207007474,2577956.9171440178,2250788.2858079933,1.0548012098593278
2000,900,1017438.1305789645,1404291.4665810273,925775.5014246308,1.0990117247791484
1800,700,872763.4175227019,1190867.480471163,785942.0348822848,1.1104679210260344
2600,400,381354.15277520893,556017.6804310258,319414.6963799524,1.1939154869742683
4100,700,412214.6852923242,497613.46936100145,351164.12579805165,1.173851925664473
2000,700,764689.5595186657,1068101.890757961,716711.1370636383,1.066942482087825
3700,900,585508.1187310555,863484.9933468123,500419.1899592599,1.170035303359815
500,500,2210797.774482084,2149587.831209797,1963394.3490815647,1.126008015412823
2600,400,385108.21864406514,524442.5988370738,315455.1295108645,1.2208018910366196
1100,900,1713793.140207561,2057144.7025924502,1618846.437532228,1.0586508395571292
800,900,2445268.1969259884,2729222.3309503333,2314438.753561577,1.0565275029045744
1400,600,972709.9883642034,1213731.018438887,895883.58052675,1.0857549010913694
3800,700,435445.0108514991,626953.3070259818,362634.446469447,1.2007822618367465
2600,400,361521.955920117,498581.9698289987,294004.3493612332,1.2296483256304729
2000,700,788187.3245391598,1195263.9459772422,724528.4561398324,1.0878624819492824
4100,700,393144.92583374906,532884.024051533,349615.1888115309,1.124507568364497
2500,1000,855562.0939713658,1350098.1269156793,806077.4490290981,1.0613894421706882
500,500,2264709.2095867675,2317711.155983969,2013283.8759888585,1.1248832003258444
2600,400,348850.4082601656,538863.5846100752,298305.46526365547,1.1694402177708554
800,600,1682169.7038260268,1773558.9648324505,1537549.9424155199,1.0940585781449848
1100,900,1756839.6356325606,2083986.5328929725,1654942.7829173424,1.061571223952283
3800,700,424820.54464822204,651916.3383418883,378887.6094136873,1.1212310302403765
800,900,2419522.5148672913,2670017.214143741,2272217.0103120096,1.0648289771121178
1900,200,285944.6886351897,271376.2412819539,212459.5384466649,1.3458783292376035
3700,900,550244.6989203123,833422.3601816245,491290.1643917859,1.1199994194907439
1500,100,191131.7403396421,186395.76231721367,135264.95191661385,1.41301747149896
2600,400,375922.0372611957,518398.0079553235,307411.29565919645,1.222863448966924
1900,200,297055.31339221244,344182.24951703654,226026.3035036772,1.3142510795756994
2000,700,720191.8687676019,1054159.0635410782,657123.3917775779,1.0959766122758439
1900,200,286326.7754768035,380345.9654763205,213778.46547933534,1.3393621047601774
4100,700,416097.94042559556,507316.2262432561,353428.5151901621,1.1773185313067176
1500,100,210345.07238339024,208590.6193576282,132074.59556803893,1.5926232556588058
2600,400,376887.7496825026,537079.4151490283,321121.30450767674,1.1736616175632555
2800,1000,797794.6339778649,1316030.5771120088,701912.4497356924,1.1366013443389946
4600,700,373605.9595525183,427497.9085221971,307542.53538872016,1.214810689780836
1900,200,291348.33748581103,431997.31289984484,216247.5655121417,1.3472907165257897
1500,100,234432.89357126574,221991.32532534207,135657.59205852254,1.728122178890892
1900,200,296564.04375346703,335007.3197060165,187229.23108293384,1.5839623013892685
4300,200,127707.58340826439,141359.72774335262,93877.47047643333,1.3603645556291768
800,900,2384324.3474907433,2693888.052568758,2267709.32736105,1.0514241480257962
1900,200,312527.5448921125,300822.4762883633,203477.38210360424,1.5359326017521857
1800,700,822488.5185209374,1105438.3717966594,765561.609213277,1.0743596708907084
4300,200,165720.05464413032,171777.07022123615,115155.9162563489,1.4390928406597925
1900,200,302639.71538893797,291347.97855320614,207834.04332789904,1.4561604564054231
1500,100,211856.4821233216,240015.4682334987,135704.79963632452,1.5611568838469683
3800,700,415270.34084459534,595028.1482288595,377216.3879282307,1.1008809641738173
2500,1000,885757.7043418178,1368574.3982241652,803828.4245302448,1.1019238401023854
1400,600,1006131.1299302332,1172289.633870049,878599.9670945829,1.1451527061369915
1900,200,315032.2715632795,379029.4205370189,228060.9628224906,1.3813511425385077
4300,200,175311.87269295903,182932.7859509443,137320.72161632078,1.276660001705984
2000,700,731919.3296317005,1022704.1964747475,677708.5365482946,1.079991309183609
1500,100,228928.3535563499,176120.52794597985,139215.89287995544,1.6444124935775306
4300,200,184658.57410972335,178717.71090202732,153927.2635835206,1.1996482612031105
3700,900,543151.6267494413,819228.4518745397,490315.53024022706,1.1077593778914723
4100,700,365316.50165384647,494732.78421995975,320547.99598906236,1.1396624100757495
1900,200,273888.9302206837,324237.4674727307,211109.0116489581,1.2973815190614362
1500,100,238811.85487560832,185839.59676707292,122984.77840698518,1.941800098914066
1900,200,295173.5373105249,395161.45231136226,223896.2385204407,1.3183496929698393
800,600,1596379.0014667455,1748866.0269157162,1515937.7590361272,1.0530636841460859
4300,200,172215.42947553302,144486.26166174252,112828.85828240226,1.5263420378188228
1500,100,251135.43966606827,231605.69429399355,135780.76599838538,1.8495656422284037
800,900,2343004.886591385,2586240.704471934,2227723.4772213735,1.0517485273862632
4300,200,152379.69544536778,157921.67213246497,89908.61069694141,1.6948287184527873
1500,100,237224.1723023124,174690.58960565954,132581.37664140118,1.789272206336666
3800,700,437142.40772084316,637693.515295111,381330.76638938545,1.1463601845188311
2000,700,789184.5863817468,1027557.9114937461,687984.0178265203,1.1470972666995078
3500,800,540258.2503558875,815522.4778175137,467769.55763356533,1.1549666743792406
2000,900,980023.7831663509,1473333.5811045335,908886.8041248039,1.0782682493779268
4300,200,144152.06102656797,137160.10438933768,91833.64705186237,1.5697085507794237
1500,100,205723.58495494924,198352.75719666906,125793.85045794981,1.635402559075956
4300,200,172119.9386697961,170221.62959617618,115640.3076979828,1.4884078233285305
2100,700,751203.9677268015,1044711.6074725679,678686.4046295799,1.1068498832488047
4300,200,137301.45323307047,156462.1992718057,93280.7260774466,1.4719166435205011
1500,100,212843.5967924534,251041.72954811397,142189.82963128173,1.4968974739219174
4100,700,392110.41003411025,473848.2681498046,330589.5300235583,1.1860944598159775
3700,900,546065.577225142,818022.3286354569,481669.9410208375,1.1336924535249724
4300,200,172368.9015392025,170054.00446395375,124828.15119872103,1.380849591089422
2500,1000,874856.3165051304,1260909.5304093305,813894.5995715754,1.0749012426985565
800,900,2333102.943989741,2567824.6602312704,2207786.2487730947,1.056761244566265
3800,700,392189.82186389057,572496.5836305199,345854.416725041,1.1339737267998715
800,600,1648017.699921218,1797235.2627028164,1493082.2845377775,1.1037688391242313
1400,600,923093.9650337441,1190460.045716809,866250.1480206442,1.0656205567675645
2100,700,743139.3165993292,1066957.2522274128,673335.0151023057,1.1036694957656665
3400,800,565490.4919174045,834138.940547969,480485.8934927234,1.1769138273899573
1800,700,870438.328597751,1232596.1677315182,799873.8420955621,1.0882195201149714
4100,700,404640.67288692214,464432.48085136473,335601.9599153757,1.2057160601474288
800,900,2406059.946119569,2648502.5969256656,2251582.7407029527,1.0686082739150806
4600,700,355937.8979633297,413606.9663980934,299567.586213891,1.188172266772515
4800,700,371823.49506502866,425117.901504276,296925.3020254412,1.2522459100948224
3800,700,399090.2405731808,517239.7528293411,356688.70344647084,1.1188754696098
500,600,2624216.806706404,2613550.35836855,2432257.9294879134,1.0789220891794586
2100,700,746283.9409885429,1100948.3890127195,673664.6013276727,1.1077974700136395
3700,900,540902.1415260345,774170.4822513706,477359.18892391236,1.1331135004342618
500,600,2599882.923233478,2692353.4869355815,2446288.3109682505,1.0627867989135074
2500,1000,881713.6037981551,1381550.6080189291,824562.1268880317,1.0693113048083083
3400,800,525826.3753794042,822437.2356538381,483130.7867874069,1.0883727341739138
800,900,2307637.23039976,2518199.7795182965,2191207.623089007,1.0531349042801426
800,600,1697608.3188840537,1784837.412474109,1515783.5143008616,1.1199543357397292
500,600,2584881.268358562,2607804.1488567507,2316195.021104082,1.1160032919535432
3800,700,431125.3155575344,586308.6644393109,362096.8514876422,1.1906353611921645
2100,700,710237.2855905803,1032758.7687492898,656195.6650399517,1.0823559548314576
4800,700,362925.9112433667,386108.51917980704,294584.0691072587,1.2319943584974535
500,600,2769879.070840449,2803204.3033916163,2507408.610040442,1.1046779769954502
1400,600,937970.826455087,1180660.3587949348,853189.87687873,1.0993693805727227
500,600,2694513.6238113944,2705389.8353284723,2508474.0254749,1.0741644507565806
800,900,2406750.6847941177,2634260.4531426854,2225913.8516068133,1.0812416136665686
3900,600,362564.45936407824,485994.02748169156,311827.93967793765,1.1627067790607293
3700,900,562278.2865459031,770145.4618089229,486828.7006925303,1.1549817949230257
3400,800,541308.1036918438,813814.9570338528,481527.48579925846,1.1241478828427813
3500,800,495371.52281553583,796522.0305025462,444388.2258537937,1.1147269301831502
2100,700,749479.8111505349,1106626.9517078141,685606.1503676246,1.0931637803258636
2000,900,965962.8904863385,1416288.9304842814,907083.7309444201,1.0649103908859834
800,600,1548522.2789243779,1703034.9169581176,1456404.658228618,1.063250017895301
500,600,2741431.8852782706,2592364.390246586,2460079.907864832,1.114367007556934
2800,1000,748900.7721155947,1281116.6905037363,704862.1072250084,1.0624784116484334
1800,700,841922.6341066386,1184459.2265337415,796345.7078484871,1.0572325885717249
4800,700,376123.8312712014,407801.07561719953,294728.2630808568,1.2761715735691566
2500,1000,826355.5739079278,1182962.7546947906,765130.685587578,1.080018864062853
500,600,2610733.160363133,2597512.7972018463,2425500.4144578036,1.0763688782740268
3900,600,366590.9098554359,488973.957212599,313626.70653439104,1.1688765727456856
800,900,2405468.7128705555,2684303.475224555,2275546.326511346,1.0570950302551716
2100,700,739406.0935205088,1052780.2902508157,682582.0352987031,1.083248687019633
500,600,2618724.641267857,2623875.287691991,2388931.655260444,1.0961906907221088
3300,100,95096.74830457088,109200.96148865105,61484.06905300629,1.5466892443729874
5000,500,295703.1836375253,299278.38939800457,218726.61253679788,1.3519305228017333
2500,900,765435.6036932328,1121607.5393961493,720252.2514585578,1.0627326775350938
3400,800,503839.3817687473,795808.3114371884,457458.46779067,1.10138825105168
3300,100,120795.64106526409,130099.60756342515,82764.5367230505,1.4595096625680943
4600,700,380441.92956563627,414283.9799190108,312994.1121243504,1.2154922882846093
3300,100,106493.20437646078,150925.53449463088,61662.54184478297,1.727032347199141
500,600,2722867.0942580025,2625187.582965829,2425253.6228813785,1.1227143703935745
3300,100,115803.38979196404,131948.61722979703,70156.3045836674,1.6506483697963108
1400,600,984385.9297678544,1193717.6891930522,866162.0081719209,1.136491696103655
4800,700,341433.4800148045,392797.62120034045,287085.60345497885,1.18930895839348
3900,600,397450.93241576065,536241.220744721,296948.07962872845,1.3384526106809314
3300,100,104863.81506782553,108078.90094142138,63279.95130907065,1.6571412097909466
3700,900,519310.9812044559,711175.1707973498,473774.621208434,1.0961139705623626
3300,100,127345.04316956305,123436.62633618752,67837.48332561705,1.8772076575764498
2100,700,753750.4554427422,1114005.6319947513,690027.1010855547,1.0923490602860926
500,600,2459104.4366313186,2503864.395457772,2330247.453165789,1.0552975536097975
3300,100,139371.35582156776,157404.664062754,96621.71431835281,1.44244341766036
5000,500,283312.5740911144,290963.29467769637,204121.41780085766,1.3879610338956014
3200,100,99066.76972370099,115763.32902409184,63405.446210912734,1.5624331290748108
3300,100,112445.1778566982,112538.24027894335,60264.26210972782,1.8658683259401823
3200,100,122759.92733422526,142927.2259296255,82796.11584299082,1.4826773706029786
3300,100,103327.79817386417,125560.78743976772,57179.022935431734,1.8070927565611783
3300,100,123791.13374340266,155758.3785707663,100588.76879010165,1.2306655626903769
3200,100,109787.41482968148,154910.2634479909,63589.496277432445,1.7265023511224828
3200,100,119038.85120339118,171566.74811112764,70162.59082707834,1.6966142469962737
3400,800,514093.59984111495,771047.3097608758,461973.4843982414,1.112820577810357
3900,600,444875.97926448996,598871.355861324,321462.6423128772,1.3839119098370862
4800,700,378085.97546330345,415985.5514224763,299952.6907858358,1.260485360117187
3200,100,111183.1479400893,108213.69437817014,65257.449787479105,1.7037617666975078
2100,700,671565.3775444459,1024431.1850464838,625831.8016929313,1.0730764651585316
5000,500,265590.7376774287,282877.6527232227,195391.6145012423,1.3592739808992165
3200,100,130354.60310558614,128708.6404504791,67867.96491352702,1.920708883368988
3200,100,141720.57162078307,153652.0805369688,96621.71431835281,1.4667569564522203
3200,100,115462.02562928086,99826.24713076778,62147.52030065681,1.8578701945097653
3200,100,105499.4883823934,150368.6696423894,58965.867402163974,1.7891619852355756
900,800,1922349.671540289,2222722.2493212274,1815168.9309725107,1.0590472538059332
1800,700,866853.4435746464,1177969.6084075267,805031.6179331471,1.0767942826894448
3700,900,548428.2069267664,774633.3298715284,481278.6706176894,1.1395231918815247
3200,100,125758.38892639743,174834.7265830047,100646.97137508189,1.2494999820484674
5000,500,301737.4928390945,319719.06655923836,237834.46181356232,1.2686870125475154
3900,600,357324.9574034256,499250.94490714656,321599.2340352436,1.1110877128652206
500,400,1911038.2133550735,1695867.1887996218,1581058.717776285,1.208707932139861
4800,700,346444.39687617024,400951.78188988613,298629.6404431826,1.1601139001541438
2100,700,681341.3054149973,1005506.3402879843,645436.7014745662,1.055628389055663
1400,600,885038.9747829271,1090496.2127060436,832231.2332734962,1.0634532079524546
500,400,1796806.3990996284,1632483.930561857,1522565.3581621868,1.1801177463202397
3400,800,537816.7139645846,856140.6857075725,472688.5403641491,1.1377824255063644
500,400,1838791.655644475,1686468.0004450483,1581558.9856663288,1.162645005535327
900,800,1917218.7900914133,2240782.0645346027,1825160.7500857594,1.0504383189268827
5000,500,261706.41893972037,270663.03795903944,205105.55517118043,1.2759596819369472
500,400,1817814.492844939,1676453.0151752774,1561478.9135929714,1.164162049849356
3900,600,373943.05281757464,466729.24338078644,315394.85998267075,1.1856345814834166
500,400,1888184.2346366243,1813503.3859022125,1660956.4211757525,1.1368054035397404
2100,700,735800.5802793894,972592.4810780834,655222.8741204954,1.1229775536561561
500,400,1916279.9959332582,1750363.204469345,1640366.6734564954,1.1682022238938643
4800,700,380798.3618063612,405154.6171913503,301886.85672493017,1.2613943049310448
3500,800,503697.1716529238,768774.6701250816,448774.2419868631,1.1223843182774926
2000,900,965573.5339518997,1347431.0660194093,891089.3908885495,1.083587734098235
3700,900,552262.051649754,845871.4908388238,492010.01654299366,1.1224609928271558
5000,500,255785.491645306,278673.0680719515,197028.13485280544,1.2982181039088485
900,800,1932803.8873037635,2183015.645246567,1819103.835241643,1.0625033326077382
500,400,1758928.693347952,1626186.2383028157,1528822.6166784125,1.1505119522430132
1000,300,786034.4767837756,757288.0657690103,628179.5328494752,1.2512895369549166
3400,800,539423.2996393121,845772.5000551026,470760.7094168519,1.1458545474356068
500,400,1814830.9675611113,1691348.0311184924,1551188.4193710084,1.1699616532058739
3900,600,350236.94332898274,472705.6400061322,310961.5915971543,1.126302902973011
1000,300,761054.0222274768,745408.4650106556,596439.86854727,1.2759945509362955
2900,900,666380.17160737,1030119.2478041368,620907.1133263429,1.073236491103182
1000,300,809423.4220430311,760927.0542306013,632082.5874671788,1.2805659230172366
500,400,1894235.4110148435,1739289.0608928667,1598538.7374278216,1.1849793606270824
5000,500,271352.93914992624,295356.49546227214,206604.14282661592,1.3133954403694998
500,400,1934549.657305221,1816289.9284040723,1669830.783439919,1.1585303591780542
1000,300,722454.4971938732,761789.7803434762,595207.9080720091,1.2137851117167442
900,800,1858697.9012015287,2119846.295145771,1728176.4338758644,1.0755255451741912
2500,900,836636.9257557564,1240665.8157996556,740620.4011397046,1.1296433698940735
4600,700,360989.49064118287,444058.1254364165,311613.5378537558,1.1584525278571172
1200,1000,1805983.2778491944,2175405.6414580117,1705770.4806317685,1.0587492856485063
1000,300,749066.984974431,769238.8183267898,605314.1231729104,1.2374847311475285
1800,300,431620.29195991135,523741.5094728932,348988.6293608195,1.2367746558116623
4800,700,324547.7965987618,371395.13140220585,273801.4132406574,1.1853401074796532
3900,600,389316.19457781623,518591.786123712,306273.2891359544,1.271139888418409
1000,300,677223.2853545143,693327.4759067639,546445.8386796751,1.2393237122837721
1800,300,428692.82190988126,528089.0430462118,331355.48252626107,1.2937550290145143
5000,500,263549.53188751603,278872.72685040615,204716.47137549688,1.2873880158089763
1800,700,789234.6969914406,1114642.5078009279,730137.1019750865,1.0809404081185434
1000,300,728785.9882859546,737561.9513385202,598673.2056853285,1.2173352362607912
