P,n,Paper,Min Time,Time opt,mtsa
500,200,1157610.7272184086,839423.4962179606,807346.2460973266,1.4338466708853157
2500,100,112638.23507528103,125146.53548294754,81158.9711499683,1.3878716484360585
3900,100,81177.89649018706,91104.9248486224,52024.98150638994,1.5603637740883471
500,200,1215305.404953108,916637.3772268776,858899.9533139733,1.4149557236136554
2500,100,119424.85653189305,141150.27696633473,83088.51270910182,1.4373209080057443
1400,100,203411.84336601957,198455.21473796596,144926.73419637198,1.4035494865316
3900,100,90976.68060004049,91252.73951670738,82739.16147748545,1.0995600991774201
500,200,1188988.1722279326,922158.67273903,812358.1688214743,1.4636255507257998
2500,100,116635.59309367642,178054.68983314288,81394.55523511353,1.432965543662802
500,200,1161516.363030449,954433.7546694586,821740.7489461385,1.4134827371285457
3900,100,88025.69438823902,127091.33575859813,54290.25884700422,1.6213902135980762
500,200,1017521.6231696868,803588.9695744741,711471.0781151486,1.4301658274927167
2500,100,113887.96207667969,174490.10617488474,81422.8797817947,1.3987218627232076
500,700,4099737.4010030245,3059514.6907091998,2850482.8994442355,1.4382606546428882
500,200,1116182.110770491,824631.160468937,773214.0519936961,1.4435615957734702
1400,100,192144.41531671482,233303.30257371243,141508.4952514703,1.3578295421434665
2500,100,113090.1830346941,129265.01398401918,83529.53572797326,1.3538945481869984
3900,100,92700.95463772758,107325.3079320518,70156.3045836674,1.3213488821546147
500,200,1133471.004188059,818822.0153604496,789769.3646460164,1.4351924181005598
2400,500,567564.0104264345,737650.7280298679,425621.6098386799,1.3334943464020867
700,800,3357953.7763409303,2660393.8096907595,2333788.625536085,1.438842292570343
500,200,1234321.4545933718,961157.4570185253,866631.6587254644,1.4242745948245885
2500,100,130241.65652898519,137838.19555426936,73790.86704419111,1.76501051886255
3900,100,76218.51785774127,84571.17877903965,53544.57418459824,1.42345922100292
2000,200,284648.8210539242,275415.13641318306,201836.56152433166,1.410293649991701
500,200,1172643.1691417408,846044.2341772262,802214.2442660409,1.4617580995643022
2500,100,138460.20961766408,167315.36160481517,96621.71431835281,1.4330133820795214
3900,100,92288.50182986724,100942.26610101725,67742.26274582943,1.3623474931171975
500,200,1209658.1262556454,941204.3667596134,850805.7063776747,1.421779516977846
2500,100,113769.7875512118,121045.87130739218,79548.82598484072,1.4301881409650525
1400,100,207776.51876805702,238027.44633647415,145347.42006270273,1.429516386864125
500,700,4070124.7880243496,3066002.3068890697,2828007.063429684,1.43922016343491
3900,200,135752.1720441345,151556.93923018096,103505.92898683675,1.311540057395153
3900,100,123561.38124603662,136343.39088986706,96621.71431835281,1.2788158657475481
500,500,2920395.805813528,2207018.4757589907,2042983.7272256636,1.429475803891681
1100,400,1019728.7662251462,918435.3006821253,718663.0535346749,1.4189247119490958
2500,100,114022.38615099966,167125.1727671231,75476.31027476989,1.5107042956379773
3900,100,77963.78615643282,84460.88213379953,50992.837169769686,1.528916422062753
1700,900,1477128.898966961,1476341.8922354812,1059194.4874390557,1.394577593146653
2500,100,115703.20776422403,180735.80470091867,101184.76326029963,1.1434844934763098
2800,300,318223.0384876449,380884.3979167356,224349.83316052685,1.4184233346852988
3900,100,71992.23077997049,112305.33202043652,54138.05797390288,1.3297896798343627
500,700,4052711.3739431086,3041391.687757245,2829391.3255762253,1.432361560349997
700,800,3308898.7288996093,2681065.038692119,2346635.250110262,1.4100609494995582
2400,500,586571.5312647113,639676.9906072232,416042.72251741757,1.4098829267231192
100,700,20377806.259107236,14252414.497221192,14252414.497221177,1.4297792323595653
1400,100,201192.89490925014,253185.83016055604,145397.99961034767,1.3837390847771447
3900,100,104591.00786099305,132549.0035139071,100419.32952364009,1.0415425830578853
2800,300,294399.78091150476,379071.4691200678,213014.23876688213,1.3820662065397848
2000,200,291623.1724122403,364041.69455793244,214724.98832849332,1.358124057578737
500,700,3986720.9055746277,2985421.3719988596,2756021.793167797,1.4465491221650515
1400,100,214101.74194638678,187547.84250413184,149159.88522852366,1.4353841960817249
700,800,3337758.9742953232,2640195.3730193237,2338847.788167827,1.4270954233024327
3900,200,182947.73956148198,225856.42942844288,115155.9162563489,1.588695965513587
2800,300,322613.23137688095,399512.7618303407,225743.78123827814,1.4291123751327384
2400,500,564759.2095033611,638383.2625222419,407065.86354425474,1.3873902483153382
4300,500,336093.2139861238,348856.56959022203,237556.24735182134,1.4147942549722508
1100,400,1004660.3711199109,861665.3536503825,692075.162800994,1.451663670538052
100,900,25736078.112958085,18006306.286463957,18006306.286463946,1.429281369733498
1400,100,202601.60865916603,195124.62361216603,131769.40543605556,1.5375466557560176
2200,700,904744.8771781846,1034680.4499376066,647837.0226009625,1.396562477312238
500,700,4131724.7027100055,3133330.7865597424,2879545.8315440235,1.4348529054300758
1700,900,1510668.28948811,1586932.1841620149,1089147.6487348597,1.387018822693951
500,500,2836078.6770789805,2157665.8152923663,1997005.0680836043,1.4201659887626528
2800,300,320123.75382087566,405962.29887792835,212574.2528828604,1.50593851080018
700,800,3197757.2838893803,2591448.613178848,2221941.1292689685,1.4391728213525896
2400,500,576769.3994623534,770641.153865758,434489.85562627576,1.3274634424571208
2000,200,298465.39438756584,359808.6973966156,203089.54220536858,1.4696246352544886
1400,100,216644.0706797139,242821.37405827251,145479.3921411272,1.4891736038431547
500,700,4150795.0811396413,3073597.930788831,2866844.548254553,1.4478619301722542
100,700,20211970.01834695,14140035.317148402,14140035.31714842,1.4294143943073998
2800,300,310376.4365563562,392906.4029617789,216183.6154188966,1.4357074931647489
4300,500,325402.07207820687,331924.2018671771,232209.8916376284,1.401327349939115
1400,100,215310.8191227179,177307.23316039576,142051.47497292983,1.5157239244699767
2200,700,883530.5564974186,1038557.5270950865,642728.8780522009,1.3746551410214687
2400,500,567273.3195739818,688868.968402683,413726.84761985677,1.37113006525312
3900,200,179650.30682710846,214175.19013512987,137320.72161632078,1.308253442834783
2800,300,287501.2745038313,376813.3672777402,195159.22809988397,1.4731625929401913
700,800,3223166.1402262426,2532058.7810188034,2243871.209934315,1.436430988532802
500,700,4174450.861145335,3146151.8464724505,2898113.8245593295,1.4404026597471815
1700,900,1471407.0717838896,1611694.7234047446,1069278.5930880045,1.376074562134986
1400,100,190988.27540424065,189480.4399274674,134779.12549066052,1.4170464061771577
1100,400,1005937.0890779267,911983.5879228348,718890.4480301494,1.3992912158372965
2800,300,293410.1926037404,373647.2470740619,213811.8591733316,1.3722821256882693
2000,200,278467.283704142,406745.7106042687,205435.18723653464,1.3554994519196921
500,700,3768771.4722008323,2812604.960714433,2628493.5671103117,1.433814227038078
4300,500,334360.3378946183,335914.6941805368,227199.55174563057,1.4716593203007875
2400,500,547500.5681390399,675743.8921622183,410475.2809433447,1.333821044913562
500,500,2794137.8820974436,2095831.0843001439,1953916.1450124227,1.4300193430663724
1400,100,217304.8518329126,278568.0614283275,152346.24603351613,1.4263879648541231
700,800,3284141.494539749,2671708.097634421,2295915.76748301,1.4304276929724304
2800,300,293964.4511152802,378390.8126235699,216636.10585696713,1.356950402853755
2200,700,881827.1230201538,1067212.9573129772,643043.4830855058,1.3713335819669552
500,700,3899517.519229891,2891483.9392589787,2710834.1461931784,1.438493581286033
2800,300,317955.8675277333,380907.0530563057,215889.80765441383,1.4727692380767785
2400,500,576267.7420062727,725927.5150576038,430425.2975554498,1.3388333475730119
100,700,20221391.2291831,14146956.627881108,14146956.627881126,1.4293810153719102
4300,500,361734.21165237407,363295.8111554125,242505.96593094463,1.4916507734716125
700,800,3254629.0864762515,2656310.1234965264,2286552.0171675663,1.4233785464053763
3900,200,186459.1882722017,232682.82208929467,153927.43410024705,1.211344744113437
500,700,3938095.5769799,2923904.4169862065,2751936.071306081,1.4310272749580488
2800,300,313428.1978263082,373056.4076179942,220978.3085710224,1.4183663539336595
1700,900,1454075.711401229,1610798.2248007727,1067157.3305228471,1.3625692011962414
100,900,26463515.206334967,18515510.02849263,18515510.028492615,1.4292620168502814
1100,400,1019761.7315634663,905521.1600892977,709763.1425422597,1.4367634361948418
2000,200,254341.44815355283,333533.9770376715,177867.76952878715,1.4299468016457515
2200,700,848944.2037726488,970099.3320125446,626368.5893563175,1.3553428735068904
2400,500,591587.2846472039,703807.022141703,426492.6486989519,1.3870984328848004
500,500,3010792.6940396377,2331651.8425738458,2085551.3070061237,1.4436435507126064
700,800,3328650.643870966,2738404.0038155564,2341933.8101904425,1.4213256708567203
4300,500,311869.71997294156,329179.83321026945,230917.31029945496,1.3505688229631077
2000,200,293160.3790252431,294399.7200164784,193303.51299842403,1.516580710189334
2400,500,554265.676112465,720704.3128281363,409040.4893919926,1.355038658731165
1700,900,1452305.237608741,1496166.9710005936,1048340.4598688817,1.385337391051743
2200,700,890163.8758191371,1058745.575722502,654442.2344418236,1.3601870859975311
3100,700,647918.651669531,849981.1687064054,459755.30636197346,1.4092684580336594
3900,200,155723.8353004077,210556.49152771433,112828.85828240226,1.3801773559619162
700,800,3256085.385315975,2574648.17168959,2279391.3543387516,1.4284889600542339
1100,400,1077070.6449470378,1008719.7965437162,754980.191443524,1.426621065233084
4300,500,308641.14614212845,325938.9558013493,229102.4823869831,1.347175041171289
100,700,19702825.450615346,13780108.96583898,13780108.965838986,1.4298018614699513
2400,500,579497.4451393343,811967.5452344738,419434.14083101216,1.381617252213169
3800,1000,731696.9834763008,830727.0482957066,538664.362304769,1.35835417131664
4400,800,530705.096063753,535620.6078130502,371284.55406255904,1.429375637248655
500,500,2895012.0308539155,2169989.4389987392,1985888.8685753127,1.4577915595704067
1500,200,388402.04405007145,323352.94906933734,269115.4153657755,1.44325453643064
4000,800,576128.1080034422,660080.2688452674,408413.0094688149,1.4106507252370801
700,800,3283849.4233250073,2613808.762101008,2308673.708541378,1.4223965089461457
2200,700,887626.5082468153,1045905.0561967746,651555.5791487622,1.3623189435450354
2000,200,282337.3004195081,273778.03180362494,197442.3411615041,1.429973422917233
1500,200,406928.52954580355,426264.510819822,286299.9844379911,1.4213361916334264
3100,700,608580.8697663646,785781.605426134,456130.17152091675,1.3342262971491612
1700,900,1445315.2966289492,1519371.1671679697,1038958.2347167504,1.3911197277559317
1500,200,383108.67250538914,413932.70516135124,270786.05627382477,1.4148020683826545
4300,500,326829.29935006157,339643.7787885098,240237.37537978595,1.360443181804598
1500,200,379321.9047675139,490283.79216628475,273913.5829820462,1.3848232739607396
1500,200,329319.21021615865,379230.6977154507,237157.02603838284,1.3886124974549974
100,900,25981050.990433685,18177736.082496084,18177736.082496077,1.4292786996424527
3900,200,152213.96459611796,177832.2893680651,99130.00666585847,1.5354983795087571
1100,400,1052714.9422807859,908483.0927597772,745621.2152074978,1.4118629148552693
1500,200,393960.573662432,364012.88070383214,257738.01733123203,1.5285310942550379
2000,200,323447.2218175118,371790.7558328576,216657.9146813661,1.4928936350799753
1500,200,385385.37302158074,336064.24601052096,263256.45488200546,1.463916139090739
2200,700,892713.3804911214,1152438.765442084,658662.2328543931,1.3553432031808461
100,700,20580596.219153535,14397729.157720087,14397729.157720117,1.4294334886913844
1500,200,436388.75569264666,426727.5860326938,288877.21957515477,1.510637482368578
500,500,2844660.615739274,2150198.838278454,1970281.3485280545,1.4437839640843402
4300,500,326859.79838391306,350910.1137354759,238042.40857615919,1.3731158256170042
1500,200,383210.8686014101,350433.3842393548,267404.74808868027,1.4330742866028867
3100,700,602203.216582353,784173.1538739038,456353.4396090686,1.3195982857020325
3800,800,605636.1522778255,744025.1314429024,429908.43101980514,1.4087561642863544
1500,200,392817.0075159075,439122.0084874469,283601.9021258916,1.385100045420482
1700,900,1460598.443376522,1557446.0963939575,1059568.3485660953,1.3784844039114015
3800,1000,712664.490838993,959758.4792568489,517198.6471736681,1.3779318541018732
3900,200,144001.2479842885,168335.54268952028,101252.48264692517,1.422199675700115
2200,700,815082.4108359563,1006318.1002027172,597384.9016159798,1.3644174947024694
2000,200,274520.72900901746,283892.7394143086,200553.5610665102,1.368815031501621
4300,500,314346.1625633353,341109.0121432062,228301.66849785636,1.3768894666062719
1100,400,986798.7926257644,880650.6893449534,694919.3712174603,1.4200191180409139
500,500,2959482.8607666832,2231843.384320757,2066041.4282661593,1.4324411990374792
3100,700,590427.2036448306,742205.9384951307,444519.64405932213,1.3282364717408006
1700,900,1435681.9800491189,1467989.047971108,1031156.5285124739,1.3923026624485473
4300,500,360172.66617031104,384123.13703157456,288145.1780149138,1.2499694378077333
2200,700,833878.6705192092,902300.1085010866,616098.6695893587,1.353482342487454
100,700,20490800.360668972,14334222.741272768,14334222.741272766,1.42950201978301
2000,200,301661.8533333067,342417.3119143687,212701.42659441868,1.4182408560358115
3800,800,573170.1504829382,704483.6095483048,432274.91449399566,1.3259389598257605
900,300,998976.0531360124,827094.4108281302,697977.258721639,1.4312444147043692
100,900,25928968.381686904,18141674.618888367,18141674.6188884,1.4292488938529786
900,300,956422.5862158905,812449.0979026115,662710.9650525221,1.4431971653586426
3700,1000,747389.7754805578,885806.262851517,553222.8585832763,1.3509741397788857
3900,200,176486.21333474672,183074.7530655356,115640.3076979828,1.5261652000760397
900,300,1000613.7103290866,828426.2896355484,702313.9860746431,1.4247384078475973
1100,400,1019344.1140586339,951951.8168896361,705085.6451686402,1.4457025483972665
400,300,2228731.2274624077,1655617.213491043,1570448.832123688,1.4191683179187295
900,300,948266.7316564817,817666.739800703,661342.1200800102,1.433852015265199
3100,700,632005.7333294147,811387.4202541185,464442.87605548766,1.3607824899738759
900,300,944076.8563751855,815985.231071051,672571.2479699005,1.4036830435805898
3800,1000,691879.6463683158,929821.182750614,519372.07900790096,1.3321464020359681
2200,700,853590.9968185301,954882.4839556401,625440.0162059275,1.36478475105674
1700,900,1430135.686566751,1536122.481713691,1047488.8713443828,1.3652991699389285
500,500,2947213.9072766206,2232489.4897794956,2047164.713754969,1.4396564611895617
900,300,860709.4714452235,754725.1005185517,607162.0429774168,1.4175943331774403
900,300,952046.9835930989,790538.9358968689,665192.4507614761,1.431235400376609
400,300,2152666.0536917513,1591860.6141521325,1491099.671368175,1.443676834638793
900,300,954580.7064835152,793887.5491569914,673978.9959994534,1.4163359869515717
4600,400,223613.65922358065,228440.03664376645,171854.208453944,1.3011823291107119
100,700,20710810.70373362,14490569.122796662,14490569.12279665,1.4292613718774683
3800,800,591456.0964561366,685428.5094284258,430840.38203091547,1.372796332758093
900,300,975947.8097151261,779472.7928619862,671657.1793692874,1.4530445585820724
900,300,1001774.3324830218,821383.2313894072,687488.0711098475,1.4571515849952215
3900,200,141136.91035530707,176009.10017889627,102847.9800341078,1.3722866536464926
3100,700,620488.4983943799,779188.4729198865,462394.28197654086,1.3419034849264415
1100,400,1019405.9188481284,911685.9055743655,726608.5170126462,1.4029644505672458
4600,400,228558.15865205188,240931.3024961489,165496.2345828464,1.3810474856310828
2500,1000,1126080.4217027407,1293169.990525145,818769.8307032489,1.3753320890384297
1700,900,1466177.6108610195,1552386.320980542,1070845.3301229863,1.3691777604265494
500,500,2815276.5860804725,2137375.245135135,1963394.3490815647,1.4338823921936013
3700,1000,725264.4406517348,954771.0533350845,531176.9889891726,1.3653913021192987
400,300,2139838.9758678046,1561517.883437633,1488019.7701800228,1.4380447214145036
4600,400,243044.92016013322,236517.0679952882,171908.585398514,1.4138032698990153
3800,1000,690823.4950872788,888793.1567857725,508563.54052258714,1.3583818737328395
1000,700,1996719.7412658115,1712577.0650370738,1425241.4497221177,1.400969457950522
3800,800,538642.4214018334,675182.6811662468,409304.9448653363,1.3159929489223492
3100,700,625686.1677633951,811343.7873562648,467437.71363860153,1.3385444723596758
100,900,25473529.23585538,17821787.81777099,17821787.817770988,1.4293475770401924
