P,n,Paper,Min Time,Time opt,mtsa
200,700,8127796.375608786,6637532.109757213,6571233.917775779,1.2368752166350927
3000,400,310169.71343152865,468328.96915175935,254803.76944640206,1.2172885593702836
3300,1000,704317.3127024838,1115519.263909581,595562.0785636178,1.1826094005198635
2200,1000,1117179.364378631,1410643.1910775376,930420.2621627828,1.2007255321178438
2100,600,715978.5165250775,880035.6655569822,597255.7203511666,1.1987805091328483
1700,500,705901.3859544033,1006872.1019143709,613397.4432370953,1.1508058824457028
200,300,3715653.994212834,3019869.467012975,2982199.34273635,1.2459442066684565
5000,300,174621.74507129428,180733.1028285938,143441.4983667211,1.2173725669321864
4600,600,401260.1908083764,424853.4185651308,314954.4837664354,1.2740259672122773
3800,500,365275.950318715,437078.29778199294,262763.8247478427,1.3901302839888503
200,300,3942776.2351556476,3188464.0757162725,3160412.937335894,1.2475509730317886
200,700,8421756.653069453,6839138.586998803,6777085.365482945,1.2426812115962342
3000,400,304909.57228286547,446719.1601129369,258531.4032285014,1.1793908533942121
4900,500,290509.20264318265,299432.2875906911,204121.41780085766,1.4232176406231194
200,300,3674433.232813083,3014555.25659997,2976039.5403600456,1.234672181932282
2300,600,590574.7217807352,927879.1007474331,503520.656761757,1.172890752047474
1700,500,703230.9585311128,915290.8639335561,584084.9613456802,1.2039874420168784
5000,300,182444.17396033552,193232.99578303137,130823.99861272547,1.3945772633079332
2100,600,713374.531836906,903701.5264042735,585733.3113963886,1.2179169563298708
200,700,8501318.708812581,6934279.340879945,6879840.178265202,1.2356854939261461
3300,600,439908.5691728011,650766.290740131,370649.7440860985,1.1868578791480682
200,300,3822461.540222945,3066957.6252306513,3026570.615864552,1.2629679017520772
2500,400,364276.2563886575,539198.92078475,312295.78271859424,1.1664462876109416
4400,700,381393.361393089,433552.81495368277,313184.29467815877,1.2177921047574392
3000,400,327523.9544417037,475085.45827434206,266423.12290463696,1.229337569768436
4600,600,315810.5474344066,362497.46901536395,272660.2201603152,1.158256775589488
1700,500,693093.9080490317,850908.4735954409,579494.5142729572,1.1960318708428122
200,300,3521870.055650531,2768085.04228646,2732229.1933983755,1.2890097449218716
5000,300,181126.84831548587,183794.06324566362,131967.49793690105,1.3725110436062815
2300,600,678294.24132977,999716.8093462861,545088.8282696613,1.244373772038143
1200,500,1048701.6592775881,1125563.9312580952,851243.2196773599,1.2319647722716303
200,300,3778415.861859349,3005343.970638746,2993366.0284266425,1.2622632267412148
2100,600,688421.6022419403,860218.1997395472,577500.0986804295,1.192071834818666
3000,400,335270.15564871556,489300.8760470446,278305.13057331985,1.2046855009752981
5000,300,178309.47163411198,190057.7527319185,144863.04739585196,1.2308830639663717
2200,1000,1062835.492147866,1501961.5424506539,893343.1178454267,1.1897281916843134
1700,500,728573.412776215,880521.1517416238,607659.2436076939,1.19898350998604
1200,500,1042459.4454203447,1071214.3573040848,832085.4450348351,1.2528274008887421
2300,100,111595.7100014279,141712.85040618136,88216.27298909597,1.2650240847878684
3300,1000,698997.0377201107,1158694.4818904838,598064.8182515223,1.1687646830048786
200,300,3810291.3419853244,3052898.6326301033,3032905.48199754,1.2563172062572092
2300,100,116603.11105758371,171575.03574066726,86135.60580524278,1.35371557403601
2300,100,108355.87836402726,181012.27489500798,88472.34264686253,1.2247429549427655
2300,600,651473.8820878924,850815.6722922912,545320.4403206304,1.1946625028485036
4600,600,315142.56477333524,379900.5153361721,267399.9899853078,1.1785436670758689
200,300,3853792.206104955,3038126.260915984,3022457.3071617936,1.2750526523479062
5000,300,167415.09516909035,184429.6977747792,119734.6411370657,1.3982177052457414
2300,100,114547.27764603417,196111.45834361928,88503.13019760294,1.2942737436549632
1700,500,723697.3819904163,849546.557994939,602107.2687514614,1.2019409489792177
3800,500,339400.57420647505,440133.3959286286,257094.22960689774,1.3201407698859107
1200,500,1010790.8008427297,1058045.2820186836,814131.7270885095,1.2415568233134835
2300,100,116129.0894024714,134886.1411534328,90792.97361736224,1.2790537062029232
2100,600,686944.7957502948,950935.0324096665,568793.2512524867,1.2077231827867816
2500,400,404617.91733270336,571647.5927975484,332191.28423515055,1.2180268915372374
4400,700,404163.5426199832,440242.86450079817,327221.1172209118,1.235138936180352
200,300,3905799.2026097532,3107638.724464602,3093696.3199943136,1.2625024561612215
2300,100,138702.55258443643,148192.00232119983,80207.4641784686,1.7292973167161996
5000,300,166561.15804765458,179352.11560760808,123414.4751336362,1.3496079602275026
2300,100,144653.7816601104,186834.27287816696,96672.95443360659,1.4963211014664526
4900,500,263928.4652144857,299040.0858555151,199379.1984706554,1.3237512601061574
1200,500,1076138.0209645615,1176264.3342594001,868979.7112525515,1.2383925735313326
2300,100,113670.75711974056,144436.71063146708,86466.11520091382,1.314627780554425
1700,500,685501.3923522042,872461.4740893036,577468.9262004602,1.1870792717152059
2300,100,116233.0996020313,151626.2666716878,82039.46768996728,1.4167949021961488
2300,600,653476.1753197114,838615.5145839433,534799.9799706156,1.2219076286345718
2300,100,120680.05357152133,226662.653919691,101398.54388547938,1.1901556861390308
4600,600,316705.4097527457,350065.62707917724,263641.34939758736,1.201273663924146
5000,300,160655.5171255724,175543.55894377778,120898.29228647175,1.3288485228963767
100,500,12330218.580094902,10214918.636128323,10214918.63612832,1.2070794706562957
2200,1000,1042295.0589981851,1523232.3664897499,897097.2273772835,1.1618529488106835
2100,600,693265.1806759755,939123.5350221305,577441.3387812807,1.200581139790142
1200,500,1013620.7915459793,1117624.9225568636,827453.6952397135,1.2249879327112476
1700,500,728768.751874892,971967.4770714208,592142.3164673113,1.2307324297015056
5000,700,342013.9807777922,361214.84965382237,282800.7063429684,1.2093816355713503
5000,300,158211.29196120574,190758.02649031454,123747.85279977255,1.2784972699057333
4400,700,383882.4082826213,435512.0417089736,325777.7895743811,1.1783565993990939
3300,600,425719.8254840291,682198.2382079246,350938.63956122455,1.21308906313737
2700,500,462918.39985578624,684081.4856196216,378330.3198566043,1.2235826090577215
2300,600,628426.9601180209,842957.72748674,527282.6987951747,1.191821695560954
1200,500,1014983.2396660721,1050005.7806924176,820950.5618866894,1.2363512332989472
3300,1000,703014.8584610019,1068880.2130511035,585618.6224199488,1.2004653396368052
4600,600,364476.2028468649,372756.6711326273,259666.48426743958,1.403632062393844
2500,400,384659.1766365636,502951.65874756715,328073.33469129907,1.1724792476612251
100,500,12270344.561668076,9985025.340418024,9985025.340418022,1.2288746541282567
2100,600,663746.2783093196,809163.6868940145,554820.8221823308,1.196325465397174
1200,500,1060116.8528307343,1125919.665066754,860850.5951108997,1.2314760062333048
2700,500,458455.7735246537,620291.6918428261,369815.7533488156,1.2396869775642887
3900,600,368640.3751599759,515675.30418009864,311827.93967793765,1.1821916135568715
3800,500,341811.37505885493,505170.864551665,274414.6456587005,1.2456017944609932
2300,600,621489.6112059334,845569.8342138135,519332.96853487915,1.1967074090429004
100,500,11908499.171408862,9769580.725062123,9769580.725062115,1.2189365650932935
1200,500,1048394.5070218883,1091379.7414697143,852985.2973979037,1.229088602371102
4400,700,391286.6471384156,449241.2746056555,329331.11642719654,1.1881253474720335
2200,1000,1040458.7253423919,1458283.0422932503,878427.9336299232,1.1844554180362978
4600,600,340852.3233670129,389194.3182523397,263614.5242262368,1.2929952337318478
2700,500,450445.63563392847,570395.3427642519,361836.3231504487,1.2448878313596967
1900,1000,1288773.3967822278,1548625.7523437236,1077328.724609538,1.1962675526444584
4900,500,287114.7394170041,337956.9274164702,237834.46181356232,1.207204108385573
1200,500,991194.8584447639,1090283.115217278,818080.9787839853,1.2116097112025501
100,500,12857487.606079584,10427756.53503062,10427756.535030618,1.2330061181316054
3900,600,384255.41470047133,504113.1379624298,313626.70653439104,1.2251999166350824
2500,400,378664.9741317479,505899.3638233325,305764.52333568246,1.2384202392114403
2300,600,632113.1689347815,869697.5380199829,527229.0484524736,1.1989346391102016
2700,500,458712.83032854355,764054.2533308676,386213.205001134,1.1877191778753309
1200,500,1047987.2747489966,1244729.1507254748,838868.2816620243,1.2492870426244405
2400,1000,1015696.175874336,1358780.2601232666,852885.2403158842,1.1908943054263095
3300,1000,767562.4599630159,1096344.290439573,611385.06099991,1.255448503611914
4500,100,69933.79109978987,72633.59702398357,45088.317305537945,1.5510401647036027
4600,600,303859.1664594235,344097.882635736,253287.76664845535,1.1996598591402068
4400,700,352512.119177529,407325.30037418456,298692.4508079899,1.1801842270333651
100,500,11948547.286513407,9929444.342876567,9929444.342876563,1.2033450084329602
2400,100,105484.87918173474,140430.24186396872,84540.59494788364,1.2477423330976383
4500,100,90206.3819819104,87682.58097775283,82739.16147748545,1.0902501351365144
3900,600,377083.60011419124,538440.7826336516,296948.07962872845,1.269863743808869
2400,100,109146.48359052255,170928.26301109308,83145.65632235991,1.3127141984105113
4500,100,65354.1046466055,74325.19650254409,54290.25884700422,1.2037906253271031
3300,600,484383.1655498856,754894.2412257057,379910.395460673,1.2749931861236137
2700,500,442578.9982624687,681047.5681575834,367757.19788431714,1.2034543465324308
4500,100,81808.67690556735,90249.64652735321,70156.3045836674,1.1660915920678732
2300,600,604819.0000186804,761790.3450227332,506575.5332969107,1.193936462115291
2400,100,102479.63420049193,178008.93614121588,84785.99503657658,1.2086858703053769
2200,1000,1080318.3237577048,1550287.66043969,917077.5914998649,1.178001004245303
2400,100,112459.6658393367,181372.14070307676,84815.49977270281,1.3259329502357178
4500,100,60076.92617714021,68880.33233511908,46405.29762665181,1.2946135301292931
2400,100,106378.88273607957,141730.32417652817,87009.93304997214,1.2226061899735439
100,500,11998066.117767423,9851406.742640281,9851406.742640272,1.217903841675288
3800,500,315565.04373505973,429577.8612441317,261301.16691780428,1.2076679467502143
4500,100,91435.15971647436,83989.8221985168,67742.26274582943,1.349750598965689
1900,1000,1245422.7597251674,1627315.0723560636,1034397.2943473362,1.2040081374255527
2400,100,127853.90982406135,146763.31239498325,76865.48650436573,1.6633461341170284
5000,700,346678.83698107983,387279.37210436736,282939.1325576225,1.225277089977917
2500,300,313774.4044248596,405783.5071135326,251271.81313979006,1.248744936823843
2400,100,137634.04300749785,174906.9357290292,96624.49385290666,1.424421878131862
4500,100,112202.16891491305,109776.62852750593,96621.71431835281,1.1612521026611595
2500,400,368164.19672444277,553386.9791590038,310237.68387420167,1.186716559145438
2400,100,113129.04754614888,135969.9766047223,82863.36040087574,1.3652481265405365
4500,100,67190.59153331855,71027.82496012989,50459.111537190256,1.3315849107607962
2700,500,445492.040343779,672740.5564019339,364866.91639408417,1.2209713194786165
2400,100,100900.58770442469,143639.18021612716,78621.15653621864,1.2833770469649923
3900,600,429915.45369566604,565147.2610883116,321462.6423128772,1.3373729855590266
4400,700,377207.0733404641,415486.10663662164,308049.33479467937,1.2245021518773271
4500,100,67706.52402191945,73964.640366985,54138.05797390288,1.2506271291548214
2500,300,297052.2507834824,423193.1377825855,238575.94741890798,1.2451056110107266
2400,100,114169.97981731781,222435.23085950446,101287.19980986493,1.1271906028761411
100,500,12533245.629384333,10330207.14133078,10330207.141330797,1.2132617921318591
4500,100,105617.42399892623,107693.73600935159,100419.32952364009,1.0517638835067349
2500,300,319204.7697110844,425585.1054162869,252833.03498687153,1.2625121148731977
2400,1000,967176.2937652302,1417335.6021344624,818897.8580249745,1.1810707334097503
2700,500,448698.00886790955,685273.2233802,382600.2644937332,1.172759275171016
4900,500,265772.104577545,296292.36799800425,205105.55517118043,1.295782088182509
3300,1000,700400.1843728564,1000162.7771619445,610664.7341129532,1.1469471630619905
100,500,12579306.365496133,10235823.568774842,10235823.568774844,1.2289491198217075
2200,1000,1101819.2693882852,1390263.4417697133,915997.1011694297,1.2028632710536105
3900,600,372052.6269265327,491530.0291851617,321599.2340352436,1.1568828142350613
2500,300,316504.7942039319,426665.9283140276,238083.16322880363,1.329387554800602
400,800,5138474.756048494,4283535.981610526,4084130.094688149,1.2581564830002927
4300,600,335685.8656788285,396185.7953856428,282820.6894753388,1.1869211771655037
4400,700,380140.2338695417,419808.838904725,312720.00810296374,1.2155929394334748
1900,1000,1232865.4098899718,1639209.282509104,1038744.1580158019,1.1868807158877104
2500,300,298385.2947780064,424627.3466561556,242125.6492691642,1.2323572313741116
2700,500,452735.0431961145,607484.453136318,379104.57662129053,1.1942220461463267
2500,400,389203.73738871934,517697.40129452466,319707.7474855643,1.2173734932910656
3800,500,319503.307532893,413060.17054323526,259247.54585895455,1.2324255817901593
400,800,5165293.580541392,4321268.006204318,4106611.687692959,1.2577993668164877
3300,600,452018.04769436707,604697.0361935793,380071.82204165147,1.189296394734654
2500,300,275148.12443796993,391885.7344360207,218578.33547187003,1.258807849570161
100,500,12040807.54513309,9816971.745407825,9816971.745407823,1.2265297137852649
3900,600,369107.0735313562,503019.5464173328,315394.85998267075,1.1703014866876291
3600,500,354032.6993251062,511530.6995710861,283747.73989245325,1.2477022705424634
2500,300,298761.3258979321,402627.31527608656,239469.2822741314,1.247597700468014
2400,1000,953775.8280220581,1404362.4418110643,822339.1250958432,1.1598327246206315
2700,500,442078.9483796599,677986.1815171003,363591.54612621566,1.215866961401238
4300,600,347377.30490714253,407816.9078558779,284452.12918235466,1.2212153444084373
2500,300,288335.2501577212,428566.9418113567,242632.4385598032,1.1883623305655124
400,800,5234661.1633286225,4321106.123970098,4092983.629293697,1.2789352798442388
100,500,12222032.656156732,10066419.379944282,10066419.379944293,1.2141390294653478
2200,1000,1084518.332945864,1489190.043641309,913441.3915116418,1.1872883613814667
3600,500,361229.07249401795,486894.64051532437,277361.81501161173,1.3023749230906032
2700,500,465430.5151134298,736788.6842025446,372830.34740534413,1.2483707894288176
3900,600,378089.8562357965,469564.1378822384,310961.5915971543,1.2158731703611994
2500,300,298795.4950777314,396864.9899912143,241796.5845729435,1.2357308338554833
2500,400,399359.56745770754,586889.3951582365,333966.1566879838,1.1958084957417383
3300,1000,722542.1803276159,979073.1807552282,608960.9276744279,1.1865164865124362
4900,500,264158.82391596347,287665.80643455015,201049.11719674026,1.3139019340108122
2100,200,245378.31945589374,270217.1303169838,192225.29668983968,1.276514192883873
400,800,4869050.92579162,4121096.2093906533,3888396.976220695,1.2522000597079124
2500,300,301251.87641671574,402859.52560003125,247495.7055995451,1.2172004184353389
1900,1000,1211327.138568882,1572259.8464305918,1017127.0810451743,1.190929984210186
5000,700,347166.88697631477,373247.68373484095,275602.1793167797,1.2596666972552417
2100,200,255237.41784429294,329717.8672334508,204499.98888427936,1.2481048005764168
4300,600,359651.1186147418,393754.20253684133,277514.5116622374,1.2959722951442365
3800,500,319929.0070341178,455273.12729918415,271847.55635081045,1.1768691664134727
2100,200,263558.92933255166,366649.1993159228,193418.61162416055,1.362634790516869
3600,500,339272.011824941,455374.14791626047,271377.2423628365,1.250185936267006
2100,200,235833.4502249359,415248.7751542686,195652.55927289012,1.2053685937018728
3900,600,398381.03446507145,504710.9193938962,306273.2891359544,1.3007371148459195
400,800,4987107.738779499,4134452.380140834,3926774.6173850517,1.270026478397824
2100,200,217121.73015318837,323441.2599183848,169397.87574170204,1.2817264041979823
2100,200,242964.7410963345,286503.5460769226,184098.58380802287,1.3197534498673655
2400,1000,971403.887406588,1325247.0224865724,805225.6058274296,1.2063748102103606
3600,300,223326.28908521752,302461.206330591,174494.31468040976,1.2798485125102477
3300,600,438180.076606967,645775.410325733,372739.37997952,1.175566897790737
2100,200,242931.66645118734,262603.09328783443,188040.32491571817,1.2919126073626606
3600,500,362176.1161379398,542819.6254467318,289659.9037508505,1.2503495010806318
4300,600,397089.8242352314,451167.1720149198,314954.4837664354,1.260784794953756
2100,200,263041.20321125386,351299.38472413423,206340.87112511057,1.2747896322089491
400,800,5054750.682084266,4264384.031364028,4017852.593095267,1.2580727054971907
3900,600,382227.35548203706,497927.7899206073,310929.9516514588,1.2293037497735184
2200,1000,1100781.376070411,1400863.317275263,924880.2267858812,1.190188031044643
2100,200,245465.03307745454,293861.41718945926,191003.3914919145,1.2851344217510687
3300,1000,714181.9942644192,1031985.2730463793,616586.8178572542,1.158282943424456
1900,1000,1273916.669511421,1583418.794045904,1061879.3164735278,1.199681215886249
3100,1000,778099.0650684955,1061436.838361985,660298.2505671362,1.1784054620774462
2100,200,246431.7132504214,335684.4960681315,202572.7872327797,1.216509466136943
3600,500,334100.2366072628,501683.4428936605,275817.8984132379,1.2113073101104728
400,800,5030969.947363445,4233025.638557358,4001466.0300432416,1.2572816836605951
3800,500,325589.78109823784,436607.39988075645,269363.7781256538,1.208736316975609
4300,600,338143.70363970933,412228.437996985,291683.0262180116,1.1592848168921963
4900,500,261980.78114427577,290180.75251190184,210820.55390471013,1.2426719135871818
3600,300,231219.3547893745,306550.9501446716,165677.74126313053,1.395596976555531
1300,600,1142543.1458669656,1228330.7792094457,935483.819033813,1.221339292695632
3900,600,349530.9884648081,436583.4974423726,298749.6734827935,1.1699794827890895
2400,1000,1018562.3218994646,1466649.4126494813,840654.4588748761,1.2116301902005
400,800,5143882.832119084,4386763.935389204,4098384.1678332747,1.2551002105882478
3600,500,329042.8322366976,478770.23320956406,273650.1872955631,1.2024213668134867
4400,200,108641.33609688173,129867.1088725282,91743.89160196893,1.184180594477313
4000,700,437750.9754919264,600409.143799656,356310.36243052944,1.2285665017033447
1300,600,1129290.4022103066,1319667.4332776803,940880.1196031732,1.2002489782509143
4300,600,341880.27522995067,387351.27599067613,286055.8032400967,1.195152384106672
4400,200,153942.29010605442,159362.66577050067,115155.9162563489,1.3368161629087565
400,800,4996688.066525411,4170443.092997914,3988934.8700928153,1.2526371648703172
2200,1000,1100095.3041607786,1525802.1441923967,937002.4169182178,1.1740581286641396
1900,1000,1272585.7789242193,1565870.6327618768,1060628.2224067082,1.1998415203741712
3600,500,343518.7442951614,485020.66211885744,286950.1983702999,1.1971371556672061
4400,200,173964.7224094932,178224.45098017607,137320.72161632078,1.2668497540783183
3600,300,221908.06699791361,316648.39965787757,175578.49651866077,1.2638681353233303
3300,1000,728074.6586483417,1095193.6721565009,624668.2779454786,1.1655380693301165
3100,1000,734482.4677925993,1160851.094403951,633985.438470948,1.1585163053019498
1300,600,1081526.980978761,1325272.4463270756,890844.2388861855,1.2140472304462389
4400,200,163377.54836949284,181267.3055016575,153927.2635835206,1.0613944831212083
3300,600,424857.6019110987,611009.7958188432,367500.06279663695,1.1560749096965506
400,800,5101412.15661057,4229208.657891717,4040178.989947411,1.2626698394560416
5000,700,368914.0651668906,389603.30373954575,287954.5831544023,1.2811536497374572
4400,200,138167.4229329676,143349.10183577586,112828.85828240226,1.2245752109548498
4300,600,338438.56747949973,384194.03334559355,282034.9319136981,1.1999881191421387
3800,500,319998.7378092094,482926.8406630786,258341.3617212585,1.2386662967058177
2100,300,378372.60328749905,456257.5881402089,299133.11088070244,1.2648970960570065
3600,500,351934.4783581981,519962.8722437276,284328.4324659679,1.237774482509139
2400,1000,992991.2271760869,1331859.2467457734,839664.0094053105,1.182605442240367
4400,200,128074.14411080054,148864.4557707976,89579.42667687622,1.4297272137360222
1300,600,1158437.125883889,1381595.5573490246,964387.9269386316,1.2012148778772564
2100,300,354043.7250440085,461539.302580583,284018.98502250947,1.2465495044845307
4900,500,263305.7608493932,291432.13119516516,208894.35854642538,1.2604732970367662
4400,200,118174.77555383649,138467.72927213288,89746.51870977458,1.3167616666669177
3600,300,224338.74063199488,327289.7091384939,165335.53002000254,1.3568695162186497
4400,200,166856.50828255023,176309.11163293003,115640.3076979828,1.4428922890652325
1900,1000,1245642.3025317937,1574393.1339428367,1057668.979645059,1.1777241523617497
2100,300,369335.7629532109,479770.02259297436,300991.7083177042,1.227062914847368
2200,1000,1032270.6590888363,1289983.028455484,869466.6881677023,1.1872457831181824
3600,500,327973.855184825,506249.80404052,272693.65959466173,1.2027190352439183
4300,600,364869.94135159877,414178.47166631575,277782.75061167957,1.3135082741752415
3100,1000,749267.7004518732,1175846.7872937738,636649.6452354915,1.1768917269634624
1300,600,1194733.2710232355,1295234.478185869,964797.7021057307,1.2383251622756317
4400,200,120152.76835239393,157385.55300769812,91160.70957568646,1.3180323947855708
2100,300,357209.8996233358,481141.53383004526,283432.33717714716,1.2603004413010122
4400,200,147364.88012105346,164155.3339852948,124828.15119872103,1.1805420388423036
2100,300,363888.0518853385,478383.74274904415,288244.82055852877,1.2624270270676041
3300,1000,664731.8143836601,905261.5716579068,579644.4587784682,1.1467923212524163
3600,500,375114.4653022314,580702.3734456935,288145.1780149138,1.3018245451354256
1300,600,1183531.1960680182,1202840.9412944817,946184.5799480123,1.2508459989202603
2100,300,310990.6659401628,449822.7197904158,260212.3041331786,1.1951420474759542
4300,600,358833.1442622035,412516.78698065464,282006.235218765,1.2724298240563383
2400,1000,991790.0987639447,1361361.4742027961,837321.2755523383,1.1844797543329006
3600,300,224076.5093312797,284343.2694864007,168142.81199247512,1.3326558933801331
4700,600,316124.26134921884,354588.925968225,258750.843562544,1.2217322927212286
2800,400,342813.9108959988,471626.4052182846,282331.9138886223,1.214223026275507
4000,700,412613.17781644413,519463.54504888516,353500.8829287105,1.1672196527431435
2100,300,363461.6374804709,458252.29421949195,285082.47889777547,1.2749350254204872
3800,500,357909.34771049523,526834.2349922897,288145.1780149138,1.2421146526768203
