P,n,Paper,Min Time,Time opt,mtsa
1900,100,129654.25009593957,155223.7634714528,106788.11993416882,1.2141261609986853
1900,100,141979.9922179917,181479.27504830592,104269.41755371496,1.3616647675705098
1600,300,456835.7017526636,562364.8251957669,392612.208030922,1.163579971300035
1900,100,145082.12665237486,226331.5683433311,107098.09899357043,1.3546657505198556
4900,100,62713.416515708836,65000.79257631698,42511.79157511906,1.47520050772015
1900,100,139592.65084201787,225658.16365415437,107135.3681339404,1.3029558144374829
1900,100,138816.83139431197,151328.27536649365,109907.28385259639,1.2630357745942298
1600,300,449945.45550186164,536038.8013645723,372774.91784204374,1.2070164433448214
400,400,2283444.6722325697,2049512.6067368304,1976323.3972203562,1.1554003132504382
1900,100,149443.71234554483,165471.31618127404,97093.24611077778,1.5391772170747922
5000,500,287740.1127853188,300862.2701958909,218726.61253679788,1.3155240208226162
1900,100,173997.4736802289,203205.93757900147,107195.34157767268,1.6231812979872084
1600,300,459802.62297630106,546390.7851567137,395051.61716698675,1.1639051784515144
1900,100,139060.42588137364,146672.47961259415,104669.50787479042,1.3285667307017714
4900,100,91420.78452524608,90029.30202800863,82739.16147748545,1.104927617016315
1800,800,1038907.2453734357,1326140.5409141502,907584.4654862554,1.1446948299372022
1900,100,131594.01425878127,166827.66101440883,99310.93457206564,1.3250707470010687
3200,700,513153.8340745414,820768.0290789653,445387.9530381618,1.1521502334630351
1600,300,430400.69634099223,539815.9725524198,372004.9425450057,1.1569757471405686
1900,100,143596.96951728847,258093.61165682212,112255.12865627505,1.2792018612974208
3000,300,252327.04359675897,367751.5496379748,209393.1776164917,1.2050394691411657
4200,800,485055.03667207935,545185.5052091685,388964.77092268085,1.2470410508423642
1600,300,436450.6645571621,540261.2597080902,378321.326983069,1.1536507022684834
5000,500,271700.9059888604,294297.42874262825,204121.41780085766,1.3310749499787122
3900,200,124175.78385650777,155742.64277541827,103505.92898683675,1.1996973030627036
4900,100,63432.83394540669,63501.24381472434,54290.25884700422,1.1684017592210645
400,400,2246488.7109524133,1993038.2347780955,1903206.6977027336,1.1803703263886358
3300,400,277081.6735235663,432271.1062652865,239554.35117822498,1.1566547305893915
1600,300,399348.78955763124,470944.71478022466,341528.64917479694,1.169298067739089
3900,200,168207.81576841546,214316.1967149735,115155.9162563489,1.46069625631711
2200,1000,1040088.6461383904,1475221.8986163936,930420.2621627828,1.1178697288047887
3200,700,489490.38968387985,755567.6159685062,441876.1036608881,1.1077548336027077
3900,200,171010.50033213498,218142.5505565967,137320.72161632078,1.245336452643649
1600,300,436846.8288733824,529516.7230045288,374170.7535533303,1.1675066122214144
4900,100,85920.93064168566,78520.96772258269,70156.3045836674,1.2247071899178725
5000,500,261948.48814104486,287697.58682375733,195391.6145012423,1.340633214018401
2500,500,468824.90840246325,729804.6457451483,408596.74544513266,1.1474024539566925
3900,200,173040.27281256186,243602.6205901477,153927.43410024705,1.1241678510658948
1800,800,1012013.5218108789,1332499.5094315445,912580.3750428797,1.1089582347892668
400,400,2253745.277895601,2088002.8090690335,1976948.732082911,1.1400119999677774
1600,300,432776.00463326916,554495.2246917518,379113.1852496925,1.1415482802272705
3900,200,150983.29609131656,199322.4427614997,112828.85828240226,1.338162048165165
4900,100,60526.839632594056,62945.566627055334,43958.40781420668,1.376911554404223
1600,300,433777.89514354104,516403.93497933744,377807.1633952242,1.1481462957063253
3900,200,140106.59353524545,165331.7753144854,99130.00666585847,1.4133620913343468
4200,800,449155.5644850064,537170.1052718718,391105.87501837703,1.1484244885452097
3000,300,248085.54301966086,369240.78283290344,198813.28951575665,1.2478317904397394
5000,500,297177.7788663115,324452.6106492451,237834.46181356232,1.2495152157523253
400,400,2226047.851176501,2050533.4693705523,1951848.6419912141,1.140481799298514
1600,300,447936.3562098817,529866.6559045848,386712.0399992892,1.1583201707676467
3900,200,134863.9282877152,164673.97764140915,101252.48264692517,1.331956755648112
4900,100,90682.3256103287,89066.94130022328,67742.26274582943,1.3386373872772883
3200,700,500428.7614136586,760392.2811205701,442092.3946212852,1.1319551467116886
700,900,2880598.9522241596,2890027.4005839466,2572329.4694948494,1.119840590556173
3900,200,162562.1447061237,194145.97139001128,115640.3076979828,1.4057567637288413
1800,800,1038153.0937745629,1374513.5031856115,909551.9176208215,1.1413895937794651
3900,600,357950.26514218294,479823.2235551586,311827.93967793765,1.14790953470007
2200,1000,999611.0427118596,1524568.182926774,893343.1178454267,1.1189553294178063
3300,400,276955.23565021,422920.70363241615,230691.72093366468,1.200542587871406
3900,200,126388.0727487895,184265.38125829224,102847.9800341078,1.2288824020352664
400,400,2427896.4978510356,2208006.17064991,2076195.5264696907,1.1693968448045777
5000,500,268377.27705577307,285301.1704648172,205105.55517118043,1.3084837065080284
4900,100,111192.54033459065,108238.05951642201,96621.71431835281,1.150802809896638
3900,200,161752.84626719807,203566.39309134128,124828.86001477759,1.2957968713969616
3000,300,247955.30237668144,353541.6077786948,210694.19582239294,1.1768492312227632
4200,800,468762.0954585211,558665.6115973312,389807.9646946378,1.20254622253738
3200,700,497513.54141266615,718614.9368008727,430628.4051824683,1.155319842874408
2100,800,901023.560907716,1168803.343288013,777929.5418453617,1.1582328635705972
4900,100,67497.55572583708,66014.48327112087,50459.111537190256,1.337668335204215
3100,800,621408.1602726694,922895.2359221178,526984.528346858,1.1791772373697893
400,400,2323556.06628852,2135090.7989780307,2050458.341820619,1.133188623683725
1800,800,960682.8597815012,1207448.5181089814,864088.2169379322,1.1117879412658482
5000,500,252090.87257154615,283308.32064556424,197028.13485280544,1.2794663704240852
2500,500,468191.0564695656,663453.519548027,399401.01361672085,1.1722330202167641
4900,1000,490175.8852712828,549330.8338769597,417739.7095424739,1.1734002635472316
4900,100,65617.96433554782,63825.655014675096,54138.05797390288,1.2120487285890231
2200,1000,1000867.9011758984,1537472.7707000505,897097.2273772835,1.1156738318119592
5000,500,256469.02598908218,289337.66274379264,206604.14282661592,1.2413547108990612
3200,700,496599.22451508464,796672.9709412648,449929.03617875365,1.1037278872524006
1300,1000,1778570.208184163,2060108.3102849517,1574557.3667370172,1.1295683763303748
400,400,2206419.5290699466,2014875.4408694,1911028.2708480156,1.1545718934293168
3300,400,277625.4332474899,415324.5432195099,239630.14934338318,1.1585580278951484
4200,800,417676.73193679814,530373.9157462494,370323.5215448281,1.1278698425485725
1800,800,984240.0193218063,1280568.0875627543,872616.5816411226,1.1279180799782127
3000,300,264146.27547494427,360021.29750081565,198402.63602400303,1.3313647478100417
4900,100,107174.12854724479,104018.46935596812,100419.32952364009,1.0672659243558735
5000,500,252925.20457801997,286537.4058076581,204716.47137549688,1.2354902508753056
3200,700,497111.3991579668,742879.6375988158,447944.46066477394,1.109761237855752
1300,1000,1718021.6765251067,2075162.189832913,1511811.4301999528,1.136399449167996
5000,500,271002.1949435602,292007.72975965095,208283.00259983508,1.301124871260977
1800,800,1001980.7078083372,1370631.8417552449,892856.1317989483,1.122219663530251
1200,200,398705.6800330609,392418.9438261415,336394.2692072194,1.1852332709849391
400,400,2272085.851031008,2024805.810518398,1938985.5242137604,1.1717910333303374
2200,1000,992562.1258180144,1461386.4218885615,878427.9336299232,1.129930057798202
700,900,2996701.5323739606,2986873.6055905386,2645072.8612132305,1.1329372344773319
4200,800,422637.9096386705,536761.2795017944,373978.53498905257,1.1301127473827939
4900,1000,498048.52503117383,555079.1613942323,401092.8284203957,1.2417288212123214
3900,600,379115.9973283935,502238.4483377702,313626.70653439104,1.2088128639224198
3000,300,256070.02301371782,344134.507522241,201771.37439097016,1.269109772318514
3200,700,504496.42567457736,811243.7393110883,452830.2850873952,1.1140960361721626
1200,200,442415.2562434785,465151.95698250283,357874.9805474889,1.2362285163569051
5000,500,322462.4785002648,337609.1441874231,288145.1780149138,1.1190972575760918
400,400,2327780.2669290453,2118300.9946358483,1998173.421784777,1.1649540733305632
1800,800,1008748.7533416224,1395684.5939421442,889214.6733429425,1.1344265716503525
2500,500,464598.2401669689,646133.1674745362,390783.2290024846,1.1888899156519714
1200,200,403545.1451881846,488893.98976177047,338482.57034228096,1.1922183903889376
3300,400,275120.11798007035,455006.092776122,236587.71418075322,1.162867306667828
2400,500,495254.62200281234,709647.4923176848,425621.6098386799,1.1636030938150084
1300,1000,1719891.9311574847,2125640.179476478,1518164.5386384798,1.1328758427593877
4200,800,466260.8402813296,569025.075862908,382652.627913835,1.2184963757424432
400,400,2396551.250743973,2188030.4373062737,2087288.4792998987,1.1481648437727232
1200,200,403165.89382498007,563397.9218688863,342391.9787275577,1.1774980690940202
3200,700,451242.73273939296,719395.0210474222,410702.1198609862,1.0987105031065554
2400,500,476679.12280139443,651595.8918015858,416042.72251741757,1.145745609770733
2200,1000,1055592.928422347,1558810.6407856129,917077.5914998649,1.151039931851287
3000,300,236713.44973168598,344381.321480018,182148.61289322504,1.2995621870063139
2100,800,870794.5006496613,1213173.2410106044,782211.7500367541,1.1132465097957747
1800,800,1045202.6386176383,1418066.6537549165,910752.0372962833,1.1476259133281697
4900,1000,485235.14146682277,563894.8172369963,402778.3469857191,1.204720028020839
1200,200,362439.3176441912,444071.730688134,296446.28254797857,1.222613805540071
2400,500,486198.5331817693,676767.4136091536,407065.86354425474,1.1943977049525096
1300,1000,1673618.6368629995,1960168.3373963994,1486570.34921987,1.1258253857553997
3100,800,597002.312577507,881115.6025786344,529885.3790571559,1.1266631165399859
2400,500,496215.7325989631,849486.184190781,434489.85562627576,1.1420651740734322
1200,200,400166.37819956127,401810.6651221925,322172.52166404005,1.242087239882155
3200,700,479542.5374044773,731363.0936454794,423567.83534268406,1.1321505019768732
4200,800,455010.5649992929,531794.2035316937,381092.0028612611,1.1939651359331787
3300,400,293554.8125155123,481410.8472874474,251660.06381450797,1.1664735678199774
1800,800,993180.9999498521,1304878.6101101295,886429.9711317366,1.1204280454121183
1200,200,417618.54440089973,389728.17514824675,329070.5686025068,1.2690850663869377
2200,1000,1013766.2720000934,1437781.6299494437,915997.1011694297,1.1067352404345432
3000,300,244525.25242237013,334327.8162833262,199557.73522844282,1.22533587656951
2500,500,489691.9320066507,792998.7432194606,417110.26140122476,1.1740107528440988
2400,500,465660.04362480924,723057.1036648072,413726.84761985677,1.125525322573869
3900,600,373253.0309097691,503023.2796672862,296948.07962872845,1.256963949308728
1200,200,425025.7711424648,495683.4659580638,361096.5244689435,1.1770419883368874
1300,1000,1766013.1317842596,2097068.6293849035,1551977.462538233,1.1379115833911497
3200,700,500672.2227431009,685733.9713063927,429990.0111415751,1.1643810548386286
4900,1000,505348.26939581695,545530.310106882,394396.2150991492,1.2813212958161249
700,900,2961712.4763545822,2940778.3796327533,2596819.4403565824,1.1405153667318104
2400,500,461967.77001858695,684153.2322480184,410475.2809433447,1.1254460170096074
4200,800,439948.8721057744,538840.9241144393,390322.3016984071,1.1271425439730898
1800,800,1029206.1342908305,1229192.482521268,897817.553321647,1.1463421833122849
1700,400,528232.7181332401,676932.7068244898,465017.26993420144,1.1359421515850012
300,800,6139017.876903376,5603905.358590578,5445506.792917532,1.127354736732278
1200,200,397113.14158053894,415936.72319296986,334255.9351108503,1.188051130487311
1000,100,246679.15564821486,244736.41756862198,202897.42787492074,1.2157825667473914
1000,100,264648.47250139044,270578.1289577238,198111.89335205845,1.3358535321808869
1000,100,269270.6540494274,278434.0194543451,203486.38808778382,1.3232858304667747
1000,100,257408.2234942049,278367.2274240458,203557.19945448675,1.2645498375102113
2400,500,493004.8759238659,739789.5933984542,430425.2975554498,1.1453901030534903
1000,100,271529.9057389343,235079.94524811048,208823.83931993315,1.3002821259450696
