P,n,Paper,Min Time,Time opt,mtsa
1400,100,172349.66641091616,198140.26830567286,144926.73419637198,1.1892192794283685
1400,100,179913.16400112706,233392.2212351779,141508.4952514703,1.2713947928102056
900,100,274399.1197790128,257166.75238718145,225441.58652768974,1.2171628314251146
1200,300,612700.809743069,680997.7064403822,523482.94404122926,1.1704312752065766
1400,100,193889.10047203078,232399.19318131803,145347.42006270273,1.333970017413362
900,100,298699.72478160314,298301.81845603476,220124.3259467316,1.3569591797586522
900,200,529781.6466566839,488777.3075611534,448525.6922762926,1.1811623186355564
3100,200,155531.36337630925,196252.40713906445,130217.13646731075,1.1944001196444163
900,100,282228.16075016337,320463.0239674555,226095.98676420422,1.2482670072534259
1400,100,190755.69464778126,221281.53718866484,145397.99961034767,1.3119554268902442
1200,300,612028.4439723807,674130.8730850753,497033.22378939163,1.231363246316339
900,100,292113.5181813494,308044.40088869154,226174.66606054085,1.2915395135508168
1400,100,194818.95225076572,184202.15949629364,149159.88522852366,1.3061082203991314
900,100,294436.41291365103,260769.2734173783,232026.48813325906,1.268977586492402
3100,200,190564.69578745373,270045.38667817734,138532.2505345118,1.3755980650872293
1400,100,203454.13087872867,191197.06145425304,131769.40543605556,1.544016459704373
900,100,282665.0670996709,263404.6761910614,204974.63067830863,1.3790246439974867
1200,300,626472.7243397024,687524.9581168281,526735.4895559824,1.1893497528860162
900,100,312735.06681195553,321279.7181820036,226301.27666397564,1.3819412396701651
1400,100,205888.1729027855,244354.22559700106,145479.3921411272,1.4152394361330347
1200,600,1145709.1042597373,1290398.551565905,1013440.8039532973,1.1305140860625298
900,200,560264.6756619464,591516.4419276973,477166.6407299852,1.174148877643322
900,100,289203.4095782557,250854.90866996857,220968.961069002,1.3087965304228686
400,500,2897141.5180077627,2733503.05626841,2553729.6590320794,1.1344746331159596
3100,200,188982.306896349,266053.1146833699,137386.0010519413,1.37555722889773
1400,100,189369.45430237037,175738.53222218415,142051.47497292983,1.333104456243469
900,100,267803.3965780729,263914.2104193802,209656.41742991636,1.2773441417198395
900,100,285973.4809537927,343054.0411869415,236983.04938546955,1.2067254670549739
1200,300,569491.4303029227,659486.9795303933,496006.5900600076,1.1481529514235382
1400,100,179051.3805690102,201035.26982546132,134779.12549066052,1.3284800588902583
900,200,532604.4545582002,601579.9669636603,451310.0937897079,1.1801297198692218
1400,100,187492.77270279574,278308.12780704774,152346.24603351613,1.2307016259629227
4100,300,193068.36173801473,250887.7193382441,153214.52020718905,1.2601179149138875
3100,200,189542.55832215582,313124.8945463017,154172.62620376144,1.2294177182377881
1200,300,589824.7670169902,655690.8755032475,504428.43597742537,1.1692932534108498
5000,300,176576.2785417489,197753.97562360903,142348.1066563424,1.240454001738431
1200,600,1179960.9468463205,1360831.9314305119,1019286.7962367709,1.1576338977437577
3100,200,172446.2559866466,253104.89552642356,114753.3996959917,1.502755094345759
900,200,539806.1056786432,644629.2600244299,456522.63830341026,1.182430093028337
1900,900,1057802.0519168687,1294410.0657693278,947700.3308665234,1.1161777805328763
1200,300,542616.4490165478,615558.5616882712,455371.5322330626,1.191590625693379
4100,800,497655.586399097,579119.0322204517,398451.7165549414,1.248973378008968
400,500,2840190.687923543,2642235.05419112,2496256.3351045055,1.1377800620802987
3100,200,171237.9229850856,230144.87160251226,124711.94386995098,1.3730675480742383
3100,500,377485.5876260249,581030.9167313658,329513.50439123606,1.145584574214691
2200,1000,1047207.2070250226,1398704.58725293,930420.2621627828,1.1255206379435094
1200,300,582469.5220623979,665218.5914374235,498894.33807110705,1.1675208107480646
3100,200,170036.85223721675,194526.9373564609,127382.15558806715,1.334856137833684
900,200,476746.08196497493,509878.83971265034,395261.7100639714,1.2061529610035224
2700,1000,852895.5476847324,1218826.6970511333,758120.2136141193,1.1250135959557113
1200,300,590709.7666643661,654304.6130374605,505484.24699959,1.168601732241213
1200,600,1092711.4750713066,1350103.1438404468,965081.2587933675,1.1322481553910952
4100,300,214629.31748615392,231330.02017491427,148288.0517849619,1.447381059381615
3100,200,191774.29987733223,282096.14090078225,139779.29979442974,1.371979257009946
3100,500,392645.72636177647,554280.8752953822,322097.5916263878,1.2190272034608067
4200,700,406581.14578929305,532784.0161920276,339343.20231478993,1.1981414185280488
5000,300,195412.96462099557,195585.71201274765,148288.0517849619,1.3177930539162475
1200,300,589085.3953836367,629640.1439672936,503742.8845269656,1.1694168066250923
900,200,569133.870456052,511704.6352464213,429563.36221872,1.3249125053785828
400,500,2773897.904495852,2573315.3619667212,2442395.1812655283,1.1357285363863825
3100,200,158126.6901639166,214221.876049114,129389.39423645819,1.222099315767266
1200,300,609307.5273857061,649901.2112934744,515616.0533323856,1.1817078297849726
1200,600,1188573.1001584323,1418805.0926778535,1044753.5875168508,1.1376587880242734
900,200,538485.3823376312,491845.71418905206,438760.75813667575,1.2272870177006368
3100,200,184969.66913866735,270589.2732209415,137226.72683510883,1.347912854912923
1900,900,1127394.3865147645,1469124.526747599,974500.5278154009,1.1568945878788957
3100,500,375377.2845967374,529839.3847433141,315147.7653245843,1.191115171672311
900,200,549779.1571106272,610173.6113949529,481462.03262525797,1.1418951440736829
900,600,1543097.886496555,1590367.5111170318,1351254.405271063,1.1419743613616622
4100,800,473750.4808426095,540651.4458150549,400645.04270175204,1.1824693440554526
4100,300,192723.79176371943,243476.62160576705,154166.4847480924,1.2501017460353303
400,500,2923304.0667896974,2791006.8435664997,2606939.1337576546,1.1213549364982807
1200,600,1195000.3917120805,1353380.6045519263,1045197.5106145416,1.1433249501421598
4200,700,390071.266208268,475966.0773157979,336667.50755115284,1.1586246295211635
900,200,523956.0302287406,515110.1647802886,445674.58014780044,1.1756471056863496
2200,1000,1007318.8709652473,1486025.247597527,893343.1178454267,1.127583400871446
200,900,10026851.861530103,9047423.906899326,9003153.143231973,1.113704465759053
2000,900,1020147.5664671222,1316060.9414263205,900315.3143231972,1.1331003152312338
5000,300,172198.47072658033,182901.52639222244,143441.4983667211,1.2004787504822312
900,600,1582346.562643499,1691500.9993561383,1359049.061649028,1.16430422366322
3100,500,397821.8716189015,701354.4904137303,336379.24306550383,1.1826587990193937
900,200,558053.6065187107,578865.756143175,472669.83687648596,1.1806414604461772
2700,1000,823182.473416128,1292166.927695194,727909.2071333106,1.1308861948017217
1200,600,1165392.6907548234,1276329.7424205425,1025033.2949436799,1.1369315479833808
400,500,2790830.357206244,2642236.9433354973,2482361.0857191407,1.1242644646911792
2100,900,963393.2357426239,1275933.3320810602,857443.1564982831,1.123565134832997
900,600,1461572.9275890058,1631124.3683989905,1286775.01172449,1.135841863784919
1900,900,1074302.2929079682,1448543.0624989476,956722.9517103198,1.1228980040537895
4100,300,198781.94365231594,255260.07529181222,145172.66050536808,1.3692794701173472
200,900,10216986.104639508,9337281.176500868,9257755.014246307,1.1036137906994823
3100,500,364181.60228993703,563134.2927399412,320304.65622182464,1.1369850397607886
1200,600,1170660.4540656656,1295496.4776471478,1010625.1726907515,1.158352755996396
4200,700,396212.9093809603,466542.74375511135,336832.30066383636,1.1762913135114872
900,600,1587423.7366258122,1786844.783879269,1393004.7833558011,1.1395680442687701
4100,800,470461.5025371857,579929.3119730456,399315.4760286533,1.17816997031046
5000,300,182890.63372702632,207353.57861719833,130823.99861272547,1.3979899381338452
4900,900,411641.33951258217,482185.6736486772,367475.6384992642,1.1201867454225987
400,500,2752306.5585205005,2581809.5518442346,2462851.685660068,1.117528341046999
900,600,1593150.138346138,1643932.5898692096,1393596.6808193887,1.1431931205586816
1200,600,1117143.7840337977,1317555.9827521408,995388.1896918517,1.1223197096397524
3100,500,370068.8736689685,558083.1978153238,317787.3142787185,1.164517452526113
200,900,10226613.606930763,9183455.365186226,9088868.041248038,1.1251801170970126
2200,1000,1010710.2689421354,1478491.4837756837,897097.2273772835,1.1266451819241559
4100,300,190673.04072796894,249035.16061471452,147637.59101778304,1.291493849320545
2700,1000,813394.9562287187,1307115.6377157264,730968.111196305,1.1127639410938375
1900,900,1048243.5156311832,1518452.585967122,954824.9799414949,1.0978383867747283
900,600,1559182.1477320145,1587198.5356966965,1366711.0599249066,1.1408279287779255
