P,n,Paper,Min Time,Time opt,mtsa
3700,100,90137.77211475366,94506.20649175378,54837.142668897504,1.6437357551431642
3700,100,92067.61514167106,118513.75446684386,82739.16147748545,1.112745325159284
4000,200,140271.62368951135,142303.23688377914,100918.28076216583,1.3899525698430155
500,600,3980258.7252783002,2628449.4978040233,2432257.9294879134,1.6364459858565668
3700,100,75778.57359504717,128322.31753467517,54996.32110480643,1.3778844124979928
1100,600,1714671.065988335,1406708.4564001537,1105571.7861308698,1.5509359839844579
3700,100,91196.3288601813,123680.76104762686,70156.3045836674,1.2999021171564398
4000,200,165861.81483527052,193751.0013902416,115155.9162563489,1.4403238689538547
500,600,3998962.256584573,2700658.50321264,2446288.3109682505,1.6347060314414732
2600,500,549503.656704507,671462.7740198526,392881.4860049353,1.3986499142329252
3700,100,76868.696250254,88274.47999780116,56438.87549187383,1.361981357359285
2600,600,660864.8134003711,762601.0726789096,467741.9095169065,1.412883472603355
3700,100,96425.08290413921,102453.1522491042,67742.26274582943,1.4234110139770264
2000,200,312264.3878857387,268720.3263030527,201836.56152433166,1.547115079287034
4000,200,182615.88054961513,211804.4719847048,137320.72161632078,1.329849409471141
500,600,3764930.3336559376,2573939.883948937,2316195.021104082,1.6254807126997768
3700,100,119761.82607117717,160896.64770797227,96621.71431835281,1.2394918359301872
1100,600,1715573.6280727705,1471402.110374167,1111949.2322582956,1.5428524777057973
3700,100,80547.25139267682,96134.03797560692,53749.206746514,1.4985756305678102
3000,200,191840.20829554804,215111.7222246692,134557.70768288776,1.4257095457337754
4000,200,171881.22864136499,234090.3544129857,153927.2635835206,1.1166392790975759
3700,100,84644.64567685129,124093.8034765984,54138.05797390288,1.5634961586108986
500,600,4030861.3915590635,2830706.6116380002,2507408.610040442,1.6075805815686537
2600,500,555055.8176434189,605545.9094732292,384039.4361699239,1.4453094275396923
3700,100,105490.52650812318,150906.59032741503,100431.59248451471,1.0503719387342034
4000,200,147801.82526152808,174227.35699422198,112828.85828240226,1.3099647334159057
