P,n,Paper,Min Time,Time opt,mtsa
4200,600,401867.908089668,423078.71732353355,291224.7989247917,1.3799233773132409
4400,700,435625.39374760777,436080.38785394427,313184.29467815877,1.3909554251284362
3700,200,197468.43356433837,253520.64964257256,137320.72161632078,1.4380089999532084
3200,400,356823.2963756815,431129.99154143146,249771.67772309712,1.428597908411635
3000,200,177037.56161184597,277194.13199499354,118578.51301919142,1.4929986648018871
4900,400,217946.62733435177,215883.24091752057,162289.93398920793,1.3429460594200804
3100,600,545867.2840539414,630623.0612442244,396787.0819136826,1.375718386347794
3700,200,178415.35763539528,273907.17943553696,153939.42557382103,1.1589971637891874
4500,400,237212.6905528208,248695.71338740984,172354.26881900092,1.3763087632133522
2300,500,570940.9341687389,725061.6262937702,426824.8584959923,1.3376468656970217
1000,800,2280514.1389546217,2026515.0998651085,1600586.4120172965,1.4247991372614361
3200,400,356007.2536330647,467070.5739392514,260911.05991248734,1.364477434388844
2500,900,959411.5788112216,1113959.0120695925,720252.2514585578,1.332049399176956
3700,200,155420.7065266213,208248.94247050004,112828.85828240226,1.3774907314723934
4200,600,396652.67791124416,402771.2524049165,277514.5116622374,1.4293042750643963
3700,200,161740.62646328195,175910.9073850112,104488.38540455353,1.5479292347858733
4900,400,231597.46780672352,231435.61600361168,167923.72650942532,1.3791825170919148
2300,500,600415.6598712928,870029.3317080609,437670.4078236649,1.3718443128400792
4500,400,259457.49869321976,267811.7897652239,177615.41526975797,1.4607825469380686
4400,300,207080.76868721584,221559.100602625,143655.13351526792,1.4415131824384606
4100,700,465294.39680737315,489036.4258751505,351164.12579805165,1.3250054963614246
4500,300,210082.4437367309,228001.98583567276,142348.1066563424,1.475835883394734
700,900,3781778.596396895,3050000.3606932512,2645072.8612132305,1.429744583543262
3300,300,282326.8272563386,355805.5701424758,180366.03274909366,1.5652993135857356
2900,900,826472.0182960232,971796.4833667359,620907.1133263429,1.3310719116558702
4400,700,455424.32527061086,445079.41897652246,327221.1172209118,1.3917938094537683
3000,200,199393.6042956868,238782.6760351251,128869.00866561601,1.5472579975614238
3100,600,526613.0016214616,686440.078618598,391209.7442673877,1.3461142247559335
3700,200,152739.95066154737,167214.41613664012,106725.58981702923,1.431146465654632
1000,800,2280722.6988164815,2075007.6171685809,1639353.6671333099,1.3912328648428347
3700,200,184167.76193674208,237057.27967209127,117112.38631425194,1.5725728740814657
4900,400,236417.16821299284,241649.7878920697,184114.18593069012,1.284079045935071
4500,400,282842.98808656936,281788.95866574446,185536.75371554657,1.5244579977949095
3700,200,144260.76245024192,186091.10758984386,108407.33030622173,1.3307288542457767
4500,300,214688.15699604905,215277.35920133124,148288.0517849619,1.4477778513630786
4200,600,450088.6380207534,459680.2441107126,314954.4837664354,1.4290593124387174
4200,500,349980.12921606563,376666.1649725348,243212.34847924564,1.4389899666049684
3700,200,172176.38103473085,216651.90889581037,124878.707025026,1.3787489087329057
3000,200,177050.83242492014,206225.3755921101,131628.22744100273,1.3450825546084053
1000,800,2276622.969417884,1921796.9031298896,1595573.948037126,1.4268363883846211
600,800,3884722.2337204595,3037943.89523702,2722753.396458766,1.4267624232047453
4500,300,203689.1665213936,210677.16244113562,143441.4983667211,1.4200156080400383
3100,600,505172.4958547968,701938.4485915125,385311.55730007164,1.3110753785705427
4100,700,483769.9934161692,520313.7837734143,349615.1888115309,1.3837213281856524
4400,700,430316.1560628158,454524.10937214235,325777.7895743811,1.3208885621853195
4500,300,208884.45692222004,210400.94249843335,132268.424016002,1.5792465849366204
3500,400,312933.8048762664,406824.9958904353,225865.53111089783,1.385487211515328
4200,500,338141.05648898735,339129.98154752207,237738.69858138147,1.422322316504297
4400,300,216111.9064819651,223015.58634868384,135274.52456182026,1.5975802331000044
1000,800,2265215.649694248,1915374.9850472654,1616071.5959789646,1.4016802568218227
600,800,3880958.39566156,3006309.4704494583,2737741.125128639,1.4175768337041743
3300,300,264306.70585232414,373252.9122419996,183428.52217360924,1.4409247957750337
4200,600,397739.47510949115,409532.32590417715,298627.8601755833,1.331890048288306
1700,900,1448012.2183503325,1427367.468003747,1059194.4874390557,1.367088136807971
3000,200,221308.49964999448,259691.26606553805,144438.60978757738,1.5321976580601815
4500,300,205354.71262483587,213630.03720997748,134514.2495939801,1.5266390976768762
3500,400,292832.82045083825,372223.00399208313,217509.33688031242,1.3463000009602974
3100,600,530052.1385623215,709294.0961162004,391169.9391744159,1.3550431295437058
4100,700,475667.6791425721,536766.985238928,353428.5151901621,1.3458667274954859
600,800,3956268.1315422296,3041506.9546243837,2728655.7528624646,1.4498963921674446
4200,500,330554.0307295084,350000.041666089,232609.0648824313,1.4210711474059787
2500,600,645182.1343660627,802149.0813037902,486451.5858975827,1.3263028697410786
4500,300,197265.98408252932,222237.23205907838,144863.04739585196,1.3617412282062615
4400,700,434355.0235582402,444218.87384038925,329331.11642719654,1.3189006501129108
3500,400,319858.367230404,412224.61497774575,225936.9979523327,1.415697163940748
1700,900,1490854.2306592294,1617393.1155684807,1089147.6487348597,1.3688265612022275
4200,600,394707.15507122996,418589.67576688476,292866.6556981943,1.3477367511512974
700,900,3685516.2993477504,2984296.3763493956,2596819.4403565824,1.4192424171168687
600,800,3710962.0611606645,2913163.2350963387,2592264.6508137966,1.431552160384424
3100,600,503271.1074550582,619484.8907206007,375846.363413837,1.3390341278915512
4500,300,194655.24944029687,203752.4536744099,133038.4901522952,1.463149869015096
3000,200,196310.16050685314,218365.92450119677,133702.37404434013,1.4682623394686334
3500,400,310079.8592527491,436390.42584832606,223068.41622756733,1.3900661711625526
4200,100,70054.87803712142,79304.41208297004,48308.91139879065,1.4501440005306174
2500,600,663109.7614326174,833444.9655468238,489257.66219365003,1.3553385315612207
4200,500,359528.708942956,389350.51135898475,248279.91750072903,1.4480780908987547
3300,300,239570.2288637246,314942.00333891454,165589.64808475002,1.4467705658816954
4100,700,427334.66968464694,465052.3865630133,320547.99598906236,1.333137860887542
4200,100,88886.4102306423,92180.4493138079,82739.16147748545,1.0742967253158542
4500,300,187534.9894947388,192475.20882291725,134795.79919989067,1.3912524767677694
4400,300,210877.9918076185,214034.34224170898,137571.39163020693,1.5328622419874935
4200,100,70120.28070551566,77139.71970609635,54290.25884700422,1.2915812559141069
600,800,3761490.8061652896,2950363.1739611635,2617849.744923368,1.4368627586284175
3500,400,319619.0913964595,455773.7513198955,237279.48873939324,1.3470152565420468
4400,700,396156.8132312863,396631.7665132473,298692.4508079899,1.326303400570207
4200,100,90451.81599377604,99739.77685650485,70156.3045836674,1.289289915290571
4500,300,190532.19812243155,199770.28639619422,134331.4358738575,1.4183738667198404
4200,100,68312.4484550063,72565.38707523528,49719.961742841224,1.3739441073653293
4200,600,385706.109495944,392972.59032214805,288750.04934021475,1.3357785059336647
2500,600,641155.5631678557,839526.5037432947,463239.0042208164,1.3840707654708415
1700,900,1456497.7460122623,1532879.0452085086,1069278.5930880045,1.3621312120408162
4200,100,93957.70315908956,92860.16093592854,67742.26274582943,1.386987965129259
4200,500,322565.90117030975,350746.6922460245,236415.34149706102,1.364403422923887
3000,200,195085.02782873577,295006.228599456,141800.9510629458,1.3757667093652781
4200,100,111722.58423387024,129195.53523771095,96621.71431835281,1.1562885736612218
600,800,3812703.2311732946,2986653.491869617,2678568.395396845,1.4234108181540093
3500,400,313677.98333755723,392767.2178831222,234338.09620807075,1.3385701617164285
4200,100,73724.13882312566,79604.78031538779,50459.111537190256,1.4610669228448108
4500,300,194826.3729585009,196325.75813897667,137497.6142219695,1.4169436616113398
4100,700,448868.0901999059,474956.8597490136,330589.5300235583,1.3577807203026633
4200,100,73971.24728502336,79922.20113575133,54138.05797390288,1.3663446760628357
500,400,2271609.792725269,1689767.0588651397,1581058.717776285,1.4367649772806825
3300,300,252898.45922501752,315810.9958738564,181416.122934948,1.3940241646311753
600,800,3820098.030749416,3010511.396033752,2667644.0200288277,1.4320119184073647
3500,400,312943.81059731485,372811.82302690414,218403.23095405893,1.432871708125703
4200,100,105502.9523496564,104807.0326790032,100419.32952364009,1.0506239471039245
500,400,2208548.5239528255,1641625.8352619573,1522565.3581621868,1.450544314641872
2500,600,673730.205781717,930881.0622223614,501481.72200808837,1.343479086503676
4200,500,322497.3457779075,353284.11580625974,234557.30339619695,1.3749192248905109
4200,600,387169.8148115879,399549.7823135635,284396.62562624336,1.361372744697787
4400,700,419604.8866395968,427193.7748526276,308049.33479467937,1.3621353440651682
500,400,2270327.948103038,1714804.5804032232,1581558.9856663288,1.4355000152880943
2500,900,1020616.4264711892,1216387.368106545,740620.4011397046,1.3780560526021324
500,400,2271383.4108521184,1673167.3607579453,1561478.9135929714,1.4546359807226938
1700,900,1450598.6825841086,1613461.064781951,1067157.3305228471,1.359310985450849
3500,400,295309.8580219034,417215.7248477839,221598.34562442978,1.3326356620116724
500,400,2348010.374620082,1801235.371233491,1660956.4211757525,1.4136495965125802
600,800,3882621.8715032563,3052634.696407557,2732256.1118888496,1.4210314525819256
4400,300,205893.6867540671,217189.39314367014,144863.04739585196,1.421298878184187
2500,600,679766.6086478041,827180.5940557127,501694.80509497994,1.354940497179579
500,400,2379189.6124948845,1745930.2646717897,1640366.6734564954,1.4504010908009852
4200,500,325960.5380507552,351843.1932957907,245957.31288882848,1.3252728053590657
4100,700,460983.524077477,492193.9145691027,335601.9599153757,1.3736020021865103
4200,600,414896.015578742,426557.0719428565,288720.66939064034,1.4370152869706252
500,400,2166524.053415792,1649876.979276266,1528822.6166784125,1.4171193111486522
3500,400,311754.4986084028,398596.7151908902,228362.6767754031,1.3651727287949789
4800,700,427815.3842376441,422160.6577633094,296925.3020254412,1.440818216970233
500,400,2264010.7216483913,1691060.4433143965,1551188.4193710084,1.4595330221498335
600,800,3823381.4880443253,2935760.0065309196,2659289.91339521,1.4377452675563598
700,900,3688571.751452555,3028180.1734294556,2591667.802698343,1.423242495667137
4400,700,438314.63921232725,427679.35084893263,312720.00810296374,1.4016200686078621
3300,300,254020.28327846047,298425.2623398037,183812.45345439637,1.3819536081731403
2900,900,872105.6669825201,1126770.3245544292,638465.8630514694,1.3659393829051374
500,400,2288955.1172400275,1709302.5425524837,1598538.7374278216,1.4319046912326578
2500,600,671957.9896721905,774147.8590299373,492015.9815729664,1.3657239090566788
1500,500,958408.1510530288,964196.1618787746,680994.5757418879,1.4073653230041097
3500,400,326528.94582917937,423313.74023499165,238547.25477713128,1.3688229031780188
1700,900,1466523.705563529,1505730.705192238,1048340.4598688817,1.3989002253589928
4200,500,335962.5885470234,356436.21640138025,243710.08497082963,1.3785337959536461
500,400,2417600.8098172625,1816289.9284040725,1669830.783439919,1.4478118584189155
4400,500,323847.13492921495,335551.13418501464,232157.24173018904,1.3949473749588523
600,800,3864852.246292432,2911403.030060272,2693452.659964941,1.434906320700932
4200,600,364279.3090038886,391847.1086951968,277410.4110911654,1.313142169290018
1100,100,270180.51487347984,223812.1887561002,184452.20715901887,1.4647724688951722
4300,500,331190.9263538964,345649.301856005,237556.24735182134,1.3941579312094532
1100,100,252905.10225345855,244306.6801905272,180101.72122914402,1.4042347875825492
1100,100,262695.4636928322,286065.04662705975,184987.62553434892,1.4200704665191475
2500,600,666663.1561689943,819887.9671153994,485100.08289156074,1.3742796170950564
1100,100,246649.1995161677,266738.41960020014,185051.99950407888,1.3328642769446601
200,900,12867821.721306367,9047423.90689932,9003153.143231973,1.4292572298383726
1100,100,275487.6840969355,230924.45144869832,189839.85392721195,1.4511583231757146
4200,500,324017.96575351513,372981.2208900178,233737.42250971007,1.3862477059703804
1100,100,237749.88334055778,228838.8832354391,167706.51600952525,1.4176544179538872
4400,300,195595.13103996625,198297.9105197775,136062.09220121102,1.4375431677966315
1100,100,256086.013427475,266116.6966923099,185155.58999779826,1.3830855089523368
4400,500,327846.69983443303,339208.598631076,226932.39410040958,1.4446888516470346
4800,700,373492.77846433356,376764.662585092,294584.0691072587,1.2678648224128646
1100,100,266451.2953245529,214969.88685463736,180792.78632918344,1.4737938428550152
1100,100,246290.9409715797,227058.70339788828,171537.0688062952,1.4357884431947407
2300,800,992661.4972858223,1138685.5392724068,710283.4947283737,1.397556756778412
1100,100,276300.643565024,317140.86140140775,193895.2222244751,1.424999751902845
200,900,13255922.934313899,9337281.176500872,9257755.014246307,1.4318722966761386
1700,900,1445473.8227024204,1528276.4570863252,1038958.2347167504,1.391272309513479
100,300,8979948.22725052,6281795.328494756,6281795.328494752,1.4295193901840004
4300,500,337374.8804653527,353009.84423809295,232209.8916376284,1.4528876357766787
3300,300,271909.6789851213,314935.2806079526,183179.2307370784,1.484391423039656
2500,600,660582.7513720558,787604.3149551585,477786.3310520888,1.38259030960021
100,300,8526263.39207079,5964398.6854727,5964398.6854727,1.4295260665317269
100,300,9033758.94548712,6320825.87467179,6320825.874671788,1.4292054748235257
4200,500,372649.71339381253,384716.1492319361,288145.1780149138,1.2932706907020493
100,300,8509825.6228641,5952079.08072009,5952079.080720092,1.4297232122518384
100,300,8654741.001279213,6053141.231729095,6053141.231729104,1.4297933370384868
4400,500,321233.12527025095,338413.7535895263,222035.9255695935,1.4467619347913396
100,300,7808873.027066549,5464458.386796749,5464458.386796751,1.4290296447191149
2200,300,406266.4395960825,451033.01339495764,285536.151295216,1.4228196246017317
1500,500,939501.1201855029,912287.1188021705,665668.3560278681,1.4113651515472831
100,300,8556929.615288096,5986732.056853282,5986732.056853285,1.4293156156024367
200,900,13014153.298227422,9183455.365186226,9088868.041248038,1.4318783416334409
100,300,8670893.808207197,6065810.963995081,6065810.96399508,1.4294698367085859
100,300,8642116.260961425,6044914.614323588,6044914.614323587,1.4296506753765716
2200,300,370365.8735065833,463727.78704167,271109.03115785,1.366114112557697
3600,1000,760633.0277388793,960066.9732244374,568590.1602105895,1.3377527100665312
2500,600,677539.891780743,797293.7031322131,485050.72457627574,1.3968433762729031
2300,800,984968.0592939715,1160220.7002596897,714193.3369900797,1.3791336439024393
4300,500,326147.833942613,346663.4919106119,227199.55174563057,1.4355126646894247
100,300,8844940.53709156,6187392.63998863,6187392.639988627,1.4295101429198807
2200,300,398579.6196759491,493257.672261002,287310.26703053585,1.3872794167623232
4800,700,399447.2650218901,408484.3831082473,294728.2630808568,1.355306955791696
200,900,12987471.723277718,9186537.567785155,9070837.3094442,1.431783117723396
4400,500,352416.1715728238,350854.2041286114,237834.46181356232,1.4817708455096879
1700,900,1475007.1049302008,1572645.1564115607,1059568.3485660953,1.3920830184539914
3300,300,269577.1964532072,328913.84185065824,187496.74666632205,1.4377699946600104
2200,300,401852.76222251204,453267.69749838737,270549.0491236405,1.4853231365040427
2500,600,623114.7477178241,706670.332126261,466049.49063315784,1.3370141159714242
4300,500,357072.7116464151,379225.20743002,242505.96593094463,1.4724285659351335
4700,500,310227.5101183966,309472.605300161,218726.61253679788,1.4183345433844037
4400,300,201629.5056551746,191768.79631785178,137859.34009079728,1.462574139136143
200,900,12756426.244255427,8992001.071007702,8910893.908885494,1.431554047740975
700,900,3639474.2744940366,2862747.4555226,2545969.6882529985,1.4295041654605805
2200,300,379500.043130538,456644.67427057674,275142.78326041385,1.3792840162242357
2300,800,960372.6557471519,1141848.887642269,711823.2398771647,1.349172943430279
4400,500,303423.5821629368,308723.9584038262,225669.18961083097,1.344550324686299
2200,300,333951.7253988373,421655.4476415607,248384.47212712505,1.3444951793440545
200,900,12648404.166323323,8926403.933855502,8831144.995092379,1.432249631656174
2200,300,383862.7314465225,415370.89166855725,272124.18440242205,1.4106160108094603
4700,500,322792.48761461314,317336.5522760693,212447.34766846854,1.5193999414779327
1700,900,1411570.569312995,1451736.1574229868,1031156.5285124739,1.3689197811212028
4800,700,396574.07829775714,384963.3622991684,287085.60345497885,1.3813791897786627
4300,500,300786.07977084455,336794.7558691108,230917.31029945496,1.3025705148773097
3600,1000,743327.2806309329,1012487.319519943,545931.905349983,1.3615750853660122
2200,300,369178.7546897557,440590.9323961339,275718.68018159457,1.338968960850263
1500,500,917246.2842860938,867329.3108775399,651305.3816708076,1.4083198298362933
4400,500,312243.4013873145,332147.34460686747,223895.60778727892,1.3945936879832586
200,900,12898094.085508835,9082524.835941082,9006330.96281181,1.432114158225649
2200,300,396124.8842051336,413586.17815285065,274768.8461056176,1.4416659305431894
2500,900,975620.2487868366,1244127.420968404,727109.4432998431,1.3417790922356558
2100,1000,1341053.3591045265,1513442.7764925514,974725.9889324391,1.3758260006725629
4300,500,320903.6129347318,334769.79286954255,229102.4823869831,1.4006989779913646
2300,800,923019.9636230731,1099361.5645217663,676242.9523862078,1.3649235978964096
2200,300,387615.85694013844,429881.5317997766,281245.11999948305,1.3782136271052488
4700,500,297118.3441381979,303469.4899475137,207863.41968217265,1.4293921681481898
200,900,12546595.137315571,8826431.101148939,8764830.492356028,1.4314703687946606
1700,900,1442712.1645900998,1584242.4976073608,1047488.8713443828,1.3773054817646646
4400,300,194144.03583062626,202596.32426842808,137384.4230528088,1.413144456384257
3000,500,490524.2860522048,608219.0944494345,340497.2878709439,1.4406114337043545
4400,500,327727.27090116864,335898.77119274164,234777.43503024537,1.39590617326128
4800,700,400883.8293601857,417516.5536532908,299952.6907858358,1.3364901922030568
4300,500,336300.3181917983,355129.2843482552,240237.37537978595,1.399866767858867
4700,500,330971.4961675299,323597.55870889046,237834.46181356232,1.3916044531299985
2300,800,944641.2174909239,1136295.7738089485,682917.3247626177,1.3832438909340623
1600,800,1426157.7450376244,1456069.833756347,1021032.5236720373,1.3967799379285162
200,900,12763732.89924989,9015927.10680341,8903655.406427253,1.4335385093673072
3600,1000,726573.7335347985,940603.8710255796,548226.0833972287,1.3253177029308623
2900,900,821563.7987497806,1105650.640061682,626818.4856033131,1.3106885288474304
2100,1000,1273175.1475413986,1507013.4260762376,935883.2663142566,1.360399521358558
4400,500,326169.2098870859,331840.41148195794,232632.35383579193,1.4020801685964919
4300,500,329255.1155350851,337669.8786322532,238042.40857615919,1.3831783903738453
1500,500,973081.991985059,1044900.2695926703,695183.7690020413,1.3997478585870173
1700,900,1459611.9323464467,1593247.3939482502,1070845.3301229863,1.3630464561850502
200,900,13031115.285081068,9180109.57219882,9102185.306045383,1.4316468899425958
4700,500,298986.9952053301,295353.4251751959,211264.77325269283,1.4152240839873154
200,200,2885600.7481532395,2023855.8499795941,2018365.6152433166,1.4296719714011659
200,200,3074150.470619327,2171884.400298013,2147249.8832849334,1.4316687100787686
4500,100,72757.98230455608,70585.70139240292,45088.317305537945,1.613677037701729
200,200,2913591.9229197567,2066379.0070184285,2030895.4220536863,1.4346341477167093
200,200,2956837.4382027355,2112330.106996849,2054351.8723653462,1.4393042778977696
4800,700,387470.3467709489,397720.5542776083,298629.6404431826,1.2974946030002978
200,200,2552432.9210739117,1813924.779636968,1778677.6952878714,1.4350171072791305
700,900,3608278.7401565886,2890591.9585769097,2523184.284312108,1.4300496252259705
4500,100,86613.7218223953,88800.9654173411,82739.16147748545,1.0468286150804678
1600,800,1426432.7264419405,1459266.4547344404,1026652.9219232397,1.3894011266921533
200,200,2764375.221827677,1946463.6966316868,1933035.1299842403,1.4300698310900406
200,200,2824147.154148085,1980843.8038623426,1974423.4116150409,1.4303655120448486
4500,100,70956.57805224934,70860.90794558224,54290.25884700422,1.3069854437830661
2300,800,934626.763376969,1185100.1049010938,698756.9727122204,1.3375562604394797
200,200,3108174.835284901,2201380.3986997334,2166579.146813661,1.434600180591613
4400,500,312578.5586732468,343123.4758048251,223112.99421381418,1.400987691347532
200,200,2866523.270078512,2014076.910557721,2005535.610665102,1.4293055953904892
4500,100,89181.85561987181,90965.47331681014,70156.3045836674,1.2711880443120378
4400,300,203045.06500742087,211467.75329439293,140622.55999974153,1.4439010711211209
200,200,3046965.4246167745,2159492.1983639887,2127014.2659441866,1.4325082221600518
4300,500,322413.3971054992,355265.9697904958,228301.66849785636,1.4122253211151041
4500,100,63081.32218644065,68482.25027392266,46405.29762665181,1.3593560522756212
4700,500,308532.41227349674,302045.1971608778,209604.39877958025,1.4719748920820555
4500,100,94633.10893042748,93051.86902334008,67742.26274582943,1.3969581926351227
2100,1000,1268649.7898941697,1549605.6728474337,939816.1429666779,1.349891464823616
4500,100,114257.05555331337,115582.35705874226,96621.71431835281,1.182519440473339
4500,100,73890.93259728012,77058.60283820234,50459.111537190256,1.464372446249271
1600,800,1444753.4353974366,1460567.0329435081,1023245.9073234242,1.4119317996361003
3600,1000,739308.6772158553,912222.5617504519,536817.0705516197,1.3772078381489625
3000,500,473627.16019393277,586035.3359181733,332834.17801393406,1.423012393198707
4500,100,73803.79937776834,73847.37512395137,54138.05797390288,1.3632516964931636
4400,500,352091.43060953775,355305.82981944084,288145.1780149138,1.2219237296808563
4300,500,369785.79838346725,358509.97041450266,288145.1780149138,1.2833315515844859
1500,500,909439.4638957778,951867.1822434532,661962.9561917708,1.3738525024537973
2300,800,953685.7077333428,1169367.2638872508,695907.1356596942,1.3704209353009207
4800,700,429553.8489577596,424871.2421687849,301886.85672493017,1.4228968217359512
4700,500,296209.78375862865,302997.4781502249,219791.64130491056,1.34768447971916
4500,100,105947.16381590904,108744.87926852639,100419.32952364009,1.055047512450953
4000,700,498004.7045573216,577420.5370125016,356310.36243052944,1.3976711234560815
2200,400,502085.7773872663,572767.1944663839,359331.52676733746,1.3972772773493942
400,800,5856625.384095786,4291697.054084062,4084130.094688149,1.4339957955092952
1600,800,1347838.1265490775,1375294.7708636732,972099.2440551737,1.3865231711594437
500,700,4090442.8273441494,3064863.9598320452,2850482.8994442355,1.434999953215531
2200,400,480232.5372666448,521208.36055208085,346037.581400497,1.3878045711770053
4700,500,307937.84244011773,307917.73331839684,217783.4801866988,1.413963272954094
400,800,5998939.155775054,4341413.2641601395,4106611.687692959,1.4608001953905656
