P,n,Paper,Min Time,Time opt,mtsa
500,500,2692854.120131609,2229232.1426145015,2042983.7272256636,1.3180986633645184
4200,200,127740.29671568426,130900.04061946284,96112.64834491984,1.32906853484322
3100,100,93759.32727298806,105846.58601318896,65450.783185458306,1.432516506446011
3600,300,275337.255057574,319071.8210456386,174494.31468040976,1.577915335303963
1500,500,887034.7793079686,957158.3269288138,680994.5757418879,1.3025577749156323
500,500,2613732.9517242284,2142644.6893255473,1997005.0680836043,1.3088263988395672
4200,200,185428.2312593865,197240.39806152802,115155.9162563489,1.610236254354524
500,300,1669797.551322138,1374379.295765123,1256359.0656989503,1.3290766922537223
1700,600,973482.7494755939,1025127.6376373334,715369.979261151,1.3608101789245155
500,500,2542734.827640659,2091444.704321285,1953916.1450124227,1.3013530975376084
1600,700,1230422.484186056,1294186.8763138514,890775.9060763236,1.3812929557174516
3600,300,249574.23430198847,314498.1849944325,165677.74126313053,1.5063836119398377
4200,200,190191.47059796134,194688.49955605165,137320.72161632078,1.385016539086966
1500,500,868553.5829551223,889418.6392023603,665668.3560278681,1.3047842444214977
3100,100,105925.63657361647,131847.59467853265,82829.73232550794,1.2788359155543958
2500,800,895776.5111052664,1103657.1495108416,653460.8151501039,1.3708190152144029
500,500,2777400.8400023906,2318877.087989611,2085551.3070061237,1.3317346021035747
4200,200,172195.14857787103,197276.2190815598,153927.2635835206,1.1186786834837632
500,300,1577182.319277624,1307319.7657893507,1192879.73709454,1.3221637271826898
3600,300,256317.8396067744,288624.20783759945,175578.49651866077,1.4598475592911373
1700,600,964234.4931788485,1074606.595176476,719496.5620494854,1.3401516338482944
2700,200,207059.1989053763,225296.3725848424,149508.5640920975,1.3849320282270086
500,500,2592736.449341484,2147726.277285202,1985888.8685753127,1.305579828946585
1500,500,874256.3587341127,901520.7934203981,651305.3816708076,1.3423140409056105
2500,300,346147.28141484724,412138.8277413718,251271.81313979006,1.3775810230743037
4200,200,145740.0338051208,153420.02553717472,112828.85828240226,1.2916911154090056
700,500,1915498.64847656,1704620.5662546244,1459274.090875474,1.3126380167055385
3100,100,97811.78224919859,164934.81562007207,65640.770350898,1.490107165505873
500,500,2571531.08151261,2124315.7525737532,1970281.3485280545,1.3051593283536553
3200,300,269075.2104301217,339745.4922566209,196306.104015461,1.370692020911023
1600,700,1165435.1757186232,1279405.3649223044,883752.2073217762,1.3187352360346474
3600,300,244178.99434678847,329122.8553499325,165335.53002000254,1.4768694564153715
4200,200,144499.5570240605,155267.35627368197,92049.29190401144,1.56980628568815
1500,500,950191.7007042954,1075513.8697350316,695183.7690020413,1.3668208940900997
500,300,1664234.41401094,1372063.055926536,1264165.1749343576,1.3164691189166449
500,500,2695363.83401598,2227559.471779134,2066041.4282661593,1.3046029944704225
1700,600,915395.5799152098,1109449.7273916674,681233.8297364947,1.3437318288630649
3600,300,256312.83104424883,323004.0586190062,168142.81199247512,1.5243757851255608
4200,200,128512.68663255524,138359.14543903965,94020.16245785909,1.3668630565295619
500,500,2674627.298255606,2203410.212520153,2047164.713754969,1.3065032238415868
3100,100,109752.56329726515,166443.53897548327,70216.21405692393,1.5630658071124328
1500,500,879884.2175618422,927656.8499264783,661962.9561917708,1.3292046168621852
4200,300,237882.14109360953,239667.6865347631,149566.55544035122,1.590476830821176
2500,800,881343.5611212673,1067432.4350052148,657057.8700308733,1.3413484585153137
4200,200,172625.28683881406,178094.58696406183,115640.3076979828,1.4927778235393374
1600,700,1196899.8058912174,1297871.8789501267,884184.7892425704,1.3536760872311904
2700,200,240689.02787495262,276398.3999805139,159055.54690999506,1.5132388184559926
500,500,2600900.9607744063,2157763.7846604637,1963394.3490815647,1.3246961630459282
500,300,1584506.7080353852,1308036.0135987336,1190415.8161440182,1.3310531383629478
3600,300,226026.55072772613,289311.24554174906,151790.5107443542,1.4890690440353047
600,800,3557189.256699479,3022852.027928988,2722753.396458766,1.306467659291505
4200,200,142151.918213567,154724.00001548196,95501.69574595724,1.4884753312831573
