P,n,Paper,Min Time,Time opt,mtsa
200,100,1485442.7447131574,1025215.9451056281,1014487.1393746038,1.46423023719047
200,100,1442625.4126892395,1020213.1882779833,990559.4667602922,1.4563743632751973
700,200,827604.4672269035,606094.8970735891,576675.890069519,1.435129301360483
200,100,1481197.5614053402,1039707.8625442226,1017431.9404389191,1.4558197974071396
600,400,1872520.556007029,1462887.6173395363,1317548.9314802375,1.421215190773441
200,100,1486660.2789901095,1039419.3832380223,1017785.9972724338,1.460680617511159
200,100,1520983.7089359916,1045505.997237819,1044119.1965996657,1.4567146297944797
200,100,1363765.1420832258,938071.1030329627,922385.8380523889,1.4785191682504646
200,100,1474718.3346911932,1037835.8242406142,1018355.7449878906,1.4481367065972897
200,100,1434389.8173224807,994447.0011055404,994360.324810509,1.442525190851542
4000,300,214624.86288690762,255304.27084311208,157044.8832123688,1.3666466458297437
600,400,1792464.3215933603,1399665.25809804,1268804.4651351557,1.4127191153937366
200,100,1351098.349695004,949031.0021073673,943453.8784346236,1.4320767348338672
1500,500,903917.9864122786,981896.8769268714,680994.5757418879,1.327349759618179
200,100,1546203.8330937307,1095932.9029771306,1066423.722234613,1.449896322499066
600,400,1869805.008890242,1449664.324024693,1317965.8213886074,1.4187052338885522
3500,500,385799.1587446376,532701.1646004439,291854.8181750948,1.3218872354308095
700,200,868124.9423535696,700317.244771757,613499.966652838,1.4150366577685838
3700,200,134439.17095033638,163377.67931714852,109100.8440672063,1.2322468455653892
1800,300,474902.5597433477,533385.3567489734,348988.6293608195,1.360796655791171
4000,300,220356.74463538564,260486.08771052546,149109.9671368175,1.4778136489909819
600,400,1857671.7528931254,1418575.8577984811,1301232.4279941428,1.4276248523538082
3000,200,174042.25642093786,192727.79762132844,134557.70768288776,1.2934395169030626
1500,500,911548.7380749001,922631.0325679579,665668.3560278681,1.3693736976085704
400,1000,7334221.076467242,5379858.0961169265,5117311.441895305,1.4332176494911275
600,400,1963366.4861846357,1552732.8098552001,1384130.3509797938,1.4184838045020933
2400,900,950704.7196467911,1165683.4430653334,750262.7619359978,1.2671623434882568
3500,800,604033.7595614971,815427.9366831449,466757.72510721703,1.2941055435616988
4000,300,206904.33837811736,261880.82402771543,158020.6468667947,1.309350027863952
700,200,802127.507654587,704723.0502214625,580255.8348724816,1.3823687060912786
3000,600,518179.9864097914,699785.0415517247,405376.3215813189,1.2782690029561679
600,400,1940243.8235835778,1522781.990006693,1366972.2278804127,1.4193732571963538
1500,500,878389.0529609686,880624.2913336756,651305.3816708076,1.3486592889922364
3500,500,386336.51748746785,533236.8462935227,285286.43829765776,1.3542056881245017
4000,300,220785.43941532675,267894.73498824006,148801.97701800228,1.4837534005923578
1800,300,439683.78282078827,502691.6932609942,331355.48252626107,1.3269247258823966
3800,900,575949.6571449841,746187.4314968211,473850.1654332617,1.2154678823808542
700,200,801357.3080587919,737377.9586800885,586957.6778186704,1.3652727246654337
600,400,1807283.7116664,1395688.879044417,1274018.8472320104,1.418569054604635
3000,200,202774.4516052063,261981.08001400233,143149.99221899555,1.416517377765521
3200,400,308752.08513709606,444637.0652164893,247040.42465254452,1.2498038957443798
3700,200,168178.25016725773,242807.39564194868,116067.56125864504,1.448968586429495
600,400,1822611.7624065895,1479970.2734335796,1292657.016142507,1.4099732099436175
400,1000,6954019.224013597,5229462.011723143,4913387.148149847,1.4153208396436168
1500,500,917330.915775013,1068085.8782668689,695183.7690020413,1.3195516878822864
4000,300,217820.78284589222,252510.0361669011,151328.5307932276,1.4393900588615265
600,400,1873610.4585609369,1470478.071096702,1332115.6145231847,1.4064923780895504
700,200,708476.2066510525,611992.0674593988,508193.6272251061,1.3941068299489527
3500,500,374126.7931051771,489173.0553621018,279130.8778589175,1.3403275050575876
3000,600,508412.44374430267,746721.0151836892,407714.71849470836,1.246980843913049
600,400,1964902.0110342905,1553467.1852179642,1391525.6528665992,1.4120487157290367
4000,300,198653.5878593306,260968.00759262932,144863.04739585196,1.3713199565413734
1500,500,878205.8584312493,944123.9347803133,661962.9561917708,1.3266691892904545
3000,200,204590.00510570387,274187.3802089781,137411.27820326833,1.4888880140031888
700,200,815424.2987199404,619815.2125995215,552295.7514240686,1.4764268901533413
3700,200,181304.75597495688,244756.21190822395,137320.72161632078,1.3203015090579637
3500,800,584409.0819209153,774441.7203589737,469327.0500220524,1.2452064757261603
2400,900,986160.3998608997,1212178.789872046,771479.5845205256,1.2782715442480543
1800,300,461442.2792194683,528710.528261097,351156.99303732155,1.3140626226128593
4000,300,204258.04821744058,227382.3244189328,149668.30142133211,1.364738199589989
400,1000,7049086.191520079,5237941.589685208,4934034.750575059,1.4286656961016564
1500,500,871517.6133418381,922796.8903167486,656760.4495093515,1.326994666004821
3500,500,387869.16107916867,613734.0488971572,297935.9010008748,1.30185439141834
3000,600,499651.5763824072,755519.3973456947,386032.50351734704,1.2943251457579776
700,200,810602.0286882324,599647.0447633831,564120.9747471545,1.4369294264435983
4000,300,197539.75701491843,233923.4464290872,151645.274099877,1.3026436741102416
3800,900,647579.464789517,807759.4645720305,487250.2639077004,1.3290489770000158
1500,500,899918.5413616361,982151.3257853889,688680.4760887198,1.3067286972800771
3000,200,189129.29689587737,357301.1931817383,154226.969212619,1.226304957307056
4000,300,205462.0018092604,237659.82279787213,151122.86535808968,1.3595692572557612
3200,400,296442.56555111916,417046.09364831855,237900.8372128417,1.2460761762090908
700,200,867001.1374587035,731366.1502946652,619022.6133753316,1.4005968743713975
1800,300,452931.0467844793,492432.4894914725,330671.0600400051,1.3697329507144744
3700,200,165007.42978607048,256542.0865572185,153939.42557382103,1.0718984377848144
1800,1000,1517265.1471319837,1667017.5325048098,1137180.320421179,1.33423443924006
3500,500,358881.59976617264,499375.8874971608,283698.4097964732,1.2650109671874306
3000,600,574021.3036018511,823228.9520786838,417901.4350067403,1.3735805994363066
4000,300,194517.96396001714,235113.86531044237,154684.81599971568,1.2575116872516736
3500,800,590421.7421344277,790267.7258217979,467769.55763356533,1.2622064272873095
1500,500,914086.0665588899,948756.3133621645,682388.2379183229,1.3395395989640426
400,1000,6916325.160623367,5115412.053117248,4831353.634964578,1.4315501789332536
700,200,811243.8360052034,639770.6837263388,573010.1744757434,1.4157581699965869
2400,900,943947.2157056738,1263010.3396016997,757405.6701040033,1.2462901361380825
3000,200,166888.07335930556,263958.40270176233,118578.51301919142,1.4074056851454653
1500,500,876456.1276311773,933607.799371059,654464.7830271883,1.3391952483328151
700,200,860479.8444713483,739624.0237852104,607718.3616983391,1.4159187852521653
3500,500,357576.33221183345,487181.6123479091,281468.76407543634,1.2703943664455768
3000,600,518784.3057841404,720106.9124332629,418079.0042458166,1.240876247110253
3700,200,145475.1777303654,199547.50646448496,112828.85828240226,1.2893437011145839
1800,300,455715.9861332757,477529.5918281529,336285.62398495025,1.355145607276005
3800,900,593209.4109825286,821217.2244124345,478361.4758551599,1.240086087455217
1500,500,871003.64887825,1099925.3849035644,671094.6253296195,1.2978850016127634
400,1000,7176568.065360869,5405128.65507817,5043926.753249257,1.4228136958447666
1400,1000,1976143.422944586,1950721.190436376,1462088.9833986587,1.3515890245961613
1800,1000,1444650.825210817,1683392.6410524284,1091863.810699966,1.3231053278381744
3500,800,546425.3208293415,791293.730069909,444388.2258537937,1.2296125078010476
2500,800,868960.3798931335,1128392.804540356,653460.8151501039,1.3297819237922142
3500,500,376044.1521060883,488532.9531793812,295148.7754665942,1.2740833890013887
1400,400,766166.2862541506,769560.7097906505,564663.8277772446,1.3568538457122439
2400,900,959061.2326132703,1287803.7532892427,755903.1091203501,1.2687621218139145
3000,600,518084.8212465606,627064.2320279293,410013.317977472,1.2635804705129763
3000,200,185039.6319949738,236621.79737433838,128869.00866561601,1.4358737908437476
3200,900,704304.5868614512,896614.794331235,562697.0714519983,1.2516585256860233
3700,200,149897.85354921815,204887.3477482102,104488.38540455353,1.4345886671408525
1400,400,718145.1793818576,744865.4485376923,543773.342200781,1.3206700727096183
1800,300,402561.83988517884,480736.63628811686,303581.0214887084,1.326044157540171
400,1000,7196153.744263455,5307406.101618927,5037984.056431863,1.4283796184460553
3500,500,371436.3850930479,527960.1988097198,292452.10196499556,1.2700759631999712
3200,400,316127.66432828776,429683.8030702361,247118.59151036388,1.2792548808090374
1400,400,757976.6499720075,745974.6250100599,564842.4948808318,1.341925681657366
3000,600,505456.00172288227,697808.5689091327,404250.0690763006,1.2503547689622767
3000,200,176360.0066960662,204424.272306238,131628.22744100273,1.3398342447110196
3800,900,601972.1696656749,803060.0417368199,477412.48997074744,1.2609057833877777
3500,800,563987.8167364122,772307.8647686362,448774.2419868631,1.2567294732412957
2500,800,839203.172375613,1088267.2720232804,657057.8700308733,1.2772134855278139
1400,400,757778.0645662649,752860.8568234264,557671.0405689183,1.3588262782898026
1800,1000,1413513.3850073612,1743470.4447535395,1096452.1667944575,1.2891701323732625
3500,500,341762.469302154,523690.2266988288,280484.9070116521,1.2184700879037182
3700,200,148195.19742155986,173871.17924225554,106725.58981702923,1.3885629273693993
2400,900,947242.9648870984,1163911.9410457523,742574.4924071245,1.2756201223886938
1800,300,447203.8575708131,495981.71107084514,332596.22538073803,1.344584885348228
1400,400,800672.707235158,809663.1657669931,593198.7218484831,1.3497546062475647
400,1000,7190671.414581426,5311573.532445105,5023927.65331403,1.4312848254966621
1400,400,797407.0595590963,772955.7488608774,585845.240520177,1.361122365440866
3000,600,495589.58268051787,755323.9380256591,398155.2758767407,1.2447143431396863
3500,500,381549.08648719947,549459.1494184751,288155.671889586,1.3241075005922474
3000,200,204623.9405847323,282818.2662540835,144438.60978757738,1.4166845062111033
1400,400,733061.8594363021,754686.8435178617,546008.0773851473,1.342584276311373
1700,300,501782.6736419954,526971.4037532526,369517.37226439716,1.357940685080862
2500,800,825874.4579628368,1108912.6244970367,654877.3806869915,1.2611131218129152
3500,800,567749.0210280358,843576.3828746363,459183.15349660197,1.2364326014678961
1700,300,455944.444209599,515188.5112125212,350846.9814983941,1.2995535611061997
1400,400,735183.8143907798,810812.6179398217,553995.8640610744,1.3270565036379596
3700,200,186002.00408784027,227395.2232464252,117112.38631425194,1.5882351127978411
400,1000,7291617.514062136,5305615.575274923,5086841.247322347,1.4334273785132094
1800,1000,1412177.4888014975,1632157.419210788,1073634.1411032395,1.3153246853256542
3800,900,567029.0854156802,768031.7609101824,468994.41625713126,1.209031633981758
3000,600,517017.1477525317,696100.5084722032,404208.93714689644,1.2790839099251257
3200,400,309477.8600556494,427602.8548496904,243981.08024890177,1.2684502410593883
1800,300,453321.7600891697,500771.16713271406,336989.4979997267,1.3452103486309162
1700,300,498367.9996644758,539941.8718639463,371813.2867453993,1.3403716796321359
1400,400,781160.0320229963,794721.5998810756,570906.6919385077,1.36827969097818
2400,900,946258.0753998111,1141847.9541535717,735928.7495910316,1.2858012082360735
3000,200,169649.50495747733,215023.89481126145,133702.37404434013,1.2688593315569396
1700,300,480890.71829077275,516110.817613906,350122.2988658877,1.3734935473932073
1400,400,814237.7273901731,793628.0986956869,596368.1369428282,1.3653273489160795
2500,800,775249.4530348808,1065296.161308468,622143.5161953112,1.2460942416886085
1700,300,471924.87304865004,559388.3050401548,356067.1312781826,1.3253817372992844
3000,600,489201.6464058897,633868.0439094815,388374.5755276315,1.2596129541726007
3700,200,144797.85876708326,198465.94744748893,108407.33030622173,1.3356832822842146
400,1000,7335793.1118558645,5444967.398586823,5153513.293050198,1.4234547763267815
3500,800,585826.8072175473,757121.1203433159,457310.4034335133,1.281026634905144
800,200,720508.7247473161,548744.1084945815,504591.40381082916,1.427905270097376
1800,300,444242.38364803983,474569.2671001069,335828.5896846437,1.322824790066864
800,200,758479.8237429913,632380.3914936676,536812.4708212333,1.412932569510995
1700,300,419144.32299188344,490573.51503188896,321438.728635103,1.3039633549188647
3000,200,183382.4658588305,274346.92548945115,141800.9510629458,1.2932386171191939
800,200,705730.6960369007,640638.8790308008,507723.85551342147,1.3899892399644103
4700,700,409503.6113053513,445879.3912457281,303242.86164300377,1.3504146778150519
800,200,688613.6406680166,691962.4573043297,513587.96809133654,1.3407900563308242
3100,600,492468.75468043063,696483.0077701698,392299.6660464377,1.2553381950168054
1700,300,468601.8483837602,492299.93187907984,352160.7092266638,1.3306477301593305
1800,1000,1469132.693442382,1671089.5360832051,1120872.6118331682,1.310704426116399
800,200,621526.6508356107,550012.0126869704,444669.42382196785,1.3977274297241788
3800,900,597968.7675875577,726491.7207068054,464797.10500486207,1.286515688563298
2500,800,799346.1127522344,1040447.4627400608,628283.9387816082,1.2722688953379206
2400,900,962243.4716011386,1211021.8092450744,750527.5802343176,1.282089422084559
800,200,697341.1134665103,556269.4236492094,483258.78249606007,1.4429972899089436
3700,200,173548.65932525464,217111.34035765915,124878.707025026,1.389737798057719
1700,300,467753.05696123745,485956.91700037115,356812.4096467694,1.3109214935217501
800,200,709492.3322670836,538686.8789277439,493605.8529037602,1.4373661254081915
800,200,751104.2414841217,652664.2305457233,541644.7867034152,1.386709998734648
800,200,712494.6448651534,562481.3224539527,501383.9026662755,1.4210560831255776
400,1000,6864537.491083863,4963420.210878699,4782066.784922362,1.43547503617629
3200,400,342167.06254454696,476435.9431339814,259524.44080871134,1.3184386853057486
1700,300,476512.58124906267,498297.2304192365,355583.2126072699,1.3400873954512453
800,200,732163.3028152296,644378.0992343564,531753.5664860466,1.3768846115194637
3500,800,571091.56245329,801784.2807918554,468386.7620380885,1.2192734909251122
1400,1000,1886295.4679484772,2034479.938831216,1403824.8994713847,1.3436828686104432
3100,600,488635.4495299378,716297.0447807532,394562.63080133067,1.2384230319469218
1800,300,456055.2322638158,508569.1784548533,343744.03555492376,1.326729150449352
1700,300,480647.77118974755,509094.7918644687,363964.2729405075,1.3205905274892538
300,300,3016437.0791192693,2166929.496364373,2093931.776164917,1.440561298823184
300,300,2868099.9629005175,2060911.0062749712,1988132.8951575665,1.4426097822164
300,300,3047493.5340065495,2164790.634244888,2106941.9582239296,1.4464060208737162
2500,800,825104.8356757367,1103287.8025266135,642856.4148952428,1.2834978644651034
300,300,2853554.6261618864,2031786.7078718971,1984026.3602400303,1.4382644723614757
1900,700,975695.760034478,1125714.7924170778,750127.0788011146,1.3007072902819041
1800,1000,1451474.198544289,1606623.6283610761,1119552.012540414,1.296477682399676
300,300,2923146.386413106,2084905.2558107676,2017713.7439097015,1.4487418719510519
2400,900,943945.0467807851,1105295.7047662488,730402.541029669,1.2923627640315698
300,300,2615137.4987249784,1885224.033082898,1821486.1289322504,1.435716395083373
3100,600,477448.3669035077,742209.7374420647,373579.84211356164,1.2780356782697389
300,300,2872316.151357522,2041184.6896542541,1995577.3522844282,1.4393409246048272
3800,900,586722.6416888178,759294.9514572187,474017.41909535846,1.237765993512543
1800,400,584246.58451434,644885.1486276751,439182.9771600792,1.3303033471203647
3200,900,735554.079102973,1013901.7567196323,578609.6883903942,1.2712439730298584
300,300,2905481.1968492754,2049192.254693105,2014971.5381078625,1.4419465197893746
300,300,2990863.531890813,2105927.60501031,2062464.2133295424,1.4501408133828937
3500,800,555316.053017765,778975.7649550793,455878.2708677503,1.2181235397790249
2400,1000,1102768.1084960282,1361140.775913725,852885.2403158842,1.2929853353864988
1900,700,963339.6675974044,1073311.3900225149,744212.3851130747,1.2944418648058857
2500,800,808021.1190341365,1071120.3772605255,640234.5648069186,1.262070440195335
3100,600,527127.9416527061,849189.3942940033,404420.74355491,1.303414698808929
4800,300,182243.28347994576,192326.4789125378,142348.1066563424,1.2802648925982454
1800,1000,1450434.2386944536,1649081.5096403053,1116428.3674031177,1.2991735798224604
2400,900,940155.6476730116,1216387.0206102182,741971.2838689378,1.2671051671577647
4800,300,203190.1131316648,205140.05105845525,148288.0517849619,1.3702392787944808
1900,700,958040.3280635515,1155047.6131165002,744576.6646253224,1.2866913154545956
3200,400,319134.20957444265,445590.94124085637,256307.29272757738,1.2451234070567099
600,900,4246498.461548103,3289071.1840466848,3001051.047743991,1.4150037416858885
3100,600,501944.54583571746,707515.9986047643,404592.5847540161,1.2406172647501421
4800,300,179598.57961814842,205359.9245296727,143441.4983667211,1.2520684855019326
3500,800,576513.4427782742,766645.2856487114,461734.7417082756,1.248581470489643
3800,900,570538.359076723,718554.8122799065,461306.86801873834,1.2367870470412066
1000,100,285559.65437019325,244536.77879253615,202897.42787492074,1.4074089423461342
1800,400,545378.3540583118,626740.5047616169,422934.82171171857,1.2895092247335769
1000,100,267428.11892178847,289307.3286966797,198111.89335205845,1.349884221471501
2500,800,804076.1178944153,1108826.0005854229,655741.466853324,1.2262090450873846
2400,1000,1040368.2634897468,1440862.9826521324,818897.8580249745,1.2704493647094361
1000,100,281442.33909922384,299891.86880444625,203486.38808778382,1.3831015516271776
1000,100,278549.4018397601,295996.66880272236,203557.19945448675,1.3684084993615802
1900,700,954360.1883688957,1114044.9036692816,725268.892938894,1.3158708413671112
1000,100,294062.45459828153,244676.85569255275,208823.83931993315,1.4081843124613598
4800,300,198902.4125485242,196617.39642460312,130823.99861272547,1.5203816934026708
1000,100,260641.14487677292,248435.2684500465,184477.16761047777,1.4128639779808136
1000,100,278250.48787185777,292641.8821106133,203671.14899757807,1.3661752744133955
1800,1000,1477335.812513227,1619240.9535146614,1130409.1660716326,1.3069036034511508
1000,100,287630.6031118492,221838.09474881826,198872.06496210178,1.4463097326749323
3100,600,498445.0351984506,650643.275090959,396787.0819136826,1.2562027795725537
2400,900,967534.9864960891,1259342.9131850624,758515.4421704486,1.2755639934337304
1000,100,266454.59486478876,224994.59363403806,188690.77568692472,1.4121230563325977
4700,700,370756.84930574795,411808.7327009969,300851.815258477,1.23235702928105
1000,100,281811.29660360876,336839.0641893398,213284.7444469226,1.3212913906917496
4800,300,179043.6601405209,189291.74954960743,131967.49793690105,1.3567254281514745
4500,200,109897.7227660625,121450.72366172988,89705.13845525852,1.2250995278366943
1900,700,978887.9173602894,1186589.673062581,757775.2188273746,1.2917919364994244
4500,200,150552.99287955268,157588.0970118319,115155.9162563489,1.3073839171615487
2500,800,812889.1581286767,1037836.7485855788,638229.5792148504,1.2736626201635661
2200,800,984390.3073471677,1183917.0048017595,742569.1081251181,1.3256548065036182
4800,300,183044.2790730654,196446.2470830444,144863.04739585196,1.2635677791098763
3100,600,484409.85125769646,627513.5432896067,391209.7442673877,1.2382356481555516
3800,900,590913.9067102943,730625.0933914469,468613.4424435397,1.2609836875976725
4500,200,173036.08685420296,177167.12725302635,137320.72161632078,1.2600872236724203
3200,400,312792.0726636442,443716.51994212804,238878.53385600194,1.3094189235613694
1800,400,575744.3898606187,628617.1440361396,439321.9404628691,1.3105295612006427
1700,800,1281457.956369487,1336590.535685871,960971.7869854468,1.3335021628360186
2400,1000,1034775.4066916701,1395227.5598111749,822339.1250958432,1.258331721199654
4500,200,173408.57087979175,168457.22730269303,153927.2635835206,1.1265617723769943
4800,300,166227.23956134866,177608.396832274,124723.58451777676,1.332765091734967
1800,1000,1484470.812453724,1736500.7471210714,1145225.1762333773,1.2962261424745471
1900,700,977025.7566175436,1094291.9956831806,754432.7758564614,1.2950468058713198
4500,200,138045.48405413312,136195.00610673582,112828.85828240226,1.223494469017984
3100,600,491250.71406192146,696138.0442458977,385311.55730007164,1.2749441452111618
4800,300,175346.1799976679,184970.51186237577,126371.0617498975,1.3875501049812942
4500,200,123155.9852876151,142538.28072643536,89579.42667687622,1.3748244419095645
2500,800,831817.0328190352,972895.009707441,646428.6383915858,1.286788646754148
1200,200,479653.4083444816,390724.8150010364,336394.2692072194,1.425866764837823
4500,200,120641.4371056072,128668.39330445715,87752.15162733514,1.3747974820941815
1700,800,1284155.8151896456,1353896.5510827322,966261.5735748138,1.3289939808314426
1200,200,511964.9271770256,470524.01075046085,357874.9805474889,1.4305692071398923
1400,1000,1864591.6168255797,1985923.905703905,1409724.2144500169,1.3226641053002148
4800,300,174121.7779266385,186681.29428004628,125935.7211317414,1.3826242178300598
