P,n,Paper,Min Time,Time opt,mtsa
2800,400,344671.19318475877,489345.5472904985,282421.2474404159,1.2204152354276252
2700,300,289641.7747514844,396089.1485624782,220447.37336000337,1.3138817230472624
1700,500,725098.1548037475,831798.9897648578,574681.2191213008,1.2617397796859227
1800,300,365666.15246074984,482758.9239862537,303581.0214887084,1.2045092630217358
4700,500,287353.20031314134,310723.3874714728,212447.34766846854,1.352585492201889
2000,700,896667.4822973685,1107220.6421925176,712620.7248610589,1.2582674780784597
400,1000,6246142.570121217,5215568.358932205,4913387.148149847,1.271249828638727
4300,400,230747.42508248313,257167.95515288797,183902.20763561965,1.254728956488014
1600,800,1254838.8621953512,1462328.9210207367,1026652.9219232397,1.2222620083179117
2700,300,288052.90941646154,392774.82856186334,224190.41598996683,1.2848582672211677
1800,300,416194.2851677669,485516.3300028225,332596.22538073803,1.251349995603018
4200,400,243040.05996746334,284696.70308238326,181257.78073359368,1.3408531152915035
2800,400,346548.17974447453,490694.6409418398,278835.52028445917,1.2428408668699635
1700,500,736277.4830504756,976068.5144087148,613397.4432370953,1.2003269514214192
4400,500,311744.83101642085,338774.88413417165,232157.24173018904,1.3428176036771136
1800,300,406415.48495867505,492264.5523056978,336989.4979997267,1.2060182509278217
4300,400,236096.46965394527,273508.8892308692,181567.31553406644,1.3003247250722714
2700,300,262405.9126827034,358262.04158973426,202387.34765913893,1.2965529501609352
4700,500,291486.8016780488,309355.8716242536,207863.41968217265,1.402299654858647
2000,700,855052.5255825246,1054894.879060261,707001.765857421,1.2094064921401633
2800,400,361218.2695748289,577728.0147956281,296599.36092424154,1.2178659739833106
1800,300,415200.9996608516,480095.4849782346,335828.5896846437,1.2363479835077225
400,1000,6238038.2402426,5282098.343595034,4934034.750575059,1.2642874555181356
4200,400,246370.4760089339,275433.9478926587,188280.83162694392,1.3085265976362783
1700,500,723732.1241014139,900393.6095373961,584084.9613456802,1.2390870712267594
2700,300,275294.98378536344,383852.0010290772,221730.81692049204,1.2415729469128252
1600,800,1262427.818706661,1431400.162499839,1023245.9073234242,1.23374822188039
4300,400,262727.2018531152,285407.5252269918,193134.4675785759,1.3603330630055759
1100,500,1163829.9459037555,1127656.3588890024,907729.5764016383,1.2821328908520677
1800,300,431173.0364337327,493302.89513615513,343744.03555492376,1.2543433247872005
2800,400,361753.231970151,506762.7286947298,292922.6202600885,1.2349788201708263
1700,500,717722.9195420411,800678.7691469402,579494.5142729572,1.238532724408112
2700,300,271900.1839726317,416336.3502566414,224659.66533315112,1.2102759236707084
4200,400,244100.6818553778,287037.6492383362,185890.3468563061,1.3131433986944383
4700,500,322054.2846046644,331723.4309020854,237834.46181356232,1.3541110995811942
300,1000,8580291.047726164,6992331.407420364,6823081.922527074,1.2575389164532074
2000,700,868170.0928378196,1099799.1882978405,707347.8313940563,1.227359517207837
4300,400,236197.26798685896,287172.97953408764,190740.31086703434,1.2383185647186703
2800,400,331103.8053915653,497281.78145662916,273004.03869257367,1.2128165098847385
1700,500,754638.6152411076,914600.2186947389,607659.2436076939,1.2418779491624157
400,1000,6103374.833749632,5104140.092096161,4831353.634964578,1.263284639232247
2700,300,276431.4069129032,360030.38010577444,223885.72645642917,1.234698662072591
5000,600,314903.67386234226,327290.2093953801,243225.79294879135,1.2946968742276521
4200,400,267488.5413934636,313232.8206759929,197732.90728282768,1.3527770620944788
1600,800,1185619.8016437856,1439558.1032168856,972099.2440551737,1.2196489287430132
4300,400,246301.2068144498,288004.32919668016,177770.07170679214,1.3855043453022315
2700,300,274424.3173122999,368648.4866207708,229162.69036994915,1.1975087081988895
1700,900,1305106.1907485104,1449658.7773431137,1059194.4874390557,1.232168601919394
2800,400,338354.0985256249,497460.64293183334,276997.9320305372,1.2215040597787696
3800,700,467868.62155190774,638320.8366152376,375063.5394005573,1.247438293521347
2000,700,839375.4915841024,1044444.1619535193,689005.4482919492,1.2182421687156784
4700,500,275195.03544521634,285469.0587948907,211264.77325269283,1.3026072979807988
1700,500,732785.1410300462,847878.3743825955,602107.2687514614,1.2170342048013476
4200,400,248909.2644884544,297007.7767267456,195281.74684005897,1.274616130366336
900,600,1699694.425141383,1622244.2251621587,1351254.405271063,1.257864113901203
4300,400,225506.1152784876,254646.85405693238,180370.74643848935,1.2502366361021322
400,1000,6364374.232804853,5427329.4956349265,5043926.753249257,1.2617895826312255
2800,400,357814.1216224417,462437.8663228913,285453.34596925386,1.2534942283037096
1100,500,1109150.9344124903,1125485.124518016,888143.702278374,1.248841748882711
1700,500,709322.3682515634,898174.6709119733,577468.9262004602,1.228329934423748
4700,500,279795.195348763,295794.8077521738,209604.39877958025,1.3348727268028155
1600,800,1206935.1338677986,1353241.1560770695,981693.6543462629,1.2294417189357614
2000,700,872971.6228299217,1172558.2162998354,719886.4578860059,1.2126518192791964
900,600,1698398.4389234488,1670468.3079861468,1359049.061649028,1.2496961933535091
4400,500,302087.48989507364,334505.3087924192,226932.39410040958,1.3311783498014416
2800,400,366572.4037223191,517919.5858290778,298184.0684714141,1.2293493934853235
4200,400,254087.92186926387,283074.2836187543,182002.69246171578,1.396066829740506
4300,400,244705.68651688006,276175.6773826598,185876.5973753281,1.3164954059426983
1700,500,723079.5274106286,1009351.273452359,592142.3164673113,1.2211245629673648
3800,700,462629.3565660743,625044.9074069129,372106.19255653734,1.2432723932584997
400,1000,6357871.88406523,5290785.9863072345,5037984.056431863,1.2619872974683792
900,600,1620858.8187859696,1622860.1270811476,1286775.01172449,1.2596287649491673
4700,500,291349.8264177229,297925.078925826,219791.64130491056,1.3255728229152344
4200,400,227401.8237753832,256139.4689360282,184665.28802035813,1.2314270116120234
1100,500,1160651.3013465158,1294685.348173873,947977.8668209653,1.2243443037744635
4300,400,245322.08561813793,284137.41228101973,194166.37016743244,1.2634633145100935
600,800,3434978.931203071,3041189.4711098834,2722753.396458766,1.261582828496562
2000,700,869567.4292065462,1085212.208031532,716711.1370636383,1.213274615445714
1600,800,1245177.5444694727,1481817.4737900605,1004463.1482738168,1.239644825805035
4100,500,330239.4629386619,386920.74555811693,249144.35697873944,1.3254944520651644
900,600,1748380.226037809,1798513.2993284652,1393004.7833558011,1.2551143017799946
4300,1000,578533.8653683828,645690.6513545342,476028.9713390982,1.215333309947359
300,1000,8239340.762217892,6841903.02087081,6551182.864199796,1.2576874944589567
5000,600,339021.19583802193,358873.2998880736,244628.83109682502,1.3858595257066657
4200,400,248776.7646437785,283711.52224857995,190302.23064616925,1.3072719315956496
4700,500,275231.8527967562,298860.22244476515,217783.4801866988,1.263786640569839
3700,400,257099.02025165976,370634.4088853392,213656.58348328175,1.2033283321306
400,1000,6365076.013900942,5304249.439092428,5023927.65331403,1.2669521643493862
600,800,3483328.918512443,3046079.8043468823,2737741.125128639,1.2723368497263492
900,600,1765396.2974307893,1655819.6558934618,1393596.6808193887,1.266791405094905
3800,700,455372.91861712874,592100.3993610927,372288.3323126612,1.2231726838935422
4100,500,336711.1254412101,359118.8650414236,243537.2034248298,1.3825859897629127
1100,500,1139513.2267499308,1172966.410201056,902676.7584433239,1.2623712930363178
2000,700,871836.111711536,1195313.3144836728,724528.4561398324,1.2033152104977827
4200,400,260904.11226881918,290946.7776694168,198789.37898094274,1.3124650502270103
1600,800,1223282.7384865892,1462427.5203598035,1000366.5075108104,1.222834560435711
3700,400,260078.56950696115,366348.8426238758,205752.07542732256,1.2640386201053329
900,600,1703817.738222756,1601609.9246275316,1366711.0599249066,1.246655411068651
4700,500,283844.6123314772,299132.49460504274,208871.73926399625,1.3589421591052182
4400,500,298278.44601386186,339811.8183347513,222035.9255695935,1.3433792087865142
600,800,3421188.9775942317,3008779.6905379156,2728655.7528624646,1.2538001446335887
1700,900,1326564.0236300926,1586433.59733869,1089147.6487348597,1.2179836454414723
400,1000,6416693.460847591,5311819.672609485,5086841.247322347,1.2614298636162986
1100,500,1108751.0406307443,1137694.6901009118,895582.4311491157,1.2380223216394648
900,600,1695367.201192306,1601589.2425533608,1347500.2302543353,1.2581572627058566
4100,500,320522.711051046,365471.53028410336,238282.45670883206,1.3451376802057524
2000,700,794896.2777275216,1035259.1970814194,657123.3917775779,1.2096606020632679
3700,400,265975.54867554037,358758.1541152051,213724.1872522066,1.2444803374625737
3800,700,454951.0877832649,576782.9515506679,362634.446469447,1.2545721792637146
500,900,4551666.66580309,3830211.2127688588,3601261.257292789,1.2639090420295578
4700,500,329498.5897700116,349576.6775569698,288145.1780149138,1.1435158902883233
600,800,3277568.717410823,2911384.372097941,2592264.6508137966,1.264365008558014
900,600,1633754.9279967044,1633892.3376205452,1327184.252922469,1.2309933036043523
1600,800,1241448.8488483885,1540855.895761533,1024596.0419583187,1.2116471253154535
3700,400,286309.3461591621,386049.0564252431,211010.6639990502,1.3568477570425108
4100,500,353045.0093146239,421909.43467579444,254335.52524464924,1.3881073396059183
400,1000,6532299.558576973,5458920.399673439,5153513.293050198,1.2675429725554692
2000,700,820453.3246982817,1018947.9873123065,677708.5365482946,1.2106285821291478
1100,500,1172762.0877334045,1175229.3401402857,939109.7401209815,1.2488019638496377
900,600,1703070.5015599192,1621218.9990283283,1347363.1238229882,1.2640026073503126
5000,600,342283.7534428325,360662.95379584207,277514.5116622374,1.2333904680971266
600,800,3314238.0690515293,2895406.917075793,2617849.744923368,1.2660153912494876
300,1000,8286983.821785261,6826662.305432743,6578713.000766746,1.2596664151209236
500,900,4687666.02562779,4004193.9400726487,3703102.005698523,1.2658754791021607
3700,400,305408.11278057727,395308.6512481675,224453.57042915575,1.3606738899124493
3800,700,468679.33564590657,641029.7171153482,378887.6094136873,1.2369877610174906
4100,700,436997.525555041,540116.135672442,347619.86578588234,1.2571132106247664
1600,800,1221831.5904809614,1415088.905278544,997233.7175232038,1.2252208975801417
900,600,1632507.8962024471,1522213.0567852932,1294581.9184254385,1.2610309729862579
4100,500,298764.6414762692,377293.99108068453,242181.56933845277,1.2336390514454905
4400,500,317194.84518537996,358382.00959796447,237834.46181356232,1.3336790756338246
3700,400,279659.63115782896,361379.66232722875,221671.17208871557,1.2615967539789328
600,800,3369513.351753859,3030800.8398359017,2678568.395396845,1.2579530758088582
2300,200,220941.7604759641,242648.51197293916,175510.05349941883,1.2588552967234763
2000,700,848670.8051687358,1005428.7800769635,687984.0178265203,1.233561802568986
400,1000,6035045.262269154,4986499.071763885,4782066.784922362,1.2620160975788492
2300,200,247337.9957848022,312163.19489412196,186717.3811552116,1.3246650861025027
500,200,1027579.5665382259,836574.0397552346,807346.2460973266,1.2727867027381332
1100,500,1162681.6262469226,1173503.0054277154,930529.4153431677,1.249484011011237
500,900,4581014.034549267,3939501.501424516,3635547.2164992155,1.2600617628507853
500,200,1113456.766182674,923606.7411466246,858899.9533139733,1.2963753949298993
2300,200,235792.86278567289,341274.91751109535,176599.6019177118,1.3351834331741173
500,200,1045787.7395815267,930020.5494007402,812358.1688214743,1.287348093143077
3800,700,462598.258886812,602679.1157126559,377216.3879282307,1.2263471940535788
3700,400,275891.4394525768,339988.1354040806,206597.65090248818,1.3354045326623512
500,200,1042434.1366132922,966463.0148229884,821740.7489461385,1.2685681438460819
2300,200,217074.361985305,395871.33196033665,178639.29324916055,1.2151546170894016
4100,500,313251.44472771353,353331.2584321524,240278.21323512858,1.3037030719933633
600,800,3351578.849849419,2988950.461979343,2667644.0200288277,1.2563815954023734
500,200,918058.2063353612,808504.3416883509,711471.0781151486,1.2903661646619702
1600,800,1239130.7744255671,1384968.180766465,1010044.7474868528,1.2268077998610614
500,200,987115.9939632774,823520.9192275102,773214.0519936961,1.2766400085694838
2300,200,193042.64605288097,319221.80913694995,154667.6256772062,1.248112817453887
4100,700,417839.14453811693,504640.77557079284,344878.91017435165,1.2115531921823826
500,200,1004068.4633885489,818822.0153604494,789769.3646460164,1.2713438990363772
1700,900,1304121.9901856666,1594335.8373813792,1069278.5930880045,1.2196278861427967
500,900,4609816.558387808,3961154.537924906,3628334.9237776804,1.2705046957429849
500,200,1019763.1918868059,835646.956109028,802214.2442660409,1.2711855955883757
800,500,1603795.9271667525,1507654.389758975,1276864.8295160397,1.2560420571491715
3700,400,255285.11412034027,362650.6804233813,209620.0566717579,1.2178467946895408
500,200,1085928.4334155596,949358.8050196104,850805.7063776747,1.2763530207606686
2300,200,214655.81868307668,251697.84293680303,171688.99231435137,1.2502596455925132
600,800,3456794.690601977,3041135.3703533313,2732256.1118888496,1.2651795984865573
1100,500,1114415.0131657945,1169307.0483468312,892451.9768552567,1.2487114624281204
2300,200,246178.22855463024,335749.9573752359,188398.18667944876,1.306691072210221
4100,500,310092.0766205296,386789.9781371635,251956.27173977552,1.230737677134696
800,500,1550141.0656575249,1447267.169694779,1248128.1675522528,1.2419726643118392
400,500,3233955.8414007053,2717904.8470604406,2553729.6590320794,1.2663657760181424
2800,1000,882350.8091149558,1196234.7724013338,731044.4916993293,1.2069727891169955
3700,400,269355.2068867008,385790.0165498909,216018.74830105697,1.2469066180834956
2300,200,219284.0416300522,283691.26544289675,174394.4009274002,1.2574029926645376
5000,600,387372.04085213435,404746.9651468665,314954.4837664354,1.229930230615172
3800,700,466454.80848128704,651093.4029620126,381330.76638938545,1.223228885772567
4300,1000,586306.3245237704,657663.5743504054,457059.2695953346,1.2827796382794443
800,500,1519958.3458053921,1426037.7828592167,1221197.5906327642,1.2446457129167974
300,1000,8107735.510340105,6654398.472223669,6441804.8466194365,1.2586124080730146
400,500,3151774.236558868,2627981.0606502597,2496256.3351045055,1.2626003957349674
500,900,4525372.133828869,3835275.021304878,3564357.563554198,1.2696178913420784
4400,500,291701.78779593745,308871.64539935696,225669.18961083097,1.2926079466097273
2300,200,232948.77931282215,328139.03827682737,184957.76225601623,1.2594701431907322
600,800,3345426.7101959004,2950762.4361322625,2659289.91339521,1.258015041287723
4100,700,419362.09663967806,488830.23013643746,345047.72263124696,1.2153741906821711
400,500,3077890.2135959035,2575013.7881690846,2442395.1812655283,1.260193369690933
800,500,1650030.3297261917,1603463.972269295,1303469.5668788273,1.2658756074199784
4100,500,319950.68663742323,365913.28011810826,249654.2333847523,1.2815752502956128
3700,400,278267.8368915305,383738.1309692209,225652.80857296204,1.2331680631466904
1100,500,1151392.3683740809,1287216.9969749607,915129.0345403902,1.2581748856349535
400,500,3285774.463280989,2827922.672682905,2606939.1337576546,1.2603955423174218
800,500,1583537.343550285,1486969.2141121353,1241180.5428595704,1.2758315884504239
400,500,3123153.8869459596,2634821.5560261426,2482361.0857191407,1.2581384331688317
1100,700,1633608.9348852704,1655826.474722008,1295674.045201925,1.2608178275506627
600,800,3387387.3189474437,2955893.335852202,2693452.659964941,1.257637592558072
500,900,4465177.9846877,3801090.129784941,3532457.9980369518,1.2640427677184207
5000,300,185894.1298741106,200640.77574798488,142348.1066563424,1.3059122052314842
3800,700,417626.7249886853,590565.4643024608,345854.416725041,1.2075217339806426
800,500,1544406.9571360594,1436894.5254267526,1231425.842830034,1.254161560867311
4100,500,309074.88413377944,409179.48833018,239438.33525384936,1.290832914479222
400,500,3097204.1409901115,2578589.38116313,2462851.685660068,1.257568272999773
5000,300,192880.51338026073,203315.8947182862,148288.0517849619,1.3007151355657707
4100,700,408844.51292737684,484999.594816682,336100.21867899963,1.2164363193046694
2800,1000,849532.2962040122,1262105.1493864749,701912.4497356924,1.2103109106041738
400,500,3248743.8259061235,2724802.900475771,2582551.7853326993,1.2579588313996195
800,500,1618891.2377166338,1523920.3731443705,1291275.8926663497,1.253714443916236
1100,700,1605264.9811704834,1635631.1658707205,1285457.7561044018,1.248788591882834
500,900,4553761.883244513,3916654.072877356,3602532.3851247244,1.2640446764746724
400,500,3228812.921674703,2708404.884775581,2558955.892193711,1.2617696661065716
5000,300,183110.94043327894,195340.45787030735,143441.4983667211,1.276554850013762
4100,500,359006.1477684221,378759.1569834982,288145.1780149138,1.245921067434419
800,500,1608146.3837233218,1516001.8319977575,1279477.9460968554,1.2568769853588289
4400,500,287119.4454059461,327308.96122574725,223895.60778727892,1.282380874924244
400,500,3091216.6450892803,2605488.969441926,2454242.936351956,1.2595397950637017
3500,400,264213.83935758605,374514.9272587451,225865.53111089783,1.16978380037926
4600,200,107629.13679018867,127970.90135519007,87755.02674970942,1.226472611046695
800,500,1535645.2055690954,1450530.1678083977,1227121.468175978,1.2514206990867125
5000,300,193729.0190613402,201777.78412620758,130823.99861272547,1.480837010912888
300,1000,8438592.39481963,6992302.20029969,6725235.670999009,1.254765306026236
3800,700,431204.00121639884,553786.1306023196,356688.70344647084,1.208908488129652
1100,700,1595074.666769667,1635450.6670300437,1286086.9661710116,1.2402541264519504
400,500,3213858.007724524,2786938.942148584,2516604.844986073,1.2770610428282432
500,900,4445311.806109611,3739216.640814789,3505932.1969424114,1.2679400388822266
4100,700,438558.0289643927,521651.27437381365,351164.12579805165,1.2488691091885615
1700,900,1304144.487766392,1580053.9689022996,1067157.3305228471,1.2220733067798302
4600,200,152708.2262045015,160170.83144422428,115155.9162563489,1.326099701769185
800,500,1551657.0997901768,1633419.0997217454,1258302.4224930366,1.2331352718179827
5000,600,312857.6105474058,335496.5063764354,250847.40254748997,1.2472029104952609
5000,300,172197.24961023466,187865.76555681805,131967.49793690105,1.30484590753224
4600,200,166866.81552492583,174176.38037081444,137320.72161632078,1.2151612193763293
5000,1000,512036.69787900645,544504.5127297433,409384.9153516244,1.2507463726141776
2500,200,203316.2423531498,229482.47732327104,161469.24921946533,1.2591638552601865
1100,700,1572370.1389788818,1576993.6976183176,1252737.178712635,1.2551476604172591
2500,200,218361.13387331192,320872.22334143234,171779.99066279465,1.2711674568777709
5000,300,175785.67894122205,188083.11425807004,144863.04739585196,1.2134611421011396
4600,200,165702.7511721508,171730.21046634333,153927.2635835206,1.076500337331345
2800,1000,846320.1059766226,1278377.2617315424,704862.1072250084,1.200688896880163
500,900,4517461.974519862,3851861.6555150887,3561462.162570901,1.2684290238981104
2500,200,226971.5266204739,321042.79360833776,162471.63376429485,1.3969917170264443
3500,400,269339.457869065,383216.57713450986,217509.33688031242,1.238289177522861
4600,200,135704.3245562261,145192.82467163875,112828.85828240226,1.2027448174346342
3800,700,436038.3379354498,568340.7472090465,362096.8514876422,1.2042036160878662
1100,700,1643027.5985860066,1714667.0314014785,1308884.4688836471,1.25528848240315
2100,900,1043352.2892811957,1265275.5380209372,857443.1564982831,1.216818026214295
2500,200,203152.35917094382,393070.35309398605,164348.1497892277,1.236109803678846
5000,300,169339.74165435505,179985.56363655132,119734.6411370657,1.4142919713644453
4100,700,436205.3824593227,514293.08885864733,349615.1888115309,1.2476728598152254
4600,200,125167.33756035219,135362.9925600884,89579.42667687622,1.3972777255188946
2500,200,185256.46803749405,275162.1175326524,142294.2156230297,1.301925501513577
500,900,4616903.575368699,3924300.4943146375,3640874.122418153,1.2680755829872794
500,700,3619976.5910165645,3099837.4846441085,2850482.8994442355,1.2699520462734082
4600,200,116419.96421171686,121115.72191772681,85844.49615717569,1.3561727242077288
5000,300,170294.03853801131,186847.55453687927,123414.4751336362,1.3798546592983747
                                                                                                                                                                       2500,200,206720.02200869576,251582.96462889173,154642.8103987392,1.3367580521569538
1100,700,1633669.3023334711,1610633.5511696364,1303111.1582975243,1.253668416490126
400,400,2501512.9601703766,2073140.7566390296,1976323.3972203562,1.265740699972831
2500,200,202568.29605808132,238610.03940959743,157953.87292920327,1.2824522267261833
4400,500,295466.10221711744,326184.40858752053,234777.43503024537,1.2584944638272149
400,400,2400033.005785023,2000825.816996451,1903206.6977027336,1.2610469523262942
4600,200,151452.5863771962,156050.84721323656,115640.3076979828,1.309686815887278
2500,200,221823.46471290934,312540.28927363054,173326.33174509287,1.279802454015701
500,700,3595612.6164003755,3080913.91199706,2828007.063429684,1.2714298570526812
400,400,2509829.018495189,2069005.6647145671,1976948.732082911,1.269546841435203
5000,300,165913.19416690283,176526.30606161474,120898.29228647175,1.3723369538898618
2500,200,202169.67807474567,269601.75246354606,160442.84885320815,1.260072851609074
300,1000,8424592.228783933,6896170.789854639,6717312.075242484,1.2541612082954803
4600,200,122768.77552803788,136546.53980830178,87197.2004637001,1.4079440036511965
4100,700,435533.2392971922,516497.91021677945,353428.5151901621,1.2323092805990872
400,400,2458730.769989692,2037706.714207407,1951848.6419912141,1.259693357924195
1100,700,1634695.7300725484,1705773.9993089382,1317324.4657087862,1.240921103817047
3500,400,273751.35012150847,407171.973010121,225936.9979523327,1.2116269252159555
2800,1000,832386.5740858593,1221461.1011167937,690193.3764235111,1.2060193599642672
5000,1000,506885.2330411601,538880.2357854298,393070.97185198776,1.2895514279595022
400,400,2648446.7223280054,2234095.7717205565,2076195.5264696907,1.2756249055364048
2500,200,216466.41258179353,315642.24198083044,170161.14127553493,1.272126003382161
4300,1000,573743.8574318532,611551.8005273306,458979.9767976799,1.2500411487117262
2100,900,1089905.9685270959,1454392.9134641527,881690.9537377435,1.2361541920178136
500,700,3614030.971626099,3059006.662311034,2829391.3255762253,1.2773174707072648
5000,600,311050.14285847376,324842.2979260625,246007.9907864832,1.264390404002943
4600,200,142973.29742879598,153378.11291481685,124828.15119872103,1.1453610107642198
400,400,2596022.7556469683,2141668.205455543,2050458.341820619,1.2660694941707218
5000,300,162638.13311025646,179975.37219741827,123747.85279977255,1.314270344338091
400,400,2420517.4665582674,2014875.4408694003,1911028.2708480156,1.2666047402240506
1100,700,1479003.5854732038,1533623.2997662546,1194769.8032319597,1.2378983645823374
400,400,2455322.4004836534,2063457.9793769803,1938985.5242137604,1.2662922800722107
2600,300,301896.39588029,421762.92287184164,241607.51263441352,1.2495323203674638
4700,300,194815.5066112628,201195.51352239877,142348.1066563424,1.3685851620182592
400,400,2523243.4067779672,2118300.994635849,1998173.421784777,1.2627749820254317
500,700,3487254.066204522,2965632.9413493583,2756021.793167797,1.2653216585041005
1700,900,1284220.5748694167,1531116.9042698047,1048340.4598688817,1.225003349608425
400,400,2648767.5969491843,2204518.9590762993,2087288.4792998987,1.268999289373557
2600,300,282440.20208760625,416555.47972524096,229399.94944125766,1.2312130093120643
4700,300,211321.65233493064,207934.98929881756,148288.0517849619,1.425075383965366
3000,700,593989.2188044412,879731.9508119879,475080.4832407059,1.2502917710965797
4100,700,384788.8058366999,468446.8489835056,320547.99598906236,1.200409332304263
500,700,3637475.648504889,3111565.81940081,2879545.8315440235,1.2632115831108202
1100,700,1526752.3236370457,1524539.641653751,1232197.3391787175,1.2390485477388342
2600,300,304995.8183304605,423140.03693898965,243108.68748737648,1.2545656902791578
3500,400,280490.1828754402,397629.0962544972,223068.41622756733,1.257417735863122
2100,900,1051648.3949797105,1372549.5446962325,865606.4801188608,1.2149266660241538
4700,300,184515.07141416703,211295.84646613876,143441.4983667211,1.286343725596324
2600,300,311533.43221492076,410045.2139056198,228926.11848923427,1.360847046509336
500,700,3616051.7742707934,3083670.66905748,2866844.548254553,1.2613351416184693
2800,1000,890949.4557463817,1303808.1848560362,720560.9647498939,1.2364664467435167
4400,500,293067.63481026085,323410.96163192467,232632.35383579193,1.2597888039989844
4700,300,200020.90404438687,210226.11257245258,130823.99861272547,1.5289312829865644
2500,700,701254.5280949541,967675.850767665,570096.5798888471,1.2300626820663951
5000,1000,494695.82683175127,511476.64032280346,394722.78004600474,1.2532740744633353
1100,700,1569396.7706794378,1500293.0323381147,1250880.032411855,1.2546341215899355
2600,300,287383.3172991172,421844.4955915048,232813.12429727326,1.2343948313333257
3000,700,573935.7297394963,786986.2222484478,471334.51057161397,1.2176823823985474
2600,300,282918.2945840985,387712.0638256324,210171.47641525965,1.3461307852503481
500,700,3684510.0902856966,3185983.9946005405,2898113.8245593295,1.2713476120441687
4700,300,183513.27379699607,199049.53192766156,131967.49793690105,1.3905944771699856
300,1000,8433641.215256833,6892345.723268831,6698570.204418707,1.2590210982178835
4100,700,398106.0012061934,461445.3492011113,330589.5300235583,1.2042305186671332
2100,900,1061623.3523466147,1407655.5345103606,863889.2675661144,1.2288882293185421
2600,300,286213.85187610675,392822.45807158353,230258.92526358788,1.2430087196336244
4700,300,174847.99536036164,198791.98876114874,144863.04739585196,1.2069882451290217
500,700,3311175.544542972,2852538.474980895,2628493.5671103117,1.2597236630041218
2500,700,678902.3376504555,894972.0574129486,565601.4126859368,1.2003193811459443
3800,600,391750.5151364899,539905.2113441019,320033.938090515,1.2240905370032704
3500,400,303865.51637034875,445649.12490381184,237279.48873939324,1.2806227709976554
5000,600,298297.47376387403,323498.4617652902,242550.04144578037,1.22983889009376
2600,300,290181.01426794945,384164.2350129117,233300.42169211846,1.243808357324339
4700,300,177190.87821323276,200148.04868819602,127377.27780538904,1.3910713218722612
3000,700,568660.8966091853,800938.8791695129,471565.2209293709,1.205900841220767
500,700,3421835.214301355,2919466.702318499,2710834.1461931784,1.2622812867790658
2800,1000,857282.6631407462,1228327.6576957845,719712.0080616948,1.1911468108605723
