P,n,Paper,Min Time,Time opt,mtsa
3200,400,318186.9981903847,435465.99620125344,243981.08024890177,1.3041461979993711
600,300,1040745.9201377655,1008217.5130430509,910743.0644661252,1.1427437229487414
4000,500,326419.4365323348,390992.95348180743,244239.51812655284,1.3364726520759036
1200,300,612030.9778576365,690734.8539637377,526735.4895559824,1.1619322980753677
1900,300,378158.3428759846,475650.0480897203,313915.7202880368,1.2046492686922505
3800,600,394079.9358303054,528837.606775473,320033.938090515,1.231369204721182
1200,300,584411.1515109962,674492.8287094088,496006.5900600076,1.1782326348532854
1400,700,1185201.5002885512,1382147.4215445179,1010496.901991509,1.172889791104486
4800,300,182421.25429347856,204080.87385084858,131967.49793690105,1.3823195646302355
900,600,1610169.7011655015,1714155.3386954742,1359049.061649028,1.1847767285249964
1900,300,402280.11394947476,475624.6684426194,332675.0460353573,1.2092284009384935
3200,400,345212.41114512365,473403.1814369594,259524.44080871134,1.3301730275167827
2000,900,1120012.60750231,1417018.1837326637,925775.5014246308,1.2098101599996731
600,300,1127525.8511425764,1092656.0622284717,997788.6761422141,1.1300247017253893
1200,300,589643.9078648727,640754.0061885068,504428.43597742537,1.1689347106737278
4400,200,169799.69425224597,176122.44927556848,153927.2635835206,1.1031164349914726
1900,300,372097.1034577041,501446.8470101094,313267.32003789954,1.1877941925531437
4800,300,197827.00186119482,199257.88923445463,144863.04739585196,1.3656139741463111
1200,300,540292.9856836783,606066.0424184309,455371.5322330626,1.1864882792171387
4000,500,357093.10544010764,445886.9046287373,260693.91337576546,1.3697792204507357
600,300,1153045.7888913602,1122214.826765606,1010968.49399918,1.1405358285006015
3200,400,318506.42247429147,428327.7493775653,256307.29272757738,1.2426740538078407
3800,900,650218.3310914617,835153.9997565865,487250.2639077004,1.334464810499584
1900,300,388040.2232536869,506095.24725373194,318586.3806173213,1.2180063143370587
2600,800,776695.2782566902,1040447.4149313682,628327.7068750999,1.236130875271243
1200,300,599392.8095059772,641827.6297132013,498894.33807110705,1.201442397248746
1400,700,1154549.4066409762,1305513.3040243525,984293.4975599275,1.1729727052988916
4800,1000,537963.6009700417,563358.9421476648,426442.6201579421,1.261514622461506
4800,300,189164.66509701207,199050.57476051134,124723.58451777676,1.516671171922986
1200,300,611798.4161114201,671520.4025689099,505484.24699959,1.210321428892949
1900,300,371586.266300957,478500.233910521,287603.0729893027,1.2920107648320505
600,300,1150733.499627979,1096808.599882001,1007485.7690539312,1.1421833786382543
4400,200,135198.2209866969,147646.86639707163,112828.85828240226,1.198259231235911
3200,400,315216.16765381413,439235.46339922305,238878.53385600194,1.3195667378125704
1200,300,596013.6778703595,637042.4353304129,503742.8845269656,1.183170415260634
900,600,1537208.03938193,1642844.8072494138,1286775.01172449,1.1946206798978933
1900,300,380648.22835743456,478971.00971950474,315091.160887015,1.208057462754174
5000,900,511088.4590451052,520146.21615723637,370310.2005698523,1.3801630585887619
4000,500,313853.5016089137,380436.82797082915,248236.10857191408,1.264334602304605
1200,300,608427.5608925016,664123.0229407504,515616.0533323856,1.1800011984892298
600,300,1183325.2718230297,1143614.0463054145,1031232.1066647712,1.1474868404264107
4800,300,175429.8156129175,188048.29793672208,126371.0617498975,1.388211930672172
1900,300,391039.29406189703,487618.4566813502,319253.20863132,1.2248562692238343
2000,900,1078287.7834105531,1419258.8210699917,908886.8041248039,1.1863829230625378
1400,700,1205989.6928488032,1456586.4759864227,1028409.225551437,1.1726749069196136
2200,1000,1098289.723512976,1459921.2616773837,930420.2621627828,1.1804232648158122
3200,400,292895.8299902408,433318.05933952425,242373.19052672005,1.2084497850349127
1900,300,404172.8360047978,487667.9188250423,318153.400753873,1.2703709438500403
4800,300,179723.8113852183,195833.9211128707,125935.7211317414,1.4271074939667765
4400,200,134391.85887219367,147234.87353224884,89579.42667687622,1.500253616904262
1900,300,396605.2112413435,458475.170237409,325652.24420992774,1.2178795580038344
4000,500,309068.92876009055,398920.27594934683,246285.16856600682,1.2549230250430492
4800,300,171051.27498064435,184902.0855740185,128904.0133330964,1.3269662484335276
3200,400,300735.2597666769,400096.31721497566,249771.67772309712,1.204040676301495
3800,900,585473.1864991027,777373.5323070519,478361.4758551599,1.223913747344434
1400,700,1222742.3373683926,1408996.7305703803,1023873.0529480547,1.1942323648891142
4700,200,105165.61886992374,115357.66803020694,85887.8985209922,1.2244521135212059
4800,1000,531545.5385637353,576625.1164491673,409448.92901248724,1.2981974085161776
3100,900,710753.708508153,932037.1629229889,580848.5898859337,1.2236471274686747
900,600,1657198.763134526,1786388.8665563304,1393004.7833558011,1.1896576256847242
3200,400,312754.03565346426,459144.8835110892,260911.05991248734,1.1986998012210202
4700,200,157257.51517056936,158762.2284916219,115155.9162563489,1.3656051749915998
4400,200,123971.36468083593,124386.74025033553,89746.51870977458,1.38135012324811
2000,900,1085446.7212867807,1460412.1195976064,907083.7309444201,1.1966334355447605
3800,600,400965.0235173179,527732.0771181578,321880.04091687506,1.2456970689303049
4000,500,322507.29527665564,425340.98334791575,258255.1785332699,1.2487931398251069
4700,200,164556.91860881756,175537.7015316285,137320.72161632078,1.1983400368998622
3800,200,131936.62779808525,150690.36811832275,106229.76922333245,1.241992981465562
1400,700,1226824.849952161,1435982.3594657672,1035040.651628332,1.1852914646609416
4900,600,336507.0680778771,328682.7319331979,248189.58464162383,1.355846856199789
5000,900,455983.1800949801,484094.6914923359,363554.72164992156,1.2542353404890196
4700,200,163123.9706587823,166299.61649484347,153927.2635835206,1.0597470965257014
3800,200,167406.73782868058,219319.64909023428,115182.92901775395,1.453398860892633
4700,200,129346.03543073128,139978.8388457649,112828.85828240226,1.1463914232561652
4400,200,158572.85935667605,161749.2124138177,115640.3076979828,1.3712594035188834
3800,200,189990.53460334463,251683.33949396294,137320.72161632078,1.3835532785371263
3800,900,581434.9545706848,768911.5997655508,477412.48997074744,1.2178880251044777
4000,500,327883.6303655106,407428.2264739595,255895.58921937112,1.2813180225800078
4700,200,130565.23039077428,142968.78811906753,89579.42667687622,1.4575359012035072
1400,700,1113328.6425599009,1322059.0224580583,938747.7025393969,1.1859721622202075
3800,200,182090.4252835992,255841.73240622587,153933.27205448702,1.1829179153623495
3100,900,751265.3381193518,1039897.2121364889,597274.5170481489,1.2578225199230944
4700,200,113973.24708647194,122428.73438754881,84018.01751553366,1.3565334014861754
2000,900,1063908.4251500664,1344537.108844478,891089.3908885495,1.193941299300164
2600,800,743303.0971982487,1055155.4287323563,631786.4134912244,1.1765101010811359
4900,600,340878.12592712266,361048.5466064279,249621.25622125002,1.3655813254340319
3800,200,144860.20316801418,211553.3005934016,112828.85828240226,1.2838931934012825
4400,200,118986.27362905028,148350.22689773364,91160.70957568646,1.3052363697351606
900,600,1614569.136387852,1661561.502194856,1393596.6808193887,1.1585627022579723
4800,1000,519674.66856355715,551811.2185270682,411169.5625479216,1.2638938187526694
3800,200,153618.14611622848,178664.64239361472,101738.69105180212,1.509928469966367
4700,200,155382.7890901173,152516.28434286563,115640.3076979828,1.343673258773487
1400,700,1139577.045479811,1299716.7437085882,968155.0522118494,1.1770604748447375
4000,500,321761.64207088057,447991.5208053633,245424.2936351956,1.3110423475401933
3800,200,139754.3431825343,167635.95922975685,103917.02166394952,1.3448647867764798
4700,200,115326.71335709795,143118.20469937823,85341.94087936604,1.3513486120513298
5000,900,472438.44190851494,494927.8344901085,362833.49237776804,1.3020805736881382
3800,200,170201.65635748513,203801.40262691493,115640.3076979828,1.4718194697475202
4700,200,142399.25474488188,160366.3148541263,124828.15119872103,1.1407623470941937
4400,200,160526.2448079435,181317.11101058408,124828.15119872103,1.2859779085600063
3800,900,578649.5987127041,743799.031871725,468994.41625713126,1.2338091428266669
4900,600,360793.2160500085,360904.47612036165,277514.5116622374,1.3000877463630784
3800,600,405469.3176285957,529727.2692099334,304762.5027768529,1.3304435878237957
1400,700,1155127.9978051877,1303125.9820443753,982834.3111807432,1.1753028813345525
3800,200,147495.18361295288,180662.79690127965,105554.50582447906,1.3973366883855696
2200,1000,1084112.828908362,1495688.9138157293,893343.1178454267,1.2135458450981695
2000,900,1046020.4253914985,1338837.9757629542,883114.4995092379,1.1844675022013456
4000,500,368724.2437139506,478424.7650305639,288145.1780149138,1.2796474549883539
3100,900,716729.5562862688,1055642.7474772737,586378.5833063251,1.222298318340607
900,600,1568311.1039080666,1575971.8275935568,1366711.0599249066,1.1475074358396111
3800,200,156780.45921581014,205260.8850280475,124853.127638188,1.2557191171865905
3700,300,219302.61471250112,278363.8208363011,169778.25212147977,1.2917002735755911
2900,200,164481.45077383806,208166.6430894265,139197.6286374701,1.1816397476297373
2900,200,199700.86123384483,275226.1184010254,148086.19884723678,1.3485447177954297
2900,700,622696.5339205046,829635.1170618248,491462.56886969577,1.2670273859362902
3700,300,236354.48644142362,281963.7070722186,161199.96447223512,1.4662192216682095
4900,600,408933.2803715792,422852.9048318727,314954.4837664354,1.2983885019869628
2900,200,208326.7823928472,294572.996975634,140061.75324508178,1.4873923649114575
2900,200,199251.13936810548,336060.88307724806,154293.44126561526,1.2913778948328452
4300,900,514093.61505085323,555842.4933132952,418751.3089875336,1.2276824072355508
3700,300,215500.72518130325,290882.09436527424,170833.13174788616,1.2614691481470766
4800,1000,528611.533194108,571420.0498787641,402612.8029137148,1.3129526169275756
5000,900,458834.3868915078,474540.5008402521,356435.75635541975,1.2872849558728932
1700,800,1162761.0818382434,1349295.1797006521,960971.7869854468,1.2099846193048043
2000,900,1087679.1454284359,1395445.7769339608,900633.0962811811,1.207682851007352
2900,200,166960.25517267804,274328.402401163,122667.42726123251,1.3610805973546631
3800,900,573216.6723052383,754645.3253618361,464797.10500486207,1.233262139830329
900,600,1566151.0690737583,1591832.4701063696,1347500.2302543353,1.1622640456084772
3700,300,236129.54555681374,297907.82086285326,160867.0021816241,1.4678556966593794
2900,200,188781.17801637715,247354.50296988856,133312.76758512002,1.4160772552849497
3100,900,738234.6551911236,1054750.4449373689,585215.3102867226,1.2614752933060314
2900,700,593014.1575021616,850535.7673594754,487587.4247292558,1.2162211891158727
4900,600,310962.20347691805,339676.4845080527,255966.73729335712,1.214853956279999
2900,200,168033.42535585916,225429.2173556877,136167.13183552006,1.2340233879555549
3700,300,218289.538232227,275690.2941070505,163598.41166835418,1.3343010852375656
2600,800,772069.5210207738,995110.0903441003,629689.7891221072,1.2261109110521988
2900,200,211194.09833534862,281677.853049355,149419.2515043904,1.4134329827582028
4900,500,292480.2453548945,307461.30225523066,218726.61253679788,1.3371955152722375
1700,800,1147502.459385611,1394716.571139969,966261.5735748138,1.18756917460794
2900,200,164445.84832151377,242473.01955720788,138312.80073552427,1.1889416413160483
2900,200,183415.97781711552,270756.8188583655,146690.63903063358,1.2503591164996735
3800,600,478273.35561067285,614131.3464315232,329922.1855316371,1.4496550295336534
4900,600,314541.0778653856,326598.8377340852,251028.56202702367,1.2530091210558132
2000,900,1046537.5977028566,1281738.7908920103,876483.0492356028,1.194019209630536
3700,300,208365.87918360252,291813.6573179417,161803.56910414284,1.2877705994822057
900,600,1558374.1313955816,1635001.648368285,1327184.252922469,1.1741957666872787
2900,700,602249.6055920757,847705.9006949775,487826.0906165906,1.234558005765659
5000,900,457852.50788958254,491366.9038421351,353245.7998036952,1.296130083199911
3800,900,603643.1441386072,746881.3437466898,474017.41909535846,1.2734619442691237
3700,300,201460.6816707158,264245.4594499429,163940.8368647319,1.2288621036925758
3100,900,693681.2779543801,985125.5716315091,574896.381218419,1.2066196633282191
1700,800,1155906.3126693894,1369137.351922021,963054.9715985169,1.200249567011497
4800,1000,552681.8550367237,600991.7971781449,420327.2294374381,1.314884728682526
4900,600,316001.05257374136,333865.25715812325,247500.04229161263,1.2767717114222494
2800,700,627450.3034018427,863584.5219268036,509014.80347218487,1.2326759440428137
3700,300,222839.25132826672,276599.84649929596,163376.07065739424,1.3639650557857337
2900,700,571123.8173973487,840415.5806339171,475176.1712358271,1.201920155027941
3700,300,213443.6196433922,268659.8584008853,167226.82810780074,1.2763718720168413
2000,900,1062861.1738319055,1373750.7866761407,890365.5406427253,1.1937357470782857
900,600,1574477.5930199432,1617527.984214939,1347363.1238229882,1.1685621828156791
1700,800,1086843.2900518558,1382206.399363111,914916.93558134,1.1879147142043813
3100,900,699186.8367689978,948407.1592084531,569751.2900059599,1.2271790323839091
2800,700,603863.9275937204,907709.8207222782,505001.2613267292,1.19576716701115
5000,900,466009.1076047642,488956.63840666536,360253.2385124724,1.2935598012358476
4900,600,333698.3387275658,349782.9722184896,258690.3915727318,1.2899525826947662
2200,1000,1064128.6513085922,1450659.9961817123,897097.2273772835,1.1861909933883474
3800,900,551514.6155609833,664947.3593798457,461306.86801873834,1.1955482430376057
4900,500,274780.6391192043,302142.1613795402,204121.41780085766,1.3461627010022157
2900,700,625183.4986881249,888467.20386226,496473.4192317282,1.2592486817432647
3800,600,397178.90008980606,501968.8093945274,330062.37177301315,1.2033449858469465
1700,800,1108619.0138019393,1340827.15410644,923946.9687964828,1.19987299189477
2000,900,1086890.5281100152,1402173.210807069,910218.5306045383,1.1940984407207542
2600,800,727650.343786106,1038916.2980650152,598214.9194185684,1.216369435408501
4800,1000,528264.9693148411,570774.3293562357,419832.00470265525,1.2582770331885087
3800,800,548937.6113200508,747428.7554287399,429908.43101980514,1.2768710072000475
900,600,1499560.8699555274,1509171.0472239256,1294581.9184254385,1.15833602231939
2800,700,612454.2072309942,882306.5919476768,505248.4509957545,1.2121842353478893
4900,600,341102.53257848124,354406.11287298443,247474.8594776917,1.37833205885396
2400,400,387682.5779386414,526149.6324523827,329387.2328700594,1.1769811918957378
4300,900,568888.0209287966,622517.2150160347,430593.2564765724,1.3211726202677967
2900,700,604588.0695405101,834979.7532562595,494283.5428025092,1.2231604275404189
1700,800,1110116.4483151557,1396942.5371909516,945377.0807282982,1.1742578394855372
3100,900,706316.7630969269,974975.1173508251,581053.6105039878,1.2155793378244217
2400,400,387292.4154918373,518770.24096958956,317201.1162837889,1.2209680092844948
5000,900,429714.0191990133,449936.3214272769,350593.2196942411,1.2256769243106724
3800,900,595025.9540858958,724103.616129656,468613.4424435397,1.2697586116676258
2800,700,607517.1504225385,835952.4204235441,492146.74877996376,1.2344227650158799
4900,600,299728.51141260617,321097.95045036194,237780.35236385604,1.2605268199533823
2400,400,391080.8961887657,531986.3620944511,329491.45534715184,1.1869227254367591
3800,800,543762.9287767098,705945.938293837,432274.91449399566,1.2579099793778636
2900,700,604196.0275060182,912288.5021217407,499674.79733781546,1.2091785111538034
2400,400,397723.8392807036,560226.6215527431,325308.1069985357,1.222606601939047
4900,500,276268.9362055645,302583.8178344509,199379.1984706554,1.3856457359879781
1700,800,1109057.1474812475,1395083.8464577082,941521.4188337039,1.1779414947936884
2900,500,429478.9187086003,661417.4513049928,352238.57365959714,1.2192841750592827
4800,1000,539092.3484711606,560308.4264391426,418660.63777616917,1.2876595022992787
2400,400,419501.2065193703,594629.886900717,346032.58774494845,1.212317051562131
2800,700,631295.7211890935,917397.3829983614,514204.6127757185,1.2277130650020964
3800,600,399737.93842656695,523275.62173055374,323694.72471905686,1.234922622769061
3100,900,689347.8971743351,860890.7419474986,565472.9349907115,1.2190643521880642
2900,700,537742.1063691595,778901.1428789224,453188.546053502,1.1865747955282069
2900,500,431776.8839878312,594887.6702818613,344311.2186351042,1.2540308320462301
3800,900,588135.7876904402,784324.7817788074,479062.3845287044,1.2276810008137893
2400,400,416161.17178968445,551967.3532366344,341743.0569701032,1.2177604293686985
5000,900,467681.8132847481,486473.33243249747,356146.21625709016,1.3131736122310622
3800,800,546946.9988164653,728178.5329023423,430840.38203091547,1.2694887053953507
1700,800,1138348.5421930633,1475971.1535554663,964325.6865490058,1.1804606660088317
1800,800,1083942.0090722914,1332725.4711895618,907584.4654862554,1.1943152954822218
2400,400,385877.6955362154,526685.5052772878,318504.7118080026,1.2115290017085392
1300,600,1106792.8235145228,1229426.7691865023,935483.819033813,1.1831234287490309
2600,800,733658.9110485472,981557.5601370342,604119.1719053925,1.2144274592951358
2800,700,612149.2034113386,850697.3364268966,511936.52647402737,1.1957521523762487
2900,500,425265.4290301365,603107.6264791269,336882.0939676591,1.262356879884991
2900,700,561877.3019639354,733399.0106951084,467385.1976195135,1.2021717949684523
2400,400,385338.42167082947,550894.0284598877,323164.2540356268,1.19239184674289
1300,600,1109859.46738133,1326029.8326673396,940880.1196031732,1.179597107280177
1700,800,1135426.5795369842,1343306.7774867995,938572.9106100742,1.2097372156191413
3100,900,701289.1393881384,989319.2647463542,574429.3810598229,1.220844828818225
2400,400,401430.19559451495,536422.2723397843,333028.9036307962,1.2053914576722449
3800,800,501454.2083284378,634371.8744879775,409304.9448653363,1.2251359643197548
4800,1000,521945.5326357207,557297.5313830114,423903.4372768622,1.2312840301288348
2900,500,451992.4763927699,686332.0601822874,359577.81155278,1.2570088083046942
2200,1000,1054881.2061977235,1430316.6844911193,878427.9336299232,1.2008739315001555
4900,500,306643.9792552418,332067.6011131143,237834.46181356232,1.2893168505395953
1300,600,1069189.7660976606,1275134.4966822641,890844.2388861855,1.2001983280875892
5000,900,499750.7533932125,509233.4134141524,364087.41224181536,1.3726120063203224
2400,400,422174.8980933253,585074.1756552808,347881.4132166498,1.2135597995585004
2800,700,632040.5149434689,945878.2907452533,517520.325814166,1.221286360007482
2900,700,566842.6038873185,766951.3314515862,474471.7364320829,1.1946814959935086
1700,800,1121096.567506879,1271919.2956839693,950630.3505758615,1.1793191400082637
2900,500,417810.98589547066,590609.1236456188,342394.6325129849,1.2202614942558296
500,500,2308246.927953217,2212369.3089102567,2042983.7272256636,1.1298410737161262
1300,600,1141032.6230081995,1409337.460292159,964387.9269386316,1.183167676756709
1600,500,770992.7869441466,970928.2490222987,638432.4147580198,1.207634150650653
500,500,2268076.7467169217,2155088.2023680257,1997005.0680836043,1.1357391040041012
1
3196894.7941242876,1376,0.027705493085468155,1.0862955133069407
2721164.0105813300,300,260416.0333780611,354380.6894418873,190357.43419681065,1.3680371059678018
3800,600,385822.73882740125,549581.5328605715,319144.7913760268,1.2089269486864735
3800,800,508826.31672126875,704012.6985843164,413344.69656684756,1.230997569213954
500,500,2218783.601420884,2082668.6151911651,1953916.1450124227,1.1355572280236097
2900,600,514481.7992979567,731831.1118207385,419354.81542895065,1.2268412818193164
3100,900,716157.5241416359,1003014.7122121425,587237.7616803473,1.219535886269289
1300,600,1140607.6335239906,1249109.9118980353,964797.7021057307,1.182224658116975
1600,500,717177.0096939565,878122.4593984428,624064.0837761264,1.1492041095433925
2900,500,418319.31126061553,613860.2152669663,339703.68078069907,1.2314241349968416
3300,300,238865.52073234276,333087.4211900484,180739.3541052333,1.3216021597225927
4300,900,523115.24677226023,564943.7731220612,422738.04843014135,1.2374453842394233
500,500,2390920.614727635,2320462.792378443,2085551.3070061237,1.1464213834949373
2800,700,568309.6555437088,798072.9372621302,469373.85126969847,1.2107825223036608
1300,600,1106439.3943129317,1203872.1663366247,946184.5799480123,1.1693695054444078
1600,500,730130.26110039,873358.357522878,610598.7953163821,1.1957610573438369
3300,300,252268.70160505953,324292.9451820616,191540.1780203572,1.3170537075424875
4800,1000,543703.2367797459,560205.6952990323,429459.4410875165,1.2660176602543207
500,500,2239316.643364647,2182876.5903508742,1985888.8685753127,1.1276142783211955
2900,500,437342.06935573753,641076.3635486,356214.03935623437,1.2277507931639116
2900,600,512935.6498289986,754362.4367718834,421773.8467186638,1.2161390608250362
500,500,2228869.4399190554,2139278.1586004007,1970281.3485280545,1.1312442467083117
1800,800,1081245.6956121959,1335082.7108404476,912580.3750428797,1.1848224278999984
900,900,2298412.7060839697,2334117.443529034,2000700.6984959939,1.1488038704698698
2600,800,747885.7843651007,1084046.6254399281,618131.1681685026,1.2099143723508647
1600,500,798667.7587179138,1026604.4443204137,651734.7834394136,1.2254490308206163
3300,300,252930.9684449473,350915.60187734733,180366.03274909366,1.4023204069515594
500,500,2349322.604979466,2209562.3903689333,2066041.4282661593,1.1371130185666407
1300,600,1110715.087599583,1247973.4040504368,932884.7747914629,1.1906240916493382
4900,500,269094.59498271573,268835.9582447502,205105.55517118043,1.311981017569857
3800,800,526095.2795406333,716094.22934301,422931.851904765,1.2439244695599292
2800,700,577467.4593795012,799437.0720908414,484077.5261059247,1.1929235055071348
2900,500,438140.7700325307,621360.317628287,352959.43340602913,1.2413346366875897
500,500,2323832.5995519953,2188795.485873774,2047164.713754969,1.1351468613825186
3300,300,235350.69403492898,367058.8851156631,183428.52217360924,1.283064875876703
1600,500,753342.7952697716,920264.0719797397,620590.2714297852,1.2139133176131434
2900,600,505471.02266885963,790285.7014483273,399343.9691558762,1.2657534899983898
1300,600,1081994.6988989527,1245972.7196944943,918819.8674078631,1.1775917535952196
500,500,2227882.740587929,2141538.4683401417,1963394.3490815647,1.1347097650709275
900,900,2410755.806863831,2462516.5877594925,2057278.892054735,1.1718176938354021
3300,300,229973.93867512312,335576.639342746,165589.64808475002,1.3888183309467554
1600,500,737449.8480379053,868559.7925861187,615712.921415017,1.197717024263703
2900,500,422334.1844562492,644788.604647213,338516.2670830284,1.2476038096942108
500,500,2325280.8514054897,2319647.094937741,2013283.8759888585,1.1549691919443743
3800,600,398151.7548696792,565582.5280994058,314333.112534269,1.2666554651517097
1300,600,1133947.1683829073,1266623.6288710448,932789.8549543764,1.2156512663169667
3300,300,231918.72178523272,336675.5581542424,181416.122934948,1.2783798817506087
2800,700,607091.7467992014,797774.8484774099,491417.1555903716,1.2353898106586498
2900,600,572347.0694463192,830494.8805650194,432311.8293173176,1.323921832881921
1600,500,773147.26827332,933411.9568736538,645637.9463331748,1.1974935374606148
3800,800,550626.0207912815,715760.6162902984,421206.9505308675,1.307257679621148
4800,1000,481428.43840782886,513329.9699553553,398505.5654101969,1.20808460457077
3300,300,249923.47946123118,325224.3344561884,183812.45345439637,1.3596656524865813
2900,500,459825.6377942169,726094.3146833086,347117.90965325147,1.3246958022233806
900,900,2355833.1582230646,2455607.404866627,2019748.4536106754,1.1663992879962728
1300,600,1070837.0194083878,1171939.550059968,896249.0204483804,1.1947985381034656
1600,300,459651.39376600506,567282.6528601793,392612.208030922,1.1707516586692666
4400,100,71457.79301417137,74803.21491551766,46113.05178975472,1.5496218584701802
2600,500,488022.048922927,679240.0300667256,392881.4860049353,1.2421609729830756
4400,100,85469.67632247097,86984.36449105297,82739.16147748545,1.0330014807526002
1600,500,770953.2306871203,905003.6581213481,639738.9730484277,1.2051059309603134
3300,300,236519.87421758185,318649.205232017,183179.2307370784,1.29119373012907
2200,1000,1138088.1012086892,1497351.550358647,917077.5914998649,1.240994340890355
1600,300,446319.4760705043,549720.0960942653,372774.91784204374,1.197289449231731
4900,500,267001.3530779432,295519.7713012855,201049.11719674026,1.3280404152019438
4400,100,62405.05936527822,78634.82184590922,54290.25884700422,1.1494706544159676
2900,600,546453.1511126127,735016.9744099809,432495.52163360344,1.2634885768263528
1600,300,472617.7125995708,547725.5576614572,395051.61716698675,1.196344204306338
4400,100,88425.4999390582,88693.67872910017,70156.3045836674,1.2604070363142235
3300,300,235714.31842812872,330490.5904185208,187496.74666632205,1.2571648448259047
4700,500,304482.7442142725,320327.7671010719,218726.61253679788,1.3920699483381211
1600,500,727328.5867035129,935774.0043190252,613560.734087989,1.1854223164796085
2600,500,472993.4980956374,656076.969536286,384039.4361699239,1.2316274151760667
4400,100,59287.319968863565,75483.61084686981,47459.96348180299,1.2492070288169397
1800,800,1098526.7907965363,1360316.2716845085,909551.9176208215,1.2077669998981801
