P,n,Paper,Min Time,Time opt,mtsa
200,100,1455020.521982872,1025215.9451056281,1014487.1393746038,1.4342424516882903
1000,100,290357.0175299668,242652.30183782906,202897.42787492074,1.4310532201963735
200,100,1427179.4893831692,1020213.1882779831,990559.4667602922,1.4407812324997302
200,100,1463166.2271426842,1039707.8625442225,1017431.9404389191,1.4380973989390147
700,200,836968.2446113519,622026.241956652,576675.890069519,1.4513668059027995
1000,100,278172.81551765057,278966.7404533877,198111.89335205845,1.4041197164438701
200,100,1461311.1664518872,1039419.3832380222,1017785.9972724338,1.4357744853712442
1000,100,295977.2754612685,306279.23390228156,203486.38808778382,1.454531078184867
700,200,882298.3449367222,714063.0318499124,613499.966652838,1.438139189722221
200,100,1491962.6334614994,1045505.997237819,1044119.1965996657,1.4289198381950112
200,100,1321914.091498972,938071.1030329627,922385.8380523889,1.4331465607604992
1000,100,271224.81625200214,301622.2785126627,203557.19945448675,1.3324255638162539
200,100,1464088.1222573963,1037835.824240614,1018355.7449878906,1.4376981025180018
700,200,789125.3559437754,705240.3098427008,580255.8348724816,1.359961087021547
1000,100,298516.9061776996,247726.7217667283,208823.83931993315,1.4295154573820006
200,100,1420960.2173244758,994447.0011055407,994360.324810509,1.429019422708023
3000,300,290432.65881414345,352201.3290247849,209393.1776164917,1.3870206380175258
3100,300,282381.54335720214,345429.0376062559,202638.55898370166,1.3935232503302308
200,100,1347791.4635190612,949031.0021073675,943453.8784346236,1.4285716496871195
700,200,825142.8326609456,755664.391385367,586957.6778186704,1.4057961312090683
1000,100,275814.8915288092,243446.96732080795,184477.16761047777,1.495116686262174
200,100,1530709.01125039,1095932.9029771301,1066423.722234613,1.4353666177294904
1000,100,298437.9984304082,291828.13394347887,203671.14899757807,1.4652934394451569
1400,100,198920.43126413744,185355.898628334,144926.73419637198,1.372558571523494
700,200,737313.0625187779,616425.2098950035,508193.6272251061,1.4508506660044804
1000,100,282268.6481791384,233865.51390500527,198872.06496210178,1.4193479020441064
1000,100,266693.7502318479,244134.94065375483,188690.77568692472,1.413390502322941
700,200,802013.3304321233,613981.2827312917,552295.7514240686,1.4521446677150234
3000,300,279373.85763867764,334840.08103107905,198813.28951575665,1.405207158531202
3100,300,265691.55221027916,363576.1468636246,192399.95759589353,1.3809335278977728
1000,100,280380.17877907894,311561.41156498226,213284.7444469226,1.314581497641307
700,200,806409.3377089632,607015.0870442259,564120.9747471545,1.429497171365424
4700,100,71018.12687781203,71355.31312762127,43169.66550530229,1.6450932859113598
700,200,879473.9892636795,725406.1339368875,619022.6133753316,1.420746141192145
2700,100,105860.15237807391,121648.1799460399,75147.1955092299,1.4087039664051295
1400,100,189195.5271285086,228693.91962376778,141508.4952514703,1.3369905940438076
4600,500,317450.6410588183,330063.09181774274,222063.44861148516,1.4295492709122941
500,400,2272227.252310724,1702943.245206329,1581058.717776285,1.437155512798758
700,200,825488.1918895686,624473.6191691508,573010.1744757434,1.4406169884240214
2700,100,112923.03030051244,165397.30291949064,82989.09935373723,1.360697141912376
3100,300,277921.06466477114,390214.22681571374,203897.60886038028,1.3630422946993888
3000,300,283194.34724078694,370506.7719203001,210694.19582239294,1.3441013224659915
700,200,863924.8344748288,725315.8754525939,607718.3616983391,1.42158751310474
2700,100,108008.65533229671,173323.3743019728,75365.32892140141,1.4331345311972175
2700,100,115627.6199854161,165474.91186444918,75391.55535351361,1.5336945821482815
1400,100,205588.49714063204,242826.51953218653,145347.42006270273,1.4144626512939917
2700,100,113824.9784342047,126501.93205982399,77342.16271108635,1.4717066919812012
3000,300,296700.6553876938,351456.772285268,198402.63602400303,1.4954471439169714
3100,300,294243.0349363429,366728.1138500237,192002.55099097066,1.5324954455953053
2700,100,114371.93082727668,135480.3253396991,68324.87689276955,1.673942728162896
200,700,10198950.914994637,7202037.298273295,7126207.248610589,1.4311892089558786
2700,100,141043.99713262226,143832.5141935841,96621.71431835281,1.4597546537821227
4600,500,332227.99663681176,328495.56205536076,217065.76826995699,1.5305407171509033
1400,100,195162.37862567275,258198.19114047926,145397.99961034767,1.342263161451249
2900,800,800911.5454035515,944386.4668211341,563328.2889225034,1.4217492022910505
1200,700,1654823.708228465,1525338.5245528985,1187701.2081017648,1.3932996758277914
3100,300,286437.26655127376,368194.6221871663,195262.6203783582,1.4669334355763917
2700,100,111277.87019585066,116673.50154326617,73656.32035633399,1.5107715082359723
3000,300,291657.8512341648,364581.60015590314,201771.37439097016,1.4454867649809562
