P,n,Paper,Min Time,Time opt,mtsa
100,700,17534032.14814811,14490569.122796662,14490569.12279665,1.2100306067733022
2000,600,738950.1652501437,927278.7149173971,608064.4823719783,1.2152496760994784
2600,700,647612.7238829012,960471.1406486338,551316.2592797218,1.1746664695305522
4200,900,510513.9616792296,609558.7916032316,431944.6337830572,1.1818967565542984
2000,600,713993.317159995,985439.667133904,611572.0777420626,1.1674720660826665
4000,1000,586838.2741822996,735234.1390190561,508684.12473223463,1.1536398437659214
3000,300,243732.06032056833,346596.9723310538,201497.15381078626,1.209605474375297
1400,400,717930.3050754583,768942.553251228,570906.6919385077,1.2575265191545284
4100,900,511253.19785180985,628300.8986681163,439178.2021088767,1.1641133266561008
500,500,2544081.9882509336,2284826.9857776756,2013283.8759888585,1.2636479229742823
3300,900,625929.5664224033,911646.4368066394,545645.6450443619,1.147135640332132
3900,700,421562.22335031454,577221.4265989095,362565.00813201076,1.1627217571885005
1900,1000,1210199.4085164126,1429094.5236757703,1006750.9020889185,1.2020842554055393
2300,1000,1024602.6188250714,1538684.2315722902,854502.1127217124,1.1990638800898505
2000,600,680010.9297754792,998389.985640922,579048.7552760205,1.1743586763282692
2600,700,646055.3884061661,973962.8850963009,557329.581646025,1.1591980933402048
1400,700,1239886.9166471171,1424732.5055429877,1018029.6069443697,1.2179281508016797
100,700,16036629.795519542,13142467.835551554,13142467.835551558,1.2202144982344194
2000,600,749573.6127746018,1108180.417078966,626852.1525101105,1.1957741706287144
4200,900,500204.6294875401,611468.2574416642,424328.28137549973,1.1788152037994737
4100,900,571101.8589873152,694881.4672554644,451597.8055729906,1.2646249648239476
1500,500,845759.9014464729,957792.5376424283,688680.4760887198,1.2280875250738446
3300,900,676035.2751826217,964168.1122277107,561076.0614694732,1.204890605049282
4000,1000,585047.149623387,784939.4262414923,515351.3293050198,1.1352394305693476
2600,700,587048.2066599788,886228.0829487253,505479.53213659837,1.1613688969335711
1400,700,1247652.1918194024,1350314.5775474773,1010002.5226534584,1.2352961144508783
1400,400,730729.9983787349,832746.5804967361,596368.1369428282,1.225300201524327
3000,300,247459.28852778365,373368.7762703456,206246.42133295425,1.1998234293156405
1400,700,1240872.208960627,1378656.4742822961,1010496.901991509,1.2279822001582483
2600,700,601006.308090626,832289.7526064082,521314.2588833035,1.1528675800620325
3500,100,82332.94155343731,86927.30624268083,57970.693678548785,1.4202511015303483
2000,600,747365.5078674675,933336.5803133697,615019.976966208,1.2151889952487367
4200,900,515174.0442680388,602221.762281134,420530.71405201807,1.225056879446655
3300,700,493586.9376065819,717574.6456161033,417579.05957087834,1.1820203295486427
3300,900,629366.7904226815,942327.7600713222,550840.487348366,1.1425572463860185
4100,900,506441.66142237233,633148.6457062338,443359.4166462458,1.1422824065705128
1400,700,1205461.7295064074,1306002.6816459557,984293.4975599275,1.2246974428813742
100,700,16415779.45174281,13554170.730965907,13554170.73096589,1.211123850922084
4000,1000,554305.4866284908,684308.1301837789,478206.67849223624,1.1591337209597128
3500,100,96480.31167958784,124068.91285975365,82739.16147748545,1.166077948540022
2000,600,726803.1767097547,930017.4760350806,606375.1036144509,1.198603261211521
300,300,2662957.0096238246,2166299.015532587,2093931.776164917,1.271749652942891
2600,700,632194.2965953238,815098.6071343229,529218.4752511694,1.1945809267057081
300,300,2546421.9662377653,2060911.0062749716,1988132.8951575665,1.2808107407910236
300,300,2701221.470928271,2164665.1856605597,2106941.9582239296,1.2820578471014437
300,300,2512544.6408760203,2056614.60442219,1984026.3602400303,1.2663867230937642
1400,700,1265033.545946056,1406849.906232781,1028409.225551437,1.2300877068345435
1500,500,841568.3470974211,941292.5388681105,682388.2379183229,1.23326912794495
3500,100,74800.40807093977,157943.62303216566,58138.96802508109,1.2865795629305108
300,300,2539067.6052013775,2066034.7453917428,2017713.7439097015,1.258388417517271
2000,600,713049.6484134629,940368.7551952971,597232.913815111,1.1939222235065998
300,300,2331472.461786923,1877688.7591156648,1821486.1289322504,1.2799836489304615
1000,700,1782405.4711687225,1792045.4250636008,1425241.4497221177,1.2505989574722527
900,500,1411735.8882354717,1414724.2295052332,1134990.9595698132,1.24383007312283
300,300,2531641.7680463195,2041184.689654254,1995577.3522844282,1.2686262274665694
300,300,2557349.7413794715,2070685.076111613,2021936.98799836,1.2648018986541958
300,300,2528861.8717953213,2049192.2546931051,2014971.5381078625,1.2550360260522697
300,300,2604828.9933607574,2105927.6050103093,2062464.2133295424,1.2629693046434234
4100,900,514483.005439219,632701.6590697268,442479.86875337566,1.1627263560909606
3300,900,626773.7683173749,985127.4715524132,549747.7157238909,1.140111637375443
4200,900,504659.1811232661,598750.3620914523,428872.90299103863,1.1767103437957493
3000,100,91118.40766522172,116564.79154035002,67632.47595830692,1.3472581976947444
3500,100,91319.72484239566,161926.94587955312,70156.3045836674,1.3016609894765634
1400,700,1254677.0010302004,1355281.0522871437,1023873.0529480547,1.225422426557265
2000,600,741963.0267991401,959940.7119858112,606313.4057203446,1.2237285532514885
3000,100,102195.17119043278,144025.54736498534,82865.58990685953,1.2332642693462943
1000,700,1753605.493634861,1716784.2483007207,1414003.531714842,1.2401705188870105
3000,100,83410.22704649979,173251.0193056471,67828.79602926127,1.2297170513024689
3000,100,98473.07872804505,134318.3937115139,70274.43572592597,1.4012645951665166
100,700,16786796.754738156,13759680.356530398,13759680.356530404,1.2199990348446625
3000,100,88059.01140475505,106923.30555924475,69607.94643997772,1.2650712441385914
3500,100,71296.9629354871,96269.19675658896,59663.95409140947,1.1949754926777905
3000,100,109531.8344299573,131520.30915296043,67935.02440692892,1.6123028641877661
1400,700,1245184.6340386528,1416758.5124853812,1035040.651628332,1.2030296897805135
3900,700,427799.3947716769,568382.1227263478,362742.4776379776,1.179347391453358
3000,100,121600.35664648525,162455.13061949873,96621.71431835281,1.2585199662865831
2000,600,702389.2995707449,851788.4294494764,582561.8632914473,1.2056904919973275
4200,700,431542.7419031727,509754.2956974118,339343.20231478993,1.271699975008942
1000,700,1758085.2216757734,1778297.8281248636,1414695.6627881126,1.242730339761487
3000,100,91383.49812963406,112151.06121826268,66290.68832070059,1.3785269159906692
3000,100,81900.34830283749,134902.2744863302,62896.925228974906,1.3021359630010694
3000,100,114091.2991795697,197941.06400535174,100775.01706203852,1.132138723522453
2900,400,320963.5823138602,488570.8658198772,272596.3306510836,1.177431778143358
3700,900,564576.2124963771,779906.2894352169,491290.1643917859,1.1491705989989007
900,500,1373424.2231893386,1320865.1973442729,1109447.260046447,1.2379355672407901
4100,900,517157.5121523273,620268.6419697658,434677.75165295094,1.1897492111931889
3300,900,626601.5462194128,943962.1812782711,540054.1762960906,1.1602568292627584
3500,100,100950.24382243233,113851.31644835134,67781.74556486742,1.4893426391007076
1500,500,790123.0111857963,973422.4348855028,654464.7830271883,1.2072811733751798
4200,900,472301.59567687486,573618.7574260378,417372.8805883823,1.1316058556824726
1000,700,1725634.3964837804,1691630.9082833927,1378010.8965838985,1.2522646959916237
1400,700,1147026.8314045342,1264972.699410129,938747.7025393969,1.2218691223442928
2900,400,310915.73870812386,441271.5584812001,262511.2686486529,1.1843900656480233
4100,500,332499.16295209614,369478.8423672528,249144.35697873944,1.3345642943077765
1000,700,1788436.9572920692,1808525.4926548812,1439772.9157720117,1.2421659955543076
1400,700,1200040.0818077808,1278466.474642078,968155.0522118494,1.2395122858329009
2900,400,325347.2242981475,468960.46242489095,272682.5837355739,1.1931353291475468
3500,100,121918.10102616128,161736.3676543787,96621.71431835281,1.2618085063618412
4100,500,302744.50356083136,349863.96411602123,243537.2034248298,1.2431139854748168
1000,700,1773854.7766865452,1782581.0507130953,1433422.2741272766,1.2374963112433406
2900,400,321656.9314650832,453646.7083277174,269220.50234361575,1.194771307032705
4100,900,520217.3154510936,650818.4523557341,430787.5607362136,1.207595954168326
3300,900,636934.400476891,926958.3484468765,535220.9087934775,1.1900402058520123
3500,100,80930.84450730993,87069.37974351662,56820.58998917194,1.4243224951154605
1400,700,1208686.542882721,1307134.223229621,982834.3111807432,1.2297968529717351
4200,900,521468.1944973439,606218.147571819,423983.59078225016,1.229925416536132
3300,700,517186.0565910113,773570.4486794337,436294.8229612157,1.1854049816148893
2900,400,349158.3378344441,527998.1026626979,286371.7967544401,1.2192483400655636
1000,700,1792137.0797511258,1790206.7821485281,1449056.9122796648,1.2367610026660203
4100,500,309506.98369625694,352337.60994423425,238282.45670883206,1.2989079765719274
900,500,1353627.9477578667,1327565.3344482763,1085508.969451346,1.246998399692669
2900,400,343790.13340168627,487861.0742955677,282821.84025111987,1.2155713755926068
2300,1000,1008281.332017052,1471088.593267452,858093.0001000103,1.17502570455596
3500,100,79095.28972573027,131590.5657162773,54138.05797390288,1.4609923718331004
1000,900,2235193.73980283,2160362.1194597874,1800630.6286463945,1.2413393975660147
4100,500,318852.2838214537,407959.84811507893,254335.52524464924,1.253667899970894
1000,700,1616524.4598772335,1640310.6715816306,1314246.7835551559,1.230000697056598
1500,500,820119.5529489034,1088055.5985422647,671094.6253296195,1.222062466296892
2900,400,331619.8422239704,455226.80181598396,263590.1063238642,1.2580891098261495
3400,500,380863.6950462062,525007.6766589432,300438.7834155387,1.2676915101184898
4100,900,515473.3492430227,629382.7209192625,439333.2176981371,1.1733083875237518
3300,900,643877.3226542143,922085.204133629,545838.2401704128,1.1796119715855624
4200,900,507964.2173210206,627899.7593147137,433437.3955259706,1.1719436822118514
0 4 1 7 9 2 " ]  
     6 7 7   - >   6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " 2900,400,311739.71805244085,496821.52251361625,267446.279201898,1.1656162089176243
3500,100,107598.54974580294,140708.83846852253,100482.34120613769,1.0708204889958375
4100,500,309725.11766273755,379087.2839409663,242181.56933845277,1.2788963194382952
1000,700,1668095.9530261764,1623334.465065325,1355417.0730965892,1.2306883144206235
1000,900,2321594.398840793,2321036.8635841007,1851551.0028492615,1.2538646763001422
2900,500,432399.5886552796,637598.6402630982,352238.57365959714,1.2275759130036392
2900,400,342306.3843682514,464136.325217921,275610.12714272784,1.2419949437887823
900,500,1403934.8929128866,1500247.7513954057,1158639.615003402,1.2117097281442117
4100,500,295376.6524827969,342879.4760861966,240278.21323512858,1.2293110078763188
1000,700,1713076.7894906052,1621108.7192250842,1375968.0356530405,1.2449975181854944
2900,400,341389.6662501611,520361.85067997954,287901.85921377916,1.1857848614887376
2100,300,369904.3732908852,478243.7169885256,299133.11088070244,1.2365878595044837
2900,500,412731.2329588527,590667.8611109073,344311.2186351042,1.198715611402308
1300,400,763050.3776032738,823700.60476013,608099.5068370326,1.25481170272971
1000,900,2232763.27004897,2257103.6901593977,1817773.6082496077,1.2282955698751556
3300,900,615484.1806693504,824788.6374474209,531201.8480215775,1.1586634778506069
4100,900,498522.57479094743,592398.7714407201,427552.70694419654,1.1659909215731237
4100,500,315019.9211858826,382802.0256670429,251956.27173977552,1.2502960097426756
1800,700,961747.5665077845,1172353.419516481,791800.8054011764,1.2146332258660715
1300,400,724034.3559537801,774609.4694365741,585602.0608316103,1.2363931146785632
3900,700,421271.2791791206,558378.9222772804,353336.12732920476,1.1922677773241692
2900,500,426099.9462333934,583003.2811040427,336882.0939676591,1.2648340587502382
1300,400,754563.7542418053,790101.399524502,608291.9175639726,1.2404632257216366
1300,400,740063.5212697093,801632.6727474319,600568.8129203736,1.232270982688924
4100,500,302319.64409560524,374188.60246117774,249654.2333847523,1.2109534054232844
4200,700,400938.3100884222,480886.8051941221,336667.50755115284,1.190902897059361
1000,900,2203775.3417628147,2261671.353858823,1814167.4618888402,1.214758498351817
2900,500,427210.9055668673,673654.8962890205,359577.81155278,1.1880902876682644
1800,700,943455.2142960451,1173694.3816527626,785557.5176193566,1.2010008091516962
1300,400,781034.0351900678,873370.74399467,638829.3927599048,1.2226019091197462
2100,300,345707.031829085,435669.26359490526,284018.98502250947,1.2171969130925757
900,500,1382948.1501132362,1302145.63777294,1103271.5936529515,1.253497468863737
3300,900,633003.3833866984,933884.7807873512,539615.4791774093,1.1730637978577816
3400,500,360238.08737237734,530028.771281021,293677.2158946477,1.2266463582302802
4100,900,535985.1760829743,636721.1973141574,434324.6539720611,1.2340657413324105
2900,500,400845.90114245814,602017.7263627251,342394.6325129849,1.1707131569220979
1300,400,797956.5425826304,826506.5941915337,630910.259021729,1.2647702762353532
4100,500,299008.9800062618,410876.29276075447,239438.33525384936,1.2487932631558618
1300,400,728511.5841342247,753703.2574526231,588008.6987224664,1.2389469504737278
1000,900,2197831.7504008086,2234346.0949648516,1782178.781777099,1.2332274252582232
3300,700,514990.3742954521,717457.3291337573,434370.38609917474,1.1856019442768144
1800,700,943201.7205992437,1174682.2446706756,785942.0348822848,1.200090692108754
1300,400,731353.7065299113,835470.0848616862,596610.9305273109,1.2258469785049173
2900,500,407877.10811505554,577194.2457424917,339703.68078069907,1.2006849827993678
4100,500,349712.8580162275,412421.1658248064,288145.1780149138,1.213668958215664
1300,400,753061.2708723787,814118.9623151207,614822.5913183929,1.224843201121732
1800,700,907464.5702628978,1128874.0914255742,765561.609213277,1.1853579899277422
2900,500,417540.1045381062,658675.1866905676,356214.03935623437,1.1721607191358965
3700,900,569643.3145638773,828458.6755296518,490315.53024022706,1.1617892549411684
1300,400,805687.0177193636,856774.2275643178,642242.6090153535,1.2544901356741074
1000,900,2192669.610073908,2222571.711047429,1766228.9990184759,1.2414412917534547
3300,900,647591.9193853176,941512.8635253187,551647.5943057808,1.1739232185001687
2100,300,373794.97699436167,495979.08533671196,300991.7083177042,1.2418779875484536
4100,900,518205.7566152071,674818.5438541084,444009.039319287,1.1671063215507314
1900,200,265703.4739648807,281282.1078101713,212459.5384466649,1.250607414039836
1500,100,171024.27508137122,181902.23847755816,135264.95191661385,1.2643650306902985
900,500,1361752.0225255187,1332253.7175654396,1094600.7491822524,1.2440627539702014
1500,100,175178.55393251195,212074.273596675,132074.59556803893,1.3263607068345538
4800,600,313098.9799159096,347854.89800037193,253360.20098832433,1.235785962809282
1500,100,166276.36437810963,237491.14233055382,135657.59205852254,1.2257062937279484
1900,200,279026.69806052773,364881.3904954053,226026.3035036772,1.2344877287965217
1500,100,171114.4713808679,225464.32910554283,135704.79963632452,1.2609316091946476
2900,500,421855.0230866096,604923.6437843104,352959.43340602913,1.195194073765769
1500,100,173068.92079256687,183101.3714815272,139215.89287995544,1.2431692762391904
1900,200,303690.5349492243,381014.28223878203,213778.46547933534,1.42058525056903
1800,700,963045.4914375097,1194720.6902582624,799873.8420955621,1.2039967314276208
1500,100,181143.90743920044,194062.8573257922,122984.77840698518,1.472896969735175
4300,600,336326.41856923304,393774.3693322956,282820.6894753388,1.1891860499780014
1900,200,256747.27709181106,434783.20916853624,216247.5655121417,1.1872840116546672
1500,100,187252.64265112524,249567.94568942767,135780.76599838538,1.3790807650426122
1500,100,181670.66579721068,176615.32758948085,132581.37664140118,1.3702578024105414
1000,900,2242277.893205197,2205347.8879041956,1801266.1925623622,1.2448342740588945
4400,900,475650.60882544314,569798.9549975975,409234.23378327145,1.1622942793132636
