P,n,Paper,Min Time,Time opt,mtsa
400,100,582906.0272557479,528687.1928203739,507243.5696873019,1.1491639561149871
400,100,603591.9940617216,554063.9792593489,495279.7333801461,1.2186890627290048
400,100,613965.9226238054,562520.7993360601,508715.97021945956,1.20689335221566
1900,100,154738.3177684318,164226.4456789243,106788.11993416882,1.4490218374836321
400,100,607201.4679999547,556177.3515328798,508892.9986362169,1.1931810216041383
2900,300,325327.9856256555,375983.2159030367,216613.6320170604,1.5018814032905963
400,100,589024.3572959605,532660.5420419835,522059.59829983284,1.1282703339124664
400,100,544649.1767890631,497381.5714119855,461192.91902619443,1.1809573701588612
400,100,615734.1717133682,565000.9679329498,509177.8724939453,1.2092712684027525
3600,300,267151.429329193,313211.0911626811,174494.31468040976,1.5310036307972947
400,100,565628.1220098265,512884.88464474643,497180.1624052545,1.1376723465261265
400,100,554244.3222599381,505863.12873628875,471726.9392173118,1.1749261621130627
400,100,662464.4562073752,610415.2189091557,533211.8611173065,1.2424038257874257
4700,300,203345.6588837366,203345.6588837366,142348.1066563424,1.4285097544335792
1500,700,1297104.1396823407,1358173.6591271665,950160.9664814118,1.3651414712243035
4000,100,80648.31212767158,80257.05286645818,50724.356968730186,1.5899326664187874
1900,100,156988.5852761141,177842.84324098076,104269.41755371496,1.5056052767844472
2900,300,346324.98117149365,393797.5821590657,205668.92018871376,1.6838955582288242
1000,900,2310309.9033659888,2153075.9391964264,1800630.6286463945,1.2830559841708016
3600,300,259926.6983289445,333110.81749099767,165677.74126313053,1.5688691573608982
4100,600,436302.783531984,466926.5236954745,296616.8206692578,1.470930686087027
4700,300,214996.80672873143,214996.80672873143,148288.0517849619,1.4498592714705458
2900,300,324904.1167513075,384542.7700292734,217959.51291971683,1.490662703357126
1900,100,169159.00258587906,216010.14748114097,107098.09899357043,1.579477172568996
3600,300,276261.3427387339,293947.9937554483,175578.49651866077,1.5734349491332635
1500,700,1303051.9770607431,1318632.3648081599,942669.0211432279,1.3823006249642726
1300,800,1672595.6255097878,1628676.025001747,1256655.4137501998,1.3309898697832445
4700,300,203734.10557346596,203734.10557346596,143441.4983667211,1.4203288998878232
2900,300,315575.1441645795,374597.2675855992,205244.10623172726,1.537560078866698
1000,900,2416823.06606665,2283398.213774738,1851551.0028492615,1.3052965121390223
4000,100,89300.81068495727,89795.8634815285,82739.16147748545,1.0793052418020617
3700,1000,798549.6493008205,888860.076345731,553222.8585832763,1.4434502062076586
3600,300,260895.28511829596,310209.42215177126,165335.53002000254,1.577974710497692
2700,300,327206.7612745152,397394.56188233185,232659.08624054634,1.406378605545695
2900,300,323156.71173250437,383698.6003832248,208729.00799065878,1.5482117930966575
4100,600,425449.6939354569,464918.79565808363,298327.8428010061,1.426114605800455
4700,300,213701.85942677388,213701.85942677388,130823.99861272547,1.6335065560821862
1900,100,169406.45796725294,205081.06777600574,107135.3681339404,1.5812374654414905
3100,300,305482.5641987198,341884.1913179033,202638.55898370166,1.5075243612608298
1500,700,1330089.3307889672,1325284.3347016235,943130.4418587418,1.410292014503952
3600,300,252773.709767313,314409.4836271792,168142.81199247512,1.503327479610757
2900,300,300457.1981368384,337839.1421137133,188429.59954471554,1.594532912359865
