P,n,Algorithm Time,Optimal Time,Makespan Ratio
4096,600,58651.345370731986,32086.250269673834,1.827927691076013
256,400,123665.3583717782,69344.18366491112,1.783355889938238
8192,800,120864.20893867621,68639.61815064191,1.7608520005664674
128,1000,367891.8611708867,125295.95783362567,2.9361829984921957
2048,600,249980.18273788848,191374.78812730435,1.306233622433062
256,900,195046.62348879955,79309.82918527524,2.4592995028794253
256,100,42048.84437992802,27744.76099020595,1.515559798650689
4096,300,33988.2366690375,24265.13520631133,1.4007025462688212
256,200,69767.07488895654,32996.77807816611,2.1143602179487107
2048,400,63561.73762983936,49006.50439213838,1.2970061508822068
8192,1000,127586.58597497767,97895.23348711745,1.3032972232684594
1024,500,154270.08758720674,103433.70181766388,1.4914876377445991
256,600,197206.36762751098,107515.86756387605,1.8342070998064455
8192,900,87399.43356050868,76055.59330000391,1.1491519527795755
8192,700,136750.07646549787,80626.46962808013,1.6960940631074255
256,1000,222727.3615081134,66688.81108753479,3.3398010532196265
8192,900,369753.2465390853,294265.0674249581,1.2565312280343224
2048,700,75273.25976837828,53921.858220267735,1.395969320287355
1024,600,131434.90542546092,87981.12037524463,1.4938989736080122
4096,1000,86715.84928070793,57823.110280004155,1.4996745913665455
2048,200,57014.90808051025,43211.18708703341,1.319447854225208
512,800,116252.73043903157,76745.1936743743,1.5147884170087003
128,200,114281.60230800239,55080.46923257345,2.074811705496848
2048,800,157147.0655172605,91530.45019922058,1.7168829080947607
512,100,91326.98216873797,81541.92332472774,1.1200003439340374
1024,100,31548.617655868016,26126.125239736124,1.2075505788315153
512,900,131600.13371944422,83768.9354752691,1.570989686962134
256,800,261368.13123392634,140690.70674223357,1.8577497923355513
1024,100,42206.40827158442,26128.92828146623,1.615313411132988
1024,700,323742.38773607014,209079.4040392636,1.5484183591573355
256,300,125014.90637618145,73378.01257741736,1.7037107163986576
1024,600,135676.19161104126,121589.27436436518,1.1158565779779388
8192,200,89206.21625356858,66804.37457564907,1.3353349510450356
1024,300,84641.85186605834,60661.299768006524,1.3953187978128263
4096,900,158071.13753426756,83867.31024046338,1.8847765247394703
512,900,116812.67035271742,83934.36071927342,1.391714541597674
4096,100,91326.98216873797,81541.92332472774,1.1200003439340374
8192,700,48665.44124231179,48366.36010081021,1.0061836603142804
1024,400,136059.1782366824,93715.09953214714,1.4518383794706418
256,700,144611.74824928102,54206.33391376397,2.667801672021237
256,400,126728.11673291602,62094.6152682652,2.040887381062222
