P,n,Paper,Min Time,Time opt,mtsa
4200,100,71241.52079903868,73624.45551562119,48308.91139879065,1.474707641638601
100,200,6728613.500986852,4036731.230486633,4036731.2304866333,1.6668470395478148
3700,100,82690.2038842128,87650.31672047934,54837.142668897504,1.5079232771752888
2900,200,207500.81579700127,211266.71177063687,139197.6286374701,1.4906921750615576
2300,200,260287.04078850942,243249.42775465717,175510.05349941883,1.4830320861897026
4200,100,88953.85841849637,93609.42817155946,82739.16147748545,1.0751119159299436
4300,200,137244.18597924977,132988.007135003,93877.47047643333,1.4619501919121594
100,200,7162605.567511246,4294499.766569868,4294499.766569867,1.6678556192429863
3700,100,92130.45669353122,114358.04209199997,82739.16147748545,1.113504839163753
1800,300,537818.4658678172,493191.7299331089,348988.6293608195,1.5410773320977353
2300,200,269608.4441346312,325893.66868627263,186717.3811552116,1.4439386545943207
4200,100,70044.56490561288,87380.19307282634,54290.25884700422,1.290186607932852
4000,100,80056.9795075437,82760.70230357205,50724.356968730186,1.578274901678814
2900,200,214896.3270476472,276362.9649671371,148086.19884723678,1.4511570201712762
3700,100,80280.86944180689,117887.32478259264,54996.32110480643,1.4597498128795874
100,200,6772525.1096620755,4061790.8441073745,4061790.8441073727,1.6673741631692558
4200,100,83207.37162555306,98050.3844668599,70156.3045836674,1.1860284277989748
4300,200,150644.42844001544,162487.47448710582,115155.9162563489,1.3081779324708378
2400,500,600665.1744289838,720344.8224030149,425621.6098386799,1.4112656889217852
1800,300,508633.11032523477,517583.7357990246,331355.48252626107,1.5350073777183506
2300,200,266018.9609919109,331285.73852982855,176599.6019177118,1.5063395279671403
3700,100,96600.40497123907,114200.71858019142,70156.3045836674,1.3769312044655204
2900,200,225029.09152103422,311409.7458284751,140061.75324508178,1.6066419726110064
100,200,6849834.267925496,4108703.744730693,4108703.7447306924,1.6671521466375456
4200,100,69305.38933809483,72498.7437085746,49719.961742841224,1.3939147760521668
2300,200,255555.9620696537,353381.92356433667,178639.29324916055,1.430569710736664
3700,100,80789.37035263627,81038.00480530826,56438.87549187383,1.4314489728674427
4000,100,89879.72327468355,94227.46830902009,82739.16147748545,1.0863020807763581
4300,200,169516.45240086963,178313.233561498,137320.72161632078,1.2344564637120459
4200,100,98287.83156364046,93376.06300417522,67742.26274582943,1.450908599442843
1800,300,513558.33887721755,535470.9028442457,351156.99303732155,1.4624750440969738
100,200,5930393.104689082,3557355.3905757423,3557355.390575743,1.667079179212756
2900,200,205639.57766195538,332070.86745413893,154293.44126561526,1.3327823656998359
4200,100,118383.80409478472,131896.0634893508,96621.71431835281,1.2252298039830816
3700,100,95956.95623688222,105190.71586861953,67742.26274582943,1.4165006060827197
2300,200,230830.3423576128,301485.1892700777,154667.6256772062,1.4924283045461588
100,200,6444694.276361625,3866070.2599684815,3866070.2599684806,1.666988399847179
4200,100,81474.89043544637,79449.39615629651,50459.111537190256,1.6146715222164847
4300,200,173416.284939431,170155.08518902853,153927.2635835206,1.126611887343373
2900,200,186730.55126839405,270035.8985856091,122667.42726123251,1.522250490105517
2300,200,252119.96473411232,273996.9948000796,168090.01130297742,1.4999104514287487
1800,300,505526.58510765334,543616.1059062707,330671.0600400051,1.5287899250889811
2400,500,607844.59739986,668061.3088551428,416042.72251741757,1.4610148537676024
3700,100,125541.34839718914,145582.64588654035,96621.71431835281,1.2993078138062304
3200,800,717935.5823628565,856383.343305209,510516.26183601865,1.406293268270977
4200,100,70068.71024562953,86355.71304223307,54138.05797390288,1.2942597660116655
100,200,6581984.075808599,3948846.8232300812,3948846.823230082,1.666811697300697
3700,100,82716.25983871384,104738.47642700686,53749.206746514,1.5389298716316135
2300,200,253119.74117869034,240546.67401094272,171688.99231435137,1.4742921940810543
4000,100,73600.79074445806,107263.62785164562,54290.25884700422,1.3556905475782128
2800,900,901095.4819672646,1026788.8262930531,643082.3673737124,1.4012131690801186
2900,200,213088.52090854693,247326.88051082584,133312.76758512002,1.5984104506156187
1500,500,1029047.2730425748,972972.1355028013,680994.5757418879,1.5110946690309712
4300,200,145737.71250105157,148023.55282162255,112828.85828240226,1.2916705417357046
4600,800,503399.0376863539,514985.3866328191,355141.74736418686,1.4174594832134275
100,200,7222520.52067918,4333158.29362732,4333158.293627322,1.6668028332362512
1800,300,513501.2043718452,519689.02933056524,336285.62398495025,1.5269793525126303
4200,100,106716.49723587873,113481.20579201292,100419.32952364009,1.0627087209415813
3700,100,74608.38966246726,108021.50689697318,54138.05797390288,1.378113520407992
1700,100,184780.24505682322,167245.72426077508,119351.4281617181,1.5482030496229233
2300,200,290140.1969853074,335735.02510379255,188398.18667944876,1.5400370996084383
100,200,6686285.037650052,4011071.2213302054,4011071.221330204,1.6669574457051548
2900,200,199850.38311788402,220401.7598457894,136167.13183552006,1.467684458238341
3700,100,103996.80474939487,150769.9425083337,100431.59248451471,1.0354989120124714
1700,100,171758.7173111055,204008.05524571924,116536.407854152,1.4738631512142153
1800,300,476986.28331448126,482815.523267121,303581.0214887084,1.5711992830626358
4300,200,141609.47377897787,151343.94427924143,89908.61069694141,1.5750379488824118
2400,500,581260.0428026171,664655.1432737404,407065.86354425474,1.4279262764548286
2000,500,759768.2042887666,829744.2561458551,510745.9318064159,1.4875658462938786
100,200,7093405.964426375,4254028.531888373,4254028.531888373,1.6674561327583752
1700,100,176885.59761142445,221289.46102474007,119697.87534575518,1.477767229372107
2300,200,257266.4192308287,282747.95561910904,174394.4009274002,1.4751988473410214
2900,200,221311.3227573816,291906.4503137809,149419.2515043904,1.4811432966579863
4000,100,90347.81784024827,104250.94272076932,70156.3045836674,1.28780753741812
1700,100,176000.40375495606,200321.52983915998,119739.52909087457,1.4698604971244136
1800,300,514554.18572138174,477949.92337815417,332596.22538073803,1.547083660171874
4300,200,126112.62436855416,133093.96678635073,91833.64705186237,1.3732725250183409
2300,200,257694.77620561738,336156.2344306345,184957.76225601623,1.393262835051602
1700,100,189391.60302490683,165874.4268818505,122837.55254113715,1.5418054097217653
2900,200,196084.45625236625,241392.95416321058,138312.80073552427,1.417688422254643
1700,100,179201.612679537,179236.88981483792,108515.98094733986,1.6513845344723848
1700,100,181354.5822158306,202987.07147564474,119806.55823386947,1.5137283374906385
1800,300,496078.2029434635,507244.0283232681,336989.4979997267,1.472088020214404
2900,200,212525.34299800068,280387.7261184419,146690.63903063358,1.4487996262230391
4300,200,167512.68718932508,182334.29306564952,115640.3076979828,1.448566598653621
2400,500,618231.2117958956,808865.6086443368,434489.85562627576,1.4228898644935546
1700,100,170160.6205759074,163440.9595265742,116983.56762476575,1.454568569166153
4000,100,73420.30606886036,82616.92347167552,52205.95982998329,1.4063587051739848
3200,800,703318.406616192,847812.9626377554,513326.46096161986,1.3701191349042443
1700,100,171126.07717234513,161227.74730188324,110994.57393348514,1.5417517371154965
1800,300,493772.0589474132,508107.6784141269,335828.5896846437,1.4703097774108054
1700,100,178646.88195048526,228797.03980606946,125461.61438054271,1.4239166523764324
4300,200,135259.70428675335,156836.14738120767,93280.7260774466,1.4500284246764286
1100,700,2029338.5012633987,1609048.9171776732,1295674.045201925,1.5662415317944687
2800,900,933540.3043234558,1129894.4670098908,661268.2153033076,1.4117422896173282
3600,700,564996.101145993,687349.6722608402,395900.4027005882,1.4271167629331474
1500,500,1038958.1969378294,902029.584215798,665668.3560278681,1.56077450209205
1800,300,508454.6450163302,468212.8238671833,343744.03555492376,1.4791664506862077
4300,200,166002.1912798633,180753.69863430245,124828.15119872103,1.329845789477367
4600,800,482468.15291699226,491976.89771221054,357096.66849503986,1.351085561650077
4000,100,91179.88761581677,96536.6129509443,67742.26274582943,1.3459823147320287
