P,n,Paper,Min Time,Time opt,mtsa
200,400,5285019.439894859,4206109.503038373,4174576.9585997975,1.266001200195269
1200,400,859970.7988212082,938807.563059703,692065.1754898969,1.2426153334654568
4500,900,478431.8865855318,534351.4824996528,400140.1396991988,1.1956608175955254
3900,200,158946.16885332685,195842.59721613053,115155.9162563489,1.3802692386164195
1200,300,636031.9927498078,660625.4046220607,505484.24699959,1.2582627382062088
2600,500,487234.7833436326,627823.0748439074,375753.1048100813,1.296688642373023
1200,400,849607.0502365173,864017.6347456332,683486.1139402064,1.2430494678796704
4200,300,192878.16417102338,221191.85049473133,144122.41027926438,1.3382940501569847
1100,500,1130890.7290037102,1179714.8049262231,902676.7584433239,1.2528191497407597
1200,300,638301.6257186643,634590.6094336656,503742.8845269656,1.2671178994777357
1200,300,638500.2650115738,666571.6142027254,515616.0533323856,1.2383250305823437
1200,400,794700.4583978024,851681.1361289963,637009.4236160052,1.2475489826926873
4700,300,199576.445955867,206518.47384375936,148288.0517849619,1.3458700384389726
1100,500,1112814.3315040665,1125768.5115086625,895582.4311491157,1.2425593589148707
4900,700,367788.2927298161,386529.19618054037,288572.1493295596,1.274510702381708
2500,600,589857.8970861367,798101.4841887447,486451.5858975827,1.2125726674274326
4200,300,189692.47640983385,218352.11075236168,144863.04739585196,1.3094607618703564
3900,200,177041.11105802233,228171.1857488458,137320.72161632078,1.289252699623017
2600,500,503480.795740812,741832.3192752758,401067.5590396392,1.2553515845220753
1200,400,788888.2455001092,881943.1329888388,646328.5080712535,1.2205685431612423
2200,800,918106.3910940492,1141199.101261842,742569.1081251181,1.23639184696511
1100,500,1178226.777499408,1187635.9003072605,939109.7401209815,1.2546209746984651
4200,300,186016.17571542406,216933.45796958197,142541.23944888773,1.3049990054430916
1200,400,841164.7715593356,841698.5838162192,666057.8072615924,1.2629005506559141
3300,900,713962.3669887645,977004.2972068128,561076.0614694732,1.2724876643620795
2600,500,465919.32308359124,688735.05718315,381901.70549525245,1.219998016189491
1100,500,1153454.0067443582,1198837.6285341815,930529.4153431677,1.2395674846226958
1200,400,865639.0744775039,900186.6435237074,695762.8264332996,1.2441582700171605
4200,300,193981.8670500372,220157.19210312964,144424.07057131143,1.343140837138058
1300,900,1720046.3243871056,1765874.113854088,1385100.4835741497,1.2418206078079281
3900,200,174651.3906567935,246750.417226123,153927.43410024705,1.1346345872500527
300,400,3327477.204297542,2701397.120893384,2635097.862960475,1.2627527998368888
800,1000,3217759.969521101,2944482.779047178,2558655.7209476526,1.2575978640570429
4500,900,544862.5015333374,580362.7769584589,411455.778410947,1.3242310112586355
4900,700,362088.3031263045,408039.85538843763,288713.40056900255,1.254144429779474
3800,700,476859.82100015495,635140.6675421137,375063.5394005573,1.2714107635263423
300,400,3193210.8023097506,2594713.4157753433,2537608.9302703114,1.2583541790931525
1100,500,1102848.6158649498,1150736.5105397613,892451.9768552567,1.2357512162739221
4200,300,189727.77637675696,224063.9365462923,143926.53843627588,1.3182264955309808
4700,300,189187.78999018206,199685.37230954482,143441.4983667211,1.3189195047761315
300,400,3327944.5327123157,2716246.3142608283,2635931.6427772148,1.2625306660858613
2600,500,456761.3262124409,603419.5204145821,378900.25933231815,1.2054922501698104
2200,800,914293.2384816362,1186811.9373885726,746656.6704896288,1.2245162664683324
1700,900,1298469.221627319,1470575.3141172251,1059194.4874390557,1.2259025486119997
300,400,3292484.757492119,2662879.6304933075,2602464.8559882855,1.2651409105164644
3000,800,685903.3237578319,952495.4646583353,544550.6792917532,1.259576656207505
4200,300,193032.97343493998,218943.90907670234,147318.8723806816,1.3103071610277477
1100,500,1134687.499460647,1255189.1324282067,915129.0345403902,1.2399207725176449
300,400,3510641.265176469,2877216.9458322395,2768260.7019595876,1.2681758125928557
3900,200,140273.90493969328,202605.07141533308,112828.85828240226,1.2432449204493243
300,400,3472395.1184230316,2807344.897930045,2733944.4557608254,1.270104486251058
1300,900,1755333.5306116755,1886952.5717209345,1424270.0021917396,1.2324443595038008
2600,300,307462.9075705274,431777.1094920516,241607.51263441352,1.2725718013403102
2600,500,488832.90195380396,677825.4769278691,397315.6592819537,1.2303388767441088
300,400,3198109.012767276,2598790.22670299,2548037.694464021,1.2551262564583046
3300,900,664327.456420942,971215.1542323827,550840.487348366,1.2060251046884356
300,400,3267585.822483257,2674264.706914983,2585314.032285014,1.2639028689273855
4900,700,378076.71413970704,398274.4560108493,281226.71358855075,1.3443840711834114
2600,300,284963.4732730328,413862.579926222,229399.94944125766,1.2422124502080734
300,400,3340269.926136394,2750655.958911501,2664231.2290463694,1.253746255099639
2200,800,901447.2371770614,1173393.4468072858,744178.8416897631,1.2113314524371563
2500,600,604399.4008495284,808130.9319284848,489257.66219365003,1.235339673863513
2600,300,307880.97013006295,437374.9713400441,243108.68748737648,1.2664334348234667
2100,700,850119.7164862998,1013407.3845942724,678686.4046295799,1.2525957654187672
300,400,3513017.7735203244,2862889.2867245395,2783051.3057331983,1.2622899787306707
4700,300,201426.27893040158,208258.8524596048,130823.99861272547,1.5396737683173713
2600,500,492406.7558074535,664300.4305499323,393685.5218759556,1.2507616573276055
4500,900,490836.7581341663,558805.5663403291,403949.69072213507,1.2150937837251576
3900,200,142649.720655426,177090.5941926198,99130.00666585847,1.4390165546569689
2600,300,295542.0775408158,403179.6776836657,228926.11848923427,1.2909932666975887
1300,900,1725994.4007069147,1843295.2286721729,1398287.3909612368,1.2343631301147608
1500,500,841167.185183297,959749.444081529,680994.5757418879,1.2352039430958963
2600,300,284427.95033420145,452798.45466832793,232813.12429727326,1.2217006716984842
2600,500,452440.06060372764,674026.6992169354,377575.8363618394,1.1982759939387229
4900,700,384482.28884826455,389124.50546634675,293831.20730041055,1.3085141376939349
2200,800,851307.320456202,1182012.3343028452,706981.2684037627,1.204144096177119
2100,700,814933.0391200028,1031658.8300701932,673335.0151023057,1.21029356983044
3300,900,669405.1084953576,959814.4506938542,549747.7157238909,1.2176587357237227
3900,200,125530.07622000501,159975.73906690913,101252.48264692517,1.2397728227340121
1500,500,818739.4532923048,921506.3814891368,665668.3560278681,1.2299509896757483
2600,300,271307.9390291848,381100.1579399549,210171.47641525965,1.290888486186065
2600,500,494828.3757885408,764009.337211117,387169.97615170357,1.2780649489067144
4700,300,178549.30063678784,191547.02653172697,131967.49793690105,1.3529793580094958
1500,500,819714.3200506906,916022.3148875412,651305.3816708076,1.258571390808809
2600,300,278692.8898181064,402348.7397431833,230258.92526358788,1.2103456554358272
1300,900,1731823.6330140634,1886792.02609846,1395513.4322221847,1.2409938829870995
3900,200,164575.15677736336,185379.1354753581,115640.3076979828,1.4231642932599544
2100,700,807104.4988090668,1065703.3292997843,673664.6013276727,1.198080613436431
2600,300,292742.2896175143,390875.68549522315,233300.42169211846,1.2547868001877853
4500,900,511576.0765007242,549256.2576699876,403148.3248641867,1.2689525044487406
800,1000,3049365.1535408674,2940497.6938276836,2456693.5740749235,1.2412476613771892
2200,800,858924.5984708974,1139508.0131367457,713959.0213427367,1.2030446745466221
1500,500,852326.5297190583,1076025.5998993649,695183.7690020413,1.2260449218234777
4900,700,360741.03117631737,395864.5945026907,292535.1579851585,1.2331544476941785
2600,300,298624.49847098003,367834.8489560514,232496.7159355226,1.2844245875446962
3800,700,441305.5729365902,603566.9687625286,372106.19255653734,1.185966752943889
1700,900,1340410.5009949312,1578365.129674209,1089147.6487348597,1.2306967770181898
1500,500,809718.2769343767,969955.6716247853,661962.9561917708,1.2232078386872771
2600,300,292776.16770538467,389823.7774178562,237976.63999956258,1.2302727179689688
1300,900,1710727.1636836412,1813197.5544038173,1370906.755213153,1.2478800306280873
3900,200,132744.49156960798,185611.0288942505,102847.9800341078,1.2906864240365783
3300,900,661082.8864876379,939908.7820428098,540054.1762960906,1.2241047574552817
2100,700,807450.2572399228,1048437.6263363438,656195.6650399517,1.2305022728102937
2500,600,580741.0405754662,869520.1599964307,463239.0042208164,1.2536531580545385
2700,900,801092.08753375,1043851.0207008966,666900.2328319979,1.2012172857278893
4700,300,178454.6066667203,196512.62164224157,144863.04739585196,1.2318849414997892
3000,800,651871.6413632456,878018.7234518656,547548.2250257279,1.1905282705146487
1000,400,972676.3370548827,956440.4691879629,790529.3588881425,1.2304114023328936
2200,800,884100.5333571557,1202444.4996921779,730518.6532900486,1.210236767227528
1500,500,815510.4119715709,893010.0312292094,656760.4495093515,1.2417166907368087
1000,400,950653.842776697,946291.5042943115,761282.6790810934,1.2487527549217121
4900,700,377911.38554636994,403604.710318047,295725.90046523773,1.2779110147330266
1000,400,975171.6729902155,949244.724294162,790779.4928331644,1.2331777465503313
1500,500,839952.1833965484,955312.3691642943,688680.4760887198,1.2196544153058593
4500,900,493708.9590931349,547075.736230472,396039.72928379977,1.2466147272294137
3900,200,160701.25249372804,208197.0469913009,124828.86001477759,1.2873725873544288
2100,700,833305.2407646583,1058888.0215231585,685606.1503676246,1.215428479335894
1000,400,987220.911235681,950989.5945007694,780739.4567964857,1.2644690909902592
1300,900,1673572.0595082482,1791673.9808089274,1358637.6915526737,1.231801583243037
1500,500,836449.4955793928,960544.6543943881,682388.2379183229,1.2257677508203328
1000,400,1039622.6450037205,1075460.6870415031,830478.2105878763,1.251836149039715
2700,900,850183.9530090234,1174109.7945377019,685759.6306849116,1.2397696145512251
4700,300,177380.879584506,200363.30488518026,127377.27780538904,1.392562964452059
2200,800,911491.6111192828,1183921.1846181601,727539.2781896803,1.252841789363355
1000,400,1032196.087319507,967121.249681465,820183.3367282477,1.2584943403471092
3300,900,657686.7427842076,969435.1270852778,535220.9087934775,1.2288136206539444
2100,700,830624.9453652009,1076749.0820042228,682582.0352987031,1.2168866193522263
4900,700,335311.3156179302,357179.21991089627,268213.62929697055,1.2501650885409257
1500,500,814882.230186854,962869.994715492,654464.7830271883,1.2451124205914708
1000,400,962652.3649547283,936483.514121861,764411.3083392063,1.2593382050381088
1000,400,965939.742580516,969805.0074805709,775594.2096855042,1.245418971052137
1300,900,1692191.0399753465,1820583.9563227892,1385589.3788941249,1.2212788765210718
1500,500,832776.1371269817,1042932.2888680969,671094.6253296195,1.2409220781912083
1000,400,990753.3086153828,993325.0758728902,799269.3687139108,1.239573724950307
4500,900,489413.35320497863,536476.8118362959,392495.3331152168,1.2469278279579228
2200,800,902193.2805250711,1233794.0536219855,745160.7577878681,1.2107364365286488
2100,700,837243.1042326955,1126205.445702265,690027.1010855547,1.213348146638791
1000,400,1046172.4547702903,1031137.2698650769,834915.3917199594,1.2530281093694209
2500,600,625555.6551821209,937522.5670190857,501481.72200808837,1.247414666834121
800,1000,3066748.6569874818,2936588.3786241347,2467017.3752875295,1.2430997396725079
4900,700,362557.0230232637,380153.1836974045,276615.72920338553,1.3106883837277694
4700,300,176487.48536338768,199854.25245267517,129059.80774457617,1.3674860395939548
2700,900,809630.3120536502,1143560.9617216242,673249.4845368918,1.2025710091862465
3100,300,262302.88630224287,352213.89125176286,202638.55898370166,1.294437187166042
3300,900,659674.7793339898,910069.7466411983,545838.2401704128,1.2085536167785476
1300,900,1680565.775480617,1739826.7593558338,1348435.4603624658,1.2463079063708937
3100,300,252211.21844513138,355994.56616402103,192399.95759589353,1.3108694076474912
2100,700,755317.9083523394,983400.2465576441,625831.8016929313,1.2069024078181014
1700,900,1288301.3158425002,1609424.1424628897,1069278.5930880045,1.2048322337791995
3800,700,458715.3128869906,623570.6274025906,372288.3323126612,1.232150656018263
2200,800,882687.6290386304,1143359.8354831978,725260.885471421,1.2170622278421672
3100,300,258369.6595044651,339602.97945865465,203897.60886038028,1.2671539452990093
2900,900,751685.1197683824,973930.8194631296,620907.1133263429,1.2106241072701382
4700,300,181475.2736746721,195777.48679909558,128615.20456007632,1.410993935712358
4900,700,357208.1038546047,381065.33266365423,280809.80319449806,1.272064222085547
3000,800,661253.633730517,918044.5757636419,545731.150572493,1.211683872245219
4500,900,485068.3140836979,549493.1061110811,400281.3761249694,1.2118183433352085
2700,900,808630.1901895757,1158810.5827384142,671913.8747736445,1.2034729755535833
3100,300,272593.5929283963,385988.9147189807,192002.55099097066,1.419739433260007
1300,900,1689172.384960207,1825423.4459245445,1369793.1394503466,1.2331587422302441
2100,700,788239.956229786,960568.8930896036,645436.7014745662,1.2212505958043154
3100,300,242417.2963983996,333393.5324103988,195262.6203783582,1.2414936147464901
3300,900,644823.579985961,869980.9727457186,531201.8480215775,1.2138955886308742
2200,800,891263.8701763161,1084781.8605328037,734577.9981722566,1.2133005241021622
5000,300,188092.8721796809,201345.7980800736,148288.0517849619,1.268429046815191
3100,300,234899.96183201633,340319.72854830185,176272.85118699196,1.3325929673811887
2900,900,785618.806170802,1096756.804080949,638465.8630514694,1.2304789521808308
2500,600,618140.5131054613,785918.9378060183,501694.80509497994,1.232104671660764
5000,300,182396.6782598172,190016.28392638292,143441.4983667211,1.2715753832513914
1300,900,1743354.8216347084,1846320.6421023859,1400336.200930059,1.2449544762727889
3100,300,248817.3293021728,326642.1502420506,193120.38893075113,1.288405282734768
4700,300,175077.5259048146,197012.96617031025,131646.65191465165,1.329904888263469
2100,700,811719.5809218928,980537.6312745675,655222.8741204954,1.238844999133253
2700,900,797105.1634871416,1142492.7322995942,660066.2154729996,1.2076139405437387
3100,300,235897.82260646668,355718.9369211282,195671.32141919612,1.2055819978906943
5000,300,195328.87123873745,198299.84546944563,130823.99861272547,1.4930660529415853
3200,300,261358.26775472093,372026.88632503327,196306.104015461,1.3313812581912199
4500,900,456083.58396198426,515129.161901514,389548.02188249014,1.170801950829993
4400,600,342817.9676191571,391175.50375242176,276392.94653271744,1.2403282063443566
3800,900,568676.8709362617,743091.5195994765,473850.1654332617,1.2001195998661218
3100,300,248668.03523837827,350886.07187366084,194997.24562334153,1.2752387062877173
3200,300,229079.92717834233,374642.7303310889,186387.45892102187,1.22905225761681
5000,300,179606.9984204263,190691.78988683553,131967.49793690105,1.3609941934816678
3300,900,664382.3400171315,937493.4198068184,539615.4791774093,1.2312143844166905
3800,200,126564.09492850449,154529.03513899219,106229.76922333245,1.1914183364403448
800,1000,3002472.2256979044,2852497.3128223754,2415676.817482289,1.2429113878019478
3100,300,248164.9496635641,342438.6481874127,199593.3109673751,1.2433530385400962
3200,300,246892.97417421042,335987.20130593225,197525.80858349337,1.249927672463367
5000,300,177477.91009709868,181915.14661950606,144863.04739585196,1.2251427350697899
300,500,4302659.5391436145,3529964.082916174,3404972.8787094397,1.2636398856646454
2900,900,746514.1186980346,1103615.7858765342,626818.4856033131,1.1909574076768243
4400,600,368714.5165929141,395770.6025051059,277987.3080645739,1.3263717655313425
300,500,4210829.634375076,3437392.5521183927,3328341.7801393406,1.265143399485491
3200,300,259870.41670070394,367691.44824160216,186002.47127250285,1.3971342150609434
2700,900,795687.8785999459,1111455.2322629304,654158.8885253614,1.2163526209872748
5000,300,171195.12455645425,186186.52123038453,119734.6411370657,1.4297877617596013
300,500,4104540.86357588,3305485.064910531,3256526.908354038,1.2604044060088722
2700,1000,929959.7348400237,1176892.502527132,758120.2136141193,1.2266652677768728
3800,700,459120.35561676795,568549.7008475288,362634.446469447,1.2660693436232904
3800,200,163711.15901746758,227230.45012860768,115182.92901775395,1.4213144292608988
300,500,4403564.863780005,3654204.4003364947,3475918.845010206,1.2668779278611366
3200,300,241624.02180032767,343608.6415057521,189160.6634915345,1.2773481406779958
4500,900,491782.21382067807,554103.4868966624,395718.01806343347,1.2427592158359733
1700,900,1309697.2851731048,1611441.5684089207,1067157.3305228471,1.2272766608194752
300,500,4150951.8683503433,3421761.9918540125,3309814.780958854,1.2541341866712588
5000,300,173252.22247233565,175223.01898230342,123414.4751336362,1.4038241647483727
2500,600,610814.7400707434,752873.640505026,492015.9815729664,1.241453048167215
4400,600,371541.0535976483,391539.76738177735,277514.5116622374,1.3388166671797346
3300,900,670844.0163287921,949754.7271818811,551647.5943057808,1.216073491941923
300,500,4119312.7268201034,3376509.0582698137,3283802.2475467576,1.2544338593767435
3200,300,230152.35943326258,315783.8877485185,170764.32458739847,1.3477777632380636
5000,300,171790.73629590968,185129.0364255874,120898.29228647175,1.4209525465326418
300,500,4344835.235596365,3544829.4741444304,3443402.3804435986,1.261785511990219
3800,200,181140.47501595705,226342.20675977104,137320.72161632078,1.31910517862024
3200,300,241643.53832108298,313051.9123949248,187085.37677666516,1.2916217316629033
2900,900,757304.4727652009,1147118.4088825572,625574.9868582208,1.210573454300907
300,500,4305264.328626958,3501903.7033406156,3411941.189591615,1.2618225489233204
2300,400,428058.4796999615,562126.8525994342,343708.416907888,1.2454116880549913
3000,800,618762.3808453052,1009075.4263163169,518452.9301627593,1.1934784140405097
3200,300,235384.93354202222,311397.3467559331,189556.59262484626,1.241766009203781
300,500,4115262.8576270845,3386914.7237127307,3272323.915135941,1.2575964251558898
5000,300,167811.54531011276,183385.29441896194,123747.85279977255,1.356076420829996
2700,900,806868.586482099,1123358.454043055,667135.626874949,1.2094521023584044
3800,200,172319.98065482674,293706.68948517763,153933.27205448702,1.1194459674308193
2300,400,405393.3091169564,521312.1049070467,330992.4691656928,1.224781065680437
300,500,4232371.000391271,3547624.279839805,3355473.1266480973,1.2613336005522233
2700,1000,881251.9175308039,1291997.5197050986,727909.2071333106,1.2106618640000384
4400,600,412420.20036213927,445125.5362984167,314954.4837664354,1.3094596890005943
3200,300,246301.92358944833,335156.99373207934,188903.5816976121,1.303849939614786
4500,900,492117.1540155638,559431.6734163858,404541.5691575726,1.2164810529616543
2300,400,416888.7169044124,557552.3602607443,343817.170797028,1.2125302408195373
1400,100,196872.2484798276,198043.06346881826,144926.73419637198,1.3584260321016466
3200,300,243969.09007648705,342822.1474528669,193356.0199996446,1.2617610254748493
1300,700,1369949.1020919324,1456240.5553791132,1096339.5767093212,1.2495664036902272
1400,100,175594.89757744106,217500.85021347896,141508.4952514703,1.2408788409868743
1400,100,191861.9604243031,252958.63498486704,145347.42006270273,1.320023157903553
3800,200,142921.01352224004,211217.43688756804,112828.85828240226,1.2667061928830243
1400,100,179704.6216818401,239739.52290432557,145397.99961034767,1.2359497528400032
2300,400,440692.0866646695,546035.1678989006,339451.93773760245,1.2982459007358091
1400,100,191696.6329678038,190582.59592125844,149159.88522852366,1.2851755193704446
1400,100,188635.99580721435,191066.55373460508,131769.40543605556,1.4315614097443488
2900,900,741906.4512969598,1012220.1820090401,614544.4075093444,1.2072462823375034
4400,600,354599.8149767545,393222.8677357893,285053.8665312386,1.243974759198344
1400,100,194816.3480874428,229087.02472385208,145479.3921411272,1.339133640993321
1400,100,183680.4431310175,182142.88461251603,142051.47497292983,1.2930555150238372
1200,700,1489797.4446463687,1527979.1751602667,1187701.2081017648,1.2543537334843897
2700,900,788350.4164751933,1018466.9209314359,649246.7031374836,1.2142540157162005
800,1000,3158722.111371628,3034993.0490005272,2521963.3766246284,1.2524853218127343
1400,100,171255.2667004776,188074.74615125568,134779.12549066052,1.2706364288759588
2300,400,446147.89976687834,588777.4391103875,361077.482864294,1.2356015562857927
1300,700,1330290.8141645596,1466676.9536266793,1087695.024396032,1.2230365905215337
1400,100,178718.5633350685,287896.3911945885,152346.24603351613,1.1731077593848322
3800,200,146111.78965346288,189498.34366160922,101738.69105180212,1.4361477245570948
2500,600,584989.6341000466,758159.275340684,485100.08289156074,1.2059153455779046
2300,400,438164.5806929592,545089.5785321204,356601.450751412,1.228723494449284
1200,700,1461133.8299311197,1531779.8735965816,1178336.2764290348,1.2399973243284226
                                                                                     4400,600,346901.49739519565,390014.29521614703,279554.53498464,1.2409081377064979
2700,1000,882510.8951478282,1319164.7636605494,730968.111196305,1.207317913914887
4700,1000,536968.4753923286,592152.9539038201,435515.8673953451,1.2329481325301255
1300,700,1341751.1262893348,1454234.8279890683,1088227.4329139327,1.2329694011632706
3800,700,470199.7172555819,622199.3240763916,378887.6094136873,1.2410005119544454
3800,900,637468.3574120974,853570.55491398,487250.2639077004,1.3082976134269528
2300,400,415279.5578542162,519629.52722131845,332352.7427561766,1.249514459878783
1700,900,1290706.2728260953,1511332.9647076328,1048340.4598688817,1.231189982868282
3800,200,135912.62836302174,167213.32698667902,103917.02166394952,1.3078957247498944
2900,900,744539.1589526164,1031016.5488944722,609044.482420164,1.2224709039215595
2700,900,794394.9206559481,1107026.242505243,659530.0301057225,1.2044863529998882
1200,700,1461262.7547228693,1533981.54942793,1178913.0523234273,1.2395000223663493
1300,700,1311934.8035962873,1353690.1620646191,1060008.3819876143,1.237664556138969
2300,400,410129.7272234043,590671.5773041707,337214.87377630617,1.2162266825023462
4400,600,322476.0008163658,370939.3098543938,275625.0470974777,1.1699807554221253
2300,400,431760.4744029363,549521.95169966,347508.42117996124,1.2424460763767913
4100,1000,604762.4742185154,711562.415511038,499249.8967702737,1.2113422118478527
3800,200,178282.82994192804,219290.91318910726,115640.3076979828,1.5417014490098762
1300,700,1366486.5019355954,1526404.3876165387,1107517.627516932,1.233828219058937
1200,700,1420808.2919809555,1468619.2828542097,1148342.4138199154,1.2372688449734197
3000,800,625988.7838585598,864282.0611176785,523569.9489846736,1.1956163356443597
2300,400,458140.1129035644,604526.7476421483,363006.6920521563,1.262070708155814
2700,1000,869746.4558277741,1256178.7155575026,715756.0940688263,1.215143626488132
4700,1000,554193.6095122985,573264.5379858391,418160.6083531784,1.325312806710446
1200,700,1499481.1810662106,1592367.9061731293,1199810.7631433432,1.2497647355136
2900,900,751623.8993633946,1036177.2730328916,621126.2732973662,1.2100983836559627
2700,900,827765.5330543192,1174061.8941655615,674235.9485959543,1.2277089864135526
4400,600,376888.50376588374,387498.1993486126,271469.50627959595,1.3883272155720985
2500,600,577052.8256409568,827918.4946065282,477786.3310520888,1.2077633622759412
1300,700,1357215.418091741,1432070.6024786294,1102632.5185594435,1.2308864424431292
3800,200,141498.82516295786,178551.50266385844,105554.50582447906,1.3405285170701162
3300,300,241291.14267203075,348683.8733266462,190357.43419681065,1.2675687907337505
1200,700,1474165.362420645,1541342.3531841822,1194518.5617727304,1.2341083760413933
1300,700,1389538.0403347712,1490841.9970855673,1114659.16329205,1.2466035233863688
3300,300,238823.48575544424,342148.44365103566,180739.3541052333,1.3213695873694014
3800,200,156085.98376274543,194814.62367138124,124853.127638188,1.2501567779308433
4400,600,367762.0496778297,391595.10464017,275597.00260015664,1.3344196279644904
4100,1000,602905.5521456058,738623.5845569727,479354.8437219363,1.2577437362776263
2700,1000,925790.5262026378,1298843.4654600595,747248.4078887788,1.2389327517181319
800,1000,3163347.643122449,2925479.9077285756,2518992.0282159317,1.255798989313547
3300,300,238069.35961824714,325395.26160423504,191540.1780203572,1.2429212611097433
1200,700,1500438.1174139834,1607783.538875121,1207547.4268997207,1.242550051442895
2900,900,730763.1388355898,964996.731040744,604471.0684383468,1.2089298843094656
1300,700,1249528.6736691743,1344118.136684629,1010959.0642731967,1.2359834515826722
3000,1000,825983.2769559064,1135595.0636662487,682308.1922527074,1.2105721231762463
3300,300,249079.0056752989,342403.0969507203,180366.03274909366,1.3809640422805747
4700,1000,514618.65290922363,542375.3832646972,419917.85111277096,1.225522209988211
3800,700,463209.5295134139,617641.7921077037,377216.3879282307,1.2279676714404686
4400,600,324311.82614611165,352512.33424752805,264800.84695065784,1.2247386285986575
3300,300,235280.80059535787,341364.3348425276,183428.52217360924,1.2826838367736078
1200,700,1364710.6831669456,1440697.3540466563,1095205.6529626297,1.2460770992874997
1300,700,1286232.0596038846,1321428.926987056,1042628.517766607,1.2336436589698272
3300,300,240001.26417644767,307084.54099164606,165589.64808475002,1.4493735988472736
2000,500,622428.7399809948,807643.8587786646,510745.9318064159,1.2186660748908504
1700,900,1276519.2980012859,1515381.6454856887,1038958.2347167504,1.2286531405656564
2500,600,598394.4762771134,811294.8376971793,485050.72457627574,1.2336740179078198
3300,300,235828.0054789086,300515.90772315033,181416.122934948,1.2999285932456595
1200,700,1415647.1476299714,1450896.7696720983,1129514.227580491,1.2533238741599562
2700,1000,918151.0193699657,1231236.9355663168,746368.008360276,1.2301585934626087
1300,700,1320585.7759046115,1340851.2273753886,1058436.9505023388,1.2476754286382912
2900,900,752863.7371727766,1069031.601954874,614045.2004432589,1.2260721794247544
2000,500,622158.5208298211,763659.7585963921,499251.2670209011,1.2461831585172012
4100,1000,592733.5472136503,712970.6714375566,481369.24395854236,1.2313490208458335
3300,300,228917.63580040153,315690.6845298184,183812.45345439637,1.2453869773148734
3800,900,584961.5711904754,766704.7209467633,478361.4758551599,1.2228442312264967
3000,1000,804143.5119346428,1211485.3904070356,655118.2864199795,1.2274783479622289
3000,800,657086.5875755774,971456.7871100949,535713.679079369,1.2265630190828605
1200,700,1422236.8260339326,1412029.873035937,1146640.029710867,1.2403516266500474
3300,300,225013.8209197956,318973.27238932933,183179.2307370784,1.2283806412680234
2000,500,626170.6467754719,738095.0698579527,488479.0362531057,1.2818782389896077
1600,900,1386923.9876589193,1517636.4263144294,1125394.1429039966,1.2323895556094366
4700,1000,545780.1071739666,586533.0033107135,411179.0327629428,1.3273539351132855
3300,300,235889.1938462671,339585.6858294897,187496.74666632205,1.2580975299057668
100,400,9952089.102337766,7905293.588881422,7905293.588881425,1.2589145476311092
2000,500,635939.4428607979,924702.1853025438,521387.8267515309,1.2197051987634089
