P,n,Paper,Min Time,Time opt,mtsa
3100,200,183462.15398036063,188859.8479851867,130217.13646731075,1.4088940899603972
1500,500,937876.702323292,967943.5773496984,680994.5757418879,1.3772161126269649
3100,200,226297.60850677014,263830.36712135223,138532.2505345118,1.633537372226504
900,200,530275.474817986,488096.3242592655,448525.6922762926,1.1822633216991623
2600,500,597044.4135468102,674098.4457351672,392881.4860049353,1.5196552518112554
400,400,2282517.2562921504,2073140.75663903,1976323.3972203562,1.154931050000444
2700,500,531438.2972164442,660949.8329047651,378330.3198566043,1.4046939124991917
3100,200,215634.84803896263,277217.1770130431,137386.0010519413,1.5695547318349992
1500,500,879297.042999127,914564.9323700283,665668.3560278681,1.3209236026270044
900,200,633800.4681911552,591850.3175785535,477166.6407299852,1.328258126388606
1500,900,1623206.5255533638,1596579.7295620036,1200420.4190975963,1.3521983629482017
3100,200,220487.09758794788,317640.6033517036,154172.62620376144,1.430131295140178
2600,500,509388.55735966755,631952.2300234917,384039.4361699239,1.3263964827150747
3100,200,194009.5001163884,259181.33034660155,114753.3996959917,1.690664508680043
1500,500,904622.7351853151,885945.3427025741,651305.3816708076,1.388937909379264
400,400,2200615.3173000347,2005466.0758723193,1903206.6977027336,1.156267114841645
2700,900,949561.7684779811,1023294.0154103823,666900.2328319979,1.423843810108835
2700,500,513106.85602824535,633726.7899118315,369815.7533488156,1.3874661946709326
900,200,631664.3879349006,591212.3332577145,451310.0937897079,1.399623887493264
2500,900,1034700.0722795792,1093686.4777873708,720252.2514585578,1.4365801289537716
4300,900,569761.2470622526,568804.9459137142,418751.3089875336,1.3606196203656873
3400,900,756809.1637826328,850558.9268109921,529597.2437195278,1.429027761676636
3100,200,216310.8232969649,225283.66298728666,124711.94386995098,1.7344836154789858
1500,500,1041444.3622580388,1050892.4949299705,695183.7690020413,1.4980849793905082
5000,900,471840.67684324505,471840.67684324505,360126.1257292789,1.310209515868189
2800,400,405521.6625561261,482606.76347165374,282331.9138886223,1.4363295207076772
3100,200,189134.34776196192,191466.89172624078,127382.15558806715,1.4847789856343079
900,200,684974.3905640965,645849.042893584,456522.63830341026,1.5004171383694986
2600,500,562533.4342074404,614106.2651087663,375753.1048100813,1.4970825976055855
400,400,2275958.6325990483,2067687.4678313315,1976948.732082911,1.1512481814341744
2700,500,546796.3342909712,587601.5515400616,361836.3231504487,1.511170380933861
1500,900,1705808.1745688252,1725923.3280547268,1234367.335232841,1.381929127480561
3100,200,235581.81131432712,265677.58090569347,139779.29979442974,1.6853841138193708
1500,500,960223.9917161822,938710.7025783994,661962.9561917708,1.4505705836475917
3000,400,397792.6599889771,472239.61771672394,263509.7862960475,1.5095934977612775
3100,200,192980.63630939223,218835.14870382514,129389.39423645819,1.4914718277196777
2600,500,607605.8959963346,727497.0493809578,401067.5590396392,1.514971436361629
3100,200,221325.15788788206,280513.8871698749,137226.72683510883,1.6128429424234947
1500,500,895811.7425462861,895924.8206161441,656760.4495093515,1.3639855189445764
900,200,557519.3980707008,522940.8360147299,395261.7100639714,1.4105069726598833
2700,500,598033.795978043,714462.1142088773,386213.205001134,1.5484550715356484
2700,900,1004447.1698562583,1187995.7279806484,685759.6306849116,1.4647219301215693
400,400,2244506.749976624,2042172.8042537752,1951848.6419912141,1.1499389356783574
500,400,1866977.282791082,1703691.6469405913,1581058.717776285,1.180839940857436
2500,900,1073654.5718925714,1199672.9122876106,740620.4011397046,1.4496691830799917
500,400,1779653.54792094,1629231.5809125698,1522565.3581621868,1.1688519894272857
3400,900,835572.8669339166,957381.3874012582,544573.8243674298,1.5343610536266734
1500,900,1671528.7102820254,1691539.898921728,1211849.0721664052,1.3793208648448751
1500,500,956694.7150668092,948403.5670924087,688680.4760887198,1.3891706651831413
900,200,534914.911699962,497361.78540514736,429563.36221872,1.2452526419783452
2600,500,577822.0999434578,658005.0836665236,381901.70549525245,1.513012619815705
500,400,1877198.6761377442,1717491.8920511706,1581558.9856663288,1.186929285060373
2700,500,544226.8808240695,647446.4143236299,367757.19788431714,1.4798537838415422
4300,900,636218.0112145864,641189.6733303416,430593.2564765724,1.47753826063275
500,400,1835806.0765878134,1677001.679309066,1561478.9135929714,1.175684193111269
5000,900,524986.3183438246,524986.3183438246,370310.2005698523,1.4176933758128962
400,400,2428981.5641597216,2217181.4685050496,2076195.5264696907,1.1699194672141016
500,400,2002776.8849857925,1838767.256133448,1660956.4211757525,1.2057973703898102
1500,500,925298.2507443139,958297.8400511898,682388.2379183229,1.3559703982691824
900,200,524480.0238404481,482897.7985312177,438760.75813667575,1.195366755376675
2600,500,577410.9480311186,638527.9677008035,378900.25933231815,1.5239127812913285
500,400,1927114.1192240992,1762799.4009130013,1640366.6734564954,1.1748069199451514
2700,500,539357.7675246563,612688.9657814039,364866.91639408417,1.4782314956232114
2800,400,408281.6485537206,489220.0553646508,271886.6711003905,1.5016611402879994
4900,500,309956.1620651264,309956.1620651264,218726.61253679788,1.417093962505273
500,400,1795085.5216208245,1637350.5878501986,1528822.6166784125,1.1741620656560579
1500,500,932446.9653737195,982800.5434997322,654464.7830271883,1.4247473501335564
1500,900,1687477.7988753363,1733404.0644472246,1209444.9745925602,1.3952497503607526
400,400,2342229.868257395,2131784.8227117187,2050458.341820619,1.1422957591899718
500,400,1838147.6150386035,1683816.613453477,1551188.4193710084,1.1849931266144664
900,200,646232.2702340166,601393.424425082,481462.03262525797,1.3422289327993724
2500,900,1056979.8301710703,1221934.4495397445,727109.4432998431,1.4536736386948508
2700,900,975707.8986855535,1122717.471392101,673249.4845368918,1.4492516089436203
3000,400,372702.2048034314,440906.16856128984,253760.89302703115,1.46871411255528
500,400,1890821.1256246367,1724817.7930561702,1598538.7374278216,1.182843481583137
2600,500,615178.8985991458,663041.597140385,397315.6592819537,1.5483379127591501
1500,500,927580.8763386968,1072742.3298241582,671094.6253296195,1.3821908883312837
2700,500,584130.1292670022,680665.5491587789,382600.2644937332,1.526737390105934
3400,900,766751.055485639,924748.3132129882,534639.2965440023,1.4341464618146216
500,400,1987902.781555788,1816289.9284040718,1669830.783439919,1.190481575301078
900,200,539086.4589240671,498189.59458399354,445674.58014780044,1.2095966046465745
200,500,5720643.757731546,5163874.915286066,5107459.31806416,1.120056646853488
1700,900,1430503.1714897766,1406235.457546921,1059194.4874390557,1.3505576062319578
400,400,2213939.4164415114,2014875.4408694003,1911028.2708480156,1.1585068887856271
200,500,5594399.686919383,5048181.901705072,4992512.670209011,1.120557934745346
2600,500,555199.3760276966,665343.7145033443,393685.5218759556,1.410261097187698
200,500,5460576.048399187,4925259.018864898,4884790.362531057,1.1178731620265043
2700,500,560190.7569610453,644028.3901415516,379104.57662129053,1.4776681462240753
1500,900,1583554.7511540996,1636121.8619002507,1188119.1878513992,1.3328248271268206
4300,900,572065.8587299909,583441.0994115216,422738.04843014135,1.353239579106697
200,500,5843417.6811411185,5285778.54582854,5213878.267515309,1.1207430210920168
900,200,644522.298113823,604919.5041333947,472669.83687648596,1.363578226977585
5000,900,497452.68004036654,497452.68004036654,363554.72164992156,1.3683020750845305
400,400,2268359.9810940847,2066271.23000847,1938985.5242137604,1.1698694769853335
200,500,5539569.647085899,4999904.754920539,4964722.171438281,1.1157864339226626
2700,900,988432.4376741902,1183892.7416402956,671913.8747736445,1.471070139766313
2500,900,1057707.4698979522,1248965.0943000133,725666.9847555361,1.4575659250286472
1500,800,1488020.0493016224,1518521.1103187052,1089101.3585835064,1.3662824286960331
200,500,5502261.454053233,4962861.119628383,4925703.371320136,1.1170509142085376
2600,500,564529.4891947125,714782.1162852296,377575.8363618394,1.4951419948751996
2700,500,532345.79121831,646958.3193483852,363591.54612621566,1.4641313773382225
200,500,5777971.119620643,5210324.77249269,5165103.570665399,1.1186554229882153
2800,400,427077.771288885,488198.14696722117,282421.2474404159,1.5122012779119536
200,500,5724878.425147597,5162644.296603688,5117911.784387422,1.1185965421701431
3400,900,784057.8965855931,935285.5319584114,533578.6652614236,1.46943262096405
1500,900,1594070.887965868,1645360.3849755153,1177485.9993456504,1.3537917978232616
200,500,5489753.476922416,4958987.305507324,4908485.872703912,1.1184209589867484
400,400,2318716.067667268,2107549.0167755443,1998173.421784777,1.160417830798781
2600,500,592015.9319219118,799056.3078631111,387169.97615170357,1.5290853330268153
3000,400,392458.4813429976,486586.3789806571,263593.1642777215,1.488879586154608
2700,500,551122.6151096814,757511.7789176296,372830.34740534413,1.4782128626200497
200,500,5696913.150641751,5156835.516338656,5033209.689972146,1.1318648539503382
