P,n,Paper,Min Time,Time opt,mtsa
4100,100,71429.24710749795,87646.54796247486,49487.17753046848,1.4433889882590312
1700,200,296754.99239609163,292867.4822778017,237454.7782639196,1.2497326630600067
2100,100,118832.32057127851,142266.76879333236,96617.8227975813,1.2299213243527292
4600,100,65499.456884084284,66338.01941464307,44108.13649454799,1.4849744761305068
5000,100,58208.32879914128,67548.46723224547,42511.79157511906,1.3692278457915887
2700,200,188286.10988982787,217651.09620351656,149508.5640920975,1.2593667194465417
500,200,1023315.5085854282,838068.9393079897,807346.2460973266,1.2675051299638622
2100,100,116245.25806119759,178157.91214154052,94338.99683431353,1.2322079093692058
4100,100,87635.52071157887,87518.80112499029,82739.16147748545,1.0591782554555593
200,500,6460099.442098204,5163874.915286068,5107459.31806416,1.264836201288966
4600,100,84117.13668272487,89040.90481050404,82739.16147748545,1.0166544497264984
1700,200,333606.0733425457,398667.9950125901,252617.6333276392,1.3205969391292112
2100,100,116394.65943439801,211269.0522541192,96898.28004180182,1.2012045970700973
5000,100,83961.70632778958,84986.61826515157,82739.16147748545,1.0147758912282039
500,200,1107491.1882794579,928432.7113435122,858899.9533139733,1.2894297921502056
2700,200,204232.24447399727,303113.90294704837,159055.54690999506,1.2840309466828366
4100,100,67196.10191210354,102997.03953344059,54290.25884700422,1.237719313541484
4600,100,59967.544973489996,76449.92167528633,54290.25884700422,1.104572832162856
2100,100,124625.59403042939,200091.978466644,96931.99974023178,1.28570125824716
200,500,6315451.877914967,5048181.901705074,4992512.670209011,1.264984647029563
5000,100,62430.223583016865,71825.08525666156,54290.25884700422,1.1499341669921292
1700,200,306795.0161712775,374620.66119348566,238928.87318278657,1.2840432890526865
2100,100,123949.60699903322,145160.14325642632,99439.92348568245,1.246477296584804
4600,100,85596.18806692875,90519.03536070412,70156.3045836674,1.2200783461285074
4100,100,90430.80245361327,94320.83441825224,70156.3045836674,1.288990390674965
5000,100,83647.56633047243,83580.94398159046,70156.3045836674,1.1923029131432592
1700,200,289149.23669949605,458712.57275403803,241688.45557239366,1.1963717340768323
500,200,1039251.3259257803,897991.0477577577,812358.1688214743,1.2793018717759317
2100,100,130779.3964026021,145997.27509287777,87846.2702907037,1.4887302098293156
2700,200,205034.04876173285,319592.86432219314,150436.69792990264,1.3629257460654338
200,500,6153412.77786021,4925259.018864899,4884790.362531057,1.2597086714427221
4100,100,61822.068077682234,79449.43834126415,50932.64373656906,1.2138004930086654
4600,100,63579.603721605425,62383.20120994751,45396.48680868112,1.4005401781321802
5000,100,56945.33789301923,63653.8102694334,43958.40781420668,1.2954367713612998
2100,100,142758.5428727531,190561.33650194362,96986.26142741814,1.4719460341255621
1700,200,272448.4513658385,368648.42108145216,209256.19944563194,1.301985088554688
4600,100,88910.37449712363,91763.52619783259,67742.26274582943,1.3124801400673234
4100,100,91578.76852611254,93071.91603991545,67742.26274582943,1.351870528295139
1400,800,1436920.6381273963,1544498.61547036,1166894.3127680426,1.2314059828767288
200,500,6576421.411251123,5285778.545828539,5213878.267515309,1.2613300644598935
2700,200,190303.30516197623,377230.11159897497,154441.1569389403,1.2322059024539318
2100,100,131060.63672216,147208.53109169906,94700.98331528656,1.3839416670661358
500,200,1053930.634838496,976239.2427113227,821740.7489461385,1.2825585638659578
5000,100,83655.3982532635,91153.83292903953,67742.26274582943,1.2349070559857223
1700,200,297954.08998282545,326079.0787878451,227415.89764520474,1.310172653134692
4600,100,113302.3469875489,116972.98828105489,96621.71431835281,1.1726385501113767
2100,100,117466.1538675676,157222.63132593123,89852.75032710702,1.3073184008272933
4100,100,114144.71155956778,119928.2141330742,96621.71431835281,1.1813567205346776
5000,100,111205.48390884211,112928.07316206931,96621.71431835281,1.150936771235896
1700,200,288863.8953374348,312252.8136553511,232285.10724882834,1.2435747550013962
2700,800,749593.4186926312,998302.2639528093,605056.3103241703,1.2388820774235416
4600,100,64258.14296474749,66421.51798037904,50459.111537190256,1.2734695678774848
2100,100,126246.11555091092,218057.29042404538,101653.04462974092,1.2419314739735277
2700,200,179718.82599550273,276303.672606966,131753.90335465714,1.3640493482134861
500,200,936271.2869077582,808504.3416883508,711471.0781151486,1.3159653508167295
4100,100,70718.4808357875,83027.4537623655,50459.111537190256,1.4015007137742672
200,500,6241524.220077281,4999904.7549205385,4964722.171438281,1.2571749243058066
5000,100,62898.97557393944,69531.71760644797,50459.111537190256,1.2465335527673835
1700,200,318996.3093003621,385834.0422402347,254891.66433101892,1.2514976122800654
4600,100,63130.75647077903,67982.64638457843,54138.05797390288,1.166106780210163
4100,100,71735.61152622281,110133.6747923419,54138.05797390288,1.3250495900832422
2700,200,191826.62265185206,248044.34135436546,143187.78740624,1.3396856402817243
5000,100,62346.09899249361,59991.74474193373,54138.05797390288,1.1516131410282096
3800,800,551282.5760743965,734288.7999813663,429908.43101980514,1.2823255751618414
500,200,983726.7436047758,824631.1604689374,773214.0519936961,1.272256681145774
800,700,2224254.426740179,2094990.8556613326,1781551.8121526472,1.2484926969665926
200,500,6197967.184264044,4962861.119628381,4925703.371320136,1.2582907895655375
4100,100,112481.5995726464,116562.21009156227,100419.32952364009,1.1201190060342585
1700,200,291513.0263192356,335254.335288496,235945.36596060023,1.2355107087287083
4600,100,104640.16645576684,104080.7822445842,100419.32952364009,1.0420321162484272
5000,100,104162.83939979535,106401.10661524424,100419.32952364009,1.0372787778400172
2700,200,186737.71180726346,223933.1306290732,146253.5860455586,1.2768077478051985
1700,200,303343.8790961447,414682.9698729886,250236.97246402196,1.2122264592206022
200,500,6536837.375828001,5210324.772492688,5165103.570665399,1.2655772118400885
500,200,1034138.6162674803,818822.0153604493,789769.3646460164,1.3094184993247908
2700,200,213309.86688599476,296930.2627137839,160487.34420841932,1.3291382441283137
1400,800,1447878.65599496,1598754.1038827118,1173317.625055131,1.2340040114260862
200,500,6468426.600048953,5162644.296603688,5117911.784387422,1.2638800496291043
2700,600,537001.4130485468,760732.5819455177,450418.13509035436,1.1922286675709088
2700,200,191462.84183322312,256549.66473417482,148558.19338260015,1.2888070154442803
500,200,1116166.5846809729,960967.0327936187,866631.6587254644,1.287936545409031
800,800,2569433.635176362,2400039.453944587,2042065.0473440746,1.2582525901994097
200,500,6179090.485214014,4958987.305507325,4908485.872703912,1.2588587693765065
4000,500,329318.0573786315,413997.449648206,255372.96590320792,1.2895572411664373
2700,200,209600.93739654028,284202.62056205043,157556.61229216197,1.330321427626731
200,500,6345726.986037979,5156835.516338655,5033209.689972146,1.2607714315341978
500,200,1021262.8119691204,846044.2341772263,802214.2442660409,1.2730549466913177
2700,800,729203.743525461,971110.8483236571,608386.9166952531,1.1985855111521508
1500,800,1358006.402158357,1510127.408345057,1089101.3585835064,1.2469054339667618
500,200,1090908.6895566045,942464.4501346903,850805.7063776747,1.2822065970868648
900,1000,2848587.4198774598,2721703.3397747953,2274360.640842358,1.25247833115087
4000,700,457787.36486543005,554405.9072856192,356310.36243052944,1.2847994701660852
1400,800,1452629.745655585,1592319.0445589267,1169423.8940839134,1.2421755301943145
3800,800,528441.6114943754,721791.9286492959,432274.91449399566,1.222466522520625
1200,1000,2110230.5957597448,2174847.7436220483,1705770.4806317685,1.2371128588051166
2700,600,552180.7128206544,755084.89335417,453016.3538830093,1.2188979671211917
1800,900,1230317.953485482,1412946.8772891366,1000350.3492479969,1.2298870634776713
4000,500,343887.7445779649,391739.8202746209,249625.63351045054,1.3776139082429932
800,700,2215009.404610641,2101875.2044914137,1767504.4146435524,1.2531846519078345
4900,700,387106.25339295715,418623.1495826138,290865.60198410565,1.3308767030283304
2200,800,943100.2457715278,1169518.2134918796,742569.1081251181,1.2700504713328602
2700,800,747521.5180129758,1008780.6171032176,606367.9450805477,1.232785347704483
1400,800,1350599.4142308212,1477357.042036376,1110970.5646344842,1.2156932480701468
2700,600,526978.0133890095,789413.2359942738,428925.00390816334,1.2286017569212173
1600,1000,1572541.5323433601,1767079.577352962,1279327.8604738263,1.2291935327359602
4000,500,318816.0303068256,407596.55973280384,244239.51812655284,1.305341710269961
4000,700,430968.65682876337,532773.0479669137,353500.8829287105,1.219144499041253
1200,1000,2012616.967826874,2237387.972595426,1637795.716049949,1.2288571450662495
1800,900,1244504.0541559993,1536278.6367270714,1028639.4460273675,1.2098544917388756
3800,800,535515.7243168753,763507.5724089083,430840.38203091547,1.2429562006062114
2700,600,603197.5146431201,884269.4271172102,464334.92778526706,1.2990569490866954
5000,400,195511.08106949672,214875.9624995378,158105.8717776285,1.2365833025131263
