P,n,Paper,Min Time,Time opt,mtsa
1800,200,256989.05533449975,331557.20598116954,222837.29007390022,1.1532587532781147
2300,100,103661.35371468817,203137.65750813583,88472.34264686253,1.1716808961242566
400,400,2259349.569757592,2101200.7166871238,1998173.421784777,1.1307074476746524
1700,400,534539.2925750973,621819.0823610461,459258.50399793277,1.1639181156621619
2100,400,424281.1915418658,596140.7234279689,376442.5518514964,1.1270808505974674
4500,400,228327.19378922464,246137.6167650028,175728.77618514767,1.2993159045770588
1800,200,272995.3654815605,388733.0421038371,236334.91843824298,1.1551207383385342
400,400,2374047.826073044,2204518.9590763003,2087288.4792998987,1.137383667670761
3000,100,82097.22955691845,178467.94840043705,67828.79602926127,1.2103595281493982
1700,400,574992.1793114323,717288.7881793258,488516.59446345665,1.1770166783033291
4200,200,111417.86094674528,139540.91074396338,96112.64834491984,1.1592424396308336
1900,700,865014.7116226669,1167856.6771816595,744212.3851130747,1.162322381253085
2300,100,118357.21657937001,198298.23993324593,88503.13019760294,1.3373223784866273
1400,900,1513845.601468239,1824835.8488244761,1322536.4306066153,1.1446532333131079
4500,400,227576.43628389557,266466.5339254707,173497.6570658857,1.3116974611217573
4200,200,157161.61336288523,165021.7557277307,115155.9162563489,1.3647723753335204
1700,400,548986.0199421179,655566.5093368739,482460.78631073394,1.137887338243771
2000,200,256786.35258892327,352110.91101052874,214724.98832849332,1.1958848133505686
4200,200,177101.15737417867,194397.4584219378,137320.72161632078,1.2896899702362905
3000,100,94751.27189962823,135181.3089622392,70274.43572592597,1.3483035604748677
2700,400,340339.87630115525,519275.00225530815,292788.6514400528,1.1624080189830663
100,600,13698688.542590141,12231441.554841256,12231441.554841252,1.1199569961700997
1700,400,511019.0863506722,665000.3348027591,449653.71078776836,1.1364725211661104
4200,200,164357.536811139,178668.80439937965,153927.2635835206,1.067761051452454
2300,100,107664.72613835664,143588.80222427135,90792.97361736224,1.1858266322689097
1900,700,858355.9205207927,1126920.8881437124,744576.6646253224,1.1528106658469146
4500,400,237129.2089499787,273682.4318091134,184550.71346397253,1.2848999849370422
4200,200,132776.45592024797,151379.9420123261,112828.85828240226,1.176795174049518
4900,800,437456.143126077,484476.85670572304,333398.3750765836,1.3121124031441087
1700,400,522253.56456860865,711488.5232486684,456231.8880502966,1.1447107890692498
1400,900,1483862.783171935,1787014.0936196644,1298409.7201782912,1.1428309262566043
4200,200,128471.63601249414,168242.5120759511,92049.29190401144,1.395683044976204
2300,100,124163.79134636892,142441.8851515991,80207.4641784686,1.548032874722154
2100,400,427579.40220013674,566061.3643177153,362515.56146718736,1.1794787524971906
4500,400,225448.51812308998,260871.03085595765,182262.96371738837,1.2369409205518236
1700,700,957343.2100429727,1201808.08345041,838377.3233659515,1.1419001723464943
3000,100,86268.67674679376,129209.5441258266,69607.94643997772,1.2393509815891843
1700,400,534502.6945780703,675441.7969059385,470158.45218465343,1.1368565046410053
2000,200,242802.21854399287,349822.6392623149,203089.54220536858,1.1955426946527161
4200,200,128127.59701966116,140746.8228197927,94020.16245785909,1.3627672370497064
1900,700,833772.2722091781,1082316.9280650252,725268.892938894,1.1496043471968207
4200,200,152669.41368127745,176755.68399148027,115640.3076979828,1.3202093346206183
2300,100,138308.8536484041,193389.4801331165,96672.95443360659,1.43068818428832
1700,400,569770.7901680616,744946.5126570866,491126.7010117409,1.160129939981497
4500,400,242460.7374760888,264921.7252169493,171534.09013886217,1.413484265896122
4200,200,127614.6853809641,154941.8794625985,95501.69574595724,1.3362557008456706
1400,900,1471965.709461554,1807100.413577112,1295833.9013491715,1.1359215929827124
4200,200,147796.0266402289,177490.756474634,124828.15119872103,1.1839959594125848
4900,800,397894.6419037445,440174.12088193314,335233.60715860885,1.1869175208185165
100,600,13039667.665302446,11580975.10552039,11580975.10552041,1.1259559360495222
3000,100,101273.38117116429,127864.05587424447,67935.02440692892,1.4907388648974282
2300,100,104875.19046368709,137853.36476672362,86466.11520091382,1.2129050810250663
1900,700,873690.8095879961,1178269.3940949582,757775.2188273746,1.1529683049545958
4500,400,212911.82055945732,234272.8018773623,172354.26881900092,1.2353150404591848
2000,200,246205.3187611676,428603.7762792889,205435.18723653464,1.1984573921978172
2700,600,529654.4820770746,738327.6389123099,450418.13509035436,1.1759173106358725
200,800,9156394.73492298,8251726.431243706,8168260.189376298,1.120972462022189
4500,400,221828.7085209295,253949.35080593012,177615.41526975797,1.2489271169623508
3000,100,127238.26390542023,155771.5539640175,96621.71431835281,1.3168702791402653
4500,700,389127.84895790374,452995.7345007355,316720.3221604706,1.2286166113481878
2700,600,517922.40583895904,807466.9632795607,453016.3538830093,1.1432752954713674
1400,900,1455878.1169288973,1663873.0691291753,1272984.8441264993,1.1436727810596177
2300,100,109746.95287912009,151017.35076322907,82039.46768996728,1.3377336051699078
200,800,9217516.391119199,8296000.031932433,8213223.37538592,1.122277572377129
1900,700,867263.7579867669,1179036.1596557877,754432.7758564614,1.1495573704392885
4900,800,416285.3445448939,464242.518334575,334121.1125954038,1.2459115238520857
2700,400,326614.93207019585,452315.2109267658,281956.5478078124,1.158387470018336
2000,200,211097.10107350087,344506.0716414917,177867.76952878715,1.1868204207695745
4500,400,235024.45990408614,260622.7942304417,185536.75371554657,1.2667272397382303
2500,700,660260.8515200331,934782.3553877545,570096.5798888471,1.1581561349635978
3000,100,85895.16419523119,112061.39623687847,66290.68832070059,1.2957349873890012
2100,400,429567.3615034646,614169.0053928709,376561.66325388785,1.1407623330308028
200,800,9193123.28875281,8247703.071352949,8185967.258587394,1.123034456204167
2300,100,111725.719900082,238293.81599411444,101398.54388547938,1.1018473798427149
2400,300,305206.9130778495,428260.58908683754,261741.47202061463,1.1660624918232734
2700,600,497067.67980883253,793339.7502510521,428925.00390816334,1.1588685091327973
100,600,14161969.712257106,12537043.050202204,12537043.05020221,1.129610040864356
1900,700,874843.3480201293,1181569.8782204834,762661.5327787709,1.1470925311161584
1400,900,1448028.0502703618,1771731.697111415,1261592.142156054,1.147778273092039
2400,300,290290.39323188463,432131.2844116597,248516.61189469582,1.1680925110748317
200,800,8728053.445170237,7845776.706170323,7776793.95244139,1.1223202644362482
3000,100,86444.46758244731,139597.09378087264,62896.925228974906,1.374383044445306
2400,300,316777.18626730656,437169.9472597628,263367.7447779912,1.202794163477906
2000,200,247521.06412848865,306333.24871736555,193303.51299842403,1.2804788712272739
4900,800,387119.07246376993,439378.074952104,317420.16132413835,1.2195793450828019
2700,600,574115.994723045,922031.5693043635,464334.92778526706,1.236426467983788
200,800,8799621.751494724,7921286.837322138,7853549.234770103,1.1204643261846585
2400,300,305097.99720771116,434467.09823423164,248003.2950300038,1.2302175145326193
1900,700,782265.0851692318,1053205.2309685885,691708.833450082,1.1309167200706058
3000,100,112750.63345026162,166424.78007473281,100775.01706203852,1.1188351710310378
2400,300,303080.39513305784,428695.6401319331,252214.21798871268,1.2016784682084083
1400,900,1477407.6272154248,1742574.0850848448,1286618.7089731158,1.1482870697524543
200,800,9115007.836155673,8133271.926653144,8035705.186190534,1.1343133707567987
2400,300,282078.84684813075,400070.4546421448,227685.7661165313,1.2388953936793776
1900,700,823247.4355335592,1059943.559999093,713377.4068929417,1.154013888832207
4600,800,465676.78556685004,505981.202244028,355141.74736418686,1.311242029479888
2700,600,540604.0661143584,790706.5382489637,464532.22693979624,1.1637600897481353
2000,200,233769.6552699941,270901.42710502946,197442.3411615041,1.183989482168746
200,800,9014006.49388978,8101809.26170508,8002932.060086483,1.126338000399365
2400,300,292094.6445071319,398370.48319541686,249447.16903555352,1.1709679674316122
100,600,14285422.004845602,12542370.127374502,12542370.127374498,1.1389730856105726
2400,300,289398.4867633045,406366.6820006206,252742.123499795,1.145034641459516
2100,400,442509.4305566528,571487.9679233191,371780.6937126122,1.190243167652794
4900,800,395481.44040660455,423120.1170998041,320553.0299906165,1.2337473160624357
1400,900,1416825.934454023,1641373.2804667656,1252118.641765147,1.1315428803589118
1700,700,953051.8352617997,1193995.9458174356,831766.7833616717,1.1458161762723222
200,800,9255855.181495717,8292075.205594413,8196768.335666549,1.1292078539319903
2700,600,530154.6945678188,761386.6636406761,455570.35330830223,1.1637164067369468
2400,300,294152.1198008671,420369.9412916176,251871.4422634828,1.1678661032684858
2700,400,344654.43037055276,507341.0307655086,292881.29364191275,1.1767717428615967
1900,700,827371.4788169792,1044786.7032693514,724193.7029752844,1.142472622197346
2400,300,297401.561086124,410902.2270122987,257808.0266661928,1.1535775861284432
2000,200,251753.31601354404,360268.98374954,216657.9146813661,1.161985318578331
200,800,8964867.786400134,8039867.651697092,7977869.7401856305,1.1237169919236532
2700,600,523400.53981316707,761754.7209019251,449166.7434181118,1.165270019392228
1400,900,1447192.512913428,1793247.658025818,1271950.7723467506,1.1377739959569002
200,800,9187497.324368197,8134611.310855531,8080357.979894822,1.1370161256751383
3200,600,451868.410950302,636456.4985134675,380040.3014824865,1.1890012958826304
2100,100,118013.59704290627,153991.44970500495,96617.8227975813,1.2214474889394897
4900,800,416266.9984985954,457031.0017464875,327987.9667832871,1.2691532637038396
3200,700,541826.5749926607,783382.341218024,445387.9530381618,1.216527234956972
2100,100,121697.32864865172,174948.11040995675,94338.99683431353,1.2900002409649034
2100,100,115372.87058532338,208582.5331280204,96898.28004180182,1.1906596333345818
4800,300,188203.92695637245,212476.1541922645,142348.1066563424,1.3221386035764806
100,600,14000861.918621738,12300399.539324159,12300399.539324159,1.1382444833487912
2700,600,507733.4631688779,783104.7844843998,442394.7509741563,1.147693235624621
2100,100,125534.90232720913,196823.306028539,96931.99974023178,1.2950821469032963
2000,200,226972.31089838946,287356.60221161816,200553.5610665102,1.131729148519671
2100,100,118803.47527078351,137382.45077145245,99439.92348568245,1.194726133190248
2100,100,125229.9376281034,154896.1943677162,87846.2702907037,1.4255578206529256
2100,100,145715.33419766132,203820.59113137398,96986.26142741814,1.502432736895531
3200,600,455584.97460436093,635514.9658145993,382232.5485887891,1.1919052322634234
1400,900,1484798.1259800883,1766439.707913712,1300312.186577912,1.1418781899504427
2100,400,461020.3263727695,678068.1274861059,395465.81456565537,1.1657653061089828
2100,100,120403.88839313935,143170.9929229637,94700.98331528656,1.2714111741826428
2100,100,108568.71837088921,159927.2279861625,89852.75032710702,1.2082959951214305
3200,700,503122.2379134389,723471.9225126447,441876.1036608881,1.1386047666871646
2100,100,121823.00233712305,221423.2611963075,101653.04462974092,1.1984196123278825
2500,700,647596.4459046604,915435.7129402235,565601.4126859368,1.1449696400674536
2700,600,532683.060184283,747817.6454232471,449121.04127432936,1.186056789218461
4200,400,235523.09503239192,272788.80767259205,188221.2759257482,1.251309629445419
2000,400,455085.46869408793,634047.6434153623,395264.67944407125,1.151343624566083
4900,800,420570.74202876404,451373.907347151,326650.2881667952,1.2875260095102408
3200,600,435548.5267896884,699393.4763565625,361905.4720475128,1.2034869888137731
2000,200,254053.23414141487,361355.95881772,212701.42659441868,1.1944124597990884
2700,400,329915.8560934621,498474.5991478659,289162.76177647617,1.1409347941851802
100,600,13844470.452786224,12127502.072289025,12127502.072289018,1.1415764244164037
4200,400,228159.37967930068,274945.8808745207,181257.78073359368,1.258756334519186
2700,600,494533.9640803973,697051.0311655211,431527.3061418128,1.1460085075540472
2000,400,434812.2411580181,599041.6267285307,380641.3395405467,1.1423148144730113
3200,700,513095.1025741906,765975.9016323634,442092.3946212852,1.160606038051682
4500,700,388328.16060114396,426007.09067843604,314223.0070477426,1.2358361796917752
2000,400,456132.82638519333,607772.6364984673,395389.7464165822,1.153628364213098
3200,600,483411.3639749128,789920.500947565,391782.59531881905,1.2338765676446894
4200,400,243385.3510319804,269706.22245206346,188280.83162694392,1.2926719567195215
3700,500,336291.25980055326,510139.2836339541,276078.8820575221,1.2180984553917662
4900,800,412905.4225812032,458855.0247780151,334561.97288434894,1.2341672277379114
2000,400,457350.32339097554,611399.6528362308,390369.72839824285,1.1715824515071036
4800,300,201235.09276457716,211855.54238097643,148288.0517849619,1.3570553415618123
2100,400,458750.1801842773,601692.9696878417,390563.49368011794,1.1745854070017259
4200,400,231813.19486408078,281202.5288029157,185890.3468563061,1.2470426721150465
3200,700,512759.35760758154,741663.8182044165,430628.4051824683,1.190723490221952
3700,500,343403.28976279486,445015.5479891762,269865.5497410276,1.2724976941011428
2000,400,483651.48436186125,642094.1181144284,415239.10529393813,1.1647541818574518
3200,600,459844.1009049276,687156.0316091359,391949.06648045307,1.1732241258644776
100,600,13618841.387477359,11944658.276302205,11944658.27630222,1.140161658244896
1700,700,951117.537080759,1258877.348513488,832173.9192871251,1.142931201082973
4200,400,260679.19283837485,296589.7892507373,197732.90728282768,1.3183399587885076
2000,400,476185.37091233104,642822.2023754264,410091.66836412385,1.1611681183669453
3700,500,338943.1709220226,463598.5200604497,264042.72229897603,1.2836679154452766
4200,400,247809.04383636214,297339.61115395336,195281.74684005897,1.2689821135168584
2000,400,443032.8800791201,612137.2216809597,382205.65416960313,1.1591478965471427
4900,800,398441.1983408287,439048.07193819457,325627.3363341074,1.2236110236519309
3200,600,444242.79016462545,672149.812443599,384387.48560387996,1.1557160594516018
3200,700,523930.85397591203,741870.8208342809,449929.03617875365,1.1644744211790723
2000,400,443630.6313318384,606182.7082929832,387797.1048427521,1.1439761302801015
3700,500,357272.6087301475,595105.6956403853,281831.25770353025,1.2676826965232404
4200,400,242524.9465339224,278385.54419198947,182002.69246171578,1.332534938102289
2700,400,364776.39612160437,570304.0408648405,307584.5224399542,1.1859387241853658
2000,400,456809.3404593487,608807.9292730113,399634.6843569554,1.1430673020646143
3200,600,441433.53724955895,660332.2335723764,378984.4397590318,1.1647801095217363
4200,400,234828.17817512646,252211.26848024118,184665.28802035813,1.2716422273645613
3200,700,515433.52292225615,814217.6488712756,447944.46066477394,1.150663906318486
2000,400,488705.47603676975,639059.9532288287,417457.6958599797,1.1706706592868452
2100,400,428702.8291323748,568236.4763257797,364005.38492343156,1.1777376019383679
4800,300,176481.5310491228,187820.71520487388,143441.4983667211,1.2303380336834735
4900,800,392531.80953221733,420730.4888099452,329810.52979162545,1.1901736726847965
100,600,13738073.095486589,12126268.114406897,12126268.114406893,1.1329184680623015
3700,500,319080.1009364161,439221.0266647448,268363.3606182855,1.1889853376455106
500,500,2304160.8453256562,2215910.183614284,2042983.7272256636,1.1278410173411741
4200,400,237550.0425203441,290286.0440074171,190302.23064616925,1.2482777617148544
3200,600,440855.09040031716,674364.8176101678,373270.5711344444,1.1810604009324117
500,500,2247027.38917261,2139642.9923705067,1997005.0680836043,1.125198641247784
500,500,2217268.023573129,2075966.5660813586,1953916.1450124227,1.1347815663599177
3200,700,531358.7283780342,811070.451980028,452830.2850873952,1.1734169420127967
3700,500,319066.975567679,430831.573009286,266254.2362875749,1.1983545502091553
4200,400,249581.30492306582,290454.6394134544,198789.37898094274,1.255506235808465
500,500,2369625.199437512,2335303.5589114088,2085551.3070061237,1.1362104549895662
4600,800,430822.6578927477,477406.4462239043,357096.66849503986,1.2064594713482517
2500,700,655563.6040602198,942958.2732635133,565878.265115245,1.158488750096648
3200,600,456193.98705111747,692244.3132489745,378945.8785752154,1.2038499765885946
500,500,2240927.086618342,2146990.51630162,1985888.8685753127,1.1284252216117183
4200,800,494114.18641753314,561234.0097173665,388964.77092268085,1.2703314627836928
3700,500,341048.34511912154,473024.6823578586,279194.78760353505,1.2215426657729025
500,500,2226943.4629111537,2123453.4111619527,1970281.3485280545,1.1302667330099048
4400,1000,555138.7867527725,642465.0482284876,465210.1310813914,1.1933076037324035
500,1000,4631787.080564581,4357101.987627873,4093849.1535162446,1.1314015018326449
3200,700,472496.89018831827,764324.3462348981,410702.1198609862,1.1504612889464712
500,500,2329878.686420168,2223572.8010283085,2066041.4282661593,1.1277018236635377
100,600,13088911.238869192,11651237.265828967,11651237.265828945,1.1233923865971467
3200,600,419639.86712628085,563106.661461778,364101.1645571545,1.152536459576218
1700,700,921314.6430999679,1144887.4214757755,810594.6450493521,1.1365910800507135
3700,500,339249.3331529114,466647.0596411444,276643.880237158,1.2263034080568989
500,500,2313270.71458333,2210767.489953989,2047164.713754969,1.1299875867537115
4000,100,71612.42374986321,86272.5398747557,50724.356968730186,1.4117955954377066
2100,400,415303.6259956207,610211.3838863984,369330.57604071626,1.124476696318358
1600,900,1291301.9050769121,1534573.094365162,1125394.1429039966,1.1474219172180893
4800,300,202469.26049907636,210543.0394137319,130823.99861272547,1.547646170779723
2700,400,353100.34244978783,485317.9407529051,303771.60619564727,1.1623875808273203
4000,100,86539.94576180301,94515.57856117973,82739.16147748545,1.0459369446879372
500,500,2220090.634222302,2162508.130491188,1963394.3490815647,1.1307410736212085
4000,100,63646.76217432718,109445.87638096166,54290.25884700422,1.1723422125079674
4000,100,82918.47378421773,99538.6042998272,70156.3045836674,1.1819105107699956
4200,800,463454.4326191176,534037.9783250701,391105.87501837703,1.184984584026873
500,500,2288603.7053461242,2288613.9963769256,2013283.8759888585,1.1367516189052265
4000,100,64957.433041627795,80439.83497226938,52205.95982998329,1.2442532088897826
3700,500,335051.44463571184,493381.78395478823,265323.56068669795,1.2628032119294172
4000,100,88111.06296099331,100559.96129973316,67742.26274582943,1.3006808362984286
3200,700,496393.6326438509,746828.3528134597,423567.83534268406,1.1719342009108122
4000,100,114238.23098454357,135137.78341193957,96621.71431835281,1.1823246129555018
4500,700,372460.562221104,435463.09078425023,314376.8139529139,1.18475837177003
4000,100,72120.45980615655,79098.13659035153,50459.111537190256,1.4292851698944613
3100,400,301502.3500589904,444561.31028282,255009.4706090782,1.1823182462159783
1600,900,1339410.7500584929,1601409.7007631436,1157219.3767807884,1.157438923797261
4000,100,67863.97621430185,97939.14016960564,54138.05797390288,1.2535354749336503
1300,300,551496.6994591552,643515.6045777758,483215.02526882704,1.1413070178278109
4000,100,106492.41171030908,113224.70598186842,100419.32952364009,1.0604772230155082
3700,500,356332.28414760594,525467.5982088251,288145.1780149138,1.2366414964930037
3100,400,292653.8410928507,409611.58230861824,245575.05776809464,1.1917083263774053
3200,700,509799.3567851589,702188.9010484056,429990.0111415751,1.185607441046593
4200,800,472422.85924946953,578138.6094888898,389807.9646946378,1.2119374205695088
3100,400,305189.80395806086,448009.2123934928,255090.15897844016,1.1963997559931547
2800,200,165295.12387730836,227940.33719650249,144168.97251737976,1.1465374344495782
1600,900,1305346.175876559,1569951.7485171317,1136108.5051560048,1.1489625946399507
2800,200,195676.58962543547,294506.5199037112,153374.9916632095,1.2758050546800648
2100,400,432210.8620272618,601737.4839418309,380604.4612923385,1.13559063537956
2800,200,198257.12757822138,281304.20143551356,145063.9587181204,1.366687696448866
3400,800,580911.6381861162,833604.9088719835,480485.8934927234,1.209008726485981
3100,400,298406.77209640684,446636.91239358764,251851.43767628568,1.1848523671322477
2800,200,189758.05609915595,368928.606862608,154364.66132239698,1.2292843094627623
1300,300,536524.5634946993,638764.5476705781,458799.8988825153,1.169408635009501
3800,900,550389.4536868461,725846.0436746565,473850.1654332617,1.1615263512329919
2800,200,172571.8214390179,288218.2053513614,127048.40680627653,1.3583155096321318
4800,300,174620.24222126306,189893.64441148692,131967.49793690105,1.3232064330321394
4200,800,451320.71745863045,533933.5923296978,370323.5215448281,1.2187200952721486
2800,200,181555.991578288,247296.80387598506,138073.93785601715,1.31491861822333
1600,900,1302448.2926910352,1671405.4881699148,1133854.663680525,1.1486906870967486
2800,200,165967.90424219347,230696.3784670154,141030.24368678863,1.176824912894488
3100,400,314144.25428502157,449986.0990915964,264575.26991233794,1.1873530522679137
2800,200,200394.07983938843,290849.3800858967,154755.6533438329,1.2949063605072766
2700,400,346704.61151739775,468499.2069601765,283115.2993848912,1.224605707535635
3400,800,557320.3063282092,797944.2765170273,483130.7867874069,1.1535599087653425
2800,200,171248.82159657366,233197.1163680255,143252.54361893586,1.1954330252739547
3100,400,300066.87424972036,461137.8759267993,246584.29301264716,1.2168937063413447
2800,200,191334.82993172327,276557.18103375763,151929.59042458478,1.2593651401087569
4200,800,437155.7041962738,533380.7883545823,373978.53498905257,1.1689326078810127
1600,900,1262851.8240946669,1583299.8107567823,1113861.7386106867,1.1337599455295184
3800,900,603782.9366127772,848464.2438656873,487250.2639077004,1.2391638985898046
3100,400,298126.3696104799,432845.4137082927,250191.68054371103,1.191591858540613
1200,500,977941.3598786863,1107798.2000538206,851243.2196773599,1.1488389419998526
3400,800,572987.8556353592,855903.6728902394,481527.48579925846,1.1899380046484598
1200,500,970201.2733894926,1033496.8018975338,832085.4450348351,1.165987554738294
3100,400,306384.31031199166,448376.65727779514,257828.8286173906,1.1883244862685847
1300,300,557291.5991311966,665760.205058045,486217.37497475295,1.1461778780738434
1700,700,964076.7503001629,1256765.5701538697,846925.2445717716,1.138325674525886
1200,500,939852.8400058395,1076654.0125871387,814131.7270885095,1.1544235517843442
1600,900,1267926.9631832752,1603228.3854563124,1103893.1243865474,1.1485957609237618
2500,700,659328.2135046098,914464.6391345259,551204.3586335594,1.1961592886150072
3100,400,313269.07887227857,481543.36700780666,269327.545716116,1.1631527627050784
4200,800,460279.0258328355,561104.5003996444,382652.627913835,1.2028638829483755
2600,100,92158.87662049501,133215.57550040178,78037.4722595849,1.1809567115902535
3800,900,556119.2892010326,796644.5258169984,478361.4758551599,1.1625503249542957
2600,100,106334.19837254669,163294.94629066528,83036.60298715172,1.280570188896092
1200,500,1006040.7945578251,1213705.8722497204,868979.7112525515,1.157726448075195
2600,100,94087.37887068672,150123.22795162784,78263.99541837838,1.2021796020982671
2600,100,107334.16727120335,182030.56057774724,78291.23055941798,1.3709602787472304
3400,800,523014.3294432898,814156.8955272072,457458.46779067,1.1433045101760313
2100,400,461850.1165498496,598846.8231820009,397578.7579618855,1.1616569228130784
2600,100,92551.39060265574,130452.13207890355,80316.86127689737,1.1523282799059973
1200,500,955800.4903316527,1091952.593945638,827453.6952397135,1.1551105467657101
2600,100,109750.31549214266,135157.1622185266,70952.75677326068,1.5468083339293626
2600,100,126263.43710212989,177191.24477523446,96621.71431835281,1.3067811722540177
1600,900,1298965.2144291822,1542691.3835144297,1125791.3703514764,1.1538240997740463
4800,300,177591.65937270914,203499.93926978364,144863.04739585196,1.225927954472911
500,1000,4454660.291402611,4344893.824205408,3930709.7185198776,1.1332966844165813
2600,100,94730.43160615765,126790.71308898862,76489.25575465453,1.2384802371461578
2600,100,85723.55517947166,143914.96440444075,72573.37526420182,1.181198405991135
1200,500,947117.8893711765,1078519.7502391567,820950.5618866894,1.153684440137945
2600,100,108273.6062209356,202770.5492172486,101090.2064453163,1.071059304637043
4200,800,482525.79065591644,539276.5354401871,381092.0028612611,1.2661661410711444
1300,300,531462.4416521563,646626.7543614723,457852.23697846854,1.160772840511751
1200,500,985321.2450331349,1119414.2713418978,860850.5951108997,1.1445903047859312
3400,800,539629.601417594,816653.981411046,461973.4843982414,1.1680964809495638
3800,900,579768.7582041358,830436.6589127831,477412.48997074744,1.2143979690176518
2500,500,491442.2859813855,711568.533334514,408596.74544513266,1.2027562418442648
1200,500,973526.1418010057,1131199.8392236787,852985.2973979037,1.141316438596094
2700,400,335608.8123499202,529242.0954261239,287257.1146983349,1.168322019464556
1600,900,1255950.3500602345,1489349.141005632,1095603.8115445036,1.1463544913098522
1200,500,942373.1483953028,1103255.7232153502,818080.9787839853,1.151931377008751
2500,500,457827.2829336409,674252.2885656429,399401.01361672085,1.1462847296952228
4200,800,454724.4074641372,547475.4530915187,390322.3016984071,1.1649972483906188
1200,500,966847.1349963443,1243885.8142155162,838868.2816620243,1.1525613211656536
3400,800,573637.4441842311,834784.0844746268,472688.5403641491,1.2135632561396839
2500,500,458468.2625101544,678665.7555162022,390783.2290024846,1.1732035268771461
1600,900,1265065.920125752,1593852.991851771,1112956.9258034066,1.1366710523972372
3800,900,543548.8706583106,770461.707052679,468994.41625713126,1.1589666141361992
1300,300,539852.1413875844,646995.776673072,465626.2485945465,1.1594108859135035
4600,800,449098.31618944363,500051.93156849075,355911.61993858236,1.2618253831300645
4500,700,372110.0572065986,432456.8308342386,306224.6436853108,1.215153858057859
4200,800,441831.2225904031,518610.3225103366,379898.5590564586,1.1630242127997659
3300,600,436411.1080032954,615532.0062995643,368523.92871028994,1.1842137619952868
2500,500,495740.4422456527,765923.0432584776,417110.26140122476,1.188511739270764
4800,300,170481.9020166344,192609.85204227836,124723.58451777676,1.3668778256796792
3400,800,556823.2835607826,826522.0717982659,470760.7094168519,1.1828159666309863
1600,900,1322553.1308049527,1656559.3517882735,1137773.163255673,1.1624049270247705
2500,500,446110.4262338972,685177.1586654563,397177.77371506253,1.123200883224496
3300,600,440692.9836422855,663762.9616687816,370649.7440860985,1.1889742018543432
1300,300,482567.4528150314,580656.1854432485,420342.9528305193,1.1480326946496966
5000,400,194121.35554005855,224189.95870365584,158105.8717776285,1.227793461163067
