P,n,Paper,Min Time,Time opt,mtsa
100,100,3121498.8903833986,2028974.2787492094,2028974.2787492075,1.5384615384615397
300,200,2076441.524764964,1358888.6619952228,1345577.0768288777,1.5431605966850408
100,100,3047875.282339361,1981118.9335205841,1981118.9335205844,1.5384615384615388
100,100,3130650.483739177,2034863.8808778378,2034863.8808778382,1.5385060952522376
300,200,2226168.243325182,1477274.304350984,1431499.9221899556,1.5551298388612669
300,200,2098852.3823433667,1412002.5621164686,1353930.2813691243,1.5501923630963927
300,200,2132364.9449856523,1468579.5314146806,1369567.9149102308,1.556961813847267
1300,300,729892.2207493989,636095.4479544603,483215.02526882704,1.5104915670685901
100,100,3131692.584186473,2035571.9945448672,2035571.9945448677,1.5384828404886197
300,200,1858312.4092927168,1247764.200957948,1185785.1301919143,1.5671577944243211
800,500,1881938.5627179304,1523523.045175376,1276864.8295160397,1.473874539587113
100,100,3212674.4510758966,2088238.3931993323,2088238.3931993314,1.5384615384615394
2600,300,347062.9545786242,424595.11282680393,241607.51263441352,1.4364741840779585
300,200,1996371.7619313963,1316313.9425837952,1288690.0866561602,1.5491480710552366
300,200,2021166.9403643128,1329833.6415248178,1316282.2744100273,1.535511781673291
3700,300,234453.1643969027,280468.7082816041,169778.25212147977,1.3809375551183476
1300,300,667840.1985758092,639138.3689234611,458799.8988825153,1.4556241189295092
300,200,2256586.8677928173,1508738.4064206083,1444386.097875774,1.5623155547616587
100,100,2838110.270930428,1844771.676104779,1844771.6761047777,1.538461538461539
300,200,2066314.8615378772,1356248.585530825,1337023.7404434013,1.5454586175505147
800,500,1863313.4020049798,1445224.4778905716,1248128.1675522528,1.4928862679697295
3800,500,376605.03646359814,466448.5602561097,268813.6483191662,1.4009892682846583
300,200,2213380.199299256,1482731.7102346993,1418009.510629458,1.5609064556391663
2600,300,328023.4771474551,376986.0202497013,229399.94944125766,1.4299195703678738
2800,500,498549.91919960344,632794.6273600947,364818.52271886845,1.3665696453241474
800,300,1192286.618186491,904543.4351504332,785224.416061844,1.518402374911107
1100,800,2190326.7404389572,1885816.030760439,1485138.2162502361,1.4748302322791358
2900,600,563137.1046436382,681076.6182642669,419354.81542895065,1.3428654779309384
1300,300,717417.8425508655,660747.8348806311,486217.37497475295,1.4755084443210564
100,100,3133402.2922704313,2036711.4899757816,2036711.4899757812,1.5384615384615379
3700,300,239434.4213170744,291969.7856037165,161199.96447223512,1.4853255216338108
100,100,3059794.005813929,1988720.6496210184,1988720.6496210184,1.53857406086522
800,500,1846717.9542613043,1439111.0113900292,1221197.5906327642,1.512218799338137
1300,300,685155.3333461909,637993.2331798469,457852.23697846854,1.496455139911027
100,100,2902935.010568075,1886907.7568692486,1886907.7568692472,1.5384615384615397
2600,300,335105.85004125175,430624.54382246226,243108.68748737648,1.3784198890821302
100,100,3282346.0858776523,2132847.444469226,2132847.444469226,1.5389502396850925
3700,300,234858.15388317342,280063.2907640841,170833.13174788616,1.374781059623579
1300,300,690449.3307784029,646331.7111241178,465626.2485945465,1.4828402240261709
800,300,1131379.819430347,874137.9739475575,745549.8356840875,1.517510654927899
1500,400,778128.7373354868,749937.3594771114,527019.572592095,1.4764702827038008
800,500,1910219.8710986709,1604791.677161247,1303469.5668788273,1.465488661674483
2800,500,499025.42145174363,645670.8712605473,356608.0478720722,1.399366684037264
3800,500,374070.18201587023,463215.736001212,262763.8247478427,1.423598481925132
2600,300,332707.4919649749,417755.4260225762,228926.11848923427,1.4533400302273556
1100,800,2193856.916049157,1871607.4303461034,1493313.3409792576,1.4691202816218796
1300,300,605767.755127028,576627.8586158012,420342.9528305193,1.4411274199980968
3700,300,261572.0861269668,295219.30247917597,160867.0021816241,1.6260145497809637
2900,600,572172.2562683491,767309.7301405154,421773.8467186638,1.3565854325007631
1300,300,685182.883766692,614120.7619853585,460517.85052717576,1.4878530397515144
800,500,1838185.4081851386,1491076.8990679649,1241180.5428595704,1.4809976024520346
2600,300,331678.28102602385,437711.5520894784,232813.12429727326,1.4246545680238891
1300,300,685090.645972223,623816.3211889317,466600.8433842369,1.4682584819249114
800,300,1190426.0335140354,935864.6092303339,790103.2343339735,1.506671510486245
800,500,1853471.6562570785,1440164.3217783128,1231425.842830034,1.5051427311266048
2800,500,498210.26357432565,631126.3390691399,348913.59732364694,1.4278900776463388
3700,300,241938.5072678218,299236.5028950319,163598.41166835418,1.4788560891304878
2400,900,1038722.6820830193,1079646.1264062298,750262.7619359978,1.3844785251005554
1300,300,697060.7083076999,605260.0958089733,464993.4318710452,1.4990764611509888
3800,500,364179.40122183436,450107.8473398164,257094.22960689774,1.416521101149069
2600,300,305900.99914491735,394789.29833015316,210171.47641525965,1.455482943558497
1900,500,749958.3197647992,818820.4039636713,537627.2966383325,1.3949409273936177
1100,800,2198712.6990076685,1893307.0370528176,1488357.6833795263,1.4772743968473903
800,500,1916616.3906814011,1552594.8731367264,1291275.8926663497,1.484281090947798
1300,300,696427.3829298064,618058.6827233667,475953.27999912517,1.4632263547613045
2900,600,547707.0302525533,770612.4025953879,399343.9691558762,1.3715169692190003
3700,300,234134.3759945208,276747.0861381757,147688.0645080203,1.5853303838361696
2600,300,318553.82408325345,391261.1506826713,230258.92526358788,1.3834591806532164
2800,500,521229.8806487305,736575.143991428,372419.8762510935,1.3995758923922366
800,500,1946437.9321701173,1493778.9855389257,1279477.9460968554,1.5212750935706816
600,600,3074584.4333349247,2247855.6765170093,2026881.6079065946,1.5169038099420218
2200,600,776622.786154955,864418.9076151884,552785.8930654349,1.4049251182012779
