P,n,Paper,Min Time,Time opt,mtsa
3900,200,150953.7145170662,191893.21025937053,112828.85828240226,1.3378998672417677
4200,500,345849.9163356235,345222.8907675746,237738.69858138147,1.4547480843436769
500,600,4325850.965935335,2628951.5998499477,2432257.9294879134,1.7785329892402066
4700,200,156665.90121739014,164269.6295836147,115155.9162563489,1.3604676712279007
3800,200,161271.90271158004,205939.4962963261,112828.85828240226,1.4293497706759422
3500,600,494156.45972060907,635169.3714979325,349469.75870975,1.4140178009823954
2600,200,227072.12956797404,243716.85440377917,151878.72397038777,1.495088473433889
2000,300,427902.0720911592,443831.26418106176,273222.91933983756,1.5661280288090693
3900,200,150023.4976607543,181872.75200178663,99130.00666585847,1.5134014685023132
2600,400,457591.7186472772,526043.7633290819,304049.7534185163,1.5049896061498018
4700,200,173748.52821566726,175105.76887545423,137320.72161632078,1.2652753799322956
3800,200,161455.60765952803,183624.8236168026,101738.69105180212,1.5869636810770442
2600,200,240599.3067473484,312976.8005064098,166659.9343702816,1.4436541551299895
2000,300,456018.44399977336,462091.12474277633,299336.60284266423,1.5234302777180357
3900,200,139655.0317843147,164970.09797201952,101252.48264692517,1.3792751361100155
4700,200,176718.71251929933,168530.1335334695,153927.2635835206,1.1480663555316966
2600,200,226758.26795650742,248974.28194239704,154271.97005116168,1.469860454114295
2000,800,1248943.32786576,1242116.7808428062,821322.3375385917,1.5206494098391372
3800,200,145745.99143849342,167839.63225245135,103917.02166394952,1.402522792751046
3200,100,104063.19570403737,129030.16156356054,70162.59082707834,1.4831720789859364
100,600,21863136.897205595,12231441.554841258,12231441.554841252,1.7874538172119279
2000,300,455485.3372163356,473722.670523744,303290.548199754,1.5018118431977732
4200,500,337468.7431376894,349250.65473279776,232609.0648824313,1.450797901226497
3900,200,177791.43005199806,184344.88206999662,115640.3076979828,1.5374520665954559
3500,600,465439.0542676214,641785.0719347163,330885.0030148689,1.406648986888977
4700,200,136615.33218401455,139102.96057057197,112828.85828240226,1.210819060510889
2600,200,233122.8915959259,321817.5551845159,163616.48199570668,1.424813006320739
3800,200,178668.2529200913,223795.55233466384,115640.3076979828,1.5450343956773123
2000,300,455092.2527866722,449410.75799180556,302245.73071617936,1.505702832289207
3200,100,96619.80675119683,98981.84559474558,65257.449787479105,1.4805942779844148
2500,900,1108549.9744979865,1234613.3984242887,740620.4011397046,1.496785631062948
4700,200,135729.0534876972,133190.31946192734,89579.42667687622,1.5151810914942363
3900,200,153645.52653690884,168393.1413404159,102847.9800341078,1.49390903434326
300,900,10904866.958179094,6125064.820572029,6002102.095487982,1.816841297380915
3800,200,150474.78457579055,184716.2527320984,105554.50582447906,1.425564767704062
2300,600,783009.3828016341,862864.7877441524,528751.7238017203,1.4808639812496562
2000,300,479155.25787477294,451162.8462809143,309369.63199943135,1.5488115455225213
400,600,5428605.914877956,3250854.9134306205,3057860.388710313,1.7752955415886502
3800,200,177627.79129876776,209930.1743105093,124853.127638188,1.4226939657732525
3900,200,165673.8457296358,202224.18622657668,124828.86001477759,1.327207872522611
200,800,14727539.070496464,8251726.431243705,8168260.189376298,1.8030203163277307
4700,200,120997.58016872508,117577.09135210142,84018.01751553366,1.4401384815626537
4200,500,359585.27526277635,377349.85818342457,248279.91750072903,1.44830592374319
800,100,442801.57253821316,281528.7031784608,253621.78484365094,1.7459130051118639
2000,800,1268177.2241718965,1272338.0745582136,818596.7258587393,1.5492087667972652
800,100,411737.95429523056,307333.29272084596,247639.86669007305,1.6626481018523969
800,100,427370.78943763266,333518.19880690693,254357.98510972978,1.6801941140289554
500,600,4264584.4255924355,2702604.4208019786,2446288.3109682505,1.7432877418706614
800,100,422627.10070174275,332744.7394830755,254446.49931810846,1.6609664579168577
2500,400,471316.7107745804,518744.67941359273,316211.743555257,1.4905098257118314
3500,600,557709.7460656441,686842.9083988306,358201.23000577744,1.556973285816603
3200,100,102172.7855448008,123708.1743909746,67867.96491352702,1.505464112191706
4700,200,163914.92213850774,161579.9475951313,115640.3076979828,1.4174549117129946
800,100,460261.99937893584,286421.0534897956,261029.79914991642,1.7632546202688337
100,600,20699175.83391258,11580975.10552039,11580975.10552041,1.7873430903107386
800,100,387952.2878591859,277001.699560484,230596.45951309722,1.6823861419136459
800,100,416942.92589894,344821.57685441687,254588.93624697262,1.637710310767277
200,800,14804780.796495963,8296000.031932431,8213223.37538592,1.8025542615660715
800,100,431521.84189777286,278341.2157508113,248590.08120262725,1.7358771508909756
2600,400,417649.9969803872,479013.7815225372,292801.0304158052,1.426395243170028
800,100,414853.48153385357,288069.6124661953,235863.4696086559,1.758871275073573
4700,200,128457.01330668433,134828.70387882856,85341.94087936604,1.5052037952624375
800,100,434015.1741283335,376423.53589188115,266605.93055865326,1.6279276804491423
3200,100,125806.1133129771,148216.0880571458,96621.71431835281,1.30204803548058
2500,400,431157.92025374534,515404.80562605173,304513.07163243735,1.4158929793797972
4200,500,321382.49940733635,360228.14908701216,236415.34149706102,1.359397818145958
4700,200,157533.92717876603,171633.94423917975,124828.15119872103,1.262006411742643
2000,800,1160339.7874682427,1256090.7844793776,777679.395244139,1.4920541736919415
2500,900,1046743.4401903118,1253163.3524150623,727109.4432998431,1.439595441698395
200,800,14758619.399920782,8247703.071352952,8185967.258587394,1.8029169838712003
900,1000,3847143.139473354,2728334.7214278933,2274360.640842358,1.6915273111868847
400,600,5113482.652184475,3122615.2167235273,2895243.7763801026,1.7661665293614124
3600,200,155331.24793145675,176590.78041718277,112131.42306907315,1.3852606493344193
2500,400,457403.393307468,538713.0954408731,316311.79713326576,1.4460522732724974
3500,600,505600.70092782937,612697.0453834345,358353.43221069995,1.4108995630619576
3600,200,179973.4389385814,249178.75247094003,119291.6601824963,1.5086841667158637
3200,100,94657.97719751584,97846.54825793576,62147.52030065681,1.5231175232669008
500,900,6402341.400971086,3842504.257277118,3601261.257292789,1.7778053141815042
200,800,14022066.704083363,7845776.706170321,7776793.95244139,1.803065220685367
2500,400,452592.2789731683,538586.7499618083,312295.78271859424,1.449242365789465
4200,500,342962.8977361661,346538.6047202414,234557.30339619695,1.4621710463513402
100,600,22411783.97304916,12537043.050202204,12537043.05020221,1.7876451315757171
3600,200,202167.38200900197,247992.70929667927,137320.72161632078,1.4722277863778286
500,600,4039162.9881497044,2562705.2090100613,2316195.021104082,1.7438786247905496
3600,200,181218.14585917626,288226.97717913147,153969.03390395865,1.176977871876593
2000,800,1185796.5496056275,1173617.0456528198,785354.9234770103,1.5098861854150447
3200,100,86839.58335916059,147404.57570065328,58965.867402163974,1.4727093348239915
900,1000,3678015.41876581,2689517.4639421767,2183727.621399932,1.6842830501030746
2500,400,479741.8198242124,554943.7322898913,332191.28423515055,1.4441734102951787
200,800,14164395.357473316,7921286.837322139,7853549.234770103,1.8035661245699124
3500,600,490103.9188445354,575206.5087172993,351439.98683783313,1.3945593478259681
3600,200,162143.59303129517,218750.00202089958,112828.85828240226,1.4370755452072534
500,900,6531458.207761824,3955153.990870111,3703102.005698523,1.7637802571225103
2500,900,1048491.7854745596,1295298.121991632,725666.9847555361,1.4448663195388134
400,600,5519173.608206353,3404588.5955140125,3134260.7625505524,1.7609171751603212
2600,400,443457.5518681821,500211.9326594383,304145.9587819863,1.4580419008166245
3600,200,165790.95325571782,194536.7259776938,107390.84055468,1.543809066019018
4200,500,340722.09384113626,349920.7932594587,245957.31288882848,1.3852895441053261
200,800,14491893.247158708,8133271.926653147,8035705.186190534,1.8034376462769215
300,900,11132781.059533268,6361592.745343149,6171836.676164205,1.8038035747978167
3200,100,120070.73634429173,169306.23751554545,100646.97137508189,1.19298906568011
2500,400,482357.47695561417,520404.0279901036,328073.33469129907,1.470273338153157
2300,600,782491.1485921481,859842.874309256,531801.8067322284,1.4713961831012474
3600,200,155137.75333289345,180726.74206312813,109690.18953416894,1.4143266047012109
500,600,4360231.106376863,2766926.609410705,2507408.610040442,1.7389391936029672
100,600,22430532.860491786,12542370.127374502,12542370.127374498,1.7883807153430882
2000,800,1214078.2121852385,1297451.6671639683,803570.5186190535,1.510854597144315
3500,600,471499.7737854063,552687.0869196749,346500.05920825765,1.3607494753760485
500,900,6406591.76908329,3915340.9738068087,3635547.2164992155,1.762208379527636
3600,200,200225.86319287147,228551.03018587356,120365.50815631449,1.6634820577739358
2500,400,450835.832001969,516181.8884061071,305764.52333568246,1.4744543516156075
4300,100,75460.11663705227,72757.1862765089,47185.44834300483,1.599224322051803
900,1000,3633691.5787507747,2664738.964076449,2192904.333588915,1.6570223894828382
200,800,14436109.311803471,8101809.261705081,8002932.060086483,1.8038525384716897
4200,500,337559.8308140799,350832.176192147,243710.08497082963,1.3850876579624656
3600,200,163300.7200189677,208540.93383694964,111418.64503695011,1.4656498467093346
2500,400,464482.6520243663,567853.9292190821,310237.68387420167,1.4971832119940318
3600,200,176721.7513381377,229293.8092282955,124905.70748891056,1.4148412822034373
2500,900,1049761.6405024237,1180842.864573269,712871.5127108395,1.4725818352742006
100,600,21998344.414280392,12300399.53932416,12300399.539324159,1.7884251925274521
200,800,14780452.090639476,8292075.20559441,8196768.335666549,1.803204810159802
500,900,6360884.679333427,3962416.6938204886,3628334.9237776804,1.7531139800927535
3500,600,477160.8623107146,584890.0151720403,341275.950751492,1.398167263939938
4300,100,87295.62570843982,88971.6927906323,82739.16147748545,1.0550702249042523
200,700,12850539.560888866,7202037.298273294,7126207.248610589,1.8032789550702952
2500,400,470918.44921778695,537346.6766636582,319707.7474855643,1.4729653970586065
2000,800,1190226.5825792,1264672.8673957204,800293.2060086483,1.4872381442737599
4200,500,334098.02532963717,355673.4735304232,233737.42250971007,1.4293732759706368
400,600,5621729.508637868,3273512.7003538543,3135592.5318436245,1.7928762910187432
2600,400,429744.083813997,527597.2466114524,300284.4064601868,1.4311235434430545
500,600,4425041.97956516,2669892.9969422542,2508474.0254749,1.7640373927042834
4300,100,67517.4995842831,89544.77765833151,54290.25884700422,1.2436393013810205
200,800,14385624.104257647,8039867.651697093,7977869.7401856305,1.8031911491103036
200,700,12752819.669054272,7152082.925049242,7070017.65857421,1.8037889415436195
900,1000,3619954.392320078,2680850.0726363733,2147268.282206479,1.685841691193009
2500,400,492468.8808227148,560485.8634397112,333966.1566879838,1.4746071449473732
500,900,6303211.627404348,3839660.8224752205,3564357.563554198,1.7684004803151967
4600,100,73661.51341586163,70838.00037194409,44108.13649454799,1.6700209818423548
100,600,21686782.365366213,12127502.072289027,12127502.072289018,1.7882315942802325
4600,100,86472.12897716531,87965.51778414054,82739.16147748545,1.0451172991485496
200,700,12755212.363183111,7136042.290103928,7073478.313940563,1.8032447117346588
200,800,14569609.016446864,8134611.310855531,8080357.979894822,1.803089547851506
3500,600,485080.175197568,599173.4081824993,346464.80326876836,1.4000850032124894
4300,100,89992.7631544571,82711.04482935418,70156.3045836674,1.2827466282397049
4600,100,69602.11120854413,70573.20948536358,54290.25884700422,1.2820368273559049
4200,500,364381.92705325293,380456.37957138865,288145.1780149138,1.2645775631698868
300,900,10908177.752468253,6259318.082983145,6059245.360832026,1.8002535139079423
200,200,3638365.7880841307,2023855.8499795943,2018365.6152433166,1.8026296923639977
2000,800,1210049.591213111,1290300.879581308,819676.8335666549,1.4762520320939527
4600,100,84481.96315660424,82496.4137476211,70156.3045836674,1.20419631076566
2300,600,746395.2374386637,910855.728856726,503520.656761757,1.4823527643113636
200,200,3874030.961148864,2171884.4002980134,2147249.8832849334,1.8041826390611997
4300,100,67390.5573357233,74718.84626690009,48563.68356277515,1.3876739240468003
4100,200,132320.0115400832,143465.84039012837,98456.85928016178,1.3439389851301557
2500,900,1034911.3938249503,1165983.345875107,706491.5996073904,1.4648601546006612
200,200,3662326.4072534973,2066379.0070184288,2030895.4220536863,1.8033062497871366
400,600,5472860.858935606,3184436.0229767775,3075099.8848310397,1.779734338364853
200,700,12421418.799877947,6946873.273667816,6890054.482919493,1.8028041477278236
4600,100,61400.74168394578,69428.5926321552,45396.48680868112,1.3525439081379351
200,200,3706811.586541574,2112330.10699685,2054351.8723653462,1.804370340059424
500,600,4370088.005451324,2598508.6973699536,2460079.907864832,1.7764008362005765
500,900,6227174.35444303,3816477.9858677103,3532457.9980369518,1.7628445569355897
4600,100,91050.33501887895,90388.93034688837,67742.26274582943,1.344069880873362
200,200,3205902.493781469,1813924.779636968,1778677.6952878714,1.8024077674525554
100,600,21351408.615943614,11944658.276302207,11944658.27630222,1.7875277904185884
4100,200,185133.3361864797,205875.62630192863,115155.9162563489,1.607675421333576
200,200,3484383.0203696247,1946463.6966316865,1933035.1299842403,1.8025451096680443
900,1000,3759906.1521006897,2787411.969243201,2241745.2236663364,1.6772227782207234
200,200,3562258.904025868,1980843.8038623426,1974423.4116150409,1.8042021194997926
4600,100,115191.7744598467,114707.32174714023,96621.71431835281,1.192193445050132
4300,100,91887.44962356624,92463.72464419596,67742.26274582943,1.3564272272440931
2600,400,454728.17275175103,548785.3074813179,319414.6963799524,1.4236294632193116
200,200,3907419.457915501,2201380.3986997334,2166579.146813661,1.8034972152584663
200,700,12984421.502058402,7275734.418451,7198864.578860058,1.8036763103153812
200,200,3614910.4940632256,2014076.9105577206,2005535.610665102,1.80246637099822
200,200,3835074.8218567315,2159492.198363988,2127014.2659441866,1.8030320168794602
3500,600,457100.8128522241,556819.459361792,332892.4933093985,1.3731184152217677
4600,100,69647.31905251788,68132.10771219876,50459.111537190256,1.380272401371657
4100,200,182964.35298437226,181838.82894214115,137320.72161632078,1.33238706315265
4600,100,69907.79783900431,72650.78823920983,54138.05797390288,1.291287505597323
4300,100,121708.20698865622,126539.65387941385,96621.71431835281,1.2596361785472725
200,700,12924855.107525153,7212462.665522061,7167111.370636383,1.8033562531870533
400,600,5438721.544045699,3171856.9426605282,3031875.5180722545,1.793847244593927
4600,100,106808.3451513523,105505.59468773361,100419.32952364009,1.0636233647248974
4100,200,171643.0083876003,176676.45309915117,153927.2635835206,1.1150916633716883
2000,800,1202339.4229850771,1233479.9172402262,797786.974018563,1.5070933245860454
100,600,21676144.06187123,12126268.1144069,12126268.114406893,1.7875362689794387
500,900,6307637.201331029,3883947.050632276,3602532.3851247244,1.750889798347406
500,600,4283478.91568607,2602592.0976882856,2425500.4144578036,1.766018628631568
4100,200,147192.40599777675,150553.5940907462,112828.85828240226,1.3045634622072049
3400,500,421816.6041060902,535157.3013521321,300438.7834155387,1.4040018379473767
200,700,13064326.616442895,7309588.173722193,7245284.561398324,1.8031488626475023
4300,100,71544.71894088082,73373.95578689629,50459.111537190256,1.41787512227895
2500,900,1031596.1864778041,1163835.3394942842,720506.4770249448,1.4317653197753126
900,1000,3752233.570218599,2715959.0570930275,2239104.025080828,1.6757745634811
4100,200,150859.79304973764,174166.3922890275,94294.39658459708,1.5998807831003234
3700,400,295108.788213263,415168.95896759076,213656.58348328175,1.3812295572738797
300,900,10897581.576509358,6252031.531018683,6047224.872962801,1.8020797647583022
200,700,11848663.701663543,6637532.109757216,6571233.917775779,1.8031109301423347
2600,400,460872.18527896533,501358.6792075056,315455.1295108645,1.460975403993526
1900,900,1458232.8124365513,1328207.5665600172,947700.3308665234,1.538706661738976
4300,100,71226.01453097201,73233.21860175858,54138.05797390288,1.3156366740252547
100,600,20824260.148655098,11651237.265828969,11651237.265828945,1.7873003247242278
4100,200,140060.13919695266,156461.5339575499,96313.33715195321,1.4542133347116846
2000,800,1264974.9050866088,1165770.5368258408,808035.7979894823,1.5654936430218334
400,600,5263879.172804808,3197019.7168529835,2986164.569075555,1.7627558867039865
500,900,6229357.837114517,3748904.543480668,3505932.1969424114,1.776804994274349
500,600,4173892.2768908236,2620783.6428490807,2388931.655260444,1.747179442199564
3400,500,420203.1185023062,544441.4058316873,293677.2158946477,1.4308332269570678
2500,100,123382.9557265654,138223.30215354823,81158.9711499683,1.5202626891187936
3700,400,302778.45205222804,382188.93070346926,205752.07542732256,1.471569370191738
2300,600,818815.5901085313,968084.4863279195,545088.8282696613,1.502169091793337
200,700,12219794.432673555,6839138.586998802,6777085.365482945,1.803104693783469
2500,100,120089.13383759234,155458.50094626378,83088.51270910182,1.4453157232219578
4100,200,169992.23236514902,178432.10780161762,115640.3076979828,1.470008474978438
4300,100,102496.16897040047,109049.65081713905,100419.32952364009,1.0206816701188137
2500,100,113377.07283431254,180273.25701634327,81394.55523511353,1.3929319044353201
2500,100,124021.82983073316,158433.94848536522,81422.8797817947,1.5231815696411062
4100,200,139679.24928102863,166897.84018257895,97831.00539829765,1.427760541889097
200,700,12406974.976367904,6934279.340879944,6879840.178265202,1.8033812784727226
2500,100,127797.80202736218,130761.62113448376,83529.53572797326,1.5299714156625426
2500,100,137126.18963302122,148299.69921221308,73790.86704419111,1.8583084211613954
3700,400,299881.9885978251,364532.22986415535,213724.1872522066,1.4031261152671852
200,500,9209030.929427352,5163874.915286067,5107459.31806416,1.8030551700836217
900,1000,3728006.1240309263,2742306.915832131,2232856.7348062354,1.6696127726951717
3400,500,422566.7926535974,500162.0025177529,287340.6095606504,1.470612849675897
2500,100,158014.70403357732,178068.00179432012,96621.71431835281,1.6353953678874358
4100,200,162081.35864364085,179999.51990359122,124828.15119872103,1.298435946436588
500,900,6275454.010826567,3877394.8033086015,3561462.162570901,1.7620442740563964
400,600,5397710.05540935,3190262.6523874192,3031567.0286017233,1.7805016364421222
2500,100,120226.25186124638,115615.49928178644,79548.82598484072,1.5113516808426235
2600,400,427267.50516081054,525242.6255683217,294004.3493612332,1.4532693345833514
200,500,9003393.290114403,5048181.901705073,4992512.670209011,1.8033791569200919
2500,900,1013530.2298378098,1122097.4823492346,701186.4393884822,1.4454504150447183
2500,100,105966.81669867953,153730.9460731818,75476.31027476989,1.403974522772902
1900,900,1499705.3651629612,1473504.775322924,974500.5278154009,1.5389477197359196
2500,100,119989.22518873094,197511.1182093141,101184.76326029963,1.1858428218096086
200,500,8808234.014611522,4925259.018864901,4884790.362531057,1.8031959123927543
500,600,4279034.0604331875,2649562.188553186,2425253.6228813785,1.7643655987407134
3700,400,315474.9649683608,377365.0060670158,211010.6639990502,1.495066452991119
200,500,9401241.042387312,5285778.545828539,5213878.267515309,1.8031186307054892
4300,200,129042.74763214648,136583.07683649866,93877.47047643333,1.3745869693468244
3400,500,453082.05561216443,617852.3626031659,306698.7216185476,1.4772870692812312
500,900,6452412.944039884,3979990.434714318,3640874.122418153,1.7722153326614862
4400,500,334616.8797184019,322265.31900588906,232157.24173018904,1.4413372472235455
200,500,8949603.004400562,4999904.754920537,4964722.171438281,1.802639240497089
1900,600,974526.0083936687,915042.102834293,640067.87618103,1.5225354132880184
4300,200,154584.1134070417,165406.0680578482,115155.9162563489,1.342389678554783
900,1000,3855441.3008574187,2663079.7392833093,2260818.3321432653,1.7053299887224658
200,500,8880432.040634204,4962861.119628382,4925703.371320136,1.802875928814642
3700,400,308046.59492596623,405312.67173903954,224453.57042915575,1.3724290254638427
300,900,10710569.687238852,6109950.760012316,5940595.939256996,1.8029453268249798
400,600,5229791.530989033,3051198.6447660686,2912809.316457236,1.7954458952877403
2300,600,810497.1811846548,841246.9241731851,545320.4403206304,1.4862769140069445
4300,200,187842.94643262037,185568.89360389972,137320.72161632078,1.3679140644007142
200,500,9315339.388913622,5210324.772492692,5165103.570665399,1.803514539731401
2600,400,430002.58968261763,535785.7245302818,298305.46526365547,1.441484115292901
500,600,4133420.5330660157,2496529.59228822,2330247.453165789,1.7738118445105482
1900,900,1446803.6494766243,1431977.4747236818,956722.9517103198,1.5122493370627246
200,500,9226004.46619632,5162644.296603689,5117911.784387422,1.8026892324211108
3400,500,395609.00739625824,550458.2404058403,292042.4806728401,1.3546282940920444
2500,500,599429.6529247244,666923.3127835593,408596.74544513266,1.4670446096473306
2500,900,1057252.5569419398,1213179.604966768,712292.4325141803,1.4842956469580237
4300,200,184997.4219810292,186871.18807424183,153927.2635835206,1.2018496117853092
3700,400,308734.1750170795,363285.0431131398,221671.17208871557,1.3927574438660895
200,500,8850087.806722127,4958987.305507324,4908485.872703912,1.8030178829560175
4400,500,326526.63138031,325197.6744612124,226932.39410040958,1.4388718396714815
4300,200,140898.38549451323,151605.20598098455,112828.85828240226,1.2487796795909698
200,500,9083877.594385106,5156835.516338657,5033209.689972146,1.8047882273777025
2500,500,606800.8749716659,681010.5796196731,399401.01361672085,1.5192772533971914
900,1000,3848225.9814263005,2740545.4267355055,2290450.3524667546,1.6801176141110687
4300,200,143116.47788970236,155990.93152825395,89908.61069694141,1.591799459254363
3700,400,288466.6351511883,374392.25071850145,206597.65090248818,1.3962725805016116
3400,500,403275.5663952929,514375.9836733687,289747.2571364786,1.3918184088463672
2600,400,445820.67598415463,499896.0464185159,307411.29565919645,1.4502416868845385
4300,200,126835.20861927864,143684.75382755094,91833.64705186237,1.3811409291808852
4400,500,320990.70248583966,329235.3489539042,222035.9255695935,1.4456701169524497
1900,900,1436577.2577811328,1533591.4396456908,954824.9799414949,1.5045451134606433
2500,500,592176.8125057083,659442.4401844152,390783.2290024846,1.5153588193057876
3700,400,293949.1364039925,352162.2134112422,209620.0566717579,1.4022948999784153
4300,200,172854.51120389308,164640.91249732728,115640.3076979828,1.4947600421069125
3400,500,424900.426056579,531332.6320022648,303829.62180384697,1.3984825558940912
3900,400,289660.87166016543,344482.05655854347,202699.83561234424,1.4290138459417938
2500,900,1031802.2043104657,1216808.9386946866,728174.8244836307,1.4169704439344573
1900,600,979517.3307182682,1005563.0874500074,643760.0818337501,1.5215564903125303
4300,200,137761.61186685544,151330.64665378298,93280.7260774466,1.476849695107202
3700,800,622363.44563887,752962.5454175686,441527.5778041242,1.4095686813813708
2300,600,791370.4286804096,833588.2736951656,534799.9799706156,1.479750296033839
4400,500,353194.199413741,349764.5726587164,237834.46181356232,1.4850421453666744
900,1000,3609447.161314725,2473207.778085821,2125363.01552105,1.698273252595317
4300,200,151900.7081554043,174684.09958409317,124828.15119872103,1.2168786182980869
300,900,10579500.169546312,6075754.866220612,5887429.996728253,1.7969640701334069
3700,400,303260.1590986729,383989.22794162657,216018.74830105697,1.4038603662124316
100,1000,36596167.6621759,20469245.767581176,20469245.76758122,1.7878610710774783
2500,500,596289.3613072188,764677.340796985,417110.26140122476,1.4295725051310566
3400,500,419997.48164016753,528168.7427422474,301053.6343757307,1.3950918829167454
2600,600,659537.632478506,743412.9130066418,467741.9095169065,1.410046051164605
1900,900,1418393.5052054906,1390161.0971240741,937988.8325142625,1.512164597315633
2600,400,462055.52717613045,572258.618950143,321121.30450767674,1.4388815712010303
2200,500,709125.515828816,765691.6141816889,464314.4834603781,1.5272526296055735
3700,400,320445.2984193326,382643.7327813696,225652.80857296204,1.420081143442629
4400,500,299907.78205766645,318872.7036503053,225669.18961083097,1.3289708824446118
1300,800,2072497.761669765,1676124.9324061533,1256655.4137501998,1.6492172309072946
2500,500,577071.5628481362,686408.8581661051,397177.77371506253,1.4529301512781287
3900,400,285678.61534720013,330989.0712612791,195200.6869438701,1.4635123462928536
3400,500,401751.25104210066,573168.132517794,288734.4631002301,1.391421192774755
2600,600,685556.8981289248,788301.7162122336,470440.0598015866,1.4572672625245098
2200,500,709420.98387892,710675.5357628455,453864.78820081917,1.5630668038627975
4900,900,476625.04002785997,480765.30461888196,367475.6384992642,1.2970248639456798
3700,800,607748.2042875827,775513.3790822574,443958.0202911307,1.3689316928862882
1900,600,913721.5434705119,1015804.8473025498,609525.0055537059,1.4990714657234896
2500,500,575821.5688470665,654828.2055991492,394056.2697056109,1.4612673699551786
1900,900,1422102.3704626886,1417558.3064316413,929594.2100097241,1.529809840842073
3100,700,658748.5798463441,855826.9537074405,459755.30636197346,1.4328243105207354
4400,500,323047.39686104667,330524.57838365575,223895.60778727892,1.4428482990518103
3400,500,436833.93629438593,656676.1448567949,296071.1582336557,1.475435631422234
1300,800,2055579.963638226,1636877.5748157718,1263572.8269824488,1.62679975363761
2200,500,682286.5330388438,713653.7912021091,444071.851139187,1.5364327445852728
2600,600,643803.9387478787,843741.7577373898,445422.1194430927,1.4453793618350632
2300,600,792730.5422337438,816499.4801494108,527282.6987951747,1.5034260445963987
100,1000,35151923.34097337,19653548.592599373,19653548.59259939,1.7885789518036426
2500,500,594713.9962479929,726951.7101041732,413208.28565323184,1.4392596104597046
300,900,10853451.385345835,6178280.038567662,6004220.641874541,1.8076369994886374
2200,500,696550.4117000279,870218.0077721961,473988.93341048266,1.4695499464262873
3700,800,616210.320616412,742173.7691947916,442484.71668039967,1.3926137952047999
4400,500,312646.3455236777,325477.47583401564,234777.43503024537,1.3316711867279785
3900,400,280513.6144755035,371528.46276983956,202763.9725213242,1.3834489973114064
1300,800,2017641.6153748718,1692155.3595195564,1259379.5782442144,1.6020917364626488
2600,600,708950.9693649866,925236.9952140084,482193.9634693158,1.4702609801752535
3100,700,628858.4991151348,772244.6366299947,456130.17152091675,1.3786820920402483
