P,n,Paper,Min Time,Time opt,mtsa
100,400,11299045.372441586,7905293.588881423,7905293.588881425,1.4293011695774815
2200,300,401354.47390501114,452369.7334024518,285536.151295216,1.4056170193666668
700,500,2064592.032503757,1690199.7989618417,1459274.090875474,1.414807571389916
2500,300,344892.08768447884,413421.4761529722,251271.81313979006,1.3725856608222309
3600,300,268462.1076064366,305216.67331996927,174494.31468040976,1.5385149258193938
2200,300,378982.70327020605,464361.6205963509,271109.03115785,1.397897744872792
700,500,2013566.4903122953,1605513.2374801848,1426432.1914882888,1.4116103817114583
2500,300,344549.9469495766,403868.5873851522,238575.94741890798,1.4441939796411758
100,400,10880507.577257758,7612826.790810948,7612826.790810934,1.429233565433418
2200,300,402973.30568884703,475786.3198521236,287310.26703053585,1.4025718950239197
2500,300,353468.9525416122,424874.10988809844,252833.03498687153,1.3980331033876416
700,500,1991508.281643336,1565547.4163689716,1395654.3892945878,1.4269351330238094
3600,300,241305.66506261492,308716.3422283809,165677.74126313053,1.456476067472284
1600,800,1418103.8557135772,1439900.5855038888,1021032.5236720373,1.388891952837618
3000,200,187393.92651846173,190106.65824127523,134557.70768288776,1.3926658661582814
3100,700,626180.0047902361,785616.9365554553,459755.30636197346,1.361985378146421
1700,1000,1660200.2755826483,1732298.3752543302,1204073.2804459543,1.3788199626585498
2200,300,409156.6914558446,457121.8196163797,270549.0491236405,1.5123198280725083
700,500,2078729.1795099452,1764158.816296083,1489679.505004374,1.3954204058837754
2500,300,339567.1990813541,412290.24533735664,238083.16322880363,1.4262545678420018
3600,300,247300.9270951248,303453.42589120165,175578.49651866077,1.4084921103584074
100,400,11301630.910083506,7907794.9283316545,7907794.928331644,1.4291760234692732
700,500,2040386.6984177784,1636163.0291645937,1418492.0489823662,1.4384195525675048
2200,300,378741.21627588756,468011.7271080784,275142.78326041385,1.3765260777980177
2500,300,340828.42594600195,422023.7319056671,242125.6492691642,1.4076510562791003
3600,300,266455.24309092347,297783.7951781889,165335.53002000254,1.6116030417580984
2200,300,335266.46337547357,408044.52941579814,248384.47212712505,1.349788336220477
700,500,1990512.3842530833,1615186.5458269462,1407343.8203771817,1.4143753327595574
4500,1000,608062.338342578,603792.5367950352,454872.1281684716,1.3367764272366434
200,800,11700497.886023486,8251726.431243705,8168260.189376298,1.432434522744665
1600,800,1399350.824366662,1429007.493991512,1026652.9219232397,1.3630222974919735
2500,300,314169.5689307446,377984.2086984722,218578.33547187003,1.4373316927888158
100,400,11157828.34529903,7807394.5679648565,7807394.567964857,1.4291359618331068
3600,300,254168.12815343932,316575.5677711491,168142.81199247512,1.511620539359209
700,500,2076742.8430926157,1672724.6012715779,1475743.877332971,1.4072515393699592
2200,300,366350.7755446243,424125.34582449053,272124.18440242205,1.3462632009320359
3100,700,614482.9245460673,786836.0282968226,456130.17152091675,1.3471657060026097
3000,200,212643.7581458205,289615.350207702,143149.99221899555,1.4854611924848107
2500,300,344488.43523449893,391934.5017840349,239469.2822741314,1.4385495791487248
700,500,2072017.8276174113,1636093.7224271577,1462260.5098249777,1.4169963653503965
1700,1000,1598723.0609598008,1726371.4514479404,1156091.0936823168,1.382869455267264
2200,300,381553.40604276,450217.3294288156,275718.68018159457,1.3838504006745582
3600,300,216638.5416232007,304191.11222270306,151790.5107443542,1.427220585534913
2500,300,329029.40950664884,408667.77177722147,242632.4385598032,1.3560816989668543
700,500,1999095.738612632,1668522.38743378,1402424.5350582604,1.4254569059786053
100,400,11867887.801325701,8304782.105878766,8304782.105878763,1.4290426467570652
2200,300,389229.3062652795,420232.73823568644,274768.8461056176,1.4165700070511806
1600,800,1429844.0533107317,1462501.3205072002,1023245.9073234242,1.3973611260765992
3600,300,237765.84751261497,308207.71992336103,166298.11269036902,1.4297567402662708
700,500,2044912.1886243836,1759763.1628321798,1438059.9114206133,1.4219937378021201
2500,300,340020.63192292344,394088.6045039938,241796.5845729435,1.4062259503105115
2200,300,391783.0024740749,460658.08775451983,281245.11999948305,1.3930304016467736
3100,700,627397.5340150137,778566.6843848372,456353.4396090686,1.3748061909042881
100,400,11728179.952029794,8201833.36728248,8201833.367282476,1.4299461384833898
4100,200,140491.5549880645,149212.1948894187,98456.85928016178,1.4269351674959672
2500,300,343702.83333123766,409804.18426755484,247495.7055995451,1.3887224123692812
3600,300,226231.2642353394,278969.9451967115,168494.74899986334,1.342660620453655
3000,200,215061.83241324296,275766.1074846563,137411.27820326833,1.5650959311731931
4100,200,172521.44498432262,180115.05404648464,115155.9162563489,1.4981552888717604
1600,800,1338476.10329682,1396802.232975253,972099.2440551737,1.3768924433201717
1800,400,604039.144168408,655578.7788655562,439182.9771600792,1.3753701203866102
4500,1000,586503.7132974828,594311.7181015565,436745.5242799864,1.3428957612430854
1700,1000,1576204.2000233273,1813640.3851327328,1160949.3530764845,1.3576855836530928
100,400,10922769.317037247,7644113.083392063,7644113.083392062,1.428912575975431
3600,300,253138.41069614133,277600.4069615057,167914.29484232186,1.5075453280130098
4100,200,187706.87747313824,195731.2992252739,137320.72161632078,1.366923180010649
200,800,11749928.547434652,8296000.031932431,8213223.37538592,1.4306111024141666
1800,400,586474.5181650339,615994.6452851903,422934.82171171857,1.3866782493610503
3100,700,593328.7873599805,769819.8473259949,444519.64405932213,1.3347639306594952
4100,200,179888.7111533701,195597.20152614047,153927.2635835206,1.1686604891521564
4600,500,313915.226152538,325774.1027591975,222063.44861148516,1.4136285287623072
3600,300,231707.9052919051,288364.0477731445,171872.01777746188,1.3481421134644391
100,400,11088769.47006809,7755942.096855039,7755942.096855042,1.4297127713942677
4100,200,153185.869881231,161610.98109088378,112828.85828240226,1.357683417285125
1800,400,599565.8281657161,622255.3950998042,439321.9404628691,1.3647527540600732
1600,800,1350832.9262144174,1367603.7049756774,981693.6543462629,1.3760228766212965
3000,200,200459.3803058853,326949.98011971766,154226.969212619,1.299768654790394
4100,200,151321.59496836367,163110.08145393393,94294.39658459708,1.6047782312558108
1800,400,579534.2511834294,661661.7166225458,433744.14266471425,1.3361200629086336
4900,900,477046.99535406474,482987.95675648085,367475.6384992642,1.2981731178215776
1800,600,904579.2818138234,947570.3943633151,675627.2026355315,1.3388733879944152
4100,200,136613.11268804182,151076.0256075548,96313.33715195321,1.418423623641114
100,400,11424896.45134004,7992693.687139099,7992693.687139108,1.4294175278759431
1700,1000,1553589.2704362806,1694217.9858791588,1136789.0905799007,1.3666468857857892
3100,700,624200.4010812046,843022.0291282412,464442.87605548766,1.343976693931743
3800,700,510401.66100142885,618141.5167389886,375063.5394005573,1.360840517361871
1800,400,637062.6724417249,745560.4715680847,461376.7836599313,1.3807861492035696
4100,200,178894.7094431511,184535.2240998329,115640.3076979828,1.5469926793205142
1600,800,1403506.650548604,1522530.015423424,1004463.1482738168,1.3972704254611519
1800,600,953500.5643007958,1069458.4744666133,679524.530824514,1.4031878483383782
4100,200,135404.21460437757,159483.5628271475,97831.00539829765,1.3840623844466156
1800,400,629356.1675440059,652576.5220404622,455657.4092934709,1.3812047268579857
4500,1000,590388.5412864849,603395.4508318275,438580.86671778304,1.3461338286478117
100,400,11932881.846027872,8349153.917199594,8349153.917199595,1.4292324664713214
3000,200,182455.58140277216,259297.35703354471,118578.51301919142,1.5386900776301902
4100,200,164221.55967831373,187400.18743721946,124828.15119872103,1.315581125742062
1800,400,584898.4057883985,621497.485802507,424672.9490773368,1.3772914122719013
200,800,11718163.860653257,8247703.071352948,8185967.258587394,1.43149410332181
1800,600,886487.3846526408,1090749.8845593052,643387.505862245,1.377843642556599
3100,700,620430.9406519964,796630.6291423348,462394.28197654086,1.3417790073006859
4500,700,448099.3262885957,446579.39456354856,316720.3221604706,1.4148107807921468
1800,400,604075.0265764156,677427.8339612886,430885.67204750236,1.4019380679472218
1600,800,1406345.891050557,1468121.2759703929,1000366.5075108104,1.4058306435607644
1700,1000,1652135.7129694792,1803634.2275710255,1186806.294882178,1.39208539767098
4900,900,530243.7560928422,532033.3810593649,377867.5516018901,1.403252948936698
1800,400,629323.2103009317,651729.9583900452,444038.5381743949,1.4172716018936329
1800,600,981008.43563265,1152132.3126537057,696502.3916779006,1.4084782010143047
1800,400,649090.9298546339,706885.1377768168,463841.88428886636,1.3993797279643685
3000,200,197439.92625005345,235229.2548964202,128869.00866561601,1.532097812301501
3100,700,628724.6135982167,813703.0051103872,467437.71363860153,1.3450446877812554
1600,800,1413485.1207076889,1496521.8726877074,1024596.0419583187,1.3795535633790692
4700,200,113814.60223872942,113777.48135342808,85887.8985209922,1.3251529516805158
4300,900,551309.1374916629,572831.2955963498,418751.3089875336,1.3165550188359543
1800,600,974190.372903627,987717.0735533291,696798.3404096944,1.3980951394500098
4700,200,149328.91502907136,165932.11119880233,115155.9162563489,1.2967541736774502
3900,1000,700781.1558905996,809471.7948585817,524852.4555790056,1.3351964889208974
3300,1000,835188.5353321071,974836.4492555258,620280.1747751886,1.34646982008543
4500,1000,608645.6511565469,596348.0890397991,429453.6564412958,1.4172557202100473
1700,1000,1648006.411507834,1654100.551619733,1185408.0132780855,1.390244028256984
4700,200,181348.05972851315,180621.15833508028,137320.72161632078,1.3206168566110976
1800,600,970399.203596127,976370.7272231262,683355.5299624533,1.4200502681955982
1600,800,1353068.7560837094,1390104.2800738784,997233.7175232038,1.35682210930882
3000,200,179966.78087259876,205218.8234306542,131628.22744100273,1.3672354659129777
4900,900,494042.1095991977,485975.2509464625,370974.2057652261,1.3317424821494357
3100,700,557122.5415818498,805797.7892391678,423950.5753403728,1.3141214424218168
4700,200,171090.2509822496,176138.1625256418,153927.2635835206,1.111500633475605
200,800,11120959.992615197,7845776.706170322,7776793.95244139,1.4300185990042804
4700,200,135798.5993550017,143529.6227569334,112828.85828240226,1.2035803731622268
4600,500,316612.55189224577,322068.965938516,217065.76826995699,1.4586019454642245
1800,600,914182.5716974639,973283.2558726704,673750.1151271677,1.356857017419456
1600,800,1399584.9859322666,1389085.5156009917,1010044.7474868528,1.385666317670232
4700,200,137646.24672244536,139853.98966293893,89579.42667687622,1.5365832516315598
3000,200,215250.42049003756,267722.2025749899,144438.60978757738,1.4902554158240757
