P,n,Paper,Min Time,Time opt,mtsa
800,100,293262.5175530116,288031.1312255116,253621.78484365094,1.1562986110747457
800,100,308748.098491953,321219.8163612141,247639.86669007305,1.2467624967605007
2700,300,272984.4497608936,417724.408754555,232659.08624054634,1.1733238283187222
2800,400,323105.6705735708,502363.6847160987,282331.9138886223,1.1444178099576565
900,700,1818141.2471848794,1909786.570569881,1583601.610802353,1.1481052019539775
1800,600,778051.8768663907,1001387.2424601986,675627.2026355315,1.1515993936172406
800,100,296973.78615336027,332841.0761633681,254357.98510972978,1.1675426113524452
4300,500,308314.9483299077,345056.98112703743,237556.24735182134,1.2978608298745038
2700,300,269487.4256687325,412609.6396075107,220903.65501750738,1.219931945659182
800,900,2546524.6712471615,2609946.182593399,2250788.2858079933,1.1313923603138907
900,900,2286858.1288767727,2366463.726948508,2000700.6984959939,1.1430286052261065
800,100,299415.65550638776,336972.2159629967,254446.49931810846,1.1767332476917238
2800,400,322568.25106820575,471869.58631101274,271886.6711003905,1.1864070046637254
2700,300,280477.5861631111,434515.0762056313,234104.66202488105,1.1980862907091592
900,700,1787190.132964143,1909365.446506483,1571115.0352387133,1.137529775273648
800,100,307680.2927777844,293803.724258263,261029.79914991642,1.178717118810927
1800,600,776716.3956877296,1079900.9653178006,679524.530824514,1.1430292218373426
800,600,1724797.1257311928,1772135.31632847,1520161.205929946,1.1346146178464425
2700,300,279064.8652960576,413780.4823868353,220447.37336000337,1.2659024285144393
1600,400,567854.2941432273,696096.6202334495,494080.84930508904,1.1493145199655046
2800,400,325180.66065735917,491736.27782114013,282421.2474404159,1.1514029613723185
1500,400,606727.0981195446,745866.9050382208,527019.572592095,1.1512420594465131
4300,500,303798.1956726919,340381.4012657389,232209.8916376284,1.30829136317233
800,100,279660.79312857846,288847.2730085518,230596.45951309722,1.212771409062742
900,700,1815737.3045077727,1897992.8260567694,1571884.0697645696,1.1551343635537488
2700,300,278783.4897284864,408672.6606805052,224190.41598996683,1.2435120765419463
3100,300,240304.20698331026,345412.1807027968,202638.55898370166,1.1858760158407862
800,900,2656863.981769317,2725177.8048235676,2314438.753561577,1.1479517345969075
800,100,303961.4746793239,343215.66943823337,254588.93624697262,1.1939304164594795
900,900,2388425.79185804,2502765.48974589,2057278.892054735,1.1609635431939747
2800,400,330152.55596606235,503245.68859619374,278835.52028445917,1.1840405255013822
1800,600,762143.0733693439,1089091.3132629222,643387.505862245,1.1845786037575394
2700,300,251450.20682691538,392635.0646356553,202387.34765913893,1.2424205847610996
800,100,285743.02354310366,277743.44819887145,248590.08120262725,1.1494546450153529
4300,500,295289.29627137753,336736.4395802243,227199.55174563057,1.29969136823817
900,700,1740545.8280380054,1850557.6699409254,1531123.218426554,1.1367771104840685
800,100,269114.04759160156,278619.8380160399,235863.4696086559,1.1409738355757886
2800,400,342356.5257912157,544556.2124641057,296599.36092424154,1.1542726347231127
2700,300,258263.23935324198,372210.3915111362,221730.81692049204,1.1647602391951215
800,900,2591448.665962311,2694271.0109275267,2272217.0103120096,1.140493471442882
4600,500,309847.2683366347,331321.22603487683,222063.44861148516,1.395309630081145
1800,600,805653.0999902837,1141574.0857694796,696502.3916779006,1.1567126109207393
800,100,314829.44235067104,340253.0121369791,266605.93055865326,1.180879366377818
1600,400,558009.9429829519,681797.5376958813,475801.6744256834,1.172778434746994
2700,300,268636.58961760317,372906.64150878746,224659.66533315112,1.1957490865983353
900,900,2325876.0380790257,2451397.7866514497,2019748.4536106754,1.1515671834881667
900,700,1836975.330950581,1972163.6545132091,1599747.6841911243,1.148290664273976
3100,300,241287.37720408887,369518.8948636467,192399.95759589353,1.2540926735071107
1500,400,584048.8210794877,681373.7347410722,507521.7860540623,1.1507857142851274
4300,500,317681.0392494827,361019.90065383125,242505.96593094463,1.3099926759737726
2800,400,343886.1573300673,467057.21078083577,292922.6202600885,1.173982934553596
100,200,4574640.256342571,4036731.230486634,4036731.2304866333,1.13325361416026
100,200,4850784.971668417,4294499.766569868,4294499.766569867,1.1295343428421862
2700,300,280630.6256743808,379014.82628953445,223885.72645642917,1.2534547428104796
800,600,1758480.7982891665,1845359.9018376034,1528930.1943551565,1.1501380539029944
1800,600,801474.1308155847,975214.6624303565,696798.3404096944,1.1502239375948347
100,200,4653958.407845025,4061790.844107375,4061790.8441073727,1.1457897726557578
2700,300,268734.0908998608,353609.2122442352,229162.69036994915,1.172678198471267
2800,400,328909.88309583405,478377.43621757417,273004.03869257367,1.204780283365021
900,700,1805495.8571599268,1889280.5241850947,1592691.4156969741,1.1336131025543499
100,200,4706352.149768734,4108703.7447306924,4108703.7447306924,1.145459113669247
800,900,2599711.8066064385,2710107.523624534,2267709.32736105,1.146404336411026
4300,500,270123.82818591746,324673.7218363009,230917.31029945496,1.169785962930277
100,200,4149716.7131919153,3557355.3905757433,3557355.390575743,1.1665173303138265
2800,400,333179.67584301333,518332.65100611217,276997.9320305372,1.2028236940277317
900,900,2322443.3714539316,2428695.983586235,2015741.6243209336,1.1521533034950946
1800,600,782454.028401619,975790.1916099169,683355.5299624533,1.1450174822535066
100,200,4429848.187776759,3866070.2599684815,3866070.2599684806,1.145827129332325
2700,800,736769.0164035138,1077049.6999199975,605056.3103241703,1.217686691026784
900,700,1838275.5062824942,1941349.244979774,1610063.2358662942,1.1417411846519248
100,200,4534429.273515204,3948846.8232300817,3948846.823230082,1.1482920144788311
1600,400,567922.7875612371,686740.6508759529,494237.18302072777,1.1490895607856746
2800,400,331828.01053268195,486992.396139241,285453.34596925386,1.1624596986451967
1500,400,607724.4374978212,732093.2081371277,527186.328555443,1.1527697221645765
100,200,5026930.797056038,4333158.293627321,4333158.293627322,1.160107814304645
