P,n,Paper,Min Time,Time opt,mtsa
4300,100,63866.400691684954,76352.16939826467,47185.44834300483,1.3535189965224321
3900,200,129695.42662255849,156961.27664978107,103505.92898683675,1.2530241300385059
2600,300,294658.3744428621,398587.32455416233,241607.51263441352,1.2195745539118317
4300,100,85073.03073576701,88633.52296609512,82739.16147748545,1.0282075527066665
800,600,1762131.9810297152,1799870.6916531534,1520161.205929946,1.1591744179208583
2500,100,104562.73257741224,128069.87951196071,81158.9711499683,1.2883693705800887
4300,100,61755.09491014,78618.6071533081,54290.25884700422,1.137498627224683
2000,500,619361.3678365669,821704.5836835224,510745.9318064159,1.2126604036688022
3900,200,166838.3770762302,217288.67048373327,115155.9162563489,1.448804216926474
3500,100,78834.59343556635,102626.34844483776,57970.693678548785,1.3599042625349496
4300,100,84891.38557103934,88936.1099130819,70156.3045836674,1.2100321713752624
2600,300,285275.70283166197,417213.15894115035,229399.94944125766,1.2435735209467096
1700,700,993567.1560958609,1263884.854909884,838377.3233659515,1.1851073835189707
3900,200,182704.98153689955,241178.85011778257,137320.72161632078,1.3304982626539357
800,600,1788678.973608773,1785364.1991368395,1528930.1943551565,1.1698892338006108
4300,100,65156.31861880407,77985.38344291838,48563.68356277515,1.3416675556453763
1000,300,753123.1411026547,791956.0918760707,628179.5328494752,1.1988979292057238
2500,100,108156.24624069163,152938.28289804028,83088.51270910182,1.3016991484653666
4300,100,88098.05227133236,93117.45951686856,67742.26274582943,1.3004887746646185
2000,500,594364.521310155,772171.3646612546,499251.2670209011,1.1905117935039153
3900,200,186583.0154327801,258491.18781009616,153927.43410024705,1.2121491956480333
2600,300,290826.03327509534,401362.8946721606,243108.68748737648,1.1962798873248683
3500,100,93170.0039363486,120872.14255422326,82739.16147748545,1.1260689892500486
4300,100,114279.93556408194,130776.18269773308,96621.71431835281,1.182756240357609
3700,300,225187.88573551923,284973.6272090483,169778.25212147977,1.3263647311811924
800,600,1706062.230360944,1772142.9121941684,1447621.8881900513,1.1785275176337782
4300,100,66938.5902240103,74618.20611614641,50459.111537190256,1.326590742182887
2500,100,100423.33318595224,194633.17063315614,81394.55523511353,1.2337844085009475
3900,200,140299.5228428224,208665.1211833091,112828.85828240226,1.2434719714318396
2600,300,315819.5576495772,416910.25804373116,228926.11848923427,1.379569791921446
4300,100,70230.41678300037,74670.37183533795,54138.05797390288,1.2972466950486987
3500,100,77531.64092060464,135783.36907295077,58138.96802508109,1.3335572259754862
4300,100,105497.61683368348,108367.88928837504,100419.32952364009,1.0505708147438675
2000,500,596508.209413268,719085.0994440088,488479.0362531057,1.2211541645447135
1700,700,981869.2423162546,1219315.5555486553,831766.7833616717,1.1804621944001277
3900,200,148821.35329098697,189214.4020496276,99130.00666585847,1.5012745211712246
1000,300,694315.3368326828,768367.147075431,596439.86854727,1.1640994733028245
800,600,1864793.5697611144,1946994.5895629702,1567130.3812752762,1.1899415594531517
2600,300,292342.3838498333,411754.0015887534,232813.12429727326,1.2556954627547054
2500,100,107763.60714403291,170117.6506705454,81422.8797817947,1.3235052289089844
3900,200,138613.4628141842,165076.85251028434,101252.48264692517,1.368988287403673
3500,100,90581.49939442407,156755.36882041005,70156.3045836674,1.2911384077591754
2000,500,637642.9612642236,896334.016966495,521387.8267515309,1.222972475665594
4600,400,211584.02310382566,234722.99708011764,171854.208453944,1.2311832512412928
2600,300,265343.275866763,389796.27736444486,210171.47641525965,1.262508502069492
800,600,1820311.0352255467,1797418.9937726175,1567796.2659218123,1.161063509840205
3900,200,157641.313442487,203737.616777485,115640.3076979828,1.363203856688085
2500,100,104618.89135225104,126347.66372675337,83529.53572797326,1.2524778264416374
2400,600,618239.2226620693,807164.4825422624,506720.40197664866,1.2200795946845648
1700,700,991311.2366265092,1187432.569200327,832173.9192871251,1.1912308396731632
3500,100,81133.73780057616,98702.624003172,59663.95409140947,1.3598451365840325
3900,200,134892.9039211546,175703.21937872103,102847.9800341078,1.3115756272162042
2600,300,284787.1379833508,388496.6391349174,230258.92526358788,1.236812591118203
1000,300,753289.4707064412,775521.0419461051,632082.5874671788,1.191757984862312
1300,700,1303774.3301396826,1445122.8020922153,1096339.5767093212,1.1892066635530751
800,600,1764943.7469131975,1742325.165796233,1537549.9424155199,1.1478936054203466
2500,100,111709.87491259591,139070.23425699916,73790.86704419111,1.5138712876987372
2000,500,602569.9561712467,795685.5426714629,496472.21714382817,1.2137032755584831
3700,300,230890.3756500151,289884.17810716975,161199.96447223512,1.4323227452682434
3900,200,170038.28429459914,218162.14196616889,124828.86001477759,1.3621712500976901
2600,300,283434.6581485975,361176.4275170463,233300.42169211846,1.2148913237826897
3500,100,97140.54003447447,118569.99915430514,67781.74556486742,1.4331371850185026
2400,600,605370.149193685,849069.3526208997,509643.39811838546,1.1878308468798473
800,600,1743372.1229241488,1755708.5379642805,1515937.7590361272,1.1500288270625505
1700,700,962747.6738190843,1168221.6178028092,810594.6450493521,1.1877054452542906
2600,300,291260.7323946159,379509.3101489034,232496.7159355226,1.2527520280131186
2500,100,135163.50124963355,175978.1056308159,96621.71431835281,1.3988936358993986
2000,500,592989.5618076383,759722.344036146,492570.33713201364,1.2038677872084516
1000,300,716413.4110379649,755801.8312298345,595207.9080720091,1.2036355722466177
800,600,1736920.9855910158,1779908.557444732,1493082.2845377775,1.163312299381226
2600,300,292012.9326688192,400057.47989173065,237976.63999956258,1.2270655332782072
3500,100,120109.9854572257,157577.64670273403,96621.71431835281,1.2430951603847855
