P,n,Paper,Min Time,Time opt,mtsa
100,100,2708539.660885692,2028974.2787492087,2028974.2787492075,1.3349305061449144
100,100,2642531.967825364,1981118.9335205848,1981118.9335205844,1.3338583176979704
5000,100,62209.165727215695,62128.39050288413,42511.79157511906,1.463339074225819
100,100,2717311.941745875,2034863.880877838,2034863.8808778382,1.335377745549068
100,100,2718243.4030559207,2035571.994544867,2035571.9945448677,1.3353708001193498
2600,100,115356.24512223816,135152.24397287,78037.4722595849,1.4782160644378075
100,100,2787025.7446795227,2088238.3931993323,2088238.3931993314,1.3346300660671213
100,100,2462139.046340738,1844771.676104779,1844771.6761047777,1.334657875677887
2600,100,113278.34273302298,153005.35262444738,83036.60298715172,1.3641976990623106
100,100,2716762.1614712984,2036711.4899757819,2036711.4899757812,1.333896418242136
100,100,2656286.7519621593,1988720.6496210187,1988720.6496210184,1.3356761556573347
4700,200,116546.96371490494,118009.98896669433,85887.8985209922,1.356966065323152
1600,400,685046.630238441,704953.0862212024,494080.84930508904,1.386507149997698
100,100,2519138.884475862,1886907.7568692488,1886907.7568692472,1.3350620216091598
100,100,2844681.474506254,2132847.444469226,2132847.444469226,1.3337482162087653
2600,100,112472.80552857366,157746.94733985089,78263.99541837838,1.4370951154144909
2600,100,117479.75023787186,175188.8220609333,78291.23055941798,1.5005480102744373
2600,100,113004.18471620053,118148.42500005763,80316.86127689737,1.4069795920760846
5000,100,84204.29557876538,84204.29557876538,82739.16147748545,1.0177078674126836
4700,200,152339.09321149022,157992.00859358208,115155.9162563489,1.322894195660497
1600,400,647993.0685073272,700857.3190847659,475801.6744256834,1.3618974109107278
2600,100,123603.50726959463,146812.7872637176,70952.75677326068,1.7420536268180062
4000,500,353228.6360094059,432384.4081221015,255372.96590320792,1.3831872718402287
2600,100,131589.50782450213,185072.1090560323,96621.71431835281,1.3619040890843246
2600,100,111001.45308358913,128094.45764590506,76489.25575465453,1.451203204795655
4700,200,163779.6018451717,168137.1928978995,137320.72161632078,1.1926794435495178
1600,400,683128.7886024627,683945.9527208847,494237.18302072777,1.3821881721388272
900,1000,3076012.109381858,2745492.1989324316,2274360.640842358,1.3524733299300287
5000,100,67618.1500935821,67592.84400843873,54290.25884700422,1.2454932345070837
600,700,3242457.1236244603,2656154.071056843,2375402.4162035296,1.3650138189244982
1000,700,1952462.380710281,1743100.5103420108,1425241.4497221177,1.3699169225614063
3200,700,633049.6341812033,789526.9671583807,445387.9530381618,1.4213443131160808
5000,100,84446.13843013119,84386.62689390313,70156.3045836674,1.2036856691820468
2600,100,107542.62719559716,152185.5986867232,72573.37526420182,1.481846845404262
1700,1000,1630445.450524793,1696494.691901807,1204073.2804459543,1.3541081568730788
2600,100,114527.62576348208,194170.706039278,101090.2064453163,1.13292503587313
2500,900,967003.3008908534,1107048.625020999,720252.2514585578,1.342589764811715
1600,400,646734.7074534687,708332.1389678535,487962.16049780353,1.3253788096882153
4700,200,175068.45798161058,167630.95908153328,153927.2635835206,1.1373453532916138
5000,100,67405.61038318426,64470.046623783084,43958.40781420668,1.533395173639565
4000,500,367814.7822359757,425562.0567557673,249625.63351045054,1.473465593510761
4700,200,142703.53643258763,142276.9771605543,112828.85828240226,1.2647786976219442
4300,800,539641.8124817084,544620.7569466244,379919.0785756418,1.4204125112770978
4300,1000,633074.5068640491,659928.1061172829,476028.9713390982,1.3299075160975442
1400,600,1205943.9639049058,1173766.0038592946,868663.5462456835,1.388275091221371
1600,400,724506.7136708735,748444.7681445348,519048.8816174227,1.3958352273358494
4700,200,143701.1856986787,145369.11024691683,89579.42667687622,1.604176215784749
900,1000,2949270.963586988,2732970.503317144,2183727.621399932,1.3505672294863795
1600,400,695903.8580655733,713992.0845118107,512614.58545515477,1.3575576618594931
5000,100,83019.3106823494,82852.21064599034,67742.26274582943,1.2255172372059642
600,700,3206221.2082455526,2634422.5599165857,2356672.5528580695,1.360486506433483
5000,100,111325.86436587217,111275.19703734611,96621.71431835281,1.1521826656798033
1000,700,1914441.6214267116,1776883.3418788058,1414003.531714842,1.3539157282761238
1000,1000,2746473.366262816,2426915.0174460155,2046924.5767581223,1.3417560165370748
3700,700,521903.0185289561,659200.7520953366,385200.3918167886,1.3548870396195933
1400,600,1183198.887223675,1246328.239555079,873674.3967743751,1.3542789986659458
3200,700,585315.1902032149,779118.2531490867,441876.1036608881,1.3246138122291564
4000,500,364586.4097232888,381936.10430820833,244239.51812655284,1.4927412751214901
4700,200,133528.93957986266,121356.62292981097,84018.01751553366,1.5892893396963952
1700,1000,1601885.4768500372,1762063.910098172,1156091.0936823168,1.3856048935969232
1600,400,652994.2070146677,693085.971757748,477757.0677120039,1.3667913070169342
5000,100,63396.5564994534,64164.07374193605,50459.111537190256,1.256394624640344
2500,900,1015941.9230193347,1227973.4825412084,740620.4011397046,1.3717444475684861
4700,200,166654.23492083934,159175.693926112,115640.3076979828,1.4411431294016386
1400,600,1127357.98600948,1253567.2160817275,827212.5075371722,1.3628396279523376
1600,400,662463.9095739152,723654.8112573794,484746.3810534401,1.36661960865858
4700,200,119429.71507325342,121444.8331270939,85341.94087936604,1.3994258138805595
4000,500,370130.7035598443,480835.1879220209,260693.91337576546,1.4197903540092864
