P,n,Paper,Min Time,Time opt,mtsa
2100,700,918420.0048397419,1081368.9154503292,678686.4046295799,1.353231770335824
4900,200,158241.9777271702,157900.13315267034,115640.3076979828,1.368398103371101
1900,300,445935.8260250426,448727.39276288624,318153.400753873,1.4016377790348484
1700,300,546449.2635883187,563160.7202710237,371813.2867453993,1.469687294855878
1200,500,1205942.0049472346,1141412.6385643221,860850.5951108997,1.400872592522142
4900,500,317401.7655556387,334999.67487345834,237834.46181356232,1.3345490940856541
1900,300,452442.0486385257,477182.7155251442,325652.24420992774,1.3893411044539417
1400,200,353786.455134238,391682.70515154494,254096.81361255306,1.392329364954933
4900,200,125014.3673844089,123712.24839598476,81858.59635367764,1.5271990108927933
1400,300,613191.1498930742,605750.608415826,425148.5057657208,1.4422987299195045
1300,500,1115909.1769900727,1061798.8222401652,794631.3185639074,1.404310591491401
3900,200,190567.07595993625,238046.34684597704,137320.72161632078,1.3877517807719346
4900,200,156587.7469364737,165143.12863573222,124828.15119872103,1.2544265490818074
2100,600,762028.378417715,946955.443523367,551475.0050247815,1.381800392537232
4900,300,210361.22100467805,210201.52883513737,148288.0517849619,1.4185985888447088
1200,500,1173376.4350506854,1088216.268787202,852985.2973979037,1.3756115593435891
1300,500,1081452.8037586203,1053425.1796576618,787371.0437519111,1.3734983173947783
4700,1000,580832.1838984033,588750.314550218,418160.6083531784,1.3890169764815161
1800,900,1368680.8927518034,1551164.108521277,1009874.2268053377,1.3552983692647786
1400,200,425844.0107503289,383588.47909981274,276147.8757120343,1.5420868607166003
1200,500,1172538.0169858471,1096669.8980646802,818080.9787839853,1.4332786697091224
4900,500,281253.1410505394,277161.0881669687,205105.55517118043,1.3712604752016904
1300,500,1045055.5741713976,1034398.5970983029,755151.6727236788,1.3839015550374063
1700,300,506284.4466223667,539454.3693726192,350122.2988658877,1.446021713733509
4300,300,227295.61202232708,229200.2187745182,148288.0517849619,1.5327978841608698
1400,300,615258.8055946255,618366.5476791117,432367.2308377932,1.42300054609237
4500,500,331114.0548299554,340439.05701310333,226998.1919139626,1.458663842377454
2100,600,813696.7133311125,1064100.3999560198,597002.050009629,1.3629713889893484
1200,500,1160311.4307474948,1226819.7872976258,838868.2816620243,1.3831866767552647
3900,200,172173.7291078355,226326.83272311866,153927.43410024705,1.1185382912035378
1400,200,409104.4350996506,348926.14563094743,282060.48737357726,1.4504138417580232
1300,500,1083826.172421386,1187367.650252063,774339.9523034071,1.3996774532908434
4900,500,281961.64108679927,281454.423340981,201049.11719674026,1.4024515253696965
3000,900,792838.2746889979,978335.7554295678,600210.2095487982,1.3209343361303465
2100,600,858250.8330260747,904839.6915220291,597255.7203511666,1.4369905616332175
1800,900,1371771.2072660443,1565236.4224913886,1007870.8121604668,1.3610585709149792
3000,400,356926.32162260875,482332.2079876622,263509.7862960475,1.3545087893684897
4300,500,332270.43006637046,336781.76457426616,237556.24735182134,1.3987021337909804
4500,500,313326.83966397116,319898.4159043253,221889.45200928938,1.4120853281969157
1400,300,544409.044887586,555968.1612816132,390318.45619976794,1.394781712830288
1400,200,438023.57309504674,457796.2038912863,309511.3066876658,1.4152102479960944
1700,300,484514.41341223393,534123.7093592488,356067.1312781826,1.3607389473804028
4900,500,289402.1997840999,290276.8798506418,210820.55390471013,1.3727418623276564
3000,400,357250.3083595439,445287.0638347665,253760.89302703115,1.407822553341538
2100,600,816163.3350774475,867625.4047603718,585733.3113963886,1.3934043346992055
4900,300,186113.19544819702,187266.65613537963,143441.4983667211,1.2974850204951283
4700,1000,556799.1624210674,562568.3100851447,419917.85111277096,1.3259716417045968
3900,200,157287.0725725477,195628.76674761935,112828.85828240226,1.394032297826411
4300,500,325596.3147584223,326016.2764287146,232209.8916376284,1.4021638460885493
1400,200,415458.68459320837,375011.5481597751,286505.0872378717,1.4500918241925405
3000,900,854927.3674618735,1079165.118173166,617183.6676164205,1.3852073739469246
2100,700,926312.6094534217,1025273.2199043735,673335.0151023057,1.3757083601432474
3000,400,365028.168085745,472943.35016795626,263593.1642777215,1.3848165186148442
4300,300,207614.2920234309,213053.6658952187,146995.95057376253,1.412381029634215
4500,500,309625.13574732933,320722.69710114197,217101.7938902692,1.4261749301980648
1400,300,605318.665512437,589644.2588380764,427623.7183466632,1.4155404378709442
1800,900,1374422.528680622,1480669.560065784,990099.3232094994,1.3881663146938665
1700,300,447099.48858296603,475781.8772953876,321438.728635103,1.3909322329684581
2100,600,796128.9027768311,927883.6734146914,577500.0986804295,1.3785779510617606
1400,200,419874.5547200481,441381.2322693052,303859.18084916956,1.3818063800035931
4900,500,296957.81575995235,293766.1802735472,208894.35854642538,1.421569341682128
100,200,5769256.324116098,4036731.2304866347,4036731.2304866333,1.4291901032560461
3900,200,151982.6232833071,175467.52139150957,99130.00666585847,1.5331646632043623
3000,400,371122.78481812327,473530.5660832073,260246.48559882856,1.4260434063659602
100,200,6135815.325636788,4294499.766569869,4294499.766569867,1.428761359681626
4700,900,489533.02864774375,485229.6890491175,383112.8997119988,1.2777774619850837
4300,500,343062.8161947696,360861.6198759948,227199.55174563057,1.5099625574035371
100,200,5806449.150990501,4061790.8441073745,4061790.8441073727,1.4295293317267148
2100,600,786026.7562907139,916864.4185146629,568793.2512524867,1.381919976300488
4500,500,335077.3639121335,331153.25880493067,237834.46181356232,1.4088680057425806
1400,300,593885.7850198646,602515.6607998298,433272.21171393426,1.3706989946818342
3000,400,392568.39046173904,508888.8642247696,276826.0701959588,1.4181048417291369
1700,300,493053.70455322345,502261.4280904549,352160.7092266638,1.4000815299240996
100,200,5871755.563597612,4108703.7447306933,4108703.7447306924,1.4291017139232753
4900,300,193366.25944155283,195198.49648578433,130823.99861272547,1.478064128080731
3000,900,802193.5828391144,1031879.688396824,605924.5360832026,1.3239166514441347
4900,500,292840.6191688412,293695.0695327072,208283.00259983508,1.405974637937513
100,200,5084130.288832046,3557355.390575744,3557355.390575743,1.4291881835312499
1800,900,1367954.2387369797,1463374.663157299,981238.3327880421,1.3941100678875253
100,200,5525317.877538202,3866070.2599684824,3866070.2599684806,1.4291819615257715
2100,600,800324.756444132,889279.0299982359,577441.3387812807,1.3859845194548386
3000,400,383848.29378004634,481613.75079198834,273394.44557608257,1.404009115734671
4300,300,225131.60276192368,232590.33736610657,138420.44373767654,1.626433181998573
4700,1000,570772.4571560543,571770.7503383118,411179.0327629428,1.3881360956581705
4300,500,358188.3903200392,379264.71020520374,242505.96593094463,1.4770291895500665
4500,500,292382.8980283877,302137.1988456081,220654.31873059028,1.3250721749315726
100,200,5642896.39925613,3948846.8232300817,3948846.823230082,1.4289985537196266
3900,200,145095.66909051928,168524.04028757164,101252.48264692517,1.433008508013364
100,200,6194223.845600415,4333158.293627321,4333158.293627322,1.4294940147259612
3000,400,353712.1920003304,438165.157946554,254803.76944640206,1.3881748797077107
4900,500,333427.16790383024,336264.22890341625,288145.1780149138,1.1571499138068961
100,200,5733384.750382497,4011071.221330206,4011071.221330204,1.4293899145677889
1400,300,609840.7542975716,590996.3613932631,431779.61530882766,1.4123889425891187
2100,600,764306.3292933509,817487.6683804501,554820.8221823308,1.3775732610161069
1700,300,497075.53968786437,489847.23483805184,356812.4096467694,1.3931004815105787
4300,500,311024.6981009535,330867.6950445775,230917.31029945496,1.3469094096826901
100,200,6083069.160264532,4254028.531888375,4254028.531888373,1.4299549508578975
4500,500,300163.445352491,306095.4039276659,218920.1498364505,1.3711092632484274
1800,900,1374406.2869075674,1482498.4095887577,1000703.4403124234,1.373440153736728
3000,400,352232.4388794699,488952.0262871992,258531.4032285014,1.3624357988269278
2200,500,654014.3904300343,774506.1776721756,464314.4834603781,1.4085590989018633
3000,900,801600.2737078272,1121343.6770189453,604722.4872962801,1.3255671660099653
1800,700,1097262.9207739462,1150339.6643054748,791800.8054011764,1.3857815163726732
3000,400,364170.0635462394,465865.23637207283,266423.12290463696,1.3668861004853163
3900,200,180180.56619473852,226600.82232486777,115640.3076979828,1.5581121304633259
4300,500,327894.42705518217,336595.5265231078,229102.4823869831,1.4312128949407321
2200,500,627250.0355493203,697972.9536828536,453864.78820081917,1.3820196055213347
4500,500,312561.6955423246,325211.97553149273,229560.15869623993,1.361567692396983
1400,300,612076.136870338,582744.3098512534,441956.6171420448,1.3849235719749768
2100,700,910107.9843803304,1043502.0496189524,673664.6013276727,1.350980862860643
4700,1000,596819.3384392038,603579.4348626367,429270.36197866016,1.3903110750256567
3000,400,393650.19375386316,507236.1540661302,278305.13057331985,1.4144553962872615
2200,500,616412.7040868807,701737.948630507,444071.851139187,1.3880922704413352
1700,300,519268.6135727351,501423.7694282723,355583.2126072699,1.460329383283486
1800,900,1324268.1588975904,1390390.3380006778,973870.0547062254,1.3597996493454816
4900,300,186657.64594777257,187613.55390568727,131967.49793690105,1.4144213451483416
4300,300,214047.6215456507,214410.06109465085,140770.7263192815,1.5205407199517476
4300,500,326876.4964810082,330215.6173213201,240237.37537978595,1.3606396422049498
1800,700,1081424.2149182854,1142791.67880088,785557.5176193566,1.3766327616538596
2800,100,118761.15360480113,123189.33699038756,72463.36709818599,1.6389129895645456
3000,900,802947.4193645598,1022338.2525424435,594059.5939256996,1.3516277282191091
4500,500,313771.18869482516,324565.401925444,227462.7459727743,1.379439904996053
3700,500,383636.66162608634,462330.55937375344,276078.8820575221,1.3895907530738052
2200,500,642578.1772994328,848182.6635459444,473988.93341048266,1.3556818145012448
3900,200,146987.50245988808,170252.7748887362,102847.9800341078,1.4291724777787775
2800,100,110576.30152410676,144672.76199591256,82944.9888369952,1.3331281741614682
4300,500,327793.4072869969,341162.2922306492,238042.40857615919,1.3770378532450567
1800,700,1077068.6455581547,1154208.9524469068,785942.0348822848,1.3704174070794848
1800,900,1351506.5989078453,1465604.4178535645,989295.0451585837,1.3661309692410308
2200,500,628973.5906645914,746154.2728957611,451338.37922166195,1.3935743548981219
3700,500,366315.3726215586,468613.63638025674,269865.5497410276,1.3573995383000448
1700,300,493218.8915689335,519973.80938109243,363964.2729405075,1.3551299625761717
4500,500,319970.35590656626,338162.44702714554,218154.9276757294,1.466711567396624
2800,100,101282.78682799869,155554.68034877957,72673.71003135137,1.3936647349406739
4700,1000,588118.3993125947,588298.9657376155,428764.6005473926,1.3716580113231345
4300,500,311824.5849503902,362345.5962055062,228301.66849785636,1.3658445293110861
2200,500,621974.9166214436,735839.6580454867,447791.21557455783,1.3889841850144198
3000,900,777144.346402835,1038393.779773853,588742.9996728252,1.3200060923606867
1800,700,1065260.0797277812,1104089.4439582627,765561.609213277,1.3914753129045836
3700,500,384743.9367651703,472423.9673456634,264042.72229897603,1.4571275944107411
3900,200,180714.55364009546,193669.80567622118,124828.86001477759,1.4476985019225679
2800,100,108863.708357102,171546.54720243064,72698.99980517384,1.4974581307699697
4300,300,194446.8521404712,219590.59678722153,144863.04739585196,1.342280558334016
4500,500,341025.64733690483,356029.00113270775,288145.1780149138,1.183520229928172
1800,900,1401969.4690316296,1499809.2527126933,1011353.9228939315,1.3862303169003132
1800,100,155840.74190583848,164410.04953941243,112720.79326384487,1.3825376613617597
2200,500,640875.809896264,762599.5304152395,469554.87006049074,1.364858189658863
4300,500,356450.3844151906,367944.42992203543,288145.1780149138,1.237051360258201
1800,100,151757.57140518186,172014.1121399318,110062.16297336579,1.378835081061473
1800,100,164767.28190540554,225921.67528702744,113047.99338210211,1.4574985099336728
2800,100,102886.88767505116,114928.09646885504,74579.94261426183,1.3795517141545268
3700,500,412403.62265864585,571952.7414399424,281831.25770353025,1.4632997986776541
1800,100,155359.61194458164,224342.74373639462,113087.33303027043,1.3738020676727434
1800,700,1095575.2140364954,1210595.0200006072,799873.8420955621,1.3696850132843892
4700,200,119202.34128100569,112599.59020958048,85887.8985209922,1.3878828488494335
1300,400,875051.6750817898,805981.0366886195,608099.5068370326,1.4389942192738843
1800,100,168813.09854999586,153809.7733435218,116013.24406662953,1.4551191970206605
1800,100,165097.6871368322,171253.6776494738,102487.31533915432,1.6109084972172958
4900,300,187563.68911099274,189083.2473271284,144863.04739585196,1.2947655905543478
1800,100,159750.10608452014,208271.762498512,113150.63833198782,1.4118356594313493
2200,500,642867.1868542982,759711.0997892332,465264.70767158386,1.3817235140647688
1300,400,806273.0602399138,792341.9174539839,585602.0608316103,1.3768275663083045
1800,100,151114.85453697614,161683.25026583805,110484.480534501,1.3677473415805896
1800,100,149429.47961801707,179966.08532351372,104828.20871495818,1.4254701234506035
3000,900,805628.6533247915,1027956.9223810729,600422.0641874541,1.3417705667013449
2800,100,117951.78294646094,137220.01308182912,68011.66382795967,1.73428756639197
1800,100,158209.58520143823,249568.04369512244,118491.52469273478,1.3351974802560602
1300,400,841681.2118483005,757369.0522213586,608291.9175639726,1.3836797556327598
3700,500,360520.73822967365,451409.2875396608,268363.3606182855,1.3434052152241114
2200,500,608219.4051656902,762085.8765274468,446225.98842762836,1.3630299913926571
1800,700,1109708.0932292105,1129865.126973494,796345.7078484871,1.3935004386817689
4700,1000,568008.6107829337,576593.8113456573,427568.310920343,1.3284628357052286
3300,900,726384.7905919873,896818.9240086784,545645.6450443619,1.3312390508182852
2100,700,891422.1213907247,1013649.6806629468,656195.6650399517,1.3584699943673835
2800,100,134415.53410660903,163523.609298681,96621.71431835281,1.391152444922802
1300,400,850861.9046876593,792922.2090268189,600568.8129203736,1.4167600554384279
2400,400,453493.16078051436,561640.7319820645,329387.2328700594,1.3767781975915678
4700,200,152249.04083727492,160103.90278812463,115155.9162563489,1.3221121917727
2200,500,634919.8627160119,873166.5772431598,457564.5172701951,1.387607296352237
500,100,576865.8563305956,434240.06949613756,405794.8557498415,1.4215701558479426
3700,500,369551.08013641724,442331.0085287635,266254.2362875749,1.387963193709616
1300,400,873972.2465613625,915282.4475939978,638829.3927599048,1.3680839618001623
500,100,557848.305632463,459473.5629396337,396223.7867041169,1.4079122060610672
500,100,581868.7981167673,473223.6022994577,406972.77617556765,1.429748701091863
500,100,581160.8420501583,477083.08999519475,407114.3989089735,1.427512373936201
2400,400,436404.38016512705,516773.0527816842,317201.1162837889,1.37579711344613
2800,100,104446.61342672147,107275.61301282418,71025.73748646492,1.4705459897072584
4300,300,221846.51567465664,217573.70420000472,139226.32690356477,1.5934236046341925
1800,700,1083817.0361272,1247821.4404854905,805031.6179331471,1.3463036879344088
500,100,604974.961521715,434655.5240897566,417647.6786398663,1.4485294482945739
500,100,543940.4391998154,412514.82048351737,368954.33522095555,1.4742757769035726
4700,900,547387.5632507604,558590.8971362156,393947.0218828216,1.3894953708104927
500,100,579620.6594841487,461550.5082444955,407342.2979951562,1.422932659674447
500,100,568037.1282465804,408260.2798586187,397744.12992420356,1.4281471064194684
2500,500,557100.1615018427,647517.6737439253,408596.74544513266,1.3634473786494008
500,100,555845.1110583757,407644.8980725043,377381.55137384945,1.4728995337340511
1300,400,876506.4277885935,817072.2440221176,630910.259021729,1.3892727456162763
500,100,640473.9574325803,515785.20057469455,426569.4888938452,1.501452809232605
2400,400,449041.56447098195,529512.3983832118,329491.45534715184,1.3628321984795395
3000,900,784230.4057647923,907954.0765480174,584322.0328237353,1.342120203777017
4900,300,183975.31508350332,182775.48855925503,122178.20524190378,1.5057948733102262
2800,100,99980.39385162044,133185.38652673914,67389.56274533026,1.4836183791465325
1300,400,823996.3664890572,780651.3220532198,588008.6987224664,1.4013336338039013
3700,500,387875.08817861177,487228.73373573204,279194.78760353505,1.3892633580588403
1800,700,1010886.877650223,1123641.3195470506,730137.1019750865,1.3845165173988325
3300,900,768828.1089923277,948797.4825981737,561076.0614694732,1.370274302879268
1300,400,845240.8967888086,816359.6235140499,596610.9305273109,1.4167371959507138
2400,400,452729.46242181654,544235.4908826876,325308.1069985357,1.391694374293151
4700,200,170224.9447512569,170217.5753218165,137320.72161632078,1.2396158623960027
600,900,4299501.941671999,3284441.769367317,3001051.047743991,1.4326653806519236
2800,100,108985.09470038375,175827.14984586998,100921.3549899889,1.0799012231969611
1300,400,872780.4994212667,836279.5389565764,614822.5913183929,1.4195647846148962
4700,1000,566341.2510103689,577869.7009927285,432922.65934658266,1.3081811237719854
2400,400,490727.6211515844,621869.4848012931,346032.58774494845,1.4181543546219029
3700,500,395740.3846123279,479717.857126105,276643.880237158,1.4305047495468626
1300,400,897992.0774292535,866520.7542851781,642242.6090153535,1.3982131749340008
1800,700,1013329.3705483807,1076200.8263001612,753009.4850536606,1.345705984667868
3000,900,793379.0483081946,987173.1204987401,593577.0270951502,1.3366067285164933
3800,900,625668.9927439193,709512.3907428208,473850.1654332617,1.3203941633571934
2400,400,481982.4657237733,564183.0668566077,341743.0569701032,1.4103650561244283
600,900,4453716.254900737,3427207.21956657,3085918.3380821026,1.443238532899325
3000,300,287545.36550653464,356699.31687774835,209393.1776164917,1.373231777556671
4300,300,202519.40343172135,220355.05488505852,141065.37125569955,1.4356422247996519
3700,500,361193.3003003455,547012.0476643414,265323.56068669795,1.3613314225299933
2400,400,444935.6212068159,511972.99584841926,318504.7118080026,1.396951456953726
3000,300,283120.5679334541,376246.7191616027,198813.28951575665,1.4240525300046194
3300,900,730875.6696254951,941897.3033006069,550840.487348366,1.3268372358462281
1800,700,1073933.1248603608,1106479.659649124,764426.6864739114,1.4048870138405514
4700,200,175306.46261063695,166194.8321472456,153927.2635835206,1.1388915681952343
600,900,4335232.912819147,3395826.8394316905,3029622.680416013,1.4309481312121197
4100,200,137679.2786308168,146364.57942648482,98456.85928016178,1.39837162831943
3000,300,292795.9849140892,372575.9564531891,210694.19582239294,1.3896727613745226
2400,400,437697.5863086497,563416.6654002807,323164.2540356268,1.3544121320435285
3700,500,397597.2497159532,565380.438139334,288145.1780149138,1.3798504366967903
4100,200,173947.80306853,179335.95261706208,115155.9162563489,1.510541609354263
4900,300,180865.73947564285,181896.61940448754,123792.0604896955,1.4610447451975177
3000,900,829499.7785076757,1053664.237600978,606812.3537363589,1.3669790560461588
3000,300,295538.0264366326,362002.0115847535,198402.63602400303,1.4895871968196934
2100,700,934736.6020533495,1138492.4750846701,685606.1503676246,1.3633725449401821
4100,200,190316.87847153543,197547.1131787304,137320.72161632078,1.3859297870811362
4700,1000,564147.5187707125,565727.0176869691,438596.87600427214,1.2862552143787214
2400,400,453859.6380366191,526342.3887897675,333028.9036307962,1.3628235660283072
600,900,4245853.143497289,3397046.1597924023,3023612.4364814004,1.4042319353727157
4100,200,189666.75543723244,197333.69029641672,153927.2635835206,1.2321842864069343
3000,300,282921.04961389164,392623.32574708806,201771.37439097016,1.40218626387348
2500,500,557527.3111843092,625565.2241006098,399401.01361672085,1.3959086035753827
4100,200,148325.41623650747,155715.19731700758,112828.85828240226,1.3146053101526558
2400,400,480034.2782762826,573248.7098636874,347881.4132166498,1.3798790623439605
4300,300,211061.40508620636,199963.00539364063,140579.40963543227,1.5013678435096336
3300,900,739498.0871557565,1031963.214488473,549747.7157238909,1.3451589993093616
3000,300,278518.22150369413,348820.92080555606,182148.61289322504,1.5290713285143744
4100,200,148146.0110825579,158684.34754083946,94294.39658459708,1.5711008972802254
600,900,4288162.743537688,3336365.6644001277,2970297.969628498,1.4436810001503042
2100,1000,1343580.258336772,1484672.3217299532,974725.9889324391,1.3784184207587586
1000,1000,2879075.0698040435,2486454.5225959104,2046924.5767581223,1.406536959150622
4100,200,140537.8536593812,154601.3658993362,96313.33715195321,1.4591733379319534
3000,300,273122.41006356274,331321.63036663394,199557.73522844282,1.3686385534036407
4700,200,143271.7691136889,136728.63125821878,112828.85828240226,1.2698149329410948
4100,200,166664.0085853508,176811.01474526126,115640.3076979828,1.44122764720262
3000,300,262204.7442115612,350502.68328398163,202193.698799836,1.2967997804478262
4100,200,148809.0473487771,163673.83614268657,97831.00539829765,1.5210826745869925
600,900,4218747.75053336,3287926.2590634297,2943714.9983641263,1.4331372951789803
4400,500,331537.77485181065,342553.640804227,232157.24173018904,1.4280742327095735
3000,300,270095.25351106044,343605.4876826386,201497.15381078626,1.3404420281027418
4100,200,164929.53878407244,183417.40076748247,124828.15119872103,1.3212527558908707
1000,1000,2745388.5628233165,2478314.386868112,1965354.8592599388,1.3968920421104523
4700,1000,521886.8265079283,526649.4950392955,406984.4072274351,1.2823263428278773
3300,900,706875.2670091435,957755.9725050312,540054.1762960906,1.3088969552224912
3000,300,279532.44857001095,356740.471121648,206246.42133295425,1.3553323580763967
4900,300,179133.9170234722,177239.971082638,123365.60437395076,1.452057223993118
600,900,4346405.172141797,3349094.1914464086,3002110.3209372703,1.44778329491397
2100,1000,1281392.9937380685,1567851.05318242,935883.2663142566,1.369180366675981
4900,1000,559637.6755707858,556222.5900106526,417739.7095424739,1.339680338705948
4300,300,201443.38812214596,214599.14225060557,143892.85209275878,1.3999540991257018
4700,200,127445.33899142545,134166.5475743714,89579.42667687622,1.422707687682978
3000,600,565141.0215378978,703630.4698834104,405376.3215813189,1.394114533708723
1100,800,2116428.705433048,1904412.3809473289,1485138.2162502361,1.4250718769979072
1000,1000,2791940.333346341,2549374.133015803,1973613.9002300235,1.4146334969676397
2500,500,535964.4005663367,661142.4819391754,390783.2290024846,1.3715133117008178
600,900,4234816.186060956,3184493.7450405303,2921610.164118676,1.44948023458784
5000,700,402544.0669728878,414260.9272592704,285048.28994442354,1.4121960424718656
1700,200,338450.9259962358,303527.9977200274,237454.7782639196,1.4253279233659548
3300,900,713025.1666622373,905651.3235195809,535220.9087934775,1.3322072343353986
3000,600,552364.6466459812,721162.6842612819,407714.71849470836,1.354782208219815
2100,700,928534.4732489632,1048319.6820582094,682582.0352987031,1.3603265618360867
1100,800,2102985.84951301,1897527.561333661,1493313.3409792576,1.408268306324748
600,900,4235913.344450908,3320465.0279592946,2967885.135475751,1.4272497590348598
2100,1000,1279899.242468239,1582108.8410980168,939816.1429666779,1.3618613087747515
1000,1000,2723194.775183953,2453271.754246295,1932541.453985831,1.409126189540418
3000,600,553400.7309225408,800747.3872342126,386032.50351734704,1.433559935705447
5000,700,375613.2934380599,367745.74118136184,282800.7063429684,1.3281907895326557
4900,1000,545079.1173946297,548375.2506432416,401092.8284203957,1.3589849500458242
1700,200,349220.5143387189,392850.33714864793,252617.6333276392,1.382407513436673
1100,800,2101189.2178169843,1894437.412247039,1488357.6833795263,1.4117501735509823
600,900,4381700.3094166145,3397734.275631909,3034061.7686817944,1.444169777505989
4900,300,182086.94259350692,194028.60653165952,126273.31918344137,1.4420064647939068
4700,200,118039.84075249333,120328.36604140732,84018.01751553366,1.4049348490122318
200,200,2885600.7481532395,2023855.849979594,2018365.6152433166,1.4296719714011659
200,200,3074150.470619326,2171884.4002980134,2147249.8832849334,1.4316687100787682
200,200,2913591.922919756,2066379.0070184283,2030895.4220536863,1.4346341477167088
200,200,2956837.438202735,2112330.10699685,2054351.8723653462,1.4393042778977694
200,200,2552432.921073912,1813924.7796369675,1778677.6952878714,1.4350171072791307
200,200,2764375.2218276765,1946463.6966316872,1933035.1299842403,1.4300698310900402
3300,900,728456.3919024622,899723.1627364297,545838.2401704128,1.3345645986163142
200,200,2824147.154148085,1980843.8038623426,1974423.4116150409,1.4303655120448486
3000,600,594305.6855345307,799686.8032551706,417901.4350067403,1.422119274428778
1000,1000,2837133.72494646,2534611.752823792,2017570.701299703,1.4062127900245585
200,200,3108174.835284902,2201380.398699735,2166579.146813661,1.4346001805916135
4400,500,332959.56490811455,339982.36559605785,226932.39410040958,1.4672191963955208
