P,n,Paper,Min Time,Time opt,mtsa
3500,100,86333.72181890735,106172.17794060844,57970.693678548785,1.4892649430354132
4900,300,181722.504138874,186231.89679741662,142348.1066563424,1.2766064010783755
700,800,2695490.547685427,2648431.0989381317,2333788.625536085,1.154984868034592
3900,500,345980.4715042801,453725.98770973895,261920.99066995684,1.3209344948616413
1600,300,455914.76464234217,545978.0704015997,392612.208030922,1.1612343052930094
4900,300,196250.76113355905,199324.62894986343,148288.0517849619,1.3234428449983933
3500,100,94572.60857254945,125044.52557282605,82739.16147748545,1.1430211145937712
3300,700,535563.2686858913,785161.0423451335,431891.3484006417,1.2400416694364502
3800,700,486533.56366357947,626504.1117920098,375063.5394005573,1.297203040426639
5000,700,382407.3399410615,411798.03810429404,285048.28994442354,1.3415528295771229
4900,300,183040.79708437432,201052.6082373128,143441.4983667211,1.2760658468333486
1900,900,1102070.3738136352,1320239.449586995,947700.3308665234,1.1628890883745546
700,800,2666266.4450386963,2617395.058145051,2346635.250110262,1.1362082986324422
3500,100,71589.71265979913,171387.59357484433,58138.96802508109,1.2313550634217552
3900,500,350623.55053112324,425893.335764712,256026.29077994928,1.3694826006461924
1600,300,439559.7036504371,567111.7023581612,372774.91784204374,1.1791557924417333
4900,300,189465.5524711088,200622.5365728184,130823.99861272547,1.44824767993813
3500,100,90470.66353014717,154885.3747200799,70156.3045836674,1.289558565934059
4900,300,177944.70070942416,183260.59437965404,131967.49793690105,1.348397927454127
700,800,2713312.969804605,2666806.0562993637,2338847.788167827,1.1601066916501315
4800,400,212429.3543626152,218222.78530092823,164693.6164350297,1.2898457084183155
3900,500,341821.86302312545,405521.1181973159,250502.06987338755,1.3645470602134908
3300,700,537025.4996837663,734141.5245834755,428485.9187014672,1.2533095633836226
1600,300,470527.1937092461,555425.9496890585,395051.61716698675,1.191052442927619
3800,700,462262.7761443417,606753.6391371218,372106.19255653734,1.242287243242011
5000,700,370581.874265951,396182.739815211,282800.7063429684,1.3103993941815881
3500,100,74270.48556442543,97695.30982821481,59663.95409140947,1.2448133332001043
1900,900,1153978.5237091982,1442597.4928602555,974500.5278154009,1.1841743444676673
4900,300,188151.51420691324,208587.925964397,144863.04739585196,1.2988233893269652
