P,n,Paper,Min Time,Time opt,mtsa
2100,200,249298.58053063895,245893.25234078988,192225.29668983968,1.2969082884699012
3500,200,139191.01129188284,171109.48834708423,115335.1780139038,1.2068391768130204
2100,200,265541.8595193023,355132.8224011347,204499.98888427936,1.2984932711637691
3500,200,179739.47055185767,265191.68613800424,122699.99333056761,1.4648694402746973
3800,100,78862.8216711952,95083.91799855742,53394.05996708441,1.4769961624909476
300,700,6337374.503824502,4910791.046839189,4750804.832407059,1.3339580823431945
2100,200,264918.1697945835,355318.29636787187,193418.61162416055,1.3696622448586107
3500,200,187184.8861325316,264826.3063548585,137320.72161632078,1.3631219231102873
2100,200,247454.00529298987,372120.7130744072,195652.55927289012,1.264762424844383
1500,400,683452.9270935955,729814.1022696535,527019.572592095,1.296826460793663
300,700,6298221.2108031865,4872800.99747435,4713345.105716139,1.3362529306765547
3800,100,92302.79752222948,96595.21031279478,82739.16147748545,1.1155877806103514
1800,800,1150550.984832572,1335671.0528267054,907584.4654862554,1.267706784972507
2100,200,220743.0317244212,316344.8740458389,169397.87574170204,1.303103895240164
3500,200,181632.82650053498,292958.23137289897,154001.93236168398,1.1794191391959807
3800,800,540619.171691482,729519.3972149545,429908.43101980514,1.2575216783003182
2100,200,246981.72358689233,308356.443344331,184098.58380802287,1.3415731858341926
4400,800,472940.99860499636,536043.8474006159,371284.55406255904,1.273796589247041
3500,200,150512.56019533947,233785.40929479586,112828.85828240226,1.3339899249766198
300,700,6336582.597389397,4857828.202320526,4715652.209293709,1.3437340830396955
4500,800,464484.8951361698,508493.7651659323,363033.78619450214,1.279453628834737
3500,200,151344.33372843917,192896.81845935382,110459.15028481373,1.3701384931733127
2100,200,242001.0307641537,280299.1038136954,188040.32491571817,1.2869634790974827
3800,100,70169.23154900926,135934.58168760454,54290.25884700422,1.2924829064962406
3500,1000,704843.5116301037,964533.9161145694,584835.5933594635,1.205199409258387
2100,200,273713.3418153103,357713.40410445305,206340.87112511057,1.3265105469548484
300,700,6153175.835311724,4726427.03157198,4593369.6552796615,1.3395777603570849
3500,200,149810.39546479355,188136.65295436163,112824.19494943091,1.3278215327123786
2100,200,244852.68436208862,285771.8569394298,191003.3914919145,1.2819284644610809
1800,800,1143060.9552592547,1310795.2649884578,912580.3750428797,1.2525592117905728
3800,100,88545.31683194172,108667.94943702655,70156.3045836674,1.2621148927013943
2100,200,256044.26112440994,342240.25645685336,202572.7872327797,1.2639617819454956
3500,200,187743.89142368932,233858.47456477003,123804.52267506633,1.5164542245070995
300,700,6384293.36068685,4931079.195779926,4799243.052573373,1.330270897045643
1500,400,645751.5730453437,701833.1476278654,507521.7860540623,1.2723622724967256
3500,200,142220.64739004298,195570.0223409227,114602.03489514868,1.2409958297875168
3800,800,518589.35715692386,701860.256490491,432274.91449399566,1.199674882277091
3500,200,166224.52893517076,240117.55435398227,124934.25083644566,1.33049606350767
4400,800,451376.0997489234,506940.7095201854,373328.3352448144,1.209059310895671
300,700,6357129.282489491,4891948.49064829,4778074.247090922,1.3304793843168008
4500,800,446506.3903708449,499068.8882521919,365032.1500171519,1.2231974371294823
3800,100,71557.91815232746,81884.64929973899,54953.641926298194,1.3021506062928152
2200,600,669421.0749485142,861421.8614191775,552785.8930654349,1.2109952213799944
4100,500,331174.7325919866,393152.1335497986,249144.35697873944,1.329248378763189
1800,800,1137876.9671549143,1290088.6937927287,909551.9176208215,1.251030254689956
300,700,6402468.173617985,4979554.175387885,4830189.707598883,1.3255107068663545
3500,1000,692280.5355307645,1002109.5060755082,561529.9597885539,1.2328470163754846
3800,100,97845.27595013443,107569.00949408764,67742.26274582943,1.4443756671850807
5000,700,370896.97386126575,395869.55138255906,285048.28994442354,1.3011724221660137
300,700,5844868.708727297,4498134.223517176,4380822.611850519,1.3341943343965588
1500,400,678881.5389618014,745987.5543782848,527186.328555443,1.2877449626245476
3800,800,536970.8128207028,718424.8028046328,430840.38203091547,1.246333526791302
3800,100,116936.50646347067,128801.50318231387,96621.71431835281,1.210250793917648
4500,800,458953.23334410286,526745.1387086585,363820.7670483286,1.2614816824987267
1800,800,1067649.6283759137,1291221.9502564275,864088.2169379322,1.2355794321086124
4400,800,462821.6905434713,522270.5826647882,372089.42084488156,1.2438453355985486
300,700,6005564.809627847,4636220.017591421,4518056.910321964,1.3292362023832676
4300,1000,565806.1271588338,643900.8692595795,476028.9713390982,1.1885959914733488
5000,700,350548.5029865994,378859.7938647894,282800.7063429684,1.2395602101554493
300,700,6113496.394913745,4701155.855277322,4586560.118843468,1.3329153519207124
3800,100,73315.87144511964,97910.43060268812,52334.75393739521,1.4009021907855501
1900,800,1082931.2793140993,1276801.2145725908,859816.8620396103,1.259490627742784
1800,800,1067126.6828223704,1260160.4373789383,872616.5816411226,1.2229044293605267
3500,1000,665244.2477062879,1074871.1611325091,563889.6857800067,1.1797418262511423
3800,800,492663.7442882981,659178.2933535356,409304.9448653363,1.2036593998403498
1500,400,668714.0267824146,731747.8263868225,520492.9711976571,1.2847705229211839
3200,800,647490.490458694,846724.077759627,510516.26183601865,1.2683053192665437
4400,800,430491.5109400567,490574.2466234782,353490.63420188136,1.2178300336359111
3800,100,76038.6516940299,124155.1030247843,54138.05797390288,1.4045323112750765
4500,800,422606.4173388416,483245.8308011002,345635.28677517286,1.2226946538989711
5000,700,343398.2520825877,383139.33249923255,282939.1325576225,1.213682423418939
3700,800,552488.0205566277,732750.0164133066,441527.5778041242,1.2513103333303657
2200,600,680462.7228394017,909070.1166183057,555974.6161291478,1.223909694973082
4900,800,442462.37369086465,487444.8900712225,333398.3750765836,1.3271281648845121
3800,100,105721.92550464625,149373.2880786425,100419.32952364009,1.0528045348058002
4300,1000,562038.2541794822,644457.5468780608,457059.2695953346,1.2296835258960892
1800,800,1125617.2610850823,1349845.5922857707,892856.1317989483,1.2606927600050875
3900,1000,636524.7858566645,811995.9133970129,524852.4555790056,1.2127689964877166
1500,400,695945.6611359224,772362.389466463,553652.1403919176,1.2570088876442862
3800,800,485555.273338337,725423.7406229755,413344.69656684756,1.1746982055685122
4100,500,315349.3161365537,352152.03041759843,243537.2034248298,1.294871221734668
5000,700,346308.4114655242,376112.87954692816,275602.1793167797,1.2565517889736062
4400,800,433514.6754863021,509950.55651458143,356979.51067136833,1.2143965200439508
4500,800,413512.79215700814,475713.6479511575,349046.63265644904,1.184692111222887
3500,1000,671469.492298789,993678.1027787112,552154.7011388089,1.2160894236957425
1800,800,1114281.2716709864,1349408.8251494565,889214.6733429425,1.253107157444806
3800,800,530659.3898160809,719085.9408345849,422931.851904765,1.2547160669647879
5000,700,364870.6193346208,402217.96135617705,287954.5831544023,1.2671116928844843
1500,400,692929.146299448,695262.0657641583,546788.8911521651,1.2672699784359989
4300,1000,539418.3662160675,637741.2077891132,458979.9767976799,1.1752546809985245
4400,800,457102.54169275454,529759.2212818983,365259.3266450243,1.251446597931742
3900,1000,610968.4492610715,915640.5387218619,503937.1433999843,1.2123901904490784
1800,800,1127488.2624542045,1388296.1341537507,910752.0372962833,1.23797500997235
4500,800,438707.9343497664,509150.9437934393,357142.45271957933,1.2283836071827354
3500,1000,717632.9811235557,984345.9403502134,576448.7717999151,1.2449206525027439
5000,700,346654.1221611307,377512.2059848254,286684.4548254553,1.209183533764282
3800,800,524106.7483826718,689394.6433267981,421206.9505308675,1.2442974830356306
2200,600,636095.2557271083,950222.7512580119,526407.9593418369,1.2083693729145215
1800,800,1110371.0542427711,1275022.3491767447,886429.9711317366,1.2526325715556763
4400,800,459865.41136185813,509210.11613728054,363769.63909484015,1.2641665547078942
1500,400,658181.122427977,715783.7385795591,509607.5388928041,1.2915451051959914
4500,800,459824.5615442241,486687.2869469422,355685.869337177,1.2927827647500032
400,900,5984408.115961637,4693425.202628211,4501576.5716159865,1.3294027149722214
1900,800,1095820.7700143137,1272114.6349621275,864549.8289879913,1.2675044668009932
4300,1000,581992.0218220827,613163.9853652151,449428.245112984,1.2949609379263043
5000,700,366813.15782441024,401121.65588250686,290855.4444784048,1.2611527987114748
1800,800,1137044.211491192,1264662.748611951,897817.553321647,1.2664535319948695
3900,1000,609025.3305083358,894744.1175574437,506054.84621282655,1.20347692560621
3500,1000,684903.6552395829,949243.9036347369,575769.6064493558,1.1895446504431393
3800,800,511387.4074268564,717904.0663413836,431408.8597719236,1.1853892098952619
4100,500,305387.748451718,344667.17680576147,238282.45670883206,1.2816207817803595
4400,800,444374.2011817308,518357.49366966146,372580.3788939341,1.1926935135471397
4500,800,453828.8731101181,489584.7877415094,364300.8149185133,1.2457531098623273
1500,400,658434.8541755095,765904.5850130691,517062.8064570028,1.2734136858290208
5000,700,327151.8125440423,345551.46197778743,262849.35671103117,1.2446361544787927
3200,800,620322.6927704227,887552.316941679,513326.46096161986,1.2084370083092262
3800,800,496304.5893928255,656380.767249953,419887.8810624016,1.1819931266819945
4300,1000,594234.1128327724,690263.858962607,469202.4886743495,1.2664768989433073
2200,600,706645.0833234116,1033523.4003162831,569865.5931910096,1.2400206149778126
3700,800,535416.9299320831,725096.9358790283,443958.0202911307,1.2060080130571291
4900,900,444505.06438194704,490488.9922282275,367475.6384992642,1.2096177754728552
4900,800,420080.04307736194,450731.44649470906,335233.60715860885,1.253096450078198
4400,800,431830.30177751934,502684.8500883981,362630.4427357105,1.190827495120818
3500,1000,699179.0722136687,962984.1406156877,574163.1603787463,1.2177358640572755
1500,400,693243.0426740426,726014.8642084545,532846.2458092739,1.3010189114144213
4500,800,413864.13967235864,476931.2960371295,354571.98845269467,1.1672217579239892
3900,1000,609085.5449151772,880044.3036177418,495523.44973995665,1.229176026351157
5000,700,347650.4103770274,364687.59922824195,271083.4146193178,1.2824481013168312
3800,800,528472.0127847122,654884.2931409309,425281.9989418328,1.242639035039414
400,900,6248836.310233962,4914304.055252177,4628877.507123154,1.3499679567277234
4400,800,446161.8247913684,490937.86241057777,367288.9990861283,1.2147432291778077
1200,600,1310566.0447442282,1248968.2519905525,1013440.8039532973,1.2931846040063564
4900,900,496727.4111225967,541901.6396336731,377867.5516018901,1.3145542902978178
4300,1000,566734.3735895634,647801.9301751158,468649.6796680803,1.2092921390471265
4500,800,438480.35891277174,484759.4677560534,359127.0213286588,1.2209617569029758
1500,400,716716.5515922727,763245.4822358057,556610.2611466397,1.287645236930788
5000,700,347116.3433119685,374269.86439968133,275193.60713060806,1.2613532230319058
3500,1000,688014.9876192233,931786.6587852672,581353.2854082682,1.1834714017932306
2600,400,378704.4311061719,519989.8582090773,304049.7534185163,1.245534412865961
1200,600,1306752.028803321,1365778.8154155645,1019286.7962367709,1.2820258573228633
4100,500,333004.8760705859,415362.7932097622,254335.52524464924,1.3093132614889855
3900,1000,660598.1958599611,839261.1455031423,517325.82084607764,1.276948045584819
4800,500,303439.3294385104,322459.075366031,218726.61253679788,1.387299542196589
1200,600,1214129.8432522907,1330618.6050368897,965081.2587933675,1.258059704496082
2600,400,357397.07114985347,488528.9022925304,292801.0304158052,1.2206141168366649
1600,700,1150521.701847695,1224789.4994191518,890775.9060763236,1.2915949948797962
2600,400,389805.3690411185,530609.1891892442,304145.9587819863,1.281639153129545
1200,600,1323452.4337204306,1505937.9292328884,1044753.5875168508,1.2667603629540871
4900,900,444031.03373863315,499108.1298709509,370974.2057652261,1.1969323657495519
1900,800,1086163.839074377,1294970.8600210564,861680.7640618309,1.2605176816926575
4800,500,283034.4037701391,299590.417948815,208021.36125870878,1.360602594164064
2200,600,710978.4881871957,865711.6964042159,570107.7330624772,1.2470949733798484
1600,700,1107908.034440989,1226942.144980317,883752.2073217762,1.2536410379087144
2600,400,363622.0969071872,515658.1229310566,300284.4064601868,1.2109256727435096
1200,600,1343554.5458773486,1344427.237097364,1045197.5106145416,1.2854551720921943
4300,1000,573436.6318011307,634895.2282925581,467342.10728502605,1.227016831700549
4400,300,196938.89566705792,207207.0267303579,142768.075647608,1.3794323049724284
3500,1000,688930.207371048,1015500.2500622496,588972.9477771654,1.169714517400383
4800,500,270893.8624763568,304430.6447905834,203532.93177212737,1.3309583865260968
2600,400,401560.035380083,531685.8063548817,319414.6963799524,1.2571745756570214
3900,1000,619098.4953869588,773087.4968427923,516716.3134801911,1.19814002236005
1200,600,1342355.0448051523,1312253.1469231523,1025033.2949436799,1.3095721391946664
1600,700,1106301.4631082905,1231376.0093160027,884184.7892425704,1.2512106932488563
2600,400,398973.8434522222,465728.693006979,315455.1295108645,1.2647562398838128
4800,500,295663.2202126664,325528.9716583375,237834.46181356232,1.2431470946562648
1200,600,1305071.987767202,1280527.5173335827,1010625.1726907515,1.2913511587015956
4900,900,456820.0786368923,488693.0207431496,370238.25752833474,1.2338543339269346
400,900,6048224.853474216,4794232.086291029,4544434.020624019,1.3309082772520269
2600,400,362898.4149789525,510741.9053103062,294004.3493612332,1.2343300899030971
1600,700,1101776.5463706206,1203618.6012227202,861256.8103649366,1.2792659902494932
3200,800,624097.7689739268,848668.8570447391,511622.9536617121,1.2198392673886629
1200,600,1284616.4065152581,1355592.7844391316,995388.1896918517,1.2905682625317711
4300,1000,567302.8154230961,637246.7513278977,473194.5346346369,1.1988786300355774
4400,300,201204.03525427092,213491.60155584573,148288.0517849619,1.3568459011522014
4800,500,268730.4031603882,295718.07900644955,206863.42380992838,1.2990716203522998
2600,400,365017.6129606717,533780.8035411735,298305.46526365547,1.2236370280311597
3500,1000,646353.453417743,855400.6572114732,546521.9182768414,1.1826670290839676
200,300,4217678.320120034,3186201.3555993913,3140897.664247376,1.3428257686105405
200,300,3968074.7595321615,3019869.467012976,2982199.34273635,1.3305866924010554
1200,600,1306684.3927977092,1328214.2491719218,1010522.3428672411,1.293078180824921
3900,1000,619098.5345144742,815780.153888364,515274.6311091313,1.201492363755346
4100,500,299831.7955262986,360435.31220505986,242181.56933845277,1.2380454728463612
1600,700,1123409.5761315918,1320843.0747299276,899858.0723575073,1.2484297364676737
200,300,4222650.367030583,3188464.0757162734,3160412.937335894,1.3361071640815756
2600,400,379926.38533544977,509589.5878973768,307411.29565919645,1.235889476737528
200,300,3933779.744110571,3014555.25659997,2976039.5403600456,1.3218170292302827
200,300,4020163.355574931,3066957.625230651,3026570.615864552,1.3282899577833096
4800,500,265921.30388071237,286140.2515053582,205237.64047167235,1.2956751172425207
200,300,3707652.6289535677,2768085.0422864594,2732229.1933983755,1.357006446571911
200,300,4043138.218915165,3005343.9706387473,2993366.0284266425,1.3506995738307013
3700,800,535609.5970401196,679541.3068291786,442484.71668039967,1.2104589759808193
1200,600,1247180.4684715904,1211840.3211438926,970936.4388190788,1.2845129903544448
2600,400,395352.7060379423,566311.6214622884,321121.30450767674,1.2311631165178298
200,300,4061775.6859571855,3052898.632630103,3032905.48199754,1.3392358285039625
4900,900,438072.2647079245,470569.3215020723,363709.95546471403,1.2044549733267471
200,300,4089596.4609143203,3038126.2609159835,3022457.3071617936,1.353070050393735
1600,700,1118601.7565073727,1259231.4264106057,895888.9213295479,1.2485942507775483
200,300,4125103.2433413113,3107638.7244646014,3093696.3199943136,1.333389840716135
4800,500,278023.4995702013,293768.8952760501,215212.6487777249,1.2918548289294487
4300,1000,569223.0299064579,651761.8591195107,479396.58540001843,1.1873739764572715
4400,300,186837.51604703104,221863.83018590233,143655.13351526792,1.3005975594124772
4600,400,214995.7577371438,229442.426083222,171854.208453944,1.2510357451895715
4500,400,215653.44324428582,237433.21664174314,175673.19086403167,1.227583117171238
4900,800,413404.43326291145,457231.7553130463,334121.1125954038,1.2372891675466013
700,600,2300606.8203508477,1987890.5372399671,1737327.092491367,1.3242220364224706
1600,700,1122498.1257526614,1320949.223449015,905660.5701747905,1.239424749976718
4600,400,216288.35825938312,254270.6581554527,165496.2345828464,1.3069080321045643
3900,1000,614360.670638581,795412.7322958079,521727.30741767655,1.1775513029582434
