P,n,Paper,Min Time,Time opt,mtsa
900,300,1111326.658358748,834687.5998953886,697977.258721639,1.5922104115457396
200,700,11881909.197018623,7202037.298273293,7126207.248610589,1.6673538647553736
1500,400,801558.0416649876,732796.4877241921,527019.572592095,1.5209265145933795
900,300,1058890.5239886404,795799.7575259805,662710.9650525221,1.5978165140284342
2500,100,120327.12978545258,138396.81745093595,81158.9711499683,1.4826103396888561
900,300,1118580.396602627,833280.7160239506,702313.9860746431,1.5927069925726103
1500,400,751784.6817308123,712227.6006211933,507521.7860540623,1.481285537663068
200,700,11796902.507992188,7152082.925049242,7070017.65857421,1.6685817600024546
700,900,4170511.3747405093,2862935.259155916,2572329.4694948494,1.62129751425641
900,300,1054157.7366496231,815616.417468889,661342.1200800102,1.593967334973447
3600,600,456118.9372295784,559617.7902390892,337813.6013177658,1.350208918321581
2500,100,118067.02319381064,170538.15503815102,83088.51270910182,1.4209788976145332
3300,600,513479.61682673934,613421.6896268596,368523.92871028994,1.3933413187679444
900,300,1050515.49151518,807654.1680483896,672571.2479699005,1.5619393405324304
200,700,11798422.829462668,7136042.290103927,7073478.313940563,1.6679803493862535
1500,400,805291.8858057947,714359.9918220707,527186.328555443,1.5275280146440748
900,300,958823.4271855883,782482.8379159016,607162.0429774168,1.5791886832775077
3000,700,692394.7135798307,835929.5354807526,475080.4832407059,1.4574261372657138
3800,200,147434.2534812791,167960.7687680271,106229.76922333245,1.3878807659962085
1100,400,1139600.3521868882,891386.0123365421,718663.0535346749,1.5857227480693126
900,300,1060229.8862877765,780831.8313718203,665192.4507614761,1.593869390841828
1500,400,775978.4140125081,696365.9741488093,520492.9711976571,1.4908528202157614
2500,100,119087.91036531833,188410.02919631844,81394.55523511353,1.4630943067546112
900,300,1050089.1636321198,793367.7535627427,673978.9959994534,1.5580443453952555
200,700,11487946.158406459,6946873.273667817,6890054.482919493,1.6673229779075305
1000,500,1586171.9658181556,1288886.7962262304,1021491.8636128318,1.5527994126239562
700,900,4246716.356203115,2977102.9589815773,2645072.8612132305,1.6055196128908333
900,300,1055293.3608983466,798304.8387886836,671657.1793692874,1.5711785614936904
3600,600,458179.151617013,601830.5496761627,339762.265412257,1.34852865741601
1500,400,824622.840113035,805238.0923473364,553652.1403919176,1.4894240985491425
4100,300,217528.76616564937,241272.61614317098,153214.52020718905,1.419765997840736
3300,600,507520.30013470055,681373.5853277922,370649.7440860985,1.3692719561592581
900,300,1098432.7607932738,799909.5236011279,687488.0711098475,1.5977481020434536
200,700,12009818.9321561,7275734.418451005,7198864.578860058,1.6682934927576951
2500,100,125586.36426951404,170525.77757778676,81422.8797817947,1.54239649354178
1600,200,399015.3333405028,322260.4948974861,252295.70190541458,1.581538370757078
1500,400,827267.2773490781,747473.4987794742,546788.8911521651,1.512955531349409
3000,700,632840.3860563962,822838.7613130179,471334.51057161397,1.3426565886060728
1600,200,406587.4358845954,396571.1200108532,268406.2354106167,1.514821126500972
200,700,11954112.965961732,7212462.665522063,7167111.370636383,1.6679122658729246
1600,200,397630.39322933677,394156.9594457497,253861.92775671073,1.566325430296137
3800,200,177457.23871425563,218974.74833078997,115182.92901775395,1.5406557224022572
700,900,4169394.100068124,2965557.563377957,2596819.4403565824,1.605577205435432
1500,400,778719.142261574,715294.3680464157,509607.5388928041,1.528076181827007
1600,200,378415.5839659407,450351.5968510259,256793.98404566827,1.4736154562664647
2500,100,125507.21299866213,126490.74486543157,83529.53572797326,1.5025489116495945
3600,600,463885.4284220128,613734.4655175143,321693.7529311225,1.4420094397087493
200,700,12080426.356503291,7309588.173722192,7245284.561398324,1.66735015776548
1100,400,1055478.7796594047,849264.9102074627,692075.162800994,1.5250927014742577
1600,200,329129.6713862829,385880.42057306244,222334.71191098393,1.4803341707526823
4900,400,220855.72860305195,210365.7428866022,161332.52222206988,1.3689473489979285
3300,600,508861.8230580473,692530.4518974687,350938.63956122455,1.4500022673316129
1500,400,772898.0776484681,747225.9204172989,517062.8064570028,1.494785677864725
1600,200,373069.7989503541,350505.75604558317,241629.39124803004,1.5439752466511902
1600,200,386355.7275159763,321775.1831300133,246802.9264518801,1.565442246047699
200,700,10957664.822165431,6637532.109757216,6571233.917775779,1.667520127768388
1600,200,407830.6595117925,413656.2398738449,270822.3933517076,1.5058971101483363
1000,500,1586809.6241369836,1227058.1717924075,998502.5340418022,1.5891893811363649
1500,400,825101.9250861604,754424.5261046392,532846.2458092739,1.5484803197459254
3000,700,631561.0216965544,818883.5622419285,471565.2209293709,1.3392866854172585
2500,100,136524.15247983442,144698.12409518217,73790.86704419111,1.850149726497647
1600,200,382882.74257997924,347913.0254314797,250691.95133313775,1.5273036910194884
700,900,4137071.122028577,2989845.6166562387,2591667.802698343,1.5962968393253258
200,700,11302685.77065622,6839138.5869988,6777085.365482945,1.667779755029067
1900,700,1128312.725011243,1128644.2997845076,750127.0788011146,1.5041621038592035
1600,200,390985.59177347255,431009.6783255644,265876.7832430233,1.4705518360965506
3800,200,192413.85097302918,222769.24648591562,137320.72161632078,1.4012004066701649
2600,600,675315.6282985818,786842.5105917591,467741.9095169065,1.4437783199629508
1500,400,835935.3277991334,772557.8209839681,556610.2611466397,1.501832406174246
4100,300,218947.613880736,252534.3742695792,148288.0517849619,1.4765020596415968
3600,600,518428.8079642884,656497.8500802296,348251.1958389503,1.4886633963032743
1400,100,218889.11570857666,180643.6776196635,144926.73419637198,1.5103432566967774
2500,100,150552.79484947154,178394.51200210908,96621.71431835281,1.5581672909820727
3300,600,564089.1312312289,740068.9148791174,379910.395460673,1.4847951990027117
1400,100,204860.60955549285,234147.38530898478,141508.4952514703,1.4476912442001555
200,700,11474023.71136515,6934279.340879943,6879840.178265202,1.6677747468050055
1400,100,215631.84772727918,251034.78972260046,145347.42006270273,1.4835615770424808
4900,200,107421.52510025653,106338.4576022094,82382.2700099313,1.3039398536518443
1400,100,231754.08741686185,243301.8569244155,145397.99961034767,1.593928995157705
1100,400,1123640.216422117,892169.0658776292,718890.4480301494,1.563020095065991
1400,100,236622.2586508071,179689.52963239021,149159.88522852366,1.5863665910461435
2500,100,113453.82106023013,120117.27616265294,79548.82598484072,1.426216159140432
4900,200,154885.4215744818,159376.20182843794,115155.9162563489,1.3450062021102844
1400,100,220403.6029648405,200997.16984119138,131769.40543605556,1.6726462583288875
700,900,4111421.4184520976,2911657.7377320486,2545969.6882529985,1.6148744572341258
1400,100,221697.83924200793,251839.19433321475,145479.3921411272,1.5239123286062568
1400,100,208087.6729200779,190416.96509622812,142051.47497292983,1.46487513036899
3000,700,665713.4310718102,786938.8536062989,459336.96552796615,1.4492920906259592
4900,200,167173.29998256557,169870.30424968599,137320.72161632078,1.2173931072810265
1400,100,210663.40786918462,197798.48539396893,134779.12549066052,1.5630269680283873
1000,500,1547957.690253465,1163225.184427835,976958.0725062113,1.5844668607757713
3600,600,465427.34515991533,566974.7099435187,348399.1702048472,1.3359025651130554
1400,100,216300.56400229037,261888.97126396812,152346.24603351613,1.419795824537116
2500,100,120837.56665876006,161661.29829247246,75476.31027476989,1.6009999192972404
3800,200,177858.66717863656,266205.18452259345,153933.27205448702,1.1554270548844099
3300,600,520631.529297167,675829.9557240943,380071.82204165147,1.3698240677261042
1100,900,2571044.9041076987,1973581.5370462274,1636936.9351330858,1.57064383417964
1100,400,1117528.8127393222,875222.6922590054,709763.1425422597,1.5745095028976994
4900,200,173774.52571342955,174514.45233403883,153927.2635835206,1.1289392253708186
2500,100,114344.26639555019,209767.8903230481,101184.76326029963,1.1300541970078786
4100,300,211157.50676039179,228887.8125548835,154166.4847480924,1.3696719303512859
4900,400,232176.5543613019,228412.570956157,155363.812057366,1.4944056230776175
700,900,4054583.1135926535,2847957.7218642137,2523184.284312108,1.606931027116019
4700,700,422067.27221487387,424760.43181886186,303242.86164300377,1.3918456973003952
4900,200,135549.82535681225,138774.07368376106,112828.85828240226,1.2013754940029713
300,300,3445325.0048828423,2154950.353776925,2093931.776164917,1.6453855106936828
3000,700,666009.1161204346,851107.0480077664,479924.3052573372,1.3877378345389655
3600,600,458058.64055908826,572243.5745659947,341677.76498122665,1.3406158887285398
4900,200,133203.58310135847,139585.403672864,89579.42667687622,1.4869885647051508
3300,600,504768.24482911016,648772.2295713412,372739.37997952,1.3542122779107602
3800,200,158282.09209811944,196742.61800353305,112828.85828240226,1.4028511367362337
3900,700,508757.27048621874,616224.7002278351,365446.52556977374,1.3921524351422054
1100,400,1158082.3493847698,985700.8903722421,754980.191443524,1.5339241512688082
1100,900,2596707.8469999363,2159810.8478898206,1683228.1844084195,1.5426950849878767
300,300,3307207.2251421125,2060911.0062749714,1988132.8951575665,1.6634739222902928
1000,500,1572052.3923800518,1368137.6261404136,1042775.6535030619,1.5075653014135468
4900,200,119907.00041040458,122079.41822240177,80588.71067816493,1.487888308441355
700,900,4109111.4185122806,2951776.7092397097,2573237.4179462316,1.5968644750206806
300,300,3482897.3474308597,2164790.6342448876,2106941.9582239296,1.653058041696985
1900,700,1048007.8156961609,1145132.1193830767,744212.3851130747,1.4082106622519162
4900,200,149331.32558712433,162265.05273472954,115640.3076979828,1.2913432051489537
2600,600,663902.2159585963,848511.1174338064,470440.0598015866,1.4112365690936366
3600,600,460267.53576375986,573498.3254097279,336875.05756358383,1.3662855869846826
300,300,3285483.1412449568,2031786.7078718974,1984026.3602400303,1.6559674846494854
4100,300,226686.41484726025,259993.51702578482,145172.66050536808,1.5614952158218387
3000,700,644459.3154332738,809392.7532136082,477807.42470909224,1.3487846402253914
4900,200,121950.30570482006,127478.02302627396,81858.59635367764,1.489767857463894
3300,600,496785.7176567638,573864.0679642507,367500.06279663695,1.3517976401861718
3800,200,163409.614359375,184538.54267415352,101738.69105180212,1.6061698127821598
1100,400,1160863.2184113301,912977.607373459,745621.2152074978,1.5569074413853357
700,900,4048844.319984192,2795190.3273273828,2504237.283530294,1.6167973964018385
1100,900,2548250.1335802577,2111781.4016782506,1652521.462045098,1.542037542088343
4900,200,138985.60775025905,139787.2496359488,124828.15119872103,1.1134155750572639
3900,700,479269.7603301695,542235.5250002334,362565.00813201076,1.3218864192091762
300,300,3317592.8810376436,2093232.0058985094,2017713.7439097015,1.6442336734095793
1000,500,1535829.6230210003,1224300.828995352,992944.4342876563,1.5467427682625692
3600,600,458621.3537460469,615396.0915324352,331796.06323061726,1.3822386838486351
3300,600,489629.9713931044,695900.3261745812,361959.3417061279,1.3527209135843532
1600,600,1123028.3471399958,1076101.5710253536,760080.602964973,1.4775121779969285
300,300,3017868.684590516,1883765.010964995,1821486.1289322504,1.6568167259992155
3000,700,662904.6279330679,871067.5171931577,483018.97075988824,1.3724194453277527
700,900,4072982.0480736117,2949318.6966029215,2543901.544693501,1.6010769192580288
1100,900,2537040.6674811416,2090481.6526556823,1649243.147171673,1.5383060234823314
4900,400,245783.48898455463,243500.38031617957,161383.56996595193,1.5229771471557425
300,300,3334740.083011443,2041184.6896542548,1995577.3522844282,1.6710653080894178
3800,200,142165.00376281625,158672.1817168347,103917.02166394952,1.3680627243393713
3900,700,501954.76078272826,562098.2078186783,362742.4776379776,1.3837771745157639
1600,600,1129412.9273695243,1105952.888653873,764465.0971775783,1.4773897873681106
1100,400,1088452.0398950176,886153.967811389,694919.3712174603,1.566299753578764
3600,600,479732.2388653212,569777.6311273031,336840.78095574706,1.4242106834693116
3300,600,513541.7981902492,661943.8062996676,367462.6701335422,1.397534606722417
4100,300,223818.89438727882,234979.60087986168,147637.59101778304,1.5160020753814636
3000,700,594521.3177343789,791974.9462871968,438082.26118505193,1.3570997285444637
700,900,4183002.572414213,2967008.2741633346,2600624.373155824,1.608460881775938
300,300,3371986.1651950786,2057666.761635379,2021936.98799836,1.6677009151176443
1100,900,2524704.1583326827,2044641.716221528,1620162.5288882717,1.558303017947892
1600,600,1077065.1162009572,1124546.140799963,723810.9440950257,1.4880475695868374
1000,500,1537668.717217387,1214981.518648704,985140.6742640273,1.5608620752220375
3600,600,449416.2161101878,517141.27979681996,323645.4796063596,1.3886064982486375
3300,600,489546.044243487,577502.90625471,353067.7959342105,1.3865496935175234
300,300,3360942.2303970177,2049192.254693105,2014971.5381078625,1.6679849649653486
3900,700,480515.88352761616,572184.332883375,353336.12732920476,1.3599398599847037
