P,n,Paper,Min Time,Time opt,mtsa
300,100,1115255.8850053377,692134.7208722326,676324.7595830691,1.6489946127254818
1500,300,655616.643701744,588423.295985619,418786.3552329834,1.5655157707729155
1600,300,604324.0329819409,547104.7732858213,392612.208030922,1.539239026755746
4900,200,111182.78672002262,117857.14927769623,82382.2700099313,1.3495960563677036
1500,300,597271.873822607,587177.8392067133,397626.5790315133,1.5020924287238633
300,100,1080092.619201303,708320.1813862087,660372.9778401948,1.6355796730717789
1600,300,560555.4176812343,538974.8879871453,372774.91784204374,1.5037369491655523
4900,300,201935.02786302625,200222.03950259942,142348.1066563424,1.418600026416501
4900,200,150290.77668608332,156330.89363343592,115155.9162563489,1.3051068635633154
1500,300,627162.194335332,594110.584445781,421388.3916447859,1.488323377602688
1000,900,2831163.6356642423,2178588.703701083,1800630.6286463945,1.572317826112144
1600,300,589817.5353902447,561636.9071043826,395051.61716698675,1.4930138487217763
300,100,1112801.7939503281,718528.3526304456,678287.9602926127,1.6406037834878666
1400,800,1755973.1655736433,1608664.6923361446,1166894.3127680426,1.5048262266427712
1500,300,617793.6690623767,586253.3247761689,396805.27204800607,1.5569190043110999
4900,200,166134.1050110049,174238.53447449286,137320.72161632078,1.2098254586455626
2100,800,1165932.8311468794,1264031.2178164804,777929.5418453617,1.498764050509147
1600,300,569638.1728580924,529091.776804431,372004.9425450057,1.531265065891367
4900,300,193111.28301971237,196797.60770234474,148288.0517849619,1.3022713610112724
3400,800,669295.067392021,794291.2819992803,480485.8934927234,1.3929546662167656
1500,900,1808045.4557012399,1578059.6009782106,1200420.4190975963,1.5061768584879782
1500,300,604244.1367598808,586625.1925731371,403542.7487819403,1.4973485178057113
300,100,1115879.8478111182,720735.0506386231,678523.9981816225,1.6445694637206147
1600,300,576490.6618429873,540074.3443062128,378321.326983069,1.523812221849145
4400,800,524965.7251420243,527425.4155316371,371284.55406255904,1.4139174910399612
4900,200,174825.3208731537,178717.64829623137,153927.2635835206,1.1357657948508508
1500,300,554829.3467892,543650.8857304428,364297.2257864501,1.5230128244633936
4900,300,180875.84849522886,186819.17680156743,143441.4983667211,1.2609729440555861
1600,300,515259.8637314333,520899.6349012568,341528.64917479694,1.5086870895791802
300,100,1161605.7339850508,701526.0408838557,696079.4643997771,1.668783225758129
1400,800,1792634.022475017,1560649.2228032905,1173317.625055131,1.5278335415704558
1500,300,606454.6544249989,558561.878667641,399115.47045688564,1.5194967354454154
4900,200,132774.9399547529,136600.62140321318,112828.85828240226,1.176781738076504
1000,900,2868458.4639828317,2276903.8485179297,1851551.0028492615,1.5492192543271566
2900,300,312078.20578843076,344543.1401610456,216613.6320170604,1.4407136009050974
3500,400,317692.41990653705,401496.061606409,225865.53111089783,1.4065555658005784
1800,400,656428.2999060411,651565.9949789778,439182.9771600792,1.494657885309561
1600,300,554166.9952778555,511581.217654539,374170.7535533303,1.4810537435520612
4900,200,128478.87084666669,125784.86634806017,89579.42667687622,1.4342452906079144
4900,300,197998.32632998968,198983.28637637693,130823.99861272547,1.5134709872010443
1500,300,610007.2574400669,569131.3214853347,404387.397599672,1.5084724723393843
300,100,1037201.4836810064,641781.8182384024,614923.8920349259,1.6867152132415377
3800,400,285355.0606696421,379061.42261610884,208034.04181266908,1.3716748383257353
1600,300,577847.4243586491,540194.3581795273,379113.1852496925,1.5242081964995906
2100,800,1136814.5995200982,1249003.8258092261,782211.7500367541,1.4533335755525052
4900,200,114705.3265338176,122550.55672063395,80588.71067816493,1.4233423710164452
