P,n,Paper,Min Time,Time opt,mtsa
2700,500,458662.8946637441,603260.7400887986,361836.3231504487,1.2675977101199862
3400,400,286938.3159854898,408766.23753594345,232582.20377446013,1.233707099377818
2500,200,188607.37442677203,225386.98150199803,161469.24921946533,1.1680699287232157
2100,600,701990.9532544634,873798.8854017818,585733.3113963886,1.1984822095586753
1300,600,1050414.3863065285,1154402.4148343236,896249.0204483804,1.1720117538103656
2500,200,231352.76416296605,303099.5435487756,171779.99066279465,1.346796930598938
2500,200,225752.12118718083,324478.598042042,162471.63376429485,1.3894863734471332
3700,900,605648.3798041908,786719.3839276728,491290.1643917859,1.2327712291044532
2700,500,483500.1984467525,712770.6614081967,386213.205001134,1.2518997076895204
400,800,4601781.507215102,4332163.59745455,4092983.629293697,1.1243097759492398
4800,200,128506.00560025664,133727.30977480015,89579.42667687622,1.4345482033926527
900,400,1093046.3596621065,1159718.2674488665,922753.5673198625,1.184548506094492
1500,400,654101.002199118,788652.3818672047,553652.1403919176,1.1814295556341479
4100,500,311831.30573945335,369174.4219031291,249654.2333847523,1.249052745918702
2700,400,353676.63708028576,516565.5515467041,292788.6514400528,1.2079588308520883
2500,200,211538.74656265558,350604.12268643023,164348.1497892277,1.2871379862441326
2100,600,708236.1367656584,909879.1458666176,577500.0986804295,1.2263827112479406
2500,200,184935.38534435723,290537.14573497424,142294.2156230297,1.299669031060924
4200,900,541261.3846056206,612564.4692282835,431944.6337830572,1.253080469747119
2500,200,213442.5046511359,256136.23347258757,154642.8103987392,1.3802290846938468
2700,500,446887.6598485607,639371.2700740695,367757.19788431714,1.2151703961730074
2700,400,343842.4370563516,492264.1946115623,281956.5478078124,1.2194873278513894
900,400,1071537.1404946751,1085052.1088424586,911314.8185869418,1.1758144591088395
4800,1000,533566.5712913752,574247.5468540037,426442.6201579421,1.2512036697780289
2500,200,193211.88122410642,244189.3211815914,157953.87292920327,1.2232171180171454
4800,200,117217.30009123449,118725.12235132596,82267.6421506267,1.424828730068831
4100,500,322579.65854246664,419370.43104563514,239438.33525384936,1.3472348034848802
3900,1000,645786.1521173944,795548.8392582557,524852.4555790056,1.2304146532094955
2100,600,680001.5691936696,914877.3079643853,568793.2512524867,1.1955162402090767
3400,400,305346.9408463705,392518.5178746674,229629.25199896639,1.3297388646623511
2500,200,209516.94321274266,327718.06709992676,173326.33174509287,1.208800423474458
2700,400,347575.8910142974,536781.8284150437,292881.29364191275,1.186746639542149
1500,400,655014.8251632298,740734.086966395,546788.8911521651,1.197930016067109
2500,200,199096.95245156487,275340.8044504017,160442.84885320815,1.2409213241639832
2700,500,442324.52792047866,608528.8582496431,364866.91639408417,1.2122900379456008
2500,200,210137.64814802128,316840.5551150052,170161.14127553493,1.2349332319519064
3700,900,613664.2383582686,863200.3596504263,490315.53024022706,1.2515700615430387
900,400,981207.0213619985,1033090.0327265412,849345.8981546736,1.155250203119615
2100,600,714657.8283033413,923144.9054944318,577441.3387812807,1.2376284486518803
2700,400,356658.6154263167,497837.8551051791,289162.76177647617,1.2334182079157725
2200,200,214204.26363182027,247539.2255261371,183487.78320393787,1.1674034090528114
4100,500,369431.6962560453,411343.24196328205,288145.1780149138,1.2821026497862278
4800,200,157887.09959471127,164891.46199860895,115640.3076979828,1.3653292933728973
2200,200,240930.54930527124,343725.4363855216,195204.53484408485,1.2342466812961543
4200,900,524704.0003363532,587611.3938277005,424328.28137549973,1.2365520361628413
2200,200,241510.6768151475,352834.9769867883,184626.85655033507,1.3081015477794484
2700,400,378315.0154883509,561903.4983129675,307584.5224399542,1.229954655999326
2700,500,468539.95583604637,671934.8731619598,382600.2644937332,1.2246200520954444
400,800,4381852.839254008,4119350.983772452,3888396.976220695,1.1269047029022548
2200,400,420808.06114028837,579402.5859179618,359331.52676733746,1.1710858352063167
2200,200,240490.70854445235,393395.5362816375,186759.2611241224,1.28770432639814
900,400,1021017.7155204695,1054971.1774396359,861771.3440950047,1.1847895877678534
2200,200,208043.223100466,326837.8950777134,161697.9722988974,1.2866161532062987
1500,400,591105.2230947573,709861.4355643179,509607.5388928041,1.1599224461612532
2100,600,650445.1137576267,815912.5827761835,554820.8221823308,1.1723516633697482
100,100,2333933.9918632354,2028974.2787492094,2028974.2787492075,1.15030240467219
4100,700,436780.2696868781,534103.6102885803,344878.91017435165,1.2664742806861289
100,100,2239161.9988049567,1981118.9335205844,1981118.9335205844,1.1302511731720277
2200,400,424543.4920097219,556844.2032553406,346037.581400497,1.226871053402618
3100,800,640694.1300804282,890906.6637464765,529885.3790571559,1.2091183403105747
2700,400,368912.9053154454,522358.6355828714,303771.60619564727,1.2144416982732849
100,100,2275783.286688932,2034863.880877838,2034863.8808778382,1.1183958337828286
100,100,2290754.3851822177,2035571.9945448674,2035571.9945448677,1.1253615157416264
2200,200,240808.4604102671,292000.0145890528,175730.46636220365,1.3703284660607975
100,100,2435084.114942711,2088238.393199332,2088238.3931993314,1.1660948878599953
100,100,2097398.260112591,1844771.676104779,1844771.6761047777,1.1369419247270929
100,100,2360495.9528663573,2036711.4899757816,2036711.4899757812,1.1589741426236204
3400,400,311934.58250289335,479764.35869195935,244258.29723172833,1.2770685214715978
2700,500,469071.7213029392,619658.6749380315,379104.57662129053,1.237314847220961
100,100,2248881.3640384185,1988720.6496210187,1988720.6496210184,1.1308181289649593
100,100,2180058.797884001,1886907.7568692486,1886907.7568692472,1.1553605574769321
100,100,2428239.6206280985,2132847.444469226,2132847.444469226,1.138496626622249
4800,200,121774.34617742962,121968.04531129687,83563.98377771258,1.4572587456021713
2200,200,218840.87042959046,264383.7719900953,179493.03741954916,1.2192164864761257
2200,400,426843.3583919289,580200.1623753477,359445.2240150747,1.1875059949997488
3700,900,591335.7503176919,831479.9389631501,481669.9410208375,1.227678333143297
2700,400,352028.30530101864,490148.53505018837,283115.2993848912,1.2434096852619796
2200,200,245233.08018351038,334509.5339092298,196961.7406194237,1.2450797774851017
900,400,1040949.8611176654,1062854.4158973447,888077.0763487899,1.1721390956260143
2200,200,230974.2530992184,278766.83425627474,182321.41915137292,1.2668519923457338
2700,500,445852.570220461,666423.5152518797,363591.54612621566,1.2262457006238796
2200,400,441758.78401045554,579878.402773685,354881.5712711298,1.2448062107822202
2200,200,238615.95102006092,342159.35169600154,193364.93326765334,1.2340187384946975
4500,400,226313.1499688058,235697.3349858949,175673.19086403167,1.2882623060223723
1500,400,629840.9643769956,739147.7196281053,517062.8064570028,1.2181130735215064
2700,400,354773.0209381236,536875.3184718906,287257.1146983349,1.2350364979147375
4200,900,547889.7061758023,605043.8722491264,420530.71405201807,1.3028530089909922
1700,200,274671.7848116164,294894.76754775946,237454.7782639196,1.1567330285783168
4800,200,150249.88535381143,154139.216938071,124828.15119872103,1.2036538546070439
2200,400,458299.51286668435,637488.629724126,377490.095721762,1.214070297633676
1700,200,297513.47290874686,381343.6740863743,252617.6333276392,1.177722508875217
2700,500,469576.04908522166,749856.9114364415,372830.34740534413,1.2594898788501645
2700,400,360349.510794733,486007.98092436895,296025.69211626326,1.217291337851874
4500,400,231985.23096824944,252629.59450667244,169173.92868468742,1.3712824001423531
1700,200,312766.2731130919,390966.94769936526,238928.87318278657,1.3090350653176097
1900,100,132672.45578778532,152916.63710717732,106788.11993416882,1.2423896578530766
900,400,1098265.0834771525,1122183.9012899045,927683.7685777327,1.1838787318236088
1700,200,296738.7315118003,452864.1138455246,241688.45557239366,1.227773708963593
400,800,4445174.470711042,4118253.5798923676,3926774.6173850517,1.1320167067982139
2200,400,461418.20880967425,568482.6208425596,372810.6076037489,1.2376745709448915
1700,200,250278.8381792386,376982.52880077343,209256.19944563194,1.196040255162261
2700,400,375084.4263607305,546107.2264848793,309227.9228592443,1.2129707527462295
700,200,656927.9302835794,606101.2770082661,576675.890069519,1.1391631618314852
3700,900,601412.4797659892,777818.1768492155,477359.18892391236,1.2598741026054703
1700,200,289717.17243018385,325770.4986274751,227415.89764520474,1.2739530324400468
500,800,3704547.0121037737,3568804.0303682047,3267304.075750519,1.133823766082383
3400,400,300712.79503679,389055.25887786725,241230.39315536697,1.246579218743439
1900,100,127853.76241513256,191711.44420057125,104269.41755371496,1.2261865982829336
4500,400,253132.538217291,255643.2429598075,175728.77618514767,1.4404728907381157
1500,400,632457.8386796756,715673.4944008804,532846.2458092739,1.1869424691528305
1700,200,279690.6033549408,308322.87993036484,232285.10724882834,1.2040832348986141
2200,400,413814.26074670936,565083.7286872265,347459.6856087301,1.1909705726629254
1700,200,307370.26128544455,401587.3833880799,254891.66433101892,1.2058858891763267
1900,100,132359.43801133204,215950.17566857563,107098.09899357043,1.2358710309067031
700,200,712193.8418442335,710560.5833926836,613499.966652838,1.1608702209551112
2200,400,427624.22343060107,593652.5876107017,352542.8225843201,1.212971009580895
1700,200,274095.0230980636,347650.8513187871,235945.36596060023,1.1616885204850087
500,800,3753339.560134301,3539594.0296255415,3285289.350154367,1.1424684891021675
4500,400,238381.47569930312,246868.43392289316,173497.6570658857,1.3739751863552705
1700,200,305015.53999666765,413529.29763504973,250236.97246402196,1.21890677062328
4200,900,541602.2597552249,600638.4256942142,428872.90299103863,1.262850266309648
1900,100,140288.44573296988,191144.317354393,107135.3681339404,1.309450354037908
700,200,685139.3311217132,699257.2944978738,580255.8348724816,1.1807538846589642
2200,400,444136.750506996,598780.0684445892,363304.2585063231,1.2224925530270547
4500,400,257331.99850289075,255496.73248191446,184550.71346397253,1.394370109293164
500,800,3683641.195783866,3538228.0371103175,3274386.9034349574,1.1249865408145827
700,200,705782.7118488688,751638.505514162,586957.6778186704,1.202442251836268
4400,800,495774.55238215876,544881.4514381145,371284.55406255904,1.3352953872102742
1900,100,132126.90246809076,165065.04820030197,109907.28385259639,1.202166934134179
2200,400,455513.59392257076,623638.4072064058,379506.9962363452,1.2002771976274478
3700,900,615498.6981707556,780857.5862568003,486828.7006925303,1.2643024071818032
3200,100,83270.64899125496,99756.2069875156,63405.446210912734,1.313304360547552
2900,600,515521.89767048805,725875.9044876839,419354.81542895065,1.2293215165376599
1500,400,664667.3295516636,805164.5620252573,556610.2611466397,1.1941341652279676
3200,100,100954.40038670172,128210.53512376841,82796.11584299082,1.2193132414344785
700,200,598664.4665155314,611025.3310393498,508193.6272251061,1.1780243482871362
1900,100,144536.39094296983,154710.12421046896,97093.24611077778,1.4886348611525684
4500,400,232014.51749009272,268028.1466922821,182262.96371738837,1.2729657894175783
3200,100,82154.7155547894,148081.14792589858,63589.496277432445,1.2919541805514452
500,800,3523955.8246440412,3383834.992950328,3110717.580976556,1.132843381924037
3400,400,290141.67864065827,391581.53147011675,224826.85539388418,1.290511661217456
3200,100,94674.43919591884,141433.4810921739,70162.59082707834,1.3493577999314768
400,800,4545514.191074218,4258412.19476743,4017852.593095267,1.1313292575456213
700,200,646723.4534197614,608955.4604514827,552295.7514240686,1.170973073307581
1900,100,154382.03512927436,198366.3932598194,107195.34157767268,1.4401935089447024
3200,100,87759.05115882431,95926.96509643174,65257.449787479105,1.3448127599933053
4100,700,457643.3785355302,506167.2661009582,345047.72263124696,1.3263190814466392
2900,600,526124.2389865619,757525.5531575215,421773.8467186638,1.2474083992635585
3200,100,98922.07053584444,117555.32391897037,67867.96491352702,1.4575664772309669
4200,900,518199.0315572692,571149.3123830644,417372.8805883823,1.2415733164712317
500,800,3550862.5345416223,3429012.998360945,3141419.6939080413,1.1303368796686377
3100,800,665745.3423252653,881101.786821472,528126.9199088641,1.260578314091903
4500,400,230875.366360126,255519.183508173,171534.09013886217,1.3459445068512341
3200,100,121731.1822699683,149145.16102136124,96621.71431835281,1.2598739644474106
1900,100,126317.80649406809,147752.6930922395,104669.50787479042,1.2068252641941737
700,200,642019.7782421097,601500.4407344584,564120.9747471545,1.1380888266561446
2300,200,210835.93986724518,244377.36278809502,175510.05349941883,1.2012755717605847
3200,100,80980.08941396285,101986.67138618734,62147.52030065681,1.3030300971333688
4400,800,462742.4476772094,494644.4513711941,373328.3352448144,1.2395052933063884
3200,100,81831.20093964627,118104.67609938841,58965.867402163974,1.387772359584473
3900,1000,631672.0829695382,865027.7022848314,503937.1433999843,1.2534739525404823
1900,100,131459.73109356675,175175.3989031059,99310.93457206564,1.3237185981587165
3200,100,110516.23443689701,182546.36429932492,100646.97137508189,1.0980582219909554
700,200,731733.8663228975,735441.5090602073,619022.6133753316,1.1820793788662867
200,200,2269486.692740305,2023855.8499795943,2018365.6152433166,1.1244180318969195
500,800,3629926.597394034,3516519.574719614,3214282.074476214,1.1293117757829487
200,200,2408337.317224853,2171884.4002980134,2147249.8832849334,1.121591546457788
3700,900,561942.5477565838,745995.3077974961,473774.621208434,1.1860967696481168
4500,400,225324.5356226772,236490.98433436948,172354.26881900092,1.3073336515923688
200,200,2258278.433816059,2066379.0070184285,2030895.4220536863,1.111961950031104
2900,600,495662.86491292977,786077.4658268548,399343.9691558762,1.241192814206385
1900,100,135301.9145841863,227531.94015667686,112255.12865627505,1.2053071980210406
200,200,2340911.6505387877,2112330.1069968496,2054351.8723653462,1.1394891410902757
2300,200,243528.7099112845,317958.6308701291,186717.3811552116,1.3042637402291308
200,200,2000828.7970485827,1813924.7796369675,1778677.6952878714,1.124896771545087
700,200,658011.0976653915,624609.1032907931,573010.1744757434,1.148341036470106
200,200,2191496.259570659,1946463.6966316872,1933035.1299842403,1.133707414613063
200,200,2227585.4673383874,1980843.8038623426,1974423.4116150409,1.1282207525670822
4800,1000,552337.4800913999,550862.6454125931,409448.92901248724,1.3489777135906365
200,200,2463784.908759448,2201380.3986997344,2166579.146813661,1.1371774312435718
200,200,2265931.733244439,2014076.9105577206,2005535.610665102,1.1298386930626383
700,200,707806.0274094384,724964.951725923,607718.3616983391,1.1646941610113486
500,800,3649755.3615743327,3498275.3574828454,3201172.824034593,1.1401306840329755
200,200,2382321.1648202892,2159492.1983639887,2127014.2659441866,1.120030647167649
4500,400,236192.5570257754,262237.58240947657,177615.41526975797,1.3297976229543584
2500,100,104142.60368688684,133258.11565518467,81158.9711499683,1.2831927538170562
400,800,4511491.877080728,4237687.822332265,4001466.0300432416,1.1274597468048417
3400,400,287627.0141914065,442172.2964785968,228115.9440251483,1.2608808008601866
2500,100,106096.9648573522,157989.944686721,83088.51270910182,1.2769149596985137
2900,600,548959.2498589002,936046.9552392068,432311.8293173176,1.2698224120440693
2500,100,105389.65888726733,179999.74448052974,81394.55523511353,1.2947998620158605
4200,900,532226.962680676,594217.1587744319,423983.59078225016,1.2553008518530557
2300,200,234422.63566999292,337618.883759637,176599.6019177118,1.3274244852444472
4400,800,472839.98618317203,512158.23574955657,372089.42084488156,1.2707697657985602
2500,100,111968.62023707088,188986.06809557305,81422.8797817947,1.375149350368542
4500,400,248247.43372996076,274280.1275121529,185536.75371554657,1.3379959967961836
500,800,3740625.15294207,3578286.8123607426,3278707.3342666198,1.1408841264506373
2500,100,104219.72552933982,115186.9631857264,83529.53572797326,1.24769908776636
1100,200,416432.53196801315,420284.7800679166,366975.56640787574,1.1347690966029285
2500,100,121029.13944828468,138083.19287690465,73790.86704419111,1.6401642140321242
3700,900,630132.1155811637,738381.9543229487,481278.6706176894,1.3092874337697757
1100,200,467541.8621561246,488805.85703051044,390409.0696881697,1.1975691613147281
2500,100,132691.6083087065,177054.75310417585,96621.71431835281,1.3733104328030163
3200,200,151599.37588968468,195681.97575629194,126147.85095270729,1.2017594809959873
1100,200,469502.5411792278,495164.5628904725,369253.71310067014,1.2714903723966797
2500,100,100256.7115510054,115762.53513949805,79548.82598484072,1.26031667104818
2300,200,226237.4607539557,381685.7197025894,178639.29324916055,1.2664484763629618
2900,600,526836.5237643123,753307.7214462019,432495.52163360344,1.2181317433631869
2500,100,102303.46484537983,149246.36210485612,75476.31027476989,1.3554380768342578
1100,200,455642.88213022286,563526.140489623,373518.5222482448,1.219866900810336
500,800,3600388.996225544,3435104.864055586,3191147.896074252,1.1282425990518143
2500,100,114772.02173616528,226426.12070557647,101184.76326029963,1.1342816649272793
1100,200,392018.5854630245,461395.0701612611,323395.9445977948,1.2121938818700253
1100,200,431440.1704535978,443013.526442291,351460.9327244073,1.2275622417240468
1100,200,418343.26814473374,419213.59300923906,358986.0748390983,1.165346784919833
2000,300,368571.66703082394,491055.2783433213,314089.7664247376,1.1734596488967155
1100,200,477009.07024924416,506996.3303604562,393923.4812388474,1.21091809188196
3200,200,182518.2621373088,249908.0212810576,134203.11770530834,1.3600150671469042
2300,200,199488.6093079002,298192.948096342,154667.6256772062,1.2897890456030927
4400,800,444558.55322630884,483962.766503964,353490.63420188136,1.257624701231597
3400,400,292548.85789910564,430747.3699760621,235079.22609232672,1.2444692062420177
1100,200,429671.25359056727,454030.74919038406,364642.83830274583,1.1783345467320858
500,800,3655394.665212737,3470388.181828824,3232143.191957929,1.1309507184916567
2000,300,363742.397002945,506768.116743034,298219.934273635,1.2197118810615428
2900,600,514549.45850504475,666671.0858158981,424151.7082525572,1.2131259841553226
1100,200,468473.2872938223,506364.74291147664,386729.8665353067,1.2113708503841474
4200,900,527163.1737690672,621472.1950735094,433437.3955259706,1.216238329250206
4100,700,442861.7512418186,509779.66659396124,336100.21867899963,1.3176479116331192
3700,900,594520.7574527904,850444.3549802587,492010.01654299366,1.20835092267037
3100,100,86875.88068823454,105677.1804126182,65450.783185458306,1.3273466941116208
500,300,1436205.6112128312,1353942.722387379,1256359.0656989503,1.1431490012879613
2000,300,390283.8862055759,494044.626474414,316041.2937335894,1.2349142151486385
400,800,4627734.02210867,4399281.205013932,4098384.1678332747,1.1291606234549874
3100,100,98345.98651839118,131245.91263284546,82829.73232550794,1.1873271077577165
500,300,1358879.2931341573,1297299.6420629225,1192879.73709454,1.13915866862148
2000,300,360126.9854958635,498635.41322324006,297603.95403600455,1.2100880402022307
500,300,1427809.2737660941,1367730.087461547,1264165.1749343576,1.1294483522220375
3100,100,78317.28917626975,142266.52440953196,65640.770350898,1.1931195925581992
2300,200,222591.39675186164,289498.48569056194,168090.01130297742,1.324239287191474
3200,200,196279.59400595856,298383.28829670517,137362.30372257222,1.4289189150640655
500,300,1357470.6567257415,1304051.5957336272,1190415.8161440182,1.1403331830073002
3300,500,390644.41426753113,554822.0909940165,309542.98897358536,1.2620037545119993
3100,100,103141.86245282996,144865.292370956,70216.21405692393,1.4689180246775106
900,600,1573783.5998595883,1619860.4487697326,1351254.405271063,1.1646834184003165
500,300,1394556.8724010563,1321677.1550458723,1210628.2463458208,1.151928246024664
2000,300,385221.06237896864,470725.6245837869,302657.0615864552,1.2727972060514063
3100,100,88381.14892896278,120481.06697187033,67362.52881288166,1.3120224327454546
500,300,1254095.028779627,1206516.1558007547,1092891.6773593503,1.147501673550829
3100,100,108127.72730510269,116717.02771208918,67900.41305549568,1.5924457958264382
2900,600,495444.6503481612,692974.8049335865,418189.7266306558,1.1847365413300475
500,300,1341448.410378713,1263845.9103035897,1197346.411370657,1.12035113450843
900,600,1604044.1187393912,1711380.7452129386,1359049.061649028,1.1802694722389888
3100,100,120507.71319141384,146046.27125661078,96621.71431835281,1.2472114994188632
3100,800,616840.3230945726,908229.396362773,501728.6420929929,1.229430156750438
4400,800,444935.23335288686,490268.7175392048,356979.51067136833,1.2463887143441397
2000,300,338792.7430383219,443499.58557884174,273222.91933983756,1.2399865423329581
500,300,1376271.215727892,1304363.5959775106,1213162.192799016,1.1344494774870537
3100,100,83369.56209514303,111824.76596355365,64152.27902003284,1.2995572935001922
3600,700,498738.6076738834,681372.3590252448,395900.4027005882,1.2597577680441758
500,300,1372058.605393598,1287278.1145582953,1208982.9228647174,1.134886671635087
3100,100,89231.16211107055,128251.5111686471,60867.99215707249,1.4659784058722631
2000,300,354118.9955910576,444639.2892145816,299336.60284266423,1.1830126761249702
