P,n,Paper,Min Time,Time opt,mtsa
200,100,1455020.5219828717,1025215.9451056285,1014487.1393746038,1.4342424516882901
200,100,1427179.4893831692,1020213.1882779833,990559.4667602922,1.4407812324997302
600,100,480014.6952371878,363135.449391066,338162.37979153456,1.419479882809851
200,100,1463166.2271426837,1039707.8625442224,1017431.9404389191,1.4380973989390142
400,300,2226193.0144121456,1661683.435847165,1570448.832123688,1.4175520837579327
1400,300,631142.9254337413,610284.6380914906,448699.6663210537,1.4066044011321948
200,100,1461311.1664518882,1039419.3832380223,1017785.9972724338,1.435774485371245
200,100,1491962.6334614994,1045505.997237819,1044119.1965996657,1.4289198381950112
400,300,2152666.053691751,1567843.0462174143,1491099.671368175,1.4436768346387927
200,100,1321914.091498972,938071.1030329627,922385.8380523889,1.4331465607604992
600,100,466284.5385803957,391867.837501587,330186.4889200974,1.4121853989405149
1600,400,701410.1808178149,718015.2824812173,494080.84930508904,1.4196263259430695
400,300,2256220.7880105902,1663955.3033891805,1580206.468667947,1.4278012606241874
200,100,1464088.1222573963,1037835.824240614,1018355.7449878906,1.4376981025180018
1400,300,612202.7216376957,606856.4847734827,426028.47753376426,1.436999529190338
1300,500,1092101.6244772444,1117129.0560222913,785762.9720098707,1.3898614001672829
200,100,1420960.217324476,994447.0011055407,994360.324810509,1.4290194227080233
2000,500,712404.2218487393,820647.8686962785,510745.9318064159,1.3948309276377289
400,300,2164666.8724180968,1586345.7799879261,1488019.7701800228,1.4547299140764858
200,100,1347791.4635190612,949031.0021073674,943453.8784346236,1.4285716496871195
200,100,1530709.0112503902,1095932.90297713,1066423.722234613,1.4353666177294906
600,100,494107.9630138436,406588.207047443,339143.98014630633,1.4569268273630744
400,300,2151986.542007618,1622784.391847768,1513285.307932276,1.4220626677120465
1400,300,642295.5407382429,612397.8263591205,451487.5624765563,1.4226206746760481
400,300,1960835.6521292736,1451682.553186408,1366114.5966991878,1.4353376040831813
1600,400,672914.1725787974,674596.4442952273,475801.6744256834,1.4142744944961338
1400,700,1435812.16282253,1379737.563989947,1018029.6069443697,1.4103835026293001
600,100,491799.90448780067,405904.9548049357,339261.99909081124,1.449616832435628
400,300,2176964.67419432,1572657.5166396291,1496683.0142133213,1.454526211309056
1300,500,1091492.1196513544,1009268.2894681476,768078.8723398478,1.4210677561358667
1400,300,602804.9643146696,601525.8283037348,425148.5057657208,1.4178691825083043
3600,600,458823.53321834933,546866.0464331324,337813.6013177658,1.358215096812384
400,300,2204374.377631502,1594235.8240772018,1516452.74099877,1.4536386911600367
2000,500,692510.2617727831,750522.9947946136,499251.2670209011,1.3870976550647216
600,100,501884.1554453382,369742.4165061461,348039.73219988856,1.4420312079687865
400,300,2176195.064938025,1568594.0680297639,1511228.6535808968,1.4400170747037337
300,500,4921302.904540841,3520654.8964603874,3404972.8787094397,1.4453280774459865
1600,400,677000.879251646,695261.9943155282,494237.18302072777,1.3697894503078156
1400,300,600585.4991342514,598738.0683188894,432367.2308377932,1.389063407905598
600,100,438748.50346787757,356058.54865065,307461.94601746293,1.4270009968744488
400,300,2242425.586714838,1613786.3890168872,1546848.1599971568,1.449674017596504
1300,500,1079970.3481262147,986543.5229975533,751506.2096201626,1.4370744170857475
4200,800,549796.8994126947,560748.3585950567,388964.77092268085,1.4134876485304742
3100,800,707131.0557793175,895189.4992223011,526984.528346858,1.3418440537477947
1400,300,540914.7431992991,561540.9914351508,390318.45619976794,1.3858292750636798
1400,700,1418119.9421964032,1364839.4391559917,1010002.5226534584,1.4040756437624995
2000,500,686050.9335904251,737106.5501356665,488479.0362531057,1.4044634112710364
600,100,492091.10539072007,416371.6955526123,339451.91499596345,1.4496636597161978
1600,400,679606.3341347575,725795.2320221119,487962.16049780353,1.392743923917061
2800,400,390315.29188782733,525015.9665903009,282331.9138886223,1.3824696135549295
1300,500,1058901.3397364842,1135374.2798209076,802135.1180792784,1.320103453732378
1400,300,613232.9904373393,602620.221836517,427623.7183466632,1.4340481225136523
1600,900,1554162.6010421927,1552331.6212767258,1125394.1429039966,1.380994037370579
2400,500,581742.7885929502,740364.5644747274,425621.6098386799,1.36680745325277
3600,600,462496.983778497,600853.5693705329,339762.265412257,1.3612370497274542
1600,400,717296.6122927209,780756.7385482239,519048.8816174227,1.3819442401215334
600,100,475440.7388008595,349760.2427479188,331453.44160350296,1.434411833229958
300,500,4818629.921833426,3437392.5521183927,3328341.7801393406,1.4477569432883466
1400,300,605486.6189096535,611384.299332736,433272.21171393426,1.3974739264133167
2000,500,719401.6745869039,845233.3822092662,521387.8267515309,1.3797822612566233
600,100,440926.37726030435,349761.16898603435,314484.62614487455,1.402060198189725
1300,500,1043902.4216775985,1033999.0559253198,763803.4109905049,1.366716103458951
1600,400,719328.6212616058,729343.150338361,512614.58545515477,1.403254299958921
1400,300,606621.6864115885,559892.3231744403,431779.61530882766,1.4049335932121438
1400,700,1408264.0648491455,1398770.2914399272,1010496.901991509,1.3936352126104576
600,100,488740.1173199025,422089.2509758121,355474.57407820434,1.3748947265420446
