P,n,Paper,Min Time,Time opt,mtsa
2100,500,571863.2417443062,782251.6405661248,487420.16994165926,1.1732449270877612
3800,200,134550.51029110322,170276.78422506974,103917.02166394952,1.2947879773365458
300,700,5130753.687424333,4715851.102787834,4593369.6552796615,1.116991244440124
400,600,3511175.9466879256,3292441.2111522816,3135592.5318436245,1.1197806829267674
700,600,1967722.488988617,1964105.2311523072,1706379.75375746,1.1531562564872668
3800,900,590324.0619542885,776170.1841606864,478361.4758551599,1.2340543537687159
2700,1000,894608.1270485311,1337661.4969524774,730968.111196305,1.2238675167161701
3400,400,282347.7636551529,437849.5691285036,229629.25199896639,1.2295809928276205
2100,500,564544.6981214336,796905.4645913085,467474.84501942014,1.2076472223825883
700,600,2008197.7607250987,1981427.6168369001,1732324.0163438418,1.159250660833937
4100,500,308747.1370515865,384212.7102247241,242181.56933845277,1.274858107059779
3700,500,345362.75120980723,454361.44206502393,264042.72229897603,1.3079805730026992
5000,900,462988.99960183055,482905.94459644286,363554.72164992156,1.2735056706199444
3200,1000,749075.3164138919,1161034.472958384,616754.3438218824,1.2145440464546182
3800,200,168756.7022664477,208748.6124263403,115640.3076979828,1.4593242237575907
400,1000,5650561.198035107,5283438.321473955,5037984.056431863,1.1215917189775904
700,600,1911273.7898485435,1862125.1635694136,1664462.4665469923,1.1482829010939328
400,600,3452258.0427921577,3217489.060115705,3075099.8848310397,1.1226490755053444
2100,500,596904.5036743977,878995.6637917112,479353.30380687106,1.2452287257310475
400,200,1130361.5977525574,1032554.5466752511,1009182.8076216583,1.1200761539095985
3000,900,782690.4512190695,1114981.8842629616,617183.6676164205,1.2681645550373044
300,700,5386130.417400448,4954148.752473355,4799243.052573373,1.1222874854217653
400,200,1235298.397752652,1124983.5972398159,1073624.9416424667,1.1505865315152346
400,200,1155517.7306292965,1096324.8493619002,1015447.7110268429,1.1379391750864372
3700,500,367262.530365537,567431.3512688015,281831.25770353025,1.303129160896253
4100,500,309931.8493946312,348837.4775161326,240278.21323512858,1.2898874401539762
400,200,1169390.485819216,1161593.6752372463,1027175.9361826731,1.1384519872662315
3800,200,140716.74126636016,187435.78238489357,105554.50582447906,1.3331192275235555
4600,500,298885.9365290549,325060.7665222906,212382.18967526336,1.4073022647805709
400,200,1009352.8296743003,970417.7988940808,889338.8476439357,1.134947418914972
400,200,1089105.5606647867,1004537.0242070581,966517.5649921201,1.126834731320859
400,1000,5643646.721303153,5284189.984184233,5023927.65331403,1.1233535016333935
400,200,1129942.591049371,1008897.7753026066,987211.7058075204,1.1445798144432449
3800,900,582879.6466941267,832860.0178447091,477412.48997074744,1.220914112929558
400,200,1235005.7340069397,1160381.7748491855,1083289.5734068304,1.1400513439107312
4600,700,419518.1569649388,445515.5209871815,309835.0977656777,1.3540046301733455
400,200,1129500.508883637,1034565.7834132437,1002767.805332551,1.1263829002857317
3400,400,320066.13689013897,436870.75133995386,244258.29723172833,1.310359322559641
400,200,1205763.4765415536,1146261.2832376887,1063507.1329720933,1.1337615321600227
400,600,3389148.3406160576,3176080.607873615,3031875.5180722545,1.1178388823730356
3700,500,340095.2173302354,456013.9319823416,268363.3606182855,1.2672937786540086
2700,1000,855591.6203616617,1257730.665099836,715756.0940688263,1.1953675664819263
4100,500,314870.9728086257,385741.8256985778,251956.27173977552,1.2497048421713015
3900,800,540675.3219246336,668489.2720729224,418885.1379167332,1.2907484008948296
3800,200,165465.74308556574,230838.3575063283,124853.127638188,1.32528312438491
5000,900,467253.00096488796,484979.4628018271,362833.49237776804,1.2877890569109933
300,700,5336592.3343263455,4891948.49064829,4778074.247090922,1.1168918811957498
3200,1000,729372.4361513768,1097764.0134242412,603919.2043705722,1.2077318139130162
400,1000,5718866.68789054,5324509.148017243,5086841.247322347,1.124247132913944
3000,900,724179.6793984881,1043145.8216157033,605924.5360832026,1.195164803986494
3700,500,343150.51850592945,440304.8791676611,266254.2362875749,1.28880773237839
400,600,3374008.9460148783,3161322.3304998246,2986164.569075555,1.1298804429453768
4100,500,322808.7795947448,383119.2284998274,249654.2333847523,1.2930234557539069
3800,900,564626.7727608167,755822.447624838,468994.41625713126,1.2039093711752296
2300,1000,1055035.676483836,1375492.1896288525,889967.2072861401,1.1854770241490746
400,1000,5800891.641759193,5488107.984318086,5153513.293050198,1.1256188374602663
3400,400,296019.7684127811,409528.87630298303,241230.39315536697,1.227124677536493
3700,500,343629.67385664326,471730.1106191531,279194.78760353505,1.2307882851473848
4100,500,314042.1777001949,396692.676560739,239438.33525384936,1.3115785213226256
300,700,5424636.610281801,4984465.916878959,4830189.707598883,1.1230690591195063
2700,1000,923511.4472354917,1303946.4769482745,747248.4078887788,1.2358827900948142
4600,500,329104.97330320673,338053.1182790942,237834.46181356232,1.3837564615055284
3900,800,508914.6529729442,657309.922440959,421190.9423274829,1.2082753968086395
400,600,3414094.494246163,3209875.680817367,3031567.0286017233,1.1261814309350358
3200,1000,802419.0251732784,1086462.5561246062,630490.8441561571,1.2726894174763606
5000,900,452928.77533379046,474551.4335496237,356435.75635541975,1.2707164398011537
3000,900,735773.3500699598,1107282.6198971714,604722.4872962801,1.216712402013706
400,1000,5377662.231222017,4984349.476883487,4782066.784922362,1.1245477056442499
3700,500,345668.05906560126,486551.60255548544,276643.880237158,1.2495055331398297
4100,500,358146.3987924279,388882.94967007876,288145.1780149138,1.2429373320066144
3300,600,464223.7039430782,612077.8982171424,368523.92871028994,1.259684019889035
3800,900,589814.0987635271,761690.8693877968,464797.10500486207,1.2689711110772888
300,700,4887706.451957906,4497359.837534386,4380822.611850519,1.1157051734384817
400,600,3258285.393480949,3050980.847829862,2912809.316457236,1.118605799243977
2300,1000,1026792.8884608417,1481333.589199177,854502.1127217124,1.20162709158244
3400,400,282473.3671797767,424749.14066198206,224826.85539388418,1.256404030047474
4600,700,399900.16498050623,412514.89419907157,307392.07211192214,1.3009449535669928
3800,400,259570.07413022165,348354.55480869685,208034.04181266908,1.2477288422053534
3900,800,532996.9376680271,690341.4235791762,419793.19274807145,1.2696655088161282
3700,500,359076.93613623537,479132.84791533556,265323.56068669795,1.353354881891715
3000,600,499722.58151111525,665896.2512852955,405376.3215813189,1.2327374711028118
2700,1000,922468.9862408807,1246722.780206166,746368.008360276,1.2359438988649682
3800,400,260723.23040428452,351884.0475777188,200337.54712660355,1.3014196996208613
5000,900,466101.8893954115,487878.3520001157,353245.7998036952,1.3194831747594236
4600,500,280704.47896078153,290123.1707248343,215857.4857147079,1.3004157721533913
3000,900,714508.0905831272,1012848.6343700782,594059.5939256996,1.2027549052132511
300,700,5065205.356813284,4650861.410805437,4518056.910321964,1.1211026017050167
3200,1000,784627.5444943041,1052030.4782406497,629748.0070539829,1.2459389084292007
3700,500,380216.2588427008,505780.49900306104,288145.1780149138,1.3195301808001159
3000,600,511348.19720156013,715282.167832238,407714.71849470836,1.2541813528083285
3800,900,578666.8185141602,752498.5673769225,474017.41909535846,1.2207712105148385
3800,400,259587.10451727395,363270.15833279863,208099.8665350433,1.2474160067448212
3900,800,495074.4016381589,657485.3151309117,398809.9462790456,1.2413792741562104
2300,1000,1026463.0302625498,1473528.4253136753,858093.0001000103,1.1962141983944816
3400,400,282562.8140201761,407033.3515307731,228115.9440251483,1.2386806859455006
3800,400,267525.22486368264,365740.32767971966,205457.75178854886,1.3020936057891446
4300,500,319162.3452592108,353691.8961897504,237556.24735182134,1.3435232658248328
3000,600,488981.407543706,738218.667658113,386032.50351734704,1.266684548809587
2700,1000,895656.6447306774,1231093.226353858,744285.5782687452,1.2033776696493712
3300,600,455920.93145886133,680839.2226068467,370649.7440860985,1.230058670573249
300,700,5134343.994602673,4701155.855277325,4586560.118843468,1.1194323984784773
3800,400,297869.4750523901,370367.01479985635,218546.89752312534,1.362954489074233
3000,900,726811.0971104271,970449.2850094765,588742.9996728252,1.234513357295677
5000,900,458566.83829408477,480800.970415703,360253.2385124724,1.2729013629067172
3200,1000,747099.5271443325,1039544.259365418,627990.9566642537,1.1896660600221962
4300,500,322537.6816853501,362612.4533577814,232209.8916376284,1.3889919994824396
3800,900,547260.1844339294,677633.5892662442,461306.86801873834,1.1863256811769376
3900,800,502063.5980947701,651730.9621016934,402746.11460359505,1.2466007241036423
3000,600,559567.3794983701,813240.4467249378,417901.4350067403,1.3389936779933402
3800,400,270229.2903254125,365726.4913605838,215837.72019164413,1.252002152753808
1100,600,1304462.4453488009,1376624.7823292147,1111949.2322582956,1.1731312972801138
4600,500,280870.6779883063,306425.3806428996,214161.01614435375,1.3114930207418674
2300,1000,1017226.0018658162,1428522.4557029516,840235.4147764483,1.21064404567672
3400,400,291597.98761295504,430465.7713071161,235079.22609232672,1.2404243133692754
4300,500,311240.26362433605,339825.9466255189,227199.55174563057,1.3698982292570554
3800,400,272362.26508265507,375486.2103625901,201160.87061558058,1.3539525070118665
2700,1000,896584.0628159383,1173458.1003920482,753606.1107144217,1.1897250434527036
4600,700,397386.62569874583,424848.58749797655,307542.53538872016,1.2921354933764422
3000,600,502639.7876734361,749116.8143941291,418079.0042458166,1.2022602966636913
3000,900,732808.8789795393,1036950.2264234184,600422.0641874541,1.2204895900540282
3800,400,254090.4168993872,326998.51646857086,204103.73939092216,1.244908190597748
1100,600,1287498.6509817617,1412766.165808773,1052815.9186836737,1.222909559148298
4300,500,342766.5236338392,371688.6032844329,242505.96593094463,1.4134354275285934
3900,800,529345.2891166228,700962.9885272598,412087.4454456685,1.2845460228572145
3300,600,461510.67182835995,696558.2377678745,350938.63956122455,1.3150751151408766
3800,900,596455.8111040035,735636.8413012748,468613.4424435397,1.272809862205066
3200,1000,772565.1447323698,1022064.0978038575,635855.1559152934,1.2150017775986839
3000,600,494185.818404988,664970.2621111172,410013.317977472,1.20529211305312
5000,900,429315.3239391815,456524.3358347646,350593.2196942411,1.2245397224555439
3800,400,268625.1339111593,354313.79426835215,210334.0443983976,1.2771357802750727
3400,400,312176.69402259943,450363.6118033972,245563.35050587045,1.271267448418108
2300,1000,1094926.4917654723,1483916.3199550712,877204.6527390012,1.2481995944123783
4300,500,305121.87294886255,331548.664107289,230917.31029945496,1.32134690358717
4600,500,295089.8055426712,315729.444080966,224569.72046371296,1.31402312356867
2700,1000,927379.3822817687,1279089.8186594825,763483.4508222515,1.2146686104106195
3000,900,712701.788050706,946683.7703615174,584322.0328237353,1.2197071957163343
3800,400,287529.47479282186,376578.18941743,219714.5767684104,1.3086499722587437
3000,600,492872.9605516041,643965.1220765811,404250.0690763006,1.2192278944510861
3900,800,538241.1762330541,650127.9748179012,410406.77231212734,1.3114821989918448
1100,600,1363311.8171618953,1588927.9258831393,1139731.1863820192,1.1961696174074292
4300,500,296055.0711134153,315070.46685842494,229102.4823869831,1.2922386000747945
4700,700,398329.43316027004,437293.9204623852,303242.86164300377,1.3135657373831542
3800,900,582185.8307088173,769145.0402603215,479062.3845287044,1.2152609962929244
3000,600,494797.4211507477,734370.9296006518,398155.2758767407,1.2427247637525343
2300,1000,1044099.4980321139,1371281.4795698305,876171.1402490197,1.1916615944863997
5000,900,463296.21798490436,487122.89866960305,356146.21625709016,1.3008595819265034
2200,300,337862.2629226083,472959.87681988685,285536.151295216,1.183255645178506
3200,1000,794881.0621943896,1102888.2283998472,644189.1616312747,1.233924923824423
2200,300,330465.30828074185,456842.01052930724,271109.03115785,1.2189387674375642
4300,500,305585.76799773955,329247.02469441533,240237.37537978595,1.27201592805718
2700,1000,843215.3236014878,1129335.5641217777,708454.3385070167,1.1902183073343355
2200,300,346837.0484483267,464754.2910280646,287310.26703053585,1.2071864052511017
3300,600,492170.6647799461,738746.2673314713,379910.395460673,1.2954914386671312
3000,900,739923.2430964641,1037387.688669775,593577.0270951502,1.2465496630108877
1100,100,207686.14180694704,226851.62118795095,184452.20715901887,1.1259618142053343
4600,700,384665.25296856277,407910.3578915437,299567.586213891,1.2840683394027554
4400,900,505116.87234772794,564149.786712062,409234.23378327145,1.2342976971355615
1100,100,227635.78536002262,255101.389059571,180101.72122914402,1.263928983057307
3900,800,512498.36378792557,658039.8553751524,420347.09413674613,1.2192266128077505
1100,100,218484.3848670554,279880.44222024153,184987.62553434892,1.1810756759321002
4600,500,288213.3612024172,312133.8912594573,222517.90366901836,1.295236726798922
3000,600,496161.495151959,693290.5128508948,404208.93714689644,1.22748769152436
2200,300,336287.5500586262,451590.2443472616,270549.0491236405,1.2429818221425102
1100,100,239839.89995676168,284282.1528775398,185051.99950407888,1.2960675950517098
1100,100,221723.19433263075,227535.5214933688,189839.85392721195,1.167948614296993
1100,100,211431.69299302384,222168.0811512801,167706.51600952525,1.260724377465543
1100,600,1336564.265226073,1400973.2884853156,1140215.4661249544,1.1722032413473693
2200,300,346945.23807314044,457397.27865042776,275142.78326041385,1.2609643399033579
1100,100,231398.91494778616,275779.7690996825,185155.58999779826,1.2497538688977081
4300,500,315132.5152222434,344102.47879276896,238042.40857615919,1.3238503051082178
1100,100,214562.0599287523,219836.04681456604,180792.78632918344,1.1867844081902834
1100,100,208624.6215193108,243759.1892736986,171537.0688062952,1.2162072196470606
1100,100,231698.72450026814,309102.30175600207,193895.2222244751,1.1949687147630046
2300,1000,1046470.125778262,1372558.766460926,873726.54840244,1.197708971636119
2200,300,304023.39275292103,411517.88474598195,248384.47212712505,1.2240032162611179
3000,600,479847.8773347269,623387.4111321659,388374.5755276315,1.2355285530285374
5000,900,474868.3663348996,489103.94381086563,364087.41224181536,1.3042702119553287
3200,1000,716673.8713724045,911212.2361676252,597758.3481152953,1.198935780038948
2200,300,336144.1781666323,431941.876020973,272124.18440242205,1.2352602136586888
1500,300,500947.19943288795,597343.8160713268,418786.3552329834,1.1961879683357783
3900,800,513227.5607552823,635745.0718958193,409121.52513772465,1.2544623766312757
4300,500,302006.70655122056,345870.87418799836,228301.66849785636,1.322840558013952
3000,900,724705.2775644261,1048844.5444915448,606812.3537363589,1.1942823396757805
1500,300,468348.0825090625,563336.0417975204,397626.5790315133,1.1778590949573928
2200,300,342100.962251608,449933.89455011114,275718.68018159457,1.2407609162581679
4400,900,541958.8510570084,610270.9812803175,420807.0461021049,1.2879034609261442
1500,300,501053.3696147699,586477.560005722,421388.3916447859,1.1890535656642827
2200,300,343355.271027974,434391.323622157,274768.8461056176,1.2496149978225433
4 9 7 4 7 2 " ]  
     2 7 6   - >   2 9 1   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
 1100,600,1312610.7858084245,1362679.1293005229,1118218.13993856,1.1738414348031818
3800,700,473471.2470702681,616670.0901856837,375063.5394005573,1.2623760971993978
200,1000,11448355.656670194,10313243.519546812,10234622.88379061,1.11859086423222
1500,300,463929.93911424634,566379.5381093096,396805.27204800607,1.1691627400003886
3300,600,464907.5941747768,641890.0291358421,380071.82204165147,1.2232098440694936
2200,300,337430.90832428297,434799.9378973629,281245.11999948305,1.1997751581428442
4300,500,347565.0269356536,371861.64551255584,288145.1780149138,1.2062149688920505
2300,800,866307.9434393449,1137374.1192256007,710283.4947283737,1.2196650349740112
1500,300,492090.8848737255,581305.5364881409,403542.7487819403,1.2194269042352024
4700,700,368663.58574066544,404352.4082778481,300851.815258477,1.2253992399013047
4600,500,285617.9590957694,301685.90582527453,213412.42924799616,1.338337978262113
4400,200,111831.74968443805,135175.86819683228,91743.89160196893,1.2189558098278666
1500,300,439855.14489422407,539296.4769823469,364297.2257864501,1.20740734147689
2300,1000,1066030.742554808,1367557.8322971433,884668.043012582,1.2050065004322155
4400,200,164995.48047340912,163183.13946952682,115155.9162563489,1.432800726504683
3900,800,503399.6004952,612985.9267568334,414377.33230229863,1.2148338271745942
4100,1000,611163.5180105263,732345.3360861305,499249.8967702737,1.2241635340622792
1500,300,475364.77997673413,550263.9976786919,399115.47045688564,1.1910457377975412
200,1000,10972864.383723138,9984623.615006138,9826774.296299694,1.1166293284923627
4400,200,167453.92183708434,196836.116745531,137320.72161632078,1.219436657964534
5000,800,444173.0402061846,467508.8352160756,326730.40757505194,1.3594481257584066
1500,300,491796.8740227193,549186.1775697189,404387.397599672,1.2161528201469307
3800,700,451992.5458125539,616796.5126566716,372106.19255653734,1.2146869760676684
800,900,2583570.853331704,2548264.5497997804,2250788.2858079933,1.1478515636597282
4400,900,507692.07324491953,544660.2413289228,413130.3655112745,1.228890722221832
4400,200,180169.9817317576,183668.32182904865,153927.2635835206,1.170487784537258
4600,700,396682.9040735948,412575.1462863484,312994.1121243504,1.2673813618449008
1500,300,473972.5014109067,547606.1002147226,402994.3076215725,1.1761270381416542
2300,800,852252.7940306446,1135964.0402125304,714193.3369900797,1.1933082400662085
1100,600,1298178.0990347515,1356693.218336188,1102500.1883899109,1.1774856029100624
1500,300,491188.8784682822,564576.2953499355,412492.8426659085,1.1907815788845388
4400,200,129042.18841631814,143170.37087329268,112828.85828240226,1.1436984330137874
200,1000,11086380.740612047,9995221.916034522,9868069.501150118,1.123459937054551
4400,200,133368.0349045021,142943.89696305216,89579.42667687622,1.4888243858221673
800,900,2685591.675611672,2747449.336690642,2314438.753561577,1.1603641148330004
2300,1000,1076297.09500072,1541515.9461201027,896263.1814000345,1.2008717052500786
4400,200,115113.57142519321,143861.8039286306,89746.51870977458,1.2826522196081107
4600,500,335316.046481604,345969.01842590986,288145.1780149138,1.163705215515523
3800,700,451980.17594696145,622708.5619802733,372288.3323126612,1.2140594714297201
3300,600,444782.5915184825,578781.2739172188,372739.37997952,1.1932803868024915
1100,800,1769094.752459122,1885214.2429973294,1485138.2162502361,1.1911987268941446
4400,200,145838.09404362965,162322.8621684112,115640.3076979828,1.2611354721099
2300,800,845253.1464116401,1179527.1166937875,711823.2398771647,1.1874480897216853
4600,1000,559290.6240873841,595482.9607810423,444983.60364307003,1.2568791737683933
200,1000,10823375.721394487,9792699.852244733,9662707.269929156,1.1201183497587048
4400,200,124079.04840089173,134108.67866347425,91160.70957568646,1.3611022662989993
5000,800,411205.7509130907,419421.14023361966,328528.93501543667,1.2516576382952975
1100,600,1300166.0076172664,1447955.2023546335,1085878.0251183838,1.1973407487231549
4400,900,525752.6367635706,578402.4184065389,412310.7867929182,1.2751367502486133
800,900,2629097.1136969053,2678409.1022247314,2272217.0103120096,1.1570625084511144
4400,200,147629.5043844809,163467.7849564559,124828.15119872103,1.182661947379651
1100,800,1790297.6199085217,1876910.9794686497,1493313.3409792576,1.198876063569159
200,1000,11291851.26992993,10218956.639498645,10087853.506498514,1.119351233902813
4700,700,395521.2131123225,414328.4409271082,300999.07718896016,1.3140279923982077
3800,700,465993.0740619103,558020.7875259555,362634.446469447,1.2850215378013505
700,700,2344227.4348444534,2308010.883352175,2036059.2138887395,1.1513552350803848
2300,800,825806.9074573386,1081808.627092265,676242.9523862078,1.221168966779433
800,900,2638440.5266560954,2710941.9463627352,2267709.32736105,1.1634826804396787
2300,1000,992317.9185919667,1227555.899189203,831663.78868215,1.1931719669608178
1100,800,1760065.4872629542,1849437.872043114,1488357.6833795263,1.1825554481409852
700,700,2318174.2147263973,2305771.516333031,2020005.0453069168,1.1476081310352257
2500,600,601740.0340762705,801899.3807913915,486451.5858975827,1.2369988124634475
1100,600,1309219.3292983337,1386003.2962501147,1102388.0104006266,1.187621161466135
200,500,5724671.659386392,5163874.915286068,5107459.31806416,1.1208452780307547
5000,800,443281.94218102476,450897.8868877511,327438.69034349575,1.353786083483308
200,1000,11271510.44697037,10161551.23032338,10075968.112863727,1.1186528500998654
4600,700,387556.38581067807,426029.85711136536,311613.5378537558,1.2437084360325936
200,500,5649723.337652319,5048181.901705075,4992512.670209011,1.1316392587974733
4400,900,505273.3887197473,557270.2611349961,405040.6322220679,1.2474634605120942
2300,800,842960.7997932311,1118833.8995379768,682917.3247626177,1.2343526357106909
4600,1000,555700.6236535871,593093.0455076457,427251.0563608562,1.3006418951583407
3300,600,441553.58923500276,636341.5928686372,367500.06279663695,1.201506159957705
200,500,5463730.622351213,4925259.018864899,4884790.362531057,1.1185189571820597
3800,700,471129.3177552863,630465.8301360963,378887.6094136873,1.24345401129464
800,900,2577298.9341074764,2561967.535154015,2227723.4772213735,1.1569204887682587
