P,n,Paper,Min Time,Time opt,mtsa
3400,300,273673.3464458507,314650.22515543236,184758.68613219858,1.4812475244061427
3300,100,92871.94025890861,111150.47231347465,61484.06905300629,1.5105041304088445
2000,600,923450.3882312145,897703.7368262692,608064.4823719783,1.5186718103135342
2300,700,949799.5442584791,981936.438199425,619670.1955313554,1.532750084008872
3400,300,258813.81586836677,342897.3450073943,175423.49074919705,1.4753657834707716
2700,700,776663.5339106128,887183.3515378444,527867.2036007843,1.4713237128821293
1900,900,1443422.8122869774,1348967.1722145411,947700.3308665234,1.5230793588171416
3400,300,250357.21428524106,332437.68269000825,185906.64337269965,1.346682451704176
1700,1000,1893496.4598300094,1683282.8779750317,1204073.2804459543,1.5725757647646765
2700,900,954788.4016410019,1092639.4482551557,666900.2328319979,1.4316810140948433
3300,100,98320.65368197157,130843.81246290509,82764.5367230505,1.1879563104542645
2000,600,915583.2100398783,987052.7437498672,611572.0777420626,1.4970977965838979
2300,700,893520.3907194602,980069.1764985946,614784.1442238443,1.453388801768003
4000,200,138297.20808079172,146660.77729340678,100918.28076216583,1.370388070786866
3400,300,276357.4477729845,355327.44419260294,175061.14943294384,1.5786338012069412
2700,700,757917.4609969585,847871.7842394599,523705.0117462377,1.4472220887666605
3400,300,259176.67418149463,302441.02205619554,178033.5656390913,1.4557742145483745
2000,600,867585.8512773948,987701.9398029712,579048.7552760205,1.4982949939402506
1900,900,1503392.0735922686,1471492.2150140277,974500.5278154009,1.542730897193578
2300,700,899411.8640713731,969535.0546465844,615085.0707774403,1.4622560468498387
3400,300,240824.86407381736,344211.94857966836,160719.3643175515,1.4984184705832482
3300,100,82314.62756091663,172536.81437750752,61662.54184478297,1.3349210898266102
1700,1000,1755120.343589449,1720695.8177099177,1156091.0936823168,1.5181505619934652
2700,900,987234.7666799487,1136529.4389065783,685759.6306849116,1.439622168621875
2000,600,943048.6876615251,1091346.4515656468,626852.1525101105,1.5044196368876863
2700,700,752992.0365711988,862908.0897347677,523961.35658818984,1.4371136861587617
3400,300,254874.60877346285,311591.6934937036,176080.3546133319,1.4474903195939217
3400,300,254661.62469601276,319670.0496104238,178406.2048233847,1.427425828311958
2000,600,934028.4888431856,941122.2110137915,627118.506368725,1.4893971065398726
2300,700,908048.7183843147,934759.1197217661,599135.172427782,1.5155990837673083
1900,900,1446360.6869950006,1455412.8944876194,956722.9517103198,1.511786337318826
3300,100,106516.74312317489,144307.1060393162,70156.3045836674,1.518277562583767
3400,300,262640.8450747934,296485.7761414196,177791.60630363494,1.4772398457678129
2700,700,740673.4300154189,853360.665109108,510374.4061421846,1.4512354481370202
4000,200,181844.3069939024,200609.16447653453,115155.9162563489,1.5791138910231786
2700,900,976815.5679574611,1157048.1220271632,673249.4845368918,1.4508968671983216
1700,1000,1788502.9164917616,1790746.0999969544,1160949.3530764845,1.5405520591852495
3400,300,258388.6622388991,315264.20877377625,181982.13647025375,1.4198572851744409
2000,600,929227.9997419934,925990.9366847433,615019.976966208,1.5108907589079004
2300,700,939347.33849011,1009203.5888670653,625988.2242487008,1.5005830814429408
3300,100,89495.45463481898,94242.739430926,63279.95130907065,1.4142781842183647
2700,700,751185.4134804284,897009.4243026688,533249.228063708,1.4086947977554
1900,900,1436044.2630556226,1467411.7812524543,954824.9799414949,1.5039869014985485
2000,600,927182.3938512598,903324.9389099556,606375.1036144509,1.5290574898681635
2300,700,915982.2338360585,990737.707196759,623227.0757075116,1.469740756683589
2700,900,957379.723946948,1203120.33560084,671913.8747736445,1.4248548212662995
1700,1000,1784029.3924567257,1680471.5296557168,1136789.0905799007,1.5693582980697447
4000,200,182117.02350574508,225123.8395215719,137320.72161632078,1.326216621658797
2000,600,899936.6491052886,951991.8922045729,597232.913815111,1.5068436924490858
3300,100,101287.55048632,127655.04452927812,67837.48332561705,1.4930912162549432
2700,1000,1112625.1699512983,1188014.8262512696,758120.2136141193,1.467610479144434
2700,700,744150.9425109185,844727.8052875828,530897.138565658,1.401685728654359
4800,500,306034.6923385278,310089.3904997338,218726.61253679788,1.3991653269308575
1900,900,1424660.545452078,1391028.2242102092,937988.8325142625,1.5188459564420407
2300,700,934747.0716815104,1110155.822295732,630024.7444694195,1.4836672367030843
2000,600,912409.8853752926,924080.280775007,606313.4057203446,1.5048486092622066
3300,100,129656.07920705908,155442.9912939428,96621.71431835281,1.3418937981152292
2700,700,760610.496453829,949185.2825877216,536687.7452887647,1.41723097486525
1700,1000,1855669.610727776,1776767.8638825028,1186806.294882178,1.5635825481630095
2700,900,944386.9197174457,1120561.916676104,660066.2154729996,1.4307457306244702
2000,600,902506.8518500127,862264.9464711597,582561.8632914473,1.549203455837104
3300,100,90331.3166830442,90575.0456394701,60264.26210972782,1.4989201480401597
2300,700,824132.2916038461,973546.965854899,571411.6450239808,1.4422742322118047
1900,900,1397944.9920686923,1397778.8773590967,929594.2100097241,1.503822826149131
2700,1000,1025234.9469676388,1296585.559343602,727909.2071333106,1.4084654197537516
4000,200,183914.07777556236,217393.05049363285,153927.2635835206,1.1948115849910563
2700,700,683776.4661032262,882300.694180051,486758.067983391,1.4047563072473979
3300,100,94479.49749688926,123560.81222997236,57179.022935431734,1.6523454345062585
2300,700,885044.4432682018,923559.4437492617,589311.7709115605,1.501827193947264
1700,1000,1831206.6073883278,1706302.414141833,1185408.0132780855,1.544790137131243
1500,1000,2181274.153728796,1833725.8756861195,1364616.3845054149,1.598452267242392
4600,700,433265.761375927,426569.45931953576,309835.0977656777,1.398375343853386
1900,900,1430692.332778127,1419102.7931574131,948034.8381907169,1.5091136687640516
2700,900,946492.0169842176,1078040.8113609855,654158.8885253614,1.446883981226409
2300,700,909609.2360575228,884522.8809147442,598246.972023061,1.5204577350079083
2700,700,735125.804059075,827396.9569726342,502006.3233691071,1.4643755861986694
700,200,1019583.6602434708,605199.6293750157,576675.890069519,1.7680358721439848
3300,100,106972.15787151405,174411.6921953548,100588.76879010165,1.0634602566289741
