P,n,Paper,Min Time,Time opt,mtsa
100,500,15715962.801570356,10214918.636128325,10214918.63612832,1.5385303947488957
2000,200,300140.1332974391,273402.67843829334,201836.56152433166,1.4870454145209802
100,500,15364045.859139096,9985025.340418022,9985025.340418022,1.5387087498864456
3700,200,154492.27160587895,160844.16291442947,109100.8440672063,1.4160501958235214
4800,200,109932.7911408059,110347.13107141499,84098.56730180485,1.3071898210380881
2500,300,364823.9286700121,422465.23294889636,251271.81313979006,1.4519094844396636
100,500,15033912.095004352,9769580.725062123,9769580.725062115,1.5388492626339156
2000,200,299817.1161390242,349684.99139963364,214724.98832849332,1.3962842353511002
3700,200,172082.51508656604,243055.54619782077,116067.56125864504,1.4826064511090848
3000,100,99303.6638074297,120052.69835338886,67632.47595830692,1.468283726129544
1200,200,500921.12756427436,380057.0604918327,336394.2692072194,1.489089361554213
2500,300,342319.9442842476,419002.0416873736,238575.94741890798,1.4348468401266739
4800,200,163493.66330497677,173518.5399686124,115155.9162563489,1.4197591284934339
2000,200,307279.7605581475,364785.87319634086,203089.54220536858,1.513026014148082
100,500,16043811.33390354,10427756.53503062,10427756.535030618,1.5385678865829437
2000,200,283579.5485736992,434379.6960388966,205435.18723653464,1.3803845017416148
100,500,15278104.292823019,9929444.34287657,9929444.342876563,1.538666592535323
3700,200,184541.8796064382,246587.91729766186,137320.72161632078,1.3438749624550845
4800,200,167643.6957768611,167555.64432738256,137320.72161632078,1.2208186339514282
2500,300,363032.91019207396,421047.5327730353,252833.03498687153,1.4358602712296857
4700,600,348176.78942454275,351679.653052316,258750.843562544,1.3456063935126192
100,500,15156513.020713467,9851406.742640281,9851406.742640272,1.5385125613696238
2000,200,257063.03124521556,343372.6847514295,177867.76952878715,1.4452479610343965
3700,200,172714.80838496203,265019.6102633808,153939.42557382103,1.121966044378523
1200,200,529951.2910666284,464575.94206584705,357874.9805474889,1.480827998246459
100,500,15893616.63508301,10330207.14133078,10330207.141330797,1.5385573994439286
2500,300,340656.9546620386,421056.28872482,238083.16322880363,1.4308317734112894
4800,200,174525.26673205412,175449.32186333914,153927.2635835206,1.133816470643338
2000,200,290590.81365961814,291458.8792473155,193303.51299842403,1.5032878045107607
3000,100,106348.31258353622,155417.28947614753,82865.58990685953,1.2833832801174907
100,500,15749922.521378143,10235823.568774844,10235823.568774844,1.5387059395420293
3700,200,158225.53354622924,223805.88234018916,112828.85828240226,1.4023498593790826
2000,200,295449.08153211704,281506.7958627101,197442.3411615041,1.496381575471926
1900,1000,1524796.9051568108,1570768.453164299,1077328.724609538,1.4153497166887954
4800,200,137246.8390188021,133657.0936082809,112828.85828240226,1.2164160934366937
2000,300,458942.1524507147,458936.610503583,314089.7664247376,1.4611814885751357
100,500,15104205.219658626,9816971.745407823,9816971.745407823,1.5385808996266146
2500,300,351856.6205718525,407955.0216320464,242125.6492691642,1.453198459700168
3700,200,159247.73454525083,189060.97422553197,104488.38540455353,1.5240711580400297
2000,200,313306.16703801736,372947.17380472587,216657.9146813661,1.4460868761650811
1200,200,495189.0314712418,468987.32023831387,338482.57034228096,1.4629675937833249
100,500,15489978.504202208,10066419.379944285,10066419.379944293,1.5387773864323073
4800,200,132108.09008900687,132389.71890851657,89579.42667687622,1.4747592721879843
4800,1000,568475.6493296283,574558.8961755919,426442.6201579421,1.3330648074507216
3500,1000,793687.5388465753,966524.5031515206,584835.5933594635,1.357112234375829
2000,200,291697.0548837104,319598.6182329604,200553.5610665102,1.4544596133447563
3700,200,147143.34556697356,166025.31156213352,106725.58981702923,1.3787072605476969
2500,300,317000.45181242656,393619.8495889294,218578.33547187003,1.450283035270085
3000,100,92990.95460740986,173913.29490419466,67828.79602926127,1.3709657262277464
4700,600,375780.8116474653,383615.55726046744,260243.43733704792,1.4439588390495395
2000,200,311866.4854979728,362365.64575629093,212701.42659441868,1.4662171781886688
4800,200,115712.05289072334,114189.1030321919,82267.6421506267,1.4065317768420067
3700,200,181250.76477913404,195260.7100911465,117112.38631425194,1.54766519992836
3400,400,324278.56855948054,417087.16754496045,232508.63496710072,1.3946947329735302
2500,300,334800.4642497668,389652.7735421082,239469.2822741314,1.3980935720453092
4800,200,154939.0374875315,163568.69009575137,115640.3076979828,1.3398359151048351
3000,100,106832.70729515639,141437.29691980264,70274.43572592597,1.5202214886763321
1200,200,477276.02902619296,547346.1991707425,342391.9787275577,1.3939462916155605
3700,200,148262.9140124588,193469.76904907363,108407.33030622173,1.3676465751315496
3700,400,302302.76013138983,364555.91634579154,213656.58348328175,1.4149002815775367
4700,300,201241.34160376393,215641.67350485834,142348.1066563424,1.413726858268666
2500,300,325594.0604415816,395912.2514212571,242632.4385598032,1.3419230436548997
4800,200,126237.35092891996,135585.223224233,83563.98377771258,1.5106669790267806
2000,300,407449.9168702768,472257.34369538917,298219.934273635,1.3662732434794806
3700,200,167083.37833403502,238347.6376348074,124878.707025026,1.337965313018104
3400,400,310190.75605734385,410500.8521762159,223906.67031796864,1.38535737062609
1900,1000,1447927.213383942,1669349.0646732706,1034397.2943473362,1.3997786162980317
4700,600,376029.6401326439,372717.2313033195,277514.5116622374,1.3549909079720817
4700,300,217455.25449229107,211623.16236675132,148288.0517849619,1.4664381376298015
3000,100,93064.40427427967,102443.67343986475,69607.94643997772,1.3369795983642219
4800,200,140168.2151701408,141631.49841773475,124828.15119872103,1.122889459021139
2500,300,339298.7816879777,375449.27869878005,241796.5845729435,1.4032405887256048
1200,200,445654.2863768195,434369.0990118774,296446.28254797857,1.5033222293981447
3400,400,317879.1177556447,421145.1462551882,232582.20377446013,1.3667387813725371
2500,300,353501.13046029647,406496.7538762653,247495.7055995451,1.4283121786051152
4700,300,199925.43197134597,200614.06935141658,143441.4983667211,1.3937767957513845
500,700,4309026.27930169,3099662.8861725493,2850482.8994442355,1.511682908233489
3000,100,108352.35678125909,129708.5539993073,67935.02440692892,1.5949410149944374
3500,1000,741189.4247872108,1093273.1971555974,561529.9597885539,1.319946357031971
1200,200,495375.75668966887,406353.2992519337,322172.52166404005,1.5376102037846802
3100,700,628070.1023920225,772388.0994993845,459755.30636197346,1.366096472843169
4700,600,421863.2105408809,419283.78943616,314954.4837664354,1.339441831390872
4800,1000,563473.7484642599,549346.552084931,409448.92901248724,1.376175900186749
2000,300,444714.92646100617,500141.0866801492,316041.2937335894,1.4071418364585093
500,700,4302735.192726692,3061518.214380929,2828007.063429684,1.5214725763479962
3400,400,328987.8775391972,442736.2744723371,229629.25199896639,1.4326915002130394
4700,300,204449.2174215894,211263.6566000453,130823.99861272547,1.5627806793065129
2100,600,822080.8798112004,891297.4501233181,579109.0308304556,1.4195614919565624
3000,100,134056.99220001863,161454.12713299747,96621.71431835281,1.3874416651139378
1200,200,497662.7085617469,401643.4586558937,329070.5686025068,1.5123282239284275
4700,300,201062.2548489111,205534.33445263072,131967.49793690105,1.5235740465811287
1900,1000,1435126.7429709241,1613963.7309953396,1038744.1580158019,1.3815978957824302
500,700,4353411.385489038,3094814.529494398,2829391.3255762253,1.538638839433932
4900,600,345324.4245814479,335867.36304158176,248189.58464162383,1.391373554535268
3400,400,335143.70105385187,479744.5378327239,244258.29723172833,1.3720872733993572
4700,600,351013.78625596757,361194.29120379966,266858.9388803085,1.3153533013687213
2100,600,805166.4874397843,948289.7184660598,582449.5978495834,1.3823796778510562
500,700,4185216.8216920034,2976444.7480867156,2756021.793167797,1.5185717442682036
4700,300,195630.677922593,194697.84769024784,144863.04739585196,1.350452592564988
3100,700,604702.7537188287,805419.435225079,456130.17152091675,1.325724083768703
3000,100,94233.56247229833,107099.53969765916,66290.68832070059,1.4215203501344853
1200,200,541060.8516165063,497958.54072413343,361096.5244689435,1.49838288366866
2000,300,418806.9409868111,505282.52630384034,297603.95403600455,1.407262690253582
3400,400,343383.25164951984,393616.5631472909,241230.39315536697,1.4234659536800582
3700,400,283763.75522744114,361257.5174307019,205752.07542732256,1.3791537929233404
4700,300,182131.13257371617,204740.3395454684,127377.27780538904,1.4298557459516585
500,700,4391916.629508062,3155198.904134629,2879545.8315440235,1.5252115737824876
3500,1000,748596.9223268272,1026635.9661762711,563889.6857800067,1.3275591684060015
2100,600,760114.5316012637,973269.3378394321,551475.0050247815,1.3783299781050034
3000,100,88620.26317125188,122441.54130459744,62896.925228974906,1.408976080287418
3400,400,305256.42281179415,393232.9290856131,224826.85539388418,1.35774003633597
1200,200,509549.20705499686,428313.9068243088,334255.9351108503,1.5244283003860903
4700,600,338952.6149580112,350283.02799525467,261710.62849625872,1.2951427189089368
4700,300,182733.47900622783,187223.13156360597,129059.80774457617,1.4158821572698905
500,700,4401202.02711631,3098357.189951475,2866844.548254553,1.535207770437338
1900,1000,1429092.5013474731,1592256.2416589695,1017127.0810451743,1.4050284649573714
3100,700,607358.2820778857,808876.4801916931,456353.4396090686,1.330894498347978
4800,1000,529695.4882340324,550498.451623936,411169.5625479216,1.2882653203987993
3000,100,116840.00967873493,211945.29106544028,100775.01706203852,1.1594144370802397
2100,600,847853.8544773939,1053937.394838899,597002.050009629,1.4201858343094784
4700,300,181884.74826328282,184911.07749431304,128615.20456007632,1.4141776540760718
500,700,4420750.271093683,3139605.8930587,2898113.8245593295,1.5253887661799748
3400,400,306614.12299323623,411342.16357306414,228115.9440251483,1.3441152669251126
2000,300,425680.1172077262,482151.136875997,302657.0615864552,1.406476739635328
1200,200,507328.5651094485,496382.72263578087,354502.3776573645,1.4311005992738204
2100,1000,1368925.6782970002,1491365.1568550288,974725.9889324391,1.4044210309774392
4700,300,195871.56143356083,191319.94351326828,131646.65191465165,1.4878582826439601
500,700,4013079.072015894,2824733.797091729,2628493.5671103117,1.5267600888320814
4700,600,353967.93094875704,352550.2280090946,258031.95898487273,1.3717987970998142
3400,400,336389.46642073215,400322.6203817205,235079.22609232672,1.4309621144005984
2100,600,842815.3907828743,886542.1776110292,597255.7203511666,1.411146619554061
1800,300,503939.7326219951,518528.07311305404,348988.6293608195,1.4440004350427462
1900,1000,1528533.4787042108,1733255.2322961362,1061879.3164735278,1.4394606383147464
500,700,4138744.5317360205,2932195.0003784676,2710834.1461931784,1.5267420685061295
3100,700,597755.896067041,759240.7822253134,444519.64405932213,1.3447232401438465
3500,1000,752977.6575584833,984282.1140444892,552154.7011388089,1.3637077724874584
1800,300,478034.16247010644,502816.0979410755,331355.48252626107,1.4426626015829407
3400,400,331861.02400751953,462770.691218984,245563.35050587045,1.3514273336142075
3800,1000,730419.9637572857,889091.7639002253,538664.362304769,1.3559834562510449
2100,600,821607.9231297052,852899.5840125538,585733.3113963886,1.402699670897992
1800,300,497403.83606402046,516675.88415248087,351156.99303732155,1.4164713957758361
500,700,4190496.647616591,2934221.0717867445,2751936.071306081,1.5227449108684281
4700,600,367527.19437858876,369806.99358656333,258690.3915727318,1.4207222469461416
1800,300,480097.6913494835,523270.05010237626,330671.0600400051,1.451889050379554
2000,300,415284.48308062716,436861.52413278184,273222.91933983756,1.5199474629875098
3700,400,278768.2590256481,334586.7979951119,213724.1872522066,1.304336503086971
400,800,6274250.013385596,4293490.736530234,4084130.094688149,1.536251262305756
4800,1000,563475.893621159,561131.9506519001,402612.8029137148,1.39954787712481
1800,300,496655.9512932748,549219.9528356198,336285.62398495025,1.476887252591867
3100,700,625680.7638376807,867114.997633608,464442.87605548766,1.347164088620728
2100,600,807836.2041108357,846471.5170826055,577500.0986804295,1.3988503308600593
1900,1000,1489832.7827865537,1542000.9363712545,1060628.2224067082,1.4046701297518962
1800,300,438045.16046498873,464380.49325652415,303581.0214887084,1.442926696526982
400,800,6323335.104622091,4348311.476001049,4106611.687692959,1.5397937729472686
4700,600,364133.02439265884,351477.801808309,258005.7045618488,1.4113371059412732
1800,300,483006.4962412351,474091.0710229622,332596.22538073803,1.4522308414303728
2100,600,824825.3656563766,934017.6721061415,568793.2512524867,1.450132124177116
1800,300,466968.0913524714,514209.3204123128,336989.4979997267,1.3857051751590495
4900,600,357423.4777387261,359192.05195375666,249621.25622125002,1.4318631479921982
3500,1000,806321.4532904172,1013288.1927477845,576448.7717999151,1.3987738247281594
400,800,6291046.901243019,4320544.083077257,4092983.629293697,1.537032021388424
2700,1000,1029990.0040460472,1221365.0791797854,758120.2136141193,1.3586103965436658
400,900,6988403.566154551,4683758.367237702,4501576.5716159865,1.5524346759352885
2000,300,425609.74718407524,450253.5692220087,299336.60284266423,1.4218433133210309
3100,700,625048.630460562,781660.2309098335,462394.28197654086,1.3517654841853628
1800,300,483712.9467878352,487388.82310320117,335828.5896846437,1.4403566630287812
1800,300,494444.9919314664,511139.51302598324,343744.03555492376,1.438410389094485
4700,600,340832.30111176847,344082.28064327134,247898.6652304031,1.3748855839743654
400,800,6005234.370324152,4130542.5628512967,3888396.976220695,1.5443984775857182
2100,600,844593.3881934916,882439.8759546416,577441.3387812807,1.4626479461551003
4400,100,72111.45508516817,73936.62923961539,46113.05178975472,1.563797065827461
2600,100,114929.41046438682,124909.06788604787,78037.4722595849,1.4727464529102643
1900,1000,1483033.6630268227,1557227.026653137,1057668.979645059,1.4021718435237753
2600,100,120335.66023141133,150652.909564409,83036.60298715172,1.4491881399583615
4400,100,87216.8585875007,89133.66219626438,82739.16147748545,1.0541182316820275
4800,1000,591734.2127567278,592456.7013121828,420327.2294374381,1.4077941454059477
2600,100,112775.1791128553,169654.96406383225,78263.99541837838,1.4409586235661669
4400,100,67569.18397213593,78405.09580630336,54290.25884700422,1.2445913025125401
2600,100,121221.67575927809,174323.6200275611,78291.23055941798,1.548342961186166
400,800,6031507.45087781,4148210.2454653136,3926774.6173850517,1.5359953240439244
4400,100,83937.50405977228,83849.18835473838,70156.3045836674,1.196435652617216
2100,600,780869.7797659121,812059.2970603337,554820.8221823308,1.4074269539748723
2600,100,113559.70871105275,118956.14285850455,80316.86127689737,1.4138962467612946
3100,700,633075.418974661,823070.2201495934,467437.71363860153,1.3543524634474016
4400,100,70060.11045669875,69601.77102231626,47459.96348180299,1.4761939394150834
3700,400,291168.3988316023,391886.6874313116,211010.6639990502,1.379875278876488
2600,100,127870.79629521913,144349.70939965025,70952.75677326068,1.8021963079440013
2000,300,421144.5350169976,461583.64799250447,303290.548199754,1.3885844366624387
4400,100,86890.49186712614,89334.2004321329,67742.26274582943,1.2826629691001217
2600,100,143994.8746702287,172758.29534528463,96621.71431835281,1.490295175221059
2600,100,107308.54171314293,110682.48358840463,76489.25575465453,1.4029230727168238
4400,100,113885.2079623281,126721.53476993876,96621.71431835281,1.17867095161544
2700,1000,986281.7429263764,1260257.8686343052,727909.2071333106,1.3549515973435777
400,800,6141220.584119442,4252405.412229969,4017852.593095267,1.528483298434893
2600,100,107226.56747647238,154291.6573989686,72573.37526420182,1.4774918086159883
4400,100,71138.18997627574,71824.03906376575,50459.111537190256,1.409818520562817
3500,400,304953.1595200973,391362.708029556,225865.53111089783,1.3501535981174932
2600,100,117105.54170517952,195929.2192954519,101090.2064453163,1.1584261801713358
3500,1000,804480.7354437233,959175.5275396747,575769.6064493558,1.3972268185616439
4400,100,66649.21018122953,68576.25635997189,54138.05797390288,1.2310971740685197
4400,100,105235.33231494161,104517.99809808984,100419.32952364009,1.0479589219938754
1900,1000,1519421.7163484741,1596246.5255383842,1070913.9468047046,1.418808412087625
400,800,6121538.288331842,4233059.413409175,4001466.0300432416,1.5298238801406718
3500,400,298518.6527984538,409296.00255049573,217509.33688031242,1.3724406367103124
3100,700,570531.9013267184,764121.9463749315,423950.5753403728,1.3457509778555232
4800,1000,554888.7683811798,554191.2760865991,419832.00470265525,1.3216923964007414
400,900,7123399.063442051,4929824.2735074675,4628877.507123154,1.5389042057129834
400,800,6286877.015514767,4367822.574454813,4098384.1678332747,1.5339891913642882
3500,400,294241.80248921993,383535.5083279948,225936.9979523327,1.3023179255984356
2000,300,433309.0132947382,462093.2670303826,302245.73071617936,1.4336315430097255
1200,1000,2525251.332651841,2183564.683239104,1705770.4806317685,1.4804168329355543
3200,700,599197.5393073177,798110.6906860155,445387.9530381618,1.3453384520617628
2700,1000,997914.4612208077,1329383.5681559145,730968.111196305,1.3651956165196009
1900,1000,1514083.58250581,1629166.8382455697,1084950.1669579365,1.395532835163397
400,800,6134025.207643568,4170255.3692000103,3988934.8700928153,1.537760180952977
3100,700,593220.2473928211,725966.6995128384,437231.3139021255,1.3567652373718453
3500,400,319128.4385907607,417743.26588810084,223068.41622756733,1.4306303150742594
2700,800,853797.8648644377,1033375.437371307,605056.3103241703,1.411104801810925
3500,1000,777364.6615441205,947330.3032212985,574163.1603787463,1.353908984741084
3700,400,303781.71198231995,440056.4056452693,224453.57042915575,1.3534278443487828
400,800,6219203.8806324415,4233998.819466906,4040178.989947411,1.5393387016037607
3500,400,333645.9688987488,422191.25135440554,237279.48873939324,1.4061306802004954
1200,1000,2396430.8959848406,2288834.595660839,1637795.716049949,1.4632050093308189
3200,700,598360.8794792857,760729.8874638004,441876.1036608881,1.3541372219994265
2000,300,448260.94062229677,445809.88896717416,309369.63199943135,1.4489493934010973
2100,1000,1294740.9311267235,1501832.1324524481,935883.2663142566,1.3834427622856627
3100,700,614236.7394835347,722729.7088159741,443860.6566622711,1.3838503824656416
3500,400,310908.2218994888,391362.7864162867,234338.09620807075,1.3267506518591445
4800,1000,571258.0694964785,560792.579041418,418660.63777616917,1.364489560162313
