P,n,Paper,Min Time,Time opt,mtsa
4800,500,265119.7818144375,277462.2710100649,206863.42380992838,1.2816174891218883
1300,800,1446943.978432282,1716821.9651671802,1261041.2824102384,1.147419992204162
2600,500,461375.32262048963,665934.5450120693,397315.6592819537,1.161231156744004
3400,400,295994.05879704765,440991.4330262766,244258.29723172833,1.2118075911920303
2400,800,774199.332983118,1108922.696142468,666911.0050072069,1.1608735306066087
3500,1000,666706.0590860506,974906.1188244523,574163.1603787463,1.161178746902289
3100,1000,757893.9519235083,1138030.0328126734,664969.4571677675,1.1397425005826947
1300,800,1390663.3826158864,1593638.6700858679,1227364.575413174,1.1330483301163716
2600,500,456986.1278620085,673954.6916497125,393685.5218759556,1.1607897737372166
4500,400,241304.5504140435,257300.2544019912,171534.09013886217,1.4067439901811936
4200,1000,545182.3965902929,686438.7337866107,469908.07148333895,1.1601894703986222
2800,800,655253.8161461866,989766.4361645005,571638.0042918916,1.146274060203315
4700,200,110971.69365294756,126004.05726076804,84018.01751553366,1.320808285347016
2600,500,433037.16316550935,657981.8566227918,377575.8363618394,1.1468879135330052
1300,800,1429619.6684915065,1608805.882730661,1243131.996906896,1.1500143766298516
2400,800,794853.5746874129,1204334.0691896395,683064.0279722124,1.1636589574875815
3200,700,515512.5912612897,766101.0177925993,441876.1036608881,1.1666451002675469
3800,800,519848.16317258094,746905.8516350414,430840.38203091547,1.2065910830412332
2600,500,471283.5301551883,786755.5377917982,387169.97615170357,1.2172522643401635
2800,800,667769.1162231659,1023581.9679534844,585483.4525476106,1.1405431072688839
3500,1000,669485.1486770964,918259.6419157274,581353.2854082682,1.1515977727844706
3100,1000,697321.0102516119,993239.9602527374,617040.8754738532,1.1301050513324713
4200,1000,564764.7454973566,659049.3742742814,460128.917615674,1.2274054593740626
2400,800,757751.1159409847,1098202.0879232862,664822.4783488025,1.139779626319173
2900,200,160655.39172060232,202192.94654337186,139197.6286374701,1.15415322296199
3400,400,280313.1231434524,391962.03757892206,241230.39315536697,1.1620141205130556
4700,200,143169.25178285115,152996.9778470784,115640.3076979828,1.2380566485240212
2900,200,200516.7920979256,258834.1561142601,148086.19884723678,1.3540545551093206
2900,200,194441.46365205705,308738.8491792109,140061.75324508178,1.3882552456117052
3400,1000,705028.4784620604,995561.1282192444,602036.6402229771,1.1710723755965053
2900,200,192071.332132072,332299.7663346866,154293.44126561526,1.244844437693384
2800,800,656702.3201583644,947268.6287414527,569847.8385846879,1.1524169711503935
4500,400,225756.89882455833,235675.9888822069,172354.26881900092,1.3098422242250267
2900,200,168407.4875829817,277822.27102068707,122667.42726123251,1.372878614502456
4500,1000,526528.6698964799,610633.3972485896,454872.1281684716,1.157531176984906
2400,800,764591.4910002573,1044954.2046902282,673363.1649912352,1.135481610447476
2900,200,180693.65008592728,226616.04886665987,133312.76758512002,1.3554114385222302
4800,500,265220.5158189441,290728.027579665,205237.64047167235,1.2922605970786865
2900,200,171868.94793894116,222432.86391417534,136167.13183552006,1.2621911442369682
3500,1000,669544.8331823715,1076358.9197026854,588972.9477771654,1.1368006556316232
4200,1000,601246.6992485205,689408.446928082,480373.97649992927,1.251622129136317
4700,200,120809.0681662785,120003.99183704414,85341.94087936604,1.4155884776167271
2900,200,196223.85037537065,270644.77338259754,149419.2515043904,1.3132434301453113
3800,400,245797.42522259898,380567.526141977,208034.04181266908,1.1815250190828632
1600,900,1287063.707081877,1672786.2788855229,1133854.663680525,1.1351222941607269
2900,200,164407.2797421271,218713.53724022442,138312.80073552427,1.1886627909191108
2800,800,658674.7884802144,870614.2714375677,577168.4271353445,1.1412176368506675
2900,200,205194.1478724207,288252.33254969073,146690.63903063358,1.398822373591063
4900,700,350952.9705469513,384698.1638579099,281226.71358855075,1.247936108446702
3800,400,239314.45773406464,337583.7058057739,200337.54712660355,1.1945561936167142
3400,1000,684411.4634760616,1074263.32278545,578045.5468411584,1.184009577127893
3400,400,277303.2055391856,411120.01458510343,224826.85539388418,1.2334078375706754
3800,400,250670.01366303812,325585.80684245215,208099.8665350433,1.204565951131094
4500,1000,538540.0361699605,592403.5067239123,436745.5242799864,1.233075111777714
4700,200,142197.3177024661,160063.80011957552,124828.15119872103,1.1391446267284222
3800,600,374520.9962555722,518477.29253356706,320033.938090515,1.1702540002168353
3500,1000,634141.2236897342,905219.2823707494,546521.9182768414,1.1603216677734582
1600,1000,1472922.1526386004,1803782.4933466725,1279327.8604738263,1.1513250028753945
4200,1000,564662.7321241694,696998.5688220817,479808.00537446316,1.1768514193161113
3800,400,270327.84017219394,374207.5742876196,205457.75178854886,1.3157344408713645
4500,400,225031.92237217486,263941.36372444715,177615.41526975797,1.266961665632467
3800,400,283651.5550234664,413042.21657792316,218546.89752312534,1.2978978802179155
3800,600,392860.46018207044,521180.2852994035,321880.04091687506,1.220518237362614
3400,1000,672163.6015987026,1057270.4395659808,580474.6765382423,1.157955081877581
3200,700,509724.35468711756,806009.2373715809,442092.3946212852,1.152981505424378
3800,400,257146.0291473689,373363.7627161325,215837.72019164413,1.1913859584832844
4400,800,474249.7254790174,522158.17802516336,371284.55406255904,1.2773214514038453
3800,600,388950.38570670446,554814.7421151245,304762.5027768529,1.2762409488134894
1600,1000,1399500.3525985961,1782581.5055569082,1228346.7870374618,1.1393365191062406
4500,1000,530498.2075108107,579817.4610368991,438580.86671778304,1.2095790030260813
3800,400,266332.78213411703,343450.83405747666,201160.87061558058,1.323979068688166
4800,500,275326.68682355125,307271.63321492076,215212.6487777249,1.2793239077128458
4200,1000,579967.643205347,689400.1883693911,478469.30031562195,1.2121313589456455
3800,400,249747.74860754618,323089.92624106014,204103.73939092216,1.2236314207315993
3400,400,268830.43402639724,411204.08149071905,228115.9440251483,1.178481561976047
3800,600,435448.5125283452,637479.5981718634,329922.1855316371,1.319852170070536
3800,800,481286.8817082815,676502.8488493641,409304.9448653363,1.1758638339114806
4400,800,434360.145262633,496639.1325064485,373328.3352448144,1.1634802511783529
3400,1000,663557.950447117,994785.8410423007,568394.5452899503,1.1674249092390951
3800,400,255868.24956975508,368458.0190763361,210334.0443983976,1.2164851881282248
4900,1000,502776.3451803314,545087.2189970984,402778.3469857191,1.2482705412119828
1600,1000,1405175.4405939553,1861621.5839941523,1233508.6876437648,1.1391694721486774
4500,400,238789.76993172988,277726.35530038335,185536.75371554657,1.2870213860582445
3800,600,384977.53277674364,525701.3598713935,330062.37177301315,1.1663781324382416
3800,400,266065.0470662469,392521.02452908724,219714.5767684104,1.2109576477790644
4500,1000,540263.7603348271,601895.3853587055,429453.6564412958,1.258025754889989
4200,1000,557757.4503787126,662354.7694986705,484461.0711735568,1.151294672712511
2200,100,118651.18961074992,141805.7881873764,92226.10357950944,1.2865250184668058
4400,800,457111.42402930494,543068.0200208175,372089.42084488156,1.2284988457650017
3800,600,376507.0120777913,542986.7253559254,323694.72471905686,1.163154612434823
600,900,3384486.859398782,3211473.2943476043,3001051.047743991,1.1277671740849042
1600,1000,1372186.7083650494,1830795.0693188861,1207838.4087411445,1.1360681184126236
2200,100,115397.43747854425,178237.63362286723,90050.86061457201,1.28146956831938
3400,1000,723052.2438282568,1059622.922350551,593403.147441089,1.218484005260587
1600,900,1290596.7295193272,1581414.9497162905,1113861.7386106867,1.1586686971841595
3400,400,279028.69095910166,410700.6007968908,235079.22609232672,1.1869559705352863
2200,100,110537.85935486779,195646.87416409986,92493.81276717446,1.1950838228835243
3800,600,383589.451337245,503653.1686030333,319144.7913760268,1.2019292236710433
3000,1000,788634.1030706137,1060967.2727145422,682308.1922527074,1.15583267506559
4900,700,372797.9390111429,406027.05100538605,293831.20730041055,1.268748620802546
4500,1000,583291.6004048612,635991.4887713022,448349.04473326734,1.3009765655949463
4400,800,424001.6346527917,488050.9638864288,353490.63420188136,1.1994706326805846
4200,1000,563821.5128537383,662579.1396794647,490810.78981430456,1.1487553341422199
2200,100,120632.74360038024,177522.37931827575,92525.99975203944,1.3037713066993506
1600,1000,1459903.3093616313,1862495.742474201,1260981.6883123142,1.1577513955143566
3800,600,389726.3644641026,561504.2884032163,314333.112534269,1.2398514471542166
4800,500,262210.6853451104,287710.3191651687,213246.32434947594,1.2296140913331284
2200,100,110184.21939121369,144238.86354342077,94919.92696360598,1.1608123069190763
3400,1000,675032.4837254034,988566.1760938546,592704.0066390428,1.1389031897273791
3000,1000,778119.9611545253,1185219.9536082398,655118.2864199795,1.1877549097380753
4400,800,422416.17119483027,490077.9653346052,356979.51067136833,1.1833064883763098
3800,600,416078.6101860234,544072.3462378039,319112.3188001814,1.3038625765073
2200,100,126892.48652432454,154415.02025008612,83853.25800476263,1.513268411313457
1600,1000,1433920.214544925,1771020.8226089855,1259496.0141079659,1.1384872984774743
4500,1000,537066.4016105107,612471.0462936645,447820.8050161656,1.1992886341918023
4200,1000,526089.7110101905,633862.8244435106,455434.9318973679,1.1551369343112765
3800,600,346961.933868173,482952.1764362688,306611.50699549855,1.1316011498331235
2200,100,141745.49811056006,179491.56644013742,96748.51380656994,1.465092253447458
4400,800,449814.3117321089,528821.923686519,365259.3266450243,1.2314930213110178
3400,400,296433.63554026926,443992.882192955,245563.35050587045,1.2071574806647816
3200,700,502360.3902396254,765486.5041796624,430628.4051824683,1.1665751357641223
3400,1000,699996.0812781671,1019776.0119785279,591050.3121545918,1.184325711167343
700,800,2657039.4974537585,2639522.072028777,2333788.625536085,1.1385090613522983
3000,1000,753174.6068972423,1157725.5388436855,657871.3000766746,1.1448661870634274
2200,100,116034.7487109649,139359.4900922869,90396.39316459172,1.283621443830081
2200,800,861494.977734545,1127320.2610452473,742569.1081251181,1.1601546149821638
1600,1000,1442011.7473837472,1738083.7401295132,1255981.9133285074,1.148115058092069
2200,100,109229.46089880652,162083.67495620745,85768.5344031476,1.2735376867393216
700,800,2649276.308389395,2666085.5235772617,2346635.250110262,1.1289680866529694
4400,800,460035.17446550995,534884.4435056897,363769.63909484015,1.2646332322021299
4500,1000,546360.1334784674,606220.321810211,446571.34696124715,1.223455416914332
600,900,3508415.5432022735,3495894.6840928295,3085918.3380821026,1.1369113368640704
3800,800,483772.6242819105,684844.8787474491,413344.69656684756,1.1703854635127102
2200,100,124865.6773151978,226974.48351308735,101520.01014978602,1.2299612375034912
700,800,2664037.037945703,2665220.6304703145,2338847.788167827,1.1390382270376895
2200,800,841740.9992551593,1167937.669493364,746656.6704896288,1.1273467880534407
3400,1000,688471.4635012661,934270.7934197962,598451.9114496878,1.150420694343703
3000,1000,763647.4090097399,1135753.205087018,644180.4846619436,1.1854556714963054
1600,1000,1454946.640096176,1798685.122432234,1271710.3118305868,1.144086531783977
700,800,2521361.6123939264,2586353.890507476,2221941.1292689685,1.1347562629723988
4400,800,453761.62079431914,515252.1429768799,372580.3788939341,1.2178892032408817
2200,800,856735.4133095634,1194631.9636151814,744178.8416897631,1.151249357431642
1600,900,1260242.2471652548,1578017.093107176,1103893.1243865474,1.1416342935060795
700,800,2551574.970007122,2526245.7201537597,2243871.209934315,1.1371307580891927
4500,1000,532082.8675282364,595066.9377437478,452163.666428653,1.1767483923040813
4800,500,276416.48598714493,298024.23385723075,208283.00259983508,1.327119748308083
1600,1000,1470162.497408813,1818376.1523970466,1288378.3232625495,1.1410953373430974
3400,1000,700886.4238120959,1065421.140211015,606295.6815353174,1.1560142108174796
3000,1000,796338.4601526839,1243284.7026815258,672523.5670999009,1.1841049133589556
700,800,2619433.877881486,2645386.848125872,2295915.76748301,1.1409102698715927
4400,800,429257.93172481674,485994.31448519876,362630.4427357105,1.1837338544620348
2200,800,816191.6804034831,1161539.2996424336,706981.2684037627,1.1544742652748041
4900,700,355701.4514742634,398152.05306708766,292535.1579851585,1.2159271860659893
700,800,2616056.1945798057,2654141.178789523,2286552.0171675663,1.1441052619570002
3900,500,337235.04446027224,437900.29378302227,261920.99066995684,1.287544933293329
4500,1000,526809.6698567411,612565.6868378001,458090.0704933509,1.1500132916860237
1600,1000,1371013.7163393025,1583125.9140593736,1195516.6962305906,1.1467959591547705
2200,800,839744.8528273075,1120055.132597171,713959.0213427367,1.176180743886402
4400,800,428997.00242319645,494110.02486165846,367288.9990861283,1.1680093972065788
3000,1000,766238.5682337326,1084850.112790478,671731.2075242484,1.140692228752931
700,800,2664070.121366406,2712111.2521310314,2341933.8101904425,1.1375514157463604
3400,1000,646536.9636462234,871707.6588853458,562596.0923438073,1.1492027272224974
2100,500,576158.319960798,758186.9171366349,486424.69695849135,1.1844758778972195
