P,n,Paper,Min Time,Time opt,mtsa
4500,200,109500.6334367671,121490.74818276324,89705.13845525852,1.2206729215560133
2700,600,551030.6910944162,784923.3063621024,453016.3538830093,1.2163593794601044
1800,300,383194.5773999445,463750.8398594172,303581.0214887084,1.262248132379373
2700,200,220656.38212904133,289221.84504053846,150436.69792990264,1.4667723046663668
400,200,1394852.581468631,1149453.9718430159,1083289.5734068304,1.2876082404097808
700,300,1069116.2013008755,981881.0758830901,850297.0115314416,1.2573444182466618
4500,200,163039.61623915166,162067.17312565187,115155.9162563489,1.4158162388826705
400,200,1260139.8096953728,1034565.7834132438,1002767.805332551,1.2566616149762295
1300,500,1002663.8166850435,1128219.4375543525,802135.1180792784,1.2499936657628623
2300,600,632909.9933506574,863138.9597763257,528751.7238017203,1.1969889928680328
1800,300,422073.7461934914,474920.0396845967,332596.22538073803,1.2690274692995218
800,300,918270.8477453394,888734.0665845252,744009.8850900114,1.2342186120742813
400,200,1339752.2362741225,1155961.0420152391,1063507.1329720933,1.2597491777323866
1800,800,1122831.037615304,1332066.0148391216,912580.3750428797,1.2303913916213083
4500,200,176414.43850604355,187674.1355059619,137320.72161632078,1.2846891308869761
1300,400,724701.0471857254,758604.6163385959,585602.0608316103,1.237531586136465
1300,700,1346208.1635486283,1465454.5703194165,1088227.4329139327,1.2370650866096105
1200,900,1926354.6502099202,2022301.0454195654,1542959.1690410513,1.2484806395798207
1800,300,415451.83748639614,483782.8999427066,336989.4979997267,1.2328331890233952
700,300,1080941.5205336628,984871.8246937247,864734.4616755864,1.2500271105642469
1300,500,928066.4787249537,1075095.395675092,763803.4109905049,1.2150593534551404
800,300,954506.971112423,876162.1120417144,756642.653966138,1.2615029910210958
4500,200,166196.77746325533,181432.50861036795,153927.2635835206,1.0797098161436316
2700,200,197040.36374114928,330933.1627896371,154441.1569389403,1.2758280735947283
1800,300,411329.8794340701,501573.41332662635,335828.5896846437,1.2248209118238713
2700,600,527989.1994524862,812186.7827114513,428925.00390816334,1.2309592461192433
2300,600,655533.8079888866,888991.059760489,531801.8067322284,1.2326656278528958
2000,900,1145115.2540126094,1440409.766877482,925775.5014246308,1.2369254233347582
4500,200,140226.51597601507,139414.5077277202,112828.85828240226,1.2428249129760625
700,300,977000.1034406074,903913.8476511983,780636.9123995359,1.2515422828744887
2500,700,700661.4966501348,960258.9084435606,570096.5798888471,1.229022452277725
1300,500,935815.5676526944,1011449.3667839962,757800.5186646363,1.2349101704255212
1800,300,429881.42506466596,494090.4484198344,343744.03555492376,1.2505858446989084
1300,700,1318667.2432232131,1387158.0026541234,1060008.3819876143,1.2440158640543855
800,300,853413.0908928241,816099.7012919327,683057.2983495939,1.2494019066260542
4500,200,125977.9767594033,143919.41430135837,89579.42667687622,1.4063271158658008
2700,200,175241.90270178096,299815.330156424,131753.90335465714,1.3300699124644693
1800,800,1136165.2738433252,1361673.596746347,909551.9176208215,1.2491483463805695
1200,900,1861959.2305743957,1954263.640061913,1514811.3402080066,1.229169059639282
700,300,1091349.1498357756,943620.2739891117,855247.4366933265,1.2760624621750374
1300,500,992415.2559392595,1047631.973648716,794631.3185639074,1.2489002544384935
2700,600,597196.8507575493,916151.1635745215,464334.92778526706,1.2861338120868748
4500,200,116415.32209908772,123448.10346755454,87752.15162733514,1.3266378081927723
1300,400,759544.2387696434,828979.7033859742,608291.9175639726,1.2486508809970567
2300,600,612493.5460342971,907731.0930566255,503520.656761757,1.216421884205043
800,300,954536.3880081846,863236.0222762824,748341.5071066606,1.2755358067718876
4500,200,159030.3872237883,159653.62385041863,115640.3076979828,1.3752158774873477
700,300,1086872.704189108,996229.0062124965,866544.4234278685,1.254260802798392
1300,700,1385352.4089969147,1475505.8190577049,1107517.627516932,1.2508626269930272
2700,200,188470.84779411557,240714.28059949327,143187.78740624,1.3162494595953382
1300,500,976538.428228379,1052637.2282196432,787371.0437519111,1.2402518939165759
4000,600,379717.5276780926,459305.24005982693,304032.2411859892,1.2489383566587058
800,300,961664.2647005031,898861.5099885219,758226.370499385,1.2683075953519385
4500,200,125707.4535575802,148144.7669538137,89134.91602956009,1.410305401711395
2000,900,1102371.929705056,1387097.3348051454,908886.8041248039,1.2128814333117808
2700,600,565350.1766954844,748855.9114858772,464532.22693979624,1.2170311205744488
2800,900,780346.5299641759,1020551.4686508722,643082.3673737124,1.2134472496128876
700,300,1100282.7960104162,963165.8637101032,863559.2306176553,1.274125453124328
2300,600,685995.6726602133,1022673.4143713973,545088.8282696613,1.2585025358854793
1800,800,1042069.0822889624,1345966.229859245,864088.2169379322,1.2059753412466852
1300,500,928396.0138588434,1047454.2165302767,755151.6727236788,1.2294166157512536
4500,200,139707.50145530148,155790.33573944392,124828.15119872103,1.1191986752482872
2700,200,180100.66693131425,225432.54651956214,146253.5860455586,1.2314273571057064
1300,400,748604.9731680404,808310.5911591185,600568.8129203736,1.2464932528344492
1200,900,1883292.612012641,2049783.4186182513,1511806.2182407002,1.2457235519273377
1300,700,1359882.5930965447,1413855.488485738,1102632.5185594435,1.2333053580472946
800,300,947894.9686373782,880537.7110109299,755614.3267904484,1.25446929078709
700,300,1111467.7479893845,1010313.0286957183,883913.2342840896,1.2574398763127455
1300,500,955606.3028670985,1130254.7062170976,774339.9523034071,1.2340914349369208
4000,600,403404.6931147793,490413.82582607784,305786.0388710313,1.319238427640968
4600,300,186412.43509244785,217858.3986125112,142348.1066563424,1.3095533159600485
1000,900,2233698.1447184677,2145092.552476772,1800630.6286463945,1.2405088024064255
2700,600,561609.1822446701,729593.6509501535,455570.35330830223,1.2327606003470715
2700,200,236953.9818510964,307406.2462142912,160487.34420841932,1.4764652192348109
2300,600,669035.7327016643,810740.9184830546,545320.4403206304,1.2268671467885806
1300,700,1393813.2195524091,1505587.4876952567,1114659.16329205,1.2504389372585443
800,300,977125.4029933013,906957.6706031568,773424.0799985784,1.26337597737466
1500,200,336923.5612456892,345884.25053110457,269115.4153657755,1.251966784540196
1800,800,1072208.2720932392,1306074.237734266,872616.5816411226,1.228727822334921
4600,300,199130.56609567744,213024.68181635934,148288.0517849619,1.3428631888996978
2000,900,1099806.8276057658,1472946.2517121409,907083.7309444201,1.2124645058518357
1300,400,787523.3728522942,907404.8158067456,638829.3927599048,1.232760079259963
1200,900,1846654.9085761968,1979515.6300969415,1485148.984814249,1.243413911640092
4600,300,183987.10457094788,209786.0276640948,143441.4983667211,1.2826630136041126
2700,200,187512.05457290448,256830.4858322774,148558.19338260015,1.2622128090234759
2500,700,694653.8823708636,965211.9744440654,565601.4126859368,1.2281685773592403
1300,700,1231905.1553903667,1343479.6106209122,1010959.0642731967,1.2185509769141973
2300,600,646695.5168617283,803705.2006529699,534799.9799706156,1.20922876043724
2700,600,554191.5574101682,742349.9165064346,449166.7434181118,1.2338214383211645
4000,600,385125.91944924253,503531.2909045152,289524.37763801025,1.3302020458213784
1500,200,368382.57886204857,413999.8202877966,286299.9844379911,1.2867013583154263
3000,800,679587.526735871,927708.9757407216,544550.6792917532,1.2479784757953984
4600,300,201121.97251757214,216397.36301265485,130823.99861272547,1.537347693468289
1800,800,1091021.1046751668,1314299.2975168447,892856.1317989483,1.2219450209486167
1500,200,343516.3739523122,416193.5196667124,270786.05627382477,1.2685895968178693
1300,700,1283363.4539121839,1376854.8342924544,1042628.517766607,1.2308923380124401
2700,200,202353.3482246152,287669.5131416449,157556.61229216197,1.2843215227894422
4600,300,188806.7789413779,205425.2263916055,131967.49793690105,1.4307066656037837
1200,900,1821984.5420809356,1873579.513740957,1471857.4991820632,1.2378810741484445
2300,600,628941.7242933037,803243.6159367741,527282.6987951747,1.192797953982592
2700,600,539234.9657714743,790797.9164643052,442394.7509741563,1.2189000086101274
2000,900,1071502.9337972256,1356373.5887163193,891089.3908885495,1.2024640229739205
1300,400,775045.7898785055,814794.8121405971,630910.259021729,1.2284564703073126
1500,200,324821.6020147421,484236.0351719347,273913.5829820462,1.185854306597248
4000,600,436203.79472906434,518761.1667830908,314954.4837664354,1.3849740747064432
4600,300,191526.3477107821,193101.68786054352,144863.04739585196,1.322120106913244
1300,700,1310936.997260764,1314634.2595568907,1058436.9505023388,1.2385593649565876
1500,200,308009.3087478758,374486.6592172681,237157.02603838284,1.2987568358949897
1800,800,1096227.6677742063,1382510.936794058,889214.6733429425,1.232804294212794
3000,800,656617.6053242827,879973.0681402048,547548.2250257279,1.1991959343735064
2300,600,633468.2268522625,857617.2195719819,519332.96853487915,1.2197727955522968
4600,300,184823.7329289049,196126.5385245883,130146.34906202793,1.4201223027840577
2700,600,569275.7471233051,759829.859401419,449121.04127432936,1.267533014057971
1300,400,739670.4402512661,778297.833499546,588008.6987224664,1.2579243161849591
1500,200,348543.93230394623,363354.34979859274,257738.01733123203,1.3523186680528196
1200,900,1842807.9164814712,1929926.342860444,1501055.1604686351,1.2276750148916176
1000,900,2309657.797035481,2262713.934140692,1851551.0028492615,1.2474178639860642
4600,300,181083.33776079502,193510.46004958238,131865.45573902348,1.3732431799210496
4000,600,377215.6326712129,472407.04677006416,313559.2531843625,1.2030122818586462
2000,900,1056595.249162403,1363411.6621794708,883114.4995092379,1.1964419673208528
2300,600,650754.2296941632,858740.7263503236,527229.0484524736,1.2342913039489414
1500,200,338856.40866451163,341017.09442179714,263256.45488200546,1.287172270159115
4200,600,366274.60876520514,427247.12739389524,289554.5154152278,1.2649590638915058
1800,800,1095902.9352809205,1391246.0522963635,910752.0372962833,1.2032945196963687
4600,300,180998.76721813448,199991.99391189712,131411.18726790408,1.3773467159164894
2700,600,528219.4850935662,682081.265011085,431527.3061418128,1.2240696650607261
1600,100,163982.54721018948,187454.08666306705,126810.89242182547,1.2931266713644418
3000,800,677528.7900762949,944175.9267095542,545731.150572493,1.241506535526772
1600,100,157698.64384905438,200877.25602193212,123819.93334503651,1.2736127341436334
1700,1000,1490102.0412530657,1722575.972885245,1204073.2804459543,1.237550957613788
2500,700,700303.1500439133,925626.28579838,565878.265115245,1.2375508889730757
1600,100,164969.9606422261,231107.70872386722,127178.99255486489,1.297147880543701
1600,100,147723.32263394602,222290.4501644298,127223.24965905423,1.1611346434698844
4600,300,175202.93205252397,200146.45558363618,134508.53565192668,1.3025413681247997
2800,900,813513.3774495567,1123531.3471934802,661268.2153033076,1.230232088315961
1500,200,357739.36313701834,436325.33505642746,288877.21957515477,1.2383785874951911
1300,400,724635.3450983345,829713.461335357,596610.9305273109,1.2145861029697695
4000,600,372988.6958336939,481152.858132901,307509.988483104,1.212931969051105
1600,100,164043.0669106884,172063.45181851086,130514.89957495821,1.256891492426687
1200,900,1823465.1073666236,1836313.7133080596,1460805.082059338,1.2482603803623367
1600,100,170508.39270325226,177893.91771579804,115298.22975654861,1.4788465795466204
2300,600,613795.2925146916,771532.5026782339,506575.5332969107,1.2116560160732002
1600,100,175020.67100236955,235681.11270623057,127294.46812348631,1.37492754856075
1600,100,160335.34422778903,169090.35529107414,124295.04060131362,1.2899576962372745
1500,200,331617.76011746813,375022.62539330294,267404.74808868027,1.240134150525602
1600,100,148095.58250165818,200182.28926995126,117931.73480432795,1.2557737978448127
2000,900,1100627.2284959964,1360387.034662045,900633.0962811811,1.2220594968590588
1800,800,1076788.8262983651,1321600.0659545595,886429.9711317366,1.2147477650418235
1600,100,161498.23744974547,259163.7704469354,133302.96527932663,1.2115127154998968
1500,200,355955.3280170786,414373.0255703878,283601.9021258916,1.2551232038601388
4000,600,375264.23269912286,469714.1983098915,303187.55180722545,1.2377296840264922
3900,500,334945.3087620694,461263.70304308395,261920.99066995684,1.2788028477798845
3000,800,635643.4060534546,946136.1388855083,518452.9301627593,1.2260387955641516
700,1000,3677005.057474408,3293380.4432761823,2924177.9667973174,1.2574491358682995
1200,900,1840706.5214112576,1951213.12655428,1483942.5677378755,1.2404162812158113
1300,400,754821.6760135533,809317.5298198118,614822.5913183929,1.227706474472504
1700,1000,1421226.8702724578,1788880.035049409,1156091.0936823168,1.2293381361027922
1600,1000,1569326.2620247493,1803337.5436638456,1279327.8604738263,1.2266802830695143
1000,900,2263296.787058185,2273356.247883554,1817773.6082496077,1.2450927754626087
1800,800,1100610.4070729902,1238494.1482503554,897817.553321647,1.2258731219957468
1500,400,653645.2178722803,719263.3246533454,527019.572592095,1.240267443308394
4200,600,374064.4166078813,431303.7297797391,291224.7989247917,1.28445248477786
4000,600,383482.80779742927,487649.80826570024,298616.4569075555,1.284198505898643
3900,500,332153.0132006208,416622.8713481462,256026.29077994928,1.2973394731797339
2000,900,1081853.8053406065,1271868.591512223,876483.0492356028,1.2343122964946227
800,800,2557068.1678305035,2372062.2017874047,2042065.0473440746,1.2521972163209227
1200,900,1885628.2949680723,2038023.8719879254,1517030.8843408972,1.2429729113836196
700,1000,3512185.5277192025,3241189.2473186473,2807649.7989427694,1.2509343327083486
1300,400,803730.1959881379,851042.9281723099,642242.6090153535,1.2514432781412108
3800,900,569851.0539105147,767077.6048729633,473850.1654332617,1.2025975624372214
3000,800,629265.7196660985,882089.8275007707,523569.9489846736,1.2018751666064755
500,400,1997124.4509583104,1701320.352693299,1581058.717776285,1.2631564081106426
3900,500,326798.15922655765,384783.2777044698,250502.06987338755,1.3045726903244066
2500,700,673223.4156348773,903502.3393283283,551204.3586335594,1.221368091688905
500,400,1929304.9102847807,1650852.7895430136,1522565.3581621868,1.2671409473111546
1700,1000,1431949.3104992516,1723450.2523865125,1160949.3530764845,1.233429612329448
4000,600,398011.03409589006,462898.4830992684,303156.7028601723,1.312888781085168
500,400,2027991.8957543867,1687021.0201862243,1581558.9856663288,1.2822739550874043
1500,400,631864.210673375,718226.2433086273,507521.7860540623,1.2449991863128955
800,800,2567921.545886233,2394255.412521741,2053305.8438464794,1.2506278855544084
500,400,1984148.8885629175,1663845.5301815346,1561478.9135929714,1.2706856757978116
500,400,2118515.9613383883,1816366.1244623004,1660956.4211757525,1.2754795576386886
2000,900,1099628.254262488,1351289.029167287,890365.5406427253,1.2350301129901131
700,1000,3526708.98389803,3275277.6949339905,2819448.4289000337,1.2508506797813372
500,400,2084633.7980248507,1780845.5675843486,1640366.6734564954,1.2708340347053129
3900,500,345475.37211694336,455707.66692072543,267378.3726930928,1.2920842050059647
500,400,1958252.8572559007,1649876.9792762653,1528822.6166784125,1.2808895132062392
3000,800,644530.2828114487,965288.3292039604,535713.679079369,1.2031245569817866
500,400,1982610.4642653249,1707942.4223852656,1551188.4193710084,1.278123559657088
800,800,2611191.7861381285,2399890.089916824,2046491.8146468485,1.275935612079996
4000,600,354206.1880521787,406035.2893647065,291280.93164572364,1.2160294395205697
2200,100,122330.93088729179,142833.8021109613,92226.10357950944,1.326424148254605
1500,400,658501.800575037,719182.0038952383,527186.328555443,1.2490874002355392
500,400,2027311.6520649644,1723088.967635735,1598538.7374278216,1.268228041396778
2200,100,117322.16066849424,182517.5401838572,90050.86061457201,1.3028433028602193
3800,900,627826.6166488761,845000.6427368395,487250.2639077004,1.2885095466419387
2200,100,114370.8430754283,196346.1785654769,92493.81276717446,1.236524256636741
500,400,2106462.4873384666,1803287.7481823734,1669830.783439919,1.261482605440456
2200,100,125799.77260701887,204056.21102361614,92525.99975203944,1.3596153831804019
3900,500,318794.8492908741,429494.5048227235,254601.13699683495,1.2521344289787566
2800,900,777028.4160754883,1095498.264988808,649204.8600891456,1.1968924816255853
1700,1000,1386495.245922995,1694256.700408631,1136789.0905799007,1.2196591763699227
2200,100,115820.41651889187,132334.05612778923,94919.92696360598,1.2201907462834387
700,1000,3467410.876208699,3196944.6709356327,2760773.5056940443,1.2559562995867746
1000,900,2247999.721352769,2293824.0623372467,1814167.4618888402,1.2391357295165242
4200,500,328452.79108742124,367109.48942863755,243212.34847924564,1.3504774454963562
2200,100,135382.99221355654,156173.60439339,83853.25800476263,1.6145227440759329
4200,600,374363.1268411687,404958.27917449205,277514.5116622374,1.3489857687038926
800,800,2455959.4324554317,2327519.0176449087,1944198.4881103474,1.2632246385720047
2200,100,135004.8252297841,188248.7383476223,96748.51380656994,1.3954201456747986
2000,900,1107183.4823859502,1398988.6129845863,910218.5306045383,1.2163930365717714
1700,400,577271.3238570455,668195.1090026116,465017.26993420144,1.2413976021551365
2200,100,123240.14331096965,140274.6195945649,90396.39316459172,1.3633303165821757
2200,100,120280.04463305372,164139.26734636608,85768.5344031476,1.4023796194031688
3900,500,320209.34719484294,376484.67462404136,252600.1728882121,1.2676529217442427
2200,100,124218.85443259793,213350.14272375376,101520.01014978602,1.2235898543481356
3000,800,669348.7669466422,918269.0819568458,533528.8040057655,1.254569129016339
1500,400,637533.8067208801,711538.9634006779,520492.9711976571,1.2248653526557935
1700,400,568510.4086183578,670164.7147315058,447813.3406359373,1.269525396030005
1600,1000,1513594.7016294172,1866335.8087820467,1228346.7870374618,1.232220996222019
800,800,2468125.100648438,2313502.1330757663,1963387.3086925258,1.2570749997829165
1700,400,569307.4245755515,688469.8380668849,465164.40754892025,1.2238843199018377
2400,400,407981.7124611986,530507.7966769887,329387.2328700594,1.238608154014713
700,1000,3606596.696243146,3394827.828719475,2882243.8589995755,1.2513155973884156
3900,500,338335.5806444974,443781.81680187804,264877.10618796916,1.2773304024410426
2500,700,696178.2545423106,986388.8739580896,575909.1663088046,1.20883343289073
3800,900,568469.9806125386,776787.8400848043,478361.4758551599,1.1883690667110955
1700,400,570372.8735291287,684596.1209020251,459258.50399793277,1.2419429766981431
1700,1000,1475325.6925484566,1834239.8929161031,1186806.294882178,1.2431057190296768
2400,400,394125.64661253255,521454.8080070401,317201.1162837889,1.2425102762246332
800,800,2517963.0758170024,2382232.4439564454,2008926.2965476336,1.2533874837240944
1500,400,682495.9389357297,772675.7251763365,553652.1403919176,1.232716157211289
1700,400,600989.1993049724,758158.1556845749,488516.59446345665,1.2302329257925122
3000,800,667229.1761238229,982047.5916694961,546451.22237777,1.2210223873606
2400,400,407800.4283911397,560278.3826053281,329491.45534715184,1.2376661724398335
3300,1000,750448.9553912652,1028577.9451113621,620280.1747751886,1.2098548138561005
3900,500,335842.1163481641,438656.62787382776,262457.01458397036,1.2796080793668974
800,800,2497671.6856378177,2367428.0406481144,2000733.0150216208,1.2483783027946018
1700,400,591532.1316569735,695774.4250726731,482460.78631073394,1.2260729751329282
700,1000,3620059.2776247426,3286942.395653065,2878848.032246779,1.2574680000734495
2400,400,405386.1937413178,558312.3936487001,325308.1069985357,1.246160747365397
1700,400,557775.8140401568,658324.3509120225,449653.71078776836,1.240456379339035
4200,500,312218.9755456612,342164.2383867014,237738.69858138147,1.313286298817624
3900,500,327064.96604536846,505024.4840631398,251717.22424122624,1.2993348668581168
1000,900,2210953.7814104967,2179273.649995851,1782178.781777099,1.240590340328171
2400,400,425626.72779013606,635644.1696553015,346032.58774494845,1.2300192030001935
800,800,2560802.411702259,2460402.903571389,2049192.0839166373,1.2496644076468306
4200,600,430402.74047855777,453782.94395817857,314954.4837664354,1.3665553680376772
1700,1000,1442787.4998357974,1712931.4819305732,1185408.0132780855,1.2171231202039572
1500,400,659596.7603948928,763424.9429377405,546788.8911521651,1.2063097313572424
3800,900,576387.0820574164,781242.182314059,477412.48997074744,1.2073146265878663
1700,400,553731.0196169649,702727.2231150356,456231.8880502966,1.2137052102678094
3000,800,634110.358806842,919948.638086621,531857.982679042,1.192255036979497
700,1000,3631506.6089830445,3301313.2985757636,2870815.8018937316,1.2649737425116316
2400,400,427415.7402952668,489306.6312631634,341743.0569701032,1.250693266703758
3900,500,353571.66690554423,447140.3219760106,288145.1780149138,1.2270608494695825
1700,400,577990.176695045,665506.5951857859,470158.45218465343,1.2293518791576268
800,800,2515320.343257525,2341973.7933159256,1994467.4350464076,1.2611488656364038
2400,400,391154.0260272143,546742.2858757942,318504.7118080026,1.2280949434211363
1700,400,610992.3501494675,721662.2906161379,491126.7010117409,1.2440625787414907
1500,400,630271.4434057773,730832.7158922888,509607.5388928041,1.2367780994275182
700,800,2949073.6964291795,2676328.92043271,2333788.625536085,1.2636421585745623
3300,1000,725958.5822601328,1116259.300694711,595562.0785636178,1.2189469551369128
2500,700,692673.6829372064,902772.6681537251,573368.9096509106,1.2080768093249652
2400,400,401703.5771862548,553385.9598289493,323164.2540356268,1.2430322109263037
1700,1000,1429996.1773412232,1695287.5921300382,1182100.6243091836,1.2097076576513182
2800,900,781916.6116927915,1162744.9542713345,647916.9506745858,1.2068161064140868
800,800,2545460.0031753075,2317026.776970773,2020089.4949737056,1.2600728876165164
700,1000,3656553.169147827,3257246.2363512963,2906766.427041341,1.2579453013944633
3000,800,651249.733706687,857249.9649502576,538690.5319929882,1.208949656674426
3800,900,569625.1845136704,755808.8531922648,468994.41625713126,1.2145670924179346
2800,600,526939.084357968,701706.8996162689,434331.7731228417,1.2132179061395405
2400,400,415251.1529538719,544761.4338361779,333028.9036307962,1.2468922319554259
700,800,2961568.5699245604,2650605.683750457,2346635.250110262,1.2620489570270472
2700,300,293571.6488868034,420618.30779995513,232659.08624054634,1.261810375130931
1500,400,633820.2496585306,746238.1910358056,517062.8064570028,1.2258090153526386
2400,400,424503.0957219314,610614.1295152605,347881.4132166498,1.2202523032110484
2700,300,289176.3401622004,403372.0652774978,220903.65501750738,1.309060912275454
1600,1000,1504693.3545138924,1849168.1342580537,1233508.6876437648,1.2198482017894352
4400,600,348011.00186579605,391304.91027407954,276392.94653271744,1.259116798136529
4200,500,309482.15839323966,339408.3509600898,232609.0648824313,1.3304819334949938
700,1000,3695209.609621381,3361456.703920851,2944864.7388858274,1.254797736828973
2800,600,536430.0522121215,746544.5674701012,436837.19838718756,1.2279862021655503
2700,300,289678.5719754441,411147.6751193253,234104.66202488105,1.2373891637606795
700,800,2950049.0874229562,2646272.413442101,2338847.788167827,1.2613258127985847
3400,300,240813.6591465908,350210.40866033157,184758.68613219858,1.3033956031397829
1700,1000,1470046.031703069,1672559.4771689416,1196903.8228993756,1.2282073158911255
2700,300,289614.7613026902,405307.99425966974,220447.37336000337,1.3137591838290241
3300,1000,725369.7370714893,1083609.0932210463,598064.8182515223,1.2128614072169477
3400,300,231531.13111235708,339051.47009627544,175423.49074919705,1.3198410892608283
1000,900,2202666.3865093626,2169734.2593463664,1766228.9990184759,1.24710124662964
3800,900,582498.3088689956,748697.9228797439,464797.10500486207,1.2532313618065722
1500,400,649138.5731309783,710177.0731164258,532846.2458092739,1.2182474367349299
4200,600,363567.91378440673,419597.72496678366,298627.8601755833,1.2174614705092848
4400,600,367368.8926043984,385977.0465547953,277987.3080645739,1.3215311704772579
2700,300,284244.27008919755,382870.1310206888,224190.41598996683,1.267869854445153
2800,600,510425.7281685177,812746.8710972742,413606.2537685861,1.2340860988385887
3400,300,233040.81882163248,347103.7656721527,185906.64337269965,1.2535367999433982
700,800,2800042.7278947155,2554191.603710552,2221941.1292689685,1.2601786298523336
700,1000,3441905.8733795863,3079811.4752581446,2732609.5913842074,1.2595673689471623
2700,300,266260.8156546802,375327.00120280654,202387.34765913893,1.315600104128629
3400,300,248551.89569120962,353526.3952385873,175061.14943294384,1.4198004325706544
700,800,2813355.187752817,2537430.3085230826,2243871.209934315,1.2537953048718746
2700,300,278865.8134926266,379061.6964296994,221730.81692049204,1.2576772925191628
3400,300,237057.9172733348,351940.77705112635,178033.5656390913,1.3315349632096756
1700,1000,1485003.6078900332,1760483.8399067416,1212591.363070635,1.2246529648121285
2800,600,553931.9998087512,846561.1277606853,447751.5375072218,1.2371414800553684
1500,400,676383.0026210118,803584.3542324615,556610.2611466397,1.2151824172763819
2500,700,697857.0488249636,969226.0921301554,579622.7649118659,1.203984886499542
2700,300,291912.2041751738,388093.60287381447,224659.66533315112,1.2993529734956781
4400,600,360599.41502005403,394787.24795988924,277514.5116622374,1.29938940079263
3400,300,225443.56886964448,305045.6523465928,160719.3643175515,1.40271565798512
3100,600,477565.2317616024,669844.4811616658,392299.6660464377,1.2173480456266093
700,800,2882631.7745288345,2664540.5610734667,2295915.76748301,1.2555477057806157
3800,900,580330.8347585436,758367.4917852053,474017.41909535846,1.2242816643027163
