P,n,Paper,Min Time,Time opt,mtsa
300,100,809664.7503238167,692134.7208722327,676324.7595830691,1.1971537916532098
600,100,420525.45665129635,367428.21057996614,338162.37979153456,1.2435607323042137
300,100,817267.5589878523,708320.1813862086,660372.9778401948,1.2375847989128725
3900,100,81468.25974097068,88433.56408251135,52024.98150638994,1.5659450014598157
200,500,6048918.47455068,5163874.915286065,5107459.31806416,1.1843302311105544
300,100,831438.1242361015,718528.3526304456,678287.9602926127,1.2257893002809899
3900,100,92198.20184262472,92362.75890640981,82739.16147748545,1.1143236189034043
2400,100,122930.35276166993,131065.99855469959,84540.59494788364,1.454098505427508
200,500,5914423.586766345,5048181.901705074,4992512.670209011,1.184658703433744
3900,100,81532.0424558797,124213.432789348,54290.25884700422,1.5017803227950295
900,600,1764395.7431924646,1619365.1885943236,1351254.405271063,1.3057465243478892
3900,100,90016.2318583971,97173.14706718065,70156.3045836674,1.2830811484810327
100,900,21211424.34532869,18006306.286463954,18006306.286463946,1.1779997523020118
200,500,5775933.427674619,4925259.018864902,4884790.362531057,1.1824322026138734
3200,400,344089.15038771206,435493.63293137704,247040.42465254452,1.392845526685213
300,100,831686.8185743233,720735.0506386233,678523.9981816225,1.2257294079548582
3900,100,74035.6222373762,86103.16202184663,53544.57418459824,1.3826913999191366
600,100,450029.77549529914,401186.73271950555,330186.4889200974,1.3629563613192024
200,500,6171167.740836742,5285778.545828539,5213878.267515309,1.1836041089194114
300,100,822196.9851770413,701526.0408838555,696079.4643997771,1.18118264828573
3900,100,89714.83852655719,105517.4931758768,67742.26274582943,1.324355504084199
900,600,1795575.5579871114,1694589.5785302916,1359049.061649028,1.3211999541859185
1200,800,1819118.6308302397,1763030.9489576283,1361376.698229383,1.3362345875290795
200,500,5858831.40882438,4999904.7549205385,4964722.171438281,1.1800925019590924
2400,100,127673.44182073789,166219.12850655604,83145.65632235991,1.5355395274738286
3900,100,115895.09569248391,124330.27849706638,96621.71431835281,1.1994725669079773
