P,n,Paper,Min Time,Time opt,mtsa
500,100,417813.974738893,434240.0694961375,405794.8557498415,1.0296187071342788
2000,100,123326.80562185285,148529.6331097285,101448.71393746037,1.2156566686284418
500,100,424571.7876449949,450926.4767440467,396223.7867041169,1.0715454293561812
2000,100,126249.2339040425,173872.49617847372,99055.94667602921,1.2745245302329118
2000,100,127961.07441030945,203618.0416726759,101743.19404389191,1.2576868223255029
2100,300,355624.312027304,474106.7581040877,299133.11088070244,1.1888497096836963
500,100,425765.43451493426,473223.60229945765,406972.77617556765,1.0461766964266412
2000,100,141482.7828706955,203240.76540930904,101778.59972724337,1.3901034524925222
2000,100,117348.69283436424,146018.87564215282,104411.91965996657,1.1239013056797371
2100,300,337893.16761767835,472685.5433288945,284018.98502250947,1.1896851458394557
3100,500,420114.3647947467,566175.1586517624,329513.50439123606,1.2749534061461072
2000,100,130289.59695777716,151268.34140601684,92238.58380523889,1.4125281588546796
4300,500,338402.6461550283,350578.7363890821,237556.24735182134,1.4245158775128033
2000,100,153292.06976061256,206164.81386063911,101835.57449878904,1.5052899786256464
1100,200,385761.27850606607,415681.3661268557,366975.56640787574,1.0511906345211848
2000,100,114447.88122229568,144645.7358634699,99436.03248105089,1.1509699086606813
500,100,432084.0743295269,457377.5076647395,407114.3989089735,1.0613333143889523
2100,300,356715.603192227,482641.12720335467,300991.7083177042,1.1851343187690235
2000,100,113691.63544548543,158962.5997208054,94345.38784346236,1.205057693271899
2000,100,143206.084142718,243115.1178551308,106642.3722234613,1.342862889833697
2100,300,358480.455932589,466697.00746075547,283432.33717714716,1.2647831913002088
1100,1000,2017395.081356862,2302213.5487653534,1860840.5243255657,1.0841310982777728
3100,500,411546.7464602434,538159.6926642463,322097.5916263878,1.277708238618595
500,100,423082.3711675124,434655.5240897566,417647.6786398663,1.0130126247686686
4300,500,328821.41934181104,348757.0802584874,232209.8916376284,1.4160525937239068
2100,300,338531.8958358557,479963.9668145125,288244.82055852877,1.1744595971573268
