P,n,Paper,Min Time,Time opt,mtsa
3800,200,147815.14840372937,162308.8858081344,106229.76922333245,1.3914663421038767
1200,400,1042775.6977158202,851247.0035643877,658774.4657401188,1.5829024225222275
3400,100,83333.77152011052,103528.38656468957,59675.71408085905,1.3964436421689972
3800,200,169045.3179445678,218311.89736918028,115182.92901775395,1.467624754693568
1200,400,956903.3292230335,828644.5035993853,634402.2325675779,1.5083542902272213
5000,400,218664.13884952437,215800.3900186616,158105.8717776285,1.38302351703338
900,800,2898373.135032928,2143370.345854668,1815168.9309725107,1.5967511814341546
3800,200,196918.56823942446,256199.40214508228,137320.72161632078,1.4340047585070395
2100,200,294484.64602643554,266234.58207238844,192225.29668983968,1.5319765457383785
1200,400,1002488.4472671151,869837.0091150902,658982.9106943037,1.5212662286050702
1000,900,2836185.1899278834,2137260.155343056,1800630.6286463945,1.5751066014354962
3800,200,173644.40939734582,260572.53616078594,153933.27205448702,1.128049882132576
1200,400,1023600.9961767878,844100.7226633943,650616.2139970714,1.573279260730805
3300,800,692593.1499443788,850860.9634160945,495046.07208341203,1.3990478644332751
5000,400,225467.32955230883,215845.41474034794,152256.53581621867,1.4808384306369566
3300,200,181551.1857153191,192637.06904713,122325.18880262524,1.484168448807845
2000,1000,1490602.855514469,1532600.1190137381,1023462.2883790612,1.4564316364555607
3800,200,155395.85164873814,203261.39213607085,112828.85828240226,1.3772704431679514
900,800,2905960.392041171,2144866.379971908,1825160.7500857594,1.5921668225139225
1200,400,1056717.253330905,936102.7634427113,692065.1754898969,1.5269042436398845
500,500,3329500.426613307,2231281.3598203943,2042983.7272256636,1.6297243988011156
3400,100,99859.40704924791,123411.64883974173,82739.16147748545,1.2069182871332473
1200,400,1046546.3157276207,878259.3390738902,683486.1139402064,1.5311888484382232
3800,200,160691.3459352876,178924.47240617676,101738.69105180212,1.5794516744221592
1000,900,2884967.1728551323,2317675.2320476635,1851551.0028492615,1.5581354056224197
2100,200,305439.8775983351,339911.10055472166,204499.98888427936,1.4935936146733715
5000,400,234406.1587807842,231858.62658758342,158155.89856663288,1.4821208750682555
3800,200,142705.8196265662,164293.48753974546,103917.02166394952,1.3732670292269658
1200,400,982256.6247105728,797461.2424126669,637009.4236160052,1.541981308745419
900,800,2879980.1510664225,2202564.57308877,1819103.835241643,1.5831862344921375
900,600,2134941.2141188714,1607747.303844622,1351254.405271063,1.5799698456417612
3400,100,83955.27185217006,162529.89355350926,59848.93767287759,1.402786333669829
3800,200,192232.05129467064,234077.0655414581,115640.3076979828,1.6623273936344247
3300,800,692514.65618696,814730.5148252401,497771.1136597526,1.3912311043832946
1200,400,976809.0169133104,860006.8639919304,646328.5080712535,1.5113197154621307
2400,400,476928.4583193559,575456.0552798195,329387.2328700594,1.4479263636411202
3800,200,158235.26997953517,202559.21936134947,105554.50582447906,1.4990858868938872
5000,400,228947.61120345927,226288.99650338586,156147.89135929712,1.4662228814646596
2000,1000,1394613.5628301466,1607419.311067476,982677.4296299694,1.4191977151192872
3300,200,208742.72252080764,247126.33507368912,130136.35656272323,1.604030787662306
1200,400,1043640.6653983901,856716.3473864011,666057.8072615924,1.566892023515465
1000,900,2839616.5814950727,2296349.9912238945,1817773.6082496077,1.5621398443722758
3800,200,177520.8128379259,210090.02411267575,124853.127638188,1.4218371313241238
3400,100,97934.85350420722,140242.29442187917,70156.3045836674,1.3959522823413757
2100,200,321230.7257143511,360898.6534873016,193418.61162416055,1.6608056640306539
900,800,2692182.3025228307,2148067.8730449574,1728176.4338758644,1.5578168118430733
1200,400,1084941.7231903202,900862.1394110828,695762.8264332996,1.5593556912950852
500,500,3261964.247467299,2163504.0210439265,1997005.0680836043,1.6334281267486184
5000,400,241694.8754467618,236373.31646537184,176977.28425804104,1.365683039267116
3300,800,696076.651909516,805523.9089607956,496119.2277931754,1.4030430850378164
2700,400,427195.8508317862,489903.94057593617,292788.6514400528,1.4590587740701855
3400,100,88966.80619317234,101879.2540579564,61418.776270568575,1.448527821545096
900,800,2750662.5252343095,2103970.8435526947,1745233.1632822452,1.5761003074575788
1000,900,2809831.7452345192,2289789.96139726,1814167.4618888402,1.548827108997442
4700,600,348185.8352234299,343974.60571414675,258750.843562544,1.345641353007872
5000,400,230204.7008132747,233035.80637729703,164036.66734564953,1.403373431918117
2100,200,283960.76047035924,419941.8634164758,195652.55927289012,1.4513521393517759
2700,400,407896.0875436904,470414.14657457144,281956.5478078124,1.4466629369491397
2000,1000,1419016.0313022314,1603294.6876901626,986806.9501150118,1.4379874717510308
3300,200,197591.6685461331,279911.4585260562,137340.04259498307,1.4387039993050867
3400,100,100012.64785516144,122893.34129361552,67808.79477229004,1.4749214787110692
900,800,2785113.103110772,2216869.74641971,1785712.2635978966,1.5596651038836786
2700,400,414126.20739415253,504292.72127963445,292881.29364191275,1.413972883841732
500,500,3189769.572614012,2101907.9358481467,1953916.1450124227,1.632500750227299
5000,400,236294.16647760876,238748.23583306934,171534.09013886217,1.377534729605767
3300,800,637434.2422279252,835331.3868059407,471320.84560250846,1.352442286767663
4700,600,363841.5551153958,375999.4929910579,260243.43733704792,1.3980815763825596
2400,400,443335.22981669893,515541.83094211924,317201.1162837889,1.3976471300311004
4000,600,418823.07230241835,473945.18932225596,304032.2411859892,1.3775613752957432
900,600,2120610.7814401486,1678267.4199592043,1359049.061649028,1.5603636699230454
1000,900,2792909.666400835,2179499.358480372,1782178.781777099,1.567132150241339
2100,200,257007.91970658512,330983.3550675124,169397.87574170204,1.5171850212482647
2700,400,416005.61264638085,513767.4062474926,289162.76177647617,1.438655551948126
3400,100,126492.71941669029,150024.92803228425,96621.71431835281,1.3091541617644806
900,800,2813291.5276142177,2193171.810340481,1778429.346685885,1.581896707258461
5000,400,223364.77053974028,218504.8352779464,162289.93398920793,1.376331637146354
3300,200,201367.66635858503,317612.92103924276,154082.1067420537,1.3068854691589291
2000,1000,1407028.7324169395,1527680.880317744,966270.7269929155,1.4561433903681276
2700,400,423975.6660492906,536956.2217683112,307584.5224399542,1.3784037723551514
4700,600,372059.950911039,381345.85885321005,277514.5116622374,1.3406864696282002
1000,900,2767262.4383240677,2194333.25135834,1766228.9990184759,1.5667631093487218
3400,100,88615.84109424584,95487.54256527277,58491.78381238288,1.5150134825514694
5000,400,228312.1837501715,233131.67863949828,167923.72650942532,1.359618372555332
900,800,2838810.3956345734,2256744.879873588,1821504.0745925666,1.558497966176418
3300,800,652430.4870059626,867345.5085802593,475972.6808951578,1.3707309540937143
2700,400,447649.8923447861,510376.2872007837,303771.60619564727,1.4736396793335336
2100,200,288568.9102384227,300354.31164263224,184098.58380802287,1.5674694735258854
500,500,3326457.255481436,2328092.0994230118,2085551.3070061237,1.5950014004961943
2700,400,399884.21761147503,499078.049752959,283115.2993848912,1.4124429816413355
1000,900,2817669.1539008976,2238044.1271428987,1801266.1925623622,1.564271380618468
900,800,2788262.039105155,2111237.7121468647,1772859.9422634733,1.572748062402088
4700,600,428530.2769792224,432620.1224988934,314954.4837664354,1.3606101804126491
5000,400,234678.7412909946,252792.79079593465,184114.18593069012,1.274636933078799
3400,100,80569.96315894686,138674.4614060714,55497.28696674257,1.4517820160691712
3300,200,167099.38826398161,234707.3296832382,112828.85828240226,1.4809986629993566
2000,1000,1464781.4596737719,1616880.7302680318,1008785.3506498515,1.4520249116724102
2700,400,405102.55836063746,527889.3533987938,287257.1146983349,1.4102437768549574
2400,400,471025.9004345075,504342.40580518055,329491.45534715184,1.429554219966752
3300,800,685703.8276953937,873202.2880406143,487012.43552669906,1.4079801205770277
2100,200,287109.4617362302,269977.56124456075,188040.32491571817,1.5268504873351816
900,800,2846209.569792436,2124096.9009224167,1795635.106643294,1.5850712426273812
1000,900,2770973.9121143413,2116991.1662444607,1752966.0984712057,1.5807344560348082
