P,n,Paper,Min Time,Time opt,mtsa
4200,100,68006.90804505713,77332.24434439008,48308.91139879065,1.4077507870889343
900,300,828033.6492561848,835323.6575453264,697977.258721639,1.1863332779247664
4200,100,84636.66244444717,93992.88358626819,82739.16147748545,1.022933529094056
900,300,768594.0492033104,802146.5717295224,662710.9650525221,1.1597726455942927
4200,100,72117.89488238808,85782.18302888724,54290.25884700422,1.3283763314819341
4900,100,68165.57507244915,65447.29694132521,42511.79157511906,1.6034510084572517
4600,300,187582.87496288988,209219.42235124743,142348.1066563424,1.3177756934677995
4200,100,85462.80065859546,102319.28234295016,70156.3045836674,1.2181770571549098
900,300,831027.8834485381,844798.5779934372,702313.9860746431,1.1832711578097708
2600,500,505750.4854988409,677443.7316351855,392881.4860049353,1.287285106360262
4200,100,68327.85817168027,74461.4178447705,49719.961742841224,1.3742540375449555
800,800,2370689.0210778075,2358465.0646914267,2042065.0473440746,1.1609272800399497
300,500,3814826.161554294,3526838.3773108986,3404972.8787094397,1.120369030075857
900,300,805751.4961416977,816067.7177626791,661342.1200800102,1.2183580505113099
4200,100,90058.85806227173,91464.99768873089,67742.26274582943,1.329433863173049
4600,300,199773.74597474496,211233.23182025854,148288.0517849619,1.3472005570917098
4900,100,84024.91321695753,85210.09765692487,82739.16147748545,1.0155398207633752
4200,100,107538.99500630319,132074.55234915882,96621.71431835281,1.1129899294891386
900,300,791877.2046031655,789539.9368575199,672571.2479699005,1.1773878336211665
2000,800,994715.9825725234,1223409.771163935,816826.0189376298,1.217781950514087
2200,400,418625.7108704404,585470.031013691,359331.52676733746,1.1650124736800374
2600,500,474895.95926078595,623549.0080228922,384039.4361699239,1.2365812323780758
4200,100,70931.24910906733,85759.5718465212,50459.111537190256,1.405717361011962
900,300,739065.3668795263,760582.8153209386,607162.0429774168,1.2172456684796675
4200,100,70196.61854267176,72436.98029161098,54138.05797390288,1.2966223978058071
4900,100,64473.80373772102,65414.69760683247,54290.25884700422,1.187575913377299
300,500,3739939.470179015,3431381.02891756,3328341.7801393406,1.123664490376479
2900,400,327115.1359253414,461942.8637772338,272596.3306510836,1.1999983093831166
4600,300,195702.41716643787,203981.00935409014,143441.4983667211,1.3643361188692205
4200,100,110837.56897723423,110757.63257434533,100419.32952364009,1.1037473512621048
900,300,774488.9546665276,797478.6330311007,665192.4507614761,1.164308094266456
3100,800,663474.1095296583,894129.4217142009,526984.528346858,1.2590011164292925
800,800,2368441.013019388,2407592.2159708403,2053305.8438464794,1.1534769747611309
5000,800,449466.98881205136,463277.60924172885,326730.40757505194,1.3756509293026427
900,300,782242.4780507159,821659.2496094758,673978.9959994534,1.1606333174978503
4900,100,82344.5070938986,89177.49847586997,70156.3045836674,1.173729254734273
3900,1000,637851.2802567313,803701.8182721456,524852.4555790056,1.2152963627712627
2600,500,478080.7590739377,608998.7494289574,375753.1048100813,1.272326836302727
900,300,779625.1340515646,809443.615360807,671657.1793692874,1.1607486050899707
4600,300,201281.37244479996,201293.24648223195,130823.99861272547,1.538566123793903
900,300,796829.0112713955,814513.9601802937,687488.0711098475,1.1590441271003193
300,500,3673363.006219827,3331758.383671526,3256526.908354038,1.1280002007035381
4900,100,54064.148184926395,63344.19302769564,43958.40781420668,1.2298932302878745
