P,n,Paper,Min Time,Time opt,mtsa
4900,100,66674.61511907975,69620.31767829537,42511.79157511906,1.5683793283862095
3200,100,89646.87340920747,105431.6603554536,63405.446210912734,1.413867085029335
3900,100,82188.66111160566,84847.60070703809,52024.98150638994,1.579792221579375
600,300,1841754.2597499504,1148701.4030604109,1046965.8880824585,1.7591349257072402
4900,100,84128.47063788174,85836.29547659741,82739.16147748545,1.0167914338940254
3900,100,91421.32648827556,88674.06152761857,82739.16147748545,1.1049341672764312
600,300,1738611.963124239,1103308.218649035,994066.4475787833,1.7489896851049767
3200,100,99992.11312870706,136422.14336082592,82796.11584299082,1.2076908694403685
3900,300,229897.1638198825,274255.43707063695,161071.67508960902,1.4272972804931952
400,500,4525784.311960655,2695957.7178267795,2553729.6590320794,1.772225300338184
2900,300,322296.0235708917,384473.78635056055,216613.6320170604,1.4878843061248694
4900,100,63808.2035492299,64943.24394487407,54290.25884700422,1.1753158836292947
3900,100,73944.058965797,110531.60456074857,54290.25884700422,1.3620133802304994
600,300,1856896.6535692161,1149310.407901118,1053470.9791119648,1.7626462336290536
3200,100,94689.468912635,146102.46151076353,63589.496277432445,1.4890740524113848
4900,100,87314.83462018643,86413.11851516072,70156.3045836674,1.244575738963788
4000,400,266257.92724843806,312818.93717060913,197632.33972203563,1.347238653465938
400,500,4429095.050310621,2629423.288828413,2496256.3351045055,1.7742949664362884
3200,100,100349.70808018456,133817.44734156053,70162.59082707834,1.4302451904534843
3900,100,99457.61647344894,106604.82818420843,70156.3045836674,1.4176575728106833
600,300,1737330.1501459212,1129524.675687756,992013.1801200152,1.7513176084371544
2900,300,297421.40395160485,379168.7969031431,205668.92018871376,1.446117399161247
4900,100,66717.83676685757,65957.94497356794,43958.40781420668,1.517749165275622
3900,300,229339.24398388562,297996.02181238506,152933.29962750513,1.499603059258383
3200,100,92583.7213590938,117241.09547677374,65257.449787479105,1.4187456246084837
3900,100,77460.73933342138,82323.12531329556,53544.57418459824,1.4466589848370197
400,500,4344078.323364993,2570117.631062893,2442395.1812655283,1.7786140247435742
600,300,1756515.136488729,1142782.1776128775,1008856.8719548507,1.7410944855687498
4900,100,85824.964509565,85517.42945501208,67742.26274582943,1.266933831714218
2500,300,381151.2469965686,401336.4608768913,251271.81313979006,1.5168881946361517
600,600,3566444.2845177785,2258377.755860937,2026881.6079065946,1.7595720789046363
3200,100,117754.06905201786,124325.10007339617,67867.96491352702,1.735046412575543
3900,100,87059.6649306294,104510.74942503947,67742.26274582943,1.2851602736873333
2900,300,299109.9816875747,414134.0651656668,217959.51291971683,1.3723190040241502
600,300,1578250.8074742353,1031491.8398655854,910743.0644661252,1.732926517973981
900,600,2293347.7125399057,1632369.7999167158,1351254.405271063,1.6971990645091424
3900,100,115855.06841640791,132632.15288493547,96621.71431835281,1.1990582989935816
4000,400,255406.27118242212,317916.18226131576,190320.66977027335,1.341978627390868
4900,100,106929.94692709661,110036.47841601053,96621.71431835281,1.1066865008706
400,500,4558715.900601265,2800763.367652206,2606939.1337576546,1.748685207709591
3200,100,128737.6149737972,159291.9923491861,96621.71431835281,1.3323880235619472
