P,n,Paper,Min Time,Time opt,mtsa
600,200,774876.713967516,703010.72908356,672788.5384144388,1.1517388744369343
600,200,831741.3915412553,799369.2999435446,715749.9610949778,1.1620557970674983
600,200,799855.1660311944,788492.1930742736,676965.1406845619,1.181530802638321
600,200,794291.3924737009,857093.6776862552,684783.9574551154,1.159915304420319
200,600,6881000.753145472,6124762.532992428,6080644.823719784,1.1316235288572696
600,200,704228.873036009,697240.652726617,592892.5650959571,1.187784962225041
600,200,745694.8183325153,701596.5813767754,644345.0433280801,1.1572911533251775
2200,200,210552.23512846066,236613.97762756157,183487.78320393787,1.1475000212654045
1300,200,357218.4388181699,365045.79816700536,310517.78696051025,1.1503960604472514
200,600,6860824.646962339,6177834.8071005605,6115720.777420626,1.1218341871153852
600,200,758453.3649782387,693103.1981553616,658141.1372050137,1.1524175015092202
2100,600,663585.7022135655,896597.1093525664,579109.0308304556,1.145873517568822
300,1000,7632759.4642379135,6994820.537799462,6823081.922527074,1.11866742198091
600,200,850330.651927829,826541.946739354,722193.048937887,1.1774284634536307
200,600,6605840.531888267,5869102.956302019,5790487.552760205,1.1408090375290418
3300,600,419742.11623104435,625136.9566509556,368523.92871028994,1.1389819860544765
600,200,756298.9981460654,723718.1503942305,668511.8702217006,1.1313172313533515
600,200,808986.6838608268,825965.0243062605,709004.755314729,1.1410172890895711
1500,800,1268016.1528037076,1530729.9812403098,1089101.3585835064,1.164277450220886
1300,200,380129.51322074863,456898.51677455683,330346.13588998973,1.1507006497794712
2600,700,659064.45352197,959718.1971891285,548169.7883546606,1.202299848556341
2200,200,228833.42157042935,313642.4955487341,195204.53484408485,1.1722751305609
2800,800,688200.1937093545,996802.7486153244,583447.1563840213,1.1795416023184548
200,600,7086916.26294307,6376944.850307254,6268521.525101105,1.130556261881667
2100,900,974261.3924001381,1225708.40734505,857443.1564982831,1.1362402102302962
200,600,7064946.347507227,6303811.040007993,6271185.063687249,1.1265727730498951
2100,600,655521.3651163132,905012.1905817179,582449.5978495834,1.1254559493843115
3600,1000,659809.4155195887,948985.9254056022,568590.1602105895,1.1604305907707129
2200,200,245277.2897580006,336506.0534860727,184626.85655033507,1.3285027668286729
200,600,6985036.566046836,6194555.121200031,6150199.769662079,1.135741411279495
1300,200,371467.57696635224,470010.2095497362,312445.4495467209,1.188903783061195
300,1000,7381879.551538026,6812698.092697251,6551182.864199796,1.1268010227401426
200,900,10146375.366633195,9047423.906899326,9003153.143231973,1.1269802040700183
2400,600,583358.6377415675,811917.9233399422,506720.40197664866,1.1512436354762177
3300,600,440643.68041090335,623646.4108226444,370649.7440860985,1.1888411834665826
1500,800,1257655.29613839,1531571.355542467,1095096.4500514558,1.1484424920556504
2600,700,637863.0986385111,901068.5232999342,543847.512198016,1.1728712264592722
200,600,6793924.032053893,6095028.813532959,6063751.036144509,1.1204160579082163
2100,600,644104.2589425026,924892.1882429399,551475.0050247815,1.16796636850941
1300,200,371388.7188986488,514314.47736515914,316054.13421005325,1.1750794522175734
500,900,4045883.1009974773,3856251.448708439,3601261.257292789,1.1234628125921995
2200,200,240164.07172527342,413665.014205467,186759.2611241224,1.285955353858771
200,600,6731730.313062303,6064231.262766741,5972329.13815111,1.1271532692430084
200,900,10444455.896495707,9337281.17650087,9257755.014246307,1.1281845199428202
2800,800,668634.996908427,967592.4622270828,586658.8125275655,1.1397340031894767
1300,200,330757.87261181953,430176.2020349361,273642.7223519802,1.2087216125060085
3300,600,428425.3141378837,690877.929526488,350938.63956122455,1.2207983557283406
300,1000,7438404.662365771,6827301.78297111,6578713.000766746,1.130677787813335
2100,900,1011115.4250706377,1439253.7233428287,881690.9537377435,1.14679119796367
200,600,6771586.492024956,6123144.025288042,6063134.0572034465,1.1168459130439012
2200,200,201362.3489733749,311430.7566175772,161697.9722988974,1.245299159355927
3100,700,552942.4524334981,804395.7804834804,459755.30636197346,1.2026885710333852
2100,600,691210.3943246373,1050326.7172999668,597002.050009629,1.1578023799306698
200,600,6507952.460512923,5854585.811677905,5825618.632914472,1.1171264153378144
2600,700,624640.8669590672,892130.8381616946,544113.7164569664,1.1479969132674304
1500,800,1258084.1700677082,1477199.0710504581,1091462.301144986,1.152659298216649
1300,200,357665.7486919452,398840.20881041914,297390.01999757544,1.2026824191842793
2600,800,746600.9970424644,1042392.2865232314,628327.7068750999,1.1882350386163618
200,900,10180544.094355484,9183455.365186222,9088868.041248038,1.1201113326932561
4900,200,94411.6786612212,118336.76519789688,82382.2700099313,1.1460193880289988
3600,1000,648765.5153438721,1032532.5117330645,545931.905349983,1.1883634368794862
2200,200,226285.55318570932,283162.29532554117,175730.46636220365,1.2876853847260894
4900,200,142008.41420606175,158768.30340724924,115155.9162563489,1.233183833038473
3300,600,494158.39714383334,753162.3816390553,379910.395460673,1.3007235470475218
2100,600,682616.0518626826,915004.0811970688,597255.7203511666,1.1429209107638634
1300,200,348300.80627210974,370649.6536671508,303757.44794077554,1.1466412054529078
300,1000,7301982.950234716,6701419.286017277,6441804.8466194365,1.1335306058001258
4900,200,154648.75425847727,170588.62070485152,137320.72161632078,1.1261865830458688
2800,800,691760.0813959716,958477.8148383033,584711.9470419567,1.183078411336674
2200,200,214643.04564470044,260833.28219939588,179493.03741954916,1.1958293688183081
200,900,10231301.835317777,9186537.567785159,9070837.3094442,1.1279335618405752
2600,700,636085.7583719604,868763.7036639107,530004.1909938072,1.2001523180019396
2100,900,989393.4197920831,1384432.6786935253,865606.4801188608,1.1430060223858587
1500,800,1187557.2885363884,1500219.0290292127,1036905.8603255186,1.1452893979821615
2400,600,586340.347975276,826330.3255864073,509643.39811838546,1.150491402694624
4900,200,168903.48876550107,174649.19286687922,153927.2635835206,1.097294168903707
1300,200,396933.22695455805,461128.0157285862,333319.8687405632,1.1908477837050504
4900,200,125467.42596314936,139440.76870576743,112828.85828240226,1.1120153821738912
2200,200,228608.2233404129,335882.1745279467,196961.7406194237,1.1606732486292228
2100,600,672936.8367092232,888353.8612645081,585733.3113963886,1.1488792315822731
3300,600,431832.32342223363,654570.61026573,380071.82204165147,1.1361861058326754
300,1000,7613005.381057744,6992302.200299687,6725235.670999009,1.1320057397969014
4900,200,117551.52669293442,125272.04486793633,89579.42667687622,1.3122603152725787
200,900,10030671.51665063,8992001.071007708,8910893.908885494,1.1256638917728052
500,900,4183488.5843501007,4006728.8901777104,3703102.005698523,1.1297254512331376
1300,200,361175.3737594844,397545.71248936496,308543.94010232337,1.1705800270772024
2600,700,643619.1704198465,942546.1634046583,553758.813758466,1.1622734562931492
4900,200,110864.32739750223,116552.72093010199,80588.71067816493,1.3756806190912334
2800,800,641693.8801552698,930952.6724895852,555485.2823172421,1.155195107021383
1500,800,1190527.0875951424,1466227.4625668086,1047139.8979693472,1.1369322188027187
2100,600,669644.9152658879,903709.0664211849,577500.0986804295,1.1595580966929815
2200,200,217688.47313948665,269855.7466320909,182321.41915137292,1.1939818928172676
3600,1000,633377.8780883708,983052.3285298839,548226.0833972287,1.1553224067039574
4900,200,149164.5268379487,153494.1989012418,115640.3076979828,1.2899008123319848
1300,200,379382.27651706256,465411.2621314512,327232.96399141336,1.1593644842180924
3300,600,433638.96811567736,596962.3441982648,372739.37997952,1.1633838317258118
2100,900,989975.1915832105,1444227.8074066,863889.2675661144,1.1459514879404917
200,900,9945837.333431104,8926403.933855502,8831144.995092379,1.1262228554687053
4900,200,110693.18948806044,117189.48028878342,81858.59635367764,1.3522488097621448
300,1000,7529637.921549271,6881602.799314751,6717312.075242484,1.1209301930902866
2100,600,656047.0678405369,909854.6462587614,568793.2512524867,1.1534016382858212
4900,200,140712.67953264544,154698.15947571374,124828.15119872103,1.1272511703600971
2200,200,230421.38583362979,341339.52781731007,193364.93326765334,1.191639983216002
2600,700,620739.2000869701,943762.6155614714,551316.2592797218,1.125922171963416
1500,800,1226627.6218850727,1531879.3173381395,1071427.358158738,1.1448537435081445
200,900,10088130.317120787,9082524.835941084,9006330.96281181,1.1201154342179798
3100,700,528712.2613575497,763359.0762904065,456130.17152091675,1.1591258249692535
3300,600,426278.6146538734,607344.9115786111,367500.06279663695,1.1599416103767106
2800,800,659206.0476745205,976867.726678968,560967.8024835788,1.1751227873614323
300,1000,7533795.014680672,6904499.572182296,6698570.204418707,1.1246870279438155
2100,600,674760.7517430731,904154.7385442227,577441.3387812807,1.168535583488342
2100,900,974168.4742208426,1272221.301015105,848656.5627509995,1.1478948222152252
2400,600,556604.6653434689,884557.9761764217,482540.62939668377,1.1534876680527124
200,900,9852053.36321882,8826431.101148937,8764830.492356028,1.1240437988858973
2600,700,648241.2954144402,945036.1711629516,557329.581646025,1.163120201694508
1200,1000,1932713.0558184078,2156122.9647804387,1705770.4806317685,1.133044027765439
3300,600,432084.1077286297,699402.7977552939,361959.3417061279,1.1937365829321116
1500,800,1218877.7314563675,1518533.3515782203,1067057.608011531,1.1422792193270188
3600,1000,661340.2950379351,947710.0386932519,536817.0705516197,1.2319658433334812
2100,600,626653.6601980517,874336.8003350467,554820.8221823308,1.1294703355457603
2800,800,667872.7530403342,996155.4697892753,573978.9418707525,1.163584069588958
300,1000,7645983.350793775,6935790.670948315,6782454.996429795,1.1273179630117016
200,900,9988924.40956055,9015927.10680341,8903655.406427253,1.1218902746786312
2600,800,706887.906342433,1004372.584183628,631786.4134912244,1.1188716491008424
500,900,4108402.5833418486,3936358.3481419804,3635547.2164992155,1.130064427356815
3300,600,453427.2011534151,632110.5466882228,367462.6701335422,1.2339408544237485
2600,700,579298.0796084626,878406.6521700111,505479.53213659837,1.146036669694305
1500,800,1232621.9869116019,1592136.4798976013,1092902.44475554,1.1278426476457506
200,900,10215178.038442777,9180109.57219882,9102185.306045383,1.1222775295135092
2100,900,962142.3830566016,1297835.1462903463,841061.4281040361,1.1439620827999595
100,1000,22899640.856301997,20469245.76758119,20469245.76758122,1.1187339834753456
3400,600,435107.306899218,577241.1171502842,357684.9896305755,1.2164539175899045
1200,1000,1858730.772556451,2197164.3374902364,1637795.716049949,1.134897810722912
300,1000,7709335.85872747,7112250.895421599,6871351.057400264,1.1219534258004062
2800,800,683086.6862374949,962692.2901260285,571638.0042918916,1.194963737730592
3300,600,410388.7807816779,569970.5535585821,353067.7959342105,1.1623512127346456
3600,1000,671858.5086805744,962137.5469702381,560436.3059165841,1.1988133202429867
100,1000,22141074.243752066,19653548.592599377,19653548.59259939,1.126568779140952
2600,700,606263.6975041459,839177.8988776101,521314.2588833035,1.162952455593313
1500,800,1228142.1870951855,1414169.1972264412,1063715.965358084,1.1545771870423602
4300,800,473324.4980739076,535504.2290102282,379919.0785756418,1.2458560908508542
300,1000,7172556.643800833,6508723.275581122,6376089.04656315,1.1249147543927411
2300,700,712588.420229984,1042056.7042942881,619670.1955313554,1.149947868025108
2100,900,989230.2118821342,1323644.2608760346,857745.8059820773,1.1532906427324512
1200,1000,1895747.8466423184,2243951.0583849167,1644678.2501916864,1.152655752832732
100,1000,22252615.750221126,19736139.002300244,19736139.002300236,1.1275060308213067
3500,300,229792.02520037128,308043.658990486,179479.86652842147,1.28032201965106
2800,800,666940.833852816,1055015.4966532153,585483.4525476106,1.1391284090963807
2600,700,609080.5521105677,854940.5746711631,529218.4752511694,1.150905685636722
3800,800,522312.4763368831,710265.5982770486,429908.43101980514,1.2149389001231778
2400,600,629913.6614927823,988631.3898794205,522376.7937584254,1.2058607293035448
1500,800,1246850.2737403568,1414651.0950777556,1077381.0639859764,1.1572973717650066
3500,300,232371.12052788856,337641.18661629484,170411.3910135057,1.363589130667165
1700,300,418642.35400783905,518230.6538300946,369517.37226439716,1.1329436325074642
3500,300,217910.0351591625,320798.1877026006,180595.0249906225,1.2066225809402977
3600,1000,655834.261312069,916665.362229156,559776.006270207,1.1716012368623998
100,1000,21780789.53001145,19325414.53985829,19325414.53985831,1.1270541951423072
1700,300,401325.27449365135,527877.3554071947,350846.9814983941,1.1438755231117423
1200,1000,1832252.4861199358,2140861.523174123,1610451.2116548591,1.1377261682067097
4300,800,453519.28536900965,508180.5233015443,382010.3895528334,1.1871909711667314
2100,900,943818.1262259218,1224064.5688742083,834745.7611767646,1.1306653715682182
2800,800,662571.9604118966,923933.7621123256,569847.8385846879,1.1627173353109568
1700,300,439351.986094864,528635.1417636488,371813.2867453993,1.1816468151008066
3500,300,233192.39089061908,325711.42241533496,170059.4023062883,1.3712408001447873
3100,700,530665.4730458314,779958.7490892609,456353.4396090686,1.1628387714145896
1700,300,412377.11979626777,541949.4694109831,350122.2988658877,1.1778087860500037
4200,800,491541.93924276385,556894.0178756987,388964.77092268085,1.2637184032804696
3500,300,221362.20815350264,301411.5948662637,172946.89233511727,1.2799432540514897
500,900,4096383.473304481,3962098.526703846,3628334.9237776804,1.1289981656488004
100,1000,22734746.08720723,20175707.01299703,20175707.012997027,1.1268376405625682
3800,800,504311.6440566336,702919.6684994815,432274.91449399566,1.1666456394930096
1700,300,426799.5705192079,545438.0056445984,356067.1312781826,1.1986491676081288
3500,300,213825.7556267004,317502.3569259334,156127.38247990716,1.369559600822865
1700,300,381670.3459821729,483051.7673300604,321438.728635103,1.1873813326814293
1200,1000,1932660.0055147575,2230952.9538259576,1681308.9177497523,1.1494972667494152
2800,800,653791.3786157798,908671.8633697189,577168.4271353445,1.1327566579841128
1700,300,423931.4385929871,508106.5513955209,352160.7092266638,1.2038010700396702
4300,800,472609.07328626193,544073.2364812978,380742.66319011134,1.241282154530395
3500,300,210482.5682378592,315039.60337617213,171049.4873386653,1.2305360952127224
100,1000,22746999.28573174,20151936.22572745,20151936.225727454,1.1287748745796067
1200,200,382565.934102877,382765.3208712272,336394.2692072194,1.1372546119898843
1200,200,435373.5671583412,481044.31319970934,357874.9805474889,1.2165521224543063
2100,900,968121.9588030885,1302710.0354134867,847967.1815645003,1.141697438121252
1200,200,413993.80148045043,496186.6794820264,338482.57034228096,1.2230875021476315
1700,300,413978.72078070114,540841.1797131198,356812.4096467694,1.1602139095737287
3400,600,420221.5229007935,649744.1081282734,359748.2810247427,1.168098765347239
3600,1000,669505.8508199417,952165.1527101896,558214.1837015589,1.199370905232826
3500,300,217363.80952419434,302545.23354553245,173308.88468557372,1.2541988826397874
1200,200,392584.181391501,543223.9742341998,342391.9787275577,1.146592811112206
2600,800,734960.1831224612,1023322.9726543361,629689.7891221072,1.1671781817315452
1700,300,425792.49240199395,515850.70266128005,355583.2126072699,1.1974482408208285
1200,200,348363.9904508618,431412.70444699435,296446.28254797857,1.1751336109080086
3800,800,530360.80099276,665344.2395817562,430840.38203091547,1.2309913905765297
4200,800,469466.3089206359,552013.4461529752,391105.87501837703,1.2003560644507754
2400,600,606286.885643658,814270.8968875888,522598.7553072708,1.1601384034816182
1200,200,392088.33550405444,407138.67063477664,322172.52166404005,1.21701358476786
3500,300,219491.06584912047,291835.19740746793,172711.84612353108,1.2708512518135602
1700,300,408349.54395579133,515850.12551810895,363964.2729405075,1.1219495272343363
100,1000,22652517.845334724,20095710.613256086,20095710.613256123,1.1272314914005581
1200,200,372449.55607502884,395484.14736330794,329070.5686025068,1.1318227505326393
2300,700,706126.1894164861,1010478.4290320253,614784.1442238443,1.1485757985966925
4300,100,67638.21392482321,71924.39092672242,47185.44834300483,1.433454937910969
1200,1000,1925283.0480400585,2169290.2787087704,1679328.018810621,1.1464603856271238
1200,200,433018.9855017882,481994.1273222945,361096.5244689435,1.199177937640412
4300,100,85929.98313724819,88432.16797703734,82739.16147748545,1.0385648295533065
3500,300,212361.71559111754,316351.0308879748,176782.64685681794,1.2012588303597256
1200,200,392537.2084080642,414035.7029371636,334255.9351108503,1.1743612219716784
4300,100,63087.8627511466,84741.87547375099,54290.25884700422,1.162047558640952
1200,200,419199.244951796,495231.9793595683,354502.3776573645,1.1825005172658185
4300,800,437009.00721632305,510332.1024526984,361711.3466251809,1.2081705793685495
2100,900,1003920.0817012655,1394401.1721611524,866874.7910519412,1.1580912169369024
4300,100,85363.2872846569,87855.78370950365,70156.3045836674,1.216758604821522
400,300,1785765.7697455366,1650045.6416253315,1570448.832123688,1.1371053505326116
700,600,1964854.8725821078,2016163.077923774,1737327.092491367,1.1309642732644323
