P,n,Paper,Min Time,Time opt,mtsa
1400,100,163024.9589286332,196065.9115627047,144926.73419637198,1.1248784417355226
1400,100,172300.03747512127,226349.16518332617,141508.4952514703,1.2175950084758678
1100,300,630862.826175672,716448.6710104035,571072.302590432,1.1046986928170481
1400,100,187255.47502138052,228842.44158762053,145347.42006270273,1.288330229326387
100,300,6404499.177694712,6281795.328494755,6281795.328494752,1.019533245319752
2000,400,475269.87001026375,600462.88147124,395264.67944407125,1.202409157020348
1400,100,181610.16565892493,248841.32144066808,145397.99961034767,1.2490554625622243
1400,100,157927.3470465047,192421.31791637742,149159.88522852366,1.0587789525618678
1100,300,596955.1276862194,713395.9292858687,542218.0623157,1.100950280292672
1400,100,170849.13119847607,192682.46956700433,131769.40543605556,1.2965766266691165
1400,100,189482.57620777123,243650.48400861354,145479.3921411272,1.3024702222013496
1100,300,634380.2836416304,718931.3508495428,574620.5340610717,1.1039986322072635
2000,400,455727.1522884057,579753.0923679043,380641.3395405467,1.1972613191160248
1400,100,160873.1276174793,176285.31590691445,142051.47497292983,1.1324988188129426
100,300,6014630.975128699,5964398.685472698,5964398.6854727,1.0084220207777774
4400,600,365998.088659452,388177.41874237376,276392.94653271744,1.324194749724294
3300,600,462015.220160707,642581.0964400169,368523.92871028994,1.2536912373033828
1100,300,608227.2982460344,706982.7957065332,541098.098247281,1.1240610532844184
1400,100,161218.82139562105,196757.31284574457,134779.12549066052,1.1961705554083941
1400,100,187599.3294687634,283577.98159435333,152346.24603351613,1.231401064043886
1100,900,1751368.3397554592,2034227.9769879451,1636936.9351330858,1.0699058113763373
1100,300,613087.6760616179,722215.3472006597,550285.5665208277,1.1141263979316332
2000,400,473498.60683505697,601470.68871772,395389.7464165822,1.1975490288414798
100,300,6440844.275606277,6320825.874671791,6320825.874671788,1.018987772059252
3900,200,126039.92882646398,161370.88379454464,103505.92898683675,1.2177073338715985
1100,300,549363.2767759017,639067.875066272,496768.9442542501,1.105872827055657
1100,300,584006.0491590077,661417.8559922613,544248.3688048441,1.0730506192264213
2000,400,468274.8108390165,629932.3910147058,390369.72839824285,1.1995674274243349
100,300,5979968.51722956,5952079.080720093,5952079.080720092,1.0046856629643592
4400,600,377407.37276079145,400776.5589906707,277987.3080645739,1.3576424599684356
3600,1000,718758.018962821,924108.7011857664,568590.1602105895,1.264105623454007
1100,300,607240.8032843524,711170.2409128434,551437.3603631891,1.1011963405678749
4400,1000,595576.6732794173,621524.0813454052,465210.1310813914,1.2802315200982102
3300,600,494819.8959930731,659518.3623570264,370649.7440860985,1.3350067115603648
2800,1000,925382.6723196048,1160779.155504779,731044.4916993293,1.2658363243645157
4100,1000,633747.7369503521,707986.4393855783,499249.8967702737,1.2693998357339003
100,300,6138931.883763864,6053141.231729095,6053141.231729104,1.0141729143184477
1100,300,603755.346410924,676182.712698806,549537.6922112352,1.0986604831081328
1100,900,1825848.2777950019,2106308.3820427814,1683228.1844084195,1.0847301005934065
2000,400,491901.0563883999,657169.1070771994,415239.10529393813,1.1846212221274164
5000,600,322897.0169066674,327801.66582492,243225.79294879135,1.3275607532900509
3300,400,306964.2455712494,432445.8587220793,239554.35117822498,1.2813970777882988
1100,300,608651.7422841544,699421.4630929052,562490.2399989661,1.0820663168933795
4100,400,247582.89305737134,298031.69797525514,192812.03875320547,1.2840634571281682
