P,n,Paper,Min Time,Time opt,mtsa
200,100,1455020.5219828715,1025215.9451056282,1014487.1393746038,1.43424245168829
200,100,1427179.4893831692,1020213.1882779833,990559.4667602922,1.4407812324997302
1900,100,147046.70614099994,156737.91890175556,106788.11993416882,1.3769949900012206
200,100,1463166.2271426844,1039707.8625442224,1017431.9404389191,1.438097398939015
1900,100,144329.98222667925,204750.42907772536,104269.41755371496,1.3842024403016049
200,100,1461311.1664518875,1039419.3832380226,1017785.9972724338,1.4357744853712444
200,100,1491962.6334614994,1045505.9972378191,1044119.1965996657,1.4289198381950112
200,100,1321914.091498972,938071.1030329625,922385.8380523889,1.4331465607604992
1900,100,155081.72302107865,210047.1578945209,107098.09899357043,1.4480343206688373
200,100,1464088.122257396,1037835.824240614,1018355.7449878906,1.4376981025180016
200,100,1420960.2173244758,994447.0011055407,994360.324810509,1.429019422708023
1900,100,149453.35476484036,208871.00400860098,107135.3681339404,1.394995484385643
200,100,1347791.463519061,949031.0021073673,943453.8784346236,1.4285716496871192
200,100,1530709.0112503902,1095932.90297713,1066423.722234613,1.4353666177294906
700,700,2883387.7521495386,2300057.1453319755,2036059.2138887395,1.4161610489915257
1900,100,159355.7769186974,154997.86990249238,109907.28385259639,1.4499109734384803
1900,100,159465.08045003866,166632.91976676162,97093.24611077778,1.6423910708279155
1900,100,180426.83615911414,205676.63543115143,107195.34157767268,1.6831593006154904
1900,100,143318.0596383671,146507.9339281507,104669.50787479042,1.3692436560398231
2500,700,776702.3358422364,970128.9145529368,570096.5798888471,1.3624048332190866
1900,100,143214.79755988243,170295.26508778415,99310.93457206564,1.4420848839757685
700,700,2875811.9924385436,2285441.2302008006,2020005.0453069168,1.4236657473306442
1900,100,145469.1197173984,236980.85746071016,112255.12865627505,1.2958794975223316
1200,1000,2388323.588624504,2147996.174119049,1705770.4806317685,1.4001435807119476
1700,700,1151390.738702775,1210996.4365744754,838377.3233659515,1.3733562521468548
500,500,2938296.980619353,2204363.015462045,2042983.7272256636,1.438238073785105
700,700,2858492.6103670564,2276540.9814197863,2020993.803983018,1.4143994923356409
4000,900,604865.9446065158,688317.3005923943,450157.6571615986,1.3436757877682388
700,500,2044791.9086941972,1649228.5268144575,1459274.090875474,1.401239096534256
2500,700,765702.1883883917,913763.549637185,565601.4126859368,1.3537840804749997
1700,700,1133991.8330667494,1214703.476985964,831766.7833616717,1.3633531126160194
700,700,2807910.348283211,2247695.138444905,1968586.995119855,1.426358273850252
4600,600,362503.03381418623,368707.30953147786,264375.86190086015,1.371165397656929
1200,1000,2286365.988881081,2244590.684085101,1637795.716049949,1.3960019350858726
1400,500,1014303.6101182502,1021760.4203649132,729637.045437737,1.3901481790987338
700,700,2896526.134614259,2343228.5023994027,2056818.451102874,1.4082556158814747
2700,400,411946.3684543835,504405.654998224,292788.6514400528,1.406975189879338
1700,700,1147465.533349189,1215939.8439856088,832173.9192871251,1.3788770673468784
2500,700,759877.4147024225,971736.3731980321,565878.265115245,1.3428284165458593
500,500,2828576.3922938043,2162061.761979173,1997005.0680836043,1.4164092207378345
100,800,23350485.4065337,16336520.378752597,16336520.378752597,1.4293426546881745
700,700,2957605.897874386,2336791.2574229366,2047746.1058961095,1.4443225599885172
4600,600,373595.1153309364,382049.5420019482,265900.9033661142,1.4050163448167754
700,500,2015869.9358924392,1609508.6593791905,1426432.1914882888,1.4132252117706008
4000,900,653246.5465218707,743946.6602232723,462887.7507123154,1.4112418086601373
1200,1000,2269728.1876638345,2197623.703580402,1644678.2501916864,1.3800439006226894
1700,700,1112078.4048614858,1154051.245728371,810594.6450493521,1.3719291283916368
700,700,2979154.989826004,2418321.7121128417,2070081.303256664,1.4391487837406096
2500,700,751965.0078264963,867631.6815986384,551204.3586335594,1.3642218100209227
5000,400,222557.68460522575,219287.9138487593,158105.8717776285,1.4076497103045416
700,700,2652281.9716938525,2178126.8958938415,1877495.4050787939,1.4126702864460767
500,500,2765984.3964926396,2089141.6543538396,1953916.1450124227,1.4156105949342335
4600,600,371611.96358912095,368590.6227524963,277514.5116622374,1.3390721853184004
1700,700,1161855.3724914852,1299361.3569156916,846925.2445717716,1.3718511520800762
1200,1000,2236745.048213804,2168412.215344023,1610451.2116548591,1.38889339337103
2500,700,780566.9129570996,942444.3808589728,575909.1663088046,1.3553646280020428
700,700,2747199.4822249934,2196461.5448723864,1936310.1044236987,1.4187807396907834
1400,500,1006923.9155771083,926651.5255756481,713216.0957441444,1.4118076156519148
4000,900,608499.5733527219,726009.1116696874,454443.40206240193,1.3389996875104058
700,500,2009484.5811451962,1559877.8157453146,1395654.3892945878,1.4398153271748455
700,700,2806004.0748719634,2192812.273627926,1965668.6223614863,1.427506164035384
1700,700,1166808.8486079597,1191316.831143824,843189.5730160451,1.3838036972330496
1600,800,1434436.8537418344,1425133.2468649556,1021032.5236720373,1.404888503044968
4600,600,410497.6206894114,432609.2278717108,314954.4837664354,1.3033553794199326
100,800,23480426.93593962,16426446.750771862,16426446.75077184,1.4294282441110602
2500,700,777772.049444208,945036.6345805646,573368.9096509106,1.356494983164933
1200,1000,2345376.6941345846,2232395.9132956024,1681308.9177497523,1.3949707096502018
500,500,3000462.815863209,2295147.5697259093,2085551.3070061237,1.4386904823600193
2700,400,376222.47861299856,486116.6077422026,281956.5478078124,1.33432786554558
2100,800,1088518.381620247,1221924.4145080126,777929.5418453617,1.3992506044160804
1700,700,1177800.210989947,1242997.6793434431,852386.4189880381,1.3817679220983405
1100,900,2310229.13702506,1960906.5288339723,1636936.9351330858,1.4113122426657412
4600,600,357040.2919676572,364841.0495237175,272660.2201603152,1.3094696826611865
4000,900,607254.1837069311,709190.7078819849,453541.86547221005,1.3389153900372168
2500,700,772177.5865032029,989037.9312957409,579622.7649118659,1.3322071410025031
700,500,2079458.8890222055,1752480.1615001597,1489679.505004374,1.3959102491754425
1200,1000,2361168.034489411,2159698.075556538,1679328.018810621,1.4060195554658232
1700,700,1089678.495495371,1131870.8605872127,773086.3432677387,1.4095171968624323
500,500,2859130.4686961644,2134296.246883498,1985888.8685753127,1.4397232966753672
4300,1000,621521.1149594233,638595.2854608383,476028.9713390982,1.3056371615598248
4600,600,359515.9757810379,368425.4220643375,267399.9899853078,1.3444876187197738
1400,500,993402.4039435817,913228.1301238652,697827.1946472939,1.4235650481430175
2500,700,696496.7335572401,916510.167806479,525698.7134220623,1.3248971621470393
1700,700,1087762.1753128124,1175154.6060650926,797304.1606450524,1.3643001366414134
