P,n,Paper,Min Time,Time opt,mtsa
800,200,889439.8116163614,548432.3681465428,504591.40381082916,1.7626931511298825
2100,200,302075.1196896142,261267.1545648093,192225.29668983968,1.5714639274404136
800,200,935496.1827781304,645841.064843283,536812.4708212333,1.7426871274934757
800,200,847818.9560483241,618730.741724508,507723.85551342147,1.669842665145192
200,300,5664120.167074376,3186201.3555993913,3140897.664247376,1.803344385125523
2100,200,308961.55293287546,351789.255398452,204499.98888427936,1.5108145218907953
4800,300,199859.37514238746,203028.712733853,142348.1066563424,1.4040184996972886
800,200,855323.5201858868,700235.5170082567,513587.96809133654,1.665388547485941
800,200,760666.9029833085,553981.5585248454,444669.42382196785,1.7106346023194445
2100,200,319743.21386739204,348910.2963213585,193418.61162416055,1.6531150295334447
800,200,856485.8537931743,569404.0174244838,483258.78249606007,1.7723130645849299
800,200,870778.1162475221,545400.122867111,493605.8529037602,1.76411627035002
2100,200,290648.6856804717,424084.1078525413,195652.55927289012,1.4855348008767109
800,300,1365878.86492698,917746.633110381,785224.416061844,1.7394757944197752
2400,100,134527.2377064488,129545.64828758869,84540.59494788364,1.5912738464802643
800,200,947123.0948939536,663280.3576531068,541644.7867034152,1.7486055772056446
4800,300,203651.6478225599,204108.5051907627,148288.0517849619,1.373351698745647
2100,200,262329.87862868124,328062.8558189331,169397.87574170204,1.548601937775666
800,200,875817.0128626653,566782.8091798521,501383.9026662755,1.746799225514057
1500,900,1937058.7809149993,1524788.0755325656,1200420.4190975963,1.6136503095900046
800,200,880734.7147404398,649363.7460974487,531753.5664860466,1.6562836062587094
2500,800,984772.9791759978,1092230.2127445252,653460.8151501039,1.5070115244014892
200,300,5379156.912931055,3019869.467012976,2982199.34273635,1.8037549790334775
2100,200,293026.6600314402,287869.18134342803,184098.58380802287,1.591683401198822
4800,300,192926.74220456404,188023.94912253582,143441.4983667211,1.3449855474273524
2100,200,290639.26572853146,271289.55836603686,188040.32491571817,1.545622014101493
4000,800,584298.8736106718,638300.8533260452,408413.0094688149,1.4306568597572724
2400,400,503019.66953830124,542599.9056961001,329387.2328700594,1.527137725270422
2100,200,326407.0607928501,351577.1234012372,206340.87112511057,1.5818827312934036
2100,200,288318.5417218848,312429.23811898206,191003.3914919145,1.5094943575077295
2400,100,125262.19132963562,159274.08830425423,83145.65632235991,1.506539209264135
4800,300,192316.880021836,207770.81616958824,130823.99861272547,1.4700428213568533
2400,400,477822.3524592856,492612.29942249827,317201.1162837889,1.5063703370822767
2100,200,297656.8664263961,343524.40281337156,202572.7872327797,1.4693822921257127
1500,900,1933366.746283229,1798000.034252874,1234367.335232841,1.5662815201753004
200,300,5699138.243579665,3188464.0757162725,3160412.937335894,1.8032891133472635
800,300,1265376.0819977089,899883.4401484734,745549.8356840875,1.6972387645108244
4800,300,194140.99704145457,190667.33872764188,131967.49793690105,1.4711273614832128
2500,800,945321.9942508545,1091659.9080007013,657057.8700308733,1.4387195365401169
2400,400,484092.9227316795,513321.4860990258,329491.45534715184,1.4692123722044317
2400,100,119792.98463495584,194852.7882657133,84785.99503657658,1.4128864629503644
4200,400,268312.1087688755,287074.0550238279,188221.2759257482,1.4255142382241766
4800,300,191411.26601097765,183644.83655185145,144863.04739585196,1.321325689690403
1000,500,1698492.460720149,1283830.4513172486,1021491.8636128318,1.6627567200710622
4000,800,548686.5319831604,618485.9390157929,410661.16876929585,1.336105221800032
500,600,4321933.386940966,2612835.455617616,2432257.9294879134,1.7769223134369243
2400,400,482732.22500821576,534898.5065953503,325308.1069985357,1.4839231320183135
1500,900,1906223.9059852725,1687141.2298171874,1211849.0721664052,1.5729878825401447
200,300,5367971.058405308,3014555.256599969,2976039.5403600456,1.8037297507666457
4200,400,252056.39136475796,289490.8175662588,181257.78073359368,1.3905962565834433
4800,300,178628.39181326356,182164.13016293058,124723.58451777676,1.432194179664583
2500,800,945324.42832498,1038410.6273453145,654877.3806869915,1.4435136350766893
2400,400,506398.26541661046,603815.5709768209,346032.58774494845,1.4634409687155343
800,300,1366785.814586324,913039.398771712,790103.2343339735,1.7298825712800323
