P,n,Paper,Min Time,Time opt,mtsa
4200,100,73176.63999351468,82532.12689668262,48308.91139879065,1.5147648306425416
4200,100,91513.13434359363,90691.93599270035,82739.16147748545,1.1060437730988573
300,300,2132294.783786811,2154950.353776924,2093931.776164917,1.0183210399013842
4200,100,65133.99632664994,85752.31750159607,54290.25884700422,1.1997363377876782
4200,100,90763.18000590582,97005.20602484807,70156.3045836674,1.2937280625672487
4200,100,64742.18886453488,70422.01393204794,49719.961742841224,1.302136739352109
1900,200,236375.94668652664,282890.2522326354,212459.5384466649,1.11256923748738
1700,700,978822.4576694488,1213500.7602419865,838377.3233659515,1.167520196919965
4200,100,91772.90248395107,91774.25762438803,67742.26274582943,1.3547363014472245
4400,500,320591.57911232987,334273.35134053905,232157.24173018904,1.3809243111395957
300,300,2005332.5044512653,2045412.3608653704,1988132.8951575665,1.0086511366194841
4200,100,112780.41377405898,135370.14309487605,96621.71431835281,1.1672367290282792
2600,200,182473.30383603543,223517.02902881557,155258.89348025512,1.1752840674421092
4200,100,66943.19771884223,72000.77087297008,50459.111537190256,1.3266820536366872
4200,100,68475.54052923461,78043.65035672806,54138.05797390288,1.2648318593593268
4300,800,495324.780216464,549539.1725660652,379919.0785756418,1.3037639017063603
1700,1000,1401076.4541823391,1666587.060190327,1204073.2804459543,1.1636139402274757
700,500,1541849.0729514575,1676561.3591629937,1459274.090875474,1.0565863415189147
4200,100,103789.8953327126,108096.54842083152,100419.32952364009,1.0335649105113676
300,300,2119803.092365635,2164790.6342448876,2106941.9582239296,1.0061041710672214
1700,700,966821.4661745103,1167760.7801221078,831766.7833616717,1.1623708538431903
600,200,682927.8636376848,693823.3543172,672788.5384144388,1.0150705974378538
600,200,755885.7228135582,803081.0225401587,715749.9610949778,1.0560751154735368
4400,500,306687.8930115025,323248.90878982993,226932.39410040958,1.351450480339109
1900,200,265191.72104463784,359998.5151971434,226026.3035036772,1.1732781403484904
600,200,718039.2418525688,775519.4533158678,676965.1406845619,1.0606738791992625
4200,900,547251.3420755942,604333.5334848561,428721.5782491416,1.2764725869654545
600,200,743990.9742794678,853607.5745666742,684783.9574551154,1.0864608701471123
1700,400,545009.6129330284,678385.6948579022,465017.26993420144,1.1720201553162652
600,200,635503.1657506461,696267.576113846,592892.5650959571,1.0718690082541222
300,300,2019720.8388617667,2056614.60442219,1984026.3602400303,1.0179909296252587
600,200,668437.9829670733,703642.5284097373,644345.0433280801,1.0373913633517715
600,200,668064.5489308042,693830.9455932295,658141.1372050137,1.0150779387046571
1700,700,976661.651772507,1244876.674270209,832173.9192871251,1.1736268454665777
600,200,764241.437714746,816506.5716160343,722193.048937887,1.0582231978536745
2600,200,211812.25474782233,314137.1075254627,165173.06794499487,1.2823655659066586
4400,500,308384.3526856521,338596.2516500895,222035.9255695935,1.3888939454034168
600,200,687076.5524916858,715739.85207941,668511.8702217006,1.0277701610052616
2700,500,468787.9043956678,674485.0590861992,378330.3198566043,1.239096841546691
1900,200,279302.10475063045,360681.82877634815,213778.46547933534,1.306502524117093
300,300,2035969.561053321,2066034.745391742,2017713.7439097015,1.009047773599562
600,200,749188.7025607134,822128.2720611696,709004.755314729,1.056676555333041
4300,800,494993.78985678806,522648.101769671,382010.3895528334,1.2957600196062957
1700,1000,1359552.0050629822,1773132.6215225481,1156091.0936823168,1.1759903804228895
4400,500,348350.2479068226,357552.322171513,237834.46181356232,1.4646752419752074
1700,700,942825.451233352,1173892.9557783084,810594.6450493521,1.1631281516496437
300,300,1843013.892296362,1885224.033082898,1821486.1289322504,1.0118187907237761
4200,900,592072.8095003088,653760.2401541627,440845.4768688718,1.3430393200482336
2600,200,236551.38292252092,310721.28984107455,156222.72477336045,1.5141931704602962
700,500,1482820.4528468484,1616868.0582217977,1426432.1914882888,1.0395309792467078
900,1000,2416205.1877017454,2705286.0491732564,2274360.640842358,1.0623667787386841
1700,400,510069.62997513823,653680.3047715472,447813.3406359373,1.1390228554843658
1900,200,290561.36948444863,438591.2833578666,216247.5655121417,1.3436515171687997
4400,500,306080.1314484769,327082.85760428663,225669.18961083097,1.3563221987738578
4600,500,311915.7301770245,313801.4196645613,222063.44861148516,1.4046243635653066
300,300,2014597.2620719105,2041184.6896542541,1995577.3522844282,1.0095310310901802
1700,700,1002293.4071556677,1255066.4780916069,846925.2445717716,1.1834496770284069
3800,600,412541.98444613937,508345.9988272354,320033.938090515,1.2890569884793293
1700,1000,1349948.6806154042,1780041.7983991809,1160949.3530764845,1.1627972202560573
4300,800,505251.8826217588,529729.0218873008,380742.66319011134,1.327016726700464
4400,500,302896.4648416525,316896.4117978176,223895.60778727892,1.352846837127022
300,300,2034269.1183601695,2070685.076111613,2021936.98799836,1.0060991665096437
900,1000,2355789.0759850238,2697253.086985413,2183727.621399932,1.0787925439505077
1900,200,246198.16753037332,334833.1187786368,187229.23108293384,1.3149558223700604
1700,700,979051.3872341332,1204096.9470460091,843189.5730160451,1.1611284325209543
2600,200,225298.4393359631,384303.84744710184,158027.06710502662,1.4256952524862538
4200,900,555621.85932607,600127.2485832326,432803.2400594304,1.2837747223190261
300,300,2028447.5270365567,2049192.2546931054,2014971.5381078625,1.0066879301636928
4400,500,310388.30057184177,317543.7198564338,234777.43503024537,1.322053375921139
4300,700,441782.41940015694,472852.93611751375,331451.4999353762,1.3328719872629695
1700,700,1016665.9967953197,1339640.698569629,852386.4189880381,1.1927289949109185
700,500,1446007.9320411067,1573351.59610804,1395654.3892945878,1.0360788051345358
300,300,2080516.7796866635,2105927.6050103093,2062464.2133295424,1.0087529113186298
1700,400,540195.4854145338,669490.8804848687,465164.40754892025,1.1613001266820326
1700,1000,1349071.640429693,1693582.7846466545,1136789.0905799007,1.1867387289417974
4300,800,457262.34157355304,498939.6457530845,361711.3466251809,1.2641636648666863
900,1000,2370677.8161662132,2700395.179306418,2192904.333588915,1.0810675959978397
1900,200,254619.01127742053,300881.38573666406,203477.38210360424,1.2513381519120224
4400,500,308918.41291851964,338089.01819900115,232632.35383579193,1.3279254060102736
2700,500,452264.28078665206,633804.2998203215,369815.7533488156,1.2229448764451898
2600,200,184245.91718392028,303165.8723547216,136821.3611759901,1.3466166072337862
1700,700,888188.2367017868,1191136.8789003023,773086.3432677387,1.1488862071311812
3600,800,595972.4225400647,828625.9915101911,453792.2327431277,1.313315609078349
4200,900,560115.8681709659,617473.099201104,431944.6337830572,1.29673070195446
4400,500,300491.1720561142,333746.4763129074,223112.99421381418,1.3468116149619989
1900,200,237326.78693709488,280867.50251538976,207834.04332789904,1.1419052583347244
900,1000,2294472.735963098,2621560.078041976,2147268.282206479,1.068554290573023
1700,1000,1402523.7527768696,1728596.923028159,1186806.294882178,1.1817629876290023
4300,800,481282.01282062207,497939.07402615953,365281.359756749,1.3175652136783578
1700,700,901073.3838403652,1104728.1152070242,797304.1606450524,1.1301501087255823
2600,200,197251.36423565852,257194.25766367145,148695.00999878772,1.326549991403657
700,500,1564691.0930482587,1772796.6504909233,1489679.505004374,1.0503541787289772
4600,500,300516.428330272,324329.785738042,217065.76826995699,1.3844487351710402
4400,500,369485.7493735469,355128.4983354148,288145.1780149138,1.2822902396597562
1700,400,529065.6985743277,686451.158268131,459258.50399793277,1.151999786544419
1900,200,286847.6651964452,375908.60437945917,228060.9628224906,1.257767491842568
3100,300,269712.28931566613,369811.6233452341,202638.55898370166,1.3310018126281644
2800,400,355254.2938591885,488955.60293373774,282331.9138886223,1.2582859973787217
1700,700,931498.991263895,1123941.7501557546,809392.9621488473,1.1508612439511086
900,1000,2436877.0654566484,2751089.4069653912,2241745.2236663364,1.0870446113725525
200,600,6125299.776014195,6124762.532992428,6080644.823719784,1.0073437856656613
3100,300,253531.3915357533,348065.9181726723,192399.95759589353,1.3177310156598732
4200,900,555376.6594525932,589817.9808931776,424328.28137549973,1.3088372466060663
1700,1000,1366104.8494778387,1676713.6385154943,1185408.0132780855,1.1524342961880785
2600,200,183926.27698992446,217958.55807395052,151878.72397038777,1.2110075208808384
3800,600,436781.2695357512,503641.0848848663,321880.04091687506,1.356969100325637
4300,800,498406.65135809523,548830.8564574089,373753.72959025746,1.3335161950209662
200,600,6180085.705222867,6177834.80710056,6115720.777420626,1.0105245040028443
1900,200,238625.30609140504,319652.0219307432,211109.0116489581,1.1303416383200273
3100,300,255813.11051754493,334178.3593697518,203897.60886038028,1.2546155491833846
200,600,5819524.1995076435,5869102.956302022,5790487.552760205,1.0050145426413355
3100,300,264908.0070991296,369310.2943625905,192002.55099097066,1.3797108722351688
200,600,6337189.291382551,6376944.85030725,6268521.525101105,1.010954379913426
900,1000,2381856.7218331383,2693076.827506455,2239104.025080828,1.0637543835182723
700,500,1487426.702720373,1647001.207647331,1418492.0489823662,1.0485971379166072
1900,200,267341.04932822747,358293.77376915765,223896.2385204407,1.1940399315990315
3100,300,259884.2200181215,363446.4341560975,195262.6203783582,1.3309471086403877
200,600,6311244.436097025,6303811.040007993,6271185.063687249,1.0063878472733545
2700,500,454595.0750210431,618081.9912106188,361836.3231504487,1.2563555561889403
1700,400,581220.540605089,715808.6460475608,488516.59446345665,1.1897662171403822
2600,200,223298.69805227593,303191.94910321635,166659.9343702816,1.3398463097684623
1700,1000,1353683.5409896642,1701438.6385536918,1182100.6243091836,1.145150855309592
200,600,6171698.72614923,6194555.121200032,6150199.769662079,1.0034956517336562
3100,300,238843.43161955208,326708.0616546606,176272.85118699196,1.354964363549011
200,600,6134456.5730790645,6095028.813532958,6063751.036144509,1.0116603627875052
4200,900,556388.1157453395,611058.7352932757,420530.71405201807,1.323061781586104
4300,800,499547.7820620181,537106.4060545779,372229.39814355737,1.342042795527284
3100,300,241852.88579536122,332153.3433044827,193120.38893075113,1.2523425782975433
200,600,6001283.784418299,6064231.262766745,5972329.13815111,1.00484813304783
3700,100,86014.27486721595,101308.86866490978,54837.142668897504,1.5685404213447736
900,1000,2403521.2232366106,2689736.0849735625,2232856.7348062354,1.0764332461505575
200,600,6154369.662430427,6123144.025288042,6063134.0572034465,1.0150475982167317
3100,300,246486.49143799004,341798.4785054272,195671.32141919612,1.259696564883569
2800,400,335916.25589491153,480066.25672362256,271886.6711003905,1.2355010068547236
2600,200,188129.03244699503,253016.03076545693,154271.97005116168,1.2194634734009375
200,600,5850929.951373692,5854585.811677907,5825618.632914472,1.00434482928838
3100,300,263921.2641503824,326082.1738631052,194997.24562334153,1.3534614979135406
700,500,1462494.8969212659,1609958.3148182903,1407343.8203771817,1.0391880617554445
1700,1000,1357287.691414458,1643400.5129055118,1196903.8228993756,1.1339989608576644
4200,200,129060.59827521071,146159.4068195837,96112.64834491984,1.3428055567884305
3700,100,93338.26184969365,114959.41578833584,82739.16147748545,1.1281025838664362
3100,300,253555.64185630748,354098.4264512256,199593.3109673751,1.270361419565573
4600,500,293749.30390090373,321759.5110458093,212382.18967526336,1.3831164672991285
4300,700,438815.74118565704,454058.41213845694,328838.03063135856,1.3344434046851112
4200,200,154586.45522059596,174771.12173630123,115155.9162563489,1.3424100145794562
1700,400,548206.1059660963,667326.493455931,482460.78631073394,1.1362708048421957
900,1000,2389679.8847096185,2679143.4673464075,2260818.3321432653,1.0569977475563868
4300,800,487004.1104561391,515977.21043131873,381245.0388682116,1.2774044533192894
4200,200,166267.0831610859,180256.1078258634,137320.72161632078,1.2107938350749594
900,500,1214457.0964470492,1408543.1017613981,1134990.9595698132,1.0700147751902407
3700,100,79890.57971830336,115989.07968519624,54996.32110480643,1.4526531614006684
4200,900,567577.955254976,610051.2057863587,428872.90299103863,1.3234176169596699
4200,200,178987.639391515,188100.41751587688,153927.2635835206,1.1628066089435591
900,500,1180240.7195290816,1321200.4725335827,1109447.260046447,1.0638096663375156
2600,200,218515.3031322074,308611.7445366024,163616.48199570668,1.3355335627980394
4200,200,139504.89973709706,141265.3326905119,112828.85828240226,1.236429242135258
900,500,1147403.0898114704,1298287.9145072512,1085508.969451346,1.057018525043978
3700,100,96073.85477353618,116712.02631010262,70156.3045836674,1.3694258177318888
2700,500,505153.6745251982,715638.3484633056,386213.205001134,1.3079658281588662
4200,200,137783.90520730705,162504.8629934692,92049.29190401144,1.4968491593719966
1700,1000,1417385.5006749972,1775160.0798211892,1212591.363070635,1.1688896555272865
900,1000,2436927.9620426334,2774273.546849685,2290450.3524667546,1.0639514449279053
700,500,1546543.3712332395,1686449.5572579885,1475743.877332971,1.0479754617232229
900,500,1264820.431519208,1465493.25588069,1158639.615003402,1.0916426601860096
4200,200,126349.09797186816,153816.15082997346,94020.16245785909,1.343851091817665
3800,600,432401.8419767866,581275.557649449,304762.5027768529,1.418815759934191
4300,800,461846.8668143568,500151.857533774,371063.70884584327,1.2446565261013682
3700,100,72849.44719330262,92414.33628075385,56438.87549187383,1.2907671628537607
1700,400,530587.092248132,675098.7450633851,449653.71078776836,1.1799904671498715
900,500,1192051.4547276816,1363800.4640385213,1103271.5936529515,1.0804696337560713
4200,200,168651.1034538995,173219.80147951285,115640.3076979828,1.4584110576250344
2800,400,338311.29816439643,464045.8628661664,282421.2474404159,1.1978960550260016
4200,200,141201.10292420926,154021.67906264498,95501.69574595724,1.4785193270265733
3100,200,149529.20961037363,194664.83026669588,130217.13646731075,1.1483066950094616
3700,100,90743.32091830196,116549.2757329198,67742.26274582943,1.339537789854659
900,500,1168393.2631541349,1301905.7615675328,1094600.7491822524,1.067415004079808
4200,900,523646.98665352666,568544.9034950281,417372.8805883823,1.2546262850507364
4200,200,164424.54256359197,173925.16187718496,124828.15119872103,1.3172072243690864
3600,800,572246.487981734,706854.2247877443,456290.18752143986,1.2541284113300062
900,500,1240440.3999069207,1376791.8982984019,1147800.7934811995,1.0807105265581423
900,1000,2236324.400941735,2487329.580447696,2125363.01552105,1.0522082037799467
1700,1000,1285289.2028705066,1549365.9947841757,1125192.1846876147,1.1422841540863877
