P,n,Paper,Min Time,Time opt,mtsa
1800,100,158445.7330746592,156652.0219334124,112720.79326384487,1.405647782337605
100,600,13528060.978482066,12161289.647439556,12161289.647439567,1.1123870387652726
1800,100,160522.5923324988,189726.17200735904,110062.16297336579,1.4584720851919297
1700,300,484131.4773976612,533698.2771580339,369517.37226439716,1.3101724404211645
1300,400,845339.356941466,793902.3756591305,608099.5068370326,1.390133271671954
1800,100,191435.90759362146,222362.4939297139,113047.99338210211,1.6934038532339826
100,600,13602480.678028384,12231441.554841254,12231441.554841252,1.1120913767228418
1800,100,193993.27713844954,196786.45172434146,113087.33303027043,1.71542888085019
1700,300,510786.3931388462,528490.6596501118,350846.9814983941,1.4558665745316786
1200,600,1387738.2993778419,1294558.6508001843,1013440.8039532973,1.3693333581640486
1800,100,160899.54939298125,160611.9618360813,116013.24406662953,1.3869067336878564
700,300,1101707.4375170837,1012280.7761736288,897399.3326421074,1.227666878549437
2500,100,113111.27227676814,125102.38298980908,81158.9711499683,1.3937001747811377
900,800,2300750.379575722,2134111.093492718,1815168.9309725107,1.2675130894528102
1300,400,808086.8854379231,784947.8870843682,585602.0608316103,1.3799249345030706
1800,100,160317.29050637185,160065.92567766513,102487.31533915432,1.5642647090114978
4900,400,213270.73473133348,213270.73473133348,161332.52222206988,1.321932687804707
100,600,12882513.696135702,11580975.105520388,11580975.10552041,1.1123859242210852
1800,100,176517.0759014489,206926.1970676336,113150.63833198782,1.5600183834892898
1700,300,527350.7071210013,542616.7925320159,371813.2867453993,1.4183213078184238
1800,100,162718.17712405382,154938.01481800276,110484.480534501,1.4727695359280963
1200,900,1979340.0408326176,1855173.4655889776,1500525.5238719955,1.3190978822706572
100,600,13946801.383120216,12537043.050202202,12537043.05020221,1.1124474349551883
1800,100,154296.71494827018,165749.1989505632,104828.20871495818,1.471900711075045
1300,400,813511.506496756,788206.2396809976,608291.9175639726,1.3373702378861558
1200,600,1388024.8613707207,1347217.4940881825,1019286.7962367709,1.3617608571947941
1700,300,492797.37832631014,547603.8286770743,350122.2988658877,1.4075006931080196
1800,100,182074.62066900008,243531.49114616896,118491.52469273478,1.5366045895784128
100,600,13951668.968003863,12542370.127374504,12542370.127374498,1.112363040343825
200,600,6791422.879091668,6124762.532992427,6080644.823719784,1.1168918882746175
2500,100,124898.94881688926,176059.3218471377,83088.51270910182,1.503203568634914
700,300,1063649.7439522753,983077.1825244214,852056.9550675285,1.2483317431144931
1100,400,934215.4835134072,869709.9755037634,718663.0535346749,1.2999353158876867
1700,300,480455.1380341429,533625.7173006482,356067.1312781826,1.3493386382209493
4900,400,216706.41143942493,216706.41143942493,155363.812057366,1.3948319661428557
1300,400,825814.5990707831,803046.3191536468,600568.8129203736,1.3750540842357621
100,600,13687055.744760068,12300399.539324164,12300399.539324159,1.1127326149856185
900,800,2318850.745582915,2150467.0880617592,1825160.7500857594,1.2704912405518025
2700,300,353358.48606121494,383830.6206073616,232659.08624054634,1.5187822309930223
4900,800,486917.58104523644,486917.58104523644,333398.3750765836,1.4604677690267345
1200,600,1361325.4265854338,1360939.304985085,965081.2587933675,1.4105811445219512
1700,300,440898.3255834694,481360.1073412852,321438.728635103,1.371640335486695
