P,n,Paper,Min Time,Time opt,mtsa
1100,200,379289.84491747816,426935.4128844015,366975.56640787574,1.0335561264477093
200,100,1030897.5821624566,1025215.9451056283,1014487.1393746038,1.016176097410135
3600,100,73725.22632699486,91963.81097616257,56360.396631922435,1.3081033976477912
400,200,1030760.1013550111,1032554.5466752509,1009182.8076216583,1.0213809565228364
1100,200,426152.08880259725,505984.25364365056,390409.0696881697,1.0915527376015535
200,100,1001525.8934979816,1020213.1882779835,990559.4667602922,1.011070942336815
4900,200,104981.21827978863,110347.53903862512,82382.2700099313,1.2743181059120245
3600,100,90991.7739951094,120230.82509977276,82739.16147748545,1.099742520594309
1100,200,433430.32185815746,527728.0962857684,369253.71310067014,1.1738008487946898
200,100,1051515.4988220895,1039707.8625442222,1017431.9404389191,1.0334995954308912
400,200,1100593.7766434806,1127302.0555669921,1073624.9416424667,1.025119419226379
1100,200,440577.25403790013,586272.9046471299,373518.5222482448,1.1795325473714724
3600,100,76387.9820259882,119784.03455873781,56523.996691051056,1.351425704086527
4900,200,148589.94602898296,152364.14419111537,115155.9162563489,1.2903370565712533
2300,500,556398.505539204,727306.7347877347,444126.8972229703,1.2527917336649588
1100,200,370013.599696929,460804.6999698296,323395.9445977948,1.1441504010110957
200,100,1035521.8884481967,1039419.3832380223,1017785.9972724338,1.0174259532193342
3600,100,100056.47422554156,127836.36001228147,70156.3045836674,1.4261936232147983
200,100,1080657.3215972737,1045505.9972378191,1044119.1965996657,1.0349942086273292
1100,200,405448.5226224193,450006.21661355527,351460.9327244073,1.1536090781968804
3600,100,77637.60746894311,87943.51425168265,58006.622033314765,1.3384266269522425
3700,500,372230.4539565064,474715.47980511974,276078.8820575221,1.3482757217154726
3900,500,346394.7789331369,453966.1459062402,261920.99066995684,1.322516297938199
4900,200,166455.3943371622,168630.97790982435,137320.72161632078,1.2121651588916404
1100,200,381058.771511356,413533.03147942224,358986.0748390983,1.0614862197152102
400,200,1037692.1513815648,1114314.3827260814,1015447.7110268429,1.02190604214591
1600,700,1023628.8131520709,1241156.6806251311,890775.9060763236,1.1491429058301945
200,100,939152.0502275577,938071.1030329627,922385.8380523889,1.018177005200525
3600,100,93084.94044341145,123603.76942408757,67756.1990911905,1.373821756414228
3600,600,427775.25490071194,556415.4237763197,337813.6013177658,1.2663055993956955
1100,200,446431.74191373214,519155.9259491229,393923.4812388474,1.133295584486997
3500,600,438099.783705344,571154.2060382526,347465.41849827336,1.2608442750901296
3600,100,119897.03044838965,162861.78697770962,96621.71431835281,1.2408911526176039
200,100,1053038.985254538,1037835.8242406142,1018355.7449878906,1.0340580788563822
1100,200,390088.86332070443,450908.83776376984,364642.83830274583,1.0697834218722047
400,200,1081048.784722934,1140354.1796445178,1027175.9361826731,1.0524475376053593
3600,100,78803.71728986537,92519.20651473333,55242.2402672505,1.4265119754128242
4900,200,164518.65059765946,172469.7627755233,153927.2635835206,1.0688077392371236
2400,300,332638.4793316699,428598.3332111765,261741.47202061463,1.2708665415676712
200,100,1000874.2506780399,994447.0011055407,994360.324810509,1.0065508706502064
2300,500,524650.4503812094,686562.9605253136,434131.53653991397,1.2085057320708446
